episode,steps,reward
0,61,0
1,28,0
2,23,0
3,15,0
4,42,0
5,22,0
6,27,0
7,19,0
8,49,0
9,5,0
10,115,0
11,35,0
12,11,0
13,35,0
14,64,0
15,36,0
16,15,0
17,15,0
18,61,0
19,7,0
20,19,0
21,12,0
22,49,0
23,35,0
24,8,0
25,19,0
26,12,0
27,30,0
28,51,0
29,11,0
30,17,0
31,15,0
32,48,0
33,11,0
34,11,0
35,53,0
36,26,0
37,24,0
38,26,0
39,47,0
40,59,0
41,7,0
42,38,0
43,63,0
44,9,0
45,16,0
46,29,0
47,45,0
48,41,0
49,24,0
50,13,0
51,44,0
52,36,0
53,34,0
54,32,0
55,30,0
56,24,0
57,16,0
58,27,0
59,5,0
60,20,0
61,14,0
62,41,0
63,152,0
64,28,0
65,20,0
66,24,0
67,24,0
68,32,0
69,48,0
70,48,0
71,67,0
72,40,0
73,20,0
74,26,0
75,84,0
76,31,0
77,23,0
78,12,0
79,11,0
80,13,0
81,29,0
82,15,0
83,60,0
84,37,0
85,27,0
86,27,0
87,19,0
88,31,0
89,48,0
90,8,0
91,17,0
92,14,0
93,74,0
94,17,0
95,28,0
96,18,0
97,45,0
98,34,0
99,8,0
100,27,0
101,38,0
102,28,0
103,26,0
104,49,0
105,13,0
106,13,0
107,10,0
108,31,0
109,18,0
110,27,0
111,64,0
112,14,0
113,33,0
114,22,0
115,48,0
116,17,0
117,43,0
118,15,0
119,16,0
120,19,0
121,17,0
122,34,0
123,28,0
124,16,0
125,78,0
126,10,0
127,57,0
128,9,0
129,17,0
130,57,0
131,18,0
132,10,0
133,40,0
134,75,0
135,26,0
136,13,0
137,11,0
138,23,0
139,72,0
140,67,0
141,16,0
142,25,0
143,84,0
144,8,0
145,88,0
146,76,0
147,30,0
148,13,0
149,68,0
150,32,0
151,18,0
152,43,0
153,20,0
154,17,0
155,84,0
156,23,0
157,40,0
158,15,0
159,68,0
160,45,0
161,7,0
162,68,0
163,47,0
164,9,0
165,6,0
166,18,0
167,48,0
168,29,0
169,32,0
170,16,0
171,35,0
172,23,0
173,35,0
174,19,0
175,21,0
176,41,0
177,6,0
178,23,0
179,14,0
180,49,0
181,11,0
182,27,0
183,40,0
184,29,0
185,52,0
186,19,0
187,62,0
188,7,0
189,17,0
190,57,0
191,18,0
192,18,0
193,23,0
194,26,0
195,7,0
196,82,0
197,47,0
198,15,0
199,71,0
200,26,0
201,15,0
202,29,0
203,13,0
204,23,0
205,32,0
206,40,0
207,13,0
208,42,0
209,20,0
210,14,0
211,21,0
212,9,0
213,46,0
214,52,0
215,44,0
216,36,0
217,17,0
218,7,0
219,20,0
220,32,0
221,67,0
222,41,0
223,16,0
224,30,0
225,20,0
226,19,0
227,9,0
228,20,0
229,53,0
230,26,0
231,26,0
232,32,0
233,61,0
234,36,0
235,35,0
236,48,0
