episode,steps,reward
580,18,1
581,22,0
582,66,0
583,24,0
584,100,0
585,16,0
586,25,0
587,73,0
588,14,0
589,11,0
590,2,0
591,4,0
592,2,0
593,11,0
594,5,0
595,10,0
596,2,0
597,8,0
598,11,0
599,5,0
600,31,0
601,22,0
602,13,0
603,30,1
604,4,0
605,2,0
606,29,1
607,68,0
608,55,0
609,3,0
610,3,0
611,54,0
612,3,0
613,13,0
614,35,0
615,2,0
616,34,0
617,17,1
618,20,0
619,15,1
620,19,1
621,16,1
622,6,0
623,4,0
624,23,1
625,11,1
626,100,0
627,51,0
628,33,0
629,21,1
630,100,0
631,3,0
632,14,0
633,33,0
634,6,0
635,14,0
636,5,0
637,8,0
638,6,0
639,41,0
640,35,0
641,40,0
642,4,0
643,35,0
644,11,0
645,18,0
646,7,0
647,2,0
648,24,1
649,12,0
650,4,0
651,9,0
652,19,1
653,60,1
654,10,1
655,58,1
656,21,1
657,27,1
658,9,0
659,36,0
660,31,0
661,11,0
662,20,1
663,8,0
664,100,0
665,23,1
666,46,0
667,17,1
668,19,0
669,10,0
670,7,0
671,21,1
672,27,0
673,9,0
674,63,1
675,68,0
676,14,0
677,34,0
678,20,0
679,6,0
680,3,0
681,11,1
682,28,1
683,8,0
684,45,1
685,17,1
686,24,1
687,8,0
688,53,1
689,13,1
690,37,0
691,20,1
692,22,1
693,42,0
694,41,1
695,23,1
696,52,1
697,47,1
698,10,1
699,94,1
700,23,1
701,33,1
702,55,1
703,5,0
704,26,0
705,8,0
706,15,1
707,29,1
708,33,0
709,28,1
710,10,1
711,15,1
712,20,1
713,8,1
714,68,0
715,33,1
716,21,1
717,10,0
718,30,1
719,15,0
720,59,1
721,34,1
722,54,1
723,19,0
724,11,1
725,36,0
726,22,1
727,10,1
728,25,1
729,38,1
730,21,1
731,100,0
732,5,0
733,5,0
734,9,0
735,15,0
736,42,1
737,12,0
738,11,1
739,40,0
740,6,0
741,39,1
742,17,0
743,16,1
744,26,1
745,67,1
746,59,1
747,29,0
748,14,0
749,34,1
750,37,0
751,44,0
752,50,1
753,32,0
754,13,0
755,15,0
756,27,1
757,16,1
758,19,0
759,21,0
760,28,0
761,19,0
762,43,1
763,34,0
764,9,0
765,71,1
766,25,0
767,15,0
768,6,0
769,2,0
770,13,0
771,25,0
772,14,0
773,14,0
774,57,0
775,41,1
776,73,1
777,3,0
778,3,0
779,15,1
780,46,0
781,9,1
782,16,0
783,57,1
784,5,0
785,40,0
786,3,0
787,4,0
788,2,0
789,28,0
790,13,0
791,28,0
792,18,0
793,49,0
794,6,0
795,42,0
796,13,0
797,14,1
798,3,0
799,13,0
800,6,0
801,11,0
802,22,0
803,23,0
804,12,0
805,34,1
806,12,0
807,10,0
808,18,0
809,20,0
810,20,0
811,29,1
812,19,0
813,16,1
814,17,1
815,24,0
816,90,0
817,45,0
818,11,0
819,6,0
820,7,0
821,37,0
822,10,0
823,10,0
824,25,0
825,2,0
826,2,0
827,42,0
828,4,0
829,4,0
830,12,0
831,9,0
832,40,0
833,12,0
834,14,1
835,6,0
836,33,0
837,33,0
838,37,0
839,37,0
840,10,0
841,29,0
842,40,1
843,28,1
844,8,0
845,24,0
846,3,0
847,18,0
848,7,0
849,9,0
850,20,1
851,20,1
852,67,1
853,4,0
854,3,0
855,16,0
856,5,0
857,46,1
858,12,0
859,17,0
860,36,1
861,11,0
862,48,1
863,21,1
864,3,0
865,47,0
866,100,0
867,15,0
868,11,0
869,13,1
870,4,0
871,46,1
872,2,0
873,14,1
874,39,1
875,14,0
876,15,0
877,74,0
878,6,0
879,34,1
880,10,0
881,4,0
882,5,0
883,2,0
884,24,1
885,23,1
886,7,0
887,23,1
888,75,0
889,34,1
890,31,1
891,24,0
892,100,0
893,65,0
894,9,0
895,2,0
896,3,0
897,12,0
898,20,1
899,14,0
900,16,1
901,6,0
902,7,0
903,19,0
904,37,0
905,19,0
906,23,0
907,38,0
908,13,0
909,23,0
910,7,0
911,6,0
912,11,1
913,52,1
914,5,0
915,8,0
916,6,0
917,28,1
918,18,0
919,2,0
920,47,1
921,22,0
922,14,0
923,24,0
924,10,0
925,32,0
926,26,1
927,23,1
928,39,1
929,18,0
930,26,0
931,20,1
932,16,1
933,38,0
934,31,1
935,29,1
936,45,0
937,15,1
938,75,0
939,23,1
940,18,0
941,17,0
942,21,1
943,47,1
944,22,0
945,46,1
946,33,1
947,11,0
948,30,0
949,9,1
950,9,1
951,16,1
952,39,0
953,26,0
954,61,0
955,29,1
956,55,1
957,33,0
958,2,0
959,4,0
960,31,0
961,36,1
962,15,0
963,16,1
964,13,0
965,14,0
966,11,0
967,47,1
968,12,1
969,15,1
970,61,1
971,20,0
972,12,1
973,27,1
974,21,1
975,9,1
976,57,0
977,64,1
978,35,1
979,62,0
980,7,1
981,18,0
982,6,0
983,25,0
984,24,1
985,13,1
986,25,1
987,13,0
988,27,1
989,32,1
990,78,1
991,27,1
992,51,1
993,10,1
994,32,1
995,15,1
996,16,1
997,27,1
998,12,0
999,100,0
1000,11,0
1001,8,1
1002,55,1
1003,32,0
1004,12,1
1005,18,0
1006,20,1
1007,25,0
1008,24,0
1009,31,0
1010,44,0
1011,10,1
1012,7,0
1013,31,1
1014,45,1
1015,34,0
1016,24,1
1017,13,1
1018,35,1
1019,82,1
1020,29,0
1021,22,1
1022,19,1
1023,65,0
1024,37,0
1025,8,1
1026,100,0
1027,36,1
1028,42,0
1029,15,0
1030,34,1
1031,54,1
1032,58,0
1033,22,0
1034,8,0
1035,24,1
1036,21,1
1037,66,0
1038,36,0
1039,28,0
1040,47,1
1041,29,1
1042,12,0
1043,27,0
1044,4,0
1045,45,1
1046,10,0
1047,24,0
1048,9,1
1049,82,1
1050,22,0
1051,17,0
1052,10,0
1053,34,1
1054,31,1
1055,18,1
1056,23,0
1057,37,1
1058,31,1
1059,4,0
1060,61,1
1061,16,1
1062,57,1
1063,23,1
1064,30,1
1065,41,1
1066,42,0
1067,78,1
1068,20,1
1069,52,0
1070,7,0
1071,15,1
1072,24,0
1073,16,1
1074,35,0
1075,56,1
1076,18,0
1077,26,0
1078,52,1
1079,20,0
1080,10,0
1081,16,0
1082,40,0
1083,24,1
1084,11,0
1085,28,1
1086,17,0
1087,12,0
1088,26,1
1089,27,1
1090,26,0
1091,50,0
1092,3,0
1093,21,1
1094,4,0
1095,9,1
1096,35,1
1097,78,1
1098,4,0
1099,55,1
1100,57,1
1101,48,1
1102,7,0
1103,18,0
1104,14,0
1105,37,0
1106,47,0
1107,2,0
1108,3,0
1109,8,0
1110,10,1
1111,4,0
1112,14,1
1113,60,1
1114,52,0
1115,9,1
1116,21,0
1117,100,0
1118,59,1
1119,28,1
1120,4,0
1121,2,0
1122,6,0
1123,76,1
1124,43,0
1125,10,1
1126,64,0
1127,17,0
1128,14,1
1129,8,1
1130,2,0
1131,9,0
1132,5,0
1133,41,1
1134,21,1
1135,53,0
1136,68,1
1137,16,0
1138,8,1
1139,10,1
1140,34,1
1141,20,1
1142,33,0
1143,31,0
1144,21,0
1145,41,0
1146,32,1
1147,10,1
1148,45,0
1149,24,1
1150,39,0
1151,4,0
1152,12,1
1153,15,1
1154,31,0
1155,3,0
1156,12,1
1157,10,0
1158,24,1
1159,24,0
1160,32,0
1161,35,1
1162,9,0
1163,14,0
1164,52,0
1165,17,0
1166,100,0
1167,24,1
1168,25,0
1169,5,0
1170,21,1
1171,24,0
1172,2,0
1173,2,0
1174,15,0
1175,11,0
1176,15,0
1177,4,0
1178,4,0
1179,2,0
1180,30,1
1181,9,0
1182,3,0
1183,24,0
1184,3,0
1185,19,1
1186,3,0
1187,16,1
1188,6,0
1189,5,0
1190,12,1
1191,12,0
1192,8,0
1193,11,0
1194,7,0
1195,34,0
1196,12,1
1197,13,0
1198,62,0
1199,9,1
1200,11,0
1201,26,0
1202,13,0
1203,32,1
1204,11,0
1205,6,0
1206,21,0
1207,38,0
1208,23,1
1209,36,0
1210,45,1
1211,31,0
1212,21,0
1213,17,1
1214,13,0
1215,24,0
1216,15,1
1217,57,1
1218,10,0
1219,49,1
1220,15,1
1221,23,1
1222,8,1
1223,32,1
1224,78,1
1225,43,1
1226,11,0
1227,37,1
1228,9,0
1229,15,0
1230,100,0
1231,17,1
1232,52,0
1233,2,0
1234,9,1
1235,4,0
1236,4,0
1237,12,0
1238,27,0
1239,9,1
1240,9,0
1241,22,0
1242,21,0
1243,3,0
1244,10,1
1245,22,0
1246,14,1
1247,17,1
1248,13,1
1249,23,1
1250,21,0
1251,5,0
1252,26,0
1253,12,1
1254,19,0
1255,89,1
1256,13,0
1257,8,0
1258,20,0
1259,41,0
1260,12,1
1261,17,0
1262,19,0
1263,23,1
1264,35,0
1265,8,0
1266,43,1
1267,12,1
1268,25,0
1269,29,1
1270,24,0
1271,12,0
1272,12,0
1273,23,1
1274,28,0
1275,50,1
1276,18,0
1277,31,1
1278,9,0
1279,6,0
1280,25,0
1281,30,1
1282,35,0
1283,26,0
1284,66,1
1285,6,0
1286,86,1
1287,8,0
1288,32,1
1289,18,0
1290,66,0
1291,25,0
1292,15,0
1293,6,0
1294,3,0
1295,2,0
1296,15,0
1297,14,0
1298,8,0
1299,64,0
1300,9,0
1301,12,0
1302,5,0
1303,27,0
1304,5,0
1305,15,0
1306,51,1
1307,8,0
1308,5,0
1309,44,1
1310,20,1
1311,50,0
1312,18,0
1313,15,0
1314,9,1
1315,47,0
1316,72,0
1317,10,1
1318,26,1
1319,13,0
1320,16,1
1321,36,1
1322,9,0
1323,32,1
1324,76,0
1325,52,1
1326,39,0
1327,18,1
1328,10,0
1329,14,0
1330,44,1
1331,4,0
1332,40,0
1333,16,0
1334,49,0
1335,9,1
1336,16,0
1337,6,1
1338,32,0
1339,13,0
1340,8,0
1341,45,0
1342,14,1
1343,8,0
1344,12,0
1345,8,0
1346,16,1
1347,52,1
1348,17,1
1349,15,1
1350,5,0
1351,3,0
1352,10,0
1353,3,0
1354,9,0
1355,31,0
1356,18,1
1357,10,0
1358,2,0
1359,33,1
1360,21,1
1361,7,0
1362,53,0
1363,68,0
1364,48,0
1365,35,1
1366,16,1
1367,85,1
1368,5,0
1369,51,1
1370,7,0
1371,5,0
1372,31,1
1373,27,0
1374,6,0
1375,2,0
1376,53,1
1377,16,0
1378,13,0
1379,69,1
1380,31,1
1381,43,1
1382,53,1
1383,9,0
1384,24,1
1385,100,0
1386,24,0
1387,24,0
1388,40,1
1389,16,0
1390,2,0
1391,27,1
1392,36,0
1393,17,0
1394,20,0
1395,16,1
1396,16,1
1397,26,1
1398,34,1
1399,11,1
1400,42,1
1401,34,1
1402,44,1
1403,19,0
1404,53,0
1405,47,0
1406,32,0
1407,100,0
1408,99,0
1409,2,0
1410,39,0
1411,26,1
1412,6,0
1413,24,0
1414,55,1
1415,40,0
1416,21,1
1417,5,0
1418,2,0
1419,11,1
1420,20,1
1421,28,0
1422,27,1
1423,22,1
1424,29,1
1425,11,1
1426,69,1
1427,13,0
1428,47,1
1429,27,0
1430,26,1
1431,50,0
1432,20,0
1433,14,1
1434,37,0
1435,41,0
1436,62,0
1437,29,1
1438,16,1
1439,38,0
1440,52,1
1441,36,1
1442,28,0
1443,52,0
1444,4,0
1445,18,1
1446,41,1
1447,21,0
1448,3,0
1449,56,1
1450,12,1
1451,24,1
1452,89,1
1453,40,0
1454,50,0
1455,100,0
1456,39,0
1457,8,0
1458,4,0
1459,15,0
1460,3,0
1461,7,1
1462,3,0
1463,15,0
1464,17,0
1465,4,0
1466,34,0
1467,10,1
1468,67,1
1469,13,1
1470,7,0
1471,30,1
1472,9,1
1473,23,0
1474,92,1
1475,18,1
1476,21,1
1477,27,1
1478,47,1
1479,12,0
1480,70,1
1481,100,0
1482,82,0
1483,18,1
1484,23,1
1485,13,1
1486,24,1
1487,18,1
1488,35,1
1489,40,0
1490,84,1
1491,38,1
1492,23,1
1493,36,1
1494,100,0
1495,16,0
1496,14,1
1497,83,1
1498,64,1
1499,46,1
1500,13,0
1501,34,1
1502,16,1
1503,17,1
1504,20,0
1505,20,0
1506,22,1
1507,35,0
1508,48,1
1509,52,1
1510,23,1
1511,37,0
1512,71,1
1513,22,1
1514,10,1
1515,24,0
1516,92,0
1517,59,0
1518,24,1
1519,7,0
1520,40,0
1521,13,0
1522,33,0
1523,24,1
1524,14,1
1525,21,0
1526,12,1
1527,25,1
1528,27,0
1529,9,0
1530,10,0
1531,29,0
1532,14,1
1533,48,1
1534,36,0
1535,13,0
1536,15,0
1537,10,0
1538,20,0
1539,19,0
1540,3,0
1541,5,0
1542,7,0
1543,11,0
1544,18,0
1545,12,1
1546,21,1
1547,64,1
1548,54,1
1549,10,1
1550,5,0
1551,29,1
1552,20,1
1553,47,0
1554,8,1
1555,2,0
1556,4,0
1557,16,1
1558,100,0
1559,40,0
1560,14,1
1561,13,1
1562,44,0
1563,14,1
1564,55,1
1565,64,1
1566,29,1
1567,9,1
1568,50,0
1569,21,0
1570,6,1
1571,13,0
1572,15,0
1573,31,0
1574,20,1
1575,100,0
1576,32,1
1577,18,0
1578,29,0
1579,21,0
1580,8,0
1581,21,0
1582,21,1
1583,89,0
1584,77,1
1585,30,1
1586,13,0
1587,29,0
1588,35,1
1589,16,1
1590,36,1
1591,14,0
1592,8,0
1593,31,0
1594,58,0
1595,15,0
1596,5,0
1597,23,0
1598,58,0
1599,7,0
1600,100,0
1601,3,0
1602,4,0
1603,6,1
1604,13,1
1605,31,1
1606,11,0
1607,8,0
1608,32,0
1609,5,0
1610,6,0
1611,21,0
1612,19,0
1613,12,1
1614,6,0
1615,17,0
1616,5,0
1617,2,0
1618,14,1
1619,5,0
1620,11,0
1621,19,1
1622,10,1
1623,48,0
1624,38,1
1625,46,1
1626,29,1
1627,41,0
1628,86,1
1629,73,0
1630,35,0
1631,37,0
1632,36,1
1633,26,1
1634,17,0
1635,21,1
1636,3,0
1637,12,1
1638,7,0
1639,8,0
1640,8,0
1641,22,1
1642,22,0
1643,54,1
1644,8,0
1645,26,1
1646,33,1
1647,15,1
1648,42,0
1649,2,0
1650,14,0
1651,11,0
1652,47,1
1653,25,1
1654,4,0
1655,16,0
1656,6,0
1657,80,0
1658,11,1
1659,4,0
1660,11,0
1661,20,1
1662,54,0
1663,16,0
1664,14,0
1665,12,0
1666,45,0
1667,5,0
1668,14,0
1669,21,0
1670,22,0
1671,16,1
1672,11,1
1673,14,1
1674,7,0
1675,22,1
1676,30,1
1677,30,1
1678,51,1
1679,29,0
1680,9,1
1681,14,1
1682,27,1
1683,100,0
1684,19,1
1685,17,1
1686,52,1
1687,89,0
1688,9,1
1689,83,1
1690,34,1
1691,11,0
1692,6,0
1693,17,1
1694,92,1
1695,9,0
1696,30,0
1697,43,0
1698,20,0
1699,50,0
1700,100,0
1701,53,1
1702,3,0
1703,60,1
1704,7,0
1705,32,0
1706,12,0
1707,20,1
1708,23,0
1709,18,0
1710,79,1
1711,16,0
1712,38,0
1713,76,0
1714,14,0
1715,26,0
1716,13,0
1717,40,1
1718,53,0
1719,36,1
1720,42,0
1721,100,0
1722,13,0
1723,15,0
1724,4,0
1725,46,1
1726,3,0
1727,20,0
1728,7,0
1729,19,0
1730,29,0
1731,3,0
1732,10,0
1733,12,0
1734,12,0
1735,4,0
1736,13,0
1737,18,0
1738,72,0
1739,6,0
1740,55,0
1741,26,0
1742,5,0
1743,5,0
1744,15,0
1745,29,1
1746,20,1
1747,46,1
1748,10,0
1749,29,0
1750,45,0
1751,4,0
1752,71,1
1753,5,0
1754,100,0
1755,14,0
1756,30,1
1757,7,0
1758,26,1
1759,4,0
1760,14,0
1761,8,0
1762,47,1
1763,15,0
1764,18,0
1765,14,1
1766,11,0
1767,9,0
1768,5,0
1769,28,0
1770,10,0
1771,14,1
1772,72,0
1773,50,0
1774,18,1
1775,14,1
1776,30,0
1777,91,0
1778,6,0
1779,5,0
1780,28,1
1781,12,0
1782,4,0
1783,12,0
1784,8,1
1785,21,0
1786,30,0
1787,3,0
1788,64,1
1789,23,1
1790,11,0
1791,6,1
1792,28,1
1793,5,0
1794,69,1
1795,28,0
1796,68,1
1797,55,0
1798,44,0
1799,27,0
1800,19,0
1801,20,1
1802,89,1
1803,46,1
1804,8,0
1805,6,0
1806,48,1
1807,27,1
1808,40,0
1809,34,1
1810,68,1
1811,44,1
1812,16,1
1813,91,1
1814,19,0
1815,33,0
1816,69,1
1817,26,1
1818,10,0
1819,19,0
1820,7,0
1821,4,0
1822,7,0
1823,100,0
1824,8,0
1825,19,1
1826,21,0
1827,32,1
1828,13,1
1829,25,0
1830,26,1
1831,15,0
1832,39,0
1833,45,1
1834,11,1
1835,16,0
1836,36,0
1837,6,0
1838,12,0
1839,12,0
1840,23,1
1841,38,1
1842,49,0
1843,27,0
1844,11,0
1845,16,1
1846,11,0
1847,60,0
1848,29,1
1849,6,0
1850,6,1
1851,36,0
1852,14,1
1853,51,1
1854,9,1
1855,41,0
1856,74,1
1857,21,0
1858,28,1
1859,11,0
1860,49,1
1861,6,0
1862,10,1
1863,97,0
1864,100,0
1865,20,0
1866,36,1
1867,16,1
1868,76,1
1869,38,1
1870,100,0
1871,9,0
1872,59,1
1873,73,0
1874,41,0
1875,6,0
1876,4,0
1877,7,0
1878,32,0
1879,3,0
1880,74,0
1881,17,0
1882,16,0
1883,11,0
1884,8,0
1885,18,1
1886,24,1
1887,40,1
1888,20,1
1889,2,0
1890,27,1
1891,19,0
1892,79,1
1893,17,0
1894,36,1
1895,6,0
1896,39,1
1897,49,0
1898,5,0
1899,17,0
1900,8,1
1901,26,1
1902,28,1
1903,9,0
1904,9,1
1905,13,1
1906,7,1
1907,14,0
1908,17,0
1909,5,0
1910,8,0
1911,12,0
1912,42,1
1913,16,1
1914,38,1
1915,66,0
1916,7,0
1917,32,1
1918,22,1
1919,16,0
1920,100,0
1921,84,1
1922,44,1
1923,28,0
1924,47,1
1925,6,0
1926,30,1
1927,18,1
1928,12,1
1929,45,1
1930,14,0
1931,12,0
1932,51,0
1933,41,1
1934,13,1
1935,22,1
1936,26,0
1937,81,0
1938,100,0
1939,62,1
1940,8,1
1941,14,1
1942,2,0
1943,40,0
1944,13,0
1945,11,0
1946,38,0
1947,28,1
1948,57,1
1949,26,1
1950,44,1
1951,32,0
1952,32,1
1953,70,1
1954,14,0
1955,26,1
1956,8,1
1957,40,1
1958,7,0
1959,12,0
1960,30,1
1961,21,1
1962,29,1
1963,60,0
1964,25,0
1965,22,1
1966,53,1
1967,51,0
1968,6,0
1969,12,1
1970,82,1
1971,61,0
1972,3,0
1973,21,0
1974,22,0
1975,20,1
1976,48,1
1977,22,0
1978,52,1
1979,17,1
1980,9,0
1981,26,0
1982,80,1
1983,9,0
1984,31,0
1985,61,1
1986,43,0
1987,61,1
1988,11,0
1989,7,0
1990,27,1
1991,100,0
1992,7,0
1993,2,0
1994,33,0
1995,51,1
1996,12,0
1997,5,0
1998,42,1
1999,8,0
