episode,steps,reward
307,74,1
308,134,1
309,53,1
310,105,1
311,174,1
312,90,1
313,90,1
314,200,0
315,78,1
316,114,1
317,91,1
318,108,1
319,92,1
320,65,1
321,74,1
322,76,1
323,69,1
324,56,1
325,88,1
326,104,1
327,79,1
328,79,1
329,79,1
330,168,1
331,149,1
332,77,1
333,127,1
334,45,1
335,47,1
336,85,1
337,57,1
338,89,1
339,86,1
340,53,1
341,200,0
342,200,0
343,104,1
344,59,1
345,87,1
346,41,1
347,76,1
348,70,1
349,84,1
350,198,1
351,82,1
352,65,1
353,90,1
354,70,1
355,121,1
356,131,1
357,187,1
358,200,0
359,88,1
360,75,1
361,200,0
362,139,1
363,57,1
364,67,1
365,200,0
366,42,1
367,113,1
368,125,1
369,181,1
370,102,1
371,42,0
372,180,1
373,178,1
374,192,1
375,179,1
376,95,1
377,84,1
378,119,1
379,65,1
380,116,1
381,200,0
382,99,1
383,111,1
384,100,1
385,81,1
386,135,1
387,88,1
388,45,1
389,198,1
390,88,1
391,67,1
392,55,1
393,37,1
394,200,0
395,89,1
396,200,0
397,71,1
398,83,1
399,86,1
400,200,0
401,138,1
402,200,0
403,119,1
404,102,1
405,127,1
406,144,1
407,73,1
408,68,1
409,61,1
410,91,1
411,80,1
412,153,0
413,47,1
414,60,1
415,61,1
416,72,1
417,105,1
418,62,1
419,63,1
420,64,1
421,193,1
422,179,1
423,200,0
424,78,1
425,184,1
426,60,1
427,53,1
428,137,1
429,200,0
430,77,1
431,147,1
432,105,0
433,136,1
434,200,0
435,186,1
436,46,1
437,48,1
438,113,1
439,95,1
440,200,0
441,37,1
442,151,1
443,51,1
444,56,1
445,200,0
446,160,1
447,200,1
448,158,1
449,124,1
450,37,1
451,70,1
452,108,1
453,161,1
454,130,1
455,118,1
456,200,0
457,116,1
458,155,1
459,177,1
460,64,1
461,142,1
462,200,0
463,62,1
464,95,1
465,105,1
466,200,0
467,65,1
468,49,1
469,200,0
470,140,1
471,200,0
472,43,1
473,200,0
474,33,1
475,120,1
476,79,1
477,141,1
478,124,1
479,178,1
480,72,1
481,149,1
482,43,1
483,48,1
484,169,1
485,185,1
486,86,1
487,101,1
488,75,1
489,66,1
490,137,1
491,84,1
492,200,0
493,39,1
494,142,1
495,100,1
496,200,0
497,169,1
498,41,1
499,138,1
500,74,1
501,75,1
502,192,1
503,200,0
504,62,1
505,50,1
506,76,1
507,37,1
508,200,0
509,200,0
510,70,1
511,200,0
512,87,1
513,200,0
514,41,1
515,63,1
516,60,1
517,84,1
518,173,1
519,200,0
520,92,1
521,43,1
522,104,1
523,87,1
524,129,1
525,131,1
526,137,1
527,105,1
528,200,0
529,161,1
530,39,1
531,43,1
532,34,1
533,200,0
534,68,0
535,138,1
536,93,1
537,122,1
538,124,1
539,158,1
540,74,1
541,95,1
542,124,1
543,200,1
544,120,1
545,164,1
546,130,1
547,169,1
548,200,0
549,86,1
550,80,1
551,99,1
552,79,1
553,82,1
554,117,1
555,107,1
556,73,1
557,200,0
558,140,1
559,136,1
560,76,1
561,156,1
562,57,1
563,142,1
564,101,1
565,200,0
566,94,1
567,179,1
568,111,1
569,80,1
570,33,1
571,200,0
572,124,1
573,89,1
574,157,1
575,53,1
576,129,1
577,127,1
578,92,1
579,45,1
580,50,1
581,123,1
582,89,1
583,200,0
584,84,1
585,186,1
586,32,1
587,107,1
588,109,1
589,108,1
590,70,1
591,100,1
592,156,1
593,42,1
594,200,0
595,198,1
596,191,1
597,61,1
598,27,1
599,111,1
600,57,1
601,200,0
602,168,1
603,125,1
604,72,1
605,46,1
606,93,1
607,111,1
608,107,1
609,87,1
610,105,1
611,66,1
612,111,1
613,129,1
614,122,1
615,106,1
616,91,1
617,87,1
618,39,0
619,200,0
620,61,1
621,83,1
622,102,1
623,44,1
624,91,1
625,183,1
626,130,1
627,109,1
628,104,1
629,88,1
630,40,1
631,64,1
632,90,1
633,56,1
634,49,1
635,40,1
636,200,0
637,97,1
638,200,0
639,75,1
640,106,1
641,47,1
642,140,1
643,85,1
644,87,1
645,163,1
646,177,1
647,86,1
648,138,1
649,69,1
650,115,1
651,36,1
652,200,0
653,119,1
654,115,1
655,132,1
656,48,1
657,43,1
658,193,1
659,86,1
660,193,1
661,132,1
662,166,1
663,98,1
664,117,1
665,65,1
666,58,1
667,79,1
668,50,1
669,52,1
670,57,1
671,102,1
672,96,1
673,102,1
674,138,1
675,46,1
676,139,1
677,124,1
678,92,1
679,51,1
680,107,1
681,147,1
682,57,1
683,51,1
684,94,1
685,114,1
686,79,1
687,84,1
688,130,1
689,120,1
690,155,1
691,182,1
692,37,1
693,148,1
694,117,1
695,171,1
696,89,1
697,37,1
698,60,1
699,200,0
700,54,1
701,142,1
702,190,1
703,85,1
704,49,1
705,184,1
706,67,1
707,68,1
708,128,1
709,123,1
710,123,1
711,125,1
712,38,1
713,108,1
714,83,1
715,60,1
716,94,1
717,120,1
718,111,1
719,81,1
720,76,1
721,49,1
722,57,1
723,121,1
724,118,1
725,77,1
726,61,1
727,100,1
728,32,1
729,152,1
730,200,0
731,86,1
732,200,0
733,62,1
734,50,1
735,58,1
736,52,1
737,103,1
738,189,1
739,84,1
740,83,1
741,97,1
742,72,1
743,200,0
744,200,0
745,200,0
746,108,1
747,64,1
748,106,1
749,161,1
750,28,1
751,106,1
752,200,0
753,84,1
754,133,1
755,107,1
756,182,1
757,169,1
758,130,1
759,93,1
760,77,1
761,124,1
762,200,0
763,132,1
764,110,1
765,200,0
766,81,1
767,77,1
768,75,1
769,143,1
770,141,1
771,188,1
772,51,1
773,121,1
774,59,1
775,128,1
776,133,1
777,41,1
778,126,1
779,57,1
780,37,1
781,200,0
782,115,1
783,66,1
784,51,1
785,32,0
786,200,0
787,94,1
788,113,1
789,97,1
790,66,1
791,200,0
792,198,1
793,133,1
794,77,1
795,59,1
796,152,1
797,182,1
798,86,1
799,62,1
800,111,1
801,103,1
802,80,1
803,20,1
804,200,1
805,55,1
806,83,1
807,119,1
808,200,0
809,132,1
810,33,1
811,200,0
812,66,1
813,98,1
814,141,1
815,180,1
816,146,1
817,26,1
818,59,1
819,124,1
820,110,1
821,200,0
822,83,1
823,187,1
824,200,0
825,76,1
826,139,1
827,29,1
828,61,1
829,200,0
830,45,1
831,147,1
832,80,1
833,158,1
834,48,1
835,79,1
836,141,1
837,20,1
838,99,1
839,108,1
840,157,1
841,66,1
842,131,1
843,200,0
844,106,1
845,142,1
846,34,1
847,71,1
848,24,1
849,91,1
850,200,0
851,79,1
852,80,0
853,144,1
854,134,1
855,65,1
856,48,1
857,87,1
858,148,1
859,94,1
860,90,1
861,34,1
862,129,1
863,63,1
864,182,1
865,149,1
866,72,1
867,84,1
868,97,0
869,48,1
870,87,1
871,131,1
872,132,1
873,130,1
874,118,1
875,100,1
876,193,1
877,37,1
878,81,1
879,80,1
880,117,1
881,70,1
882,82,1
883,60,1
884,66,1
885,33,1
886,80,1
887,82,1
888,97,1
889,32,1
890,123,1
891,47,1
892,87,1
893,65,0
894,122,1
895,22,1
896,54,1
897,47,1
898,130,1
899,111,1
900,77,0
901,82,1
902,199,1
903,117,1
904,88,1
905,176,1
906,77,1
907,105,0
908,56,1
909,200,0
910,89,1
911,73,1
912,73,1
913,53,1
914,200,0
915,200,0
916,65,1
917,86,1
918,150,1
919,107,1
920,74,1
921,81,1
922,55,1
923,76,1
924,89,1
925,104,1
926,102,1
927,120,1
928,122,1
929,68,1
930,200,0
931,33,1
932,57,1
933,74,1
934,106,1
935,107,1
936,97,1
937,200,0
938,42,0
939,137,1
940,92,1
941,180,1
942,157,1
943,116,1
944,95,1
945,54,1
946,35,1
947,104,1
948,69,1
949,128,1
950,164,1
951,52,1
952,113,1
953,70,1
954,166,1
955,169,1
956,105,1
957,200,0
958,200,0
959,64,1
960,187,1
961,169,1
962,200,0
963,69,1
964,35,1
965,86,1
966,55,0
967,43,1
968,200,0
969,114,1
970,104,1
971,200,0
972,149,1
973,130,1
974,110,1
975,150,1
976,37,1
977,54,1
978,109,1
979,71,1
980,51,1
981,44,1
982,59,1
983,85,1
984,76,1
985,59,1
986,200,0
987,72,1
988,200,0
989,171,1
990,107,1
991,77,1
992,89,1
993,83,1
994,200,0
995,60,1
996,87,1
997,124,1
998,200,0
999,140,1
1000,150,1
1001,101,1
1002,38,1
1003,45,1
1004,82,1
1005,85,1
1006,80,1
1007,151,1
1008,38,1
1009,69,1
1010,56,1
1011,99,1
1012,130,1
1013,140,1
1014,73,1
1015,179,1
1016,190,1
1017,94,1
1018,96,1
1019,95,1
1020,35,1
1021,113,1
1022,44,1
1023,62,1
1024,200,0
1025,156,1
1026,200,0
1027,57,1
1028,200,0
1029,95,1
1030,62,1
1031,85,1
1032,40,1
1033,47,1
1034,33,1
1035,200,1
1036,45,1
1037,50,1
1038,118,1
1039,60,1
1040,174,1
1041,159,1
1042,112,1
1043,162,1
1044,115,1
1045,74,1
1046,124,1
1047,31,1
1048,39,1
1049,83,1
1050,141,1
1051,57,1
1052,111,1
1053,95,1
1054,84,1
1055,54,1
1056,102,1
1057,32,1
1058,70,1
1059,56,1
1060,138,1
1061,189,1
1062,149,1
1063,177,1
1064,96,1
1065,109,1
1066,50,1
1067,58,1
1068,68,1
1069,75,1
1070,89,0
1071,200,0
1072,158,1
1073,122,1
1074,67,1
1075,75,1
1076,65,1
1077,105,1
1078,79,1
1079,85,1
1080,161,1
1081,157,1
1082,70,1
1083,37,1
1084,32,1
1085,99,1
1086,33,1
1087,53,1
1088,103,1
1089,85,1
1090,122,1
1091,146,1
1092,51,1
1093,200,0
1094,53,1
1095,200,0
1096,29,1
1097,200,0
1098,168,1
1099,112,1
1100,126,1
1101,122,1
1102,83,1
1103,170,1
1104,156,1
1105,200,0
1106,25,1
1107,121,1
1108,40,1
1109,44,1
1110,157,1
1111,133,1
1112,200,0
1113,103,1
1114,87,1
1115,200,0
1116,62,1
1117,74,1
1118,69,1
1119,114,1
1120,115,1
1121,58,1
1122,132,1
1123,46,1
1124,119,1
1125,61,1
1126,200,0
1127,33,1
1128,36,1
1129,106,1
1130,142,1
1131,105,1
1132,117,1
1133,72,1
1134,101,1
1135,123,1
1136,110,1
1137,80,1
1138,71,1
1139,71,1
1140,132,1
1141,33,0
1142,112,1
1143,83,1
1144,72,1
1145,156,1
1146,57,1
1147,50,1
1148,154,1
1149,188,1
1150,59,1
1151,80,1
1152,47,1
1153,174,1
1154,110,1
1155,142,1
1156,59,1
1157,41,1
1158,109,1
1159,151,1
1160,200,0
1161,60,1
1162,129,1
1163,90,1
1164,59,1
1165,46,1
1166,86,1
1167,157,1
1168,163,1
1169,114,1
1170,109,1
1171,155,1
1172,191,1
1173,75,1
1174,183,1
1175,52,1
1176,69,1
1177,130,1
1178,127,1
1179,200,0
1180,44,1
1181,112,1
1182,68,1
1183,77,1
1184,173,1
1185,102,1
1186,84,1
1187,117,1
1188,110,1
1189,90,1
1190,80,1
1191,76,1
1192,132,1
1193,200,0
1194,200,0
1195,137,1
1196,200,0
1197,200,0
1198,200,0
1199,83,1
1200,200,0
1201,200,0
1202,76,1
1203,62,1
1204,161,1
1205,72,1
1206,192,1
1207,200,0
1208,73,1
1209,116,1
1210,104,1
1211,42,1
1212,200,0
1213,53,1
1214,94,1
1215,88,1
1216,126,1
1217,189,1
1218,47,1
1219,115,1
1220,101,1
1221,200,0
1222,143,1
1223,75,1
1224,82,1
1225,89,1
1226,66,1
1227,157,1
1228,179,1
1229,187,1
1230,80,1
1231,185,1
1232,70,1
1233,155,1
1234,121,1
1235,139,1
1236,98,1
1237,96,1
1238,128,1
1239,138,1
1240,184,1
1241,51,1
1242,133,1
1243,70,1
1244,128,1
1245,130,1
1246,134,1
1247,200,0
1248,57,1
1249,108,1
1250,75,1
1251,132,1
1252,83,1
1253,200,0
1254,109,1
1255,51,1
1256,200,0
1257,68,1
1258,81,1
1259,142,1
1260,81,1
1261,72,1
1262,121,1
1263,153,1
1264,110,1
1265,149,1
1266,200,0
1267,151,1
1268,183,1
1269,35,1
1270,52,1
1271,180,1
1272,24,1
1273,131,1
1274,62,1
1275,62,1
1276,187,1
1277,77,1
1278,65,1
1279,88,1
1280,82,1
1281,112,1
1282,51,1
1283,123,1
1284,150,1
1285,142,1
1286,143,1
1287,101,1
1288,180,1
1289,65,1
1290,200,1
1291,64,1
1292,65,1
1293,200,0
1294,71,1
1295,70,1
1296,55,1
1297,134,1
1298,193,1
1299,56,1
1300,200,0
1301,54,1
1302,175,1
1303,87,1
1304,50,1
1305,125,1
1306,43,1
1307,25,1
1308,45,1
1309,62,1
1310,189,1
1311,118,1
1312,83,1
1313,200,0
1314,50,1
1315,46,1
1316,89,1
1317,124,1
1318,73,1
1319,86,1
1320,48,1
1321,85,1
1322,98,1
1323,59,1
1324,200,0
1325,200,0
1326,98,1
1327,69,1
1328,51,1
1329,93,1
1330,44,1
1331,90,1
1332,133,1
1333,76,1
1334,39,1
1335,154,1
1336,102,1
1337,116,1
1338,200,0
1339,80,1
1340,172,1
1341,45,1
1342,86,1
1343,82,1
1344,200,0
1345,82,1
1346,110,1
1347,200,0
1348,143,1
1349,200,0
1350,200,0
1351,200,0
1352,157,1
1353,100,1
1354,52,1
1355,64,1
1356,106,1
1357,71,1
1358,89,1
1359,109,1
1360,166,1
1361,89,1
1362,144,1
1363,200,0
1364,82,1
1365,200,0
1366,71,1
1367,99,1
1368,169,1
1369,161,1
1370,43,1
1371,35,1
1372,61,1
1373,80,1
1374,168,1
1375,169,1
1376,109,1
1377,108,1
1378,36,1
1379,71,1
1380,32,1
1381,61,1
1382,200,0
1383,99,1
1384,71,1
1385,111,1
1386,162,1
1387,184,1
1388,199,1
1389,77,1
1390,200,0
1391,87,1
1392,93,1
1393,101,1
1394,109,1
1395,141,1
1396,200,0
1397,67,1
1398,200,0
1399,61,1
1400,200,0
1401,171,1
1402,31,1
1403,200,0
1404,105,1
1405,55,1
1406,64,1
1407,79,1
1408,83,1
1409,82,1
1410,87,1
1411,101,1
1412,131,1
1413,52,1
1414,18,1
1415,114,1
1416,187,1
1417,83,1
1418,75,1
1419,93,1
1420,55,1
1421,200,0
1422,188,1
1423,57,1
1424,92,1
1425,153,1
1426,94,1
1427,99,1
1428,80,1
1429,198,1
1430,53,1
1431,109,1
1432,179,1
1433,44,1
1434,33,1
1435,132,1
1436,125,1
1437,134,1
1438,103,1
1439,114,1
1440,53,1
1441,116,1
1442,200,0
1443,69,1
1444,26,1
1445,59,1
1446,139,1
1447,64,1
1448,200,0
1449,77,1
1450,43,1
1451,172,1
1452,160,1
1453,78,1
1454,108,1
1455,66,1
1456,74,1
1457,49,1
1458,176,1
1459,57,1
1460,163,1
1461,128,1
1462,74,1
1463,178,1
1464,55,1
1465,38,1
1466,46,1
1467,43,1
1468,127,1
1469,200,0
1470,55,1
1471,59,1
1472,138,1
1473,83,1
1474,60,1
1475,50,1
1476,91,1
1477,121,1
1478,36,0
1479,200,0
1480,82,1
1481,152,1
1482,186,1
1483,148,1
1484,146,1
1485,200,0
1486,99,1
1487,96,1
1488,23,1
1489,74,1
1490,200,0
1491,134,1
1492,179,1
1493,47,1
1494,129,1
1495,133,1
1496,43,1
1497,80,1
1498,140,1
1499,58,1
1500,154,1
1501,66,1
1502,149,1
1503,100,1
1504,83,1
1505,37,1
1506,50,1
1507,49,1
1508,64,1
1509,94,1
1510,119,1
1511,196,1
1512,120,1
1513,101,1
1514,47,1
1515,46,1
1516,72,1
1517,95,1
1518,44,1
1519,113,1
1520,196,1
1521,67,1
1522,192,1
1523,195,1
1524,63,1
1525,57,1
1526,62,1
1527,37,1
1528,68,1
1529,200,0
1530,82,1
1531,76,1
1532,25,1
1533,122,1
1534,102,1
1535,44,1
1536,48,1
1537,88,1
1538,55,1
1539,68,1
1540,177,1
1541,178,1
1542,29,1
1543,200,0
1544,93,1
1545,140,1
1546,145,1
1547,200,0
1548,115,1
1549,200,0
1550,200,0
1551,66,1
1552,169,1
1553,90,1
1554,84,1
1555,111,1
1556,31,1
1557,63,1
1558,200,0
1559,112,1
1560,53,1
1561,74,1
1562,55,1
1563,136,1
1564,67,1
1565,54,1
1566,104,1
1567,98,1
1568,200,0
1569,45,1
1570,200,0
1571,90,1
1572,90,1
1573,91,1
1574,104,1
1575,140,1
1576,172,1
1577,109,1
1578,60,1
1579,51,1
1580,142,1
1581,129,1
1582,94,1
1583,79,1
1584,133,1
1585,50,1
1586,101,1
1587,39,1
1588,200,0
1589,88,1
1590,99,1
1591,155,1
1592,79,1
1593,102,1
1594,50,1
1595,114,1
1596,84,1
1597,57,1
1598,58,0
1599,51,1
1600,53,1
1601,110,1
1602,85,1
1603,38,1
1604,81,1
1605,109,1
1606,133,1
1607,70,1
1608,193,1
1609,185,1
1610,112,1
1611,117,1
1612,60,1
1613,45,1
1614,200,0
1615,53,1
1616,159,1
1617,123,1
1618,73,1
1619,43,1
1620,91,1
1621,85,1
1622,57,1
1623,79,1
1624,139,1
1625,140,1
1626,200,1
1627,48,1
1628,51,1
1629,52,1
1630,75,1
1631,117,1
1632,93,1
1633,35,1
1634,74,1
1635,200,0
1636,200,0
1637,91,1
1638,149,1
1639,27,1
1640,142,1
1641,188,1
1642,67,1
1643,49,1
1644,140,1
1645,44,1
1646,49,1
1647,200,0
1648,74,1
1649,124,1
1650,37,1
1651,116,1
1652,86,1
1653,93,1
1654,39,1
1655,83,1
1656,74,1
1657,142,1
1658,71,1
1659,53,1
1660,71,1
1661,62,1
1662,164,1
1663,200,0
1664,53,1
1665,163,1
1666,164,1
1667,100,1
1668,77,1
1669,200,0
1670,73,1
1671,71,1
1672,200,0
1673,200,0
1674,45,1
1675,41,1
1676,151,1
1677,122,1
1678,125,1
1679,68,1
1680,41,1
1681,200,0
1682,191,1
1683,200,0
1684,155,1
1685,198,1
1686,197,1
1687,157,1
1688,184,1
1689,94,1
1690,104,1
1691,26,1
1692,43,1
1693,176,1
1694,48,1
1695,181,1
1696,76,1
1697,58,1
1698,94,1
1699,105,1
1700,200,0
1701,200,0
1702,27,0
1703,110,1
1704,169,1
1705,150,1
1706,79,1
1707,200,0
1708,189,1
1709,89,1
1710,161,1
1711,200,0
1712,130,1
1713,176,1
1714,89,1
1715,169,1
1716,97,1
1717,110,1
1718,49,1
1719,69,1
1720,63,1
1721,56,1
1722,105,1
1723,154,1
1724,140,1
1725,95,1
1726,128,1
1727,161,1
1728,121,1
1729,50,1
1730,108,1
1731,43,1
1732,189,1
1733,62,1
1734,36,1
1735,183,1
1736,200,0
1737,37,1
1738,66,1
1739,103,1
1740,97,1
1741,183,1
1742,131,1
1743,78,1
1744,200,0
1745,200,0
1746,118,1
1747,100,1
1748,54,1
1749,34,1
1750,200,0
1751,200,0
1752,83,1
1753,70,1
1754,36,1
1755,200,0
1756,200,0
1757,163,1
1758,131,1
1759,37,1
1760,63,1
1761,200,0
1762,135,1
1763,105,1
1764,93,1
1765,151,1
1766,92,1
1767,54,1
1768,55,1
1769,93,1
1770,58,1
1771,135,1
1772,127,1
1773,101,1
1774,113,1
1775,74,1
1776,189,1
1777,41,1
1778,128,1
1779,128,1
1780,75,1
1781,191,1
1782,112,1
1783,83,1
1784,200,0
1785,139,1
1786,116,1
1787,151,1
1788,74,1
1789,125,1
1790,160,1
1791,88,1
1792,185,1
1793,149,1
1794,51,1
1795,94,1
1796,182,1
1797,99,1
1798,108,1
1799,200,0
1800,125,1
1801,108,1
1802,79,1
1803,44,1
1804,172,1
1805,138,1
1806,200,0
1807,86,1
1808,59,1
1809,86,1
1810,185,1
1811,147,1
1812,171,1
1813,158,1
1814,42,1
1815,78,1
1816,175,1
1817,43,1
1818,57,1
1819,73,1
1820,200,0
1821,105,1
1822,23,1
1823,91,1
1824,191,1
1825,110,1
1826,68,1
1827,74,1
1828,200,0
1829,200,0
1830,72,1
1831,71,1
1832,70,1
1833,200,0
1834,95,1
1835,97,1
1836,43,1
1837,75,1
1838,114,1
1839,83,1
1840,132,1
1841,135,1
1842,150,1
1843,58,1
1844,96,1
1845,200,0
1846,176,1
1847,138,1
1848,69,1
1849,200,0
1850,51,1
1851,200,0
1852,101,1
1853,74,1
1854,62,1
1855,72,1
1856,115,1
1857,75,1
1858,97,1
1859,82,1
1860,49,1
1861,65,1
1862,159,1
1863,200,0
1864,78,1
1865,200,0
1866,57,1
1867,200,0
1868,109,1
1869,55,1
1870,80,1
1871,62,1
1872,34,1
1873,118,1
1874,191,1
1875,47,1
1876,96,1
1877,69,1
1878,32,1
1879,125,1
1880,102,1
1881,169,1
1882,91,1
1883,67,1
1884,30,1
1885,67,1
1886,87,1
1887,170,1
1888,60,1
1889,68,1
1890,200,0
1891,86,1
1892,144,1
1893,200,0
1894,96,1
1895,89,1
1896,73,1
1897,113,1
1898,182,1
1899,89,1
1900,84,1
1901,100,1
1902,200,0
1903,82,1
1904,118,1
1905,34,1
1906,87,1
1907,192,1
1908,144,1
1909,200,0
1910,81,1
1911,194,1
1912,87,1
1913,97,1
1914,128,1
1915,95,1
1916,45,1
1917,66,1
1918,189,1
1919,31,1
1920,37,1
1921,200,0
1922,46,1
1923,191,1
1924,49,1
1925,89,1
1926,153,1
1927,46,1
1928,200,0
1929,52,1
1930,97,1
1931,73,1
1932,43,1
1933,176,1
1934,200,0
1935,135,1
1936,151,1
1937,71,1
1938,110,1
1939,46,1
1940,200,0
1941,69,1
1942,37,1
1943,200,0
1944,68,1
1945,134,1
1946,125,1
1947,110,1
1948,23,1
1949,200,0
1950,37,1
1951,124,1
1952,144,1
1953,199,1
1954,98,1
1955,60,1
1956,56,1
1957,108,1
1958,37,1
1959,119,1
1960,29,1
1961,198,1
1962,34,0
1963,44,1
1964,67,1
1965,53,1
1966,51,1
1967,79,1
1968,127,1
1969,39,1
1970,68,1
1971,145,1
1972,41,1
1973,52,1
1974,116,1
1975,183,1
1976,48,1
1977,73,1
1978,179,1
1979,127,1
1980,200,0
1981,42,1
1982,54,1
1983,127,1
1984,132,1
1985,199,1
1986,58,1
1987,69,1
1988,62,1
1989,61,1
1990,96,1
1991,25,1
1992,96,1
1993,101,1
1994,200,0
1995,152,1
1996,158,1
1997,200,0
1998,118,1
1999,80,1
2000,47,1
2001,130,1
2002,200,0
2003,77,1
2004,107,1
2005,71,1
2006,162,1
2007,81,1
2008,147,1
2009,200,0
2010,179,1
2011,135,1
2012,156,1
2013,200,0
2014,173,1
2015,133,1
2016,31,1
2017,115,1
2018,118,1
2019,74,1
2020,69,1
2021,47,1
2022,50,1
2023,91,1
2024,75,1
2025,60,1
2026,169,1
2027,47,1
2028,188,1
2029,62,1
2030,66,1
2031,200,0
2032,98,1
2033,92,1
2034,50,1
2035,106,1
2036,161,1
2037,66,1
2038,90,1
2039,65,1
2040,168,1
2041,137,1
2042,30,1
2043,74,1
2044,118,1
2045,57,1
2046,64,1
2047,59,1
2048,55,1
2049,62,1
2050,31,1
2051,83,1
2052,64,1
2053,75,1
2054,138,1
2055,52,1
2056,98,1
2057,133,1
2058,36,1
2059,68,1
2060,88,1
2061,51,1
2062,200,0
2063,111,1
2064,118,1
2065,112,1
2066,128,1
2067,77,1
2068,200,0
2069,76,1
2070,76,1
2071,73,1
2072,200,0
2073,200,1
2074,98,1
2075,106,1
2076,54,1
2077,172,1
2078,42,1
2079,81,1
2080,77,1
2081,121,1
2082,74,1
2083,65,1
2084,145,1
2085,95,1
2086,29,1
2087,78,1
2088,110,1
2089,200,0
2090,200,0
2091,48,1
2092,60,1
2093,81,1
2094,27,1
2095,83,1
2096,200,0
2097,200,0
2098,54,1
2099,81,1
2100,92,1
2101,110,1
2102,82,1
2103,85,1
2104,200,0
2105,48,1
2106,99,1
2107,72,1
2108,54,1
2109,160,1
2110,55,1
2111,110,1
2112,59,1
2113,130,1
2114,109,1
2115,155,1
2116,170,1
2117,50,1
2118,133,1
2119,39,1
2120,47,1
2121,51,1
2122,90,1
2123,123,1
2124,61,1
2125,65,1
2126,40,1
2127,104,1
2128,40,1
2129,141,1
2130,89,1
2131,73,1
2132,200,0
2133,109,1
2134,27,1
2135,92,1
2136,139,1
2137,34,1
2138,31,1
2139,154,1
2140,139,1
