episode,steps,reward
659,38,1
660,80,1
661,94,1
662,81,1
663,28,1
664,56,1
665,91,1
666,68,1
667,57,1
668,60,1
669,91,1
670,32,1
671,38,1
672,11,0
673,37,0
674,100,1
675,34,1
676,59,0
677,46,0
678,52,1
679,126,1
680,148,1
681,30,0
682,32,0
683,56,1
684,26,1
685,25,1
686,80,0
687,40,1
688,76,1
689,52,0
690,46,1
691,38,1
692,40,0
693,53,0
694,79,1
695,25,0
696,54,1
697,156,1
698,57,1
699,182,1
700,52,1
701,68,0
702,121,1
703,41,0
704,53,1
705,70,1
706,94,1
707,68,1
708,67,0
709,90,1
710,26,1
711,87,1
712,117,1
713,60,1
714,41,1
715,86,0
716,68,1
717,129,1
718,111,1
719,48,1
720,78,1
721,200,0
722,200,0
723,115,1
724,93,1
725,98,1
726,110,1
727,53,1
728,147,1
729,65,1
730,200,0
731,97,0
732,76,1
733,65,1
734,57,0
735,93,1
736,27,1
737,56,1
738,51,1
739,106,0
740,51,1
741,35,1
742,55,1
743,43,1
744,124,0
745,46,1
746,125,1
747,97,1
748,68,1
749,200,0
750,80,0
751,88,0
752,149,1
753,116,1
754,89,1
755,72,1
756,193,0
757,50,1
758,155,1
759,200,0
760,195,1
761,163,0
762,37,0
763,63,1
764,200,0
765,176,1
766,129,1
767,46,1
768,100,0
769,91,1
770,34,1
771,73,1
772,101,1
773,48,0
774,54,1
775,62,1
776,165,0
777,58,0
778,92,1
779,110,1
780,106,1
781,42,0
782,68,1
783,82,1
784,32,0
785,16,0
786,109,1
787,120,1
788,153,1
789,62,1
790,148,1
791,195,1
792,64,1
793,177,1
794,22,0
795,26,1
796,146,0
797,64,1
798,150,1
799,61,1
800,146,0
801,187,1
802,49,1
803,43,1
804,94,1
805,45,1
806,113,1
807,45,1
808,123,1
809,133,0
810,101,1
811,19,0
812,45,0
813,180,1
814,65,1
815,138,0
816,59,1
817,61,1
818,200,0
819,89,0
820,82,1
821,112,1
822,196,1
823,63,1
824,123,0
825,60,0
826,54,1
827,9,0
828,69,1
829,30,0
830,124,1
831,47,1
832,34,1
833,124,1
834,57,1
835,90,1
836,42,1
837,82,1
838,62,0
839,61,1
840,93,0
841,54,1
842,148,1
843,36,1
844,86,1
845,59,1
846,28,1
847,73,1
848,61,1
849,59,1
850,27,1
851,73,1
852,68,1
853,130,1
854,84,0
855,44,1
856,75,1
857,45,1
858,101,0
859,33,1
860,89,0
861,139,1
862,67,1
863,95,0
864,138,1
865,48,1
866,70,1
867,90,1
868,81,1
869,172,1
870,81,1
871,62,0
872,147,0
873,63,1
874,38,0
875,84,1
876,43,0
877,74,0
878,77,1
879,177,1
880,196,0
881,184,1
882,65,1
883,87,1
884,53,1
885,200,0
886,84,1
887,91,1
888,65,1
889,153,1
890,200,0
891,108,0
892,91,0
893,200,0
894,173,1
895,86,1
896,193,1
897,60,1
898,44,0
899,66,1
900,89,1
901,55,0
902,115,1
903,91,1
904,47,1
905,133,1
906,91,1
907,145,1
908,63,0
909,83,1
910,61,1
911,182,0
912,110,0
913,49,1
914,75,0
915,73,1
916,60,0
917,110,1
918,101,1
919,52,1
920,115,1
921,44,0
922,54,1
923,38,1
924,17,0
925,161,1
926,97,0
927,21,1
928,200,0
929,104,1
930,62,0
931,7,0
932,21,0
933,53,0
934,71,1
935,44,1
936,22,1
937,129,1
938,72,1
939,22,0
940,112,1
941,151,0
942,169,1
943,107,1
944,88,1
945,55,1
946,139,1
947,141,0
948,37,1
949,26,0
950,28,0
951,94,1
952,119,1
953,73,1
954,140,1
955,40,1
956,100,1
957,172,1
958,75,1
959,101,0
960,149,1
961,127,0
962,106,1
963,100,1
964,88,1
965,39,1
966,116,1
967,107,1
968,121,1
969,103,1
970,149,1
971,82,1
972,18,0
973,42,0
974,78,1
975,34,1
976,77,1
977,18,0
978,26,0
979,72,1
980,36,1
981,68,1
982,44,1
983,55,0
984,56,1
985,100,0
986,116,1
987,32,1
988,40,1
989,55,1
990,46,1
991,46,1
992,67,1
993,60,0
994,132,1
995,44,0
996,81,1
997,119,1
998,105,1
999,44,1
1000,45,1
1001,86,1
1002,99,1
1003,25,0
1004,200,1
1005,80,1
1006,124,1
1007,33,1
1008,33,1
1009,45,1
1010,104,1
1011,40,0
1012,155,0
1013,39,1
1014,66,1
1015,181,0
1016,71,1
1017,81,1
1018,58,1
1019,106,1
1020,64,0
1021,48,1
1022,85,1
1023,122,1
1024,51,1
1025,148,1
1026,65,1
1027,78,1
1028,43,1
1029,82,1
1030,38,1
1031,102,1
1032,39,1
1033,48,1
1034,96,1
1035,65,1
1036,113,0
1037,83,1
1038,89,1
1039,46,1
1040,42,1
1041,68,1
1042,79,1
1043,74,1
1044,102,1
1045,145,1
1046,64,1
1047,116,0
1048,195,1
1049,41,0
1050,53,0
1051,58,1
1052,41,1
1053,193,1
1054,137,1
1055,74,1
1056,9,0
1057,120,1
1058,127,1
1059,99,1
1060,80,1
1061,76,1
1062,120,1
1063,136,1
1064,82,1
1065,119,1
1066,179,1
1067,197,1
1068,106,1
1069,82,1
1070,140,1
1071,88,0
1072,52,1
1073,36,1
1074,99,1
1075,197,1
1076,200,0
1077,92,1
1078,87,1
1079,85,1
1080,108,1
1081,97,1
1082,56,1
1083,56,1
1084,97,1
1085,48,0
1086,74,1
1087,51,1
1088,154,0
1089,76,1
1090,40,1
1091,185,1
1092,63,0
1093,200,0
1094,45,1
1095,200,0
1096,122,1
1097,55,1
1098,88,1
1099,27,0
1100,84,1
1101,76,1
1102,104,0
1103,37,1
1104,28,0
1105,87,1
1106,127,1
1107,92,1
1108,79,1
1109,26,0
1110,41,1
1111,77,1
1112,39,1
1113,75,0
1114,35,0
1115,96,1
1116,26,0
1117,67,1
1118,185,1
1119,42,1
1120,109,1
1121,42,1
1122,58,1
1123,72,1
1124,52,1
1125,23,0
1126,53,0
1127,66,0
1128,36,1
1129,77,1
1130,66,1
1131,45,1
1132,47,0
1133,83,1
1134,149,1
1135,67,0
1136,93,1
1137,100,1
1138,22,0
1139,47,1
1140,53,1
1141,90,1
1142,35,1
1143,180,1
1144,39,1
1145,69,1
1146,60,1
1147,88,1
1148,75,1
1149,130,1
1150,66,1
1151,138,1
1152,23,0
1153,55,1
1154,89,0
1155,46,1
1156,99,1
1157,102,1
1158,34,1
1159,16,1
1160,169,1
1161,200,0
1162,99,1
1163,102,1
1164,45,1
1165,55,0
1166,181,1
1167,19,0
1168,30,1
1169,50,0
1170,39,1
1171,41,1
1172,53,1
1173,106,1
1174,34,1
1175,41,1
1176,34,1
1177,36,0
1178,128,1
1179,40,1
1180,19,0
1181,60,1
1182,138,1
1183,72,1
1184,164,0
1185,70,1
1186,62,1
1187,71,1
1188,149,1
1189,75,0
1190,167,1
1191,50,0
1192,27,0
1193,72,1
1194,53,1
1195,152,1
1196,108,0
1197,192,1
1198,88,1
1199,98,1
1200,36,1
1201,155,1
1202,30,0
1203,117,1
1204,106,1
1205,48,1
1206,13,0
1207,136,1
1208,146,1
1209,48,0
1210,177,1
1211,197,1
1212,90,1
1213,200,0
1214,92,1
1215,106,1
1216,18,0
1217,39,1
1218,40,0
1219,49,1
1220,95,0
1221,86,1
1222,10,0
1223,26,1
1224,168,1
1225,200,0
1226,124,1
1227,36,0
1228,100,1
1229,200,0
1230,28,0
1231,45,1
1232,100,1
1233,153,1
1234,64,1
1235,155,1
1236,131,1
1237,105,1
1238,104,0
1239,38,1
1240,72,1
1241,20,0
1242,35,0
1243,200,0
1244,57,1
1245,63,1
1246,38,0
1247,46,1
1248,128,1
1249,126,1
1250,22,0
1251,49,0
1252,99,1
1253,87,1
1254,49,1
1255,101,1
1256,31,1
1257,200,0
1258,77,1
1259,27,1
1260,60,1
1261,57,1
1262,41,1
1263,66,1
1264,92,1
1265,97,1
1266,107,1
1267,63,1
1268,78,1
1269,187,1
1270,200,0
1271,118,1
1272,100,1
1273,52,1
1274,32,1
1275,32,1
1276,15,0
1277,88,1
1278,16,0
1279,72,1
1280,78,1
1281,97,0
1282,151,1
1283,31,1
1284,37,1
1285,33,1
1286,45,1
1287,130,1
1288,49,1
1289,123,1
1290,119,1
1291,76,0
1292,87,1
1293,55,1
1294,200,0
1295,53,1
1296,45,1
1297,96,1
1298,101,1
1299,112,1
1300,95,1
1301,91,1
1302,97,1
1303,74,1
1304,56,1
1305,77,1
1306,94,0
1307,103,1
1308,72,1
1309,62,0
1310,44,1
1311,112,1
1312,164,0
1313,55,1
1314,54,0
1315,84,0
1316,51,1
1317,58,1
1318,28,0
1319,200,0
1320,94,1
1321,106,1
1322,29,0
1323,83,1
1324,44,1
1325,66,1
1326,111,1
1327,44,0
1328,94,1
1329,45,1
1330,114,1
1331,119,1
1332,195,1
1333,60,1
1334,102,1
1335,33,1
1336,88,1
1337,45,1
1338,21,0
1339,48,0
1340,78,1
1341,170,1
1342,43,1
1343,46,1
1344,66,1
1345,118,1
1346,71,1
1347,28,1
1348,77,0
1349,167,1
1350,92,1
1351,54,1
1352,74,1
1353,90,0
1354,165,0
1355,72,1
1356,44,1
1357,11,0
1358,129,1
1359,107,1
1360,55,1
1361,57,1
1362,57,1
1363,50,1
1364,83,1
1365,106,1
1366,45,0
1367,12,0
1368,54,1
1369,53,1
1370,55,0
1371,63,0
1372,51,0
1373,60,1
1374,113,1
1375,51,1
1376,174,1
1377,83,1
1378,50,1
1379,46,0
1380,71,1
1381,66,1
1382,67,1
1383,62,1
1384,45,1
1385,95,1
1386,64,1
1387,152,1
1388,200,0
1389,44,1
1390,125,1
1391,66,0
1392,200,0
1393,34,1
1394,57,1
1395,76,1
1396,38,0
1397,173,1
1398,38,0
1399,171,0
1400,38,1
1401,53,0
1402,69,1
1403,42,1
1404,125,1
1405,72,1
1406,86,0
1407,90,0
1408,118,1
1409,31,0
1410,69,0
1411,147,1
1412,114,1
1413,53,1
1414,23,0
1415,114,1
1416,89,1
1417,118,1
1418,200,1
1419,71,1
1420,81,1
1421,33,0
1422,94,0
1423,125,1
1424,75,1
1425,66,1
1426,84,1
1427,200,0
1428,79,1
1429,118,1
1430,41,1
1431,86,1
1432,184,0
1433,110,1
1434,91,1
1435,98,1
1436,117,1
1437,50,1
1438,46,1
1439,200,0
1440,80,1
1441,45,1
1442,41,1
1443,166,1
1444,43,0
1445,66,1
1446,200,0
1447,38,1
1448,31,1
1449,46,1
1450,67,1
1451,53,1
1452,49,1
1453,100,1
1454,52,1
1455,90,0
1456,62,1
1457,43,1
1458,54,1
1459,63,1
1460,124,1
1461,78,1
1462,61,1
1463,102,1
1464,29,1
1465,193,1
1466,69,1
1467,72,1
1468,200,0
1469,65,1
1470,136,1
1471,84,1
1472,116,0
1473,40,1
1474,65,1
1475,141,1
1476,99,1
1477,113,1
1478,175,1
1479,47,1
1480,93,1
1481,176,1
1482,100,1
1483,28,0
1484,169,1
1485,27,1
1486,46,1
1487,102,1
1488,70,1
1489,53,0
1490,31,1
1491,15,0
1492,66,1
1493,124,1
1494,82,1
1495,34,1
1496,144,1
1497,53,0
1498,66,1
1499,50,1
1500,146,1
1501,45,1
1502,121,1
1503,160,1
1504,114,1
1505,21,0
1506,46,1
1507,51,1
1508,66,0
1509,50,1
1510,76,1
1511,53,1
1512,73,1
1513,54,1
1514,61,1
1515,130,1
1516,22,1
1517,57,1
1518,103,1
1519,97,1
1520,152,1
1521,67,1
1522,73,1
1523,76,0
1524,43,1
1525,47,1
1526,76,1
1527,200,0
1528,74,1
1529,74,1
1530,151,1
1531,69,1
1532,169,1
1533,137,1
1534,96,1
1535,53,1
1536,69,1
1537,38,1
1538,31,0
1539,78,1
1540,99,1
1541,30,1
1542,109,1
1543,118,1
1544,74,1
1545,59,1
1546,39,1
1547,45,1
1548,52,0
1549,15,0
1550,56,1
1551,79,1
1552,21,0
1553,178,0
1554,64,1
1555,38,1
1556,171,1
1557,98,1
1558,89,1
1559,120,0
1560,100,1
1561,151,1
1562,66,1
1563,86,1
1564,65,1
1565,57,1
1566,96,1
1567,22,0
1568,32,0
1569,46,0
1570,30,0
1571,55,0
1572,59,1
1573,152,1
1574,48,1
1575,35,1
1576,80,1
1577,71,1
1578,64,1
1579,136,1
1580,65,1
1581,54,0
1582,34,1
1583,44,0
1584,72,1
1585,86,1
1586,44,1
1587,31,0
1588,111,1
1589,40,0
1590,163,1
1591,43,1
1592,80,1
1593,195,1
1594,61,1
1595,48,0
1596,47,1
1597,51,1
1598,115,1
1599,103,0
1600,96,1
1601,47,1
1602,146,1
1603,108,1
1604,65,1
1605,56,1
1606,139,1
1607,8,0
1608,49,1
1609,145,1
1610,119,1
1611,68,1
1612,19,0
1613,113,1
1614,131,1
1615,70,1
1616,38,0
1617,45,1
1618,61,1
1619,35,0
1620,72,1
1621,73,1
1622,200,0
1623,154,1
1624,81,1
1625,105,1
1626,107,1
1627,62,1
1628,52,1
1629,194,1
1630,49,1
1631,99,1
1632,72,1
1633,102,0
1634,50,1
1635,82,1
1636,100,1
1637,55,1
1638,60,0
1639,108,1
1640,149,1
1641,145,1
1642,45,1
1643,89,1
1644,35,0
1645,40,1
1646,38,1
1647,41,1
1648,159,1
1649,15,0
1650,65,1
1651,145,1
1652,105,1
1653,52,0
1654,158,1
1655,73,1
1656,24,1
1657,191,1
1658,61,1
1659,185,1
1660,92,1
1661,63,1
1662,73,0
1663,31,1
1664,154,1
1665,139,1
1666,60,1
1667,87,1
1668,191,1
1669,80,1
1670,21,1
1671,98,1
1672,57,1
1673,35,1
1674,69,1
1675,155,1
1676,41,1
1677,44,1
1678,58,0
1679,20,0
1680,19,0
1681,165,1
1682,44,1
1683,97,1
1684,45,1
1685,39,0
1686,200,0
1687,68,1
1688,50,1
1689,22,1
1690,89,1
1691,132,0
1692,94,1
1693,99,1
1694,70,1
1695,37,1
1696,49,1
1697,56,1
1698,79,1
1699,51,1
1700,147,1
1701,41,1
1702,125,1
1703,35,1
1704,39,1
1705,77,1
1706,200,0
1707,114,1
1708,48,1
1709,58,1
1710,95,1
1711,151,1
1712,117,1
1713,52,0
1714,68,0
1715,18,0
1716,106,1
1717,140,1
1718,121,1
1719,62,1
1720,44,1
1721,66,1
1722,90,1
1723,44,0
1724,24,0
1725,72,1
1726,89,1
1727,64,1
1728,98,1
1729,200,0
1730,105,1
1731,49,1
1732,105,0
1733,100,1
1734,32,1
1735,81,1
1736,77,1
1737,87,1
1738,62,1
1739,44,1
1740,67,0
1741,95,1
1742,40,1
1743,83,1
1744,63,1
1745,39,0
1746,22,1
1747,91,0
1748,57,1
1749,97,1
1750,124,1
1751,119,1
1752,71,1
1753,15,0
1754,72,0
1755,81,1
1756,160,1
1757,181,1
1758,47,1
1759,44,1
1760,104,0
1761,114,1
1762,27,1
1763,54,1
1764,200,0
1765,67,0
1766,55,0
1767,53,0
1768,70,1
1769,71,1
1770,44,1
1771,16,0
1772,49,1
1773,89,1
1774,92,1
1775,67,1
1776,60,1
1777,69,1
1778,96,1
1779,39,0
1780,68,1
1781,64,1
1782,137,1
1783,156,1
1784,78,1
1785,58,1
1786,101,1
1787,53,1
1788,55,1
1789,59,0
1790,83,0
1791,19,1
1792,37,1
1793,76,1
1794,90,0
1795,143,1
1796,135,1
1797,173,1
1798,165,1
1799,150,1
1800,97,1
1801,96,1
1802,28,0
1803,76,1
1804,81,1
1805,87,1
1806,173,1
1807,135,0
1808,129,1
1809,63,1
1810,50,0
1811,90,1
1812,31,1
1813,75,0
1814,32,1
1815,77,1
1816,54,1
1817,30,1
1818,27,1
1819,109,1
1820,119,1
1821,140,1
1822,68,1
1823,97,1
1824,41,1
1825,175,1
1826,49,1
1827,71,1
1828,40,0
1829,116,1
1830,90,1
1831,200,0
1832,58,1
1833,137,1
1834,34,0
1835,148,1
1836,105,1
1837,137,1
1838,88,1
1839,63,1
1840,51,1
1841,36,0
1842,11,0
1843,200,0
1844,50,1
1845,46,1
1846,41,0
1847,36,1
1848,200,0
1849,105,1
1850,192,1
1851,48,1
1852,50,1
1853,106,1
1854,87,1
1855,134,1
1856,40,0
1857,136,1
1858,69,0
1859,35,1
1860,42,1
1861,114,1
1862,159,0
1863,158,1
1864,190,1
1865,200,0
1866,200,0
1867,68,1
1868,55,1
1869,69,1
1870,76,1
1871,32,0
1872,189,1
1873,41,1
1874,92,1
1875,70,1
1876,122,1
1877,20,0
1878,77,1
1879,58,1
1880,42,1
1881,45,1
1882,67,1
1883,182,1
1884,47,1
1885,63,1
1886,161,1
1887,131,1
1888,86,1
1889,141,1
1890,47,1
1891,51,0
1892,77,1
1893,109,1
1894,93,1
1895,49,0
1896,117,1
1897,35,1
1898,200,0
1899,28,0
1900,200,0
1901,86,1
1902,64,0
1903,200,0
1904,65,1
1905,99,1
1906,38,1
1907,46,1
1908,132,1
1909,69,1
1910,46,0
1911,29,1
1912,99,0
1913,58,1
1914,94,1
1915,77,1
1916,73,1
1917,88,1
1918,134,0
1919,39,1
1920,32,1
1921,57,1
1922,92,0
1923,200,0
1924,110,0
1925,104,1
1926,169,1
1927,63,0
1928,98,1
1929,48,1
1930,144,1
1931,81,1
1932,60,0
1933,80,1
1934,195,1
1935,114,1
1936,107,1
1937,176,1
1938,69,1
1939,67,1
1940,200,0
1941,200,0
1942,111,1
1943,87,1
1944,84,1
1945,200,0
1946,66,1
1947,62,1
1948,115,1
1949,66,1
1950,18,0
1951,66,1
1952,149,1
1953,86,1
1954,37,1
1955,147,1
1956,10,0
1957,150,1
1958,79,1
1959,36,1
1960,49,1
1961,71,1
1962,94,1
1963,94,1
1964,165,1
1965,57,1
1966,45,0
1967,28,1
1968,80,1
1969,139,1
1970,99,1
1971,114,1
1972,104,1
1973,78,1
1974,99,1
1975,56,1
1976,27,0
1977,124,1
1978,76,0
1979,43,0
1980,44,1
1981,122,1
1982,141,1
1983,56,0
1984,43,1
1985,52,1
1986,67,0
1987,104,1
1988,109,0
1989,100,1
1990,48,0
1991,109,1
1992,41,1
1993,187,1
1994,200,0
1995,60,1
1996,31,0
1997,148,1
1998,62,1
1999,107,1
2000,103,1
2001,48,1
2002,37,1
2003,76,1
2004,67,1
2005,128,0
2006,30,1
2007,119,1
2008,82,1
2009,13,0
2010,194,1
2011,60,1
2012,42,0
2013,122,1
2014,152,1
2015,61,1
2016,82,1
2017,99,1
2018,80,1
2019,64,1
2020,46,1
2021,63,1
2022,60,1
2023,97,1
2024,129,1
2025,44,1
2026,113,1
2027,96,1
2028,54,1
2029,67,1
2030,70,1
2031,51,1
2032,47,1
2033,35,1
2034,28,0
2035,137,1
2036,42,1
2037,52,1
2038,36,1
2039,12,0
2040,35,0
2041,128,1
2042,129,1
2043,200,0
2044,107,0
2045,173,1
2046,101,1
2047,96,1
2048,77,1
2049,89,1
2050,106,1
2051,65,1
2052,76,1
2053,122,0
2054,110,1
2055,132,1
2056,21,0
2057,79,0
2058,84,1
2059,59,1
2060,57,1
2061,34,1
2062,51,1
2063,54,1
2064,84,0
2065,71,1
2066,152,1
2067,96,1
2068,25,1
2069,75,1
2070,34,1
2071,138,1
2072,176,1
2073,185,1
2074,50,1
2075,54,1
2076,55,1
2077,50,1
2078,79,1
2079,90,1
2080,71,1
2081,73,1
2082,49,1
2083,110,1
2084,194,1
2085,63,1
2086,147,1
2087,23,1
2088,64,1
2089,38,1
2090,64,1
2091,52,1
2092,200,0
2093,68,1
2094,74,1
2095,44,1
2096,84,1
2097,104,1
2098,78,0
2099,200,0
2100,62,1
2101,114,0
2102,66,0
2103,87,1
2104,83,1
2105,200,0
2106,53,0
2107,44,1
2108,56,1
2109,90,1
2110,39,1
2111,63,1
2112,124,1
2113,57,1
2114,53,1
2115,65,1
2116,109,1
2117,57,1
2118,37,1
2119,93,1
2120,30,1
2121,57,1
2122,135,1
2123,104,1
2124,39,1
2125,127,1
2126,53,1
2127,168,1
2128,43,1
2129,126,1
2130,50,1
2131,108,0
2132,72,1
2133,200,0
2134,117,1
2135,65,1
2136,151,1
2137,11,0
2138,103,1
2139,84,1
