episode,steps,reward
1,24,0
2,31,0
3,50,0
4,56,0
5,13,0
6,19,0
7,40,0
8,98,0
9,36,0
10,34,0
11,8,0
12,7,0
13,28,0
14,21,0
15,13,0
16,54,0
17,11,0
18,40,0
19,34,0
20,41,0
21,17,0
22,33,0
23,22,0
24,62,0
25,36,0
26,37,0
27,45,0
28,43,0
29,26,0
30,45,0
31,40,0
32,42,0
33,12,0
34,45,0
35,57,0
36,31,0
37,19,0
38,7,0
39,41,0
40,109,0
41,12,0
42,15,0
43,14,0
44,9,0
45,45,0
46,19,0
47,42,0
48,16,0
49,10,0
50,18,0
51,17,0
52,16,0
53,27,0
54,40,0
55,8,0
56,21,0
57,7,0
58,10,0
59,74,0
60,29,0
61,22,0
62,13,0
63,117,0
64,8,0
65,49,0
66,84,0
67,85,0
68,27,0
69,44,0
70,97,0
71,46,0
72,9,0
73,65,0
74,35,0
75,9,0
76,25,0
77,20,0
78,38,0
79,53,0
80,15,0
81,15,0
82,13,0
83,11,0
84,93,0
85,14,0
86,10,0
87,17,0
88,38,0
89,7,0
90,16,0
91,14,0
92,10,0
93,13,0
94,7,0
95,34,0
96,12,0
97,77,0
98,55,0
99,40,0
100,18,0
101,146,0
102,52,0
103,31,0
104,22,0
105,17,0
106,18,0
107,65,0
108,19,0
109,16,0
110,18,0
111,82,0
112,34,0
113,65,0
114,12,0
115,17,0
116,72,0
117,21,0
118,45,0
119,7,0
120,33,0
121,11,0
122,8,0
123,37,0
124,64,0
125,18,0
126,45,0
127,17,0
128,28,0
129,34,0
130,32,0
131,40,0
132,8,0
133,33,0
134,13,0
135,28,0
136,9,0
137,22,0
138,25,0
139,22,0
140,29,0
141,20,0
142,34,0
143,11,0
144,21,0
145,24,0
146,40,0
147,27,0
148,35,0
149,10,0
150,38,0
151,34,0
152,11,0
153,11,0
154,55,0
155,57,0
156,10,0
157,58,0
158,5,0
159,7,0
160,26,0
161,51,0
162,18,0
163,81,0
164,26,0
165,40,0
166,8,0
167,25,0
168,151,0
169,65,0
170,25,0
171,53,0
172,31,0
173,7,0
174,55,0
175,8,0
176,25,0
177,21,0
178,30,0
179,23,0
180,10,0
181,47,0
182,15,0
183,11,0
184,37,0
185,24,0
186,30,0
187,45,0
188,50,0
189,10,0
190,10,0
191,17,0
192,14,0
193,70,0
194,48,0
195,27,0
196,7,0
197,24,0
198,12,0
199,34,0
200,65,0
201,80,0
202,51,0
203,17,0
204,22,0
205,14,0
206,47,0
207,35,0
208,23,0
209,27,0
210,5,0
211,35,0
212,11,0
213,38,0
214,39,0
215,27,0
216,28,0
217,25,0
218,31,0
219,20,0
220,19,0
221,10,0
222,47,0
223,12,0
224,32,0
225,46,0
226,16,0
227,30,0
228,15,0
229,21,0
230,28,0
231,93,0
232,27,0
233,62,0
234,12,0
235,76,0
236,12,0
237,6,0
238,18,0
239,46,0
240,27,0
241,7,0
242,15,0
243,6,0
244,13,0
245,46,0
246,17,0
247,29,0
248,32,0
249,8,0
250,22,0
251,45,0
252,7,0
253,18,0
254,34,0
255,32,0
256,13,0
257,20,0
258,10,0
259,14,0
260,20,0
261,22,0
262,44,0
263,27,0
264,43,0
265,9,0
266,14,0
267,47,0
268,83,0
269,18,0
270,24,0
271,5,0
272,19,0
273,21,0
274,9,0
275,32,0
276,28,0
277,62,1
278,55,0
279,66,0
280,61,0
281,50,0
282,118,0
283,133,0
284,200,0
285,200,0
286,94,0
287,35,1
288,60,1
289,99,1
290,88,1
291,138,1
292,135,1
293,72,0
294,79,1
295,173,1
296,47,1
297,97,1
298,182,1
299,61,1
300,69,1
301,122,1
302,200,0
303,88,1
304,40,1
305,147,1
306,200,0
307,200,0
308,200,0
309,62,1
310,82,1
311,94,1
312,200,0
313,200,0
314,130,1
315,129,1
316,200,0
317,101,1
318,67,1
319,87,1
320,34,1
321,82,1
322,77,1
323,69,1
324,160,1
325,59,1
326,81,1
327,177,1
328,141,1
329,108,1
330,74,1
331,78,1
332,139,1
333,65,1
334,124,1
335,200,0
336,114,1
337,48,1
338,84,1
339,199,1
340,61,1
341,163,1
342,99,1
343,94,0
344,73,1
345,161,1
346,63,1
347,122,1
348,164,1
349,177,1
350,83,1
351,115,1
352,109,1
353,94,1
354,98,1
355,91,1
356,65,1
357,85,1
358,100,1
359,92,1
360,131,1
361,56,1
362,81,1
363,132,1
364,53,1
365,85,1
366,174,1
367,91,1
368,101,1
369,165,1
370,77,1
371,112,1
372,91,1
373,200,0
374,49,1
375,68,1
376,67,1
377,74,1
378,66,1
379,55,1
380,79,1
381,49,1
382,66,1
383,71,1
384,200,0
385,95,0
386,163,1
387,44,1
388,127,1
389,80,1
390,42,1
391,65,1
392,50,1
393,140,1
394,48,1
395,52,1
396,102,1
397,103,1
398,114,1
399,64,1
400,78,1
401,71,1
402,91,1
403,76,1
404,100,1
405,67,1
406,200,0
407,115,1
408,56,0
409,69,1
410,121,1
411,116,1
412,186,1
413,200,0
414,87,1
415,75,1
416,184,1
417,200,0
418,57,1
419,65,1
420,81,1
421,87,1
422,131,1
423,111,1
424,162,1
425,54,1
426,200,0
427,153,1
428,53,1
429,131,1
430,56,0
431,129,1
432,84,1
433,121,1
434,98,1
435,120,1
436,200,0
437,100,1
438,111,1
439,100,1
440,81,1
441,132,1
442,89,1
443,45,1
444,199,1
445,82,1
446,67,1
447,55,1
448,25,1
449,200,0
450,89,1
451,200,0
452,69,1
453,158,1
454,74,1
455,38,0
456,110,1
457,200,0
458,146,1
459,101,1
460,51,1
461,99,1
462,74,1
463,91,1
464,62,1
465,54,1
466,200,0
467,200,0
468,119,1
469,60,1
470,200,0
471,114,1
472,137,1
473,135,1
474,56,1
475,64,1
476,105,1
477,193,1
478,200,0
479,141,1
480,184,1
481,123,1
482,200,0
483,123,1
484,94,1
485,115,1
486,57,1
487,200,0
488,136,1
489,27,1
490,100,1
491,46,1
492,48,1
493,162,1
494,94,1
495,200,0
496,33,1
497,107,1
498,40,0
499,56,1
500,64,1
501,154,1
502,184,0
503,39,1
504,124,1
505,40,1
506,66,1
507,108,1
508,161,1
509,124,1
510,73,1
511,97,1
512,116,1
513,48,1
514,177,1
515,54,1
516,142,1
517,95,1
518,68,1
519,95,1
520,99,1
521,140,1
522,68,1
523,52,1
524,200,0
525,140,1
526,200,0
527,42,1
528,200,0
529,34,1
530,125,1
531,64,1
532,141,1
533,123,1
534,183,1
535,186,1
536,145,1
537,43,1
538,47,1
539,173,1
540,185,1
541,51,1
542,110,1
543,75,1
544,176,1
545,137,1
546,85,1
547,200,0
548,56,1
549,142,1
550,100,1
551,200,0
552,169,1
553,52,1
554,200,0
555,128,1
556,73,1
557,192,1
558,50,1
559,171,1
560,52,1
561,85,1
562,47,1
563,200,0
564,200,0
565,51,1
566,200,0
567,88,1
568,200,0
569,55,1
570,63,1
571,68,1
572,89,1
573,173,1
574,161,1
575,114,1
576,47,1
577,200,0
578,200,0
579,85,1
580,74,0
581,137,1
582,81,1
583,193,1
584,57,1
585,41,1
586,76,1
587,35,1
588,200,0
589,92,1
590,138,1
591,108,1
592,116,1
593,124,1
594,135,1
595,74,1
596,200,0
597,124,1
598,200,1
599,74,1
600,90,1
601,130,1
602,169,1
603,200,0
604,58,1
605,78,1
606,99,1
607,142,1
608,86,1
609,116,1
610,66,1
611,97,1
612,200,0
613,140,1
614,136,1
615,76,1
616,156,1
617,57,1
618,142,1
619,101,1
620,200,0
621,94,1
622,179,1
623,88,1
624,98,1
625,24,1
626,200,0
627,124,1
628,89,1
629,157,1
630,53,1
631,129,1
632,127,1
633,92,1
634,76,1
635,50,1
636,123,1
637,89,1
638,200,0
639,84,1
640,57,1
641,32,1
642,107,1
643,109,1
644,109,1
645,70,1
646,100,1
647,160,1
648,42,1
649,200,0
650,68,1
651,32,0
652,60,1
653,29,1
654,111,1
655,186,1
656,200,0
657,168,1
658,125,1
659,175,1
660,81,1
661,93,1
662,111,1
663,107,1
664,88,1
665,105,1
666,66,1
667,111,1
668,129,1
669,122,1
670,106,1
671,91,1
672,186,1
673,116,1
674,99,1
675,61,1
676,83,1
677,102,1
678,44,1
679,91,1
680,183,1
681,130,1
682,109,1
683,200,0
684,88,1
685,40,1
686,64,1
687,90,1
688,78,1
689,49,1
690,40,1
691,200,0
692,41,1
693,200,0
694,75,1
695,108,1
696,45,1
697,45,1
698,91,1
699,77,1
700,163,1
701,177,1
702,86,1
703,138,1
704,121,1
705,115,1
706,68,1
707,200,0
708,119,1
709,115,1
710,132,1
711,48,1
712,43,1
713,43,1
714,86,1
715,193,1
716,132,1
717,104,1
718,98,1
719,117,1
720,65,1
721,53,1
722,79,1
723,29,1
724,52,1
725,57,1
726,102,1
727,96,1
728,102,1
729,138,1
730,182,1
731,139,1
732,124,1
733,95,1
734,51,1
735,107,1
736,147,1
737,54,1
738,51,1
739,94,1
740,114,1
741,79,1
742,200,0
743,130,1
744,120,1
745,155,1
746,182,1
747,47,1
748,148,1
749,172,1
750,171,1
751,89,1
752,37,1
753,60,1
754,200,0
755,54,1
756,142,1
757,190,1
758,85,1
759,49,1
760,184,1
761,67,1
762,68,1
763,130,1
764,123,1
765,89,1
766,125,1
767,38,1
768,108,1
769,83,1
770,200,0
771,94,1
772,120,1
773,111,1
774,81,1
775,76,1
776,49,1
777,57,1
778,121,1
779,118,1
780,77,1
781,61,1
782,100,1
783,32,1
784,152,1
785,200,0
786,86,1
787,200,0
788,62,1
789,49,1
790,58,1
791,42,1
792,103,1
793,145,1
794,84,1
795,119,1
796,97,1
797,82,1
798,110,1
799,66,1
800,200,0
801,90,1
802,54,1
803,89,1
804,68,1
805,29,1
