episode,steps,reward
458,23,1
459,73,1
460,79,1
461,42,1
462,38,1
463,100,0
464,30,0
465,25,1
466,10,1
467,80,1
468,18,0
469,40,1
470,15,1
471,25,1
472,46,1
473,14,1
474,23,1
475,94,1
476,15,1
477,43,1
478,17,1
479,33,1
480,51,0
481,45,1
482,100,0
483,100,0
484,58,1
485,100,0
486,23,0
487,100,0
488,45,1
489,68,1
490,40,1
491,14,0
492,21,1
493,22,1
494,11,1
495,37,1
496,12,1
497,29,1
498,54,1
499,10,1
500,38,1
501,18,1
502,49,1
503,46,0
504,68,1
505,100,0
506,8,1
507,49,1
508,91,1
509,23,1
510,84,1
511,26,1
512,62,1
513,100,0
514,59,1
515,100,0
516,11,1
517,40,1
518,24,0
519,26,1
520,25,1
521,44,1
522,51,1
523,73,1
524,30,1
525,29,1
526,10,0
527,49,1
528,54,1
529,21,1
530,55,1
531,100,0
532,10,1
533,77,1
534,17,1
535,67,1
536,19,0
537,30,1
538,62,1
539,100,0
540,44,1
541,100,0
542,16,1
543,52,1
544,34,1
545,57,1
546,33,1
547,19,1
548,100,0
549,59,1
550,39,1
551,56,1
552,20,1
553,15,0
554,44,1
555,35,0
556,52,1
557,34,1
558,36,0
559,100,0
560,31,1
561,24,1
562,56,1
563,27,1
564,59,1
565,23,1
566,15,1
567,100,0
568,32,1
569,22,1
570,32,1
571,93,1
572,64,0
573,21,1
574,19,1
575,9,0
576,100,0
577,80,0
578,40,1
579,29,1
580,30,0
581,13,1
582,95,0
583,28,1
584,10,0
585,38,1
586,24,1
587,46,1
588,33,0
589,52,1
590,39,1
591,54,1
592,100,0
593,9,1
594,18,1
595,85,1
596,69,1
597,65,1
598,100,0
599,37,1
600,27,1
601,36,1
602,78,1
603,34,1
604,59,1
605,20,1
606,58,1
607,19,1
608,32,1
609,8,1
610,10,0
611,21,1
612,15,1
613,10,1
614,23,1
615,40,1
616,100,0
617,29,1
618,42,1
619,69,1
620,28,1
621,20,1
622,28,0
623,10,1
624,44,0
625,17,1
626,54,1
627,99,1
628,14,1
629,9,1
630,17,1
631,58,1
632,17,1
633,75,1
634,44,1
635,30,1
636,100,0
637,100,0
638,14,1
639,63,1
640,40,1
641,51,1
642,82,1
643,100,0
644,41,1
645,100,0
646,78,1
647,9,1
648,17,1
649,14,0
650,50,0
651,19,1
652,21,1
653,65,0
654,73,1
655,15,1
656,23,1
657,15,1
658,70,1
659,100,0
660,23,0
661,23,1
662,66,1
663,23,1
664,54,1
665,25,1
666,26,1
667,66,1
668,24,1
669,14,1
670,22,1
671,21,1
672,39,1
673,89,0
674,100,0
675,27,1
676,9,1
677,24,1
678,63,1
679,34,1
680,26,1
681,100,0
682,88,1
683,54,0
684,44,1
685,42,1
686,14,1
687,10,0
688,64,1
689,57,1
690,45,1
691,28,1
692,15,1
693,18,1
694,66,1
695,9,0
696,100,0
697,22,1
698,15,1
699,100,0
700,35,1
701,55,1
702,14,1
703,20,1
704,44,1
705,45,1
706,32,0
707,18,1
708,100,0
709,49,1
710,68,1
711,66,1
712,36,1
713,31,1
714,29,0
715,84,1
716,58,1
717,18,1
718,21,0
719,20,1
720,7,0
721,24,0
722,22,1
723,100,0
724,89,1
725,28,1
726,23,0
727,19,0
728,100,0
729,100,0
730,74,1
731,41,1
732,76,1
733,24,1
734,17,1
735,42,1
736,31,1
737,56,0
738,14,1
739,66,1
740,60,1
741,53,0
742,33,1
743,100,0
744,62,1
745,77,1
746,35,1
747,100,0
748,34,1
749,16,1
750,25,0
751,100,0
752,25,1
753,100,0
754,32,1
755,10,1
756,29,1
757,20,1
758,100,0
759,83,0
760,38,1
761,65,1
762,29,1
763,24,1
764,61,1
765,33,1
766,66,1
767,33,0
768,50,0
769,21,0
770,20,1
771,8,1
772,100,0
773,57,1
774,29,1
775,32,1
776,14,1
777,29,1
778,66,1
779,17,1
780,57,1
781,10,1
782,32,1
783,11,1
784,17,1
785,100,0
786,43,1
787,13,0
788,36,0
789,29,1
790,24,1
791,52,1
792,23,1
793,20,1
794,40,1
795,21,1
796,18,1
797,13,1
798,60,0
799,33,1
800,100,0
801,23,1
802,15,1
803,80,0
804,31,1
805,30,1
806,75,1
807,44,1
808,45,0
809,36,0
810,14,1
811,37,1
812,45,1
813,16,1
814,36,1
815,100,0
816,10,1
817,16,1
818,70,1
819,14,1
820,30,1
821,21,0
822,26,1
823,15,1
824,10,1
825,95,1
826,34,1
827,100,0
828,100,0
829,25,1
830,100,0
831,45,1
832,34,1
833,15,1
834,39,1
835,50,1
836,19,1
837,30,1
838,55,1
839,74,1
840,15,1
841,20,1
842,24,0
843,57,1
844,78,1
845,30,0
846,80,1
847,90,1
848,22,1
849,50,1
850,100,0
851,46,0
852,26,0
853,19,1
854,14,0
855,67,0
856,33,1
857,25,1
858,54,1
859,100,0
860,13,0
861,17,1
862,96,1
863,39,1
864,100,0
865,30,1
866,25,0
867,83,1
868,28,1
869,64,1
870,45,0
871,27,1
872,32,1
873,14,1
874,24,0
875,10,1
876,58,1
877,34,1
878,45,1
879,44,1
880,61,1
881,27,1
882,32,1
883,45,0
884,53,1
885,23,1
886,57,1
887,15,1
888,100,0
889,31,1
890,12,1
891,6,1
892,56,1
893,78,1
894,20,1
895,34,1
896,61,1
897,43,1
898,41,1
899,57,1
900,23,1
901,72,1
902,23,1
903,14,1
904,76,1
905,12,1
906,54,0
907,28,1
908,100,0
909,30,1
910,78,0
911,32,1
912,21,1
913,24,1
914,32,1
915,20,1
916,41,1
917,19,1
918,23,1
919,29,1
920,68,1
921,61,1
922,19,1
923,90,1
924,69,1
925,15,1
926,55,1
927,84,1
928,100,0
929,10,1
930,13,0
931,13,1
932,100,0
933,55,0
934,66,1
935,43,1
936,46,1
937,80,1
938,22,1
939,39,1
940,58,1
941,81,1
942,100,0
943,38,0
944,11,1
945,25,1
946,25,1
947,23,1
948,32,0
949,11,1
950,42,1
951,7,0
952,31,0
953,17,1
954,100,0
955,34,1
956,45,1
957,87,1
958,87,1
959,63,1
960,78,1
961,50,0
962,30,1
963,99,0
964,65,0
965,8,1
966,71,1
967,38,1
968,66,1
969,60,1
970,10,1
971,38,0
972,27,1
973,42,0
974,23,1
975,29,1
976,17,1
977,33,1
978,16,0
979,19,1
980,100,0
981,23,0
982,36,1
983,49,0
984,34,1
985,92,0
986,22,0
987,34,0
988,36,1
989,38,1
990,49,1
991,100,0
992,9,1
993,19,1
994,37,1
995,24,1
996,100,0
997,100,0
998,97,1
999,30,1
1000,72,1
1001,12,1
1002,37,1
1003,68,0
1004,71,1
1005,67,1
1006,100,0
1007,49,1
1008,96,1
1009,24,1
1010,14,0
1011,10,1
1012,17,1
1013,82,1
1014,100,0
1015,14,1
1016,54,1
1017,100,0
1018,100,0
1019,12,0
1020,23,1
1021,11,1
1022,100,0
1023,48,1
1024,63,1
1025,21,1
1026,43,1
1027,35,1
1028,24,0
1029,17,1
1030,89,1
1031,8,1
1032,14,0
1033,100,0
1034,16,0
1035,61,0
1036,67,1
1037,59,1
1038,18,1
1039,41,0
1040,33,0
1041,34,1
1042,100,0
1043,50,1
1044,48,1
1045,12,0
1046,100,0
1047,32,0
1048,19,1
1049,100,0
1050,10,1
1051,85,1
1052,21,1
1053,27,1
1054,54,0
1055,36,0
1056,87,1
1057,70,1
1058,20,1
1059,72,1
1060,31,1
1061,23,1
1062,11,0
1063,80,1
1064,80,1
1065,10,0
1066,53,1
1067,21,1
1068,27,0
1069,29,1
1070,52,1
1071,100,0
1072,17,1
1073,100,0
1074,36,1
1075,50,1
1076,72,1
1077,38,1
1078,28,1
1079,61,1
1080,46,1
1081,12,1
1082,35,1
1083,26,1
1084,32,1
1085,13,1
1086,38,1
1087,20,1
1088,54,1
1089,98,1
1090,41,1
1091,21,0
1092,49,1
1093,15,1
1094,46,1
1095,93,1
1096,15,1
1097,31,1
1098,60,1
1099,20,1
1100,34,1
1101,7,0
1102,13,1
1103,35,0
1104,20,1
1105,13,1
1106,59,1
1107,7,1
1108,21,0
1109,14,0
1110,100,0
1111,14,1
1112,17,1
1113,12,1
1114,29,1
1115,15,0
1116,59,1
1117,34,1
1118,100,0
1119,12,1
1120,11,1
1121,82,1
1122,22,1
1123,10,1
1124,25,1
1125,38,1
1126,100,0
1127,86,1
1128,50,1
1129,64,1
1130,74,1
1131,15,0
1132,42,1
1133,44,1
1134,11,1
1135,74,1
1136,100,0
1137,39,1
1138,55,0
1139,16,1
1140,26,1
1141,100,0
1142,74,1
1143,100,0
1144,14,0
1145,34,1
1146,65,1
1147,100,0
1148,50,1
1149,98,1
1150,24,1
1151,26,1
1152,27,1
1153,16,1
1154,42,1
1155,53,1
1156,53,1
1157,94,0
1158,42,1
1159,94,0
1160,19,1
1161,30,0
1162,62,1
1163,67,0
1164,96,1
1165,27,0
1166,100,0
1167,50,1
1168,14,0
1169,14,0
1170,48,1
1171,84,0
1172,73,1
1173,42,1
1174,15,0
1175,24,0
1176,100,0
1177,55,1
1178,100,0
1179,40,0
1180,11,0
1181,79,1
1182,26,1
1183,47,1
1184,99,1
1185,87,1
1186,39,0
1187,53,1
1188,12,0
1189,71,1
1190,100,0
1191,42,0
1192,75,0
1193,96,0
1194,25,0
1195,22,1
1196,9,1
1197,65,1
1198,14,1
1199,12,1
1200,13,1
1201,29,1
1202,10,1
1203,69,1
1204,62,1
1205,32,1
1206,20,0
1207,29,1
1208,77,1
1209,26,1
1210,53,1
1211,24,0
1212,11,1
1213,32,1
1214,19,1
1215,100,0
1216,50,0
1217,42,1
1218,34,1
1219,45,1
1220,43,1
1221,49,0
1222,44,1
1223,100,0
1224,30,1
1225,16,0
1226,24,1
1227,22,1
1228,100,0
1229,57,1
1230,12,1
1231,7,1
1232,33,0
1233,12,1
1234,100,0
1235,48,1
1236,33,1
1237,100,0
1238,53,1
1239,29,1
1240,100,0
1241,11,1
1242,26,1
1243,58,1
1244,69,0
1245,23,1
1246,21,1
1247,100,0
1248,29,1
1249,97,1
1250,78,1
1251,100,0
1252,36,1
1253,74,1
1254,82,1
1255,34,1
1256,6,1
1257,100,0
1258,35,1
1259,21,1
1260,50,1
1261,37,1
1262,100,0
1263,47,1
1264,100,0
1265,13,1
1266,8,1
1267,46,1
1268,51,1
1269,69,1
1270,17,1
1271,64,1
1272,15,0
1273,89,1
1274,15,1
1275,39,1
1276,17,0
1277,58,0
1278,54,1
1279,100,0
1280,91,1
1281,21,1
1282,24,1
1283,27,1
1284,20,1
1285,100,0
1286,38,1
1287,24,0
1288,100,0
1289,65,0
1290,51,1
1291,78,1
1292,100,0
1293,32,0
1294,21,1
1295,17,1
1296,95,1
1297,18,1
1298,38,1
1299,25,1
1300,19,0
1301,10,1
1302,37,1
1303,97,1
1304,56,1
1305,25,0
1306,8,1
1307,47,1
1308,9,1
1309,67,0
1310,12,1
1311,72,1
1312,78,1
1313,28,1
1314,16,0
1315,25,0
1316,47,1
1317,24,0
1318,53,1
1319,35,1
1320,37,0
1321,48,1
1322,22,1
1323,18,1
1324,39,1
1325,40,0
1326,51,1
1327,20,1
1328,16,1
1329,85,0
1330,28,1
1331,14,1
1332,45,0
1333,15,1
1334,75,0
1335,23,1
1336,100,0
1337,21,1
1338,21,1
1339,100,0
1340,61,1
1341,42,1
1342,33,1
1343,11,0
1344,46,1
1345,36,1
1346,87,1
1347,16,1
1348,22,1
1349,34,0
1350,52,1
1351,29,1
1352,55,1
1353,100,0
1354,19,1
1355,67,1
1356,62,1
1357,54,1
1358,15,0
1359,90,1
1360,33,0
1361,9,1
1362,65,1
1363,15,0
1364,100,0
1365,15,1
1366,61,1
1367,29,1
1368,100,0
1369,27,1
1370,21,1
1371,9,1
1372,57,0
1373,64,1
1374,19,1
1375,62,1
1376,15,1
1377,21,1
1378,44,1
1379,89,1
1380,24,1
1381,13,1
1382,25,1
1383,65,0
1384,12,1
1385,32,1
1386,88,1
1387,21,1
1388,34,1
1389,10,1
1390,32,1
1391,33,1
1392,23,1
1393,25,1
1394,74,0
1395,20,1
1396,19,1
1397,25,1
1398,100,0
1399,100,0
1400,8,0
1401,27,0
1402,20,1
1403,59,1
1404,38,1
1405,17,0
1406,100,0
1407,10,1
1408,53,1
1409,31,1
1410,53,0
1411,25,1
1412,24,1
1413,13,1
1414,35,1
1415,72,1
1416,100,0
1417,22,1
1418,19,1
1419,42,1
1420,27,1
1421,8,1
1422,100,0
1423,25,1
1424,13,1
1425,12,1
1426,26,1
1427,25,1
1428,15,0
1429,18,1
1430,26,1
1431,18,1
1432,52,1
1433,100,0
1434,36,0
1435,28,0
1436,47,1
1437,29,1
1438,18,1
1439,59,1
1440,50,1
1441,45,1
1442,36,1
1443,76,1
1444,75,1
1445,78,1
1446,42,1
1447,65,1
1448,35,1
1449,42,0
1450,31,1
1451,17,1
1452,37,1
1453,37,1
1454,31,1
1455,100,0
1456,61,1
1457,16,1
1458,57,1
1459,46,1
1460,30,1
1461,25,1
1462,32,0
1463,78,1
1464,36,1
1465,100,0
1466,100,0
1467,15,1
1468,24,0
1469,51,0
1470,23,1
1471,68,0
1472,22,1
1473,67,0
1474,52,1
1475,56,1
1476,42,1
1477,70,1
1478,100,0
1479,21,1
1480,22,1
1481,9,0
1482,17,1
1483,12,0
1484,26,1
1485,27,1
1486,26,0
1487,80,1
1488,24,1
1489,21,1
1490,45,1
1491,14,1
1492,35,1
1493,78,1
1494,37,1
1495,55,1
1496,57,1
1497,24,0
1498,28,0
1499,100,0
1500,27,1
1501,100,0
1502,75,1
1503,12,1
1504,33,1
1505,18,1
1506,36,0
1507,21,1
1508,46,1
1509,60,1
1510,71,1
1511,20,1
1512,26,1
1513,99,1
1514,39,1
1515,28,1
1516,22,1
1517,66,1
1518,30,1
1519,22,1
1520,31,1
1521,53,1
1522,100,0
1523,99,0
1524,65,1
1525,100,0
1526,33,0
1527,48,0
1528,9,1
1529,41,1
1530,21,1
1531,88,0
1532,68,1
1533,100,0
1534,8,1
1535,10,1
1536,34,1
1537,20,1
1538,33,0
1539,11,1
1540,30,1
1541,40,1
1542,32,1
1543,13,1
1544,100,0
1545,70,1
1546,18,1
1547,34,0
1548,11,0
1549,29,1
1550,100,0
1551,28,0
1552,68,1
1553,46,1
1554,19,1
1555,38,0
1556,10,1
1557,41,1
1558,51,0
1559,100,0
1560,54,0
1561,34,1
1562,100,0
1563,95,0
1564,100,0
1565,11,1
1566,20,1
1567,16,1
1568,100,0
1569,35,0
1570,30,1
1571,67,0
1572,26,1
1573,20,0
1574,17,1
1575,50,1
1576,32,1
1577,25,0
1578,60,1
1579,42,1
1580,9,1
1581,74,1
1582,10,1
1583,93,1
1584,44,1
1585,37,1
1586,28,1
1587,31,0
1588,14,1
1589,38,1
1590,15,1
1591,43,1
1592,84,1
1593,24,1
1594,78,1
1595,61,1
1596,24,1
1597,13,0
1598,34,1
1599,40,1
1600,46,1
1601,18,1
1602,38,1
1603,38,0
1604,26,1
1605,34,1
1606,20,1
1607,20,1
1608,100,0
1609,58,1
1610,9,1
1611,10,1
1612,7,1
1613,62,1
1614,44,1
1615,53,1
1616,16,1
1617,25,1
1618,10,1
1619,100,0
1620,67,1
1621,59,1
1622,35,1
1623,43,1
1624,52,1
1625,20,1
1626,7,1
1627,20,1
1628,100,0
1629,17,1
1630,43,1
1631,18,1
1632,72,1
1633,42,1
1634,53,0
1635,98,1
1636,86,1
1637,100,0
1638,59,1
1639,15,1
1640,25,0
1641,33,1
1642,23,0
1643,15,0
1644,20,1
1645,71,1
1646,43,0
1647,74,1
1648,29,1
1649,10,0
1650,98,1
1651,58,1
1652,28,1
1653,51,1
1654,43,1
1655,42,1
1656,36,0
1657,23,1
1658,29,1
1659,16,1
1660,53,1
1661,13,0
1662,14,1
1663,13,1
1664,6,0
1665,22,1
1666,34,1
1667,79,1
1668,49,1
1669,13,1
1670,44,1
1671,94,1
1672,37,1
1673,55,1
1674,83,0
1675,70,0
1676,87,1
1677,31,1
1678,33,1
1679,31,0
1680,100,0
1681,37,1
1682,15,1
1683,21,1
1684,54,1
1685,82,1
1686,71,1
1687,100,0
1688,29,1
1689,32,1
1690,20,1
1691,100,0
1692,18,1
1693,14,1
1694,45,1
1695,28,1
1696,44,1
1697,17,0
1698,53,1
1699,23,1
1700,30,1
1701,38,1
1702,100,0
1703,100,0
1704,100,0
1705,45,1
1706,100,1
1707,20,1
1708,16,1
1709,18,1
1710,9,1
1711,15,0
1712,62,1
1713,10,1
1714,26,1
1715,20,1
1716,16,1
1717,18,0
1718,50,1
1719,71,1
1720,11,1
1721,15,1
1722,41,0
1723,71,0
1724,22,1
1725,86,1
1726,15,1
1727,19,1
1728,20,1
1729,26,0
1730,88,0
1731,8,0
1732,33,0
1733,42,0
1734,46,1
1735,14,1
1736,97,0
1737,46,1
1738,7,1
1739,29,1
1740,39,1
1741,68,0
1742,55,1
1743,75,1
1744,50,0
1745,14,1
1746,66,0
1747,31,0
1748,34,1
1749,22,1
1750,27,1
1751,100,0
1752,100,1
1753,37,1
1754,32,1
1755,34,1
1756,24,1
1757,22,0
1758,32,1
1759,25,1
1760,42,0
1761,100,0
1762,17,1
1763,73,1
1764,21,0
1765,100,0
1766,100,0
1767,21,1
1768,28,1
1769,39,1
1770,43,1
1771,35,1
1772,25,1
1773,16,0
1774,28,1
1775,24,1
1776,31,1
1777,43,1
1778,100,0
1779,48,1
1780,7,1
1781,100,0
1782,85,1
1783,37,1
1784,40,1
1785,30,0
1786,92,0
1787,15,1
1788,13,0
1789,30,1
1790,100,0
1791,56,1
1792,96,0
1793,26,1
1794,34,1
1795,11,1
1796,42,1
1797,34,1
1798,44,1
1799,13,1
1800,40,1
1801,19,0
1802,49,1
1803,81,1
1804,48,1
1805,52,0
1806,67,1
1807,100,0
1808,100,0
1809,30,1
1810,20,1
1811,50,1
1812,21,1
1813,18,1
1814,43,1
1815,17,1
1816,18,1
1817,6,1
1818,31,1
1819,29,1
1820,36,1
1821,75,1
1822,33,1
1823,13,0
1824,30,0
1825,43,1
1826,41,1
1827,69,1
1828,63,0
1829,49,1
1830,16,1
1831,49,1
1832,20,1
1833,31,1
1834,10,1
1835,26,1
1836,64,1
1837,31,1
1838,34,1
1839,41,1
1840,39,1
1841,18,1
1842,49,1
1843,21,0
1844,27,1
1845,56,1
1846,12,1
1847,35,1
1848,89,1
1849,16,1
1850,26,1
1851,100,0
1852,22,1
1853,32,0
1854,39,1
1855,56,0
1856,65,1
1857,12,1
1858,83,0
1859,54,1
1860,65,1
1861,43,1
1862,66,1
1863,10,1
1864,11,1
1865,51,1
1866,47,1
1867,75,1
1868,100,0
1869,52,1
1870,67,1
1871,10,0
1872,21,1
1873,27,1
1874,100,0
1875,25,1
1876,18,1
1877,100,0
1878,90,1
1879,18,1
1880,16,1
1881,13,1
1882,19,1
1883,9,1
1884,35,1
1885,16,0
1886,47,1
1887,38,1
1888,23,1
1889,36,1
1890,79,1
1891,80,1
1892,14,1
1893,83,1
1894,64,1
1895,46,1
1896,15,1
1897,100,0
1898,17,1
1899,46,1
1900,16,1
1901,11,1
1902,69,0
1903,79,1
1904,59,1
1905,27,1
1906,28,1
1907,57,1
1908,72,1
1909,63,1
1910,100,0
1911,66,1
1912,53,1
1913,31,1
1914,21,1
1915,27,1
1916,12,1
1917,15,1
1918,41,1
1919,84,1
1920,100,0
1921,39,1
1922,27,1
1923,33,1
1924,27,0
1925,33,1
1926,20,1
1927,31,1
1928,100,0
1929,36,0
1930,77,0
1931,59,1
1932,100,0
1933,29,1
1934,100,0
1935,22,1
1936,21,0
1937,54,1
1938,43,1
1939,100,0
1940,24,1
1941,29,1
1942,22,1
1943,39,1
1944,22,1
1945,25,0
1946,19,1
1947,35,1
1948,11,1
1949,78,1
1950,9,1
1951,16,1
1952,46,1
1953,17,1
1954,30,1
1955,40,0
1956,35,1
1957,7,1
1958,46,1
1959,100,0
1960,15,1
1961,100,0
1962,59,1
1963,12,1
1964,100,0
1965,21,0
1966,100,0
1967,11,1
1968,63,1
1969,31,0
1970,21,1
1971,100,0
1972,43,1
1973,19,1
1974,18,1
1975,31,1
1976,16,1
1977,23,1
1978,38,1
1979,98,1
1980,59,1
1981,32,1
1982,15,1
1983,64,0
1984,68,1
1985,40,0
1986,36,1
1987,15,1
1988,65,1
1989,42,1
1990,24,0
1991,7,0
1992,77,1
1993,66,1
1994,22,1
1995,78,1
1996,42,1
1997,46,1
1998,38,1
1999,22,1
2000,37,1
2001,56,1
2002,42,1
2003,20,1
2004,85,1
2005,7,1
2006,66,0
2007,35,1
2008,61,1
2009,9,1
2010,71,1
2011,67,1
2012,29,1
2013,9,0
2014,32,0
2015,21,1
2016,100,0
2017,26,1
2018,10,1
2019,51,1
2020,38,1
2021,100,0
2022,29,1
2023,76,1
2024,69,1
2025,64,1
2026,11,1
2027,38,1
2028,12,1
2029,77,0
2030,57,1
2031,32,1
2032,13,0
2033,44,0
2034,82,1
2035,26,0
2036,30,1
2037,63,1
2038,43,1
2039,46,0
2040,24,0
2041,77,1
2042,29,0
2043,18,1
2044,97,0
2045,100,0
2046,37,1
2047,26,0
2048,100,0
2049,25,1
2050,11,0
2051,59,1
2052,36,1
2053,82,1
2054,11,1
2055,42,0
2056,17,1
2057,66,1
2058,65,1
2059,100,0
2060,13,1
2061,16,1
2062,54,1
2063,54,1
2064,15,1
2065,41,1
2066,35,1
2067,50,1
2068,36,1
2069,36,1
2070,39,1
2071,22,1
2072,10,1
2073,30,1
2074,51,1
2075,100,0
2076,9,1
2077,14,1
2078,70,1
2079,100,0
2080,19,1
2081,17,1
2082,100,0
2083,44,1
2084,9,1
2085,83,1
2086,15,1
2087,100,0
2088,33,1
2089,17,1
2090,49,0
2091,29,1
2092,42,0
2093,97,1
2094,20,0
2095,51,1
2096,55,1
2097,53,1
2098,66,1
2099,60,1
2100,100,0
2101,30,0
2102,81,1
2103,19,1
2104,23,0
2105,45,1
2106,39,1
2107,20,1
2108,75,0
2109,91,1
2110,19,1
2111,37,1
2112,13,0
2113,40,1
2114,100,0
2115,36,1
2116,19,1
2117,44,1
2118,31,1
2119,53,1
2120,27,1
2121,100,0
2122,74,1
2123,94,1
2124,100,0
2125,25,0
2126,38,1
2127,30,1
2128,25,1
2129,87,1
2130,40,1
2131,29,0
2132,67,1
2133,78,1
2134,14,1
2135,40,1
2136,63,1
2137,18,1
2138,11,1
2139,20,1
2140,50,1
