episode,steps,reward
1221,14,0
1222,60,1
1223,63,1
1224,37,0
1225,83,1
1226,116,1
1227,69,1
1228,71,1
1229,15,0
1230,27,0
1231,106,1
1232,104,1
1233,14,0
1234,22,0
1235,46,1
1236,23,0
1237,55,0
1238,131,0
1239,19,1
1240,12,0
1241,94,1
1242,45,1
1243,27,0
1244,63,1
1245,49,1
1246,41,1
1247,102,0
1248,91,1
1249,34,1
1250,22,0
1251,145,1
1252,74,0
1253,105,1
1254,81,0
1255,59,0
1256,43,1
1257,80,1
1258,23,0
1259,45,0
1260,69,1
1261,63,1
1262,91,1
1263,75,0
1264,14,0
1265,26,1
1266,68,1
1267,58,1
1268,93,1
1269,47,1
1270,85,0
1271,84,0
1272,118,1
1273,26,1
1274,71,1
1275,53,1
1276,51,0
1277,42,1
1278,31,0
1279,121,1
1280,66,1
1281,56,1
1282,78,1
1283,24,1
1284,19,0
1285,19,1
1286,93,1
1287,52,0
1288,83,0
1289,36,0
1290,14,1
1291,38,1
1292,36,1
1293,15,0
1294,41,1
1295,85,1
1296,122,0
1297,46,0
1298,62,1
1299,69,0
1300,66,0
1301,172,1
1302,7,0
1303,59,1
1304,163,0
1305,60,0
1306,64,1
1307,119,0
1308,90,0
1309,97,0
1310,46,1
1311,67,1
1312,39,1
1313,42,1
1314,94,1
1315,49,0
1316,53,0
1317,50,1
1318,68,0
1319,55,0
1320,47,0
1321,72,0
1322,133,1
1323,57,0
1324,54,0
1325,63,1
1326,93,0
1327,25,1
1328,51,0
1329,43,0
1330,80,0
1331,33,0
1332,39,1
1333,46,1
1334,17,0
1335,36,0
1336,64,1
1337,48,0
1338,36,0
1339,33,0
1340,36,1
1341,12,0
1342,29,1
1343,79,1
1344,44,1
1345,103,1
1346,15,0
1347,76,0
1348,11,0
1349,96,1
1350,29,1
1351,50,1
1352,60,1
1353,200,0
1354,45,0
1355,62,0
1356,62,1
1357,79,1
1358,95,1
1359,96,0
1360,111,1
1361,133,0
1362,41,0
1363,51,0
1364,42,1
1365,25,0
1366,99,1
1367,78,0
1368,48,1
1369,63,1
1370,94,0
1371,60,1
1372,57,1
1373,69,0
1374,10,0
1375,17,0
1376,76,0
1377,37,0
1378,38,0
1379,25,0
1380,54,0
1381,200,0
1382,36,1
1383,16,0
1384,35,0
1385,31,1
1386,87,0
1387,54,1
1388,36,1
1389,16,0
1390,67,1
1391,75,1
1392,73,0
1393,79,1
1394,27,1
1395,28,1
1396,33,1
1397,44,1
1398,79,0
1399,18,0
1400,200,0
1401,130,0
1402,40,0
1403,80,1
1404,110,1
1405,83,1
1406,84,1
1407,145,1
1408,74,1
1409,146,0
1410,146,1
1411,75,1
1412,35,0
1413,57,1
1414,81,0
1415,13,0
1416,83,1
1417,195,0
1418,86,1
1419,96,0
1420,61,0
1421,28,0
1422,28,0
1423,46,1
1424,60,0
1425,79,0
1426,29,1
1427,48,1
1428,58,1
1429,50,0
1430,49,1
1431,25,1
1432,80,0
1433,26,0
1434,50,0
1435,143,1
1436,140,1
1437,29,1
1438,36,1
1439,107,1
1440,37,1
1441,38,0
1442,114,1
1443,53,1
1444,68,0
1445,85,1
1446,42,0
1447,146,1
1448,37,1
1449,96,1
1450,24,1
1451,146,1
1452,42,1
1453,38,0
1454,51,1
1455,65,1
1456,67,1
1457,70,1
1458,95,1
1459,59,0
1460,37,0
1461,34,0
1462,33,1
1463,26,1
1464,168,0
1465,34,0
1466,76,1
1467,35,0
1468,45,1
1469,66,0
1470,92,0
1471,135,1
1472,33,1
1473,95,1
1474,15,0
1475,108,0
1476,30,1
1477,39,0
1478,24,0
1479,50,0
1480,9,0
1481,48,0
1482,28,1
1483,28,1
1484,47,0
1485,62,0
1486,18,0
1487,108,0
1488,68,1
1489,54,0
1490,65,0
1491,47,0
1492,123,0
1493,30,0
1494,50,0
1495,77,0
1496,95,0
1497,33,1
1498,33,1
1499,94,1
1500,95,1
1501,63,1
1502,54,1
1503,92,0
1504,67,1
1505,29,1
1506,61,1
1507,28,1
1508,19,0
1509,139,1
1510,54,0
1511,56,0
1512,35,1
1513,12,0
1514,40,1
1515,23,1
1516,12,0
1517,82,1
1518,56,0
1519,67,1
1520,39,1
1521,64,0
1522,10,0
1523,113,0
1524,110,1
1525,119,1
1526,71,0
1527,73,1
1528,107,1
1529,38,0
1530,71,1
1531,40,1
1532,47,1
1533,40,0
1534,43,0
1535,32,1
1536,102,1
1537,148,1
1538,117,0
1539,52,1
1540,42,0
1541,85,0
1542,97,0
1543,40,1
1544,62,1
1545,117,0
1546,102,0
1547,30,0
1548,8,0
1549,200,0
1550,59,0
1551,93,0
1552,115,1
1553,65,1
1554,36,1
1555,35,1
1556,16,0
1557,34,0
1558,16,0
1559,15,0
1560,76,1
1561,50,1
1562,120,0
1563,20,0
1564,95,0
1565,55,1
1566,108,1
1567,61,1
1568,43,1
1569,85,1
1570,59,1
1571,58,1
1572,24,1
1573,71,1
1574,77,0
1575,33,0
1576,42,0
1577,35,0
1578,34,1
1579,61,0
1580,49,0
1581,22,0
1582,49,0
1583,31,0
1584,36,0
1585,42,1
1586,63,0
1587,64,0
1588,64,0
1589,76,0
1590,32,0
1591,89,1
1592,76,1
1593,27,0
1594,20,0
1595,128,0
1596,40,1
1597,44,0
1598,34,0
1599,50,0
1600,31,0
1601,36,0
1602,45,1
1603,42,1
1604,67,1
1605,16,0
1606,101,0
1607,39,1
1608,86,1
1609,52,1
1610,42,1
1611,33,0
1612,45,1
1613,46,0
1614,81,1
1615,37,1
1616,80,0
1617,105,1
1618,107,1
1619,200,0
1620,119,0
1621,40,1
1622,61,1
1623,64,1
1624,86,0
1625,71,0
1626,45,0
1627,59,1
1628,28,1
1629,31,0
1630,116,0
1631,42,0
1632,62,1
1633,70,1
1634,34,1
1635,38,1
1636,117,0
1637,31,1
1638,125,1
1639,11,0
1640,29,0
1641,46,0
1642,87,0
1643,137,1
1644,16,0
1645,47,0
1646,68,0
1647,91,1
1648,10,0
1649,89,1
1650,18,0
1651,103,0
1652,110,0
1653,34,1
1654,117,0
1655,51,1
1656,10,0
1657,47,1
1658,42,1
1659,124,1
1660,40,1
1661,29,0
1662,160,0
1663,21,0
1664,31,0
1665,15,0
1666,183,0
1667,28,1
1668,78,1
1669,65,0
1670,9,0
1671,82,1
1672,77,0
1673,66,1
1674,33,0
1675,49,1
1676,48,1
1677,37,1
1678,80,0
1679,72,0
1680,18,0
1681,55,1
1682,55,0
1683,50,0
1684,144,1
1685,60,1
1686,103,1
1687,122,0
1688,60,1
1689,107,1
1690,87,1
1691,61,1
1692,89,1
1693,75,1
1694,41,1
1695,30,0
1696,109,1
1697,37,1
1698,52,1
1699,107,1
1700,33,0
1701,80,0
1702,37,1
1703,142,1
1704,33,1
1705,109,0
1706,35,1
1707,43,0
1708,23,0
1709,36,1
1710,111,1
1711,44,0
1712,45,0
1713,49,1
1714,29,1
1715,65,1
1716,13,0
1717,75,0
1718,69,1
1719,47,1
1720,84,0
1721,12,0
1722,37,1
1723,101,1
1724,32,1
1725,71,1
1726,40,0
1727,109,1
1728,55,1
1729,61,1
1730,63,1
1731,69,0
1732,115,1
1733,52,0
1734,61,0
1735,74,1
1736,52,1
1737,53,0
1738,58,1
1739,67,1
1740,46,1
1741,60,1
1742,44,1
1743,52,0
1744,31,1
1745,44,1
1746,47,0
1747,20,0
1748,9,0
1749,63,0
1750,65,0
1751,124,1
1752,32,1
1753,200,0
1754,47,0
1755,35,0
1756,113,0
1757,44,1
1758,131,1
1759,61,0
1760,34,0
1761,26,1
1762,104,0
1763,33,1
1764,135,1
1765,100,1
1766,34,0
1767,72,1
1768,29,0
1769,54,1
1770,44,0
1771,64,1
1772,60,1
1773,48,0
1774,28,1
1775,63,1
1776,115,0
1777,59,1
1778,45,1
1779,54,0
1780,21,0
1781,71,1
1782,71,1
1783,17,0
1784,77,1
1785,41,1
1786,75,1
1787,38,1
1788,48,0
1789,105,0
1790,26,0
1791,122,1
1792,64,0
1793,138,0
1794,81,1
1795,49,0
1796,43,1
1797,85,0
1798,68,1
1799,47,1
1800,134,1
1801,37,1
1802,151,1
1803,34,1
1804,28,0
1805,24,1
1806,64,1
1807,138,0
1808,56,0
1809,74,1
1810,51,1
1811,65,1
1812,73,0
1813,54,1
1814,69,0
1815,36,1
1816,45,0
1817,58,1
1818,44,1
1819,44,1
1820,31,1
1821,25,0
1822,39,0
1823,50,1
1824,87,1
1825,37,1
1826,15,0
1827,48,0
1828,43,1
1829,13,0
1830,35,0
1831,87,1
1832,36,1
1833,35,0
1834,85,0
1835,97,1
1836,89,1
1837,114,1
1838,55,1
1839,68,1
1840,85,1
1841,30,0
1842,14,0
1843,18,0
1844,54,1
1845,94,0
1846,60,0
1847,46,1
1848,77,1
1849,57,0
1850,36,1
1851,69,0
1852,50,0
1853,81,1
1854,53,1
1855,73,1
1856,51,0
1857,80,0
1858,42,1
1859,47,1
1860,54,1
1861,38,0
1862,78,0
1863,152,0
1864,15,0
1865,79,0
1866,34,1
1867,24,1
1868,103,0
1869,37,0
1870,47,1
1871,66,1
1872,106,1
1873,56,0
1874,25,0
1875,58,1
1876,37,1
1877,77,0
1878,70,0
1879,44,1
1880,50,1
1881,36,1
1882,156,1
1883,72,0
1884,97,0
1885,92,1
1886,82,1
1887,60,1
1888,46,0
1889,81,0
1890,66,0
1891,102,1
1892,104,0
1893,121,0
1894,42,0
1895,63,0
1896,61,0
1897,84,0
1898,47,0
1899,75,0
1900,45,1
1901,45,1
1902,15,0
1903,71,0
1904,99,0
1905,32,0
1906,37,1
1907,35,0
1908,12,0
1909,27,0
1910,58,0
1911,53,1
1912,98,0
1913,28,0
1914,62,1
1915,114,0
1916,48,1
1917,157,0
1918,12,0
1919,114,1
1920,19,0
1921,118,1
1922,84,1
1923,112,0
1924,75,0
1925,56,0
1926,63,1
1927,29,0
1928,11,0
1929,115,0
1930,28,0
1931,52,1
1932,62,0
1933,85,1
1934,160,0
1935,72,1
1936,57,0
1937,71,1
1938,135,1
1939,85,0
1940,24,0
1941,141,0
1942,81,0
1943,29,1
1944,115,1
1945,11,0
1946,67,1
1947,32,1
1948,194,1
1949,159,1
1950,42,0
1951,47,1
1952,45,1
1953,23,0
1954,100,0
1955,87,0
1956,55,0
1957,53,1
1958,59,1
1959,60,0
1960,144,1
1961,32,1
1962,87,0
1963,45,1
1964,26,0
1965,45,1
1966,23,0
1967,43,0
1968,31,0
1969,41,1
1970,77,0
1971,47,0
1972,32,1
1973,95,1
1974,59,0
1975,35,0
1976,124,0
1977,40,1
1978,49,0
1979,82,0
1980,44,1
1981,34,0
1982,60,0
1983,183,1
1984,11,0
1985,28,0
1986,28,0
1987,23,0
1988,102,1
1989,84,0
1990,75,1
1991,61,0
1992,186,0
1993,59,0
1994,17,0
1995,33,0
1996,38,0
1997,85,1
1998,52,1
1999,51,0
2000,84,1
2001,60,1
2002,59,1
2003,120,0
2004,30,0
2005,131,1
2006,42,0
2007,102,1
2008,58,0
2009,48,1
2010,16,0
2011,24,0
2012,63,1
2013,52,0
2014,162,0
2015,42,0
2016,91,0
2017,85,1
2018,37,0
2019,88,1
2020,41,1
2021,44,0
2022,55,1
2023,48,1
2024,55,0
2025,34,1
2026,200,0
2027,92,0
2028,31,1
2029,49,0
2030,10,0
2031,31,1
2032,68,1
2033,38,1
2034,119,0
2035,48,0
2036,79,0
2037,53,1
2038,38,0
2039,90,1
2040,21,0
2041,24,1
2042,80,1
2043,48,1
2044,39,0
2045,58,1
2046,41,0
2047,59,1
2048,120,0
2049,65,1
2050,52,1
2051,103,1
2052,74,0
2053,78,0
2054,49,0
2055,26,0
2056,120,1
2057,41,1
2058,30,1
2059,42,1
2060,130,1
2061,92,0
2062,51,1
2063,51,1
2064,49,1
2065,33,0
2066,60,1
2067,40,1
2068,122,0
2069,68,1
2070,9,0
2071,31,0
2072,58,0
2073,13,0
2074,31,1
2075,118,1
2076,42,1
2077,80,1
2078,45,0
2079,43,1
2080,145,0
2081,57,1
2082,106,0
2083,13,0
2084,161,1
2085,101,0
2086,40,1
2087,62,1
2088,32,0
2089,52,0
2090,100,0
2091,44,1
2092,88,1
2093,77,1
2094,61,1
2095,152,0
2096,67,0
2097,24,1
2098,32,1
2099,60,0
2100,44,1
2101,54,1
2102,13,0
2103,39,1
2104,38,0
2105,71,0
2106,58,1
2107,31,0
2108,113,1
2109,15,0
2110,100,1
2111,31,0
2112,53,1
2113,75,0
2114,58,1
2115,67,1
2116,36,0
2117,34,1
2118,40,0
2119,80,1
2120,89,1
2121,37,0
2122,25,1
2123,74,1
2124,18,0
2125,175,1
2126,97,1
2127,46,1
2128,17,0
2129,87,1
2130,60,1
2131,90,1
2132,61,1
2133,34,0
2134,41,0
2135,18,0
2136,44,0
2137,22,0
2138,96,1
2139,43,1
