episode,steps,reward
284,100,0
285,46,1
286,29,0
287,7,1
288,20,1
289,63,1
290,10,1
291,80,1
292,100,0
293,9,0
294,30,0
295,100,0
296,15,0
297,44,0
298,29,1
299,74,1
300,29,0
301,35,0
302,24,1
303,17,1
304,92,1
305,83,1
306,39,0
307,47,1
308,31,1
309,84,1
310,100,0
311,49,0
312,23,0
313,51,1
314,52,1
315,10,1
316,53,1
317,31,1
318,100,0
319,23,1
320,9,1
321,22,1
322,49,1
323,20,1
324,79,0
325,12,1
326,46,0
327,100,0
328,100,0
329,27,1
330,95,1
331,10,0
332,15,1
333,48,1
334,25,1
335,26,1
336,44,0
337,34,0
338,67,0
339,40,1
340,29,1
341,35,1
342,11,1
343,73,0
344,48,1
345,14,1
346,30,1
347,28,1
348,100,0
349,98,1
350,23,0
351,17,1
352,19,1
353,27,0
354,100,0
355,42,0
356,39,0
357,55,1
358,17,0
359,30,1
360,100,0
361,14,0
362,67,1
363,42,1
364,88,0
365,82,1
366,49,1
367,76,0
368,100,0
369,100,0
370,38,0
371,29,1
372,22,0
373,15,0
374,16,1
375,21,1
376,24,1
377,7,0
378,67,1
379,13,0
380,10,0
381,100,0
382,11,0
383,62,1
384,48,1
385,15,0
386,100,0
387,68,1
388,13,1
389,37,1
390,42,0
391,9,0
392,36,1
393,100,0
394,72,1
395,100,0
396,13,0
397,44,1
398,12,1
399,42,0
400,33,1
401,23,1
402,28,1
403,77,1
404,10,0
405,8,0
406,100,0
407,12,0
408,45,1
409,13,1
410,56,0
411,18,0
412,10,0
413,7,0
414,58,1
415,20,0
416,13,0
417,10,1
418,94,1
419,22,0
420,86,1
421,100,0
422,44,1
423,34,0
424,9,0
425,100,0
426,32,0
427,58,1
428,100,0
429,29,1
430,4,0
431,30,0
432,13,0
433,40,1
434,14,0
435,100,0
436,9,0
437,11,1
438,100,0
439,12,1
440,12,0
441,54,1
442,9,1
443,36,0
444,64,0
445,49,1
446,8,1
447,53,0
448,46,1
449,10,1
450,58,0
451,100,0
452,23,1
453,80,1
454,19,1
455,28,0
456,8,1
457,59,1
458,41,0
459,11,1
460,40,1
461,24,0
462,26,1
463,25,1
464,44,1
465,51,1
466,100,0
467,30,1
468,29,1
469,52,1
470,48,1
471,32,1
472,23,1
473,35,1
474,58,1
475,6,0
476,71,1
477,27,1
478,64,1
479,19,0
480,100,0
481,10,0
482,11,0
483,19,0
484,37,1
485,9,1
486,29,0
487,100,0
488,67,0
489,45,0
490,34,1
491,24,0
492,11,0
493,100,0
494,56,1
495,20,1
496,15,0
497,79,1
498,97,1
499,15,1
500,22,1
501,36,0
502,100,0
503,10,1
504,24,1
505,21,1
506,27,1
507,99,0
508,23,1
509,15,1
510,53,1
511,32,1
512,22,1
513,30,1
514,100,0
515,64,0
516,33,1
517,63,1
518,51,0
519,24,0
520,100,0
521,96,1
522,10,0
523,66,0
524,49,1
525,99,0
526,70,0
527,74,1
528,100,0
529,24,1
530,38,1
531,33,0
532,52,1
533,100,0
534,54,1
535,100,0
536,43,1
537,18,1
538,32,1
539,69,1
540,5,0
541,22,1
542,44,1
543,27,1
544,36,1
545,78,1
546,36,1
547,66,1
548,20,1
549,80,0
550,19,1
551,12,0
552,8,1
553,10,0
554,21,1
555,15,1
556,10,1
557,48,0
558,40,1
559,100,0
560,37,0
561,100,0
562,81,1
563,28,1
564,100,0
565,8,0
566,100,0
567,35,0
568,25,0
569,54,1
570,75,0
571,50,1
572,94,0
573,17,1
574,100,0
575,17,1
576,75,1
577,4,0
578,30,1
579,33,1
580,100,0
581,13,1
582,62,1
583,70,1
584,100,0
585,80,1
586,21,1
587,23,1
588,12,0
589,36,1
590,39,1
591,11,0
592,100,0
593,67,1
594,27,1
595,100,0
596,17,0
597,47,1
598,52,1
599,100,0
600,33,1
601,49,1
602,72,0
603,65,1
604,18,1
605,25,0
606,14,1
607,78,0
608,32,1
609,26,1
610,66,1
611,24,1
612,100,0
613,48,1
614,16,1
615,39,1
616,100,0
617,100,0
618,27,1
619,19,1
620,24,1
621,11,1
622,34,1
623,26,1
624,100,0
625,50,1
626,100,0
627,10,1
628,26,1
629,13,1
630,10,0
631,31,0
632,56,1
633,38,0
634,57,1
635,100,0
636,41,1
637,64,1
638,9,0
639,43,0
640,22,1
641,15,1
642,58,0
643,35,1
644,26,1
645,14,1
646,20,1
647,22,1
648,45,1
649,32,0
650,18,1
651,22,1
652,93,1
653,100,0
654,66,1
655,36,1
656,31,1
657,16,1
658,26,0
659,36,1
660,52,0
661,100,0
662,89,1
663,75,0
664,14,1
665,22,1
666,23,0
667,7,0
668,28,1
669,23,0
670,19,0
671,53,1
672,8,1
673,100,0
674,100,0
675,88,0
676,24,1
677,17,1
678,62,1
679,100,0
680,56,0
681,30,1
682,100,0
683,20,1
684,53,0
685,4,0
686,100,0
687,88,1
688,77,1
689,35,1
690,61,0
691,34,1
692,16,1
693,30,1
694,34,0
695,9,1
696,100,0
697,100,0
698,10,1
699,29,1
700,20,1
701,100,0
702,83,0
703,38,1
704,6,0
705,89,1
706,24,1
707,84,1
708,100,0
709,100,0
710,51,0
711,40,0
712,37,1
713,37,1
714,26,0
715,100,0
716,4,0
717,40,0
718,100,0
719,14,1
720,29,1
721,66,1
722,40,1
723,9,0
724,100,0
725,32,1
726,11,1
727,17,1
728,100,0
729,18,0
730,40,0
731,36,0
732,29,1
733,24,1
734,52,1
735,23,1
736,54,1
737,40,1
738,100,0
739,37,1
740,13,1
741,100,0
742,33,1
743,100,0
744,39,1
745,73,1
746,20,0
747,100,0
748,30,1
749,75,1
750,44,1
751,45,0
752,44,1
753,42,0
754,37,1
755,67,1
756,16,1
757,41,1
758,89,0
759,90,0
760,48,1
761,100,0
762,14,1
763,20,1
764,21,0
765,57,1
766,15,1
767,10,1
768,55,1
769,34,1
770,64,1
771,100,0
772,83,1
773,57,1
774,12,0
775,34,1
776,29,1
777,39,1
778,50,1
779,17,1
780,21,1
781,48,1
782,100,0
783,29,1
784,22,1
785,24,0
786,56,1
787,100,0
788,15,1
789,76,1
790,87,1
791,49,1
792,65,1
793,61,1
794,9,0
795,10,1
796,20,1
797,14,0
798,31,1
799,56,1
800,100,0
801,56,1
802,100,0
803,13,0
804,21,1
805,100,0
806,66,0
807,100,0
808,85,1
809,25,0
810,84,1
811,28,1
812,62,1
813,100,0
814,32,0
815,32,1
816,24,1
817,24,0
818,10,1
819,25,0
820,34,1
821,54,1
822,32,1
823,34,1
824,26,1
825,29,1
826,45,0
827,55,1
828,22,1
829,30,0
830,11,1
831,50,1
832,39,1
833,7,1
834,14,1
835,78,1
836,37,0
837,15,1
838,21,1
839,49,1
840,10,0
841,4,0
842,86,0
843,6,0
844,100,0
845,69,0
846,14,1
847,100,0
848,43,1
849,54,0
850,37,0
851,100,0
852,30,1
853,100,0
854,52,0
855,87,1
856,24,1
857,32,1
858,20,1
859,41,1
860,19,1
861,23,1
862,29,1
863,68,1
864,61,1
865,19,1
866,90,1
867,69,1
868,22,0
869,55,1
870,84,1
871,100,0
872,10,1
873,13,0
874,46,1
875,100,0
876,55,0
877,100,0
878,18,1
879,46,1
880,80,1
881,36,1
882,39,1
883,93,1
884,100,0
885,9,0
886,36,1
887,80,0
888,38,0
889,57,1
890,23,1
891,34,1
892,19,0
893,42,1
894,62,0
895,37,1
896,17,1
897,19,0
898,34,1
899,18,1
900,18,0
901,100,0
902,63,1
903,78,1
904,100,0
905,15,1
906,100,0
907,87,1
908,69,0
909,71,1
910,73,1
911,66,1
912,22,0
913,10,1
914,7,0
915,27,1
916,63,1
917,62,1
918,95,0
919,17,1
920,33,1
921,16,0
922,100,0
923,99,0
924,25,1
925,11,1
926,5,0
927,21,1
928,36,0
929,20,1
930,39,0
931,52,0
932,51,1
933,88,1
934,100,0
935,89,1
936,19,1
937,37,1
938,52,1
939,100,0
940,23,1
941,31,1
942,30,1
943,72,1
944,42,0
945,82,1
946,68,0
947,21,1
948,92,1
949,100,0
950,58,1
951,100,0
952,28,1
953,14,0
954,36,0
955,17,1
956,82,1
957,100,0
958,14,1
959,51,0
960,100,0
961,18,1
962,12,0
963,100,1
964,22,0
965,43,0
966,11,1
967,63,1
968,13,0
969,43,1
970,35,1
971,32,1
972,17,1
973,57,1
974,17,1
975,14,0
976,100,0
977,16,0
978,61,0
979,29,0
980,59,1
981,18,1
982,41,0
983,33,0
984,27,0
985,100,0
986,50,1
987,27,1
988,21,1
989,25,1
990,10,0
991,12,0
992,100,0
993,10,1
994,85,1
995,100,0
996,27,1
997,54,0
998,36,0
999,31,0
1000,76,1
1001,37,1
1002,72,1
1003,46,1
1004,75,1
1005,11,0
1006,32,1
1007,86,1
1008,10,0
1009,53,1
1010,21,1
1011,27,0
1012,100,0
1013,100,0
1014,100,0
1015,17,1
1016,36,1
1017,36,1
1018,50,1
1019,72,1
1020,100,0
1021,28,1
1022,73,1
1023,100,0
1024,7,0
1025,35,1
1026,26,1
1027,100,0
1028,14,1
1029,38,1
1030,20,1
1031,54,1
1032,98,1
1033,41,1
1034,21,0
1035,13,1
1036,15,1
1037,46,1
1038,93,1
1039,15,1
1040,31,1
1041,100,0
1042,20,1
1043,34,1
1044,19,0
1045,13,1
1046,35,0
1047,59,1
1048,13,1
1049,59,1
1050,7,1
1051,21,0
1052,14,0
1053,24,1
1054,14,1
1055,17,1
1056,12,1
1057,29,1
1058,15,0
1059,59,1
1060,70,1
1061,100,0
1062,100,0
1063,100,0
1064,58,1
1065,22,1
1066,10,1
1067,25,1
1068,38,1
1069,100,0
1070,86,1
1071,50,1
1072,79,1
1073,64,0
1074,15,0
1075,42,1
1076,54,1
1077,100,0
1078,74,1
1079,91,1
1080,71,1
1081,30,1
1082,24,1
1083,26,1
1084,100,0
1085,44,1
1086,10,1
1087,14,0
1088,34,1
1089,7,1
1090,100,0
1091,50,1
1092,100,0
1093,24,1
1094,26,1
1095,54,0
1096,16,1
1097,42,1
1098,53,1
1099,53,1
1100,21,1
1101,48,1
1102,94,0
1103,28,1
1104,30,0
1105,62,1
1106,23,1
1107,27,1
1108,27,0
1109,100,0
1110,50,1
1111,14,0
1112,14,0
1113,20,1
1114,84,0
1115,73,1
1116,42,1
1117,15,0
1118,24,0
1119,7,0
1120,55,1
1121,100,0
1122,40,0
1123,19,1
1124,96,0
1125,80,1
1126,11,1
1127,99,1
1128,65,1
1129,39,0
1130,88,1
1131,12,0
1132,100,0
1133,100,0
1134,27,1
1135,72,0
1136,19,1
1137,78,1
1138,27,1
1139,9,1
1140,100,0
1141,14,1
1142,12,1
1143,70,1
1144,29,1
1145,10,1
1146,69,1
1147,69,1
1148,80,1
1149,20,0
1150,29,1
1151,100,0
1152,100,0
1153,53,1
1154,24,0
1155,20,1
1156,32,1
1157,100,0
1158,17,0
1159,71,1
1160,42,1
1161,9,0
1162,45,1
1163,37,1
1164,94,1
1165,44,1
1166,100,0
1167,63,1
1168,26,1
1169,24,1
1170,22,1
1171,82,0
1172,57,1
1173,20,1
1174,100,0
1175,45,1
1176,12,1
1177,70,1
1178,48,1
1179,33,1
1180,35,1
1181,53,1
1182,29,1
1183,50,1
1184,91,0
1185,40,0
1186,69,1
1187,73,1
1188,23,1
1189,21,1
1190,100,0
1191,61,1
1192,24,1
1193,78,1
1194,100,0
1195,80,1
1196,94,1
1197,100,0
1198,34,1
1199,6,1
1200,63,1
1201,35,1
1202,21,1
1203,50,1
1204,37,1
1205,81,0
1206,94,1
1207,13,0
1208,13,1
1209,8,1
1210,67,0
1211,56,1
1212,14,1
1213,17,1
1214,64,1
1215,20,1
1216,89,1
1217,64,1
1218,39,1
1219,20,1
1220,58,0
1221,100,0
1222,77,1
1223,5,0
1224,32,1
1225,30,1
1226,27,1
1227,20,1
1228,100,0
1229,38,1
1230,83,1
1231,100,0
1232,8,0
1233,51,1
1234,10,1
1235,100,0
1236,13,1
1237,21,1
1238,46,0
1239,95,1
1240,18,1
1241,38,1
1242,41,0
1243,54,1
1244,100,0
1245,15,1
1246,54,0
1247,56,1
1248,25,0
1249,59,0
1250,66,1
1251,100,0
1252,100,0
1253,6,0
1254,9,1
1255,78,1
1256,28,1
1257,16,0
1258,35,1
1259,47,1
1260,45,1
1261,53,1
1262,35,1
1263,37,0
1264,100,0
1265,68,1
1266,82,1
1267,39,1
1268,40,0
1269,35,1
1270,28,1
1271,16,1
1272,15,0
1273,31,1
1274,3,0
1275,45,0
1276,15,1
1277,5,0
1278,23,1
1279,100,0
1280,21,1
1281,21,1
1282,100,0
1283,79,1
1284,42,1
1285,33,1
1286,11,0
1287,61,1
1288,36,1
1289,87,1
1290,16,1
1291,27,1
1292,37,1
1293,52,1
1294,29,1
1295,55,1
1296,100,0
1297,46,1
1298,100,0
1299,62,1
1300,100,0
1301,21,1
1302,90,1
1303,56,1
1304,25,1
1305,65,1
1306,15,0
1307,12,1
1308,19,1
1309,100,0
1310,29,1
1311,33,1
1312,27,1
1313,21,1
1314,9,1
1315,57,0
1316,64,1
1317,19,1
1318,62,1
1319,15,1
1320,21,1
1321,44,1
1322,89,1
1323,24,1
1324,48,1
1325,29,0
1326,65,0
1327,27,1
1328,32,1
1329,88,1
1330,27,1
1331,51,1
1332,18,0
1333,32,1
1334,15,1
1335,23,1
1336,25,1
1337,100,0
1338,20,1
1339,11,0
1340,83,1
1341,100,0
1342,100,0
1343,8,0
1344,27,0
1345,9,0
1346,90,0
1347,38,1
1348,17,0
1349,100,0
1350,10,1
1351,53,1
1352,31,1
1353,77,1
1354,25,1
1355,24,1
1356,13,1
1357,35,1
1358,72,1
1359,100,0
1360,22,1
1361,19,1
1362,42,1
1363,27,1
1364,84,1
1365,100,0
1366,25,1
1367,13,1
1368,12,1
1369,26,1
1370,25,1
1371,15,0
1372,18,1
1373,26,1
1374,18,1
1375,52,1
1376,54,1
1377,100,0
1378,28,0
1379,100,0
1380,29,1
1381,18,1
1382,59,1
1383,50,1
1384,45,1
1385,36,1
1386,76,1
1387,75,1
1388,78,1
1389,42,1
1390,24,1
1391,35,1
1392,42,0
1393,81,1
1394,17,1
1395,37,1
1396,37,1
1397,31,1
1398,59,0
1399,26,0
1400,16,1
1401,57,1
1402,28,1
1403,100,0
1404,25,1
1405,32,0
1406,78,1
1407,36,1
1408,100,0
1409,100,0
1410,32,1
1411,24,0
1412,9,0
1413,23,1
1414,71,1
1415,97,1
1416,67,0
1417,52,1
1418,56,1
1419,42,1
1420,70,1
1421,100,0
1422,21,1
1423,16,0
1424,83,1
1425,17,1
1426,12,0
1427,60,1
1428,13,1
1429,38,0
1430,100,0
1431,24,1
1432,21,1
1433,45,1
1434,14,1
1435,35,1
1436,78,1
1437,53,1
1438,55,1
1439,57,1
1440,24,0
1441,100,0
1442,100,0
1443,27,1
1444,100,0
1445,75,1
1446,10,1
1447,31,1
1448,28,1
1449,25,1
1450,96,0
1451,15,1
1452,60,1
1453,36,1
1454,20,1
1455,26,1
1456,99,1
1457,39,1
1458,28,1
1459,22,1
1460,66,1
1461,30,1
1462,22,1
1463,31,1
1464,53,1
1465,100,0
1466,24,0
1467,9,0
1468,100,0
1469,33,0
1470,48,0
1471,36,1
1472,41,1
1473,21,1
1474,88,0
1475,86,0
1476,100,0
1477,8,1
1478,10,1
1479,34,1
1480,20,1
1481,33,0
1482,11,1
1483,30,1
1484,40,1
1485,32,1
1486,100,0
1487,70,0
1488,70,1
1489,18,1
1490,86,1
1491,11,0
1492,29,1
1493,100,0
1494,12,1
1495,100,0
1496,22,0
1497,19,1
1498,38,0
1499,10,1
1500,41,1
1501,51,0
1502,89,0
1503,54,0
1504,34,1
1505,100,0
1506,100,0
1507,100,0
1508,11,1
1509,4,0
1510,16,1
1511,100,0
1512,35,0
1513,30,1
1514,67,0
1515,100,0
1516,41,1
1517,17,1
1518,50,1
1519,32,1
1520,25,0
1521,100,0
1522,42,1
1523,38,1
1524,100,0
1525,10,1
1526,93,1
1527,44,1
1528,37,1
1529,28,1
1530,31,0
1531,14,1
1532,36,1
1533,15,1
1534,43,1
1535,82,0
1536,59,0
1537,100,0
1538,100,0
1539,24,1
1540,13,0
1541,34,1
1542,40,1
1543,46,1
1544,18,1
1545,38,1
1546,38,0
1547,26,1
1548,34,1
1549,20,1
1550,20,1
1551,100,0
1552,58,1
1553,13,0
1554,10,1
1555,7,1
1556,62,1
1557,44,1
1558,53,1
1559,16,1
1560,25,1
1561,10,1
1562,100,0
1563,67,1
1564,59,1
1565,60,1
1566,53,1
1567,52,1
1568,20,1
1569,7,1
1570,20,1
1571,100,0
1572,17,1
1573,43,1
1574,18,1
1575,81,1
1576,42,1
1577,29,1
1578,98,1
1579,100,0
1580,100,0
1581,59,1
1582,100,0
1583,100,0
1584,100,0
1585,37,1
1586,76,1
1587,20,1
1588,71,1
1589,43,0
1590,16,1
1591,29,1
1592,10,0
1593,100,0
1594,58,1
1595,51,1
1596,51,1
1597,43,1
1598,42,1
1599,36,0
1600,52,1
1601,29,1
1602,16,1
1603,53,1
1604,13,0
1605,38,1
1606,13,1
1607,8,1
1608,30,1
1609,34,1
1610,62,1
1611,49,1
1612,13,1
1613,44,1
1614,94,1
1615,37,1
1616,55,1
1617,83,0
1618,100,0
1619,87,1
1620,31,1
1621,33,1
1622,31,0
1623,100,0
1624,100,0
1625,15,1
1626,21,1
1627,54,1
1628,82,1
1629,52,1
1630,100,0
1631,29,1
1632,32,1
1633,20,1
1634,100,0
1635,54,1
1636,14,1
1637,45,1
1638,28,1
1639,44,1
1640,17,0
1641,53,1
1642,40,0
1643,100,0
1644,20,1
1645,100,0
1646,100,0
1647,41,0
1648,45,1
1649,100,1
1650,14,0
1651,84,1
1652,18,1
1653,9,1
1654,15,0
1655,62,1
1656,40,1
1657,26,1
1658,20,1
1659,16,1
1660,18,0
1661,59,1
1662,32,1
1663,92,1
1664,55,1
1665,84,0
1666,100,0
1667,22,1
1668,86,1
1669,17,1
1670,19,1
1671,20,1
1672,26,0
1673,88,0
1674,8,0
1675,33,0
1676,60,1
1677,34,0
1678,96,1
1679,74,1
1680,46,1
1681,7,1
1682,29,1
1683,12,0
1684,68,0
1685,91,1
1686,75,1
1687,50,0
1688,29,0
1689,100,0
1690,31,0
1691,34,1
1692,48,1
1693,27,1
1694,100,0
1695,100,1
1696,95,1
1697,99,1
1698,34,1
1699,24,1
1700,22,0
1701,32,1
1702,25,1
1703,9,1
1704,100,0
1705,17,1
1706,73,1
1707,21,0
1708,100,0
1709,100,0
1710,100,0
1711,28,1
1712,55,1
1713,43,1
1714,35,1
1715,25,1
1716,16,0
1717,100,0
1718,24,1
1719,31,1
1720,43,1
1721,100,0
1722,48,1
1723,24,1
1724,100,0
1725,85,1
1726,37,1
1727,64,1
1728,30,0
1729,31,0
1730,15,1
1731,13,0
1732,30,1
1733,70,1
1734,60,1
1735,24,0
1736,26,1
1737,34,1
1738,11,1
1739,42,1
1740,34,1
1741,44,1
1742,13,1
1743,40,1
1744,19,0
1745,29,1
1746,100,0
1747,30,1
1748,48,1
1749,67,1
1750,55,0
1751,52,1
1752,100,0
1753,20,1
1754,50,1
1755,21,1
1756,16,1
1757,47,1
1758,89,1
1759,37,1
1760,18,1
1761,69,0
1762,99,0
1763,48,1
1764,75,1
1765,55,0
1766,13,0
1767,30,0
1768,43,1
1769,100,0
1770,100,0
1771,73,1
1772,54,0
1773,16,1
1774,79,1
1775,20,1
1776,31,1
1777,10,1
1778,43,0
1779,64,1
1780,31,1
1781,34,1
1782,41,1
1783,100,0
1784,18,1
1785,49,1
1786,21,0
1787,27,1
1788,78,1
1789,12,1
1790,35,1
1791,100,0
1792,16,1
1793,72,0
1794,100,0
1795,100,0
1796,26,1
1797,79,1
1798,56,0
1799,65,1
1800,100,0
1801,100,0
1802,54,1
1803,65,1
1804,43,1
1805,66,1
1806,10,1
1807,11,1
1808,66,0
1809,47,1
1810,75,1
1811,40,0
1812,100,0
1813,67,1
1814,10,0
1815,21,1
1816,27,1
1817,66,0
1818,25,1
1819,18,1
1820,100,0
1821,90,1
1822,60,1
1823,23,1
1824,13,1
1825,19,1
1826,9,1
1827,35,1
1828,100,0
1829,47,1
1830,45,1
1831,7,1
1832,96,1
1833,87,0
1834,100,0
1835,14,1
1836,69,1
1837,64,1
1838,85,1
1839,15,1
1840,100,0
1841,17,1
1842,46,1
1843,16,1
1844,11,1
1845,69,0
1846,79,1
1847,47,1
1848,27,1
1849,28,1
1850,79,1
1851,100,0
1852,63,1
1853,100,0
1854,66,1
1855,53,1
1856,31,1
1857,30,0
1858,100,0
1859,100,0
1860,15,1
1861,100,0
1862,84,1
1863,100,0
1864,39,1
1865,27,1
1866,12,1
1867,27,0
1868,33,1
1869,20,1
1870,31,1
1871,100,0
1872,21,1
1873,81,1
1874,100,0
1875,56,1
1876,29,1
1877,81,1
1878,22,1
1879,21,0
1880,54,1
1881,43,1
1882,10,0
1883,64,1
1884,35,1
1885,11,1
1886,39,1
1887,46,1
1888,25,0
1889,19,1
1890,35,1
1891,66,1
1892,100,0
1893,9,1
1894,16,1
1895,46,1
1896,17,1
1897,73,1
1898,40,0
1899,35,1
1900,7,1
1901,46,1
1902,28,0
1903,15,1
1904,100,0
1905,59,1
1906,12,1
1907,100,0
1908,21,0
1909,15,0
1910,21,1
1911,63,1
1912,31,0
1913,21,1
1914,100,0
1915,70,1
1916,19,1
1917,100,0
1918,31,1
1919,16,1
1920,23,1
1921,38,1
1922,24,1
1923,59,1
1924,37,1
1925,15,1
1926,17,1
1927,68,1
1928,40,0
1929,36,1
1930,15,1
1931,26,1
1932,68,1
1933,51,1
1934,7,0
1935,77,1
1936,100,0
1937,22,1
1938,100,0
1939,42,1
1940,46,1
1941,38,1
1942,22,1
1943,100,0
1944,97,1
1945,13,1
1946,27,1
1947,27,0
1948,24,0
1949,66,0
1950,44,1
1951,100,0
1952,100,0
1953,71,1
1954,100,0
1955,29,1
1956,9,0
1957,100,0
1958,6,1
1959,64,1
1960,26,1
1961,10,1
1962,20,1
1963,38,1
1964,100,0
1965,100,0
1966,90,1
1967,69,1
1968,63,0
1969,30,1
1970,28,1
1971,12,1
1972,82,1
1973,57,1
1974,32,1
1975,100,0
1976,63,0
1977,82,1
1978,63,0
1979,30,1
1980,36,0
1981,42,0
1982,46,0
1983,24,0
1984,77,1
1985,29,0
1986,18,1
1987,54,1
1988,20,1
1989,37,1
1990,15,1
1991,59,0
1992,4,0
1993,11,0
1994,100,0
1995,86,1
1996,82,1
1997,11,1
1998,100,0
1999,17,1
