episode,steps,reward
258,19,0
259,27,0
260,21,0
261,178,0
262,99,0
263,14,0
264,110,0
265,37,0
266,27,0
267,39,0
268,25,0
269,113,0
270,51,0
271,17,0
272,14,0
273,169,0
274,46,0
275,12,0
276,16,0
277,84,0
278,25,0
279,41,0
280,33,0
281,44,0
282,41,0
283,25,0
284,36,0
285,56,0
286,164,0
287,56,0
288,105,0
289,31,0
290,36,0
291,16,0
292,42,0
293,21,0
294,26,0
295,10,0
296,64,0
297,55,0
298,108,0
299,33,0
300,163,0
301,39,0
302,39,0
303,44,0
304,28,0
305,23,0
306,26,0
307,10,0
308,79,0
309,13,0
310,104,0
311,12,0
312,33,0
313,11,0
314,18,0
315,41,0
316,35,0
317,108,0
318,55,0
319,15,0
320,56,1
321,68,0
322,87,0
323,19,0
324,200,0
325,37,0
326,15,0
327,94,0
328,70,0
329,45,0
330,74,0
331,33,0
332,11,0
333,59,0
334,60,0
335,27,0
336,48,0
337,26,0
338,102,0
339,25,0
340,21,0
341,10,0
342,32,0
343,72,0
344,53,0
345,38,0
346,45,0
347,15,0
348,93,0
349,98,0
350,26,0
351,31,0
352,25,0
353,11,0
354,58,0
355,56,0
356,40,0
357,33,0
358,92,0
359,35,0
360,103,0
361,7,0
362,15,0
363,53,0
364,29,0
365,39,1
366,62,0
367,105,0
368,15,0
369,17,0
370,22,0
371,28,0
372,87,0
373,44,0
374,63,0
375,23,0
376,69,0
377,49,0
378,37,0
379,48,0
380,8,0
381,22,0
382,63,0
383,59,0
384,33,1
385,116,1
386,57,0
387,31,1
388,35,1
389,38,0
390,77,1
391,52,1
392,45,1
393,52,1
394,14,0
395,49,1
396,24,0
397,99,1
398,33,1
399,28,0
400,38,0
401,18,0
402,99,1
403,18,0
404,65,1
405,38,0
406,46,1
407,33,1
408,31,0
409,58,0
410,32,0
411,39,0
412,54,1
413,182,1
414,22,0
415,45,0
416,69,1
417,189,1
418,62,1
419,54,0
420,43,0
421,30,0
422,78,1
423,149,0
424,43,1
425,20,0
426,100,1
427,21,0
428,60,0
429,33,0
430,20,1
431,102,0
432,70,1
433,99,1
434,63,0
435,13,0
436,37,1
437,77,0
438,83,1
439,39,0
440,42,0
441,23,0
442,11,0
443,36,0
444,29,0
445,94,1
446,42,0
447,9,0
448,29,0
449,54,0
450,53,0
451,12,0
452,39,1
453,57,1
454,45,1
455,24,0
456,83,1
457,12,0
458,61,0
459,22,0
460,48,0
461,146,1
462,68,1
463,94,1
464,22,0
465,47,1
466,81,1
467,39,1
468,18,0
469,18,0
470,40,1
471,17,0
472,92,0
473,65,0
474,29,0
475,16,0
476,22,0
477,51,1
478,67,1
479,10,0
480,71,0
481,13,0
482,46,0
483,8,0
484,21,0
485,77,1
486,100,0
487,28,0
488,78,0
489,87,0
490,88,0
491,63,1
492,13,0
493,55,0
494,26,1
495,25,0
496,45,1
497,12,0
498,51,1
499,53,1
500,23,0
501,94,0
502,80,0
503,49,0
504,52,1
505,31,1
506,49,0
507,28,0
508,74,0
509,43,1
510,46,1
511,38,0
512,32,1
513,44,1
514,50,1
515,10,0
516,95,1
517,11,0
518,35,1
519,10,0
520,27,0
521,14,0
522,65,0
523,47,1
524,51,0
525,50,0
526,27,0
527,9,0
528,19,0
529,34,0
530,7,0
531,19,0
532,18,0
533,51,0
534,45,0
535,16,0
536,49,0
537,46,0
538,48,1
539,67,0
540,60,1
541,93,1
542,90,0
543,41,1
544,17,0
545,22,0
546,38,1
547,17,0
548,65,1
549,54,0
550,33,0
551,69,1
552,48,1
553,26,0
554,123,1
555,27,0
556,33,1
557,38,0
558,113,1
559,25,1
560,85,0
561,61,1
562,109,0
563,55,1
564,99,0
565,20,0
566,29,0
567,32,1
568,38,1
569,49,1
570,41,0
571,91,1
572,79,0
573,12,0
574,19,0
575,41,0
576,42,1
577,52,0
578,12,0
579,39,1
580,44,0
581,19,0
582,56,1
583,43,1
584,17,1
585,18,0
586,76,0
587,57,0
588,21,0
589,54,0
590,42,1
591,87,0
592,99,0
593,62,1
594,12,0
595,45,1
596,42,1
597,108,1
598,96,0
599,59,1
600,62,1
601,30,0
602,48,0
603,36,0
604,29,0
605,14,0
606,85,1
607,47,0
608,48,1
609,75,0
610,20,0
611,71,1
612,98,1
613,32,1
614,103,1
615,75,1
616,14,0
617,58,0
618,9,0
619,40,0
620,22,0
621,70,1
622,31,0
623,60,1
624,26,0
625,27,0
626,46,0
627,46,0
628,48,0
629,38,1
630,35,1
631,52,1
632,38,0
633,46,0
634,48,0
635,54,0
636,50,1
637,8,0
638,34,1
639,45,0
640,40,0
641,42,0
642,17,0
643,38,0
644,43,1
645,28,0
646,41,0
647,93,0
648,19,0
649,15,0
650,88,1
651,14,0
652,30,0
653,68,0
654,52,1
655,20,0
656,99,0
657,16,1
658,31,0
659,94,0
660,30,0
661,83,0
662,44,1
663,53,1
664,43,0
665,71,0
666,73,1
667,56,1
668,21,0
669,31,0
670,39,0
671,60,1
672,200,0
673,43,0
674,85,1
675,51,0
676,37,0
677,42,0
678,12,0
679,55,0
680,40,0
681,92,1
682,87,0
683,29,1
684,29,0
685,67,1
686,98,0
687,47,1
688,30,1
689,66,1
690,67,0
691,76,1
692,17,0
693,61,0
694,82,1
695,50,1
696,16,0
697,14,0
698,13,0
699,56,1
700,68,0
701,51,0
702,56,1
703,27,1
704,76,0
705,116,1
706,50,0
707,42,1
708,56,1
709,70,0
710,76,0
711,34,1
712,13,0
713,30,0
714,46,1
715,31,0
716,14,0
717,33,0
718,27,0
719,10,0
720,37,0
721,105,1
722,52,0
723,33,0
724,9,0
725,39,1
726,93,0
727,84,0
728,113,0
729,31,0
730,20,0
731,24,0
732,77,0
733,32,0
734,68,0
735,49,0
736,31,0
737,21,0
738,25,0
739,58,0
740,42,0
741,27,1
742,51,0
743,96,0
744,53,1
745,55,0
746,32,0
747,45,1
748,51,1
749,16,0
750,34,0
751,14,0
752,39,0
753,29,1
754,81,0
755,44,1
756,54,1
757,48,0
758,37,1
759,36,0
760,59,1
761,11,0
762,42,1
763,80,0
764,26,0
765,15,0
766,44,1
767,28,1
768,17,0
769,32,1
770,52,1
771,53,0
772,20,0
773,29,0
774,16,0
775,29,0
776,120,1
777,62,1
778,23,0
779,12,0
780,72,1
781,28,0
782,199,0
783,30,0
784,10,0
785,10,0
786,144,0
787,24,0
788,24,1
789,49,0
790,32,1
791,43,1
792,18,0
793,82,0
794,36,1
795,31,0
796,25,0
797,21,0
798,52,0
799,34,0
800,36,0
801,20,0
802,11,0
803,33,0
804,70,0
805,23,0
806,56,1
807,50,0
808,121,0
809,24,0
810,26,1
811,71,1
812,14,0
813,71,0
814,35,0
815,54,1
816,61,1
817,82,0
818,62,0
819,55,0
820,72,1
821,46,0
822,36,1
823,77,0
824,29,1
825,42,1
826,50,0
827,176,0
828,62,0
829,10,0
830,32,1
831,25,1
832,69,0
833,47,0
834,63,0
835,65,1
836,157,0
837,97,0
838,43,1
839,51,1
840,9,0
841,16,0
842,45,1
843,87,1
844,12,0
845,37,0
846,33,1
847,58,0
848,23,0
849,89,0
850,152,1
851,68,1
852,28,0
853,17,0
854,121,1
855,67,0
856,37,1
857,36,0
858,60,1
859,51,0
860,63,0
861,25,0
862,32,1
863,97,1
864,80,1
865,62,0
866,93,0
867,59,1
868,27,1
869,17,0
870,63,1
871,107,1
872,98,0
873,124,0
874,31,0
875,45,0
876,54,0
877,51,0
878,73,0
879,33,1
880,94,0
881,73,1
882,82,1
883,92,1
884,73,0
885,46,1
886,10,0
887,90,1
888,19,0
889,32,0
890,68,0
891,74,1
892,23,0
893,27,0
894,47,1
895,34,0
896,86,1
897,13,0
898,62,1
899,21,0
900,52,1
901,10,0
902,28,0
903,40,0
904,31,0
905,12,0
906,51,0
907,120,1
908,15,0
909,25,0
910,43,1
911,65,1
912,34,0
913,38,1
914,68,1
915,36,1
916,50,0
917,74,0
918,31,0
919,86,0
920,26,0
921,67,1
922,30,0
923,38,1
924,38,0
925,47,0
926,46,0
927,21,0
928,62,0
929,57,0
930,52,0
931,43,0
932,10,0
933,79,1
934,22,0
935,60,1
936,21,0
937,51,1
938,60,1
939,66,1
940,66,1
941,26,0
942,30,0
943,31,0
944,66,0
945,54,1
946,16,0
947,56,0
948,111,1
949,60,0
950,81,1
951,15,0
952,47,0
953,86,0
954,100,1
955,57,1
956,88,1
957,57,1
958,27,1
959,56,1
960,100,0
961,25,0
962,63,0
963,118,1
964,34,0
965,24,0
966,45,1
967,46,1
968,17,0
969,45,1
970,23,0
971,25,0
972,64,0
973,66,1
974,41,1
975,38,1
976,128,1
977,65,1
978,63,1
979,71,1
980,39,0
981,118,1
982,65,0
983,27,0
984,44,0
985,65,0
986,137,1
987,83,1
988,62,0
989,34,0
990,83,1
991,56,1
992,56,0
993,41,1
994,65,0
995,21,0
996,48,1
997,61,1
998,111,0
999,83,0
1000,34,0
1001,46,0
1002,71,1
1003,38,0
1004,51,0
1005,18,0
1006,95,0
1007,27,0
1008,88,0
1009,65,0
1010,33,0
1011,65,1
1012,37,1
1013,54,0
1014,53,0
1015,19,0
1016,23,0
1017,45,0
1018,46,1
1019,15,0
1020,51,1
1021,78,0
1022,59,0
1023,71,0
1024,48,0
1025,23,0
1026,37,1
1027,45,1
1028,12,0
1029,49,0
1030,68,0
1031,109,0
1032,53,1
1033,41,0
1034,48,1
1035,125,0
1036,62,1
1037,31,1
1038,40,0
1039,58,1
1040,84,1
1041,47,0
1042,86,0
1043,111,1
1044,41,1
1045,21,0
1046,43,1
1047,40,0
1048,25,1
1049,47,0
1050,13,0
1051,18,0
1052,51,1
1053,78,0
1054,38,0
1055,70,1
1056,93,1
1057,48,0
1058,76,0
1059,49,1
1060,58,0
1061,69,0
1062,25,0
1063,33,1
1064,34,0
1065,56,1
1066,74,1
1067,39,1
1068,23,0
1069,80,0
1070,15,0
1071,33,1
1072,26,1
1073,47,1
1074,44,1
1075,11,0
1076,77,1
1077,43,1
1078,95,0
1079,44,1
1080,63,1
1081,67,1
1082,56,0
1083,37,1
1084,47,0
1085,17,0
1086,121,1
1087,65,0
1088,71,1
1089,100,1
1090,111,1
1091,119,1
1092,35,1
1093,61,0
1094,23,0
1095,34,0
1096,52,1
1097,54,1
1098,53,1
1099,69,1
1100,56,0
1101,174,1
1102,46,1
1103,90,0
1104,28,0
1105,29,0
1106,75,1
1107,37,0
1108,11,0
1109,40,1
1110,77,1
1111,11,0
1112,81,0
1113,65,0
1114,44,1
1115,47,0
1116,74,1
1117,30,1
1118,11,0
1119,36,1
1120,78,1
1121,85,1
1122,52,0
1123,43,0
1124,96,0
1125,17,0
1126,57,0
1127,19,1
1128,54,1
1129,83,0
1130,99,1
1131,66,1
1132,58,1
1133,31,0
1134,69,0
1135,48,1
1136,62,1
1137,49,1
1138,48,0
1139,103,0
1140,53,0
1141,50,1
1142,11,0
1143,31,0
1144,159,0
1145,36,1
1146,108,1
1147,88,1
1148,20,0
1149,20,0
1150,43,0
1151,35,0
1152,62,0
1153,54,1
1154,23,0
1155,83,1
1156,29,1
1157,102,1
1158,21,0
1159,37,1
1160,19,0
1161,32,0
1162,118,0
1163,41,0
1164,25,0
1165,47,1
1166,9,0
1167,32,0
1168,77,1
1169,16,0
1170,26,1
1171,26,0
1172,41,1
1173,91,1
1174,96,0
1175,50,0
1176,63,1
1177,50,0
1178,100,1
1179,167,0
1180,43,1
1181,18,0
1182,29,0
1183,95,0
1184,125,0
1185,107,1
1186,31,1
1187,45,1
1188,25,0
1189,24,1
1190,38,1
1191,36,0
1192,48,1
1193,38,1
1194,41,1
1195,16,0
1196,78,1
1197,30,1
1198,12,0
1199,81,0
1200,22,0
1201,80,1
1202,35,1
1203,46,0
1204,33,0
1205,66,0
1206,55,0
1207,61,0
1208,47,0
1209,11,0
1210,58,0
1211,17,0
1212,45,1
1213,82,0
1214,12,0
1215,80,1
1216,97,1
1217,49,1
1218,73,0
1219,67,0
1220,41,1
1221,16,0
1222,44,1
1223,49,1
1224,51,0
1225,109,0
1226,191,0
1227,60,1
1228,128,0
1229,33,1
1230,36,0
1231,35,0
1232,24,0
1233,47,0
1234,50,0
1235,32,0
1236,124,1
1237,35,1
1238,42,1
1239,84,0
1240,29,1
1241,77,0
1242,63,0
1243,24,0
1244,104,1
1245,93,0
1246,45,0
1247,29,0
1248,49,1
1249,25,0
1250,72,0
1251,95,0
1252,35,1
1253,42,0
1254,70,1
1255,35,1
1256,55,1
1257,62,1
1258,90,0
1259,110,1
1260,22,0
1261,29,0
1262,37,0
1263,65,1
1264,75,1
1265,71,1
1266,64,0
1267,60,1
1268,26,0
1269,51,0
1270,68,0
1271,41,0
1272,27,0
1273,50,0
1274,35,1
1275,55,1
1276,64,1
1277,69,1
1278,23,0
1279,25,0
1280,63,0
1281,63,1
1282,43,1
1283,24,0
1284,108,1
1285,45,0
1286,17,0
1287,15,0
1288,102,1
1289,28,1
1290,10,0
1291,82,1
1292,24,0
1293,38,1
1294,45,1
1295,75,1
1296,40,1
1297,80,0
1298,46,1
1299,18,0
1300,20,0
1301,73,1
1302,61,0
1303,25,1
1304,55,1
1305,54,1
1306,59,1
1307,28,0
1308,48,1
1309,64,0
1310,86,0
1311,32,0
1312,85,0
1313,65,0
1314,30,0
1315,49,1
1316,63,1
1317,20,0
1318,46,0
1319,14,0
1320,31,1
1321,62,1
1322,54,1
1323,165,0
1324,55,1
1325,36,1
1326,55,0
1327,25,0
1328,98,1
1329,42,0
1330,20,0
1331,47,1
1332,120,1
1333,60,1
1334,97,1
1335,88,0
1336,83,1
1337,28,1
1338,25,0
1339,66,1
1340,67,0
1341,37,0
1342,39,1
1343,52,0
1344,82,0
1345,37,0
1346,70,1
1347,48,0
1348,49,1
1349,19,0
1350,34,1
1351,17,0
1352,52,0
1353,45,1
1354,47,0
1355,82,1
1356,200,0
1357,41,1
1358,27,0
1359,19,0
1360,21,0
1361,14,0
1362,44,1
1363,83,0
1364,39,0
1365,87,1
1366,78,1
1367,43,1
1368,64,1
1369,19,1
1370,50,0
1371,106,1
1372,165,0
1373,100,1
1374,22,0
1375,14,0
1376,40,0
1377,56,1
1378,26,0
1379,32,0
1380,24,0
1381,22,1
1382,58,1
1383,189,0
1384,59,0
1385,46,0
1386,40,1
1387,45,0
1388,42,1
1389,18,0
1390,66,0
1391,66,1
1392,56,1
1393,140,1
1394,65,1
1395,24,0
1396,34,1
1397,67,0
1398,86,1
1399,11,0
1400,103,1
1401,57,1
1402,22,0
1403,75,1
1404,47,0
1405,41,1
1406,21,0
1407,29,0
1408,26,0
1409,62,1
1410,141,0
1411,61,0
1412,58,0
1413,101,1
1414,59,1
1415,32,0
1416,56,0
1417,37,0
1418,61,0
1419,38,0
1420,124,1
1421,61,1
1422,40,1
1423,30,1
1424,52,1
1425,33,1
1426,39,0
1427,29,0
1428,50,1
1429,44,1
1430,34,0
1431,56,0
1432,34,1
1433,102,1
1434,75,1
1435,65,1
1436,34,0
1437,72,0
1438,33,0
1439,11,0
1440,27,0
1441,63,0
1442,53,1
1443,39,1
1444,108,0
1445,59,0
1446,86,0
1447,47,1
1448,71,0
1449,90,0
1450,16,0
1451,36,1
1452,12,0
1453,29,1
1454,94,1
1455,38,0
1456,103,1
1457,25,0
1458,81,0
1459,98,1
1460,36,0
1461,21,1
1462,93,1
1463,17,0
1464,65,1
1465,55,1
1466,13,0
1467,62,1
1468,77,0
1469,57,1
1470,115,1
1471,123,0
1472,62,1
1473,17,0
1474,56,0
1475,74,1
1476,29,0
1477,38,0
1478,37,1
1479,17,0
1480,88,1
1481,45,0
1482,47,0
1483,45,1
1484,25,0
1485,97,1
1486,89,1
1487,65,1
1488,84,0
1489,125,1
1490,48,0
1491,43,0
1492,63,0
1493,108,1
1494,81,0
1495,43,1
1496,31,1
1497,44,0
1498,95,1
1499,36,1
1500,16,0
1501,15,0
1502,75,1
1503,102,0
1504,37,1
1505,57,1
1506,92,1
1507,77,1
1508,17,0
1509,78,0
1510,36,0
1511,38,0
1512,53,0
1513,40,0
1514,49,1
1515,17,0
1516,55,1
1517,52,1
1518,45,1
1519,74,1
1520,65,1
1521,32,0
1522,58,1
1523,37,0
1524,57,1
1525,192,0
1526,13,0
1527,83,1
1528,109,0
1529,48,0
1530,45,0
1531,200,0
1532,27,0
1533,94,1
1534,44,0
1535,54,1
1536,32,1
1537,34,0
1538,62,1
1539,47,0
1540,27,0
1541,76,0
1542,109,1
1543,13,0
1544,22,0
1545,82,1
1546,38,1
1547,47,1
1548,37,1
1549,26,0
1550,48,0
1551,37,1
1552,52,0
1553,49,0
1554,33,0
1555,47,0
1556,46,1
1557,127,0
1558,61,0
1559,37,1
1560,135,1
1561,109,0
1562,22,0
1563,31,0
1564,38,0
1565,69,0
1566,65,1
1567,67,1
1568,70,1
1569,65,1
1570,45,0
1571,68,0
1572,85,1
1573,49,1
1574,76,0
1575,87,0
1576,31,1
1577,76,1
1578,41,1
1579,45,1
1580,99,1
1581,119,0
1582,135,1
1583,47,0
1584,23,0
1585,59,0
1586,105,0
1587,71,1
1588,28,0
1589,30,0
1590,64,1
1591,25,0
1592,38,0
1593,28,1
1594,83,1
1595,57,1
1596,57,0
1597,32,1
1598,102,1
1599,19,0
1600,57,1
1601,62,0
1602,69,0
1603,47,0
1604,23,0
1605,34,0
1606,69,0
1607,66,1
1608,43,0
1609,99,1
1610,40,1
1611,95,1
1612,65,0
1613,54,1
1614,11,0
1615,190,0
1616,19,0
1617,13,0
1618,24,0
1619,19,0
1620,23,0
1621,104,0
1622,51,0
1623,68,0
1624,110,0
1625,40,1
1626,69,0
1627,36,1
1628,41,0
1629,108,1
1630,67,1
1631,39,1
1632,78,0
1633,40,0
1634,104,0
1635,85,0
1636,66,0
1637,118,0
1638,35,0
1639,39,0
1640,35,1
1641,36,1
1642,77,1
1643,47,1
1644,10,0
1645,15,0
1646,37,0
1647,102,1
1648,51,0
1649,59,1
1650,52,1
1651,108,0
1652,45,0
1653,92,0
1654,40,1
1655,61,1
1656,27,0
1657,13,0
1658,45,0
1659,135,1
1660,41,0
1661,50,1
1662,19,0
1663,19,0
1664,32,1
1665,13,0
1666,27,1
1667,47,0
1668,33,0
1669,13,0
1670,115,0
1671,76,1
1672,52,0
1673,72,0
1674,45,0
1675,53,0
1676,10,0
1677,39,1
1678,111,0
1679,30,1
1680,85,1
1681,67,0
1682,93,1
1683,29,1
1684,58,1
1685,42,1
1686,35,1
1687,99,0
1688,24,0
1689,43,0
1690,71,0
1691,46,0
1692,55,0
1693,56,0
1694,95,1
1695,27,0
1696,57,1
1697,77,1
1698,29,0
1699,54,0
1700,28,0
1701,74,1
1702,89,1
1703,61,0
1704,131,1
1705,20,0
1706,57,0
1707,69,1
1708,34,1
1709,41,1
1710,46,0
1711,90,0
1712,31,1
1713,45,1
1714,42,1
1715,64,0
1716,18,0
1717,95,0
1718,41,0
1719,53,0
1720,79,1
1721,71,0
1722,22,0
1723,33,0
1724,43,0
1725,81,1
1726,90,1
1727,21,0
1728,49,0
1729,47,0
1730,44,0
1731,47,0
1732,57,1
1733,61,1
1734,28,1
1735,61,1
1736,30,1
1737,54,0
1738,32,0
1739,28,1
1740,38,1
1741,72,1
1742,17,0
1743,62,1
1744,85,1
1745,38,0
1746,30,1
1747,17,0
1748,31,1
1749,41,1
1750,33,0
1751,64,1
1752,30,0
1753,76,1
1754,29,1
1755,79,0
1756,60,1
1757,91,1
1758,49,1
1759,54,0
1760,16,0
1761,89,1
1762,41,0
1763,25,0
1764,34,1
1765,26,0
1766,51,1
1767,55,1
1768,37,1
1769,37,1
1770,54,1
1771,40,1
1772,81,0
1773,38,0
1774,53,1
1775,68,1
1776,14,0
1777,14,0
1778,152,1
1779,45,0
1780,82,1
1781,9,0
1782,82,1
1783,44,1
1784,30,1
1785,83,1
1786,49,1
1787,48,1
1788,37,1
1789,22,0
1790,71,1
1791,41,0
1792,55,1
1793,19,0
1794,57,0
1795,51,0
1796,13,0
1797,60,0
1798,72,1
1799,64,1
1800,67,0
1801,32,0
1802,61,1
1803,22,0
1804,75,1
1805,40,1
1806,19,0
1807,109,1
1808,55,0
1809,187,1
1810,40,1
1811,31,1
1812,78,0
1813,130,1
1814,68,0
1815,156,1
1816,43,0
1817,30,0
1818,31,0
1819,27,0
1820,28,0
1821,77,0
1822,84,1
1823,39,1
1824,67,1
1825,29,1
1826,61,1
1827,13,0
1828,25,1
1829,41,0
1830,127,0
1831,64,1
1832,76,0
1833,18,0
1834,14,0
1835,44,0
1836,33,0
1837,33,0
1838,24,0
1839,15,0
1840,37,1
1841,63,1
1842,72,0
1843,115,1
1844,99,1
1845,22,0
1846,74,1
1847,52,1
1848,70,0
1849,58,1
1850,67,1
1851,46,1
1852,34,0
1853,17,0
1854,74,0
1855,37,1
1856,74,1
1857,33,0
1858,57,1
1859,9,0
1860,23,1
1861,23,1
1862,124,1
1863,143,1
1864,53,0
1865,78,0
1866,19,0
1867,32,0
1868,123,1
1869,41,1
1870,40,0
1871,70,0
1872,15,0
1873,40,1
1874,55,0
1875,96,0
1876,118,0
1877,39,1
1878,21,1
1879,50,0
1880,75,0
1881,30,0
1882,24,0
1883,60,1
1884,16,0
1885,28,1
1886,63,1
1887,144,0
1888,59,1
1889,79,1
1890,106,1
1891,45,1
1892,47,1
1893,46,1
1894,146,1
1895,33,1
1896,41,1
1897,48,1
1898,53,1
1899,27,1
1900,67,1
1901,21,0
1902,58,0
1903,57,0
1904,50,0
1905,81,1
1906,69,1
1907,43,0
1908,87,1
1909,64,1
1910,36,1
1911,125,0
1912,37,1
1913,95,1
1914,34,1
1915,96,0
1916,43,0
1917,57,1
1918,34,1
1919,54,1
1920,74,1
1921,23,0
1922,65,1
1923,87,0
1924,69,0
1925,59,0
1926,34,0
1927,43,0
1928,58,1
1929,15,1
1930,85,0
1931,31,1
1932,32,0
1933,48,0
1934,44,1
1935,125,0
1936,74,0
1937,41,0
1938,118,0
1939,74,1
1940,78,0
1941,37,0
1942,56,1
1943,36,1
1944,85,0
1945,42,1
1946,30,1
1947,35,1
1948,114,1
1949,86,0
1950,68,1
1951,85,1
1952,31,0
1953,47,0
1954,18,0
1955,36,0
1956,39,1
1957,56,0
1958,109,0
1959,18,0
1960,97,0
1961,36,1
1962,61,0
1963,55,0
1964,44,0
1965,46,1
1966,38,0
1967,25,1
1968,35,0
1969,30,0
1970,56,1
1971,54,1
1972,94,0
1973,65,0
1974,48,1
1975,44,0
1976,54,0
1977,70,1
1978,72,1
1979,48,0
1980,31,0
1981,53,0
1982,14,0
1983,53,0
1984,60,1
1985,36,0
1986,58,1
1987,28,1
1988,77,0
1989,72,1
1990,44,1
1991,103,0
1992,46,0
1993,33,0
1994,11,0
1995,131,1
1996,36,1
1997,82,1
1998,19,0
1999,18,0
2000,23,0
2001,39,0
2002,22,0
2003,39,0
2004,124,0
2005,36,1
2006,25,0
2007,38,0
2008,25,0
2009,33,1
2010,53,1
2011,45,1
2012,45,1
2013,29,0
2014,74,1
2015,16,0
2016,106,1
2017,141,1
2018,72,0
2019,12,0
2020,21,0
2021,100,0
2022,53,1
2023,51,1
2024,47,1
2025,73,0
2026,114,0
2027,76,1
2028,49,0
2029,35,1
2030,9,0
2031,73,1
2032,17,0
2033,84,1
2034,19,0
2035,41,0
2036,9,0
2037,47,0
2038,20,0
2039,43,1
2040,31,0
2041,65,0
2042,36,1
2043,33,0
2044,79,1
2045,30,0
2046,48,0
2047,43,0
2048,71,1
2049,114,1
2050,51,1
2051,112,1
2052,136,0
2053,27,0
2054,32,0
2055,13,0
2056,34,0
2057,67,1
2058,32,1
2059,33,1
2060,10,0
2061,71,1
2062,36,1
2063,60,1
2064,50,1
2065,46,0
2066,46,1
2067,41,0
2068,124,1
2069,48,1
2070,43,0
2071,144,1
2072,32,1
2073,51,0
2074,45,1
2075,92,1
2076,76,0
2077,101,1
2078,40,0
2079,75,0
2080,41,1
2081,73,1
2082,17,0
2083,38,0
2084,69,1
2085,28,0
2086,51,0
2087,28,0
2088,40,1
2089,48,0
2090,77,0
2091,76,0
2092,29,0
2093,32,0
2094,10,0
2095,41,1
2096,83,1
2097,58,0
2098,49,0
2099,48,0
2100,72,1
2101,16,0
2102,38,0
2103,46,0
2104,64,1
2105,43,0
2106,49,0
2107,75,1
2108,68,1
2109,25,0
2110,80,1
2111,84,1
2112,45,1
2113,59,1
2114,90,1
2115,30,0
2116,73,1
2117,25,0
2118,19,0
2119,17,1
2120,43,0
2121,8,0
2122,96,0
2123,63,1
2124,41,0
2125,53,0
2126,70,1
2127,96,1
2128,59,0
2129,109,1
2130,18,0
2131,41,1
2132,36,1
2133,24,0
2134,27,0
2135,38,0
2136,34,1
2137,50,1
2138,37,1
2139,86,1
