episode,steps,reward
6136,35,1
6137,88,0
6138,62,0
6139,103,1
6140,85,1
6141,70,1
6142,30,1
6143,143,1
6144,36,0
6145,181,0
6146,42,1
6147,110,1
6148,129,0
6149,73,0
6150,34,0
6151,31,0
6152,138,0
6153,62,0
6154,29,0
6155,79,1
6156,189,0
6157,45,0
6158,82,1
6159,42,0
6160,75,0
6161,130,0
6162,57,0
6163,65,1
6164,45,1
6165,124,0
6166,72,0
6167,16,0
6168,126,1
6169,200,0
6170,81,0
6171,36,0
6172,82,0
6173,27,0
6174,78,0
6175,20,0
6176,156,1
6177,64,0
6178,106,1
6179,5,0
6180,19,0
6181,118,0
6182,36,0
6183,42,1
6184,100,1
6185,74,1
6186,83,0
6187,89,1
6188,24,0
6189,74,0
6190,140,1
6191,17,0
6192,11,0
6193,162,1
6194,12,0
6195,41,0
6196,181,1
6197,167,1
6198,128,1
6199,24,0
6200,57,0
6201,107,1
6202,200,0
6203,24,0
6204,23,0
6205,63,0
6206,140,0
6207,62,0
6208,71,1
6209,60,0
6210,29,0
6211,31,0
6212,25,0
6213,158,1
6214,93,0
6215,63,0
6216,22,0
6217,140,0
6218,23,0
6219,33,0
6220,69,0
6221,89,0
6222,131,0
6223,74,0
6224,109,0
6225,21,0
6226,33,0
6227,81,0
6228,105,1
6229,118,0
6230,13,0
6231,165,1
6232,81,1
6233,36,0
6234,35,0
6235,44,0
6236,68,0
6237,200,0
6238,30,0
6239,127,0
6240,61,0
6241,96,0
6242,46,0
6243,38,0
6244,53,0
6245,61,0
6246,34,0
6247,26,0
6248,81,0
6249,21,0
6250,136,1
6251,81,0
6252,144,0
6253,187,0
6254,5,0
6255,81,0
6256,10,0
6257,86,0
6258,37,0
6259,58,0
6260,72,0
6261,39,0
6262,59,0
6263,95,0
6264,57,0
6265,145,1
6266,92,0
6267,15,0
6268,180,0
6269,200,0
6270,49,1
6271,61,1
6272,74,0
6273,48,0
6274,81,0
6275,161,0
6276,22,0
6277,16,0
6278,85,1
6279,5,0
6280,26,0
6281,38,0
6282,32,0
6283,15,0
6284,118,0
6285,36,0
6286,178,1
6287,40,0
6288,23,0
6289,31,0
6290,47,0
6291,18,0
6292,173,1
6293,26,0
6294,122,0
6295,134,0
6296,56,0
6297,122,1
6298,128,1
6299,133,0
6300,8,0
6301,88,0
6302,10,0
6303,15,0
6304,42,0
6305,53,1
6306,65,1
6307,95,1
6308,10,0
6309,20,0
6310,87,1
6311,104,1
6312,78,0
6313,34,1
6314,58,0
6315,17,0
6316,44,0
6317,118,1
6318,40,1
6319,78,0
6320,52,0
6321,103,1
6322,80,0
6323,93,1
6324,115,1
6325,93,0
6326,194,0
6327,140,1
6328,25,0
6329,47,1
6330,130,1
6331,86,1
6332,99,0
6333,115,0
6334,57,0
6335,31,1
6336,43,0
6337,188,1
6338,120,0
6339,200,0
6340,77,1
6341,107,1
6342,58,0
6343,88,1
6344,62,0
6345,67,0
6346,87,0
6347,65,0
6348,29,0
6349,134,0
6350,157,1
6351,171,1
6352,200,0
6353,55,1
6354,107,1
6355,74,0
6356,70,1
6357,85,0
6358,168,0
6359,28,0
6360,128,0
6361,182,0
6362,23,0
6363,15,0
6364,23,0
6365,56,1
6366,122,1
6367,51,1
6368,33,1
6369,31,0
6370,35,0
6371,105,1
6372,114,1
6373,51,1
6374,44,0
6375,22,0
6376,81,1
6377,12,0
6378,64,1
6379,39,1
6380,161,1
6381,11,0
6382,41,0
6383,99,1
6384,107,1
6385,24,0
6386,53,0
6387,97,1
6388,135,1
6389,44,0
6390,33,1
6391,18,0
6392,189,1
6393,125,0
6394,62,1
6395,39,1
6396,25,0
6397,76,1
6398,49,1
6399,46,0
6400,117,0
6401,47,1
6402,21,0
6403,110,1
6404,194,1
6405,43,1
6406,200,0
6407,92,1
6408,53,0
6409,200,0
6410,154,1
6411,53,0
6412,41,0
6413,90,0
6414,106,1
6415,103,1
6416,49,1
6417,33,0
6418,38,1
6419,54,1
6420,38,0
6421,126,1
6422,127,0
6423,159,1
6424,109,0
6425,85,1
6426,73,0
6427,112,0
6428,96,1
6429,60,0
6430,52,0
6431,21,0
6432,45,1
6433,200,0
6434,77,0
6435,104,0
6436,39,1
6437,39,0
6438,200,0
6439,7,0
6440,200,0
6441,64,1
6442,87,0
6443,88,0
6444,119,1
6445,88,1
6446,47,1
6447,48,1
6448,126,1
6449,29,0
6450,39,0
6451,30,0
6452,29,0
6453,57,1
6454,154,0
6455,199,1
6456,126,0
6457,200,0
6458,67,0
6459,67,1
6460,110,0
6461,25,0
6462,78,0
6463,62,0
6464,200,0
6465,46,0
6466,200,0
6467,5,0
6468,20,0
6469,17,0
6470,26,0
6471,108,0
6472,120,0
6473,39,0
6474,44,0
6475,70,0
6476,19,0
6477,136,0
6478,47,1
6479,27,0
6480,55,1
6481,200,0
6482,21,0
6483,79,0
6484,47,0
6485,200,0
6486,138,1
6487,33,0
6488,75,0
6489,99,0
6490,67,0
6491,200,0
6492,200,0
6493,23,0
6494,31,0
6495,111,0
6496,200,0
6497,172,1
6498,29,1
6499,94,0
6500,89,1
6501,23,0
6502,33,0
6503,75,0
6504,147,1
6505,34,0
6506,39,1
6507,174,1
6508,10,0
6509,200,0
6510,19,0
6511,35,0
6512,108,0
6513,115,0
6514,111,1
6515,154,0
6516,19,0
6517,57,0
6518,31,0
6519,36,0
6520,33,0
6521,14,0
6522,38,0
6523,17,0
6524,169,1
6525,129,0
6526,17,0
6527,199,1
6528,11,0
6529,29,0
6530,40,0
6531,86,1
6532,67,0
6533,26,0
6534,49,0
6535,200,0
6536,200,0
6537,59,0
6538,155,1
6539,11,0
6540,33,0
6541,72,1
6542,109,1
6543,21,0
6544,89,0
6545,136,1
6546,37,0
6547,78,0
6548,60,0
6549,49,0
6550,45,0
6551,169,1
6552,92,0
6553,20,0
6554,62,0
6555,33,0
6556,200,0
6557,139,0
6558,55,1
6559,45,0
6560,130,0
6561,7,0
6562,46,0
6563,23,0
6564,59,0
6565,77,0
6566,118,0
6567,109,1
6568,40,0
6569,15,0
6570,111,1
6571,19,0
6572,153,0
6573,37,0
6574,29,0
6575,43,1
6576,95,0
6577,40,1
6578,120,1
6579,142,0
6580,124,0
6581,20,0
6582,114,0
6583,52,0
6584,165,1
6585,16,0
6586,8,0
6587,28,0
6588,19,0
6589,200,0
6590,117,1
6591,10,0
6592,55,0
6593,59,1
6594,63,1
6595,200,0
6596,10,0
6597,54,0
6598,55,0
6599,118,1
6600,93,1
6601,98,1
6602,22,0
6603,99,1
6604,99,0
6605,15,0
6606,121,1
6607,49,0
6608,53,0
6609,68,0
6610,46,1
6611,154,1
6612,131,1
6613,64,0
6614,80,1
6615,181,1
6616,25,0
6617,98,1
6618,167,0
6619,69,0
6620,15,0
6621,86,0
6622,129,0
6623,49,0
6624,44,0
6625,100,0
6626,135,1
6627,58,0
6628,47,0
6629,43,0
6630,65,1
6631,200,0
6632,142,1
6633,141,0
6634,28,0
6635,68,0
6636,13,0
6637,62,0
6638,53,0
6639,140,0
6640,19,0
6641,35,0
6642,10,0
6643,47,0
6644,16,0
6645,77,0
6646,44,0
6647,14,0
6648,108,0
6649,73,0
6650,38,0
6651,63,0
6652,119,1
6653,48,0
6654,14,0
6655,34,0
6656,45,0
6657,151,0
6658,94,1
6659,56,0
6660,47,0
6661,200,0
6662,15,0
6663,59,0
6664,20,0
6665,112,0
6666,57,0
6667,200,0
6668,125,1
6669,98,0
6670,27,0
6671,55,0
6672,64,0
6673,124,0
6674,200,0
6675,31,0
6676,42,0
6677,59,0
6678,23,0
6679,64,0
6680,65,0
6681,14,0
6682,172,0
6683,144,0
6684,33,0
6685,63,0
6686,48,0
6687,56,0
6688,64,0
6689,20,0
6690,20,0
6691,15,0
6692,42,0
6693,120,0
6694,16,0
6695,11,0
6696,9,0
6697,51,0
6698,24,0
6699,32,0
6700,21,0
6701,30,1
6702,119,0
6703,59,0
6704,23,0
6705,44,1
6706,177,1
6707,20,0
6708,56,1
6709,65,0
6710,174,1
6711,182,0
6712,39,0
6713,116,1
6714,56,0
6715,77,1
6716,63,0
6717,81,0
6718,34,0
6719,53,0
6720,111,0
6721,44,0
6722,99,1
6723,24,0
6724,117,0
6725,59,0
6726,34,1
6727,195,1
6728,27,0
6729,131,1
6730,71,0
6731,118,1
6732,29,0
6733,53,1
6734,101,1
6735,193,0
6736,115,1
6737,84,1
6738,42,0
6739,124,1
6740,200,0
6741,48,1
6742,33,0
6743,188,0
6744,57,1
6745,47,1
6746,16,0
6747,89,0
6748,28,0
6749,25,0
6750,147,0
6751,200,0
6752,147,0
6753,200,0
6754,200,0
6755,59,0
6756,185,1
6757,45,0
6758,121,0
6759,92,0
6760,127,1
6761,61,0
6762,34,0
6763,17,0
6764,41,0
6765,80,1
6766,40,0
6767,26,0
6768,60,1
6769,79,0
6770,83,1
6771,142,0
6772,27,0
6773,54,1
6774,12,0
6775,23,0
6776,66,0
6777,129,0
6778,62,0
6779,56,1
6780,13,0
6781,125,1
6782,133,1
6783,74,0
6784,55,0
6785,195,1
6786,41,0
6787,112,0
6788,21,0
6789,15,0
6790,121,1
6791,61,0
6792,27,0
6793,75,0
6794,58,1
6795,40,1
6796,56,1
6797,40,0
6798,15,0
6799,133,1
6800,30,0
6801,95,1
6802,27,0
6803,90,0
6804,74,1
6805,56,0
6806,48,0
6807,128,1
6808,114,0
6809,101,1
6810,151,1
6811,127,0
6812,63,0
6813,59,0
6814,89,1
6815,13,0
6816,18,0
6817,38,0
6818,168,1
6819,16,0
6820,76,0
6821,29,0
6822,116,1
6823,13,0
6824,63,1
6825,57,1
6826,145,1
6827,66,1
6828,129,1
6829,77,0
6830,41,0
6831,25,0
6832,59,0
6833,61,1
6834,104,1
6835,112,0
6836,68,0
6837,152,1
6838,69,1
6839,102,0
6840,16,0
6841,200,0
6842,74,1
6843,114,0
6844,145,1
6845,9,0
6846,47,0
6847,102,1
6848,66,1
6849,68,0
6850,40,0
6851,81,1
6852,200,0
6853,65,0
6854,22,0
6855,57,0
6856,60,1
6857,73,0
6858,63,1
6859,62,1
6860,15,0
6861,31,1
6862,111,1
6863,58,1
6864,67,0
6865,30,0
6866,52,0
6867,63,1
6868,140,1
6869,40,0
6870,87,1
6871,21,0
6872,113,1
6873,56,1
6874,178,1
6875,11,0
6876,98,1
6877,16,0
6878,30,0
6879,92,0
6880,48,0
6881,187,1
6882,60,1
6883,38,1
6884,126,0
6885,42,1
6886,200,0
6887,39,1
6888,196,1
6889,124,0
6890,103,0
6891,18,0
6892,120,1
6893,172,0
6894,28,0
6895,60,0
6896,16,0
6897,189,1
6898,22,0
6899,98,0
6900,37,0
6901,60,1
6902,81,1
6903,200,0
6904,185,0
6905,163,1
6906,16,0
6907,71,1
6908,200,0
6909,16,0
6910,63,0
6911,146,0
6912,17,0
6913,73,0
6914,56,0
6915,48,0
6916,129,1
6917,188,1
6918,70,0
6919,39,0
6920,102,0
6921,168,0
6922,77,0
6923,72,0
6924,74,0
6925,14,0
6926,22,0
6927,62,0
6928,178,0
6929,82,0
6930,43,0
6931,86,0
6932,111,0
6933,14,0
6934,12,0
6935,8,0
6936,15,0
6937,174,0
6938,71,0
6939,11,0
6940,113,0
6941,88,1
6942,29,0
6943,61,1
6944,49,1
6945,20,0
6946,20,0
6947,200,0
6948,112,1
6949,38,1
6950,91,0
6951,101,1
6952,17,0
6953,23,0
6954,137,1
6955,15,0
6956,79,1
6957,35,0
6958,36,0
6959,31,0
6960,61,0
6961,57,0
6962,94,0
6963,138,1
6964,39,0
6965,121,1
6966,20,0
6967,61,0
6968,119,1
6969,183,1
6970,65,0
6971,178,1
6972,168,0
6973,15,0
6974,69,1
6975,10,0
6976,7,0
6977,47,1
6978,72,1
6979,64,0
6980,66,1
6981,68,1
6982,26,1
6983,34,0
6984,84,0
6985,80,0
6986,75,0
6987,87,0
6988,102,0
6989,83,1
6990,52,1
6991,103,0
6992,200,0
6993,18,0
6994,119,0
6995,77,0
6996,82,0
6997,97,0
6998,157,1
6999,71,0
7000,106,1
7001,87,0
7002,50,0
7003,70,0
7004,92,0
7005,19,0
7006,168,1
7007,200,0
7008,172,0
7009,75,1
7010,48,0
7011,59,0
7012,92,0
7013,88,0
7014,38,0
7015,143,0
7016,34,1
7017,21,0
7018,136,0
7019,65,0
7020,85,0
7021,138,1
7022,23,0
7023,187,1
7024,48,0
7025,43,0
7026,56,0
7027,48,0
7028,53,0
7029,13,0
7030,200,0
7031,28,0
7032,25,0
7033,123,0
7034,158,1
7035,32,0
7036,51,1
7037,64,1
7038,46,1
7039,33,0
7040,109,1
7041,30,0
7042,95,0
7043,89,0
7044,143,1
7045,200,0
7046,9,0
7047,44,0
7048,34,0
7049,172,0
7050,111,0
7051,104,1
7052,87,1
7053,161,0
7054,18,0
7055,24,0
7056,88,1
7057,109,0
7058,46,1
7059,13,0
7060,50,0
7061,7,0
7062,5,0
7063,61,0
7064,10,0
7065,105,1
7066,16,0
7067,53,0
7068,53,0
7069,27,0
7070,59,1
7071,75,1
7072,86,1
7073,26,0
7074,48,1
7075,23,0
7076,50,1
7077,13,0
7078,143,1
7079,83,1
7080,54,0
7081,187,0
7082,51,0
7083,26,0
7084,133,1
7085,107,0
7086,119,1
7087,22,0
7088,43,1
7089,58,1
7090,46,0
7091,64,1
7092,38,0
7093,74,1
7094,93,1
7095,106,1
7096,82,1
7097,40,1
7098,98,0
7099,29,0
7100,74,0
7101,178,1
7102,38,1
7103,65,0
7104,56,1
7105,100,1
7106,122,1
7107,103,1
7108,37,0
7109,78,0
7110,87,1
7111,200,0
7112,25,0
7113,34,0
7114,44,0
7115,200,0
7116,103,0
7117,70,0
7118,23,0
7119,40,0
7120,174,0
7121,64,0
7122,139,1
7123,42,1
7124,45,1
7125,130,0
7126,114,1
7127,122,0
7128,200,0
7129,75,0
7130,91,0
7131,62,0
7132,39,0
7133,23,0
7134,37,1
7135,157,1
7136,136,0
7137,25,1
7138,40,0
7139,21,0
7140,170,1
7141,159,1
7142,12,0
7143,22,0
7144,121,0
7145,66,0
7146,17,0
7147,8,0
7148,33,0
7149,78,0
7150,92,0
7151,60,0
7152,36,1
7153,103,0
7154,104,0
7155,198,0
7156,89,0
7157,33,0
7158,158,1
7159,95,0
7160,28,0
7161,69,0
7162,62,0
7163,187,1
7164,28,0
7165,108,0
7166,88,0
7167,17,0
7168,53,0
7169,200,0
7170,73,0
7171,181,1
7172,24,0
7173,95,0
7174,14,0
7175,125,0
7176,30,0
7177,21,0
7178,79,0
7179,17,0
7180,31,0
7181,115,0
7182,30,0
7183,20,0
7184,40,1
7185,73,1
7186,22,0
7187,46,0
7188,5,0
7189,63,1
7190,33,1
7191,23,0
7192,42,0
7193,39,1
7194,79,1
7195,112,1
7196,55,0
7197,72,1
7198,43,0
7199,54,1
7200,9,0
7201,87,0
7202,98,1
7203,39,0
7204,34,0
7205,42,0
7206,36,0
7207,119,1
7208,37,1
7209,100,1
7210,94,1
7211,200,0
7212,60,0
7213,59,0
7214,150,0
7215,155,1
7216,39,0
7217,200,0
7218,72,0
7219,45,0
7220,122,1
7221,114,1
7222,200,0
7223,43,0
7224,23,0
7225,154,0
7226,34,0
7227,171,0
7228,57,0
7229,108,0
7230,172,0
7231,200,0
7232,91,1
7233,107,0
7234,106,1
7235,85,0
7236,180,1
7237,40,0
7238,95,0
7239,134,0
7240,176,0
7241,7,0
7242,99,0
7243,80,0
7244,26,0
7245,76,0
7246,161,1
7247,97,1
7248,154,1
7249,17,0
7250,67,0
7251,43,0
7252,9,0
7253,178,1
7254,150,1
7255,144,1
7256,200,0
7257,54,1
7258,107,0
7259,24,0
7260,47,0
7261,33,0
7262,84,0
7263,77,0
7264,11,0
7265,11,0
7266,89,1
7267,14,0
7268,29,0
7269,77,0
7270,94,1
7271,41,0
7272,48,0
7273,200,0
7274,7,0
7275,102,0
7276,142,0
7277,10,0
7278,39,0
7279,71,1
7280,125,0
7281,84,0
7282,42,0
7283,70,0
7284,22,0
7285,21,0
7286,84,0
7287,18,0
7288,179,0
7289,28,0
7290,12,0
7291,67,0
7292,19,0
7293,130,1
7294,38,0
7295,11,0
7296,92,0
7297,175,1
7298,93,0
7299,86,0
7300,17,0
7301,78,0
7302,13,0
7303,9,0
7304,47,0
7305,53,1
7306,71,0
7307,102,0
7308,5,0
7309,54,1
7310,51,0
7311,59,1
7312,126,1
7313,89,0
7314,70,0
7315,56,1
7316,83,0
7317,29,1
7318,28,0
7319,193,0
7320,200,0
7321,95,1
7322,40,0
7323,119,0
7324,29,0
7325,36,0
7326,62,1
7327,122,1
7328,92,1
7329,61,0
7330,49,0
7331,178,1
7332,90,1
7333,74,1
7334,22,0
7335,191,1
7336,69,1
7337,83,0
7338,77,1
7339,26,0
7340,148,0
7341,25,0
7342,83,0
7343,102,0
7344,178,0
7345,93,0
7346,17,0
7347,38,0
7348,12,0
7349,134,0
7350,125,0
7351,21,0
7352,30,0
7353,200,1
7354,81,0
7355,23,0
7356,23,0
7357,81,0
7358,9,0
7359,200,0
7360,76,1
7361,64,0
7362,121,0
7363,111,1
7364,131,1
7365,36,0
7366,37,1
7367,120,0
7368,73,0
7369,71,1
7370,34,0
7371,41,0
7372,54,0
7373,68,1
7374,13,0
7375,30,0
7376,131,0
7377,13,0
7378,38,1
7379,19,0
7380,200,0
7381,40,0
7382,58,1
7383,71,1
7384,50,0
7385,126,1
7386,167,0
7387,12,0
7388,57,0
7389,22,0
7390,30,0
7391,119,0
7392,61,1
7393,200,0
7394,48,0
7395,178,1
7396,97,0
7397,52,0
7398,49,0
7399,52,0
7400,63,0
7401,85,0
7402,117,0
7403,102,1
7404,62,1
7405,27,0
7406,18,0
7407,7,0
7408,44,0
7409,44,0
7410,21,0
7411,45,0
7412,11,0
7413,15,0
7414,19,0
7415,78,1
7416,83,1
7417,39,1
7418,8,0
7419,52,1
7420,20,0
7421,73,0
7422,22,0
7423,61,0
7424,37,0
7425,47,1
7426,102,1
7427,10,0
7428,92,0
7429,38,0
7430,82,1
7431,68,1
7432,20,0
7433,48,1
7434,61,0
7435,80,1
7436,45,1
7437,36,0
7438,76,1
7439,102,1
7440,33,0
7441,19,0
7442,79,1
7443,19,0
7444,53,1
7445,57,0
7446,42,1
7447,20,0
7448,70,0
7449,59,1
7450,200,0
7451,104,0
7452,108,0
7453,155,1
7454,118,0
7455,22,0
7456,113,1
7457,46,0
7458,67,1
7459,39,1
7460,95,1
7461,48,1
7462,20,0
7463,21,0
7464,141,1
7465,71,0
7466,195,1
7467,24,0
7468,41,0
7469,45,0
7470,57,0
7471,114,1
7472,60,1
7473,72,1
7474,120,0
7475,46,0
7476,30,1
7477,55,1
7478,80,1
7479,110,1
7480,14,0
7481,144,1
7482,66,1
7483,17,0
7484,48,1
7485,81,1
7486,32,0
7487,56,1
7488,80,0
7489,138,1
7490,68,1
7491,75,1
7492,153,1
7493,43,0
7494,115,1
7495,98,1
7496,116,1
7497,34,0
7498,76,1
7499,54,0
7500,82,1
7501,63,0
7502,113,0
7503,200,0
7504,13,0
7505,121,0
7506,200,0
7507,81,0
7508,54,0
7509,131,0
7510,154,1
7511,96,0
7512,28,0
7513,66,0
7514,39,0
7515,45,0
7516,14,0
7517,46,1
7518,200,0
7519,72,1
7520,200,0
7521,100,0
7522,36,1
7523,69,1
7524,200,0
7525,25,0
7526,139,1
7527,23,0
7528,31,0
7529,35,0
7530,85,1
7531,66,0
7532,151,1
7533,13,0
7534,143,1
7535,178,1
7536,35,0
7537,63,0
7538,193,1
7539,57,0
7540,98,1
7541,76,0
7542,105,1
7543,118,0
7544,15,0
7545,10,0
7546,67,0
7547,70,1
7548,18,0
7549,45,1
7550,81,1
7551,34,1
7552,11,0
7553,92,1
7554,76,1
7555,137,0
7556,105,0
7557,46,0
7558,59,1
7559,95,1
7560,114,0
7561,144,0
7562,73,0
7563,200,0
7564,176,1
7565,59,1
7566,200,0
7567,92,0
7568,160,0
7569,200,0
7570,23,0
7571,72,0
7572,43,0
7573,45,0
7574,21,0
7575,200,0
7576,16,0
7577,105,0
7578,31,0
7579,86,1
7580,44,0
7581,57,1
7582,96,0
7583,45,0
7584,200,0
7585,25,0
7586,25,0
7587,174,0
7588,59,1
7589,39,0
7590,147,1
7591,9,0
7592,68,0
7593,200,0
7594,148,1
7595,75,0
7596,80,0
7597,117,1
7598,134,1
7599,55,0
7600,83,0
7601,105,1
7602,14,0
7603,31,0
7604,72,0
7605,61,0
7606,15,0
7607,17,0
7608,67,1
7609,99,1
7610,79,1
7611,90,1
7612,10,0
7613,63,1
7614,122,1
7615,23,0
7616,21,0
7617,43,0
7618,75,1
7619,43,1
7620,86,0
7621,78,1
7622,36,0
7623,34,0
7624,143,1
7625,140,1
7626,75,1
7627,183,1
7628,75,0
7629,13,0
7630,165,1
7631,100,1
7632,137,1
7633,51,1
7634,118,1
7635,80,1
7636,35,0
7637,25,0
7638,76,1
7639,54,1
7640,81,0
7641,89,1
7642,86,0
7643,59,1
7644,72,0
7645,22,0
7646,51,0
7647,136,1
7648,42,0
7649,88,1
7650,63,0
7651,200,0
7652,71,1
7653,38,0
7654,40,0
7655,37,0
7656,34,0
7657,80,1
7658,32,0
7659,24,0
7660,84,1
7661,24,0
7662,200,0
7663,52,1
7664,200,0
7665,70,0
7666,110,0
7667,164,0
7668,200,0
7669,67,1
7670,74,0
7671,17,0
7672,159,0
7673,191,0
7674,44,0
7675,27,0
7676,25,0
7677,58,1
7678,48,0
7679,33,0
7680,135,1
7681,128,1
7682,25,0
7683,45,1
7684,90,1
7685,37,0
7686,143,1
7687,23,0
7688,56,0
7689,61,1
7690,54,0
7691,103,0
7692,41,1
7693,24,0
7694,68,1
7695,131,0
7696,66,1
7697,8,0
7698,22,0
7699,146,1
7700,20,0
7701,41,0
7702,128,0
7703,145,1
7704,200,0
7705,35,1
7706,136,1
7707,29,0
7708,62,0
7709,59,0
7710,36,0
7711,66,0
7712,87,1
7713,138,1
7714,136,1
7715,163,0
7716,111,1
7717,160,1
7718,148,1
7719,91,0
7720,108,0
7721,77,1
7722,83,1
7723,10,0
7724,42,0
7725,54,1
7726,80,1
7727,27,0
7728,21,0
7729,81,1
7730,39,0
7731,36,1
7732,200,0
7733,170,1
7734,87,1
7735,52,0
7736,11,0
7737,82,1
7738,123,1
7739,173,1
7740,100,1
7741,100,1
7742,11,0
7743,199,1
7744,12,0
7745,31,0
7746,60,0
7747,100,0
7748,147,1
7749,44,0
7750,74,1
7751,96,1
7752,165,1
7753,63,1
7754,144,0
7755,67,1
7756,89,0
7757,26,1
7758,31,0
7759,125,1
7760,134,1
7761,200,0
7762,53,0
7763,125,1
7764,163,1
7765,72,0
7766,149,0
7767,96,1
7768,35,0
7769,84,0
7770,130,1
7771,77,0
7772,60,0
7773,139,0
7774,86,1
7775,63,1
7776,90,1
7777,200,0
7778,149,0
7779,67,0
7780,191,0
7781,36,0
7782,49,0
7783,200,0
7784,200,0
7785,63,0
7786,64,0
7787,146,1
7788,58,0
7789,97,1
7790,103,0
7791,188,1
7792,23,0
7793,70,0
7794,23,0
7795,14,0
7796,41,0
7797,66,0
7798,55,1
7799,76,1
7800,40,1
7801,46,0
7802,33,0
7803,48,0
7804,72,1
7805,32,0
7806,108,1
7807,129,1
7808,117,1
7809,19,0
7810,72,1
7811,48,1
7812,13,0
7813,80,1
7814,175,0
7815,134,1
7816,200,0
7817,78,1
7818,43,0
7819,82,1
7820,112,1
7821,33,1
7822,79,0
7823,32,1
7824,23,0
7825,138,1
7826,35,0
7827,24,0
7828,38,0
7829,110,0
7830,108,1
7831,69,1
7832,127,0
7833,111,0
7834,73,0
7835,92,0
7836,18,0
7837,69,0
7838,109,1
7839,200,0
7840,24,0
7841,52,0
7842,104,0
7843,55,0
7844,89,0
7845,170,1
7846,41,0
7847,179,1
7848,80,0
7849,200,0
7850,200,0
7851,33,0
7852,17,0
7853,80,0
7854,37,0
7855,80,0
7856,103,1
7857,139,0
7858,40,0
7859,76,1
7860,17,0
7861,56,0
7862,44,0
7863,51,0
7864,54,0
7865,15,0
7866,34,0
7867,45,1
7868,185,1
7869,98,0
7870,35,0
7871,93,0
7872,18,0
7873,21,0
7874,170,0
7875,112,1
7876,40,0
7877,152,0
7878,73,0
7879,94,0
7880,200,0
7881,41,0
7882,31,1
7883,49,0
7884,27,0
7885,19,0
7886,57,1
7887,68,0
7888,26,0
7889,53,0
7890,22,0
7891,200,0
7892,12,0
7893,122,0
7894,14,0
7895,70,1
7896,139,1
7897,147,0
7898,24,0
7899,49,1
7900,124,0
7901,59,0
7902,21,0
7903,74,1
7904,78,1
7905,200,0
7906,164,0
7907,23,0
7908,61,0
7909,23,0
7910,141,0
7911,142,0
7912,200,0
7913,20,0
7914,55,0
7915,38,0
7916,52,0
7917,68,1
7918,104,0
7919,82,0
7920,35,0
7921,68,1
7922,52,0
7923,101,0
7924,12,0
7925,110,0
7926,132,1
7927,200,0
7928,104,1
7929,15,0
7930,23,0
7931,32,0
7932,23,0
7933,48,0
7934,84,0
7935,87,0
7936,146,1
7937,200,0
7938,14,0
7939,18,0
7940,97,0
7941,48,0
7942,33,0
7943,28,0
7944,45,0
7945,103,1
7946,101,1
7947,61,0
7948,46,0
7949,44,0
7950,28,0
7951,30,0
7952,12,0
7953,39,0
7954,67,0
7955,81,1
7956,49,0
7957,6,0
7958,48,0
7959,49,1
7960,29,0
7961,141,0
7962,58,1
7963,45,1
7964,109,0
7965,15,0
7966,24,0
7967,16,0
7968,37,0
7969,49,0
7970,145,0
7971,122,1
7972,129,1
7973,104,1
7974,77,1
7975,47,0
7976,80,1
7977,77,0
7978,57,1
7979,28,1
7980,17,0
7981,70,0
7982,49,0
7983,60,1
7984,50,1
7985,69,1
7986,156,1
7987,191,1
7988,171,1
7989,62,0
7990,43,0
7991,54,1
7992,71,1
7993,58,1
7994,62,0
7995,29,1
7996,160,1
7997,94,1
7998,85,1
7999,55,1
8000,74,0
8001,200,0
8002,82,1
8003,103,1
8004,167,1
8005,11,0
8006,96,1
8007,71,1
8008,112,1
8009,179,1
8010,101,1
8011,100,0
8012,200,0
8013,75,1
8014,132,0
8015,115,0
8016,159,0
8017,142,0
8018,142,1
8019,66,1
8020,12,0
8021,79,0
8022,58,0
8023,100,1
8024,150,1
8025,18,0
8026,21,0
8027,59,0
8028,106,1
8029,60,1
8030,69,0
8031,82,1
8032,13,0
8033,78,0
8034,103,0
8035,40,1
8036,25,1
8037,55,1
8038,198,1
8039,55,0
8040,73,1
8041,62,1
8042,69,1
8043,20,0
8044,92,1
8045,43,1
8046,79,1
8047,71,1
8048,112,0
8049,148,0
8050,76,0
8051,30,1
8052,186,1
8053,27,0
8054,40,0
8055,36,1
8056,126,1
8057,120,0
8058,99,1
8059,150,1
8060,53,0
8061,120,1
8062,64,1
8063,32,0
8064,31,0
8065,40,0
8066,70,1
8067,151,1
8068,57,0
8069,151,1
8070,200,0
8071,80,1
8072,51,1
8073,174,1
8074,67,0
8075,91,1
8076,39,0
8077,16,0
8078,200,0
8079,39,0
8080,79,0
8081,41,1
8082,144,0
8083,142,0
8084,7,0
8085,200,0
8086,80,1
8087,115,1
8088,63,1
8089,13,0
8090,70,1
8091,34,1
8092,31,0
8093,64,0
8094,23,1
8095,104,1
8096,110,1
8097,115,1
8098,17,0
8099,115,1
8100,71,0
8101,139,1
8102,37,0
8103,48,0
8104,23,1
8105,90,0
8106,31,0
8107,93,1
8108,47,1
8109,143,0
8110,155,1
8111,33,0
8112,63,1
8113,55,1
8114,49,1
8115,167,1
8116,56,0
8117,90,1
8118,31,0
8119,93,0
8120,168,0
8121,71,1
8122,158,1
8123,200,0
8124,34,0
8125,200,0
8126,65,1
8127,71,0
8128,72,0
8129,200,0
8130,117,0
8131,99,1
8132,99,1
8133,118,1
