episode,steps,reward
1221,200,0
1222,134,1
1223,50,0
1224,66,0
1225,107,0
1226,123,0
1227,94,0
1228,50,0
1229,50,0
1230,105,0
1231,27,0
1232,124,0
1233,67,0
1234,38,0
1235,82,0
1236,23,0
1237,122,0
1238,16,0
1239,59,0
1240,109,0
1241,81,0
1242,39,0
1243,58,0
1244,152,0
1245,43,0
1246,12,0
1247,31,0
1248,43,0
1249,59,0
1250,99,0
1251,94,0
1252,56,0
1253,90,0
1254,118,0
1255,52,0
1256,53,0
1257,125,0
1258,123,0
1259,90,0
1260,29,0
1261,36,0
1262,75,0
1263,132,0
1264,65,0
1265,37,0
1266,36,0
1267,31,0
1268,126,0
1269,122,0
1270,45,0
1271,38,0
1272,122,0
1273,54,0
1274,40,0
1275,99,0
1276,57,0
1277,55,0
1278,81,0
1279,191,0
1280,111,0
1281,200,0
1282,125,0
1283,120,0
1284,118,0
1285,122,0
1286,200,0
1287,119,0
1288,200,0
1289,40,0
1290,42,0
1291,133,0
1292,147,0
1293,173,0
1294,129,0
1295,104,0
1296,73,0
1297,109,1
1298,161,0
1299,39,0
1300,90,0
1301,200,0
1302,109,0
1303,179,0
1304,61,0
1305,200,0
1306,179,0
1307,20,0
1308,155,0
1309,79,0
1310,38,0
1311,108,0
1312,65,0
1313,147,0
1314,75,0
1315,61,0
1316,60,0
1317,151,0
1318,68,0
1319,81,0
1320,38,0
1321,69,0
1322,78,0
1323,200,0
1324,115,0
1325,81,0
1326,93,0
1327,81,0
1328,113,0
1329,66,0
1330,78,0
1331,176,0
1332,126,0
1333,200,0
1334,200,0
1335,124,0
1336,104,0
1337,57,0
1338,36,0
1339,33,0
1340,98,0
1341,184,0
1342,102,0
1343,170,0
1344,73,0
1345,51,0
1346,15,0
1347,138,0
1348,158,1
1349,60,0
1350,163,0
1351,62,0
1352,40,0
1353,42,1
1354,35,1
1355,53,0
1356,31,0
1357,169,0
1358,59,0
1359,133,0
1360,88,0
1361,77,0
1362,148,0
1363,105,0
1364,200,0
1365,59,0
1366,133,0
1367,56,0
1368,49,0
1369,200,0
1370,78,0
1371,167,0
1372,40,0
1373,149,0
1374,85,0
1375,68,0
1376,59,0
1377,57,1
1378,122,0
1379,54,0
1380,39,0
1381,88,0
1382,55,0
1383,37,0
1384,98,0
1385,65,0
1386,20,0
1387,51,0
1388,69,0
1389,103,0
1390,24,0
1391,50,0
1392,86,0
1393,130,0
1394,200,0
1395,192,0
1396,65,0
1397,51,0
1398,52,0
1399,76,0
1400,74,0
1401,83,0
1402,98,0
1403,82,0
1404,60,0
1405,80,0
1406,81,0
1407,191,0
1408,66,0
1409,105,1
1410,125,0
1411,200,0
1412,49,0
1413,112,0
1414,200,0
1415,61,0
1416,96,0
1417,175,0
1418,53,0
1419,174,0
1420,62,0
1421,99,1
1422,64,0
1423,146,0
1424,40,0
1425,37,0
1426,50,0
1427,200,0
1428,68,0
1429,34,0
1430,62,0
1431,166,0
1432,43,0
1433,120,0
1434,40,0
1435,126,0
1436,49,1
1437,93,0
1438,44,0
1439,75,0
1440,47,0
1441,56,0
1442,200,0
1443,50,0
1444,38,0
1445,53,0
1446,61,0
1447,140,0
1448,53,0
1449,200,0
1450,73,0
1451,34,0
1452,26,0
1453,92,0
1454,200,0
1455,39,0
1456,39,0
1457,128,0
1458,41,0
1459,200,0
1460,61,0
1461,34,0
1462,200,0
1463,68,0
1464,34,0
1465,44,0
1466,161,0
1467,105,1
1468,51,0
1469,189,0
1470,74,0
1471,196,0
1472,36,0
1473,200,0
1474,185,0
1475,49,0
1476,130,0
1477,104,0
1478,24,0
1479,200,0
1480,79,0
1481,46,0
1482,93,0
1483,200,0
1484,129,0
1485,59,0
1486,57,0
1487,93,0
1488,103,0
1489,54,0
1490,137,0
1491,60,0
1492,149,0
1493,95,0
1494,174,0
1495,61,0
1496,170,0
1497,200,0
1498,117,0
1499,57,0
1500,152,0
1501,17,0
1502,120,1
1503,16,0
1504,99,1
1505,37,0
1506,110,0
1507,36,0
1508,49,0
1509,129,0
1510,67,0
1511,106,0
1512,133,0
1513,200,0
1514,83,0
1515,49,0
1516,34,0
1517,200,0
1518,87,0
1519,150,0
1520,159,0
1521,91,0
1522,131,1
1523,126,0
1524,33,0
1525,46,0
1526,29,0
1527,50,0
1528,121,0
1529,133,0
1530,132,0
1531,192,1
1532,195,0
1533,101,0
1534,56,0
1535,36,0
1536,36,0
1537,200,0
1538,50,0
1539,68,0
1540,145,0
1541,57,0
1542,76,0
1543,116,0
1544,182,0
1545,84,0
1546,101,0
1547,108,0
1548,45,0
1549,200,0
1550,82,0
1551,65,0
1552,106,0
1553,200,0
1554,135,0
1555,73,0
1556,47,0
1557,40,0
1558,200,0
1559,170,0
1560,92,0
1561,50,0
1562,101,0
1563,78,0
1564,53,0
1565,86,0
1566,48,0
1567,179,0
1568,33,0
1569,41,0
1570,67,0
1571,48,0
1572,200,0
1573,123,0
1574,200,0
1575,40,0
1576,200,0
1577,36,0
1578,180,0
1579,171,1
1580,34,0
1581,84,0
1582,50,0
1583,44,0
1584,114,0
1585,55,1
1586,147,0
1587,65,0
1588,45,0
1589,44,0
1590,62,0
1591,116,0
1592,191,0
1593,83,0
1594,71,0
1595,46,0
1596,47,0
1597,72,0
1598,37,1
1599,51,0
1600,57,0
1601,200,0
1602,25,0
1603,51,0
1604,97,0
1605,50,0
1606,200,0
1607,90,0
1608,200,0
1609,67,0
1610,200,0
1611,113,0
1612,60,0
1613,98,0
1614,181,0
1615,62,0
1616,43,0
1617,77,0
1618,182,0
1619,200,0
1620,200,0
1621,200,0
1622,86,0
1623,119,1
1624,74,0
1625,76,0
1626,106,0
1627,54,0
1628,39,0
1629,31,0
1630,200,0
1631,68,0
1632,200,0
1633,137,0
1634,125,0
1635,65,0
1636,52,0
1637,36,0
1638,160,0
1639,121,0
1640,56,0
1641,145,0
1642,56,0
1643,91,0
1644,62,0
1645,41,0
1646,56,0
1647,49,1
1648,40,0
1649,68,0
1650,49,0
1651,103,0
1652,59,0
1653,51,0
1654,155,0
1655,66,0
1656,191,0
1657,65,0
1658,136,0
1659,168,0
1660,15,0
1661,200,0
1662,200,0
1663,21,0
1664,96,0
1665,153,0
1666,15,0
1667,41,0
1668,55,0
1669,118,0
1670,38,0
1671,65,0
1672,139,0
1673,200,0
1674,173,1
1675,52,0
1676,132,0
1677,52,0
1678,47,0
1679,32,0
1680,45,0
1681,118,0
1682,100,0
1683,147,0
1684,61,0
1685,74,0
1686,69,0
1687,200,0
1688,170,0
1689,148,0
1690,200,0
1691,123,0
1692,69,0
1693,105,0
1694,44,0
1695,24,0
1696,120,1
1697,200,0
1698,62,0
1699,72,0
1700,171,0
1701,78,0
1702,140,0
1703,120,0
1704,67,0
1705,135,0
1706,175,0
1707,54,0
1708,48,0
1709,80,1
1710,196,0
1711,63,0
1712,25,1
1713,73,0
1714,132,0
1715,72,0
1716,80,0
1717,73,0
1718,49,0
1719,42,0
1720,76,0
1721,76,0
1722,200,0
1723,29,0
1724,44,0
1725,49,0
1726,44,1
1727,38,0
1728,93,0
1729,163,0
1730,200,0
1731,140,0
1732,200,0
1733,52,0
1734,117,0
1735,178,0
1736,142,0
1737,200,0
1738,42,0
1739,103,0
1740,200,0
1741,68,0
1742,132,0
1743,142,0
1744,122,0
1745,30,0
1746,31,0
1747,84,0
1748,167,0
1749,37,0
1750,37,0
1751,130,0
1752,107,1
1753,142,0
1754,70,0
1755,88,0
1756,117,0
1757,64,1
1758,59,0
1759,93,0
1760,45,0
1761,156,0
1762,64,0
1763,141,0
1764,168,1
1765,75,0
1766,109,0
1767,200,0
1768,95,0
1769,56,0
1770,99,0
1771,96,0
1772,34,0
1773,121,0
1774,68,0
1775,145,0
1776,35,0
1777,79,0
1778,42,0
1779,136,0
1780,200,0
1781,117,0
1782,55,0
1783,104,0
1784,127,0
1785,41,0
1786,88,0
1787,152,0
1788,49,0
1789,188,0
1790,73,0
1791,54,0
1792,84,0
1793,57,0
1794,170,0
1795,57,0
1796,61,0
1797,63,0
1798,163,0
1799,151,0
1800,84,1
1801,48,0
1802,89,0
1803,167,1
1804,35,0
1805,94,0
1806,105,0
1807,94,0
1808,39,0
1809,159,0
1810,75,0
1811,102,0
1812,66,0
1813,149,0
1814,108,0
1815,53,0
1816,50,0
1817,152,0
1818,200,0
1819,192,0
1820,69,0
1821,144,0
1822,58,0
1823,33,0
1824,52,0
1825,54,0
1826,58,0
1827,58,0
1828,92,0
1829,60,0
1830,35,0
1831,108,0
1832,57,0
1833,105,0
1834,200,0
1835,34,0
1836,200,0
1837,182,0
1838,120,0
1839,175,0
1840,33,0
1841,112,0
1842,200,0
1843,58,0
1844,66,0
1845,112,1
1846,81,1
1847,48,1
1848,87,1
1849,105,0
1850,43,1
1851,63,0
1852,93,1
1853,107,1
1854,62,0
1855,60,1
1856,72,0
1857,85,1
1858,69,0
1859,57,1
1860,96,1
1861,26,0
1862,75,0
1863,65,1
1864,22,1
1865,103,1
1866,114,1
1867,82,1
1868,174,1
1869,54,1
1870,48,1
1871,200,0
1872,113,1
1873,76,1
1874,48,1
1875,43,0
1876,77,0
1877,75,1
1878,62,1
1879,70,1
1880,53,1
1881,106,1
1882,51,1
1883,40,1
1884,166,1
1885,40,1
1886,65,1
1887,59,1
1888,76,1
1889,28,0
1890,48,1
1891,58,0
1892,27,0
1893,136,1
1894,94,1
1895,78,1
1896,31,0
1897,43,0
1898,38,0
1899,46,0
1900,40,1
1901,46,1
1902,27,0
1903,44,1
1904,97,1
1905,80,1
1906,48,1
1907,40,1
1908,136,1
1909,27,0
1910,147,1
1911,54,1
1912,102,0
1913,184,1
1914,39,0
1915,25,1
1916,80,1
1917,200,0
1918,36,1
1919,129,1
1920,36,1
1921,42,1
1922,85,1
1923,30,1
1924,108,1
1925,24,1
1926,76,1
1927,51,1
1928,44,1
1929,144,1
1930,108,1
1931,158,1
1932,84,0
1933,89,0
1934,40,0
1935,81,1
1936,53,1
1937,200,0
1938,88,0
1939,40,0
1940,82,1
1941,136,0
1942,69,0
1943,27,0
1944,84,1
1945,85,1
1946,78,1
1947,53,0
1948,154,0
1949,87,1
1950,33,1
1951,37,1
1952,30,0
1953,34,1
1954,128,1
1955,50,1
1956,55,0
1957,41,0
1958,54,0
1959,92,1
1960,32,1
1961,118,0
1962,47,1
1963,112,0
1964,97,1
1965,89,1
1966,133,1
1967,34,1
1968,84,0
1969,94,1
1970,60,1
1971,26,0
1972,151,1
1973,200,0
1974,54,0
1975,184,1
1976,62,1
1977,200,0
1978,70,0
1979,98,1
1980,143,1
1981,74,1
1982,200,0
1983,142,1
1984,91,1
1985,31,1
1986,65,1
1987,109,1
1988,45,1
1989,35,1
1990,56,1
1991,52,1
1992,48,1
1993,27,0
1994,173,0
1995,88,0
1996,49,0
1997,70,1
1998,31,1
1999,82,1
2000,65,0
2001,60,1
2002,35,0
2003,84,1
2004,20,0
2005,90,1
2006,51,0
2007,36,1
2008,20,1
2009,125,1
2010,24,0
2011,92,1
2012,85,1
2013,54,1
2014,24,1
2015,64,1
2016,98,1
2017,72,1
2018,155,1
2019,95,1
2020,41,1
2021,50,0
2022,60,1
2023,30,1
2024,97,0
2025,54,0
2026,73,1
2027,41,0
2028,95,1
2029,60,0
2030,93,1
2031,31,1
2032,55,1
2033,39,1
2034,200,0
2035,104,1
2036,124,1
2037,80,1
2038,113,1
2039,96,1
2040,54,1
2041,29,1
2042,49,1
2043,81,1
2044,104,1
2045,200,0
2046,41,0
2047,72,0
2048,41,0
2049,43,0
2050,44,1
2051,106,0
2052,124,0
2053,109,1
2054,49,0
2055,76,1
2056,124,1
2057,47,1
2058,33,1
2059,43,1
2060,61,1
2061,74,0
2062,51,1
2063,138,1
2064,89,1
2065,33,0
2066,119,0
2067,32,1
2068,39,0
2069,69,1
2070,16,1
2071,21,0
2072,58,0
2073,89,1
2074,49,0
2075,119,1
2076,43,1
2077,72,1
2078,24,1
2079,72,1
2080,56,1
2081,94,1
2082,86,1
2083,62,0
2084,60,0
2085,91,1
2086,55,1
2087,63,1
2088,76,0
2089,73,1
2090,43,0
2091,134,1
2092,68,1
2093,69,1
2094,130,0
2095,43,1
2096,57,1
2097,90,1
2098,26,1
2099,70,0
2100,47,0
2101,91,1
2102,55,1
2103,50,1
2104,118,1
2105,60,1
2106,117,1
2107,35,0
2108,146,1
2109,58,1
2110,124,1
2111,99,1
2112,42,1
2113,37,1
2114,75,1
2115,66,1
2116,43,0
2117,28,1
2118,31,0
2119,77,1
2120,90,1
2121,181,1
2122,59,1
2123,59,0
2124,60,0
2125,113,1
2126,59,1
2127,73,1
2128,98,1
2129,66,1
2130,63,1
2131,200,0
2132,54,1
2133,66,1
2134,59,1
2135,178,1
2136,63,0
2137,98,1
2138,38,0
2139,45,1
