episode,steps,reward
444,100,0
445,70,1
446,100,0
447,100,0
448,68,1
449,14,1
450,10,1
451,99,1
452,100,0
453,41,1
454,74,1
455,33,1
456,38,0
457,39,0
458,40,1
459,21,1
460,80,1
461,7,0
462,23,1
463,8,0
464,10,0
465,35,1
466,43,1
467,12,0
468,94,0
469,28,1
470,21,1
471,68,1
472,32,1
473,37,1
474,80,1
475,8,1
476,36,1
477,100,0
478,60,1
479,100,0
480,13,0
481,100,0
482,12,1
483,87,0
484,33,1
485,23,1
486,28,1
487,79,1
488,42,1
489,38,1
490,100,0
491,30,0
492,25,1
493,10,1
494,80,1
495,18,0
496,40,1
497,15,1
498,25,1
499,46,1
500,14,1
501,23,1
502,94,1
503,15,1
504,43,1
505,17,1
506,33,1
507,51,0
508,45,1
509,100,0
510,100,0
511,58,1
512,100,0
513,23,0
514,100,0
515,45,1
516,68,1
517,40,1
518,14,0
519,21,1
520,36,1
521,11,1
522,37,1
523,12,1
524,29,1
525,54,1
526,10,1
527,38,1
528,18,1
529,49,1
530,46,0
531,68,1
532,100,0
533,8,1
534,49,1
535,91,1
536,23,1
537,84,1
538,26,1
539,62,1
540,100,0
541,59,1
542,100,0
543,11,1
544,40,1
545,24,0
546,26,1
547,25,1
548,44,1
549,51,1
550,73,1
551,30,1
552,29,1
553,10,0
554,49,1
555,54,1
556,21,1
557,55,1
558,100,0
559,85,1
560,50,1
561,17,1
562,67,1
563,19,0
564,30,1
565,62,1
566,100,0
567,44,1
568,100,0
569,16,1
570,52,1
571,34,1
572,12,1
573,33,1
574,19,1
575,100,0
576,59,1
577,39,1
578,56,1
579,20,1
580,15,0
581,44,1
582,35,0
583,52,1
584,34,1
585,36,0
586,100,0
587,31,1
588,24,1
589,21,1
590,27,1
591,59,1
592,23,1
593,15,1
594,75,1
595,32,1
596,22,1
597,32,1
598,93,1
599,64,0
600,21,1
601,19,1
602,53,1
603,100,0
604,80,0
605,40,1
606,29,1
607,30,0
608,13,1
609,95,0
610,28,1
611,10,0
612,38,1
613,24,1
614,46,1
615,33,0
616,52,1
617,39,1
618,54,1
619,100,0
620,9,1
621,18,1
622,85,1
623,69,1
624,65,1
625,100,0
626,37,1
627,27,1
628,36,1
629,78,1
630,34,1
631,59,1
632,20,1
633,58,1
634,19,1
635,32,1
636,8,1
637,10,0
638,21,1
639,15,1
640,10,1
641,23,1
642,40,1
643,100,0
644,29,1
645,42,1
646,69,1
647,28,1
648,20,1
649,28,0
650,10,1
651,44,0
652,17,1
653,54,1
654,99,1
655,14,1
656,9,1
657,17,1
658,58,1
659,17,1
660,75,1
661,44,1
662,30,1
663,100,0
664,100,0
665,14,1
666,63,1
667,40,1
668,51,1
669,82,1
670,100,0
671,41,1
672,100,0
673,78,1
674,9,1
675,17,1
676,14,0
677,50,0
678,19,1
679,21,1
680,65,0
681,73,1
682,15,1
683,23,1
684,15,1
685,70,1
686,100,0
687,19,1
688,23,1
689,66,1
690,23,1
691,78,0
692,25,1
693,26,1
694,66,1
695,24,1
696,14,1
697,22,1
698,21,1
699,39,1
700,89,0
701,100,0
702,27,1
703,9,1
704,24,1
705,63,1
706,34,1
707,26,1
708,100,0
709,88,1
710,54,0
711,44,1
712,42,1
713,14,1
714,10,0
715,64,1
716,57,1
717,45,1
718,28,1
719,15,1
720,18,1
721,66,1
722,9,0
723,100,0
724,22,1
725,15,1
726,100,0
727,35,1
728,55,1
729,14,1
730,20,1
731,22,1
732,45,1
733,32,0
734,18,1
735,100,0
736,93,1
737,68,1
738,66,1
739,36,1
740,31,1
741,29,0
742,84,1
743,58,1
744,18,1
745,21,0
746,89,1
747,7,0
748,24,0
749,22,1
750,100,0
751,89,1
752,28,1
753,23,0
754,21,1
755,53,1
756,100,0
757,74,1
758,41,1
759,76,1
760,24,1
761,17,1
762,42,1
763,31,1
764,56,0
765,14,1
766,66,1
767,60,1
768,53,0
769,33,1
770,100,0
771,62,1
772,77,1
773,35,1
774,100,0
775,34,1
776,16,1
777,30,1
778,37,1
779,9,1
780,100,0
781,100,0
782,10,1
783,29,1
784,20,1
785,100,0
786,83,0
787,38,1
788,65,1
789,29,1
790,24,1
791,61,1
792,33,1
793,66,1
794,33,0
795,50,0
796,21,0
797,20,1
798,8,1
799,100,0
800,57,1
801,29,1
802,32,1
803,14,1
804,29,1
805,66,1
806,17,1
807,57,1
808,10,1
809,32,1
810,11,1
811,17,1
812,100,0
813,43,1
814,13,0
815,36,0
816,29,1
817,24,1
818,52,1
819,23,1
820,20,1
821,40,1
822,21,1
823,18,1
824,13,1
825,60,0
826,33,1
827,100,0
828,23,1
829,15,1
830,80,0
831,31,1
832,30,1
833,75,1
834,44,1
835,45,0
836,36,0
837,14,1
838,37,1
839,45,1
840,16,1
841,36,1
842,100,0
843,10,1
844,16,1
845,70,1
846,14,1
847,30,1
848,21,0
849,26,1
850,15,1
851,10,1
852,95,1
853,34,1
854,100,0
855,100,0
856,25,1
857,100,0
858,45,1
859,34,1
860,15,1
861,39,1
862,50,1
863,19,1
864,30,1
865,55,1
866,74,1
867,15,1
868,20,1
869,24,0
870,57,1
871,78,1
872,30,0
873,80,1
874,90,1
875,22,1
876,50,1
877,100,0
878,46,0
879,26,0
880,19,1
881,14,0
882,67,0
883,33,1
884,25,1
885,36,1
886,100,0
887,13,0
888,17,1
889,96,1
890,39,1
891,100,0
892,30,1
893,25,0
894,83,1
895,28,1
896,64,1
897,45,0
898,27,1
899,32,1
900,14,1
901,24,0
902,10,1
903,58,1
904,34,1
905,45,1
906,44,1
907,61,1
908,13,1
909,22,1
910,11,1
911,41,1
912,55,1
913,57,1
914,15,1
915,100,0
916,31,1
917,12,1
918,6,1
919,56,1
920,78,1
921,20,1
922,34,1
923,61,1
924,43,1
925,41,1
926,57,1
927,23,1
928,72,1
929,23,1
930,14,1
931,76,1
932,12,1
933,54,0
934,28,1
935,100,0
936,30,1
937,78,0
938,32,1
939,46,0
940,24,1
941,32,1
942,20,1
943,41,1
944,19,1
945,23,1
946,29,1
947,68,1
948,61,1
949,19,1
950,90,1
951,69,1
952,15,1
953,55,1
954,84,1
955,100,0
956,10,1
957,13,0
958,13,1
959,100,0
960,55,0
961,66,1
962,18,1
963,46,1
964,80,1
965,22,1
966,39,1
967,58,1
968,81,1
969,100,0
970,38,0
971,11,1
972,25,1
973,25,1
974,23,1
975,32,0
976,11,1
977,42,1
978,7,0
979,31,0
980,17,1
981,100,0
982,34,1
983,45,1
984,87,1
985,87,1
986,63,1
987,78,1
988,50,0
989,30,1
990,99,0
991,65,0
992,8,1
993,71,1
994,38,1
995,66,1
996,60,1
997,10,1
998,38,0
999,17,1
1000,42,0
1001,23,1
1002,29,1
1003,17,1
1004,33,1
1005,16,0
1006,19,1
1007,100,0
1008,23,0
1009,36,1
1010,49,0
1011,34,1
1012,92,0
1013,22,0
1014,34,0
1015,36,1
1016,38,1
1017,49,1
1018,100,0
1019,9,1
1020,19,1
1021,37,1
1022,24,1
1023,100,0
1024,100,0
1025,97,1
1026,30,1
1027,72,1
1028,12,1
1029,37,1
1030,68,0
1031,21,1
1032,18,1
1033,100,0
1034,49,1
1035,96,1
1036,24,1
1037,14,0
1038,10,1
1039,17,1
1040,82,1
1041,23,1
1042,14,1
1043,54,1
1044,100,0
1045,100,0
1046,12,0
1047,23,1
1048,11,1
1049,100,0
1050,48,1
1051,63,1
1052,21,1
1053,43,1
1054,35,1
1055,24,0
1056,17,1
1057,89,1
1058,17,1
1059,14,0
1060,100,0
1061,16,0
1062,61,0
1063,67,1
1064,59,1
1065,18,1
1066,41,0
1067,61,1
1068,34,1
1069,100,0
1070,50,1
1071,48,1
1072,12,0
1073,100,0
1074,32,0
1075,19,1
1076,100,0
1077,10,1
1078,85,1
1079,21,1
1080,27,1
1081,54,0
1082,36,0
1083,87,1
1084,70,1
1085,20,1
1086,72,1
1087,31,1
1088,23,1
1089,11,0
1090,80,1
1091,80,1
1092,10,0
1093,53,1
1094,21,1
1095,27,0
1096,29,1
1097,52,1
1098,100,0
1099,17,1
1100,100,0
1101,36,1
1102,50,1
1103,72,1
1104,38,1
1105,28,1
1106,61,1
1107,46,1
1108,12,1
1109,35,1
1110,26,1
1111,32,1
1112,13,1
1113,38,1
1114,20,1
1115,54,1
1116,98,1
1117,41,1
1118,21,0
1119,49,1
1120,15,1
1121,46,1
1122,93,1
1123,15,1
1124,31,1
1125,60,1
1126,20,1
1127,34,1
1128,7,0
1129,13,1
1130,35,0
1131,20,1
1132,13,1
1133,59,1
1134,7,1
1135,21,0
1136,14,0
1137,100,0
1138,14,1
1139,17,1
1140,12,1
1141,29,1
1142,15,0
1143,59,1
1144,34,1
1145,100,0
1146,12,1
1147,11,1
1148,82,1
1149,22,1
1150,10,1
1151,25,1
1152,38,1
1153,100,0
1154,86,1
1155,50,1
1156,64,1
1157,74,1
1158,15,0
1159,42,1
1160,44,1
1161,11,1
1162,74,1
1163,100,0
1164,39,1
1165,55,0
1166,16,1
1167,26,1
1168,100,0
1169,74,1
1170,100,0
1171,14,0
1172,34,1
1173,65,1
1174,100,0
1175,50,1
1176,98,1
1177,24,1
1178,26,1
1179,27,1
1180,16,1
1181,42,1
1182,53,1
1183,53,1
1184,94,0
1185,42,1
1186,94,0
1187,19,1
1188,30,0
1189,62,1
1190,67,0
1191,27,1
1192,27,0
1193,47,1
1194,50,1
1195,14,0
1196,14,0
1197,48,1
1198,84,0
1199,73,1
1200,42,1
1201,15,0
1202,24,0
1203,100,0
1204,25,1
1205,100,0
1206,40,0
1207,11,0
1208,79,1
1209,26,1
1210,47,1
1211,99,1
1212,87,1
1213,39,0
1214,53,1
1215,12,0
1216,100,0
1217,100,0
1218,42,0
1219,75,0
1220,96,0
1221,25,0
1222,22,1
1223,17,1
1224,100,0
1225,14,1
1226,12,1
1227,13,1
1228,29,1
1229,10,1
1230,69,1
1231,62,1
1232,32,1
1233,20,0
1234,29,1
1235,77,1
1236,26,1
1237,53,1
1238,24,0
1239,11,1
1240,32,1
1241,19,1
1242,100,0
1243,50,0
1244,42,1
1245,34,1
1246,45,1
1247,43,1
1248,49,0
1249,44,1
1250,100,0
1251,30,1
1252,16,0
1253,24,1
1254,22,1
1255,100,0
1256,57,1
1257,12,1
1258,7,1
1259,33,0
1260,12,1
1261,100,0
1262,48,1
1263,33,1
1264,100,0
1265,53,1
1266,29,1
1267,100,0
1268,11,1
1269,26,1
1270,58,1
1271,69,0
1272,23,1
1273,21,1
1274,100,0
1275,29,1
1276,97,1
1277,78,1
1278,100,0
1279,36,1
1280,74,1
1281,82,1
1282,34,1
1283,6,1
1284,100,0
1285,35,1
1286,21,1
1287,50,1
1288,37,1
1289,100,0
1290,47,1
1291,100,0
1292,13,1
1293,8,1
1294,46,1
1295,51,1
1296,69,1
1297,17,1
1298,64,1
1299,15,0
1300,89,1
1301,15,1
1302,39,1
1303,17,0
1304,58,0
1305,54,1
1306,100,0
1307,91,1
1308,21,1
1309,24,1
1310,27,1
1311,20,1
1312,100,0
1313,38,1
1314,24,0
1315,100,0
1316,65,0
1317,51,1
1318,78,1
1319,100,0
1320,13,1
1321,21,1
1322,17,1
1323,95,1
1324,18,1
1325,38,1
1326,25,1
1327,19,0
1328,10,1
1329,37,1
1330,97,1
1331,56,1
1332,25,0
1333,8,1
1334,47,1
1335,9,1
1336,67,0
1337,12,1
1338,72,1
1339,78,1
1340,28,1
1341,16,0
1342,25,0
1343,47,1
1344,24,0
1345,53,1
1346,35,1
1347,37,0
1348,48,1
1349,22,1
1350,18,1
1351,39,1
1352,40,0
1353,51,1
1354,20,1
1355,16,1
1356,85,0
1357,28,1
1358,14,1
1359,45,0
1360,15,1
1361,75,0
1362,23,1
1363,100,0
1364,21,1
1365,21,1
1366,100,0
1367,61,1
1368,42,1
1369,33,1
1370,11,0
1371,46,1
1372,36,1
1373,87,1
1374,16,1
1375,22,1
1376,34,0
1377,52,1
1378,29,1
1379,55,1
1380,100,0
1381,19,1
1382,67,1
1383,62,1
1384,54,1
1385,15,0
1386,90,1
1387,33,0
1388,9,1
1389,65,1
1390,15,0
1391,100,0
1392,15,1
1393,61,1
1394,29,1
1395,33,1
1396,27,1
1397,21,1
1398,9,1
1399,57,0
1400,64,1
1401,19,1
1402,62,1
1403,15,1
1404,21,1
1405,44,1
1406,89,1
1407,24,1
1408,13,1
1409,25,1
1410,65,0
1411,12,1
1412,32,1
1413,88,1
1414,21,1
1415,34,1
1416,10,1
1417,32,1
1418,33,1
1419,23,1
1420,25,1
1421,74,0
1422,20,1
1423,19,1
1424,25,1
1425,100,0
1426,100,0
1427,8,0
1428,27,0
1429,20,1
1430,59,1
1431,38,1
1432,17,0
1433,100,0
1434,10,1
1435,53,1
1436,31,1
1437,53,0
1438,25,1
1439,24,1
1440,13,1
1441,35,1
1442,72,1
1443,100,0
1444,22,1
1445,19,1
1446,42,1
1447,27,1
1448,8,1
1449,100,0
1450,25,1
1451,13,1
1452,12,1
1453,26,1
1454,25,1
1455,15,0
1456,18,1
1457,26,1
1458,18,1
1459,52,1
1460,100,0
1461,36,0
1462,28,0
1463,47,1
1464,29,1
1465,18,1
1466,59,1
1467,50,1
1468,45,1
1469,36,1
1470,76,1
1471,75,1
1472,78,1
1473,42,1
1474,65,1
1475,35,1
1476,42,0
1477,31,1
1478,17,1
1479,37,1
1480,37,1
1481,31,1
1482,100,0
1483,61,1
1484,16,1
1485,57,1
1486,46,1
1487,30,1
1488,25,1
1489,32,0
1490,78,1
1491,36,1
1492,100,0
1493,100,0
1494,15,1
1495,24,0
1496,51,0
1497,23,1
1498,68,0
1499,22,1
1500,67,0
1501,52,1
1502,56,1
1503,42,1
1504,70,1
1505,100,0
1506,21,1
1507,22,1
1508,9,0
1509,17,1
1510,12,0
1511,26,1
1512,27,1
1513,26,0
1514,80,1
1515,24,1
1516,21,1
1517,45,1
1518,14,1
1519,35,1
1520,78,1
1521,37,1
1522,55,1
1523,57,1
1524,24,0
1525,28,0
1526,100,0
1527,27,1
1528,100,0
1529,75,1
1530,12,1
1531,33,1
1532,18,1
1533,36,0
1534,21,1
1535,46,1
1536,60,1
1537,71,1
1538,20,1
1539,26,1
1540,99,1
1541,39,1
1542,28,1
1543,22,1
1544,66,1
1545,30,1
1546,22,1
1547,31,1
1548,53,1
1549,100,0
1550,99,0
1551,65,1
1552,100,0
1553,33,0
1554,48,0
1555,9,1
1556,41,1
1557,21,1
1558,88,0
1559,68,1
1560,100,0
1561,8,1
1562,10,1
1563,34,1
1564,20,1
1565,33,0
1566,11,1
1567,30,1
1568,40,1
1569,32,1
1570,13,1
1571,100,0
1572,70,1
1573,18,1
1574,34,0
1575,11,0
1576,29,1
1577,100,0
1578,28,0
1579,68,1
1580,46,1
1581,19,1
1582,38,0
1583,10,1
1584,41,1
1585,51,0
1586,100,0
1587,54,0
1588,34,1
1589,100,0
1590,95,0
1591,100,0
1592,11,1
1593,20,1
1594,16,1
1595,100,0
1596,35,0
1597,30,1
1598,67,0
1599,26,1
1600,20,0
1601,17,1
1602,50,1
1603,32,1
1604,25,0
1605,60,1
1606,42,1
1607,9,1
1608,74,1
1609,10,1
1610,93,1
1611,44,1
1612,37,1
1613,28,1
1614,31,0
1615,14,1
1616,38,1
1617,15,1
1618,43,1
1619,84,1
1620,24,1
1621,78,1
1622,61,1
1623,24,1
1624,13,0
1625,34,1
1626,40,1
1627,46,1
1628,18,1
1629,38,1
1630,38,0
1631,26,1
1632,34,1
1633,20,1
1634,20,1
1635,100,0
1636,58,1
1637,9,1
1638,10,1
1639,7,1
1640,62,1
1641,44,1
1642,53,1
1643,16,1
1644,25,1
1645,10,1
1646,100,0
1647,67,1
1648,59,1
1649,35,1
1650,43,1
1651,52,1
1652,20,1
1653,7,1
1654,20,1
1655,100,0
1656,17,1
1657,43,1
1658,18,1
1659,72,1
1660,42,1
1661,53,0
1662,98,1
1663,86,1
1664,100,0
1665,59,1
1666,15,1
1667,25,0
1668,33,1
1669,23,0
1670,15,0
1671,20,1
1672,71,1
1673,43,0
1674,74,1
1675,29,1
1676,10,0
1677,98,1
1678,58,1
1679,28,1
1680,51,1
1681,43,1
1682,42,1
1683,36,0
1684,23,1
1685,29,1
1686,16,1
1687,53,1
1688,13,0
1689,14,1
1690,13,1
1691,6,0
1692,22,1
1693,34,1
1694,79,1
1695,49,1
1696,13,1
1697,44,1
1698,94,1
1699,37,1
1700,55,1
1701,83,0
1702,70,0
1703,87,1
1704,31,1
1705,33,1
1706,31,0
1707,100,0
1708,37,1
1709,15,1
1710,21,1
1711,54,1
1712,82,1
1713,52,1
1714,100,0
1715,29,1
1716,32,1
1717,20,1
1718,100,0
1719,18,1
1720,14,1
1721,45,1
1722,28,1
1723,44,1
1724,17,0
1725,53,1
1726,23,1
1727,30,1
1728,38,1
1729,100,0
1730,100,0
1731,100,0
1732,45,1
1733,100,1
1734,20,1
1735,16,1
1736,18,1
1737,9,1
1738,15,0
1739,62,1
1740,10,1
1741,26,1
1742,20,1
1743,16,1
1744,18,0
1745,50,1
1746,71,1
1747,11,1
1748,15,1
1749,41,0
1750,71,0
1751,22,1
1752,86,1
1753,15,1
1754,19,1
1755,20,1
1756,26,0
1757,88,0
1758,8,0
1759,33,0
1760,42,0
1761,46,1
1762,14,1
1763,97,0
1764,46,1
1765,7,1
1766,29,1
1767,39,1
1768,68,0
1769,55,1
1770,75,1
1771,50,0
1772,14,1
1773,66,0
1774,31,0
1775,34,1
1776,22,1
1777,27,1
1778,100,0
1779,100,1
1780,37,1
1781,32,1
1782,34,1
1783,24,1
1784,22,0
1785,32,1
1786,25,1
1787,40,0
1788,100,0
1789,17,1
1790,73,1
1791,21,0
1792,100,0
1793,100,0
1794,21,1
1795,28,1
1796,39,1
1797,43,1
1798,35,1
1799,25,1
1800,16,0
1801,28,1
1802,24,1
1803,31,1
1804,43,1
1805,100,0
1806,48,1
1807,7,1
1808,100,0
1809,85,1
1810,37,1
1811,40,1
1812,30,0
1813,92,0
1814,15,1
1815,13,0
1816,30,1
1817,100,0
1818,56,1
1819,96,0
1820,26,1
1821,34,1
1822,11,1
1823,42,1
1824,34,1
1825,44,1
1826,13,1
1827,40,1
1828,19,0
1829,49,1
1830,81,1
1831,48,1
1832,52,0
1833,67,1
1834,100,0
1835,100,0
1836,30,1
1837,20,1
1838,50,1
1839,21,1
1840,18,1
1841,43,1
1842,17,1
1843,18,1
1844,6,1
1845,31,1
1846,29,1
1847,36,1
1848,75,1
1849,33,1
1850,13,0
1851,30,0
1852,43,1
1853,41,1
1854,69,1
1855,63,0
1856,49,1
1857,16,1
1858,49,1
1859,20,1
1860,31,1
1861,10,1
1862,26,1
1863,64,1
1864,31,1
1865,34,1
1866,41,1
1867,39,1
1868,18,1
1869,49,1
1870,21,0
1871,27,1
1872,56,1
1873,12,1
1874,35,1
1875,89,1
1876,16,1
1877,26,1
1878,100,0
1879,22,1
1880,32,0
1881,39,1
1882,56,0
1883,65,1
1884,12,1
1885,83,0
1886,54,1
1887,65,1
1888,43,1
1889,66,1
1890,10,1
1891,11,1
1892,51,1
1893,47,1
1894,75,1
1895,100,0
1896,52,1
1897,67,1
1898,10,0
1899,21,1
1900,27,1
1901,100,0
1902,25,1
1903,18,1
1904,100,0
1905,90,1
1906,18,1
1907,16,1
1908,13,1
1909,19,1
1910,9,1
1911,35,1
1912,16,0
1913,47,1
1914,38,1
1915,23,1
1916,36,1
1917,79,1
1918,80,1
1919,14,1
1920,83,1
1921,64,1
1922,46,1
1923,15,1
1924,100,0
1925,17,1
1926,46,1
1927,16,1
1928,11,1
1929,69,0
1930,79,1
1931,59,1
1932,27,1
1933,28,1
1934,57,1
1935,72,1
1936,63,1
1937,100,0
1938,66,1
1939,53,1
1940,31,1
1941,21,1
1942,27,1
1943,12,1
1944,15,1
1945,41,1
1946,84,1
1947,100,0
1948,39,1
1949,27,1
1950,33,1
1951,27,0
1952,33,1
1953,20,1
1954,31,1
1955,100,0
1956,36,0
1957,41,1
1958,59,1
1959,100,0
1960,29,1
1961,100,0
1962,22,1
1963,21,0
1964,54,1
1965,43,1
1966,100,0
1967,24,1
1968,29,1
1969,22,1
1970,39,1
1971,22,1
1972,25,0
1973,19,1
1974,35,1
1975,11,1
1976,78,1
1977,9,1
1978,16,1
1979,46,1
1980,17,1
1981,30,1
1982,40,0
1983,35,1
1984,7,1
1985,46,1
1986,100,0
1987,15,1
1988,100,0
1989,59,1
1990,12,1
1991,100,0
1992,21,0
1993,100,0
1994,11,1
1995,63,1
1996,31,0
1997,21,1
1998,100,0
1999,43,1
2000,19,1
2001,18,1
2002,31,1
2003,16,1
2004,23,1
2005,38,1
2006,98,1
2007,59,1
2008,32,1
2009,15,1
2010,64,0
2011,68,1
2012,40,0
2013,36,1
2014,15,1
2015,65,1
2016,42,1
2017,24,0
2018,7,0
2019,77,1
2020,66,1
2021,22,1
2022,78,1
2023,42,1
2024,46,1
2025,38,1
2026,22,1
2027,37,1
2028,56,1
2029,42,1
2030,20,1
2031,85,1
2032,7,1
2033,66,0
2034,35,1
2035,61,1
2036,9,1
2037,71,1
2038,67,1
2039,29,1
2040,9,0
2041,32,0
2042,21,1
2043,100,0
2044,26,1
2045,10,1
2046,51,1
2047,38,1
2048,100,0
2049,29,1
2050,76,1
2051,69,1
2052,64,1
2053,11,1
2054,38,1
2055,12,1
2056,77,0
2057,57,1
2058,32,1
2059,13,0
2060,44,0
2061,82,1
2062,26,0
2063,30,1
2064,63,1
2065,43,1
2066,46,0
2067,24,0
2068,77,1
2069,29,0
2070,18,1
2071,97,0
2072,100,0
2073,64,1
2074,15,1
2075,100,0
2076,25,1
2077,11,0
2078,59,1
2079,36,1
2080,82,1
2081,11,1
2082,42,0
2083,17,1
2084,66,1
2085,65,1
2086,100,0
2087,13,1
2088,16,1
2089,54,1
2090,54,1
2091,15,1
2092,41,1
2093,35,1
2094,50,1
2095,36,1
2096,36,1
2097,39,1
2098,22,1
2099,10,1
2100,30,1
2101,51,1
2102,100,0
2103,9,1
2104,14,1
2105,70,1
2106,100,0
2107,19,1
2108,17,1
2109,100,0
2110,44,1
2111,9,1
2112,83,1
2113,15,1
2114,100,0
2115,33,1
2116,17,1
2117,49,0
2118,29,1
2119,42,0
2120,97,1
2121,20,0
2122,51,1
2123,55,1
2124,53,1
2125,66,1
2126,60,1
2127,100,0
2128,30,0
2129,81,1
2130,19,1
2131,23,0
2132,45,1
2133,39,1
2134,20,1
2135,75,0
2136,91,1
2137,19,1
2138,37,1
2139,13,0
