episode,steps,reward
735,55,0
736,28,0
737,21,0
738,28,0
739,5,0
740,29,0
741,27,0
742,20,0
743,13,0
744,31,1
745,41,1
746,63,0
747,31,0
748,65,0
749,58,0
750,24,0
751,94,0
752,23,0
753,18,0
754,70,0
755,53,0
756,12,0
757,21,0
758,160,1
759,39,0
760,45,0
761,61,1
762,13,0
763,18,0
764,46,0
765,69,0
766,18,0
767,105,0
768,29,0
769,73,0
770,74,0
771,96,0
772,23,0
773,29,0
774,23,0
775,76,0
776,91,0
777,15,0
778,25,0
779,45,0
780,16,0
781,77,0
782,37,0
783,26,0
784,76,0
785,37,0
786,14,0
787,14,0
788,33,0
789,39,0
790,50,0
791,23,0
792,12,0
793,47,0
794,46,0
795,64,0
796,38,0
797,40,0
798,11,0
799,35,0
800,6,0
801,30,0
802,81,1
803,18,0
804,55,0
805,19,0
806,28,0
807,19,0
808,7,0
809,35,0
810,47,0
811,10,0
812,21,0
813,120,0
814,26,0
815,36,0
816,25,0
817,59,0
818,54,0
819,50,0
820,34,0
821,13,0
822,21,0
823,12,0
824,89,0
825,43,1
826,24,0
827,40,0
828,47,0
829,34,1
830,6,0
831,76,0
832,100,0
833,93,0
834,41,0
835,92,0
836,34,0
837,89,0
838,48,0
839,47,0
840,22,0
841,31,0
842,44,0
843,11,0
844,67,0
845,58,0
846,16,0
847,20,0
848,11,0
849,44,0
850,43,0
851,20,0
852,16,0
853,83,0
854,32,0
855,15,0
856,49,0
857,90,1
858,17,0
859,18,0
860,30,0
861,22,0
862,50,0
863,55,0
864,17,0
865,50,0
866,52,0
867,18,0
868,7,0
869,35,0
870,27,0
871,47,0
872,13,0
873,18,0
874,16,0
875,86,0
876,83,0
877,9,0
878,51,0
879,22,0
880,31,0
881,8,0
882,35,1
883,51,1
884,49,0
885,48,1
886,63,0
887,109,0
888,41,0
889,41,0
890,16,0
891,92,1
892,17,0
893,60,0
894,17,0
895,130,0
896,12,0
897,65,0
898,24,0
899,53,0
900,41,0
901,39,0
902,15,0
903,22,0
904,10,0
905,21,0
906,19,0
907,37,0
908,18,0
909,76,0
910,20,0
911,39,0
912,28,0
913,57,0
914,124,0
915,18,0
916,49,0
917,49,0
918,25,0
919,84,0
920,11,0
921,23,0
922,43,0
923,38,0
924,33,0
925,14,0
926,9,0
927,11,0
928,67,0
929,5,0
930,31,0
931,60,0
932,23,0
933,56,1
934,112,0
935,30,0
936,46,0
937,6,0
938,19,0
939,34,0
940,32,0
941,29,0
942,48,0
943,37,0
944,13,0
945,19,0
946,40,0
947,44,0
948,28,0
949,37,0
950,15,0
951,17,0
952,40,0
953,20,0
954,41,1
955,65,0
956,50,0
957,32,0
958,18,0
959,27,0
960,57,0
961,31,1
962,49,0
963,133,1
964,50,0
965,80,0
966,44,0
967,28,0
968,32,0
969,24,0
970,21,0
971,7,0
972,38,0
973,32,0
974,191,0
975,42,0
976,21,0
977,50,0
978,32,0
979,32,0
980,48,0
981,60,1
982,27,0
983,15,0
984,78,0
985,10,0
986,53,0
987,14,0
988,14,0
989,7,0
990,27,0
991,10,0
992,38,0
993,25,0
994,16,0
995,69,0
996,44,0
997,14,0
998,12,0
999,91,1
1000,30,0
1001,34,0
1002,77,0
1003,32,0
1004,84,0
1005,110,0
1006,49,0
1007,28,0
1008,58,0
1009,79,0
1010,50,0
1011,90,0
1012,14,0
1013,24,0
1014,22,0
1015,49,0
1016,67,0
1017,24,0
1018,123,0
1019,36,0
1020,59,0
1021,16,0
1022,21,0
1023,103,0
1024,12,0
1025,12,0
1026,40,0
1027,61,0
1028,44,0
1029,13,0
1030,19,0
1031,14,0
1032,13,0
1033,17,0
1034,62,0
1035,52,0
1036,30,0
1037,13,0
1038,29,0
1039,41,0
1040,18,0
1041,54,0
1042,22,0
1043,75,1
1044,66,0
1045,11,0
1046,37,0
1047,52,0
1048,21,0
1049,33,1
1050,18,0
1051,42,0
1052,60,0
1053,30,0
1054,68,1
1055,69,1
1056,32,0
1057,77,1
1058,64,0
1059,32,0
1060,21,0
1061,63,1
1062,91,1
1063,23,0
1064,24,0
1065,31,0
1066,39,1
1067,44,0
1068,78,0
1069,66,0
1070,32,0
1071,72,1
1072,34,0
1073,60,0
1074,29,0
1075,26,0
1076,53,0
1077,77,0
1078,37,1
1079,29,0
1080,91,0
1081,46,1
1082,36,1
1083,39,1
1084,42,0
1085,14,0
1086,27,0
1087,34,0
1088,34,0
1089,38,0
1090,8,0
1091,56,0
1092,92,0
1093,40,1
1094,103,0
1095,117,0
1096,78,0
1097,68,0
1098,15,0
1099,54,0
1100,63,0
1101,41,1
1102,9,0
1103,10,0
1104,14,0
1105,29,0
1106,58,0
1107,54,0
1108,16,0
1109,21,0
1110,34,0
1111,42,0
1112,33,0
1113,94,1
1114,107,0
1115,51,0
1116,43,1
1117,19,0
1118,56,0
1119,31,0
1120,80,1
1121,36,0
1122,25,0
1123,58,1
1124,34,1
1125,43,0
1126,45,0
1127,20,0
1128,41,0
1129,35,0
1130,30,0
1131,45,0
1132,37,0
1133,56,0
1134,48,0
1135,15,0
1136,24,0
1137,20,0
1138,50,1
1139,54,1
1140,32,0
1141,41,1
1142,53,0
1143,41,1
1144,35,0
1145,55,1
1146,20,0
1147,33,0
1148,80,1
1149,35,0
1150,33,0
1151,37,0
1152,44,0
1153,67,1
1154,53,1
1155,127,1
1156,62,0
1157,32,0
1158,42,0
1159,42,0
1160,64,0
1161,35,0
1162,31,0
1163,19,0
1164,68,1
1165,13,0
1166,56,1
1167,31,1
1168,38,0
1169,55,0
1170,92,0
1171,42,0
1172,62,1
1173,96,0
1174,67,0
1175,29,0
1176,39,1
1177,103,0
1178,97,0
1179,34,0
1180,35,0
1181,37,0
1182,75,0
1183,45,0
1184,46,1
1185,35,1
1186,27,0
1187,41,0
1188,28,0
1189,29,0
1190,46,0
1191,67,0
1192,50,0
1193,48,1
1194,54,0
1195,34,0
1196,52,0
1197,45,1
1198,44,1
1199,43,0
1200,80,0
1201,52,0
1202,75,0
1203,35,0
1204,13,0
1205,43,0
1206,77,0
1207,55,1
1208,89,1
1209,80,1
1210,12,0
1211,27,0
1212,29,1
1213,55,0
1214,14,0
1215,46,1
1216,45,1
1217,64,0
1218,80,1
1219,118,0
1220,36,0
1221,26,0
1222,75,1
1223,29,0
1224,21,0
1225,47,0
1226,22,0
1227,31,0
1228,76,0
1229,106,1
1230,13,0
1231,35,0
1232,49,0
1233,46,0
1234,33,0
1235,16,0
1236,26,1
1237,45,0
1238,7,0
1239,26,0
1240,48,0
1241,63,1
1242,51,0
1243,49,0
1244,63,0
1245,54,0
1246,72,0
1247,25,0
1248,63,0
1249,45,0
1250,24,0
1251,13,0
1252,55,0
1253,41,0
1254,13,0
1255,64,0
1256,65,0
1257,38,0
1258,62,0
1259,36,0
1260,82,1
1261,60,1
1262,25,0
1263,26,0
1264,45,0
1265,48,0
1266,14,0
1267,48,0
1268,26,1
1269,33,0
1270,19,1
1271,123,1
1272,74,0
1273,40,0
1274,43,0
1275,51,1
1276,42,0
1277,42,1
1278,25,0
1279,27,0
1280,58,0
1281,38,0
1282,39,1
1283,51,0
1284,78,1
1285,34,1
1286,12,0
1287,58,1
1288,34,0
1289,78,1
1290,19,0
1291,23,0
1292,56,0
1293,20,0
1294,48,0
1295,57,0
1296,66,0
1297,30,0
1298,53,0
1299,77,0
1300,18,0
1301,40,0
1302,37,0
1303,119,0
1304,85,0
1305,16,0
1306,14,0
1307,63,0
1308,37,0
1309,78,0
1310,40,0
1311,127,0
1312,39,1
1313,52,0
1314,14,0
1315,61,0
1316,21,0
1317,34,0
1318,57,0
1319,71,0
1320,77,1
1321,49,1
1322,79,0
1323,14,0
1324,47,0
1325,62,1
1326,50,1
1327,15,0
1328,66,1
1329,38,0
1330,50,0
1331,52,1
1332,13,0
1333,16,0
1334,26,0
1335,8,0
1336,45,1
1337,25,1
1338,68,1
1339,41,1
1340,32,0
1341,41,0
1342,41,0
1343,96,0
1344,41,1
1345,64,1
1346,20,0
1347,15,0
1348,38,0
1349,96,0
1350,37,1
1351,53,1
1352,51,0
1353,74,0
1354,71,0
1355,71,0
1356,67,0
1357,39,1
1358,37,0
1359,42,0
1360,52,0
1361,32,1
1362,76,0
1363,106,0
1364,82,1
1365,26,1
1366,47,0
1367,65,0
1368,42,0
1369,44,0
1370,17,0
1371,25,1
1372,44,1
1373,32,0
1374,31,0
1375,40,0
1376,65,1
1377,27,0
1378,26,1
1379,47,0
1380,40,0
1381,68,0
1382,26,0
1383,29,0
1384,49,0
1385,30,0
1386,22,0
1387,32,0
1388,51,0
1389,69,0
1390,26,0
1391,57,0
1392,93,0
1393,80,0
1394,27,0
1395,21,0
1396,38,0
1397,48,0
1398,42,0
1399,151,0
1400,56,0
1401,19,1
1402,13,0
1403,10,0
1404,27,1
1405,16,0
1406,17,0
1407,23,0
1408,6,0
1409,31,0
1410,97,1
1411,63,1
1412,47,0
1413,47,0
1414,75,0
1415,13,0
1416,48,0
1417,69,0
1418,63,1
1419,80,0
1420,12,0
1421,72,0
1422,94,0
1423,12,0
1424,22,0
1425,29,0
1426,84,0
1427,29,0
1428,139,0
1429,17,0
1430,20,0
1431,68,0
1432,53,0
1433,83,0
1434,27,0
1435,43,0
1436,101,0
1437,18,0
1438,25,0
1439,20,0
1440,58,1
1441,15,0
1442,35,0
1443,64,0
1444,49,0
1445,14,0
1446,17,0
1447,31,0
1448,33,0
1449,32,0
1450,18,0
1451,27,0
1452,60,0
1453,23,0
1454,83,0
1455,25,0
1456,51,0
1457,10,0
1458,37,0
1459,104,0
1460,166,1
1461,82,1
1462,22,0
1463,56,1
1464,39,0
1465,38,0
1466,62,0
1467,63,0
1468,52,1
1469,34,0
1470,43,0
1471,46,0
1472,25,0
1473,48,1
1474,75,0
1475,46,1
1476,33,0
1477,28,0
1478,27,0
1479,32,0
1480,39,0
1481,42,0
1482,27,0
1483,7,0
1484,15,0
1485,55,1
1486,58,0
1487,20,0
1488,44,0
1489,52,0
1490,62,0
1491,36,0
1492,38,0
1493,16,0
1494,23,0
1495,85,0
1496,51,0
1497,88,0
1498,33,0
1499,55,0
1500,95,0
1501,59,1
1502,46,0
1503,8,0
1504,8,0
1505,22,0
1506,8,0
1507,97,1
1508,70,0
1509,33,0
1510,43,0
1511,69,0
1512,8,0
1513,67,1
1514,33,0
1515,113,0
1516,28,0
1517,75,0
1518,66,1
1519,64,0
1520,17,0
1521,72,0
1522,91,1
1523,85,0
1524,12,0
1525,13,0
1526,124,0
1527,23,0
1528,38,0
1529,22,0
1530,45,0
1531,18,0
1532,46,1
1533,86,1
1534,15,0
1535,42,0
1536,66,1
1537,37,0
1538,9,0
1539,32,0
1540,56,0
1541,41,0
1542,113,0
1543,17,0
1544,22,0
1545,47,1
1546,79,1
1547,30,0
1548,76,0
1549,14,0
1550,15,0
1551,76,0
1552,40,0
1553,29,0
1554,59,0
1555,45,1
1556,50,0
1557,125,0
1558,19,0
1559,36,1
1560,15,0
1561,62,1
1562,62,0
1563,47,0
1564,48,0
1565,45,1
1566,9,0
1567,52,1
1568,44,0
1569,41,0
1570,53,0
1571,69,0
1572,29,1
1573,76,1
1574,21,0
1575,48,1
1576,99,0
1577,8,0
1578,28,0
1579,71,0
1580,33,0
1581,95,0
1582,61,1
1583,40,0
1584,32,0
1585,42,0
1586,55,0
1587,19,0
1588,9,0
1589,62,0
1590,45,0
1591,15,0
1592,29,0
1593,61,0
1594,74,0
1595,9,0
1596,34,0
1597,31,0
1598,67,0
1599,47,0
1600,70,0
1601,41,0
1602,23,0
1603,16,0
1604,14,0
1605,25,0
1606,66,1
1607,38,0
1608,44,0
1609,15,0
1610,75,0
1611,25,0
1612,14,0
1613,91,0
1614,23,1
1615,19,0
1616,18,0
1617,34,0
1618,38,0
1619,18,0
1620,44,0
1621,17,0
1622,11,0
1623,42,0
1624,73,0
1625,44,0
1626,83,0
1627,32,0
1628,48,1
1629,30,0
1630,48,0
1631,9,0
1632,46,0
1633,53,0
1634,82,1
1635,36,0
1636,26,0
1637,20,0
1638,19,0
1639,31,0
1640,58,0
1641,24,0
1642,72,0
1643,28,1
1644,27,0
1645,42,1
1646,53,0
1647,65,0
1648,69,0
1649,46,0
1650,126,0
1651,82,0
1652,40,0
1653,24,0
1654,69,0
1655,95,0
1656,56,0
1657,17,0
1658,38,0
1659,93,0
1660,84,0
1661,21,0
1662,66,0
1663,11,0
1664,36,0
1665,15,0
1666,18,0
1667,61,1
1668,21,0
1669,79,0
1670,21,0
1671,40,0
1672,57,0
1673,68,1
1674,29,0
1675,40,0
1676,41,0
1677,37,0
1678,34,1
1679,11,0
1680,20,0
1681,12,0
1682,66,0
1683,70,0
1684,22,0
1685,48,0
1686,103,1
1687,12,0
1688,80,0
1689,48,0
1690,86,1
1691,59,0
1692,32,0
1693,91,1
1694,24,1
1695,60,0
1696,19,0
1697,33,0
1698,67,0
1699,114,1
1700,80,0
1701,108,1
1702,89,1
1703,57,0
1704,34,0
1705,37,1
1706,10,0
1707,9,0
1708,54,0
1709,36,0
1710,19,0
1711,50,0
1712,70,0
1713,49,0
1714,40,1
1715,72,0
1716,56,1
1717,25,0
1718,34,0
1719,44,0
1720,30,0
1721,23,0
1722,25,0
1723,24,0
1724,31,1
1725,57,0
1726,70,0
1727,39,0
1728,40,0
1729,31,0
1730,65,1
1731,44,0
1732,26,0
1733,46,0
1734,59,0
1735,24,0
1736,22,0
1737,18,0
1738,16,0
1739,20,0
1740,81,0
1741,41,0
1742,37,0
1743,41,0
1744,27,0
1745,61,0
1746,32,0
1747,44,1
1748,73,0
1749,87,0
1750,34,0
1751,51,0
1752,115,0
1753,47,0
1754,74,0
1755,37,0
1756,28,0
1757,16,0
1758,67,0
1759,42,0
1760,6,0
1761,15,0
1762,13,0
1763,69,0
1764,55,0
1765,28,0
1766,37,1
1767,56,0
1768,45,0
1769,42,0
1770,49,0
1771,27,0
1772,13,0
1773,68,0
1774,25,0
1775,21,0
1776,94,0
1777,49,0
1778,35,0
1779,13,0
1780,95,0
1781,47,0
1782,28,0
1783,18,0
1784,8,0
1785,13,0
1786,7,0
1787,19,0
1788,20,0
1789,100,0
1790,16,0
1791,35,0
1792,74,1
1793,22,0
1794,13,0
1795,18,0
1796,23,0
1797,6,0
1798,64,0
1799,23,0
1800,121,0
1801,30,0
1802,63,0
1803,34,0
1804,26,0
1805,5,0
1806,34,0
1807,31,0
1808,138,0
1809,23,0
1810,34,0
1811,16,0
1812,24,0
1813,11,0
1814,12,0
1815,36,0
1816,16,0
1817,12,0
1818,35,0
1819,56,0
1820,27,0
1821,27,0
1822,104,0
1823,40,0
1824,87,0
1825,36,0
1826,11,0
1827,23,0
1828,74,1
1829,86,1
1830,19,0
1831,72,0
1832,16,0
1833,46,0
1834,42,0
1835,20,0
1836,45,1
1837,30,0
1838,71,0
1839,58,0
1840,24,0
1841,36,0
1842,19,0
1843,60,0
1844,19,0
1845,15,0
1846,13,0
1847,80,1
1848,74,1
1849,47,0
1850,47,0
1851,50,0
1852,92,0
1853,44,0
1854,72,0
1855,137,1
1856,15,0
1857,51,0
1858,36,0
1859,56,0
1860,37,0
1861,41,0
1862,62,0
1863,115,0
1864,6,0
1865,75,0
1866,28,0
1867,57,0
1868,88,0
1869,42,0
1870,14,0
1871,9,0
1872,21,0
1873,50,0
1874,9,0
1875,31,0
1876,19,0
1877,14,0
1878,33,0
1879,31,0
1880,36,0
1881,36,0
1882,17,0
1883,12,0
1884,30,0
1885,134,0
1886,43,0
1887,91,0
1888,65,1
1889,21,0
1890,17,0
1891,81,0
1892,53,0
1893,29,0
1894,56,1
1895,19,0
1896,56,0
1897,7,0
1898,53,1
1899,63,0
1900,71,0
1901,17,0
1902,10,0
1903,20,0
1904,17,0
1905,10,0
1906,47,0
1907,40,0
1908,60,0
1909,18,0
1910,130,0
1911,14,0
1912,11,0
1913,14,0
1914,44,0
1915,15,0
1916,38,0
1917,130,0
1918,29,0
1919,23,0
1920,62,0
1921,7,0
1922,71,0
1923,43,0
1924,67,0
1925,59,0
1926,16,0
1927,17,0
1928,30,0
1929,8,0
1930,72,1
1931,33,0
1932,17,0
1933,10,0
1934,165,1
1935,38,0
1936,53,1
1937,43,0
1938,70,0
1939,9,0
1940,7,0
1941,42,0
1942,111,1
1943,136,0
1944,55,1
1945,72,0
1946,17,0
1947,21,0
1948,120,1
1949,99,0
1950,18,0
1951,20,0
1952,37,0
1953,49,1
1954,61,1
1955,10,0
1956,51,0
1957,17,0
1958,57,0
1959,22,0
1960,10,0
1961,57,1
1962,45,0
1963,38,0
1964,85,1
1965,78,0
1966,17,0
1967,19,0
1968,39,0
1969,6,0
1970,28,0
1971,51,0
1972,66,0
1973,36,0
1974,41,0
1975,61,0
1976,61,0
1977,40,0
1978,46,0
1979,88,0
1980,54,0
1981,24,0
1982,12,0
1983,33,0
1984,35,0
1985,28,0
1986,64,0
1987,70,0
1988,16,0
1989,24,0
1990,50,0
1991,54,0
1992,47,0
1993,47,0
1994,7,0
1995,57,0
1996,78,0
1997,54,0
1998,23,0
1999,53,0
2000,125,0
2001,20,0
2002,44,0
2003,43,1
2004,28,0
2005,58,0
2006,114,0
2007,21,0
2008,12,0
2009,48,0
2010,26,0
2011,92,0
2012,71,1
2013,30,1
2014,18,0
2015,52,0
2016,42,0
2017,22,0
2018,39,0
2019,39,0
2020,39,0
2021,29,0
2022,19,0
2023,8,0
2024,49,1
2025,38,1
2026,66,1
2027,34,0
2028,33,1
2029,101,0
2030,82,0
2031,27,0
2032,55,0
2033,49,0
2034,152,0
2035,50,1
2036,62,0
2037,19,0
2038,113,1
2039,13,0
2040,39,0
2041,28,0
2042,47,0
2043,26,0
2044,20,0
2045,60,1
2046,33,0
2047,11,0
2048,45,0
2049,66,0
2050,69,0
2051,40,0
2052,23,0
2053,11,0
2054,56,0
2055,13,0
2056,85,0
2057,50,0
2058,33,1
2059,24,0
2060,26,0
2061,48,0
2062,49,0
2063,53,0
2064,28,0
2065,36,0
2066,143,1
2067,47,0
2068,32,0
2069,79,0
2070,63,0
2071,60,0
2072,52,0
2073,39,1
2074,32,0
2075,23,0
2076,56,0
2077,70,1
2078,39,0
2079,27,0
2080,17,0
2081,70,1
2082,110,1
2083,27,0
2084,51,0
2085,52,0
2086,15,0
2087,62,0
2088,10,0
2089,24,0
2090,60,0
2091,8,0
2092,53,0
2093,76,1
2094,94,0
2095,45,0
2096,49,1
2097,26,0
2098,5,0
2099,96,0
2100,26,0
2101,46,0
2102,54,0
2103,36,0
2104,37,0
2105,95,0
2106,21,0
2107,60,0
2108,87,1
2109,133,0
2110,12,0
2111,23,0
2112,39,0
2113,8,0
2114,40,0
2115,25,0
2116,105,0
2117,61,0
2118,90,1
2119,27,0
2120,90,0
2121,90,0
2122,71,0
2123,12,0
2124,94,1
2125,11,0
2126,58,0
2127,9,0
2128,51,0
2129,52,0
2130,21,0
2131,60,0
2132,46,1
2133,6,0
2134,38,0
2135,13,0
2136,52,0
2137,65,1
2138,74,0
2139,25,0
