episode,steps,reward
780,24,1
781,30,1
782,40,1
783,100,0
784,13,1
785,18,1
786,29,1
787,75,0
788,39,0
789,10,1
790,18,1
791,24,0
792,100,1
793,65,1
794,15,1
795,76,1
796,11,0
797,100,0
798,36,1
799,76,1
800,68,1
801,15,0
802,18,1
803,14,0
804,41,0
805,59,1
806,19,1
807,14,1
808,66,1
809,13,0
810,19,1
811,95,1
812,60,0
813,100,0
814,32,0
815,25,0
816,67,1
817,12,1
818,62,1
819,45,0
820,26,1
821,17,1
822,13,1
823,93,1
824,9,1
825,16,1
826,25,1
827,61,0
828,12,1
829,71,0
830,26,1
831,78,1
832,45,0
833,18,1
834,22,1
835,76,1
836,14,1
837,89,1
838,100,0
839,8,1
840,8,0
841,100,0
842,80,1
843,100,0
844,22,1
845,77,1
846,41,1
847,55,1
848,60,1
849,25,0
850,55,1
851,69,0
852,12,1
853,78,0
854,41,1
855,54,0
856,37,1
857,29,0
858,40,1
859,100,0
860,52,0
861,20,1
862,21,1
863,36,0
864,13,1
865,32,1
866,16,1
867,61,1
868,35,1
869,19,1
870,100,0
871,23,1
872,97,1
873,61,1
874,14,1
875,15,0
876,57,1
877,17,1
878,100,0
879,13,0
880,53,1
881,63,1
882,55,0
883,100,0
884,41,1
885,45,1
886,60,1
887,19,1
888,100,0
889,20,1
890,76,1
891,100,0
892,38,0
893,81,1
894,24,1
895,23,1
896,25,0
897,32,1
898,32,0
899,32,1
900,7,0
901,31,0
902,65,1
903,100,0
904,32,1
905,43,1
906,20,1
907,23,1
908,75,1
909,27,1
910,50,0
911,25,1
912,99,0
913,44,1
914,17,1
915,70,1
916,40,1
917,53,1
918,100,0
919,9,1
920,54,1
921,23,0
922,42,0
923,90,0
924,10,1
925,16,1
926,46,0
927,16,0
928,23,0
929,100,0
930,23,0
931,38,0
932,15,0
933,77,1
934,100,0
935,77,1
936,25,1
937,35,1
938,49,1
939,13,1
940,80,1
941,7,1
942,15,1
943,36,1
944,26,1
945,93,0
946,47,1
947,16,0
948,18,1
949,82,1
950,14,0
951,43,1
952,33,1
953,11,1
954,12,1
955,17,1
956,48,1
957,93,1
958,28,1
959,14,0
960,36,0
961,16,1
962,100,0
963,56,1
964,15,1
965,100,0
966,31,1
967,100,1
968,12,0
969,30,1
970,13,0
971,100,0
972,60,1
973,44,1
974,11,1
975,100,0
976,37,1
977,24,0
978,14,1
979,18,1
980,6,1
981,14,0
982,100,0
983,16,0
984,100,0
985,64,1
986,61,1
987,58,1
988,41,1
989,33,0
990,100,0
991,100,0
992,13,1
993,22,0
994,12,0
995,100,0
996,32,0
997,17,1
998,100,0
999,71,1
1000,91,0
1001,20,1
1002,26,1
1003,54,0
1004,36,1
1005,31,0
1006,67,1
1007,57,1
1008,100,0
1009,30,1
1010,36,0
1011,11,0
1012,82,0
1013,100,0
1014,10,0
1015,57,1
1016,24,1
1017,27,0
1018,27,1
1019,64,1
1020,61,1
1021,16,1
1022,20,0
1023,100,0
1024,87,1
1025,71,1
1026,34,1
1027,20,1
1028,100,0
1029,45,1
1030,17,1
1031,75,1
1032,22,1
1033,52,1
1034,15,1
1035,100,0
1036,13,1
1037,22,1
1038,100,0
1039,29,1
1040,21,0
1041,56,1
1042,37,1
1043,54,0
1044,92,1
1045,7,1
1046,100,0
1047,59,1
1048,26,1
1049,100,0
1050,7,0
1051,41,1
1052,35,1
1053,19,1
1054,11,1
1055,100,0
1056,13,1
1057,14,1
1058,9,1
1059,100,0
1060,16,1
1061,46,1
1062,8,1
1063,31,1
1064,15,0
1065,48,1
1066,24,1
1067,62,1
1068,40,1
1069,48,0
1070,42,1
1071,17,1
1072,9,1
1073,29,0
1074,36,1
1075,100,0
1076,88,0
1077,43,1
1078,57,1
1079,76,0
1080,15,0
1081,50,0
1082,43,1
1083,10,1
1084,72,1
1085,100,0
1086,70,1
1087,55,1
1088,13,1
1089,22,1
1090,100,0
1091,81,0
1092,22,1
1093,14,0
1094,17,1
1095,100,0
1096,28,1
1097,40,1
1098,76,1
1099,22,1
1100,28,0
1101,54,0
1102,15,1
1103,100,0
1104,42,0
1105,52,1
1106,94,0
1107,46,0
1108,45,0
1109,16,1
1110,30,0
1111,100,0
1112,28,1
1113,23,1
1114,27,0
1115,57,1
1116,77,1
1117,14,0
1118,14,0
1119,43,1
1120,84,0
1121,72,1
1122,44,1
1123,15,0
1124,10,0
1125,47,1
1126,57,1
1127,17,1
1128,31,1
1129,88,1
1130,27,1
1131,35,1
1132,46,1
1133,100,0
1134,38,0
1135,23,1
1136,85,1
1137,12,0
1138,100,0
1139,100,0
1140,42,0
1141,75,0
1142,18,1
1143,77,1
1144,32,1
1145,13,1
1146,100,0
1147,100,0
1148,15,1
1149,52,1
1150,27,1
1151,12,0
1152,71,0
1153,31,1
1154,28,1
1155,20,0
1156,25,1
1157,51,1
1158,11,1
1159,31,0
1160,14,1
1161,18,1
1162,27,1
1163,25,1
1164,22,1
1165,70,1
1166,44,0
1167,33,1
1168,44,1
1169,32,1
1170,49,0
1171,36,1
1172,100,0
1173,40,1
1174,16,0
1175,26,0
1176,30,0
1177,35,1
1178,16,1
1179,16,0
1180,6,1
1181,33,0
1182,38,1
1183,14,1
1184,47,1
1185,37,0
1186,55,0
1187,40,1
1188,28,1
1189,48,1
1190,15,0
1191,34,1
1192,55,1
1193,69,0
1194,30,1
1195,20,1
1196,20,1
1197,60,1
1198,90,1
1199,75,1
1200,42,1
1201,31,1
1202,87,1
1203,93,1
1204,27,1
1205,10,1
1206,62,1
1207,41,0
1208,20,1
1209,48,1
1210,36,1
1211,81,0
1212,46,1
1213,13,0
1214,12,1
1215,13,1
1216,23,0
1217,61,1
1218,21,1
1219,99,0
1220,21,1
1221,15,0
1222,94,1
1223,9,1
1224,38,1
1225,17,0
1226,58,0
1227,53,1
1228,82,1
1229,21,0
1230,34,0
1231,26,0
1232,25,1
1233,9,1
1234,34,1
1235,31,1
1236,24,0
1237,47,1
1238,39,0
1239,18,1
1240,77,1
1241,100,0
1242,32,0
1243,27,1
1244,90,1
1245,43,1
1246,100,0
1247,29,1
1248,28,1
1249,19,0
1250,23,1
1251,36,1
1252,99,0
1253,100,0
1254,100,0
1255,17,1
1256,65,1
1257,13,1
1258,32,0
1259,11,1
1260,28,1
1261,19,1
1262,34,1
1263,16,0
1264,25,0
1265,44,1
1266,24,0
1267,73,0
1268,11,0
1269,37,0
1270,50,1
1271,21,1
1272,17,1
1273,41,1
1274,40,0
1275,50,1
1276,51,1
1277,11,1
1278,100,0
1279,27,1
1280,36,1
1281,45,0
1282,17,1
1283,37,0
1284,25,1
1285,100,0
1286,20,1
1287,27,1
1288,72,1
1289,100,0
1290,41,1
1291,68,1
1292,11,0
1293,45,1
1294,28,1
1295,66,1
1296,14,1
1297,21,1
1298,34,0
1299,51,1
1300,27,1
1301,52,1
1302,100,0
1303,44,1
1304,71,1
1305,72,1
1306,53,1
1307,15,0
1308,63,0
1309,33,0
1310,32,1
1311,28,1
1312,53,1
1313,100,0
1314,12,1
1315,18,1
1316,33,0
1317,30,1
1318,29,1
1319,20,1
1320,13,0
1321,57,1
1322,66,1
1323,51,1
1324,21,1
1325,13,1
1326,12,1
1327,43,1
1328,88,1
1329,21,1
1330,48,1
1331,29,0
1332,65,0
1333,37,1
1334,28,1
1335,100,0
1336,61,0
1337,19,0
1338,8,1
1339,12,1
1340,76,1
1341,100,0
1342,29,1
1343,74,0
1344,22,0
1345,95,1
1346,53,1
1347,100,0
1348,51,1
1349,8,0
1350,27,0
1351,13,1
1352,61,0
1353,31,1
1354,63,1
1355,100,0
1356,20,0
1357,38,1
1358,34,1
1359,82,1
1360,34,0
1361,15,1
1362,15,1
1363,37,0
1364,71,1
1365,19,1
1366,100,0
1367,14,1
1368,41,1
1369,18,1
1370,90,1
1371,100,0
1372,19,1
1373,12,1
1374,76,0
1375,30,0
1376,27,0
1377,15,0
1378,100,0
1379,29,1
1380,19,1
1381,100,0
1382,53,1
1383,26,1
1384,20,1
1385,46,1
1386,28,1
1387,13,1
1388,58,1
1389,100,0
1390,39,1
1391,35,1
1392,84,1
1393,100,0
1394,64,1
1395,65,0
1396,60,1
1397,34,1
1398,42,0
1399,10,1
1400,19,1
1401,10,1
1402,41,1
1403,24,1
1404,100,0
1405,23,1
1406,20,1
1407,60,1
1408,70,1
1409,36,1
1410,26,1
1411,32,0
1412,64,1
1413,26,1
1414,98,1
1415,100,0
1416,14,1
1417,24,0
1418,51,0
1419,100,0
1420,63,1
1421,81,1
1422,10,1
1423,23,1
1424,32,1
1425,85,1
1426,100,0
1427,100,0
1428,23,1
1429,100,0
1430,9,0
1431,10,1
1432,12,0
1433,68,1
1434,25,1
1435,18,1
1436,84,0
1437,23,1
1438,100,0
1439,42,1
1440,79,0
1441,50,0
1442,80,1
1443,66,0
1444,11,0
1445,50,1
1446,24,0
1447,100,0
1448,100,0
1449,22,1
1450,66,1
1451,73,1
1452,14,1
1453,31,1
1454,28,1
1455,25,1
1456,72,1
1457,30,0
1458,65,1
1459,57,1
1460,22,0
1461,22,1
1462,92,1
1463,26,1
1464,20,1
1465,47,1
1466,68,1
1467,29,1
1468,75,1
1469,38,1
1470,40,1
1471,100,0
1472,76,0
1473,90,1
1474,25,1
1475,33,0
1476,48,0
1477,25,1
1478,31,1
1479,100,0
1480,31,1
1481,66,1
1482,100,0
1483,20,1
1484,7,1
1485,21,1
1486,15,1
1487,23,1
1488,9,1
1489,43,0
1490,47,0
1491,100,0
1492,10,1
1493,70,0
1494,29,0
1495,16,1
1496,34,0
1497,11,0
1498,100,0
1499,100,0
1500,15,1
1501,51,1
1502,26,0
1503,14,1
1504,38,0
1505,7,1
1506,27,1
1507,14,0
1508,100,0
1509,100,0
1510,50,1
1511,100,0
1512,80,1
1513,86,1
1514,10,1
1515,21,1
1516,100,0
1517,100,0
1518,35,0
1519,36,0
1520,67,0
1521,100,0
1522,20,1
1523,100,0
1524,35,1
1525,78,1
1526,25,0
1527,64,1
1528,39,1
1529,8,1
1530,76,1
1531,8,1
1532,23,1
1533,38,1
1534,43,1
1535,21,1
1536,12,1
1537,13,1
1538,40,0
1539,14,1
1540,39,1
1541,83,1
1542,28,1
1543,100,0
1544,46,1
1545,23,1
1546,13,0
1547,12,0
1548,32,1
1549,17,0
1550,11,1
1551,37,1
1552,38,0
1553,23,1
1554,36,0
1555,45,1
1556,100,0
1557,100,0
1558,17,1
1559,90,1
1560,100,0
1561,56,1
1562,57,1
1563,64,0
1564,49,1
1565,15,1
1566,23,1
1567,8,1
1568,100,0
1569,69,1
1570,21,0
1571,24,1
1572,98,0
1573,51,1
1574,19,1
1575,6,1
1576,19,1
1577,100,0
1578,16,1
1579,100,0
1580,17,1
1581,74,1
1582,61,1
1583,72,1
1584,88,1
1585,69,1
1586,35,1
1587,36,0
1588,14,1
1589,25,0
1590,32,1
1591,20,1
1592,15,0
1593,13,1
1594,9,1
1595,43,0
1596,15,1
1597,27,1
1598,10,0
1599,96,1
1600,57,1
1601,41,1
1602,43,1
1603,31,1
1604,100,0
1605,36,0
1606,25,1
1607,9,1
1608,18,1
1609,41,1
1610,13,0
1611,26,1
1612,12,1
1613,6,0
1614,15,1
1615,42,0
1616,32,1
1617,100,0
1618,23,1
1619,46,0
1620,92,1
1621,36,1
1622,87,1
1623,83,0
1624,70,0
1625,37,1
1626,30,1
1627,35,0
1628,31,0
1629,64,0
1630,28,1
1631,100,0
1632,25,1
1633,32,1
1634,70,1
1635,77,1
1636,100,0
1637,25,1
1638,34,0
1639,25,1
1640,78,1
1641,33,1
1642,13,1
1643,47,1
1644,27,1
1645,100,0
1646,38,1
1647,99,1
1648,9,1
1649,32,0
1650,37,1
1651,51,1
1652,45,1
1653,41,1
1654,44,1
1655,56,1
1656,17,1
1657,35,1
1658,15,0
1659,15,1
1660,15,0
1661,99,1
1662,9,1
1663,23,1
1664,13,1
1665,19,1
1666,18,0
1667,49,1
1668,13,0
1669,17,1
1670,21,1
1671,76,1
1672,71,0
1673,20,0
1674,58,1
1675,14,1
1676,20,1
1677,54,1
1678,26,0
1679,88,0
1680,8,0
1681,61,1
1682,24,1
1683,45,1
1684,12,1
1685,13,1
1686,48,0
1687,6,1
1688,28,1
1689,12,0
1690,29,1
1691,61,1
1692,64,1
1693,50,1
1694,29,0
1695,17,1
1696,24,0
1697,17,1
1698,21,1
1699,33,1
1700,100,0
1701,100,0
1702,93,1
1703,73,1
1704,33,1
1705,21,1
1706,22,0
1707,31,1
1708,30,1
1709,100,0
1710,35,1
1711,16,1
1712,79,1
1713,21,0
1714,100,0
1715,100,0
1716,11,1
1717,31,1
1718,43,1
1719,41,1
1720,43,0
1721,37,1
1722,16,0
1723,25,1
1724,33,1
1725,28,1
1726,75,1
1727,28,1
1728,47,1
1729,60,1
1730,100,0
1731,84,1
1732,15,0
1733,30,1
1734,30,0
1735,31,0
1736,100,0
1737,13,0
1738,26,1
1739,56,1
1740,100,0
1741,24,0
1742,19,1
1743,33,1
1744,10,1
1745,41,1
1746,33,1
1747,43,1
1748,15,0
1749,39,1
1750,13,1
1751,100,0
1752,100,0
1753,47,1
1754,52,0
1755,75,1
1756,44,1
1757,82,0
1758,83,1
1759,15,1
1760,48,1
1761,13,1
1762,17,1
1763,54,1
1764,11,1
1765,20,1
1766,100,0
1767,69,0
1768,22,1
1769,29,1
1770,63,1
1771,40,1
1772,13,0
1773,30,0
1774,41,1
1775,26,1
1776,100,0
1777,63,0
1778,48,1
1779,39,0
1780,68,1
1781,26,0
1782,24,1
1783,12,0
1784,23,1
1785,88,1
1786,35,0
1787,37,1
1788,53,0
1789,100,0
1790,40,0
1791,24,0
1792,21,0
1793,23,1
1794,55,1
1795,11,1
1796,37,0
1797,87,1
1798,9,1
1799,25,1
1800,100,0
1801,32,1
1802,32,0
1803,36,1
1804,15,1
1805,100,0
1806,11,1
1807,90,0
1808,51,1
1809,63,1
1810,45,0
1811,63,1
1812,13,1
1813,16,1
1814,66,0
1815,46,1
1816,39,1
1817,20,1
1818,41,1
1819,69,0
1820,10,0
1821,20,1
1822,12,1
1823,95,1
1824,9,1
1825,17,1
1826,100,0
1827,100,0
1828,56,1
1829,18,1
1830,15,0
1831,23,1
1832,24,1
1833,39,1
1834,83,1
1835,74,1
1836,8,1
1837,17,1
1838,35,1
1839,28,1
1840,65,1
1841,17,1
1842,17,1
1843,9,1
1844,37,1
1845,20,1
1846,34,1
1847,16,1
1848,50,0
1849,56,1
1850,10,1
1851,69,0
1852,100,0
1853,51,1
1854,25,1
1855,23,1
1856,72,1
1857,100,0
1858,22,1
1859,100,0
1860,70,1
1861,86,0
1862,43,1
1863,13,1
1864,46,0
1865,10,1
1866,30,1
1867,100,0
1868,24,1
1869,100,0
1870,41,1
1871,26,1
1872,17,1
1873,27,0
1874,89,1
1875,22,0
1876,41,1
1877,14,1
1878,36,0
1879,100,0
1880,47,1
1881,16,1
1882,28,1
1883,45,1
1884,26,0
1885,21,0
1886,67,1
1887,42,1
1888,100,0
1889,33,1
1890,12,1
1891,21,1
1892,77,0
1893,20,1
1894,13,1
1895,18,1
1896,29,1
1897,15,0
1898,76,1
1899,8,1
1900,18,1
1901,45,1
1902,16,1
1903,100,0
1904,40,0
1905,64,0
1906,9,0
1907,45,1
1908,28,0
1909,55,1
1910,100,1
1911,53,1
1912,14,0
1913,47,1
1914,21,0
1915,15,0
1916,13,0
1917,65,0
1918,31,0
1919,20,1
1920,86,1
1921,53,1
1922,18,1
1923,91,0
1924,100,0
1925,11,1
1926,21,1
1927,21,1
1928,97,1
1929,58,1
1930,30,1
1931,90,1
1932,100,0
1933,96,1
1934,40,0
1935,79,1
1936,27,1
1937,28,1
1938,39,1
1939,24,0
1940,7,0
1941,79,1
1942,31,1
1943,17,1
1944,77,1
1945,44,1
1946,100,0
1947,32,1
1948,21,1
1949,100,0
1950,70,1
1951,100,0
1952,68,1
1953,62,1
1954,9,1
1955,66,0
1956,34,1
1957,37,1
1958,100,0
1959,70,1
1960,11,1
1961,31,1
1962,9,0
1963,32,0
1964,17,0
1965,100,0
1966,25,1
1967,6,1
1968,19,1
1969,37,1
1970,100,0
1971,36,1
1972,70,1
1973,100,0
1974,100,0
1975,100,0
1976,32,0
1977,59,1
1978,88,0
1979,100,0
1980,12,1
1981,13,0
1982,44,0
1983,78,1
1984,26,0
1985,29,1
1986,43,1
1987,90,1
1988,46,0
1989,24,0
1990,76,1
1991,20,1
1992,17,1
1993,56,0
1994,18,1
1995,40,1
1996,18,1
1997,59,0
1998,27,0
1999,11,0
2000,78,1
2001,46,1
2002,81,1
2003,13,1
2004,32,1
2005,12,1
2006,23,1
2007,100,0
2008,20,1
2009,31,0
2010,100,0
2011,16,1
2012,57,1
2013,61,1
2014,23,1
2015,39,1
2016,54,0
2017,60,1
2018,100,0
2019,38,1
2020,34,0
2021,14,1
2022,29,1
2023,100,0
2024,100,0
2025,95,0
2026,23,1
2027,74,1
2028,100,0
2029,39,0
2030,15,1
2031,30,1
2032,23,1
2033,33,0
2034,73,1
2035,75,1
2036,14,1
2037,22,0
2038,73,1
2039,49,0
2040,40,0
2041,100,0
2042,60,1
2043,20,0
2044,50,1
2045,54,1
2046,39,0
2047,75,1
2048,59,1
2049,100,0
2050,30,0
2051,60,1
2052,56,1
2053,57,1
2054,47,1
2055,44,1
2056,100,0
2057,75,0
2058,95,1
2059,18,1
2060,40,1
2061,90,1
2062,46,1
2063,100,0
2064,25,1
2065,18,1
2066,100,0
2067,24,1
2068,51,1
2069,21,1
2070,25,0
2071,10,1
2072,20,1
2073,41,1
2074,25,0
2075,18,1
2076,20,1
2077,16,1
2078,100,0
2079,31,1
2080,29,0
2081,72,1
2082,52,0
2083,8,1
2084,100,0
2085,79,1
2086,12,1
2087,56,1
2088,22,1
2089,24,0
2090,22,0
2091,94,0
2092,52,1
2093,28,0
2094,16,1
2095,47,1
2096,8,1
2097,68,1
2098,20,1
2099,46,1
2100,23,1
2101,39,1
2102,9,1
2103,28,0
2104,24,1
2105,40,0
2106,22,1
2107,19,1
2108,27,1
2109,100,0
2110,23,1
2111,100,0
2112,34,0
2113,67,1
2114,31,1
2115,51,1
2116,14,1
2117,100,0
2118,33,1
2119,15,1
2120,33,1
2121,48,1
2122,100,0
2123,38,0
2124,20,0
2125,9,1
2126,52,1
2127,10,1
2128,51,1
2129,61,1
2130,37,1
2131,18,1
2132,74,0
2133,98,0
2134,10,0
2135,38,1
2136,19,0
2137,57,1
2138,17,1
2139,50,1
2140,100,0
