episode,steps,reward
722,61,1
723,20,0
724,15,0
725,41,0
726,31,0
727,18,1
728,28,0
729,20,1
730,19,1
731,34,1
732,20,1
733,20,1
734,15,0
735,56,0
736,18,1
737,58,1
738,22,1
739,19,0
740,71,1
741,35,1
742,28,1
743,53,1
744,46,1
745,38,1
746,23,0
747,8,1
748,29,1
749,35,1
750,11,1
751,41,1
752,100,0
753,12,0
754,21,1
755,18,0
756,13,1
757,25,1
758,23,1
759,16,1
760,11,1
761,12,0
762,78,0
763,33,1
764,87,1
765,50,0
766,24,1
767,100,0
768,24,1
769,30,1
770,19,0
771,45,0
772,13,1
773,18,1
774,29,1
775,59,0
776,58,0
777,10,1
778,18,1
779,26,0
780,54,0
781,65,1
782,15,1
783,76,1
784,7,0
785,100,0
786,12,0
787,76,1
788,42,0
789,19,0
790,18,1
791,16,0
792,47,1
793,19,0
794,19,1
795,14,1
796,64,0
797,18,0
798,19,1
799,24,0
800,31,0
801,100,0
802,35,1
803,84,0
804,67,1
805,12,1
806,62,1
807,47,0
808,26,1
809,17,1
810,13,1
811,18,0
812,9,1
813,16,1
814,25,1
815,42,0
816,12,1
817,80,1
818,26,1
819,26,0
820,47,0
821,14,0
822,22,1
823,28,0
824,14,1
825,89,1
826,57,0
827,8,1
828,13,1
829,58,0
830,80,1
831,11,0
832,22,1
833,41,0
834,41,1
835,43,0
836,60,1
837,38,1
838,39,0
839,25,0
840,12,1
841,25,0
842,14,0
843,100,0
844,37,1
845,27,0
846,32,0
847,26,0
848,14,0
849,20,1
850,21,1
851,34,0
852,13,1
853,32,1
854,16,1
855,21,0
856,35,1
857,15,0
858,33,0
859,21,0
860,97,1
861,61,1
862,14,1
863,11,0
864,57,1
865,17,1
866,14,0
867,15,1
868,15,0
869,27,0
870,21,0
871,74,0
872,41,1
873,45,1
874,60,1
875,19,1
876,74,0
877,18,0
878,20,0
879,19,0
880,40,1
881,81,1
882,24,1
883,23,1
884,27,1
885,32,1
886,19,0
887,32,1
888,10,1
889,36,1
890,19,0
891,19,0
892,32,1
893,43,1
894,20,1
895,23,1
896,71,0
897,27,1
898,32,0
899,25,1
900,100,0
901,44,1
902,17,1
903,24,0
904,40,1
905,53,1
906,18,0
907,9,1
908,30,0
909,19,0
910,49,1
911,25,0
912,10,1
913,16,1
914,27,0
915,18,1
916,21,0
917,99,0
918,25,0
919,73,0
920,7,0
921,21,0
922,90,0
923,15,0
924,12,0
925,35,1
926,33,0
927,13,1
928,51,0
929,7,1
930,15,1
931,36,1
932,26,1
933,63,0
934,47,1
935,20,0
936,18,1
937,74,0
938,25,0
939,33,0
940,33,1
941,11,1
942,12,1
943,17,1
944,48,1
945,93,1
946,28,1
947,16,1
948,39,1
949,16,1
950,71,0
951,8,0
952,15,1
953,49,0
954,29,0
955,100,1
956,19,1
957,30,1
958,24,0
959,41,0
960,50,0
961,44,1
962,11,1
963,74,0
964,37,1
965,26,1
966,14,1
967,18,1
968,6,1
969,36,1
970,100,0
971,27,1
972,23,0
973,25,0
974,61,1
975,58,1
976,41,1
977,96,0
978,28,0
979,25,0
980,13,1
981,36,0
982,26,1
983,100,0
984,34,0
985,17,1
986,44,0
987,12,0
988,20,0
989,20,1
990,26,1
991,57,1
992,36,1
993,29,0
994,67,1
995,22,0
996,65,0
997,30,1
998,57,1
999,15,0
1000,86,0
1001,84,0
1002,17,1
1003,55,0
1004,24,1
1005,29,0
1006,27,1
1007,41,0
1008,6,0
1009,16,1
1010,14,0
1011,25,0
1012,59,0
1013,71,1
1014,34,1
1015,20,1
1016,59,0
1017,45,1
1018,17,1
1019,20,0
1020,22,1
1021,29,0
1022,15,1
1023,49,0
1024,13,1
1025,22,1
1026,100,0
1027,29,1
1028,26,1
1029,56,1
1030,37,1
1031,52,0
1032,92,1
1033,7,1
1034,100,0
1035,59,1
1036,26,1
1037,36,0
1038,27,1
1039,41,1
1040,32,0
1041,19,1
1042,11,1
1043,63,0
1044,13,1
1045,14,1
1046,9,1
1047,76,0
1048,16,1
1049,46,1
1050,8,1
1051,31,1
1052,17,0
1053,48,1
1054,24,1
1055,62,1
1056,40,1
1057,27,0
1058,40,0
1059,17,1
1060,9,1
1061,33,0
1062,36,1
1063,15,0
1064,100,0
1065,43,1
1066,57,1
1067,60,0
1068,21,1
1069,44,0
1070,43,1
1071,10,1
1072,32,0
1073,29,0
1074,12,0
1075,55,1
1076,13,1
1077,22,1
1078,100,0
1079,23,0
1080,17,0
1081,17,1
1082,17,1
1083,67,0
1084,28,1
1085,40,1
1086,76,1
1087,22,1
1088,30,0
1089,15,0
1090,15,1
1091,100,0
1092,64,0
1093,16,0
1094,100,0
1095,64,1
1096,24,0
1097,16,1
1098,32,0
1099,42,0
1100,28,1
1101,23,1
1102,29,0
1103,49,0
1104,77,1
1105,16,0
1106,24,1
1107,16,0
1108,92,1
1109,72,1
1110,44,1
1111,28,0
1112,8,0
1113,22,0
1114,57,1
1115,17,1
1116,31,1
1117,9,0
1118,21,0
1119,35,1
1120,46,1
1121,55,0
1122,43,1
1123,23,1
1124,61,0
1125,28,0
1126,100,0
1127,100,0
1128,44,0
1129,79,1
1130,14,0
1131,23,0
1132,20,0
1133,13,1
1134,35,0
1135,28,0
1136,15,1
1137,9,0
1138,27,1
1139,82,1
1140,73,1
1141,29,0
1142,28,1
1143,24,0
1144,25,1
1145,25,0
1146,11,1
1147,39,1
1148,14,1
1149,13,0
1150,27,1
1151,25,1
1152,22,1
1153,12,0
1154,60,0
1155,33,1
1156,44,1
1157,25,0
1158,51,1
1159,36,1
1160,86,0
1161,40,1
1162,20,0
1163,73,1
1164,36,0
1165,35,1
1166,16,1
1167,18,1
1168,6,1
1169,44,1
1170,38,1
1171,12,0
1172,47,1
1173,43,0
1174,39,0
1175,40,1
1176,28,1
1177,46,0
1178,13,0
1179,28,0
1180,55,1
1181,71,0
1182,30,1
1183,20,1
1184,20,1
1185,60,1
1186,48,0
1187,75,1
1188,38,0
1189,31,1
1190,87,1
1191,93,1
1192,27,1
1193,10,1
1194,60,0
1195,39,0
1196,20,1
1197,48,1
1198,36,1
1199,79,0
1200,46,1
1201,11,0
1202,12,1
1203,10,0
1204,21,0
1205,46,0
1206,11,0
1207,50,0
1208,21,1
1209,17,1
1210,94,1
1211,9,1
1212,38,1
1213,41,1
1214,62,0
1215,53,1
1216,11,0
1217,15,0
1218,36,0
1219,32,0
1220,25,1
1221,9,1
1222,32,0
1223,31,1
1224,26,0
1225,47,1
1226,31,0
1227,18,1
1228,77,1
1229,100,0
1230,15,0
1231,27,1
1232,29,0
1233,43,1
1234,25,0
1235,29,1
1236,28,1
1237,64,0
1238,19,0
1239,36,1
1240,79,0
1241,58,0
1242,23,0
1243,17,1
1244,35,0
1245,13,1
1246,30,0
1247,11,1
1248,7,0
1249,19,1
1250,34,1
1251,18,0
1252,27,0
1253,44,1
1254,30,0
1255,77,0
1256,92,1
1257,39,0
1258,50,1
1259,21,1
1260,17,1
1261,41,1
1262,43,1
1263,50,1
1264,16,0
1265,11,1
1266,83,0
1267,27,1
1268,10,0
1269,47,0
1270,17,1
1271,39,0
1272,25,1
1273,15,0
1274,20,1
1275,27,1
1276,72,1
1277,27,0
1278,41,1
1279,28,0
1280,16,1
1281,45,1
1282,28,1
1283,66,1
1284,14,1
1285,21,1
1286,40,0
1287,51,1
1288,27,1
1289,52,1
1290,20,0
1291,44,1
1292,49,0
1293,72,1
1294,53,1
1295,19,1
1296,73,1
1297,35,0
1298,13,0
1299,28,1
1300,13,0
1301,30,0
1302,12,1
1303,8,0
1304,41,0
1305,30,1
1306,29,1
1307,20,1
1308,25,1
1309,48,0
1310,66,1
1311,15,0
1312,21,1
1313,13,1
1314,12,1
1315,43,1
1316,88,1
1317,21,1
1318,15,0
1319,33,1
1320,82,1
1321,10,0
1322,28,1
1323,62,0
1324,23,0
1325,36,0
1326,8,1
1327,12,1
1328,76,1
1329,27,0
1330,29,1
1331,100,0
1332,24,0
1333,24,0
1334,48,0
1335,69,0
1336,49,0
1337,27,0
1338,29,0
1339,13,1
1340,66,1
1341,31,1
1342,15,0
1343,47,0
1344,12,0
1345,36,0
1346,34,1
1347,51,0
1348,56,0
1349,15,1
1350,15,1
1351,39,0
1352,71,1
1353,19,1
1354,18,0
1355,14,1
1356,41,1
1357,18,1
1358,42,0
1359,100,0
1360,19,1
1361,12,1
1362,14,0
1363,50,0
1364,31,0
1365,39,1
1366,20,0
1367,29,1
1368,19,1
1369,55,0
1370,53,1
1371,26,1
1372,20,1
1373,46,1
1374,28,1
1375,13,1
1376,58,1
1377,52,0
1378,39,1
1379,35,1
1380,78,0
1381,100,0
1382,64,1
1383,44,0
1384,10,0
1385,34,1
1386,98,1
1387,10,1
1388,19,1
1389,10,1
1390,41,1
1391,24,1
1392,100,0
1393,20,0
1394,20,1
1395,60,1
1396,50,0
1397,36,1
1398,26,1
1399,77,1
1400,29,0
1401,7,0
1402,98,1
1403,53,0
1404,14,1
1405,39,1
1406,57,1
1407,67,0
1408,63,1
1409,32,0
1410,10,1
1411,23,1
1412,32,1
1413,85,1
1414,16,0
1415,100,0
1416,23,1
1417,14,0
1418,16,1
1419,10,1
1420,25,0
1421,28,0
1422,25,1
1423,18,1
1424,82,0
1425,23,1
1426,100,0
1427,42,1
1428,88,1
1429,27,0
1430,80,1
1431,76,1
1432,9,0
1433,50,1
1434,26,1
1435,26,0
1436,39,0
1437,22,1
1438,22,0
1439,73,1
1440,14,1
1441,12,0
1442,22,0
1443,25,1
1444,72,1
1445,28,0
1446,65,1
1447,57,1
1448,26,0
1449,22,1
1450,92,1
1451,26,1
1452,20,1
1453,47,1
1454,68,1
1455,29,1
1456,15,0
1457,38,1
1458,40,1
1459,75,0
1460,20,0
1461,44,0
1462,25,1
1463,100,0
1464,53,1
1465,25,1
1466,31,1
1467,19,0
1468,29,0
1469,19,0
1470,100,0
1471,20,1
1472,7,1
1473,21,1
1474,15,1
1475,23,1
1476,9,1
1477,45,0
1478,89,1
1479,28,0
1480,10,1
1481,40,0
1482,48,0
1483,16,1
1484,40,0
1485,19,0
1486,31,0
1487,100,0
1488,15,1
1489,51,1
1490,24,0
1491,14,1
1492,50,0
1493,7,1
1494,27,1
1495,9,0
1496,62,0
1497,52,0
1498,20,0
1499,100,0
1500,80,1
1501,86,1
1502,10,1
1503,21,1
1504,100,0
1505,100,0
1506,38,1
1507,39,1
1508,71,1
1509,28,0
1510,20,1
1511,100,0
1512,35,1
1513,78,1
1514,27,0
1515,64,1
1516,39,1
1517,8,1
1518,76,1
1519,8,1
1520,13,0
1521,38,1
1522,43,1
1523,21,1
1524,12,1
1525,13,1
1526,45,1
1527,14,1
1528,39,1
1529,83,1
1530,28,1
1531,75,0
1532,46,1
1533,23,1
1534,17,1
1535,14,0
1536,32,1
1537,19,1
1538,11,1
1539,37,1
1540,42,0
1541,23,1
1542,43,1
1543,45,1
1544,22,0
1545,100,0
1546,15,0
1547,11,0
1548,22,0
1549,11,0
1550,57,1
1551,37,0
1552,49,1
1553,15,1
1554,23,1
1555,8,1
1556,75,0
1557,69,1
1558,19,0
1559,24,1
1560,34,0
1561,51,1
1562,19,1
1563,6,1
1564,19,1
1565,63,0
1566,16,1
1567,34,0
1568,17,1
1569,74,1
1570,61,1
1571,36,0
1572,88,1
1573,69,1
1574,35,1
1575,43,1
1576,14,1
1577,27,0
1578,32,1
1579,20,1
1580,27,1
1581,13,1
1582,9,1
1583,68,1
1584,15,1
1585,27,1
1586,17,1
1587,10,0
1588,57,1
1589,41,1
1590,43,1
1591,31,1
1592,44,0
1593,45,1
1594,25,1
1595,9,1
1596,18,1
1597,41,1
1598,16,1
1599,26,1
1600,12,1
1601,10,0
1602,15,1
1603,44,1
1604,32,1
1605,22,0
1606,23,1
1607,68,1
1608,92,1
1609,36,1
1610,62,0
1611,85,0
1612,75,0
1613,34,0
1614,30,1
1615,64,1
1616,35,0
1617,62,0
1618,28,1
1619,17,0
1620,25,1
1621,30,0
1622,56,0
1623,36,0
1624,19,0
1625,25,1
1626,40,0
1627,25,1
1628,78,1
1629,22,0
1630,13,1
1631,47,1
1632,27,1
1633,31,0
1634,15,0
1635,64,0
1636,9,1
1637,44,1
1638,37,1
1639,51,1
1640,45,1
1641,36,0
1642,44,1
1643,56,1
1644,17,1
1645,35,1
1646,13,0
1647,15,1
1648,19,0
1649,20,0
1650,9,1
1651,23,1
1652,13,1
1653,19,1
1654,24,1
1655,49,1
1656,11,0
1657,17,1
1658,21,1
1659,39,0
1660,73,1
1661,16,0
1662,58,1
1663,14,1
1664,20,1
1665,54,1
1666,28,0
1667,67,0
1668,16,0
1669,27,0
1670,24,1
1671,22,0
1672,12,1
1673,13,1
1674,50,1
1675,6,1
1676,28,1
1677,10,0
1678,29,1
1679,61,1
1680,23,0
1681,50,1
1682,10,0
1683,17,1
1684,10,0
1685,17,1
1686,21,1
1687,33,1
1688,100,0
1689,77,0
1690,68,0
1691,49,0
1692,23,0
1693,21,1
1694,31,1
1695,31,1
1696,30,1
1697,40,0
1698,16,0
1699,16,1
1700,75,0
1701,63,1
1702,100,0
1703,100,0
1704,11,1
1705,31,1
1706,41,0
1707,41,1
1708,50,1
1709,27,0
1710,61,1
1711,25,1
1712,33,1
1713,28,1
1714,45,0
1715,28,1
1716,47,1
1717,40,0
1718,100,0
1719,28,0
1720,32,1
1721,30,1
1722,32,0
1723,29,0
1724,23,0
1725,25,1
1726,26,1
1727,56,1
1728,53,0
1729,22,0
1730,19,1
1731,33,1
1732,10,1
1733,41,1
1734,33,1
1735,13,0
1736,32,0
1737,39,1
1738,13,1
1739,43,0
1740,77,0
1741,47,1
1742,68,0
1743,15,0
1744,44,1
1745,20,0
1746,32,0
1747,15,1
1748,48,1
1749,13,1
1750,17,1
1751,54,1
1752,11,1
1753,20,1
1754,10,0
1755,25,0
1756,22,1
1757,29,1
1758,63,1
1759,38,0
1760,15,0
1761,44,0
1762,41,1
1763,26,1
1764,47,0
1765,77,0
1766,48,1
1767,45,0
1768,28,0
1769,22,0
1770,24,1
1771,18,1
1772,23,1
1773,88,1
1774,39,0
1775,37,1
1776,49,0
1777,30,0
1778,20,0
1779,28,1
1780,65,0
1781,23,1
1782,21,0
1783,11,1
1784,46,1
1785,57,0
1786,9,1
1787,25,1
1788,100,0
1789,32,1
1790,34,0
1791,36,1
1792,15,1
1793,36,0
1794,11,1
1795,92,1
1796,51,1
1797,63,1
1798,47,1
1799,63,1
1800,13,1
1801,16,1
1802,49,0
1803,46,1
1804,39,1
1805,20,1
1806,13,0
1807,84,0
1808,12,0
1809,20,1
1810,12,1
1811,63,0
1812,9,1
1813,17,1
1814,37,0
1815,49,0
1816,11,0
1817,18,1
1818,47,1
1819,23,1
1820,24,1
1821,37,0
1822,14,0
1823,49,0
1824,8,1
1825,17,1
1826,35,1
1827,28,1
1828,65,1
1829,17,1
1830,17,1
1831,9,1
1832,37,1
1833,20,1
1834,34,1
1835,16,1
1836,58,0
1837,18,0
1838,10,1
1839,97,1
1840,75,0
1841,45,0
1842,25,1
1843,23,1
1844,50,0
1845,21,0
1846,22,1
1847,91,0
1848,70,1
1849,99,1
1850,43,1
1851,13,1
1852,24,0
1853,10,1
1854,30,1
1855,39,0
1856,24,1
1857,100,0
1858,41,1
1859,26,1
1860,10,0
1861,30,1
1862,35,0
1863,26,0
1864,41,1
1865,14,1
1866,40,0
1867,36,0
1868,47,1
1869,16,1
1870,28,1
1871,45,1
1872,33,0
1873,23,0
1874,58,0
1875,42,1
1876,29,0
1877,28,0
1878,12,1
1879,21,1
1880,46,0
1881,20,1
1882,13,1
1883,18,1
1884,29,1
1885,17,0
1886,76,1
1887,8,1
1888,18,1
1889,45,1
1890,16,1
1891,26,0
1892,67,0
1893,37,0
1894,11,1
1895,45,1
1896,26,0
1897,51,0
1898,100,1
1899,53,1
1900,16,0
1901,47,1
1902,46,1
1903,13,0
1904,15,0
1905,69,1
1906,33,1
1907,20,1
1908,74,0
1909,30,0
1910,18,1
1911,100,0
1912,100,0
1913,11,1
1914,21,1
1915,21,1
1916,22,0
1917,58,1
1918,30,1
1919,17,0
1920,15,0
1921,96,1
1922,8,0
1923,79,1
1924,23,0
1925,24,0
1926,39,1
1927,55,0
1928,9,1
1929,79,1
1930,31,1
1931,17,1
1932,77,1
1933,44,1
1934,48,0
1935,32,1
1936,21,1
1937,33,0
1938,26,0
1939,40,0
1940,17,0
1941,54,0
1942,9,1
1943,68,0
1944,34,1
1945,37,1
1946,50,0
1947,70,1
1948,11,1
1949,31,1
1950,21,0
1951,34,1
1952,38,1
1953,66,0
1954,25,1
1955,6,1
1956,15,0
1957,37,1
1958,39,0
1959,36,1
1960,70,1
1961,71,0
1962,59,0
1963,8,0
1964,22,0
1965,59,1
1966,56,0
1967,63,0
1968,12,1
1969,15,0
1970,56,0
1971,78,1
1972,31,0
1973,29,1
1974,40,0
1975,47,0
1976,74,0
1977,38,1
1978,76,1
1979,20,1
1980,17,1
1981,52,0
1982,9,0
1983,40,1
1984,18,1
1985,57,0
1986,29,1
1987,48,0
1988,78,1
1989,46,1
1990,81,1
1991,13,1
1992,32,1
1993,12,1
1994,23,1
1995,35,0
1996,20,1
1997,11,0
1998,22,0
1999,8,0
