episode,steps,reward
8134,105,1
8135,154,1
8136,75,1
8137,73,1
8138,72,1
8139,53,1
8140,126,1
8141,144,1
8142,83,1
8143,200,0
8144,187,1
8145,124,0
8146,37,1
8147,40,1
8148,102,1
8149,44,1
8150,64,1
8151,94,1
8152,67,1
8153,113,1
8154,87,1
8155,55,1
8156,55,1
8157,112,1
8158,77,0
8159,169,1
8160,105,1
8161,60,1
8162,31,1
8163,26,1
8164,57,0
8165,128,1
8166,103,1
8167,128,1
8168,136,1
8169,129,1
8170,150,1
8171,95,1
8172,111,1
8173,75,1
8174,101,1
8175,135,1
8176,67,1
8177,72,0
8178,31,1
8179,77,1
8180,58,1
8181,54,0
8182,63,1
8183,53,1
8184,46,1
8185,163,1
8186,103,1
8187,63,0
8188,73,1
8189,57,1
8190,41,1
8191,134,0
8192,49,1
8193,165,1
8194,81,1
8195,133,1
8196,41,1
8197,146,1
8198,176,0
8199,61,1
8200,58,1
8201,116,1
8202,55,1
8203,86,1
8204,134,1
8205,18,0
8206,38,1
8207,111,1
8208,75,0
8209,95,1
8210,127,1
8211,51,1
8212,107,1
8213,45,1
8214,73,1
8215,81,0
8216,132,1
8217,167,1
8218,94,1
8219,155,1
8220,55,0
8221,55,1
8222,129,1
8223,62,1
8224,57,1
8225,49,1
8226,71,1
8227,76,0
8228,57,0
8229,193,1
8230,48,1
8231,169,0
8232,68,1
8233,146,1
8234,200,0
8235,147,1
8236,104,0
8237,66,1
8238,49,1
8239,66,1
8240,70,1
8241,115,1
8242,128,1
8243,139,1
8244,34,1
8245,145,1
8246,41,1
8247,127,1
8248,122,1
8249,171,1
8250,134,1
8251,78,1
8252,76,1
8253,77,1
8254,83,1
8255,91,1
8256,149,1
8257,200,0
8258,200,0
8259,44,1
8260,114,1
8261,85,1
8262,67,1
8263,91,1
8264,200,0
8265,79,1
8266,200,0
8267,200,0
8268,101,1
8269,60,1
8270,54,1
8271,83,1
8272,163,1
8273,165,1
8274,100,1
8275,116,1
8276,200,0
8277,91,1
8278,67,1
8279,58,1
8280,76,1
8281,67,1
8282,157,1
8283,75,1
8284,66,1
8285,109,0
8286,41,1
8287,130,1
8288,92,1
8289,53,1
8290,122,1
8291,124,1
8292,110,1
8293,82,1
8294,89,1
8295,188,1
8296,74,1
8297,67,1
8298,45,1
8299,110,1
8300,96,1
8301,48,1
8302,176,1
8303,44,1
8304,81,1
8305,122,1
8306,93,1
8307,56,1
8308,36,1
8309,54,1
8310,102,1
8311,166,1
8312,67,0
8313,40,1
8314,60,0
8315,109,1
8316,60,0
8317,74,0
8318,74,1
8319,78,1
8320,41,1
8321,108,1
8322,96,1
8323,104,1
8324,123,1
8325,127,1
8326,30,1
8327,140,1
8328,84,1
8329,43,1
8330,171,1
8331,53,1
8332,200,0
8333,96,1
8334,108,1
8335,142,1
8336,62,1
8337,118,1
8338,84,1
8339,65,1
8340,65,1
8341,79,1
8342,59,1
8343,94,1
8344,200,0
8345,152,1
8346,129,1
8347,85,1
8348,37,0
8349,85,1
8350,65,1
8351,67,1
8352,189,0
8353,72,1
8354,48,1
8355,36,1
8356,84,1
8357,92,1
8358,200,0
8359,28,1
8360,74,1
8361,82,1
8362,163,1
8363,51,1
8364,90,1
8365,77,1
8366,80,1
8367,168,1
8368,70,1
8369,61,1
8370,80,1
8371,40,1
8372,94,1
8373,65,1
8374,70,1
8375,190,1
8376,130,1
8377,43,1
8378,82,0
8379,80,1
8380,140,1
8381,35,1
8382,58,0
8383,113,1
8384,90,1
8385,99,1
8386,102,1
8387,137,1
8388,86,1
8389,54,1
8390,86,1
8391,45,1
8392,101,1
8393,131,1
8394,95,1
8395,78,1
8396,104,1
8397,37,1
8398,73,1
8399,141,1
8400,34,1
8401,118,1
8402,123,1
8403,95,1
8404,32,1
8405,37,0
8406,79,1
8407,66,1
8408,79,1
8409,84,1
8410,116,1
8411,83,1
8412,56,1
8413,59,1
8414,91,1
8415,38,1
8416,37,1
8417,84,1
8418,76,1
8419,108,1
8420,71,1
8421,65,1
8422,170,1
8423,53,1
8424,42,1
8425,128,1
8426,138,1
8427,114,1
8428,36,1
8429,117,1
8430,41,1
8431,71,1
8432,43,1
8433,144,1
8434,63,1
8435,88,1
8436,50,1
8437,149,1
8438,103,1
8439,34,1
8440,65,1
8441,36,0
8442,95,1
8443,43,1
8444,164,1
8445,194,1
8446,200,0
8447,139,1
8448,74,1
8449,79,0
8450,80,1
8451,36,0
8452,75,0
8453,200,0
8454,158,1
8455,175,1
8456,200,0
8457,64,1
8458,59,1
8459,41,1
8460,90,1
8461,64,1
8462,46,1
8463,86,1
8464,200,0
8465,96,1
8466,86,1
8467,45,1
8468,39,1
8469,146,1
8470,64,1
8471,64,1
8472,72,1
8473,48,1
8474,73,1
8475,49,1
8476,65,1
8477,75,1
8478,112,1
8479,127,1
8480,69,1
8481,99,1
8482,90,1
8483,172,1
8484,63,1
8485,61,1
8486,75,1
8487,68,1
8488,53,1
8489,200,0
8490,140,1
8491,60,0
8492,192,1
8493,118,1
8494,34,1
8495,72,1
8496,82,1
8497,192,1
8498,67,1
8499,89,1
8500,33,1
8501,191,1
8502,100,1
8503,41,1
8504,86,1
8505,103,1
8506,59,1
8507,49,1
8508,77,1
8509,100,1
8510,54,1
8511,101,1
8512,73,1
8513,174,1
8514,56,1
8515,57,1
8516,50,1
8517,83,1
8518,61,1
8519,55,1
8520,121,1
8521,61,1
8522,45,1
8523,140,1
8524,113,1
8525,65,1
8526,113,1
8527,108,1
8528,39,1
8529,153,1
8530,155,1
8531,40,1
8532,77,1
8533,114,1
8534,60,1
8535,12,0
8536,89,1
8537,147,1
8538,114,1
8539,105,1
8540,86,1
8541,133,1
8542,28,1
8543,57,1
8544,53,1
8545,117,1
8546,114,1
8547,78,1
8548,76,1
8549,100,1
8550,64,1
8551,70,1
8552,58,1
8553,60,1
8554,56,1
8555,43,1
8556,69,1
8557,63,1
8558,113,0
8559,109,1
8560,200,0
8561,91,1
8562,57,1
8563,73,1
8564,101,1
8565,34,0
8566,78,1
8567,56,1
8568,57,1
8569,92,1
8570,34,0
8571,40,1
8572,51,1
8573,107,1
8574,95,1
8575,45,1
8576,85,1
8577,54,1
8578,91,0
8579,53,1
8580,114,0
8581,144,1
8582,73,0
8583,82,1
8584,89,1
8585,74,1
8586,73,1
8587,85,1
8588,92,1
8589,62,1
8590,142,1
8591,120,1
8592,102,1
8593,200,0
8594,52,1
8595,84,1
8596,55,1
8597,86,1
8598,32,0
8599,75,1
8600,89,1
8601,200,0
8602,64,1
8603,35,1
8604,51,1
8605,184,1
8606,53,1
8607,38,1
8608,77,1
8609,39,1
8610,93,1
8611,188,1
8612,106,1
8613,41,0
8614,55,1
8615,39,1
8616,109,1
8617,70,1
8618,133,1
8619,65,1
8620,102,1
8621,93,1
8622,60,1
8623,117,1
8624,61,1
8625,71,0
8626,74,1
8627,79,1
8628,86,1
8629,60,1
8630,75,1
8631,84,1
8632,90,1
8633,73,1
8634,119,1
8635,141,1
8636,54,1
8637,109,0
8638,200,0
8639,78,1
8640,59,0
8641,39,1
8642,57,1
8643,71,1
8644,116,1
8645,56,1
8646,168,1
8647,35,1
8648,106,1
8649,200,0
8650,32,1
8651,94,0
8652,196,1
8653,87,1
8654,62,1
8655,50,1
8656,87,1
8657,138,1
8658,111,1
8659,94,1
8660,57,1
8661,87,1
8662,200,0
8663,104,1
8664,42,1
8665,49,1
8666,17,0
8667,61,1
8668,84,1
8669,71,1
8670,62,1
8671,75,1
8672,120,1
8673,99,1
8674,90,1
8675,140,1
8676,67,1
8677,45,1
8678,53,0
8679,47,1
8680,60,1
8681,145,0
8682,74,0
8683,71,1
8684,85,1
8685,138,0
8686,39,1
8687,200,0
8688,89,1
8689,53,1
8690,44,1
8691,76,1
8692,91,1
8693,136,1
8694,51,1
8695,89,1
8696,84,1
8697,51,1
8698,50,1
8699,128,1
8700,76,1
8701,43,1
8702,46,1
8703,49,1
8704,50,1
8705,56,1
8706,44,1
8707,82,1
8708,87,1
8709,125,1
8710,93,1
8711,61,1
8712,59,1
8713,41,1
8714,200,0
8715,151,1
8716,82,1
8717,78,1
8718,108,1
8719,189,1
8720,28,0
8721,73,1
8722,120,1
8723,200,0
8724,52,1
8725,200,0
8726,139,1
8727,100,1
8728,200,0
8729,28,0
8730,27,0
8731,102,1
8732,81,1
8733,175,1
8734,33,1
8735,152,1
8736,136,1
8737,81,1
8738,149,1
8739,76,1
8740,117,1
8741,130,1
8742,83,1
8743,136,1
8744,93,1
8745,80,1
8746,176,1
8747,82,1
8748,64,1
8749,200,0
8750,142,1
8751,116,1
8752,200,0
8753,141,1
8754,55,1
8755,76,1
8756,28,1
8757,108,1
8758,58,1
8759,76,1
8760,59,1
8761,65,1
8762,67,1
8763,36,1
8764,130,1
8765,113,1
8766,38,1
8767,85,0
8768,56,1
8769,200,0
8770,151,1
8771,145,1
8772,107,1
8773,140,1
8774,68,1
8775,177,1
8776,89,1
8777,36,1
8778,58,1
8779,200,0
8780,95,1
8781,57,1
8782,80,1
8783,92,1
8784,31,1
8785,72,1
8786,117,1
8787,117,1
8788,67,1
8789,57,1
8790,41,1
8791,48,1
8792,72,1
8793,118,1
8794,58,1
8795,200,0
8796,116,1
8797,120,1
8798,32,1
8799,96,1
8800,156,1
8801,200,0
8802,200,0
8803,120,1
8804,142,1
8805,80,0
8806,33,1
8807,123,0
8808,200,0
8809,81,1
8810,143,1
8811,200,0
8812,107,1
8813,96,1
8814,53,1
8815,97,1
8816,41,0
8817,95,1
8818,77,1
8819,45,1
8820,66,0
8821,200,0
8822,140,1
8823,172,1
8824,107,1
8825,137,1
8826,200,0
8827,124,1
8828,21,1
8829,52,1
8830,147,1
8831,87,1
8832,57,1
8833,50,1
8834,147,1
8835,77,1
8836,187,1
8837,41,1
8838,47,1
8839,118,1
8840,58,1
8841,38,0
8842,57,1
8843,56,1
8844,67,1
8845,89,1
8846,117,1
8847,183,1
8848,122,1
8849,166,1
8850,122,1
8851,75,1
8852,142,1
8853,80,1
8854,47,1
8855,64,1
8856,37,1
8857,200,0
8858,107,1
8859,97,1
8860,64,1
8861,38,1
8862,36,1
8863,93,1
8864,101,1
8865,31,1
8866,45,1
8867,87,1
8868,62,1
8869,85,1
8870,97,1
8871,116,1
8872,29,0
8873,136,1
8874,63,1
8875,52,1
8876,94,1
8877,86,1
8878,101,1
8879,56,1
8880,55,1
8881,26,1
8882,115,1
8883,126,1
8884,200,0
8885,54,1
8886,75,1
8887,78,1
8888,200,0
8889,144,1
8890,63,1
8891,96,1
8892,50,1
8893,79,1
8894,99,1
8895,36,1
8896,138,1
8897,104,1
8898,98,1
8899,85,1
8900,187,1
8901,104,1
8902,39,1
8903,136,1
8904,32,0
8905,86,1
8906,91,1
8907,90,1
8908,185,1
8909,102,1
8910,76,0
8911,95,1
8912,90,1
8913,100,1
8914,124,1
8915,97,1
8916,44,1
8917,125,1
8918,117,1
8919,188,1
8920,101,1
8921,178,1
8922,200,0
8923,60,1
8924,138,1
8925,29,0
8926,80,1
8927,101,1
8928,94,1
8929,118,1
8930,111,1
8931,24,0
8932,146,1
8933,34,1
8934,46,0
8935,117,1
8936,46,1
8937,46,1
8938,73,1
8939,97,1
8940,48,1
8941,84,1
8942,44,1
8943,200,0
8944,82,1
8945,25,1
8946,192,1
8947,79,1
8948,76,1
8949,48,1
8950,68,1
8951,133,1
8952,117,1
8953,40,1
8954,160,1
8955,84,1
8956,52,1
8957,66,1
8958,51,0
8959,82,1
8960,98,1
8961,130,1
8962,37,1
8963,123,1
8964,66,1
8965,63,1
8966,58,1
8967,155,1
8968,130,1
8969,125,1
8970,77,1
8971,108,1
8972,50,1
8973,186,1
8974,70,1
8975,200,0
8976,200,0
8977,113,1
8978,85,1
8979,73,1
8980,31,1
8981,101,1
8982,36,0
8983,67,1
8984,102,1
8985,81,1
8986,105,1
8987,117,1
8988,74,1
8989,69,1
8990,185,1
8991,78,1
8992,120,1
8993,80,1
8994,200,0
8995,136,1
8996,167,1
8997,184,1
8998,114,1
8999,53,1
9000,200,0
9001,136,1
9002,142,1
9003,38,1
9004,49,1
9005,108,0
9006,156,1
9007,115,1
9008,155,1
9009,135,1
9010,113,1
9011,76,1
9012,136,1
9013,200,0
9014,32,1
9015,125,1
9016,52,1
9017,46,1
9018,39,1
9019,96,1
9020,199,1
9021,129,1
9022,118,1
9023,35,1
9024,62,1
9025,200,0
9026,110,1
9027,118,1
9028,33,1
9029,100,1
9030,128,1
9031,105,1
9032,200,0
9033,156,1
9034,172,1
9035,90,0
9036,128,1
9037,65,1
9038,68,1
9039,136,1
9040,34,1
9041,165,1
9042,200,0
9043,30,1
9044,200,0
9045,52,1
9046,36,1
9047,78,1
9048,53,1
9049,67,1
9050,131,1
9051,72,1
9052,43,1
9053,65,1
9054,59,1
9055,89,1
9056,54,1
9057,78,1
9058,87,1
9059,62,1
9060,182,1
9061,81,1
9062,110,1
9063,67,1
9064,191,1
9065,62,1
9066,159,1
9067,200,0
9068,158,1
9069,141,1
9070,166,1
9071,200,0
9072,109,1
9073,90,1
9074,71,1
9075,126,1
9076,86,1
9077,79,1
9078,200,0
9079,103,1
9080,93,1
9081,83,1
9082,148,1
9083,183,1
9084,36,1
9085,120,1
9086,200,0
9087,200,0
9088,112,1
9089,50,1
9090,47,1
9091,66,1
9092,147,1
9093,90,1
9094,91,1
9095,156,1
9096,76,1
9097,52,1
9098,177,1
9099,126,1
9100,45,1
9101,147,1
9102,58,0
9103,59,1
9104,60,1
9105,60,0
9106,54,1
9107,51,1
9108,45,1
9109,59,1
9110,103,0
9111,121,1
9112,67,1
9113,73,1
9114,72,1
9115,76,1
9116,66,1
9117,66,1
9118,62,1
9119,56,1
9120,89,1
9121,89,1
9122,38,1
9123,91,0
9124,96,0
9125,56,1
9126,63,1
9127,83,1
9128,113,1
9129,200,0
9130,77,1
9131,59,1
9132,92,1
9133,30,1
9134,164,1
9135,44,1
9136,200,0
9137,42,0
9138,20,1
9139,101,1
9140,67,1
9141,46,1
9142,94,1
9143,88,1
9144,107,1
9145,77,1
9146,77,1
9147,47,0
9148,85,1
9149,72,1
9150,68,1
9151,191,1
9152,83,1
9153,44,1
9154,111,1
9155,177,1
9156,125,1
9157,65,0
9158,157,1
9159,143,1
9160,136,1
9161,36,1
9162,200,0
9163,59,1
9164,74,0
9165,99,1
9166,128,1
9167,58,1
9168,200,0
9169,66,1
9170,58,1
9171,200,0
9172,92,0
9173,146,1
9174,140,1
9175,152,1
9176,169,1
9177,200,0
9178,36,0
9179,81,1
9180,200,0
9181,46,1
9182,56,1
9183,106,0
9184,106,1
9185,82,1
9186,71,1
9187,47,1
9188,47,1
9189,58,1
9190,47,1
9191,88,1
9192,144,1
9193,78,1
9194,74,0
9195,146,1
9196,104,1
9197,78,1
9198,66,1
9199,127,1
9200,62,1
9201,122,1
9202,93,1
9203,49,1
9204,28,1
9205,68,0
9206,122,1
9207,52,1
9208,187,1
9209,91,1
9210,86,1
9211,133,1
9212,77,1
9213,142,1
9214,64,1
9215,147,1
9216,51,1
9217,60,1
9218,131,1
9219,40,1
9220,67,1
9221,110,1
9222,200,0
9223,43,1
9224,31,1
9225,22,0
9226,158,1
9227,84,1
9228,100,1
9229,93,0
9230,146,1
9231,103,1
9232,180,1
9233,156,1
9234,73,1
9235,68,1
9236,81,1
9237,58,1
9238,50,0
9239,108,1
9240,44,1
9241,113,0
9242,50,1
9243,154,1
9244,82,1
9245,200,0
9246,159,1
9247,117,1
9248,106,1
9249,200,0
9250,107,1
9251,149,1
9252,85,1
9253,85,1
9254,84,1
9255,133,1
9256,164,1
9257,139,1
9258,62,1
9259,131,1
9260,100,1
9261,79,0
9262,65,1
9263,50,1
9264,60,1
9265,166,1
9266,163,1
9267,196,1
9268,43,1
9269,96,1
9270,71,1
9271,63,1
9272,135,1
9273,124,1
9274,34,1
9275,136,1
9276,27,1
9277,109,1
9278,106,1
9279,139,1
9280,169,1
9281,146,1
9282,29,1
9283,200,0
9284,93,1
9285,188,1
9286,165,1
9287,51,0
9288,64,1
9289,50,1
9290,58,1
9291,50,1
9292,200,0
9293,178,1
9294,63,1
9295,43,1
9296,76,1
9297,53,1
9298,46,1
9299,148,1
9300,156,1
9301,115,1
9302,99,1
9303,168,1
9304,127,1
9305,67,1
9306,61,1
9307,54,1
9308,54,1
9309,69,1
9310,166,1
9311,108,1
9312,76,1
9313,200,0
9314,70,1
9315,49,1
9316,143,1
9317,46,1
9318,84,1
9319,183,1
9320,112,1
9321,200,0
9322,120,1
9323,78,1
9324,21,0
9325,141,1
9326,61,1
9327,53,1
9328,200,0
9329,92,1
9330,72,1
9331,97,1
9332,86,1
9333,63,1
9334,67,1
9335,78,1
9336,61,1
9337,35,1
9338,126,1
9339,35,0
9340,35,1
9341,62,1
9342,58,1
9343,98,1
9344,112,1
9345,64,1
9346,67,1
9347,65,1
9348,48,1
9349,45,1
9350,150,1
9351,131,1
9352,61,0
9353,62,1
9354,94,1
9355,64,1
9356,57,1
9357,46,1
9358,74,1
9359,64,1
9360,31,1
9361,80,1
9362,87,1
9363,51,1
9364,141,1
9365,83,1
9366,91,1
9367,38,1
9368,72,1
9369,66,1
9370,57,1
9371,121,1
9372,155,1
9373,49,1
9374,37,1
9375,64,1
9376,102,0
9377,64,1
9378,88,1
9379,48,1
9380,63,1
9381,87,1
9382,40,1
9383,47,1
9384,60,1
9385,29,1
9386,151,1
9387,113,1
9388,88,1
9389,36,1
9390,106,1
9391,53,1
9392,72,1
9393,175,0
9394,105,1
9395,95,1
9396,66,1
9397,25,1
9398,33,0
9399,124,1
9400,97,0
9401,42,1
9402,161,1
9403,116,0
9404,85,1
9405,126,0
9406,101,1
9407,71,1
9408,200,0
9409,93,1
9410,83,1
9411,176,1
9412,101,1
9413,100,1
9414,66,1
9415,61,1
9416,40,1
9417,85,1
9418,79,1
9419,139,1
9420,67,1
9421,53,1
9422,200,0
9423,108,1
9424,110,1
9425,86,1
9426,112,1
9427,200,0
9428,37,1
9429,160,1
9430,106,1
9431,89,1
9432,164,1
9433,105,1
9434,53,1
9435,164,1
9436,153,1
9437,128,0
9438,103,1
9439,102,1
9440,145,1
9441,64,1
9442,86,1
9443,62,1
9444,200,0
9445,34,1
9446,48,0
9447,61,1
9448,107,1
9449,58,1
9450,99,1
9451,51,1
9452,55,0
9453,51,1
9454,52,1
9455,59,1
9456,44,1
9457,194,1
9458,139,1
9459,113,1
9460,83,1
9461,58,0
9462,39,1
9463,82,1
9464,64,1
9465,116,1
9466,103,1
9467,70,1
9468,87,1
9469,63,1
9470,90,1
9471,69,1
9472,124,1
9473,151,1
9474,29,1
9475,124,1
9476,146,1
9477,50,0
9478,65,1
9479,30,1
9480,115,1
9481,200,0
9482,60,1
9483,52,0
9484,200,0
9485,83,1
9486,39,1
9487,183,1
9488,77,1
9489,52,1
9490,119,1
9491,88,1
9492,62,1
9493,100,1
9494,100,1
9495,90,1
9496,70,1
9497,39,1
9498,36,0
9499,126,1
9500,84,1
9501,94,1
9502,85,1
9503,53,1
9504,70,1
9505,93,1
9506,52,1
9507,200,0
9508,62,1
9509,50,1
9510,83,1
9511,44,1
9512,151,1
9513,44,1
9514,43,1
9515,129,1
9516,122,1
9517,60,1
9518,148,1
9519,68,1
9520,113,1
9521,113,1
9522,98,1
9523,200,0
9524,200,0
9525,30,1
9526,77,1
9527,110,1
9528,71,1
9529,116,1
9530,70,1
9531,41,1
9532,58,1
9533,200,0
9534,64,1
9535,54,1
9536,93,1
9537,200,0
9538,72,1
9539,189,1
9540,174,0
9541,126,1
9542,78,1
9543,40,1
9544,134,1
9545,82,1
9546,91,1
9547,140,1
9548,106,1
9549,141,1
9550,48,1
9551,73,1
9552,200,0
9553,66,1
9554,113,1
9555,81,1
9556,164,1
9557,70,1
9558,54,1
9559,53,0
9560,69,1
9561,115,1
9562,136,1
9563,144,1
9564,62,1
9565,33,1
9566,30,1
9567,68,1
9568,198,1
9569,200,0
9570,151,1
9571,86,1
9572,47,1
9573,200,0
9574,83,1
9575,57,1
9576,37,1
9577,55,1
9578,62,1
9579,93,1
9580,67,1
9581,94,1
9582,200,0
9583,86,1
9584,51,1
9585,47,1
9586,154,1
9587,69,1
9588,55,1
9589,26,1
9590,41,1
9591,159,1
9592,128,1
9593,34,0
9594,109,1
9595,39,0
9596,83,1
9597,26,0
9598,132,1
9599,117,1
9600,38,1
9601,46,1
9602,112,1
9603,107,1
9604,49,1
9605,64,1
9606,94,1
9607,64,1
9608,109,1
9609,109,1
9610,76,1
9611,159,1
9612,111,1
9613,130,1
9614,200,0
9615,69,1
9616,200,0
9617,124,1
9618,168,1
9619,183,1
9620,96,1
9621,105,1
9622,66,1
9623,156,1
9624,155,1
9625,57,1
9626,124,1
9627,59,1
9628,28,1
9629,200,0
9630,200,0
9631,85,1
9632,47,1
9633,108,1
9634,94,0
9635,78,1
9636,86,1
9637,126,1
9638,75,0
9639,139,1
9640,93,1
9641,200,0
9642,59,1
9643,137,1
9644,42,1
9645,166,1
9646,63,1
9647,67,1
9648,124,1
9649,84,1
9650,76,1
9651,163,1
9652,183,1
9653,142,1
9654,136,1
9655,88,1
9656,77,1
9657,86,1
9658,116,1
9659,57,1
9660,200,0
9661,107,1
9662,110,1
9663,125,1
9664,49,1
9665,155,0
9666,85,1
9667,67,1
9668,55,1
9669,40,1
9670,26,1
9671,128,1
9672,90,1
9673,91,1
9674,33,1
9675,77,1
9676,43,1
9677,58,1
9678,77,1
9679,50,0
9680,69,1
9681,103,1
9682,83,1
9683,30,1
9684,31,1
9685,72,1
9686,90,1
9687,51,1
9688,82,1
9689,32,1
9690,95,1
9691,37,1
9692,95,1
9693,58,1
9694,88,1
9695,55,1
9696,160,0
9697,153,1
9698,77,0
9699,118,1
9700,182,1
9701,44,1
9702,87,1
9703,94,1
9704,49,1
9705,106,1
9706,135,1
9707,49,0
9708,30,1
9709,192,1
9710,66,1
9711,136,1
9712,194,1
9713,64,1
9714,157,1
9715,91,1
9716,51,1
9717,103,1
9718,108,1
9719,78,1
9720,77,1
9721,37,1
9722,48,1
9723,68,1
9724,200,0
9725,135,1
9726,86,1
9727,74,1
9728,138,1
9729,173,1
9730,30,0
9731,93,1
9732,72,1
9733,61,1
9734,117,1
9735,54,1
9736,123,1
9737,141,1
9738,123,1
9739,148,1
9740,200,0
9741,53,1
9742,73,1
9743,86,1
9744,28,1
9745,82,1
9746,106,1
9747,35,1
9748,38,1
9749,200,0
9750,74,1
9751,135,1
9752,56,1
9753,78,1
9754,63,1
9755,87,1
9756,50,1
9757,62,1
9758,47,1
9759,200,0
9760,124,1
9761,37,1
9762,41,1
9763,60,1
9764,139,1
9765,155,1
9766,58,1
9767,78,1
9768,78,1
9769,97,1
9770,107,1
9771,78,1
9772,84,0
9773,92,0
9774,78,1
9775,64,1
9776,95,1
9777,58,1
9778,44,1
9779,180,1
9780,105,1
9781,200,0
9782,71,1
9783,118,1
9784,50,1
9785,200,0
9786,57,1
9787,200,0
9788,33,1
9789,110,0
9790,59,0
9791,41,1
9792,54,1
9793,49,1
9794,137,1
9795,91,0
9796,56,1
9797,59,1
9798,83,1
9799,107,1
9800,85,1
9801,58,0
9802,70,1
9803,73,1
9804,81,1
9805,62,1
9806,45,1
9807,200,0
9808,35,0
9809,141,1
9810,105,1
9811,133,1
9812,101,1
9813,68,1
9814,200,0
9815,55,1
9816,104,0
9817,123,1
9818,49,0
9819,104,0
9820,128,1
9821,73,1
9822,50,0
9823,46,1
9824,83,1
9825,47,1
9826,157,1
9827,71,1
9828,128,1
9829,200,0
9830,121,1
9831,184,1
9832,132,1
9833,35,1
9834,136,1
9835,172,1
9836,149,1
9837,54,1
9838,46,1
9839,96,1
9840,170,0
9841,86,1
9842,173,1
9843,200,0
9844,177,1
9845,84,1
9846,115,1
9847,69,1
9848,190,1
9849,110,1
9850,81,1
9851,113,1
9852,67,1
9853,67,1
9854,200,0
9855,46,1
9856,131,1
9857,152,1
9858,94,1
9859,44,1
9860,200,0
9861,138,1
9862,141,1
9863,47,1
9864,183,1
9865,64,1
9866,109,1
9867,22,0
9868,100,0
9869,109,1
9870,47,0
9871,56,1
9872,57,1
9873,122,1
9874,116,1
9875,26,1
9876,127,1
9877,119,1
9878,77,1
9879,29,0
9880,66,1
9881,175,1
9882,61,1
9883,122,1
9884,115,1
9885,119,1
9886,88,1
9887,95,1
9888,91,1
9889,200,0
9890,168,1
9891,143,1
9892,98,1
9893,39,1
9894,129,1
9895,84,1
9896,161,0
9897,102,1
9898,35,1
9899,126,1
9900,72,1
9901,139,1
9902,200,0
9903,200,0
9904,58,1
9905,176,1
9906,106,1
9907,69,1
9908,62,1
9909,148,1
9910,117,1
9911,145,1
9912,165,1
9913,165,1
9914,44,1
9915,36,1
9916,37,1
9917,85,1
9918,79,1
9919,93,1
9920,38,1
9921,200,0
9922,68,1
9923,134,1
9924,74,1
9925,55,1
9926,53,1
9927,74,1
9928,71,1
9929,113,1
9930,117,1
9931,68,1
9932,98,1
9933,116,1
9934,43,1
9935,78,1
9936,92,1
9937,35,1
9938,85,1
9939,77,1
9940,200,0
9941,83,1
9942,53,0
9943,180,1
9944,57,1
9945,131,1
9946,36,1
9947,115,1
9948,49,1
9949,89,1
9950,48,1
9951,91,1
9952,67,1
9953,95,1
9954,40,1
9955,89,1
9956,32,1
9957,90,1
9958,34,1
9959,98,1
9960,200,0
9961,197,1
9962,150,1
9963,46,1
9964,48,1
9965,56,1
9966,110,1
9967,75,1
9968,102,1
9969,63,1
9970,70,1
9971,45,1
9972,75,1
9973,119,1
9974,124,1
9975,29,1
9976,27,0
9977,66,1
9978,73,1
9979,107,1
9980,60,1
9981,39,1
9982,44,1
9983,147,1
9984,44,1
9985,69,1
9986,111,1
9987,124,0
9988,77,1
9989,38,1
9990,70,1
9991,53,1
9992,127,0
9993,76,1
9994,200,0
9995,25,1
9996,74,1
9997,124,1
9998,123,1
9999,29,0
