episode,steps,reward
352,4,0
353,65,1
354,60,1
355,6,0
356,31,0
357,95,0
358,100,0
359,11,0
360,9,0
361,10,0
362,81,0
363,41,1
364,12,0
365,33,1
366,62,1
367,15,0
368,60,0
369,21,1
370,100,0
371,7,0
372,20,0
373,22,1
374,47,0
375,52,1
376,58,1
377,14,0
378,14,0
379,100,0
380,8,0
381,21,1
382,100,0
383,10,0
384,100,0
385,12,1
386,36,1
387,100,0
388,17,1
389,11,0
390,7,0
391,44,1
392,90,1
393,43,0
394,51,1
395,8,0
396,75,0
397,21,0
398,29,1
399,60,1
400,16,1
401,6,0
402,100,0
403,94,1
404,44,0
405,84,0
406,32,1
407,19,1
408,58,1
409,100,0
410,82,1
411,100,0
412,100,0
413,5,0
414,65,0
415,61,1
416,19,0
417,30,0
418,41,1
419,22,0
420,32,1
421,18,0
422,14,0
423,27,1
424,34,0
425,42,1
426,14,0
427,9,0
428,14,0
429,21,1
430,22,1
431,11,1
432,100,0
433,26,1
434,72,1
435,74,1
436,15,1
437,100,0
438,72,1
439,36,1
440,34,1
441,40,0
442,100,0
443,7,0
444,65,0
445,93,0
446,23,1
447,100,0
448,32,1
449,100,0
450,100,0
451,100,0
452,20,0
453,47,1
454,40,1
455,100,0
456,25,1
457,15,0
458,99,1
459,13,0
460,20,0
461,49,0
462,14,0
463,14,0
464,100,0
465,38,0
466,35,0
467,100,0
468,60,1
469,9,0
470,100,0
471,17,1
472,13,1
473,19,0
474,30,1
475,44,1
476,100,0
477,43,0
478,100,0
479,15,0
480,97,1
481,12,0
482,72,1
483,100,0
484,63,1
485,45,0
486,11,0
487,66,1
488,62,0
489,38,0
490,29,1
491,66,0
492,39,0
493,52,1
494,33,1
495,13,0
496,100,0
497,31,1
498,24,1
499,45,0
500,7,0
501,99,0
502,23,1
503,15,1
504,11,1
505,100,0
506,34,1
507,32,1
508,29,1
509,26,1
510,13,0
511,9,0
512,57,1
513,100,0
514,93,0
515,63,0
516,34,0
517,100,0
518,100,0
519,95,0
520,74,0
521,29,0
522,4,0
523,67,1
524,100,0
525,52,1
526,52,1
527,100,0
528,100,0
529,7,0
530,13,0
531,12,0
532,17,0
533,79,1
534,33,1
535,13,0
536,37,1
537,17,1
538,36,1
539,78,1
540,38,0
541,56,1
542,20,1
543,100,0
544,100,0
545,85,1
546,8,1
547,10,0
548,21,1
549,18,1
550,13,0
551,29,1
552,100,0
553,100,0
554,22,0
555,42,1
556,100,0
557,26,0
558,55,1
559,28,0
560,48,1
561,88,1
562,31,1
563,25,0
564,74,0
565,100,0
566,100,0
567,40,0
568,26,1
569,18,1
570,3,0
571,7,0
572,10,0
573,11,0
574,5,0
575,79,1
576,100,0
577,56,0
578,6,0
579,62,0
580,38,0
581,67,0
582,25,1
583,9,0
584,9,1
585,11,0
586,100,0
587,9,0
588,76,1
589,21,1
590,65,0
591,73,1
592,15,1
593,23,1
594,15,1
595,99,1
596,19,0
597,23,0
598,100,0
599,66,1
600,23,1
601,56,1
602,25,1
603,26,1
604,79,1
605,15,0
606,16,1
607,36,0
608,21,1
609,69,1
610,100,0
611,100,0
612,29,0
613,9,1
614,24,1
615,80,1
616,16,1
617,26,1
618,31,1
619,88,1
620,54,0
621,44,1
622,42,1
623,33,1
624,10,0
625,64,1
626,35,0
627,28,1
628,28,1
629,15,1
630,32,0
631,66,1
632,100,0
633,87,1
634,85,1
635,26,1
636,18,1
637,100,0
638,55,1
639,33,1
640,19,1
641,20,1
642,47,0
643,68,1
644,14,1
645,38,1
646,92,0
647,100,0
648,66,1
649,36,1
650,100,0
651,29,0
652,11,0
653,73,0
654,43,1
655,13,1
656,100,0
657,88,1
658,14,1
659,22,1
660,45,1
661,99,1
662,28,1
663,97,1
664,45,1
665,53,1
666,100,0
667,74,1
668,53,0
669,100,0
670,24,1
671,40,1
672,62,1
673,29,0
674,13,0
675,13,1
676,41,1
677,81,1
678,100,0
679,31,1
680,96,1
681,100,0
682,88,0
683,100,0
684,77,0
685,72,1
686,16,1
687,86,1
688,37,1
689,19,1
690,93,0
691,100,0
692,100,0
693,29,1
694,20,1
695,88,0
696,79,0
697,70,1
698,73,1
699,100,1
700,53,1
701,100,0
702,28,1
703,43,1
704,30,0
705,100,0
706,21,0
707,11,0
708,17,0
709,100,0
710,14,1
711,40,1
712,40,1
713,31,1
714,100,0
715,8,0
716,85,1
717,57,1
718,12,1
719,100,0
720,11,1
721,17,1
722,5,0
723,22,1
724,13,0
725,36,0
726,29,1
727,24,1
728,52,1
729,52,0
730,54,1
731,40,1
732,21,1
733,18,1
734,13,1
735,60,0
736,100,0
737,100,0
738,23,1
739,100,0
740,100,0
741,100,0
742,100,0
743,35,0
744,34,1
745,100,0
746,44,1
747,14,1
748,37,1
749,47,1
750,100,0
751,63,1
752,40,0
753,15,0
754,100,0
755,19,1
756,10,0
757,25,1
758,21,0
759,55,1
760,18,0
761,100,0
762,81,1
763,64,1
764,64,1
765,72,1
766,22,1
767,100,0
768,23,1
769,65,1
770,15,1
771,39,1
772,100,0
773,40,0
774,100,0
775,55,0
776,44,0
777,15,1
778,100,0
779,100,0
780,23,1
781,9,1
782,15,0
783,84,0
784,34,0
785,4,0
786,5,0
787,33,0
788,11,0
789,26,0
790,19,1
791,81,1
792,31,1
793,36,1
794,100,0
795,36,1
796,100,0
797,100,0
798,84,1
799,100,0
800,60,0
801,94,1
802,13,0
803,100,0
804,83,1
805,65,1
806,62,1
807,100,0
808,100,0
809,73,1
810,16,1
811,24,0
812,92,1
813,25,0
814,68,1
815,100,0
816,91,1
817,67,0
818,41,1
819,23,1
820,100,0
821,16,0
822,12,0
823,27,1
824,100,0
825,100,0
826,35,1
827,12,1
828,10,1
829,100,0
830,100,0
831,76,1
832,8,0
833,49,1
834,59,1
835,40,0
836,86,0
837,30,1
838,72,1
839,33,1
840,14,1
841,76,1
842,12,1
843,100,0
844,39,1
845,80,1
846,30,1
847,43,1
848,48,1
849,32,0
850,100,0
851,44,1
852,20,1
853,32,1
854,16,1
855,25,0
856,100,0
857,100,0
858,100,0
859,100,0
860,90,1
861,37,0
862,100,0
863,55,1
864,84,1
865,14,1
866,51,1
867,29,0
868,100,0
869,25,1
870,10,1
871,66,1
872,50,1
873,93,1
874,95,1
875,89,0
876,100,0
877,100,0
878,100,0
879,9,0
880,54,1
881,15,1
882,41,1
883,70,1
884,100,0
885,72,1
886,32,0
887,100,0
888,64,1
889,31,0
890,80,0
891,100,0
892,4,0
893,18,1
894,61,0
895,87,1
896,82,1
897,23,0
898,50,0
899,74,1
900,100,0
901,4,0
902,100,0
903,71,1
904,55,0
905,18,0
906,60,1
907,10,1
908,38,0
909,27,1
910,100,0
911,78,1
912,95,0
913,26,1
914,33,1
915,100,0
916,19,1
917,100,0
918,100,0
919,7,0
920,49,0
921,14,1
922,9,0
923,30,1
924,16,0
925,54,1
926,42,1
927,49,1
928,100,0
929,40,1
930,15,1
931,14,0
932,100,0
933,100,0
934,22,0
935,92,1
936,18,1
937,100,0
938,12,1
939,53,1
940,68,0
941,11,1
942,12,1
943,100,0
944,58,1
945,34,1
946,4,0
947,100,0
948,100,0
949,32,1
950,82,1
951,56,0
952,100,0
953,13,0
954,11,0
955,46,1
956,100,0
957,100,0
958,21,0
959,100,0
960,48,1
961,65,1
962,21,1
963,22,1
964,35,1
965,24,0
966,100,0
967,57,1
968,17,1
969,14,0
970,12,0
971,4,0
972,61,0
973,67,1
974,42,1
975,18,1
976,24,0
977,28,0
978,34,1
979,78,1
980,20,0
981,82,1
982,84,1
983,24,0
984,62,1
985,39,1
986,62,1
987,19,0
988,100,0
989,100,0
990,26,1
991,54,0
992,40,1
993,100,0
994,76,1
995,20,1
996,72,1
997,17,0
998,100,0
999,11,0
1000,100,0
1001,86,1
1002,10,0
1003,76,1
1004,21,1
1005,27,0
1006,98,1
1007,100,0
1008,100,0
1009,100,0
1010,9,1
1011,31,1
1012,53,0
1013,100,0
1014,100,0
1015,43,0
1016,73,1
1017,100,0
1018,100,0
1019,8,0
1020,22,1
1021,6,0
1022,30,0
1023,100,0
1024,27,1
1025,54,1
1026,21,1
1027,67,1
1028,21,0
1029,4,0
1030,100,0
1031,29,1
1032,93,1
1033,15,1
1034,31,1
1035,100,0
1036,100,0
1037,100,0
1038,7,0
1039,37,1
1040,35,0
1041,63,1
1042,19,1
1043,100,0
1044,100,0
1045,21,0
1046,37,0
1047,76,0
1048,14,1
1049,17,1
1050,12,1
1051,100,0
1052,100,0
1053,59,1
1054,34,1
1055,100,0
1056,40,0
1057,46,0
1058,97,0
1059,22,1
1060,10,1
1061,53,1
1062,64,1
1063,100,0
1064,100,0
1065,100,0
1066,100,0
1067,100,0
1068,60,1
1069,65,1
1070,100,0
1071,10,1
1072,58,0
1073,100,0
1074,16,1
1075,7,0
1076,21,0
1077,26,1
1078,100,0
1079,91,1
1080,33,1
1081,14,0
1082,100,0
1083,100,0
1084,4,0
1085,50,1
1086,78,1
1087,13,1
1088,24,1
1089,29,1
1090,33,1
1091,42,1
1092,24,0
1093,100,0
1094,21,1
1095,43,1
1096,94,0
1097,100,0
1098,57,0
1099,77,1
1100,29,0
1101,100,0
1102,27,0
1103,80,1
1104,85,1
1105,23,0
1106,16,1
1107,100,0
1108,28,1
1109,16,0
1110,100,0
1111,49,1
1112,15,1
1113,23,0
1114,15,0
1115,5,0
1116,40,0
1117,95,1
1118,100,0
1119,26,1
1120,47,1
1121,100,0
1122,87,1
1123,39,0
1124,53,1
1125,34,1
1126,30,1
1127,100,0
1128,73,1
1129,75,0
1130,96,0
1131,2,0
1132,22,1
1133,32,1
1134,100,0
1135,22,1
1136,19,0
1137,100,0
1138,22,1
1139,10,0
1140,69,1
1141,69,1
1142,100,0
1143,57,1
1144,16,1
1145,31,0
1146,100,0
1147,59,0
1148,100,1
1149,11,1
1150,32,1
1151,19,1
1152,100,0
1153,50,0
1154,42,1
1155,61,1
1156,37,1
1157,84,1
1158,94,1
1159,48,1
1160,53,1
1161,97,1
1162,8,1
1163,26,0
1164,30,0
1165,100,0
1166,35,1
1167,14,1
1168,11,1
1169,33,0
1170,100,0
1171,100,0
1172,100,0
1173,2,0
1174,100,0
1175,69,1
1176,100,0
1177,100,0
1178,21,0
1179,17,0
1180,22,0
1181,100,0
1182,23,1
1183,37,1
1184,55,0
1185,61,1
1186,34,0
1187,100,0
1188,100,0
1189,100,0
1190,100,0
1191,100,0
1192,57,0
1193,100,0
1194,33,0
1195,35,1
1196,21,1
1197,50,1
1198,44,1
1199,100,0
1200,18,1
1201,100,0
1202,53,1
1203,8,1
1204,100,0
1205,51,1
1206,69,1
1207,99,0
1208,26,1
1209,15,0
1210,100,0
1211,15,1
1212,30,1
1213,18,0
1214,84,1
1215,20,1
1216,100,0
1217,100,0
1218,32,1
1219,24,1
1220,16,0
1221,35,1
1222,100,0
1223,45,1
1224,24,0
1225,96,0
1226,65,0
1227,49,1
1228,10,1
1229,100,0
1230,32,0
1231,21,1
1232,92,1
1233,24,0
1234,18,1
1235,79,0
1236,100,0
1237,19,0
1238,67,0
1239,100,0
1240,97,1
1241,56,1
1242,38,0
1243,43,1
1244,47,1
1245,46,1
1246,67,0
1247,100,0
1248,72,1
1249,78,1
1250,28,1
1251,16,0
1252,46,1
1253,47,1
1254,5,0
1255,53,1
1256,100,0
1257,37,0
1258,100,0
1259,26,1
1260,18,1
1261,100,0
1262,40,0
1263,78,1
1264,12,1
1265,16,1
1266,85,0
1267,41,1
1268,29,1
1269,100,0
1270,15,1
1271,64,1
1272,23,1
1273,100,0
1274,66,1
1275,21,1
1276,100,0
1277,79,1
1278,100,0
1279,72,1
1280,77,1
1281,44,1
1282,38,0
1283,100,0
1284,26,1
1285,22,1
1286,27,1
1287,52,1
1288,52,0
1289,100,0
1290,100,0
1291,46,1
1292,100,0
1293,80,1
1294,100,0
1295,15,0
1296,16,1
1297,33,0
1298,9,1
1299,74,1
1300,15,0
1301,11,0
1302,19,1
1303,58,0
1304,29,1
1305,33,1
1306,27,1
1307,21,1
1308,34,1
1309,57,0
1310,100,0
1311,8,1
1312,62,1
1313,24,1
1314,21,1
1315,44,1
1316,89,1
1317,24,1
1318,13,1
1319,25,1
1320,100,0
1321,27,1
1322,32,1
1323,88,1
1324,27,1
1325,19,0
1326,100,0
1327,32,1
1328,77,1
1329,100,0
1330,100,0
1331,60,1
1332,52,0
1333,100,0
1334,27,1
1335,100,0
1336,100,0
1337,100,0
1338,22,0
1339,16,1
1340,100,0
1341,36,1
1342,17,0
1343,42,1
1344,4,0
1345,48,1
1346,57,0
1347,77,1
1348,25,1
1349,24,1
1350,38,1
1351,100,0
1352,100,0
1353,62,0
1354,22,1
1355,19,1
1356,79,1
1357,24,0
1358,100,0
1359,100,0
1360,13,1
1361,25,1
1362,12,0
1363,28,1
1364,68,1
1365,15,0
1366,18,1
1367,26,1
1368,24,1
1369,52,1
1370,64,1
1371,48,1
1372,28,0
1373,100,0
1374,29,1
1375,12,0
1376,100,0
1377,100,0
1378,20,1
1379,41,1
1380,76,1
1381,75,1
1382,100,0
1383,87,1
1384,7,1
1385,18,0
1386,42,0
1387,56,1
1388,100,0
1389,64,1
1390,100,0
1391,18,1
1392,61,1
1393,62,1
1394,100,0
1395,10,0
1396,54,1
1397,100,0
1398,100,0
1399,32,0
1400,52,1
1401,36,1
1402,100,0
1403,61,0
1404,46,1
1405,24,0
1406,51,0
1407,69,0
1408,68,0
1409,100,0
1410,67,0
1411,79,0
1412,46,0
1413,42,1
1414,27,1
1415,21,0
1416,36,1
1417,92,0
1418,83,1
1419,35,0
1420,12,0
1421,26,1
1422,13,1
1423,26,0
1424,100,0
1425,24,1
1426,21,1
1427,100,0
1428,14,1
1429,50,0
1430,38,1
1431,100,0
1432,55,1
1433,77,0
1434,48,1
1435,36,0
1436,100,0
1437,27,1
1438,74,1
1439,92,1
1440,100,0
1441,31,1
1442,100,0
1443,85,1
1444,23,1
1445,24,0
1446,60,1
1447,100,0
1448,20,1
1449,26,1
1450,99,1
1451,77,1
1452,100,0
1453,100,0
1454,100,0
1455,100,0
1456,44,1
1457,86,1
1458,53,1
1459,100,0
1460,99,0
1461,100,0
1462,100,0
1463,33,0
1464,48,0
1465,36,1
1466,41,1
1467,21,1
1468,88,0
1469,100,0
1470,100,0
1471,8,1
1472,10,1
1473,34,1
1474,20,1
1475,33,0
1476,100,0
1477,30,1
1478,51,1
1479,12,1
1480,13,1
1481,100,0
1482,70,1
1483,100,0
1484,100,0
1485,100,0
1486,40,1
1487,100,0
1488,28,0
1489,100,0
1490,100,0
1491,19,1
1492,59,0
1493,46,1
1494,13,1
1495,9,0
1496,66,0
1497,100,0
1498,34,1
1499,100,0
1500,100,0
1501,21,1
1502,11,1
1503,20,1
1504,100,0
1505,58,1
1506,35,0
1507,100,0
1508,100,0
1509,100,0
1510,41,1
1511,17,1
1512,50,1
1513,32,1
1514,33,1
1515,19,1
1516,100,0
1517,38,1
1518,74,1
1519,10,1
1520,70,1
1521,86,1
1522,71,1
1523,21,1
1524,59,1
1525,100,0
1526,40,0
1527,55,1
1528,70,1
1529,100,0
1530,31,0
1531,100,0
1532,100,0
1533,23,1
1534,13,0
1535,28,0
1536,100,0
1537,17,0
1538,18,1
1539,65,1
1540,100,0
1541,100,0
1542,51,0
1543,20,1
1544,30,1
1545,100,0
1546,22,0
1547,100,0
1548,10,1
1549,7,1
1550,62,1
1551,60,1
1552,53,1
1553,86,1
1554,100,0
1555,10,1
1556,100,0
1557,67,1
1558,100,0
1559,64,1
1560,100,0
1561,52,1
1562,64,1
1563,100,0
1564,53,0
1565,100,0
1566,17,1
1567,43,1
1568,18,1
1569,28,1
1570,43,1
1571,100,0
1572,100,0
1573,100,0
1574,32,1
1575,59,1
1576,100,0
1577,100,0
1578,100,0
1579,23,0
1580,15,0
1581,100,0
1582,24,1
1583,78,1
1584,74,1
1585,29,1
1586,10,0
1587,100,0
1588,100,0
1589,28,1
1590,66,1
1591,75,1
1592,33,1
1593,36,0
1594,52,1
1595,100,0
1596,16,1
1597,32,1
1598,100,0
1599,12,0
1600,97,1
1601,6,0
1602,22,1
1603,100,0
1604,12,0
1605,100,0
1606,13,1
1607,44,1
1608,94,1
1609,37,1
1610,80,1
1611,100,0
1612,100,0
1613,87,1
1614,25,1
1615,33,1
1616,31,0
1617,100,0
1618,37,1
1619,15,1
1620,21,1
1621,54,1
1622,29,1
1623,100,0
1624,100,0
1625,29,1
1626,32,1
1627,20,1
1628,46,0
1629,97,1
1630,14,1
1631,35,1
1632,40,1
1633,44,1
1634,17,0
1635,58,1
1636,23,1
1637,100,0
1638,42,1
1639,100,0
1640,100,0
1641,100,0
1642,10,0
1643,72,1
1644,20,1
1645,18,1
1646,10,1
1647,9,1
1648,15,0
1649,62,1
1650,10,1
1651,100,0
1652,20,1
1653,81,1
1654,100,0
1655,59,1
1656,32,1
1657,18,1
1658,100,0
1659,41,0
1660,100,0
1661,22,1
1662,86,1
1663,15,1
1664,19,1
1665,24,1
1666,26,0
1667,100,0
1668,24,1
1669,17,1
1670,18,1
1671,46,1
1672,100,0
1673,97,0
1674,100,0
1675,7,1
1676,29,1
1677,39,1
1678,68,0
1679,100,0
1680,74,1
1681,52,1
1682,29,0
1683,17,1
1684,24,0
1685,74,1
1686,21,1
1687,33,1
1688,100,0
1689,100,0
1690,100,0
1691,7,0
1692,100,0
1693,24,1
1694,22,0
1695,88,0
1696,37,1
1697,9,1
1698,100,0
1699,17,1
1700,73,1
1701,21,0
1702,100,0
1703,100,0
1704,21,1
1705,28,1
1706,39,1
1707,100,0
1708,35,1
1709,25,1
1710,16,0
1711,19,1
1712,19,1
1713,31,1
1714,43,1
1715,100,0
1716,48,1
1717,7,1
1718,100,0
1719,85,1
1720,37,1
1721,70,1
1722,100,0
1723,61,1
1724,15,1
1725,13,0
1726,30,1
1727,100,0
1728,56,1
1729,96,0
1730,100,0
1731,34,1
1732,11,1
1733,100,0
1734,34,1
1735,100,0
1736,13,1
1737,95,0
1738,77,1
1739,100,0
1740,81,1
1741,100,0
1742,74,1
1743,67,1
1744,30,1
1745,82,0
1746,14,0
1747,20,1
1748,89,0
1749,57,1
1750,18,1
1751,71,1
1752,42,0
1753,18,1
1754,3,0
1755,31,1
1756,29,1
1757,18,1
1758,14,1
1759,33,1
1760,13,0
1761,30,0
1762,100,0
1763,41,1
1764,32,1
1765,63,0
1766,100,0
1767,16,1
1768,44,0
1769,20,1
1770,88,0
1771,2,0
1772,16,1
1773,64,1
1774,100,0
1775,75,1
1776,41,1
1777,100,0
1778,18,1
1779,86,1
1780,21,0
1781,74,1
1782,78,1
1783,34,1
1784,57,1
1785,89,1
1786,100,0
1787,72,0
1788,100,0
1789,22,1
1790,36,1
1791,51,0
1792,100,0
1793,21,0
1794,60,1
1795,100,0
1796,100,0
1797,78,0
1798,52,1
1799,100,0
1800,28,1
1801,11,1
1802,51,1
1803,100,0
1804,75,1
1805,100,0
1806,82,1
1807,67,1
1808,10,0
1809,21,1
1810,27,1
1811,100,0
1812,100,0
1813,13,0
1814,75,1
1815,90,1
1816,12,0
1817,4,0
1818,13,1
1819,100,0
1820,67,1
1821,36,1
1822,6,0
1823,100,0
1824,100,0
1825,59,0
1826,36,1
1827,100,0
1828,100,0
1829,14,1
1830,83,1
1831,64,1
1832,46,1
1833,27,1
1834,100,0
1835,16,1
1836,50,0
1837,100,0
1838,100,0
1839,22,1
1840,9,1
1841,16,1
1842,5,0
1843,14,1
1844,2,0
1845,71,1
1846,87,1
1847,100,0
1848,73,1
1849,55,1
1850,72,1
1851,21,1
1852,27,1
1853,12,1
1854,100,0
1855,9,0
1856,84,1
1857,100,0
1858,39,1
1859,27,1
1860,39,1
1861,27,0
1862,86,1
1863,50,1
1864,31,1
1865,30,1
1866,10,0
1867,77,0
1868,95,1
1869,56,1
1870,10,1
1871,100,0
1872,31,1
1873,21,0
1874,100,0
1875,43,1
1876,100,0
1877,64,1
1878,35,1
1879,17,0
1880,71,1
1881,100,0
1882,25,0
1883,68,1
1884,35,1
1885,11,1
1886,100,0
1887,54,1
1888,16,1
1889,100,0
1890,67,1
1891,32,1
1892,40,0
1893,100,0
1894,28,1
1895,100,0
1896,100,0
1897,100,0
1898,24,1
1899,59,1
1900,100,0
1901,78,1
1902,100,0
1903,100,0
1904,100,0
1905,100,0
1906,31,0
1907,7,0
1908,2,0
1909,70,1
1910,19,1
1911,18,1
1912,31,1
1913,16,1
1914,23,1
1915,38,1
1916,16,1
1917,100,0
1918,100,0
1919,84,0
1920,29,0
1921,68,1
1922,40,0
1923,31,0
1924,55,1
1925,24,0
1926,42,1
1927,24,0
1928,94,1
1929,100,0
1930,100,0
1931,52,1
1932,61,1
1933,100,0
1934,100,0
1935,38,1
1936,100,0
1937,100,0
1938,15,0
1939,13,1
1940,20,1
1941,100,0
1942,77,1
1943,64,0
1944,100,0
1945,28,0
1946,9,1
1947,63,1
1948,100,0
1949,90,0
1950,100,0
1951,17,1
1952,6,1
1953,64,1
1954,26,1
1955,10,1
1956,20,1
1957,100,0
1958,49,0
1959,100,0
1960,31,1
1961,100,0
1962,100,0
1963,30,1
1964,28,1
1965,12,1
1966,100,0
1967,100,0
1968,32,1
1969,100,0
1970,35,1
1971,82,1
1972,33,0
1973,30,1
1974,32,1
1975,14,1
1976,46,0
1977,24,0
1978,50,1
1979,29,0
1980,28,1
1981,82,1
1982,20,1
1983,37,1
1984,15,1
1985,100,0
1986,100,1
1987,53,1
1988,100,0
1989,100,0
1990,91,1
1991,100,0
1992,32,1
1993,29,0
1994,100,0
1995,100,0
1996,92,1
1997,100,0
1998,16,1
1999,26,1
