episode,steps,reward
382,61,1
383,56,0
384,24,0
385,43,1
386,42,1
387,120,1
388,36,0
389,69,0
390,19,0
391,27,0
392,65,1
393,38,1
394,41,1
395,87,0
396,91,0
397,36,0
398,16,0
399,45,1
400,73,0
401,50,0
402,94,0
403,83,0
404,39,0
405,63,0
406,52,1
407,38,0
408,35,0
409,51,1
410,27,0
411,45,0
412,48,0
413,73,0
414,95,1
415,66,0
416,34,0
417,67,0
418,31,1
419,15,0
420,42,1
421,21,0
422,41,1
423,29,0
424,100,0
425,26,0
426,71,1
427,42,1
428,23,0
429,71,0
430,64,0
431,66,0
432,88,0
433,40,1
434,29,0
435,52,0
436,111,1
437,23,0
438,54,0
439,87,0
440,43,0
441,26,0
442,69,1
443,37,1
444,47,1
445,30,0
446,38,0
447,25,0
448,39,0
449,67,1
450,149,0
451,41,0
452,85,0
453,46,0
454,35,0
455,29,0
456,83,1
457,57,0
458,50,0
459,78,0
460,84,0
461,24,0
462,40,0
463,42,0
464,51,0
465,46,1
466,45,0
467,66,0
468,67,0
469,44,0
470,30,0
471,16,0
472,15,0
473,110,1
474,61,0
475,55,0
476,62,0
477,84,0
478,56,1
479,34,0
480,54,0
481,35,0
482,89,0
483,38,0
484,35,0
485,106,0
486,56,0
487,68,0
488,77,0
489,77,1
490,69,0
491,30,0
492,36,0
493,67,0
494,25,0
495,94,0
496,78,1
497,47,0
498,29,1
499,62,0
500,42,0
501,27,0
502,89,1
503,34,0
504,67,0
505,45,0
506,39,0
507,53,0
508,57,0
509,21,0
510,11,0
511,86,0
512,29,1
513,72,0
514,41,0
515,61,0
516,56,0
517,59,0
518,100,0
519,27,0
520,71,1
521,117,0
522,48,0
523,39,0
524,56,0
525,44,1
526,51,0
527,46,0
528,73,0
529,20,0
530,35,1
531,41,0
532,101,0
533,43,1
534,88,0
535,40,0
536,88,0
537,91,1
538,44,0
539,13,0
540,19,0
541,67,0
542,34,0
543,29,0
544,31,0
545,35,0
546,47,0
547,26,0
548,99,0
549,63,1
550,48,1
551,41,1
552,44,0
553,78,0
554,49,0
555,48,1
556,44,1
557,64,1
558,72,0
559,19,0
560,67,1
561,27,0
562,27,0
563,40,0
564,58,1
565,34,1
566,46,1
567,81,1
568,45,0
569,48,1
570,28,1
571,63,0
572,36,0
573,50,0
574,30,1
575,47,1
576,40,0
577,57,0
578,34,0
579,35,0
580,35,0
581,106,0
582,63,0
583,46,1
584,38,1
585,96,0
586,39,1
587,104,1
588,49,1
589,40,0
590,34,1
591,30,0
592,63,0
593,41,1
594,121,1
595,67,0
596,47,1
597,70,1
598,69,1
599,25,1
600,27,1
601,36,0
602,90,1
603,18,0
604,37,1
605,76,0
606,28,0
607,44,0
608,102,0
609,55,1
610,51,0
611,62,0
612,59,0
613,34,1
614,79,1
615,41,0
616,40,1
617,50,1
618,48,0
619,29,0
620,30,1
621,86,0
622,40,1
623,86,1
624,140,0
625,114,0
626,36,0
627,120,1
628,77,0
629,23,0
630,59,1
631,22,0
632,65,0
633,57,0
634,27,1
635,37,0
636,26,0
637,17,0
638,101,0
639,36,1
640,35,0
641,48,0
642,30,1
643,27,0
644,84,0
645,57,1
646,27,0
647,46,1
648,35,1
649,107,0
650,112,0
651,136,1
652,33,0
653,68,0
654,57,0
655,33,0
656,74,0
657,41,1
658,73,0
659,26,0
660,36,1
661,90,1
662,44,1
663,134,0
664,15,0
665,60,1
666,51,0
667,35,1
668,72,1
669,96,0
670,31,0
671,73,0
672,47,0
673,40,0
674,83,0
675,65,0
676,43,0
677,43,0
678,50,1
679,71,0
680,71,0
681,30,0
682,26,0
683,48,1
684,31,0
685,120,0
686,83,1
687,40,0
688,43,0
689,50,0
690,43,1
691,107,0
692,68,0
693,62,1
694,52,0
695,46,0
696,36,0
697,36,1
698,54,1
699,80,0
700,34,0
701,83,0
702,65,0
703,76,1
704,51,1
705,19,0
706,36,0
707,73,0
708,62,1
709,75,0
710,34,0
711,79,0
712,114,0
713,22,0
714,33,0
715,70,0
716,59,1
717,11,0
718,139,1
719,13,0
720,21,1
721,55,0
722,29,0
723,119,1
724,32,0
725,55,0
726,43,1
727,55,0
728,60,1
729,88,1
730,80,0
731,44,1
732,42,0
733,52,0
734,39,0
735,101,1
736,64,0
737,22,0
738,116,0
739,51,0
740,76,0
741,53,1
742,90,0
743,28,0
744,37,0
745,50,0
746,57,0
747,67,1
748,96,0
749,28,0
750,23,0
751,79,0
752,48,0
753,36,0
754,61,0
755,63,1
756,63,0
757,67,0
758,43,0
759,81,1
760,34,0
761,187,0
762,32,0
763,30,1
764,33,0
765,46,0
766,9,0
767,102,0
768,53,0
769,55,1
770,21,0
771,141,0
772,63,0
773,46,1
774,47,1
775,60,1
776,41,1
777,62,0
778,52,0
779,52,1
780,57,0
781,42,0
782,39,0
783,79,0
784,41,1
785,16,0
786,74,0
787,71,1
788,120,0
789,47,1
790,36,1
791,87,0
792,122,0
793,69,0
794,94,0
795,13,0
796,63,1
797,113,0
798,46,1
799,70,1
800,63,1
801,80,0
802,51,1
803,41,0
804,37,0
805,15,0
806,28,0
807,27,0
808,20,0
809,116,1
810,77,0
811,49,1
812,48,0
813,97,0
814,62,0
815,17,0
816,39,0
817,47,1
818,22,0
819,41,0
820,18,0
821,55,0
822,39,1
823,66,0
824,52,1
825,25,1
826,75,0
827,57,0
828,62,1
829,25,0
830,88,0
831,35,0
832,41,0
833,124,0
834,29,0
835,54,1
836,46,0
837,96,1
838,103,1
839,49,0
840,41,0
841,103,0
842,32,0
843,63,0
844,51,0
845,37,1
846,72,1
847,56,1
848,35,0
849,43,0
850,32,0
851,42,1
852,43,0
853,35,0
854,42,1
855,31,0
856,53,1
857,54,0
858,61,0
859,28,1
860,58,0
861,37,0
862,52,1
863,33,0
864,200,0
865,15,0
866,71,0
867,100,0
868,55,0
869,103,0
870,44,0
871,62,0
872,114,0
873,51,1
874,81,0
875,54,0
876,34,0
877,44,0
878,31,1
879,34,1
880,65,0
881,70,0
882,66,1
883,44,0
884,43,1
885,40,1
886,60,0
887,38,0
888,77,0
889,100,1
890,50,0
891,49,1
892,21,0
893,68,1
894,77,0
895,30,0
896,29,0
897,43,1
898,77,1
899,70,1
900,166,1
901,82,0
902,113,0
903,109,0
904,41,1
905,19,0
906,69,1
907,75,0
908,55,1
909,50,0
910,58,0
911,24,0
912,12,0
913,51,0
914,61,1
915,44,1
916,69,0
917,69,0
918,45,1
919,42,0
920,40,1
921,39,1
922,51,1
923,118,1
924,94,1
925,80,0
926,60,0
927,132,0
928,48,0
929,55,0
930,71,0
931,54,0
932,21,1
933,110,0
934,62,0
935,70,1
936,53,0
937,20,0
938,19,0
939,73,0
940,63,1
941,39,0
942,28,0
943,65,1
944,64,1
945,43,0
946,27,1
947,40,0
948,42,0
949,40,0
950,200,0
951,44,1
952,34,0
953,59,0
954,72,0
955,45,0
956,51,1
957,111,1
958,42,1
959,98,0
960,56,0
961,42,0
962,133,0
963,105,1
964,31,0
965,116,0
966,17,0
967,38,0
968,131,0
969,10,0
970,47,1
971,37,1
972,40,1
973,73,0
974,14,0
975,28,1
976,144,0
977,10,0
978,28,0
979,80,0
980,35,0
981,70,0
982,41,0
983,63,0
984,55,0
985,114,0
986,23,0
987,39,0
988,144,0
989,53,0
990,53,0
991,87,0
992,74,0
993,39,1
994,12,0
995,49,0
996,68,1
997,117,0
998,41,0
999,48,1
1000,44,0
1001,38,0
1002,48,0
1003,45,1
1004,171,0
1005,45,1
1006,129,0
1007,28,1
1008,194,0
1009,44,0
1010,21,0
1011,106,0
1012,32,1
1013,33,0
1014,124,0
1015,27,1
1016,83,1
1017,46,0
1018,130,0
1019,52,1
1020,68,0
1021,50,0
1022,102,1
1023,53,1
1024,52,0
1025,44,1
1026,76,0
1027,31,1
1028,76,0
1029,30,0
1030,124,0
1031,93,1
1032,37,0
1033,125,1
1034,68,0
1035,40,0
1036,30,1
1037,61,0
1038,87,0
1039,31,1
1040,48,1
1041,47,0
1042,28,0
1043,47,1
1044,30,0
1045,56,1
1046,81,1
1047,60,0
1048,45,0
1049,38,1
1050,119,0
1051,43,1
1052,195,0
1053,12,0
1054,64,0
1055,55,1
1056,30,1
1057,20,0
1058,41,0
1059,49,1
1060,38,0
1061,144,1
1062,63,0
1063,67,0
1064,34,0
1065,65,0
1066,14,0
1067,66,0
1068,11,0
1069,45,0
1070,60,0
1071,38,0
1072,45,0
1073,69,1
1074,36,1
1075,115,0
1076,53,0
1077,43,1
1078,20,0
1079,65,1
1080,71,0
1081,50,0
1082,44,1
1083,54,0
1084,42,1
1085,13,0
1086,8,0
1087,58,0
1088,54,1
1089,125,1
1090,82,0
1091,73,0
1092,63,0
1093,49,0
1094,55,0
1095,21,0
1096,23,0
1097,200,0
1098,78,0
1099,61,1
1100,54,0
1101,97,1
1102,55,0
1103,98,0
1104,85,0
1105,79,0
1106,97,1
1107,84,0
1108,78,0
1109,63,0
1110,14,0
1111,60,0
1112,46,1
1113,21,0
1114,73,0
1115,26,1
1116,66,1
1117,43,1
1118,15,0
1119,35,0
1120,95,1
1121,57,0
1122,14,0
1123,26,0
1124,57,1
1125,25,1
1126,83,0
1127,145,1
1128,15,1
1129,32,0
1130,47,0
1131,43,1
1132,27,0
1133,82,0
1134,200,0
1135,41,0
1136,45,1
1137,77,1
1138,116,0
1139,20,0
1140,44,0
1141,64,1
1142,41,0
1143,29,0
1144,76,1
1145,94,1
1146,76,1
1147,51,0
1148,23,1
1149,102,1
1150,50,0
1151,48,0
1152,26,0
1153,14,0
1154,26,0
1155,79,1
1156,70,0
1157,85,0
1158,45,1
1159,32,0
1160,110,1
1161,96,1
1162,60,0
1163,70,1
1164,52,1
1165,55,0
1166,38,1
1167,32,0
1168,51,0
1169,100,1
1170,54,1
1171,48,0
1172,93,1
1173,79,1
1174,19,0
1175,75,0
1176,85,1
1177,50,0
1178,45,0
1179,48,0
1180,28,1
1181,28,1
1182,15,0
1183,73,0
1184,39,1
1185,114,1
1186,46,0
1187,62,0
1188,86,0
1189,66,0
1190,141,0
1191,7,0
1192,49,1
1193,58,0
1194,59,1
1195,39,0
1196,24,0
1197,111,0
1198,102,0
1199,18,0
1200,31,0
1201,30,0
1202,52,0
1203,33,0
1204,48,0
1205,41,0
1206,82,0
1207,44,0
1208,41,0
1209,33,0
1210,28,1
1211,102,0
1212,74,1
1213,100,1
1214,67,0
1215,93,0
1216,29,0
1217,55,0
1218,60,0
1219,47,0
1220,37,0
1221,61,0
1222,57,1
1223,17,0
1224,36,0
1225,63,1
1226,75,1
1227,42,0
1228,33,0
1229,33,0
1230,12,0
1231,29,0
1232,88,1
1233,43,0
1234,103,0
1235,15,0
1236,76,0
1237,11,0
1238,48,1
1239,21,0
1240,41,1
1241,47,1
1242,86,0
1243,46,0
1244,35,1
1245,62,0
1246,79,0
1247,37,0
1248,115,0
1249,53,1
1250,62,0
1251,41,0
1252,51,0
1253,47,1
1254,25,0
1255,76,1
1256,138,0
1257,121,1
1258,88,0
1259,33,0
1260,14,0
1261,43,1
1262,73,0
1263,10,0
1264,89,0
1265,57,0
1266,34,1
1267,125,0
1268,25,0
1269,200,0
1270,173,0
1271,107,0
1272,16,0
1273,133,0
1274,30,0
1275,46,0
1276,54,0
1277,36,0
1278,16,0
1279,66,1
1280,74,1
1281,54,1
1282,52,0
1283,32,1
1284,26,1
1285,15,0
1286,69,0
1287,50,1
1288,18,0
1289,49,0
1290,77,1
1291,39,0
1292,48,0
1293,104,0
1294,91,1
1295,58,0
1296,45,0
1297,27,0
1298,65,0
1299,30,0
1300,62,0
1301,105,0
1302,35,0
1303,81,0
1304,13,0
1305,83,0
1306,60,1
1307,85,1
1308,95,1
1309,72,0
1310,28,0
1311,94,0
1312,46,0
1313,39,0
1314,38,1
1315,28,1
1316,61,1
1317,85,0
1318,28,0
1319,85,0
1320,107,1
1321,54,1
1322,25,0
1323,49,0
1324,38,0
1325,51,1
1326,35,1
1327,51,0
1328,45,1
1329,57,1
1330,61,1
1331,67,1
1332,92,0
1333,141,1
1334,84,1
1335,31,0
1336,104,0
1337,25,1
1338,69,1
1339,105,0
1340,141,0
1341,41,1
1342,77,1
1343,105,0
1344,45,1
1345,52,1
1346,68,1
1347,65,0
1348,41,1
1349,93,0
1350,83,1
1351,29,1
1352,77,0
1353,69,0
1354,34,0
1355,49,1
1356,41,0
1357,31,1
1358,94,1
1359,28,0
1360,46,0
1361,33,0
1362,56,0
1363,15,0
1364,47,1
1365,30,0
1366,81,0
1367,34,0
1368,46,0
1369,9,0
1370,105,0
1371,25,1
1372,82,1
1373,35,0
1374,44,0
1375,18,0
1376,100,1
1377,28,0
1378,54,0
1379,58,0
1380,39,0
1381,125,0
1382,30,0
1383,47,1
1384,47,1
1385,105,0
1386,33,0
1387,33,0
1388,123,0
1389,55,1
1390,68,0
1391,52,0
1392,38,1
1393,71,1
1394,29,0
1395,88,0
1396,28,0
1397,103,0
1398,57,0
1399,81,0
1400,58,0
1401,69,0
1402,12,0
1403,40,0
1404,23,0
1405,12,0
1406,46,0
1407,85,0
1408,64,1
1409,34,1
1410,51,1
1411,10,0
1412,89,1
1413,106,1
1414,81,1
1415,37,0
1416,118,0
1417,101,0
1418,52,0
1419,54,1
1420,77,0
1421,41,1
1422,126,0
1423,43,0
1424,33,1
1425,85,1
1426,74,1
1427,42,0
1428,51,1
1429,112,0
1430,51,0
1431,77,1
1432,33,0
1433,82,1
1434,117,0
1435,33,0
1436,32,0
1437,8,0
1438,69,0
1439,30,1
1440,88,0
1441,141,0
1442,56,1
1443,68,0
1444,51,0
1445,16,0
1446,40,0
1447,16,0
1448,70,0
1449,76,0
1450,56,0
1451,78,0
1452,33,0
1453,57,0
1454,88,1
1455,56,1
1456,99,0
1457,34,0
1458,30,0
1459,53,0
1460,45,1
1461,24,0
1462,62,0
1463,68,0
1464,35,0
1465,97,0
1466,35,0
1467,33,1
1468,55,0
1469,46,0
1470,22,0
1471,44,0
1472,29,0
1473,93,1
1474,42,0
1475,25,0
1476,92,1
1477,36,0
1478,59,1
1479,32,0
1480,89,0
1481,76,0
1482,131,0
1483,103,0
1484,45,0
1485,68,0
1486,24,1
1487,40,1
1488,74,0
1489,33,0
1490,31,0
1491,36,1
1492,41,1
1493,57,0
1494,30,0
1495,164,1
1496,38,0
1497,60,1
1498,52,0
1499,110,0
1500,25,0
1501,18,0
1502,51,0
1503,76,1
1504,29,0
1505,56,1
1506,43,0
1507,139,0
1508,89,0
1509,54,0
1510,40,0
1511,56,0
1512,60,1
1513,57,1
1514,62,1
1515,79,0
1516,29,0
1517,49,1
1518,38,0
1519,116,0
1520,42,0
1521,43,1
1522,43,0
1523,76,0
1524,30,0
1525,79,1
1526,28,1
1527,40,0
1528,52,0
1529,29,0
1530,57,0
1531,83,0
1532,24,1
1533,16,0
1534,47,0
1535,91,0
1536,58,0
1537,10,0
1538,41,0
1539,18,0
1540,95,0
1541,82,1
1542,39,0
1543,56,0
1544,51,0
1545,10,0
1546,22,0
1547,67,0
1548,70,0
1549,39,1
1550,53,0
1551,189,0
1552,21,0
1553,31,0
1554,15,0
1555,109,0
1556,149,1
1557,46,0
1558,65,1
1559,9,0
1560,76,0
1561,40,1
1562,39,1
1563,28,1
1564,49,0
1565,33,0
1566,37,0
1567,79,0
1568,66,0
1569,46,1
1570,119,0
1571,57,0
1572,61,0
1573,48,0
1574,54,1
1575,74,0
1576,71,1
1577,64,0
1578,69,0
1579,87,0
1580,57,1
1581,21,0
1582,27,1
1583,38,0
1584,73,0
1585,55,1
1586,59,1
1587,52,0
1588,104,1
1589,33,0
1590,80,0
1591,42,0
1592,32,0
1593,19,0
1594,46,0
1595,35,0
1596,43,0
1597,23,0
1598,79,1
1599,26,1
1600,46,0
1601,115,0
1602,66,0
1603,23,1
1604,57,0
1605,13,0
1606,86,1
1607,69,0
1608,136,0
1609,64,0
1610,12,0
1611,23,0
1612,35,0
1613,32,0
1614,57,0
1615,64,1
1616,67,0
1617,56,0
1618,61,0
1619,58,1
1620,40,1
1621,110,1
1622,46,0
1623,65,0
1624,38,1
1625,51,1
1626,66,0
1627,50,0
1628,65,1
1629,45,1
1630,36,0
1631,154,1
1632,162,0
1633,31,0
1634,74,0
1635,50,1
1636,72,0
1637,9,0
1638,128,1
1639,21,0
1640,120,1
1641,47,1
1642,47,0
1643,47,0
1644,69,0
1645,56,0
1646,44,0
1647,68,0
1648,155,0
1649,22,0
1650,25,1
1651,34,1
1652,69,0
1653,53,0
1654,55,1
1655,34,0
1656,36,0
1657,35,0
1658,40,0
1659,48,0
1660,105,0
1661,52,1
1662,42,0
1663,41,0
1664,52,1
1665,200,0
1666,56,1
1667,44,1
1668,106,0
1669,76,0
1670,47,0
1671,30,0
1672,17,0
1673,74,1
1674,41,0
1675,47,1
1676,28,1
1677,38,0
1678,57,1
1679,26,0
1680,118,1
1681,59,0
1682,87,0
1683,80,1
1684,51,1
1685,39,0
1686,55,1
1687,64,0
1688,36,0
1689,123,0
1690,37,0
1691,95,0
1692,34,0
1693,28,0
1694,69,1
1695,56,1
1696,52,0
1697,104,0
1698,45,0
1699,24,1
1700,40,0
1701,58,1
1702,45,0
1703,69,0
1704,107,1
1705,70,0
1706,58,0
1707,39,1
1708,87,1
1709,30,1
1710,25,0
1711,36,0
1712,23,0
1713,52,0
1714,90,0
1715,15,0
1716,50,0
1717,34,0
1718,13,0
1719,35,0
1720,52,0
1721,33,1
1722,35,0
1723,47,0
1724,75,1
1725,69,1
1726,107,1
1727,69,1
1728,66,1
1729,88,1
1730,32,1
1731,14,0
1732,18,0
1733,34,0
1734,75,1
1735,41,0
1736,45,1
1737,66,0
1738,77,1
1739,60,1
1740,62,0
1741,60,0
1742,79,1
1743,34,1
1744,133,1
1745,61,0
1746,46,0
1747,26,0
1748,97,0
1749,53,1
1750,23,0
1751,83,0
1752,109,1
1753,15,0
1754,108,0
1755,29,1
1756,24,0
1757,103,0
1758,37,0
1759,78,1
1760,65,1
1761,50,0
1762,54,0
1763,25,0
1764,57,0
1765,44,1
1766,81,0
1767,60,1
1768,31,0
1769,101,0
1770,47,0
1771,156,0
1772,123,0
1773,131,0
1774,52,0
1775,68,1
1776,127,1
1777,46,0
1778,81,0
1779,61,0
1780,29,1
1781,35,0
1782,44,1
1783,42,0
1784,62,0
1785,95,0
1786,60,1
1787,38,0
1788,59,1
1789,43,1
1790,40,1
1791,15,0
1792,34,1
1793,60,1
1794,74,0
1795,176,1
1796,35,0
1797,12,0
1798,27,0
1799,56,0
1800,43,1
1801,101,0
1802,71,0
1803,165,0
1804,118,0
1805,43,0
1806,20,1
1807,12,0
1808,57,1
1809,32,1
1810,62,0
1811,83,1
1812,62,0
1813,54,1
1814,80,0
1815,49,0
1816,46,0
1817,11,0
1818,13,0
1819,28,0
1820,51,1
1821,42,1
1822,70,1
1823,33,1
1824,72,0
1825,66,1
1826,52,1
1827,88,0
1828,40,0
1829,23,0
1830,139,0
1831,61,0
1832,38,0
1833,99,0
1834,11,0
1835,67,0
1836,32,0
1837,40,1
1838,103,0
1839,71,0
1840,35,1
1841,35,1
1842,23,0
1843,72,1
1844,58,0
1845,57,1
1846,46,0
1847,41,0
1848,53,0
1849,135,1
1850,123,0
1851,100,1
1852,37,0
1853,24,0
1854,45,0
1855,23,0
1856,57,0
1857,31,0
1858,65,0
1859,55,0
1860,47,0
1861,160,1
1862,200,0
1863,41,0
1864,74,1
1865,76,0
1866,40,0
1867,57,0
1868,81,1
1869,83,0
1870,34,0
1871,56,0
1872,108,0
1873,11,0
1874,81,1
1875,31,0
1876,21,0
1877,100,1
1878,59,1
1879,55,0
1880,59,1
1881,81,0
1882,59,0
1883,17,0
1884,88,0
1885,88,1
1886,52,1
1887,55,1
1888,200,0
1889,84,0
1890,43,0
1891,58,1
1892,90,0
1893,30,0
1894,67,0
1895,37,0
1896,100,1
1897,58,0
1898,53,0
1899,16,0
1900,24,0
1901,42,0
1902,154,0
1903,66,1
1904,69,0
1905,41,1
1906,85,0
1907,126,1
1908,52,0
1909,35,0
1910,35,0
1911,20,0
1912,39,0
1913,85,0
1914,39,1
1915,86,1
1916,30,0
1917,86,0
1918,46,1
1919,10,0
1920,48,1
1921,41,1
1922,38,0
1923,85,0
1924,42,0
1925,59,1
1926,53,0
1927,56,0
1928,35,0
1929,21,0
1930,104,1
1931,52,1
1932,33,0
1933,53,1
1934,27,0
1935,41,0
1936,59,0
1937,55,1
1938,52,1
1939,49,1
1940,187,1
1941,102,0
1942,73,0
1943,49,0
1944,40,0
1945,153,0
1946,47,0
1947,77,0
1948,17,0
1949,85,1
1950,59,1
1951,51,0
1952,51,0
1953,37,1
1954,136,1
1955,60,0
1956,33,1
1957,28,0
1958,62,1
1959,9,0
1960,21,0
1961,72,1
1962,13,0
1963,52,0
1964,64,1
1965,96,1
1966,95,0
1967,45,0
1968,28,0
1969,33,0
1970,65,0
1971,57,1
1972,13,0
1973,60,0
1974,40,0
1975,60,0
1976,63,0
1977,32,0
1978,29,0
1979,60,1
1980,44,0
1981,61,0
1982,100,0
1983,54,0
1984,42,0
1985,67,0
1986,37,0
1987,116,1
1988,34,0
1989,43,1
1990,74,0
1991,13,0
1992,39,0
1993,38,0
1994,56,1
1995,68,0
1996,76,0
1997,58,0
1998,15,0
1999,53,0
2000,37,1
2001,54,0
2002,39,0
2003,51,0
2004,17,0
2005,130,0
2006,34,0
2007,69,0
2008,80,0
2009,49,1
2010,48,0
2011,40,1
2012,42,0
2013,37,0
2014,80,0
2015,52,0
2016,29,0
2017,40,1
2018,63,1
2019,51,0
2020,60,0
2021,24,0
2022,33,0
2023,54,0
2024,18,0
2025,47,1
2026,26,0
2027,37,0
2028,43,0
2029,17,0
2030,15,0
2031,28,1
2032,48,1
2033,25,0
2034,39,1
2035,48,0
2036,94,1
2037,57,1
2038,55,1
2039,101,1
2040,62,1
2041,34,1
2042,40,0
2043,99,1
2044,103,1
2045,47,0
2046,108,0
2047,36,1
2048,41,0
2049,29,0
2050,51,1
2051,51,0
2052,37,0
2053,65,0
2054,58,0
2055,83,1
2056,91,0
2057,36,1
2058,147,0
2059,47,0
2060,28,0
2061,29,0
2062,127,1
2063,36,0
2064,77,0
2065,35,0
2066,83,0
2067,69,1
2068,181,0
2069,105,1
2070,38,0
2071,14,0
2072,62,0
2073,16,0
2074,34,0
2075,52,0
2076,60,1
2077,46,1
2078,58,1
2079,51,0
2080,20,1
2081,67,0
2082,65,1
2083,102,0
2084,48,0
2085,58,1
2086,39,0
2087,32,1
2088,51,0
2089,26,1
2090,55,1
2091,56,0
2092,14,0
2093,8,0
2094,52,1
2095,13,0
2096,35,0
2097,28,0
2098,64,1
2099,86,1
2100,26,0
2101,76,0
2102,57,0
2103,39,0
2104,64,1
2105,32,0
2106,32,1
2107,33,1
2108,59,0
2109,32,0
2110,46,0
2111,45,1
2112,55,0
2113,42,0
2114,59,0
2115,79,0
2116,66,0
2117,9,0
2118,76,1
2119,37,0
2120,67,0
2121,46,0
2122,36,0
2123,50,1
2124,56,0
2125,36,1
2126,17,0
2127,81,1
2128,62,0
2129,44,0
2130,101,0
2131,50,1
2132,69,0
2133,61,0
2134,57,0
2135,41,1
2136,175,1
2137,77,1
2138,28,0
2139,33,0
