episode,steps,reward
0,36,0
1,42,0
2,38,0
3,15,0
4,17,0
5,9,0
6,8,0
7,28,0
8,35,0
9,76,0
10,19,0
11,20,0
12,37,0
13,24,0
14,28,0
15,39,0
16,11,0
17,22,0
18,46,0
19,21,0
20,10,0
21,63,0
22,14,0
23,22,0
24,54,0
25,35,0
26,50,0
27,29,0
28,31,0
29,50,0
30,62,0
31,58,0
32,16,0
33,128,0
34,39,0
35,26,0
36,10,0
37,15,0
38,20,0
39,17,0
40,18,0
41,21,0
42,26,0
43,42,0
44,30,0
45,15,0
46,19,0
47,25,0
48,20,0
49,15,0
50,24,0
51,66,0
52,9,0
53,13,0
54,32,0
55,62,0
56,64,0
57,39,0
58,20,0
59,31,0
60,30,0
61,11,0
62,32,0
63,35,0
64,31,0
65,18,0
66,22,0
67,27,0
68,72,0
69,73,0
70,17,0
71,72,0
72,16,0
73,12,0
74,9,0
75,43,0
76,61,0
77,63,0
78,26,0
79,29,0
80,40,0
81,22,0
82,55,0
83,46,0
84,28,0
85,49,0
86,53,0
87,46,0
88,59,0
89,15,0
90,31,0
91,50,0
92,11,0
93,30,0
94,34,0
95,31,0
96,46,0
97,37,1
98,31,0
99,85,0
100,78,0
101,16,0
102,70,0
103,32,0
104,44,0
105,58,0
106,105,0
107,74,0
108,75,0
109,27,0
110,24,0
111,113,0
112,200,0
113,135,0
114,174,0
115,200,0
116,24,0
117,183,0
118,191,0
119,25,0
120,63,0
121,114,0
122,20,0
123,70,0
124,28,0
125,101,1
126,103,0
127,83,1
128,200,0
129,75,0
130,200,0
131,64,0
132,82,0
133,92,0
134,126,0
135,21,0
136,200,0
137,200,0
138,29,0
139,170,0
140,42,0
141,58,0
142,23,0
143,200,0
144,35,0
145,62,0
146,200,0
147,200,0
148,87,0
149,19,0
150,156,0
151,15,0
152,200,0
153,66,0
154,151,0
155,25,0
156,71,0
157,21,0
158,24,0
159,15,0
160,183,0
161,200,0
162,23,0
163,66,0
164,80,0
165,132,0
166,172,0
167,77,0
168,55,0
169,58,0
170,36,0
171,84,0
172,103,0
173,49,0
174,33,0
175,21,0
176,37,0
177,38,0
178,43,0
179,119,0
180,15,0
181,71,0
182,90,0
183,99,1
184,37,1
185,49,0
186,51,1
187,200,0
188,73,1
189,163,0
190,200,0
191,63,0
192,200,1
193,181,0
194,132,0
195,154,1
196,141,0
197,57,1
198,66,1
199,200,0
200,182,1
201,139,1
202,19,0
203,99,0
204,121,0
205,86,1
206,194,1
207,53,1
208,81,1
209,126,1
210,58,1
211,94,1
212,16,0
213,176,1
214,57,1
215,47,1
216,52,0
217,71,1
218,124,1
219,46,1
220,100,1
221,115,1
222,75,0
223,52,0
224,82,1
225,142,1
226,200,0
227,72,1
228,57,0
229,116,1
230,45,1
231,73,1
232,200,0
233,97,1
234,76,1
235,200,0
236,158,1
237,38,0
238,85,1
239,133,1
240,39,1
241,200,0
242,93,0
243,200,0
244,127,0
245,78,0
246,200,0
247,103,0
248,159,1
249,183,0
250,200,0
251,128,0
252,52,1
253,186,1
254,116,1
255,97,1
256,101,1
257,160,0
258,200,0
259,92,1
260,118,0
261,84,1
262,70,1
263,200,0
264,94,1
265,56,1
266,100,0
267,169,1
268,37,1
269,200,0
270,200,0
271,129,1
272,49,1
273,131,1
274,75,1
275,146,0
276,200,0
277,139,1
278,92,1
279,49,0
280,200,0
281,89,1
282,90,1
283,200,0
284,151,0
285,124,1
286,39,0
287,74,1
288,89,1
289,90,0
290,25,1
291,124,0
292,85,1
293,45,1
294,174,1
295,172,1
296,86,1
297,78,1
298,99,1
299,200,0
300,88,1
301,117,1
302,171,1
303,102,0
304,200,0
305,200,0
306,119,1
307,186,1
308,142,1
309,154,1
310,45,1
311,104,1
312,123,0
313,89,1
314,179,1
315,112,1
316,66,1
317,163,1
318,115,1
319,146,0
320,55,0
321,200,0
322,200,0
323,129,1
324,200,0
325,146,1
326,62,1
327,53,1
328,123,1
329,93,1
330,100,1
331,80,1
332,57,1
333,63,1
334,55,1
335,174,1
336,103,1
337,66,1
338,65,0
339,179,1
340,92,1
341,181,1
342,27,0
343,195,1
344,72,1
345,89,1
346,86,0
347,91,1
348,19,0
349,106,1
350,38,0
351,200,0
352,112,1
353,94,1
354,51,0
355,200,0
356,60,1
357,80,0
358,83,1
359,111,1
360,129,1
361,200,0
362,200,0
363,84,1
364,74,1
365,37,0
366,108,1
367,114,1
368,105,1
369,151,1
370,200,0
371,90,1
372,200,0
373,29,0
374,109,1
375,200,0
376,144,1
377,148,1
378,77,1
379,141,1
380,156,0
381,61,1
382,164,1
383,110,1
384,41,1
385,77,1
386,84,1
387,200,0
388,47,1
389,42,1
390,122,1
391,77,1
392,45,1
393,107,1
394,81,1
395,129,1
396,68,1
397,111,1
398,56,0
399,200,0
400,119,1
401,116,1
402,164,1
403,141,1
404,65,1
405,200,0
406,200,0
407,193,1
408,93,0
409,57,0
410,98,1
411,27,0
412,64,1
413,52,1
414,118,1
415,175,1
416,52,1
417,73,1
418,150,1
419,85,1
420,101,1
421,138,1
422,171,1
423,34,1
424,102,1
425,194,1
426,199,1
427,103,1
428,92,1
429,50,0
430,104,0
431,107,1
432,200,0
433,118,1
434,73,1
435,125,1
436,119,1
437,149,1
438,111,1
439,169,1
440,79,1
441,158,1
442,198,1
443,77,1
444,103,1
445,40,1
446,148,1
447,189,1
448,186,1
449,187,1
450,100,1
451,200,0
452,200,0
453,113,0
454,56,1
455,150,1
456,96,1
457,123,1
458,170,1
459,103,1
460,99,1
461,123,1
462,122,0
463,103,1
464,200,0
465,102,1
466,175,1
467,69,0
468,106,1
469,92,1
470,186,1
471,125,1
472,84,1
473,200,0
474,67,1
475,200,0
476,57,0
477,146,0
478,200,0
479,183,1
480,34,0
481,27,0
482,61,1
483,84,0
484,98,1
485,153,1
486,86,1
487,100,0
488,95,0
489,72,1
490,118,1
491,193,1
492,90,1
493,59,0
494,105,1
495,48,0
496,161,0
497,43,0
498,105,1
499,152,0
500,76,1
501,132,1
502,107,1
503,182,1
504,200,0
505,200,0
506,115,1
507,65,1
508,116,1
509,134,1
510,133,1
511,92,0
512,200,0
513,200,0
514,61,1
515,46,0
516,59,0
517,96,1
518,189,1
519,92,1
520,104,0
521,47,1
522,99,1
523,156,1
524,78,1
525,116,1
526,60,1
527,38,1
528,181,1
529,74,1
530,66,1
531,93,0
532,58,1
533,200,0
534,95,1
535,99,1
536,93,0
537,64,1
538,121,1
539,120,1
540,88,0
541,31,1
542,200,0
543,142,1
544,182,1
545,80,1
546,57,1
547,112,1
548,200,0
549,88,0
550,123,1
551,200,0
552,55,1
553,113,1
554,124,1
555,200,0
556,137,1
557,39,0
558,200,0
559,88,1
560,136,1
561,141,1
562,180,1
563,170,1
564,193,1
565,37,0
566,97,1
567,110,1
568,12,0
569,181,1
570,71,1
571,66,1
572,34,0
573,61,1
574,46,0
575,89,1
576,118,1
577,64,0
578,147,1
579,69,1
580,184,1
581,48,1
582,96,1
583,90,1
584,73,0
585,104,1
586,200,0
587,66,1
588,61,1
589,88,1
590,89,1
591,21,0
592,141,1
593,89,1
594,68,0
595,124,1
596,88,1
597,113,1
598,168,1
599,129,1
600,49,1
601,42,1
602,65,1
603,200,0
604,69,1
605,66,1
606,200,0
607,84,1
608,50,1
609,92,1
610,76,1
