episode,steps,reward
857,55,1
858,200,0
859,66,1
860,42,1
861,139,1
862,47,1
863,56,1
864,113,1
865,37,1
866,124,1
867,64,1
868,191,1
869,73,1
870,72,1
871,67,1
872,76,1
873,139,1
874,35,1
875,61,1
876,155,1
877,42,1
878,106,1
879,60,1
880,158,1
881,48,1
882,74,1
883,141,1
884,20,1
885,99,1
886,45,1
887,112,1
888,71,1
889,128,1
890,63,1
891,106,1
892,92,1
893,34,1
894,158,0
895,49,1
896,88,1
897,200,0
898,80,1
899,200,0
900,64,0
901,131,1
902,65,1
903,46,1
904,82,1
905,103,1
906,90,1
907,87,1
908,28,1
909,128,1
910,62,1
911,113,0
912,149,1
913,72,1
914,82,1
915,96,0
916,172,1
917,87,1
918,127,1
919,46,0
920,178,1
921,118,1
922,100,1
923,193,1
924,37,1
925,200,0
926,80,1
927,117,1
928,70,1
929,46,1
930,60,1
931,105,1
932,33,1
933,58,1
934,82,1
935,97,1
936,34,1
937,123,1
938,46,1
939,89,1
940,63,0
941,62,1
942,24,1
943,36,1
944,63,1
945,114,1
946,115,1
947,74,0
948,83,1
949,39,1
950,35,1
951,89,1
952,177,1
953,62,1
954,200,1
955,56,1
956,95,1
957,89,1
958,75,1
959,73,1
960,53,1
961,200,0
962,200,0
963,76,1
964,200,0
965,108,0
966,89,1
967,69,1
968,81,1
969,55,1
970,145,1
971,146,1
972,85,1
973,100,1
974,187,1
975,35,1
976,68,1
977,200,0
978,34,1
979,57,1
980,74,1
981,106,1
982,188,1
983,97,1
984,36,1
985,39,1
986,135,1
987,71,1
988,156,1
989,150,0
990,111,1
991,128,1
992,83,1
993,41,1
994,106,1
995,122,1
996,64,1
997,149,1
998,41,1
999,107,1
1000,70,1
1001,83,1
1002,200,0
1003,99,1
1004,200,0
1005,200,0
1006,84,0
1007,59,1
1008,75,1
1009,162,1
1010,73,1
1011,35,1
1012,77,1
1013,77,1
1014,42,1
1015,151,0
1016,68,1
1017,94,0
1018,200,0
1019,149,1
1020,110,0
1021,106,1
1022,150,1
1023,34,1
1024,71,1
1025,60,1
1026,69,1
1027,45,1
1028,28,1
1029,57,1
1030,84,1
1031,82,1
1032,112,1
1033,191,1
1034,77,1
1035,57,1
1036,200,0
1037,105,1
1038,75,1
1039,56,1
1040,200,0
1041,200,0
1042,62,1
1043,113,1
1044,106,1
1045,184,1
1046,46,1
1047,153,1
1048,101,1
1049,39,1
1050,107,1
1051,49,1
1052,44,0
1053,82,1
1054,200,0
1055,39,1
1056,58,1
1057,44,1
1058,100,1
1059,119,1
1060,141,1
1061,39,1
1062,42,1
1063,85,1
1064,93,1
1065,96,1
1066,200,0
1067,35,1
1068,118,1
1069,44,1
1070,58,1
1071,56,1
1072,156,1
1073,200,0
1074,58,1
1075,168,1
1076,93,1
1077,57,1
1078,83,1
1079,43,1
1080,44,1
1081,97,1
1082,200,0
1083,45,1
1084,56,1
1085,151,1
1086,172,1
1087,174,1
1088,158,1
1089,41,1
1090,160,1
1091,43,1
1092,65,1
1093,186,1
1094,35,1
1095,116,1
1096,68,1
1097,145,1
1098,62,1
1099,111,1
1100,175,1
1101,78,1
1102,52,1
1103,101,1
1104,65,1
1105,200,0
1106,39,1
1107,179,1
1108,185,1
1109,90,1
1110,66,1
1111,76,1
1112,102,1
1113,50,1
1114,58,1
1115,58,1
1116,71,1
1117,132,1
1118,116,1
1119,159,1
1120,122,1
1121,97,1
1122,39,1
1123,67,1
1124,103,1
1125,78,1
1126,85,1
1127,86,1
1128,68,1
1129,41,1
1130,37,1
1131,49,1
1132,99,1
1133,38,1
1134,200,0
1135,139,1
1136,80,1
1137,57,1
1138,146,1
1139,179,1
1140,71,1
1141,53,1
1142,153,1
1143,34,1
1144,200,0
1145,167,1
1146,41,1
1147,109,1
1148,114,1
1149,84,1
1150,83,1
1151,156,1
1152,200,0
1153,66,1
1154,36,1
1155,53,1
1156,39,1
1157,157,1
1158,134,1
1159,69,1
1160,51,1
1161,45,1
1162,200,0
1163,61,1
1164,72,1
1165,70,1
1166,114,1
1167,112,1
1168,27,1
1169,132,1
1170,39,1
1171,103,0
1172,48,1
1173,92,1
1174,34,1
1175,120,1
1176,60,1
1177,142,1
1178,130,1
1179,117,1
1180,69,1
1181,97,1
1182,104,1
1183,96,1
1184,80,1
1185,39,1
1186,93,1
1187,124,1
1188,61,1
1189,95,1
1190,83,1
1191,72,1
1192,152,1
1193,42,1
1194,49,1
1195,64,1
1196,188,1
1197,51,1
1198,80,1
1199,39,1
1200,172,1
1201,76,1
1202,148,1
1203,59,1
1204,34,1
1205,67,1
1206,55,0
1207,44,1
1208,60,1
1209,126,1
1210,200,0
1211,65,1
1212,45,0
1213,42,1
1214,81,1
1215,59,1
1216,107,1
1217,59,1
1218,55,1
1219,60,0
1220,74,1
1221,183,1
1222,40,1
1223,93,1
1224,122,1
1225,135,1
1226,121,1
1227,44,1
1228,200,0
1229,69,1
1230,57,0
1231,98,1
1232,96,1
1233,82,1
1234,99,0
1235,65,1
1236,43,1
1237,73,1
1238,70,1
1239,123,0
1240,200,0
1241,48,1
1242,137,1
1243,49,1
1244,89,1
1245,76,1
1246,27,1
1247,114,1
1248,67,1
1249,79,1
1250,148,1
1251,158,1
1252,84,1
1253,97,0
1254,77,1
1255,71,1
1256,57,0
1257,94,1
1258,52,1
1259,200,0
1260,51,1
1261,63,1
1262,82,1
1263,35,1
1264,190,1
1265,47,1
1266,115,1
1267,123,1
1268,58,1
1269,139,1
1270,69,1
1271,79,1
1272,89,1
1273,66,1
1274,161,1
1275,117,1
1276,126,0
1277,80,1
1278,186,1
1279,53,1
1280,155,1
1281,121,1
1282,70,1
1283,23,1
1284,87,1
1285,125,1
1286,138,1
1287,184,1
1288,45,1
1289,84,1
1290,70,1
1291,56,1
1292,138,1
1293,41,1
1294,102,1
1295,73,1
1296,109,1
1297,65,1
1298,109,1
1299,69,1
1300,164,1
1301,73,1
1302,106,1
1303,35,1
1304,60,0
1305,64,1
1306,138,1
1307,76,1
1308,71,1
1309,158,1
1310,161,0
1311,116,1
1312,85,1
1313,196,1
1314,94,1
1315,179,1
1316,32,1
1317,51,1
1318,176,1
1319,30,1
1320,131,1
1321,28,1
1322,88,1
1323,177,1
1324,76,1
1325,42,1
1326,89,1
1327,89,1
1328,140,1
1329,47,1
1330,125,1
1331,150,1
1332,153,1
1333,48,1
1334,101,1
1335,186,1
1336,65,1
1337,185,1
1338,46,1
1339,65,1
1340,200,0
1341,65,1
1342,60,1
1343,42,1
1344,101,1
1345,56,1
1346,165,0
1347,200,0
1348,53,1
1349,183,1
1350,80,1
1351,47,1
1352,161,1
1353,43,1
1354,31,1
1355,45,1
1356,62,1
1357,98,1
1358,123,1
1359,82,1
1360,91,1
1361,48,1
1362,45,1
1363,200,0
1364,103,1
1365,63,1
1366,87,1
1367,28,1
1368,34,1
1369,98,1
1370,59,1
1371,200,0
1372,42,1
1373,97,1
1374,69,1
1375,130,1
1376,200,0
1377,46,1
1378,90,1
1379,114,1
1380,200,0
1381,113,1
1382,155,1
1383,90,1
1384,115,1
1385,194,1
1386,138,1
1387,149,1
1388,45,1
1389,84,1
1390,82,1
1391,200,0
1392,50,1
1393,117,1
1394,191,1
1395,70,1
1396,195,1
1397,53,1
1398,37,1
1399,126,1
1400,100,1
1401,52,1
1402,64,1
1403,190,0
1404,63,1
1405,89,1
1406,54,1
1407,166,1
1408,82,1
1409,200,0
1410,66,1
1411,107,1
1412,200,0
1413,71,1
1414,49,1
1415,176,1
1416,160,1
1417,43,1
1418,41,1
1419,60,1
1420,78,1
1421,67,1
1422,169,1
1423,109,1
1424,111,1
1425,21,1
1426,72,1
1427,31,1
1428,57,1
1429,200,0
1430,135,1
1431,71,1
1432,111,1
1433,200,0
1434,54,1
1435,78,1
1436,77,1
1437,123,1
1438,163,1
1439,110,1
1440,85,1
1441,56,1
1442,134,1
1443,47,1
1444,67,1
1445,200,0
1446,72,1
1447,198,0
1448,171,1
1449,87,1
1450,151,1
1451,103,1
1452,55,1
1453,64,1
1454,28,1
1455,162,1
1456,62,0
1457,64,1
1458,99,1
1459,130,1
1460,48,1
1461,17,1
1462,113,1
1463,192,1
1464,87,1
1465,75,1
1466,95,1
1467,57,1
1468,200,0
1469,174,1
1470,37,1
1471,91,1
1472,156,1
1473,93,1
1474,126,1
1475,66,1
1476,170,1
1477,41,1
1478,40,1
1479,176,1
1480,34,1
1481,39,1
1482,149,1
1483,135,0
1484,110,1
1485,103,1
1486,112,1
1487,40,1
1488,77,1
1489,108,1
1490,139,1
1491,68,1
1492,56,1
1493,70,1
1494,58,1
1495,200,0
1496,79,1
1497,43,1
1498,131,0
1499,89,1
1500,55,0
1501,90,1
1502,68,1
1503,70,0
1504,46,1
1505,77,1
1506,56,1
1507,160,1
1508,116,1
1509,77,1
1510,170,1
1511,53,1
1512,46,1
1513,57,1
1514,46,1
1515,127,1
1516,200,0
1517,54,1
1518,59,1
1519,127,1
1520,83,1
1521,51,1
1522,48,1
1523,91,1
1524,118,1
1525,25,1
1526,200,0
1527,62,1
1528,140,1
1529,180,1
1530,89,1
1531,140,1
1532,200,0
1533,99,1
1534,96,1
1535,22,1
1536,71,1
1537,200,0
1538,73,1
1539,187,1
1540,46,1
1541,107,1
1542,132,1
1543,42,1
1544,104,1
1545,124,1
1546,52,1
1547,153,1
1548,66,1
1549,36,1
1550,48,1
1551,83,1
1552,37,1
1553,49,1
1554,46,1
1555,62,1
1556,94,1
1557,125,1
1558,121,0
1559,86,1
1560,101,1
1561,47,1
1562,46,1
1563,72,1
1564,80,1
1565,28,1
1566,109,1
1567,146,1
1568,66,1
1569,131,1
1570,176,1
1571,61,1
1572,60,1
1573,61,1
1574,37,1
1575,61,1
1576,143,1
1577,79,1
1578,64,1
1579,25,1
1580,125,1
1581,100,1
1582,34,1
1583,76,1
1584,121,1
1585,82,1
1586,41,1
1587,120,1
1588,183,1
1589,108,1
1590,200,0
1591,82,1
1592,140,1
1593,145,1
1594,53,1
1595,51,1
1596,200,0
1597,198,1
1598,66,1
1599,187,1
1600,90,1
1601,84,1
1602,110,1
1603,31,1
1604,61,1
1605,200,0
1606,49,1
1607,47,1
1608,74,1
1609,52,1
1610,141,1
1611,80,1
1612,57,1
1613,104,1
1614,99,1
1615,200,0
1616,44,1
1617,200,0
1618,64,1
1619,111,1
1620,91,1
1621,146,1
1622,87,1
1623,169,1
1624,144,1
1625,75,1
1626,49,1
1627,105,1
1628,129,1
1629,200,0
1630,78,1
1631,47,1
1632,49,1
1633,82,1
1634,45,1
1635,200,0
1636,88,1
1637,98,1
1638,77,1
1639,71,1
1640,100,1
1641,45,1
1642,112,1
1643,83,1
1644,57,1
1645,54,0
1646,50,1
1647,61,1
1648,105,1
1649,138,1
1650,28,1
1651,152,1
1652,72,1
1653,130,1
1654,70,1
1655,111,1
1656,63,1
1657,113,1
1658,115,1
1659,73,1
1660,121,1
1661,47,1
1662,50,1
1663,150,1
1664,116,1
1665,59,1
1666,41,1
1667,87,1
1668,84,1
1669,57,1
1670,77,1
1671,137,1
1672,63,1
1673,200,1
1674,36,1
1675,158,1
1676,52,1
1677,74,1
1678,105,1
1679,101,1
1680,34,1
1681,49,1
1682,200,0
1683,200,0
1684,88,1
1685,102,1
1686,43,1
1687,96,1
1688,185,1
1689,67,1
1690,48,1
1691,138,1
1692,41,1
1693,49,1
1694,54,1
1695,74,1
1696,68,1
1697,33,1
1698,102,1
1699,83,1
1700,87,1
1701,37,1
1702,83,1
1703,65,1
1704,142,1
1705,69,1
1706,52,1
1707,71,1
1708,50,1
1709,173,1
1710,81,1
1711,99,1
1712,145,1
1713,200,1
1714,119,1
1715,71,1
1716,53,1
1717,66,1
1718,71,1
1719,61,1
1720,200,0
1721,102,1
1722,38,1
1723,151,1
1724,90,1
1725,33,1
1726,121,1
1727,38,1
1728,118,1
1729,193,1
1730,157,1
1731,41,1
1732,58,1
1733,102,1
1734,90,1
1735,184,1
1736,92,1
1737,106,1
1738,27,1
1739,39,1
1740,54,1
1741,49,1
1742,85,1
1743,69,1
1744,53,1
1745,26,1
1746,99,1
1747,200,0
1748,134,1
1749,75,1
1750,108,1
1751,185,1
1752,56,1
1753,45,1
1754,100,1
1755,153,1
1756,90,1
1757,157,1
1758,200,0
1759,106,1
1760,159,1
1761,38,1
1762,94,1
1763,100,1
1764,109,1
1765,55,1
1766,60,1
1767,66,1
1768,56,1
1769,109,1
1770,129,1
1771,127,1
1772,103,1
1773,108,1
1774,108,1
1775,89,1
1776,50,1
1777,104,1
1778,76,0
1779,200,0
1780,58,1
1781,30,1
1782,200,0
1783,200,0
1784,41,1
1785,63,1
1786,102,1
1787,94,1
1788,183,1
1789,63,1
1790,79,1
1791,200,0
1792,200,0
1793,108,1
1794,100,1
1795,55,1
1796,33,1
1797,200,0
1798,200,0
1799,83,1
1800,80,1
1801,36,1
1802,100,1
1803,46,1
1804,163,1
1805,34,1
1806,37,1
1807,59,1
1808,123,1
1809,132,1
1810,108,1
1811,87,1
1812,149,1
1813,54,1
1814,49,1
1815,21,0
1816,88,1
1817,55,1
1818,49,1
1819,101,1
1820,143,0
1821,162,1
1822,75,1
1823,37,0
1824,41,1
1825,76,1
1826,126,1
1827,76,1
1828,200,0
1829,107,1
1830,86,1
1831,154,1
1832,139,1
1833,112,1
1834,151,1
1835,71,1
1836,118,1
1837,154,1
1838,88,1
1839,64,1
1840,141,1
1841,200,0
1842,109,1
1843,185,1
1844,88,0
1845,68,1
1846,53,1
1847,72,1
1848,54,1
1849,36,1
1850,102,1
1851,60,1
1852,51,1
1853,130,1
1854,61,1
1855,59,1
1856,102,1
1857,183,1
1858,80,0
1859,45,1
1860,99,1
1861,26,1
1862,79,1
1863,173,1
1864,64,1
1865,51,1
1866,67,1
1867,162,1
1868,86,1
1869,21,1
1870,162,1
1871,169,1
1872,63,1
1873,63,1
1874,74,1
1875,196,1
1876,200,0
1877,77,1
1878,60,1
1879,49,1
1880,200,0
1881,89,1
1882,97,1
1883,33,1
1884,75,1
1885,62,1
1886,85,1
1887,71,1
1888,112,1
1889,174,1
1890,99,1
1891,60,1
1892,200,0
1893,170,1
1894,113,1
1895,69,1
1896,125,1
1897,37,1
1898,200,0
1899,99,1
1900,76,1
1901,65,1
1902,39,0
1903,115,1
1904,73,1
1905,63,1
1906,58,1
1907,98,1
1908,64,1
1909,153,1
1910,200,0
1911,88,1
1912,197,1
1913,57,1
1914,200,0
1915,160,1
1916,58,1
1917,78,1
1918,58,1
1919,32,1
1920,141,1
1921,181,1
1922,62,1
1923,35,1
1924,44,1
1925,42,1
1926,126,1
1927,101,1
1928,47,0
1929,93,1
1930,68,1
1931,29,1
1932,69,0
1933,27,1
1934,170,1
1935,59,1
1936,69,1
1937,200,0
1938,87,1
1939,129,1
1940,200,0
1941,95,1
1942,86,1
1943,71,1
1944,113,1
1945,200,0
1946,89,1
1947,53,1
1948,93,1
1949,200,0
1950,76,1
1951,97,1
1952,35,1
1953,78,1
1954,77,1
1955,135,1
1956,92,1
1957,91,1
1958,195,1
1959,87,1
1960,48,1
1961,187,1
1962,87,1
1963,44,1
1964,55,1
1965,167,1
1966,33,1
1967,35,1
1968,40,0
1969,48,1
1970,183,1
1971,47,1
1972,68,1
1973,142,1
1974,57,1
1975,58,0
1976,54,1
1977,97,1
1978,65,1
1979,45,1
1980,54,1
1981,200,0
1982,128,1
1983,151,1
1984,62,1
1985,117,1
1986,42,1
1987,200,0
1988,67,1
1989,37,1
1990,200,0
1991,36,0
1992,179,1
1993,118,1
1994,110,1
1995,40,1
1996,200,0
1997,35,1
1998,69,1
1999,127,1
2000,176,1
2001,58,1
2002,41,1
2003,176,1
2004,108,1
2005,73,1
2006,161,1
2007,61,1
2008,171,0
2009,38,0
2010,48,1
2011,117,1
2012,50,1
2013,49,1
2014,67,1
2015,127,1
2016,38,1
2017,67,1
2018,145,1
2019,57,1
2020,51,1
2021,116,1
2022,175,1
2023,48,1
2024,122,1
2025,52,1
2026,115,1
2027,200,0
2028,45,1
2029,52,1
2030,106,0
2031,60,1
2032,122,1
2033,58,1
2034,73,1
2035,54,1
2036,56,1
2037,106,1
2038,38,1
2039,60,1
2040,85,1
2041,83,1
2042,80,1
2043,68,1
2044,89,1
2045,107,1
2046,76,1
2047,48,1
2048,134,1
2049,44,1
2050,136,1
2051,92,1
2052,71,1
2053,162,1
2054,97,1
2055,152,1
2056,164,1
2057,200,0
2058,91,1
2059,39,1
2060,200,0
2061,173,1
2062,100,1
2063,31,1
2064,111,1
2065,118,1
2066,69,1
2067,62,1
2068,40,1
2069,43,1
2070,58,1
2071,99,1
2072,58,1
2073,169,1
2074,47,1
2075,200,0
2076,64,1
2077,42,1
2078,178,1
2079,98,1
2080,87,1
2081,72,1
2082,100,1
2083,200,0
2084,66,1
2085,90,1
2086,56,1
2087,166,1
2088,136,1
2089,30,1
2090,75,1
2091,73,0
2092,69,1
2093,177,1
2094,67,1
2095,55,1
2096,61,1
2097,39,1
2098,81,1
2099,57,1
2100,75,1
2101,137,1
2102,52,1
2103,54,0
2104,95,1
2105,33,1
2106,66,1
2107,121,1
2108,49,1
2109,88,1
2110,114,1
2111,46,0
2112,164,1
2113,48,1
2114,76,1
2115,200,0
2116,66,1
2117,49,1
2118,65,1
2119,155,1
2120,118,1
2121,94,1
2122,104,1
2123,54,1
2124,158,1
2125,33,1
2126,66,1
2127,57,1
2128,126,1
2129,39,1
2130,83,1
2131,69,1
2132,29,1
2133,22,1
2134,80,1
2135,109,1
2136,167,1
2137,101,1
2138,47,1
2139,46,1
2140,62,1
