episode,steps,reward
552,10,1
553,100,0
554,100,0
555,100,0
556,100,0
557,100,0
558,29,1
559,15,0
560,20,1
561,100,0
562,56,1
563,88,1
564,17,1
565,23,1
566,59,1
567,14,1
568,9,1
569,17,1
570,32,1
571,60,1
572,38,1
573,24,0
574,58,1
575,49,1
576,77,1
577,32,1
578,28,1
579,50,1
580,21,0
581,30,0
582,21,0
583,41,1
584,64,0
585,9,0
586,9,1
587,100,0
588,34,0
589,77,0
590,19,1
591,21,1
592,41,0
593,36,1
594,15,1
595,99,0
596,15,1
597,17,1
598,42,0
599,15,1
600,23,1
601,66,1
602,23,1
603,54,1
604,25,1
605,33,0
606,20,0
607,70,0
608,14,1
609,42,1
610,16,1
611,46,0
612,23,0
613,43,0
614,9,0
615,34,1
616,79,1
617,5,0
618,78,1
619,26,1
620,100,0
621,90,1
622,3,0
623,44,1
624,79,1
625,20,1
626,10,0
627,100,0
628,33,1
629,28,1
630,53,1
631,12,1
632,96,1
633,66,1
634,91,1
635,100,0
636,15,1
637,10,0
638,32,0
639,68,1
640,19,0
641,2,0
642,48,1
643,35,1
644,47,0
645,33,1
646,63,1
647,63,0
648,100,0
649,7,0
650,66,1
651,100,0
652,16,0
653,53,0
654,50,0
655,100,0
656,9,0
657,21,0
658,100,0
659,52,0
660,5,0
661,22,1
662,87,0
663,62,0
664,28,1
665,23,0
666,21,1
667,53,1
668,100,0
669,74,1
670,41,1
671,88,0
672,17,0
673,17,1
674,62,1
675,13,1
676,10,1
677,14,1
678,66,1
679,64,1
680,47,1
681,58,0
682,8,0
683,62,1
684,53,1
685,17,0
686,15,0
687,72,1
688,16,1
689,100,0
690,77,1
691,25,1
692,100,0
693,10,1
694,10,1
695,22,1
696,20,1
697,16,0
698,17,0
699,38,1
700,15,0
701,29,1
702,24,1
703,61,1
704,7,0
705,66,1
706,51,0
707,100,0
708,21,0
709,20,1
710,8,1
711,98,0
712,83,1
713,100,0
714,32,1
715,91,1
716,5,0
717,20,1
718,18,1
719,99,0
720,100,0
721,32,1
722,11,1
723,17,1
724,78,1
725,16,1
726,13,0
727,8,0
728,29,1
729,24,1
730,61,1
731,94,1
732,17,0
733,30,1
734,20,1
735,20,1
736,35,0
737,92,1
738,33,1
739,94,0
740,23,1
741,15,1
742,47,1
743,36,1
744,30,1
745,69,1
746,15,0
747,45,0
748,100,0
749,22,1
750,37,1
751,45,1
752,16,1
753,36,1
754,99,0
755,10,1
756,16,1
757,53,1
758,14,1
759,30,1
760,21,0
761,100,0
762,15,1
763,10,1
764,100,0
765,34,1
766,100,0
767,51,0
768,100,0
769,100,0
770,45,1
771,11,0
772,17,1
773,39,1
774,50,1
775,19,1
776,30,1
777,73,1
778,74,1
779,15,1
780,20,1
781,24,0
782,57,1
783,100,0
784,30,0
785,76,1
786,11,0
787,100,0
788,5,0
789,100,0
790,49,0
791,86,0
792,70,1
793,14,0
794,67,0
795,60,1
796,100,0
797,36,1
798,70,0
799,100,0
800,17,1
801,28,0
802,12,0
803,100,0
804,30,1
805,25,0
806,10,1
807,28,1
808,64,1
809,59,1
810,27,1
811,32,1
812,14,1
813,21,0
814,83,1
815,23,1
816,34,1
817,97,1
818,25,1
819,37,1
820,27,1
821,47,1
822,29,1
823,41,1
824,50,0
825,57,1
826,42,0
827,68,0
828,53,1
829,12,1
830,8,0
831,56,1
832,100,0
833,20,1
834,34,1
835,64,1
836,43,1
837,100,0
838,57,1
839,45,1
840,72,1
841,23,1
842,74,1
843,9,0
844,12,1
845,54,0
846,28,1
847,29,0
848,30,1
849,28,1
850,32,1
851,21,1
852,24,1
853,100,0
854,76,1
855,41,1
856,19,1
857,28,1
858,29,1
859,21,1
860,100,0
861,9,0
862,14,1
863,37,0
864,15,1
865,15,0
866,100,0
867,100,0
868,10,1
869,13,0
870,13,1
871,100,0
872,100,0
873,78,1
874,74,1
875,46,1
876,51,1
877,22,1
878,39,1
879,100,0
880,81,1
881,9,0
882,38,0
883,77,0
884,4,0
885,25,1
886,23,1
887,32,0
888,9,0
889,49,1
890,7,0
891,45,1
892,67,1
893,61,1
894,34,1
895,45,1
896,100,0
897,100,0
898,63,1
899,74,0
900,74,1
901,30,1
902,99,0
903,87,1
904,8,1
905,24,0
906,38,1
907,66,1
908,60,1
909,10,1
910,38,0
911,17,1
912,42,0
913,28,0
914,95,0
915,26,1
916,49,1
917,78,1
918,19,1
919,100,0
920,100,0
921,36,1
922,49,0
923,87,1
924,24,1
925,22,0
926,34,0
927,15,0
928,38,1
929,49,1
930,80,1
931,66,1
932,47,1
933,36,1
934,54,1
935,72,1
936,15,1
937,100,0
938,100,0
939,100,0
940,12,1
941,50,1
942,68,0
943,67,1
944,89,1
945,100,0
946,58,1
947,35,1
948,41,0
949,14,0
950,36,0
951,17,1
952,82,1
953,100,0
954,14,1
955,54,1
956,100,0
957,7,1
958,41,1
959,23,1
960,11,1
961,100,0
962,7,0
963,63,1
964,21,1
965,43,1
966,35,1
967,24,0
968,63,1
969,57,1
970,17,1
971,100,0
972,100,0
973,10,1
974,61,0
975,67,1
976,39,0
977,18,1
978,41,0
979,33,0
980,10,0
981,52,1
982,50,1
983,66,1
984,12,0
985,11,0
986,32,0
987,4,0
988,60,1
989,10,1
990,85,1
991,16,0
992,27,1
993,54,0
994,100,0
995,31,0
996,100,0
997,20,1
998,72,1
999,4,0
1000,100,0
1001,11,0
1002,100,0
1003,100,0
1004,10,0
1005,53,1
1006,21,1
1007,27,0
1008,100,0
1009,52,1
1010,100,0
1011,100,0
1012,100,0
1013,17,1
1014,9,0
1015,72,1
1016,38,1
1017,28,1
1018,73,1
1019,100,0
1020,23,1
1021,35,1
1022,26,1
1023,32,1
1024,66,1
1025,63,1
1026,20,1
1027,38,0
1028,82,0
1029,41,1
1030,21,0
1031,49,1
1032,15,1
1033,46,1
1034,93,1
1035,37,1
1036,31,1
1037,60,1
1038,11,1
1039,34,1
1040,7,0
1041,13,1
1042,8,0
1043,20,1
1044,19,1
1045,59,1
1046,29,1
1047,23,1
1048,14,0
1049,11,1
1050,14,1
1051,17,1
1052,12,1
1053,29,1
1054,15,0
1055,59,1
1056,34,1
1057,100,0
1058,12,1
1059,11,1
1060,82,1
1061,78,1
1062,10,1
1063,25,1
1064,38,1
1065,100,0
1066,86,1
1067,50,1
1068,79,1
1069,74,1
1070,15,0
1071,42,1
1072,44,1
1073,100,1
1074,74,1
1075,100,0
1076,39,1
1077,30,1
1078,24,1
1079,100,0
1080,100,0
1081,49,1
1082,51,1
1083,6,1
1084,14,0
1085,65,1
1086,63,1
1087,50,1
1088,65,1
1089,24,1
1090,38,0
1091,100,0
1092,33,1
1093,42,1
1094,53,1
1095,53,1
1096,47,0
1097,13,0
1098,94,0
1099,18,1
1100,30,0
1101,100,0
1102,83,1
1103,96,1
1104,27,0
1105,100,0
1106,85,1
1107,14,0
1108,14,0
1109,100,0
1110,84,0
1111,73,1
1112,42,1
1113,15,0
1114,24,0
1115,60,0
1116,25,1
1117,34,0
1118,40,0
1119,34,1
1120,30,1
1121,7,0
1122,47,1
1123,65,1
1124,87,1
1125,63,1
1126,51,0
1127,36,1
1128,5,0
1129,100,0
1130,6,0
1131,22,1
1132,19,1
1133,25,0
1134,13,0
1135,32,1
1136,100,0
1137,14,1
1138,12,1
1139,11,0
1140,29,1
1141,10,1
1142,69,1
1143,100,0
1144,80,1
1145,20,0
1146,100,0
1147,100,0
1148,26,1
1149,59,0
1150,26,1
1151,20,1
1152,100,0
1153,100,0
1154,100,0
1155,100,0
1156,10,0
1157,10,1
1158,27,1
1159,43,1
1160,49,0
1161,91,1
1162,78,1
1163,30,1
1164,16,0
1165,24,1
1166,22,1
1167,100,0
1168,57,1
1169,20,1
1170,100,0
1171,33,0
1172,12,1
1173,70,1
1174,24,0
1175,41,1
1176,51,1
1177,53,1
1178,29,1
1179,50,1
1180,6,1
1181,26,1
1182,58,1
1183,52,1
1184,23,1
1185,21,1
1186,100,0
1187,4,0
1188,26,0
1189,78,1
1190,100,0
1191,36,1
1192,100,0
1193,60,0
1194,100,0
1195,100,0
1196,34,1
1197,35,1
1198,21,1
1199,50,1
1200,37,1
1201,81,0
1202,100,0
1203,100,0
1204,13,1
1205,13,0
1206,52,0
1207,51,1
1208,22,1
1209,17,1
1210,34,1
1211,15,0
1212,89,1
1213,15,1
1214,39,1
1215,17,0
1216,4,0
1217,23,0
1218,100,0
1219,100,0
1220,5,0
1221,24,1
1222,27,1
1223,80,1
1224,10,0
1225,11,0
1226,24,0
1227,100,0
1228,33,1
1229,33,1
1230,78,1
1231,40,1
1232,13,1
1233,21,1
1234,17,1
1235,69,1
1236,21,1
1237,38,1
1238,26,1
1239,19,0
1240,10,1
1241,37,1
1242,90,1
1243,55,0
1244,25,0
1245,20,0
1246,47,1
1247,32,1
1248,67,0
1249,99,1
1250,72,1
1251,78,1
1252,28,1
1253,16,0
1254,35,1
1255,47,1
1256,24,0
1257,83,1
1258,17,1
1259,58,1
1260,100,0
1261,68,1
1262,18,1
1263,39,1
1264,44,1
1265,100,0
1266,16,0
1267,78,1
1268,83,0
1269,19,1
1270,10,0
1271,100,0
1272,61,0
1273,10,0
1274,23,1
1275,15,0
1276,21,1
1277,21,1
1278,100,0
1279,50,1
1280,42,1
1281,72,1
1282,11,0
1283,61,1
1284,14,1
1285,87,1
1286,16,1
1287,22,1
1288,37,1
1289,52,1
1290,29,1
1291,55,1
1292,100,0
1293,46,1
1294,92,1
1295,5,0
1296,100,0
1297,15,0
1298,90,1
1299,33,0
1300,25,1
1301,65,1
1302,33,1
1303,12,1
1304,19,1
1305,8,0
1306,29,1
1307,33,1
1308,27,1
1309,21,1
1310,9,1
1311,57,0
1312,64,1
1313,19,1
1314,100,0
1315,24,1
1316,21,1
1317,44,1
1318,89,1
1319,24,1
1320,13,1
1321,25,1
1322,65,0
1323,27,1
1324,32,1
1325,88,1
1326,27,1
1327,34,1
1328,10,1
1329,32,1
1330,33,1
1331,23,1
1332,25,1
1333,74,0
1334,31,1
1335,26,1
1336,25,1
1337,11,1
1338,100,0
1339,12,1
1340,27,0
1341,100,0
1342,59,1
1343,38,1
1344,17,0
1345,100,0
1346,10,1
1347,39,1
1348,31,1
1349,77,1
1350,34,0
1351,100,0
1352,13,1
1353,35,1
1354,72,1
1355,100,0
1356,100,0
1357,55,0
1358,12,0
1359,27,1
1360,92,1
1361,100,0
1362,100,0
1363,97,0
1364,12,1
1365,26,1
1366,25,1
1367,15,0
1368,18,1
1369,26,1
1370,18,1
1371,73,0
1372,100,0
1373,48,1
1374,28,0
1375,47,1
1376,29,1
1377,18,1
1378,59,1
1379,50,1
1380,45,1
1381,100,0
1382,76,1
1383,75,1
1384,100,0
1385,42,1
1386,65,1
1387,47,0
1388,42,0
1389,81,1
1390,17,1
1391,77,1
1392,37,1
1393,31,1
1394,100,0
1395,100,0
1396,60,1
1397,66,1
1398,46,1
1399,30,1
1400,25,1
1401,32,0
1402,22,0
1403,24,1
1404,100,0
1405,100,0
1406,92,1
1407,24,0
1408,51,0
1409,23,1
1410,71,1
1411,22,1
1412,67,0
1413,52,1
1414,56,1
1415,42,1
1416,70,1
1417,81,0
1418,36,1
1419,22,1
1420,83,1
1421,72,1
1422,12,0
1423,26,1
1424,27,1
1425,51,0
1426,80,1
1427,24,1
1428,21,1
1429,45,1
1430,9,1
1431,35,1
1432,94,1
1433,53,1
1434,77,1
1435,77,0
1436,24,0
1437,100,0
1438,100,0
1439,40,1
1440,100,0
1441,16,0
1442,69,1
1443,16,1
1444,20,1
1445,36,0
1446,100,0
1447,24,0
1448,13,0
1449,71,1
1450,29,1
1451,9,0
1452,99,1
1453,39,1
1454,28,1
1455,37,1
1456,66,1
1457,30,1
1458,76,1
1459,86,1
1460,53,1
1461,100,0
1462,7,1
1463,51,0
1464,53,1
1465,33,0
1466,6,0
1467,25,1
1468,31,1
1469,100,0
1470,53,0
1471,68,1
1472,100,0
1473,20,1
1474,10,1
1475,34,1
1476,15,1
1477,23,1
1478,9,1
1479,43,0
1480,89,1
1481,94,1
1482,9,1
1483,70,0
1484,13,0
1485,100,0
1486,4,0
1487,31,0
1488,40,1
1489,100,0
1490,28,0
1491,13,1
1492,26,0
1493,19,1
1494,38,0
1495,37,0
1496,13,1
1497,51,0
1498,100,0
1499,52,0
1500,54,1
1501,100,0
1502,100,0
1503,100,0
1504,11,1
1505,20,1
1506,16,1
1507,100,0
1508,35,0
1509,75,1
1510,67,0
1511,19,1
1512,70,1
1513,17,1
1514,100,0
1515,100,0
1516,25,0
1517,60,1
1518,42,1
1519,38,1
1520,74,1
1521,67,1
1522,81,1
1523,10,1
1524,37,1
1525,28,1
1526,31,0
1527,100,0
1528,38,1
1529,15,1
1530,43,1
1531,84,1
1532,59,0
1533,100,0
1534,78,0
1535,26,0
1536,23,1
1537,34,1
1538,67,1
1539,46,1
1540,18,1
1541,38,1
1542,38,0
1543,100,0
1544,51,0
1545,27,1
1546,20,1
1547,100,0
1548,100,0
1549,9,1
1550,10,1
1551,7,1
1552,62,1
1553,60,1
1554,53,1
1555,16,1
1556,25,1
1557,10,1
1558,100,0
1559,67,1
1560,21,0
1561,60,1
1562,98,0
1563,52,1
1564,20,1
1565,7,1
1566,20,1
1567,63,0
1568,17,1
1569,43,1
1570,18,1
1571,72,1
1572,42,1
1573,73,1
1574,98,1
1575,86,1
1576,100,0
1577,59,1
1578,100,0
1579,25,0
1580,100,0
1581,23,0
1582,100,0
1583,55,1
1584,24,1
1585,71,1
1586,74,1
1587,29,1
1588,10,0
1589,36,1
1590,58,1
1591,28,1
1592,51,1
1593,7,0
1594,42,1
1595,71,1
1596,16,1
1597,29,1
1598,16,1
1599,71,1
1600,98,1
1601,14,1
1602,13,1
1603,6,0
1604,22,1
1605,34,1
1606,79,1
1607,49,1
1608,13,1
1609,48,1
1610,94,1
1611,37,1
1612,55,1
1613,100,0
1614,70,0
1615,42,1
1616,31,1
1617,33,1
1618,31,0
1619,64,0
1620,100,0
1621,76,0
1622,75,1
1623,54,1
1624,82,1
1625,71,1
1626,100,0
1627,29,1
1628,32,1
1629,20,1
1630,100,0
1631,18,1
1632,14,1
1633,35,1
1634,28,1
1635,44,1
1636,45,1
1637,16,0
1638,23,1
1639,30,1
1640,38,1
1641,100,0
1642,100,0
1643,100,0
1644,45,1
1645,100,1
1646,100,0
1647,16,1
1648,10,1
1649,9,1
1650,15,0
1651,62,1
1652,10,1
1653,26,1
1654,20,1
1655,16,1
1656,18,0
1657,50,1
1658,71,1
1659,11,1
1660,15,1
1661,41,0
1662,71,0
1663,22,1
1664,100,0
1665,55,1
1666,19,1
1667,20,1
1668,100,0
1669,88,0
1670,8,0
1671,33,0
1672,60,1
1673,46,1
1674,14,1
1675,78,1
1676,46,1
1677,89,0
1678,47,0
1679,39,1
1680,8,0
1681,55,1
1682,53,1
1683,54,1
1684,29,0
1685,100,0
1686,24,0
1687,34,1
1688,21,0
1689,27,1
1690,53,0
1691,88,0
1692,37,1
1693,32,1
1694,34,1
1695,24,1
1696,24,1
1697,32,1
1698,25,1
1699,40,0
1700,16,0
1701,17,1
1702,73,1
1703,21,0
1704,6,1
1705,100,0
1706,57,0
1707,28,1
1708,39,1
1709,91,1
1710,35,1
1711,100,0
1712,100,0
1713,28,1
1714,24,1
1715,31,1
1716,43,1
1717,100,0
1718,48,1
1719,24,1
1720,100,0
1721,86,1
1722,15,0
1723,40,1
1724,30,0
1725,31,0
1726,15,1
1727,13,0
1728,30,1
1729,100,0
1730,53,0
1731,100,0
1732,100,0
1733,34,1
1734,11,1
1735,42,1
1736,34,1
1737,44,1
1738,13,1
1739,40,1
1740,19,0
1741,100,0
1742,100,0
1743,30,1
1744,52,0
1745,76,1
1746,55,0
1747,100,0
1748,100,0
1749,20,1
1750,100,0
1751,13,1
1752,17,1
1753,54,1
1754,11,1
1755,20,1
1756,100,0
1757,69,0
1758,99,0
1759,48,1
1760,14,1
1761,19,0
1762,13,0
1763,30,0
1764,43,1
1765,41,1
1766,59,1
1767,63,0
1768,55,1
1769,16,1
1770,79,1
1771,20,1
1772,31,1
1773,10,1
1774,26,1
1775,64,1
1776,31,1
1777,34,1
1778,41,1
1779,100,0
1780,18,1
1781,49,1
1782,21,0
1783,74,1
1784,56,1
1785,12,1
1786,35,1
1787,100,0
1788,16,1
1789,26,1
1790,100,0
1791,22,1
1792,32,0
1793,55,1
1794,56,0
1795,65,1
1796,12,1
1797,86,1
1798,54,1
1799,65,1
1800,66,1
1801,66,1
1802,10,1
1803,11,1
1804,51,1
1805,47,1
1806,75,1
1807,100,0
1808,82,1
1809,82,1
1810,10,0
1811,21,1
1812,27,1
1813,100,0
1814,25,1
1815,18,1
1816,100,0
1817,90,1
1818,18,1
1819,16,1
1820,13,1
1821,19,1
1822,9,1
1823,35,1
1824,16,0
1825,47,1
1826,38,1
1827,23,1
1828,36,1
1829,79,1
1830,100,0
1831,14,1
1832,83,1
1833,64,1
1834,46,1
1835,15,1
1836,100,0
1837,17,1
1838,46,1
1839,16,1
1840,11,1
1841,69,0
1842,79,1
1843,59,1
1844,80,1
1845,28,1
1846,57,1
1847,72,1
1848,63,1
1849,22,1
1850,66,1
1851,53,1
1852,31,1
1853,21,1
1854,27,1
1855,12,1
1856,15,1
1857,41,1
1858,49,1
1859,15,1
1860,39,1
1861,27,1
1862,33,1
1863,27,0
1864,33,1
1865,20,1
1866,31,1
1867,100,0
1868,36,0
1869,77,0
1870,32,0
1871,88,1
1872,10,1
1873,25,1
1874,31,1
1875,6,1
1876,92,1
1877,43,1
1878,100,0
1879,24,1
1880,29,1
1881,22,1
1882,39,1
1883,22,1
1884,25,0
1885,19,1
1886,35,1
1887,11,1
1888,78,1
1889,9,1
1890,16,1
1891,46,1
1892,55,1
1893,73,1
1894,40,0
1895,35,1
1896,7,1
1897,46,1
1898,100,0
1899,15,1
1900,100,0
1901,59,1
1902,12,1
1903,100,0
1904,21,0
1905,100,0
1906,21,1
1907,63,1
1908,31,0
1909,29,0
1910,100,0
1911,43,1
1912,62,0
1913,95,1
1914,31,1
1915,16,1
1916,23,1
1917,38,1
1918,98,1
1919,59,1
1920,32,1
1921,15,1
1922,64,0
1923,68,1
1924,61,1
1925,36,1
1926,78,1
1927,12,1
1928,31,0
1929,51,1
1930,18,1
1931,100,0
1932,66,1
1933,22,1
1934,78,1
1935,42,1
1936,46,1
1937,38,1
1938,6,1
1939,37,1
1940,56,1
1941,100,0
1942,20,1
1943,88,1
1944,24,0
1945,66,0
1946,35,1
1947,61,1
1948,9,1
1949,71,1
1950,67,1
1951,29,1
1952,9,0
1953,32,0
1954,21,1
1955,64,1
1956,28,1
1957,10,1
1958,51,1
1959,38,1
1960,100,0
1961,29,1
1962,90,1
1963,69,1
1964,64,1
1965,11,1
1966,38,1
1967,12,1
1968,77,0
1969,57,1
1970,32,1
1971,13,0
1972,44,0
1973,82,1
1974,100,0
1975,30,1
1976,63,1
1977,43,1
1978,46,0
1979,24,0
1980,77,1
1981,29,0
1982,18,1
1983,97,0
1984,49,1
1985,14,1
1986,26,0
1987,100,0
1988,25,1
1989,11,0
1990,59,1
1991,36,1
1992,82,1
1993,11,1
1994,42,0
1995,29,0
1996,66,1
1997,55,1
1998,100,0
1999,100,0
