episode,steps,reward
8134,27,1
8135,28,1
8136,48,0
8137,39,1
8138,68,0
8139,138,1
8140,64,0
8141,89,1
8142,69,0
8143,140,1
8144,31,0
8145,32,0
8146,120,0
8147,74,0
8148,121,0
8149,178,0
8150,135,1
8151,49,0
8152,39,1
8153,18,0
8154,39,0
8155,164,0
8156,101,0
8157,42,1
8158,40,1
8159,35,0
8160,109,0
8161,40,1
8162,80,0
8163,48,0
8164,71,0
8165,45,1
8166,90,1
8167,27,1
8168,79,0
8169,16,0
8170,113,0
8171,48,0
8172,109,0
8173,100,1
8174,58,0
8175,108,0
8176,123,1
8177,43,1
8178,82,0
8179,33,0
8180,98,0
8181,46,1
8182,63,0
8183,68,0
8184,40,0
8185,62,1
8186,29,0
8187,42,0
8188,28,0
8189,50,0
8190,34,1
8191,19,0
8192,41,1
8193,29,0
8194,67,0
8195,70,0
8196,41,0
8197,64,0
8198,54,1
8199,30,1
8200,68,0
8201,65,1
8202,12,0
8203,35,1
8204,36,1
8205,71,1
8206,80,0
8207,39,0
8208,61,0
8209,34,0
8210,18,0
8211,28,0
8212,119,0
8213,9,0
8214,74,0
8215,62,0
8216,49,0
8217,34,0
8218,27,0
8219,69,0
8220,79,1
8221,34,0
8222,44,0
8223,60,0
8224,78,0
8225,78,0
8226,14,0
8227,73,0
8228,37,1
8229,7,0
8230,24,0
8231,71,1
8232,34,0
8233,19,0
8234,52,0
8235,69,0
8236,33,0
8237,31,0
8238,59,0
8239,36,0
8240,40,1
8241,91,0
8242,43,0
8243,9,0
8244,98,0
8245,32,1
8246,63,0
8247,36,1
8248,36,1
8249,29,1
8250,123,0
8251,37,1
8252,44,0
8253,19,0
8254,54,0
8255,23,0
8256,70,0
8257,48,0
8258,95,1
8259,54,0
8260,52,1
8261,64,1
8262,55,1
8263,91,0
8264,37,0
8265,79,0
8266,43,1
8267,45,1
8268,133,1
8269,43,1
8270,90,0
8271,73,1
8272,80,0
8273,40,0
8274,43,1
8275,129,1
8276,77,0
8277,17,0
8278,62,1
8279,27,0
8280,41,0
8281,102,0
8282,87,0
8283,32,0
8284,45,0
8285,31,0
8286,37,1
8287,32,0
8288,81,1
8289,68,0
8290,94,0
8291,40,1
8292,50,1
8293,75,0
8294,89,0
8295,151,0
8296,36,0
8297,68,0
8298,72,0
8299,56,0
8300,19,0
8301,35,0
8302,52,1
8303,195,0
8304,53,1
8305,54,1
8306,82,0
8307,55,0
8308,40,0
8309,66,0
8310,78,0
8311,32,1
8312,60,0
8313,89,0
8314,141,1
8315,74,1
8316,11,0
8317,84,0
8318,48,0
8319,47,1
8320,69,1
8321,28,0
8322,32,1
8323,69,0
8324,54,1
8325,18,0
8326,21,0
8327,117,0
8328,55,0
8329,66,0
8330,161,1
8331,107,0
8332,44,0
8333,32,0
8334,108,0
8335,66,0
8336,79,1
8337,51,1
8338,72,0
8339,58,0
8340,17,0
8341,83,1
8342,89,0
8343,83,0
8344,56,1
8345,53,0
8346,27,0
8347,54,1
8348,56,0
8349,38,1
8350,40,0
8351,42,1
8352,55,1
8353,46,0
8354,31,1
8355,49,0
8356,75,0
8357,8,0
8358,36,0
8359,58,1
8360,42,1
8361,58,0
8362,108,1
8363,101,1
8364,63,0
8365,57,0
8366,72,1
8367,77,1
8368,63,0
8369,50,0
8370,30,0
8371,15,0
8372,83,0
8373,10,0
8374,122,1
8375,92,0
8376,59,1
8377,41,0
8378,15,0
8379,54,0
8380,87,0
8381,100,0
8382,65,1
8383,35,1
8384,95,1
8385,30,0
8386,36,0
8387,84,1
8388,88,0
8389,37,1
8390,115,0
8391,25,0
8392,35,1
8393,51,1
8394,62,1
8395,7,0
8396,28,0
8397,38,1
8398,72,0
8399,70,0
8400,28,0
8401,10,0
8402,37,1
8403,59,1
8404,31,1
8405,27,0
8406,51,1
8407,200,0
8408,36,0
8409,14,0
8410,30,1
8411,192,0
8412,152,0
8413,46,0
8414,34,1
8415,120,0
8416,56,1
8417,38,0
8418,121,1
8419,35,0
8420,67,1
8421,69,1
8422,49,0
8423,58,0
8424,13,0
8425,23,0
8426,38,0
8427,19,0
8428,38,0
8429,34,0
8430,24,0
8431,24,0
8432,92,0
8433,84,1
8434,33,1
8435,19,0
8436,40,0
8437,23,0
8438,70,1
8439,33,0
8440,115,0
8441,82,0
8442,35,1
8443,62,0
8444,55,0
8445,46,1
8446,38,1
8447,51,0
8448,59,0
8449,57,0
8450,86,1
8451,71,1
8452,16,0
8453,44,1
8454,96,0
8455,43,1
8456,89,0
8457,69,0
8458,14,0
8459,64,0
8460,79,0
8461,67,0
8462,26,1
8463,104,0
8464,35,0
8465,38,0
8466,20,0
8467,14,0
8468,51,1
8469,126,1
8470,49,1
8471,49,0
8472,112,1
8473,55,0
8474,28,0
8475,77,1
8476,61,0
8477,46,0
8478,178,1
8479,136,0
8480,52,0
8481,50,1
8482,140,1
8483,21,0
8484,30,0
8485,63,0
8486,65,0
8487,104,1
8488,68,0
8489,166,0
8490,16,0
8491,48,0
8492,81,0
8493,89,1
8494,63,1
8495,76,0
8496,44,1
8497,74,0
8498,28,1
8499,83,1
8500,19,0
8501,75,0
8502,52,0
8503,14,0
8504,8,0
8505,50,0
8506,43,1
8507,67,0
8508,35,1
8509,56,0
8510,76,0
8511,120,0
8512,75,0
8513,49,1
8514,163,0
8515,102,1
8516,54,0
8517,22,0
8518,15,0
8519,55,0
8520,88,0
8521,31,0
8522,27,0
8523,15,0
8524,130,0
8525,88,1
8526,63,1
8527,33,1
8528,53,0
8529,39,0
8530,28,0
8531,9,0
8532,54,0
8533,76,1
8534,71,0
8535,25,1
8536,55,0
8537,32,0
8538,66,0
8539,80,0
8540,53,0
8541,36,0
8542,17,0
8543,112,1
8544,67,0
8545,33,0
8546,150,1
8547,72,0
8548,35,0
8549,122,0
8550,132,1
8551,29,0
8552,36,0
8553,16,0
8554,109,0
8555,29,0
8556,131,0
8557,46,1
8558,67,0
8559,62,0
8560,15,0
8561,15,0
8562,39,0
8563,50,0
8564,55,0
8565,89,1
8566,86,0
8567,48,0
8568,27,0
8569,71,0
8570,29,1
8571,32,0
8572,87,0
8573,77,0
8574,192,0
8575,130,0
8576,65,0
8577,66,1
8578,29,1
8579,14,0
8580,85,0
8581,28,0
8582,50,1
8583,31,0
8584,56,1
8585,118,1
8586,115,0
8587,44,0
8588,10,0
8589,130,0
8590,37,1
8591,60,1
8592,57,0
8593,95,0
8594,57,1
8595,23,0
8596,32,0
8597,48,1
8598,33,1
8599,42,1
8600,102,1
8601,48,1
8602,57,0
8603,158,1
8604,71,0
8605,39,1
8606,41,0
8607,200,0
8608,50,1
8609,10,0
8610,46,1
8611,66,0
8612,23,0
8613,113,1
8614,45,0
8615,82,0
8616,56,0
8617,129,0
8618,61,0
8619,122,1
8620,200,0
8621,92,0
8622,58,0
8623,87,1
8624,96,0
8625,83,0
8626,97,1
8627,97,0
8628,56,1
8629,21,0
8630,39,1
8631,92,1
8632,73,0
8633,53,0
8634,58,0
8635,38,1
8636,76,1
8637,38,0
8638,38,0
8639,19,0
8640,41,1
8641,75,0
8642,24,0
8643,78,1
8644,110,0
8645,47,0
8646,71,0
8647,71,1
8648,56,0
8649,36,0
8650,105,1
8651,37,1
8652,38,0
8653,34,0
8654,78,0
8655,66,1
8656,56,0
8657,46,0
8658,140,0
8659,88,0
8660,53,0
8661,25,0
8662,101,1
8663,82,1
8664,80,1
8665,49,0
8666,58,0
8667,38,0
8668,45,0
8669,66,0
8670,19,0
8671,117,0
8672,32,1
8673,194,0
8674,60,0
8675,156,0
8676,92,0
8677,23,0
8678,102,0
8679,111,0
8680,39,0
8681,27,0
8682,21,0
8683,40,0
8684,118,0
8685,92,0
8686,94,0
8687,55,0
8688,76,1
8689,38,0
8690,173,1
8691,81,0
8692,23,0
8693,48,1
8694,41,0
8695,58,0
8696,46,0
8697,62,1
8698,33,0
8699,34,0
8700,29,0
8701,130,1
8702,48,1
8703,104,0
8704,60,0
8705,62,0
8706,39,0
8707,39,0
8708,12,0
8709,57,1
8710,83,1
8711,33,1
8712,110,0
8713,118,0
8714,53,0
8715,8,0
8716,48,1
8717,26,0
8718,35,1
8719,42,0
8720,57,1
8721,23,0
8722,38,1
8723,24,0
8724,49,0
8725,52,0
8726,96,0
8727,44,1
8728,70,1
8729,42,1
8730,15,0
8731,19,0
8732,55,1
8733,107,0
8734,51,0
8735,79,0
8736,34,0
8737,84,0
8738,130,0
8739,45,0
8740,73,0
8741,75,0
8742,174,0
8743,46,0
8744,94,0
8745,62,0
8746,104,1
8747,92,0
8748,99,0
8749,37,1
8750,115,0
8751,46,0
8752,32,0
8753,37,0
8754,49,1
8755,58,0
8756,91,1
8757,24,0
8758,91,1
8759,32,0
8760,121,0
8761,38,0
8762,85,1
8763,56,1
8764,46,0
8765,33,1
8766,81,1
8767,38,0
8768,19,1
8769,39,0
8770,91,0
8771,35,0
8772,37,1
8773,33,1
8774,46,0
8775,48,1
8776,68,0
8777,72,0
8778,149,0
8779,64,0
8780,50,0
8781,69,0
8782,40,0
8783,56,1
8784,106,0
8785,43,0
8786,62,0
8787,90,0
8788,15,0
8789,41,1
8790,33,0
8791,36,1
8792,87,0
8793,64,1
8794,42,1
8795,56,0
8796,49,1
8797,90,1
8798,51,1
8799,19,0
8800,27,0
8801,145,0
8802,60,0
8803,47,0
8804,44,0
8805,27,0
8806,152,0
8807,56,1
8808,37,0
8809,103,0
8810,36,0
8811,25,0
8812,74,0
8813,142,0
8814,52,1
8815,25,1
8816,80,0
8817,33,0
8818,29,0
8819,13,0
8820,48,0
8821,52,0
8822,13,0
8823,99,1
8824,46,0
8825,97,0
8826,125,0
8827,44,0
8828,37,0
8829,60,1
8830,67,1
8831,78,0
8832,92,0
8833,37,1
8834,45,0
8835,51,0
8836,86,0
8837,27,0
8838,77,1
8839,47,1
8840,56,0
8841,98,0
8842,18,0
8843,64,0
8844,90,0
8845,32,0
8846,128,1
8847,34,0
8848,17,0
8849,64,0
8850,38,0
8851,48,0
8852,192,1
8853,55,0
8854,37,0
8855,77,0
8856,28,1
8857,65,0
8858,25,0
8859,105,0
8860,60,1
8861,55,0
8862,31,1
8863,51,0
8864,46,0
8865,51,1
8866,115,0
8867,98,1
8868,110,0
8869,30,0
8870,90,0
8871,34,0
8872,27,0
8873,105,0
8874,89,0
8875,29,0
8876,65,1
8877,42,1
8878,17,0
8879,76,0
8880,49,1
8881,30,0
8882,65,0
8883,52,1
8884,96,1
8885,37,0
8886,41,1
8887,63,1
8888,19,0
8889,39,0
8890,198,0
8891,48,1
8892,30,0
8893,127,1
8894,16,0
8895,132,0
8896,98,1
8897,16,0
8898,33,0
8899,60,1
8900,121,0
8901,52,0
8902,108,0
8903,63,0
8904,10,0
8905,28,0
8906,58,0
8907,36,0
8908,66,1
8909,69,0
8910,64,0
8911,68,0
8912,114,0
8913,24,0
8914,16,1
8915,51,1
8916,123,0
8917,85,0
8918,134,0
8919,111,0
8920,45,0
8921,46,1
8922,60,1
8923,61,1
8924,64,0
8925,32,0
8926,37,1
8927,114,0
8928,79,0
8929,43,0
8930,44,1
8931,54,0
8932,25,0
8933,52,1
8934,57,0
8935,44,0
8936,97,0
8937,33,0
8938,54,0
8939,84,1
8940,129,0
8941,59,0
8942,17,0
8943,21,0
8944,28,0
8945,40,1
8946,44,0
8947,17,0
8948,103,0
8949,91,0
8950,22,0
8951,75,0
8952,45,0
8953,63,0
8954,49,0
8955,65,0
8956,7,0
8957,12,0
8958,52,0
8959,145,0
8960,50,1
8961,51,1
8962,22,0
8963,65,0
8964,54,1
8965,43,0
8966,91,0
8967,38,0
8968,131,1
8969,86,0
8970,59,0
8971,53,0
8972,68,0
8973,118,1
8974,70,1
8975,59,0
8976,33,1
8977,99,0
8978,15,0
8979,64,1
8980,194,0
8981,74,0
8982,47,0
8983,128,0
8984,52,0
8985,15,0
8986,112,0
8987,39,0
8988,54,1
8989,58,0
8990,87,0
8991,94,1
8992,44,0
8993,46,1
8994,27,0
8995,116,0
8996,113,1
8997,44,0
8998,100,0
8999,117,0
9000,57,0
9001,87,1
9002,36,1
9003,172,0
9004,59,0
9005,54,0
9006,47,0
9007,36,1
9008,77,0
9009,69,0
9010,72,0
9011,33,0
9012,12,0
9013,45,0
9014,37,1
9015,195,0
9016,29,0
9017,65,0
9018,15,0
9019,79,0
9020,30,1
9021,62,0
9022,68,1
9023,16,0
9024,65,1
9025,45,0
9026,18,0
9027,73,1
9028,127,1
9029,68,0
9030,55,0
9031,101,0
9032,46,0
9033,84,0
9034,9,0
9035,55,1
9036,78,0
9037,76,1
9038,83,0
9039,60,0
9040,53,0
9041,42,0
9042,111,0
9043,62,1
9044,49,1
9045,105,0
9046,56,0
9047,200,0
9048,11,0
9049,42,0
9050,84,1
9051,58,0
9052,57,1
9053,35,0
9054,46,0
9055,160,0
9056,50,1
9057,93,0
9058,51,1
9059,177,1
9060,45,0
9061,54,0
9062,66,0
9063,37,0
9064,34,0
9065,109,1
9066,87,0
9067,69,0
9068,98,1
9069,93,0
9070,40,0
9071,53,0
9072,82,0
9073,98,0
9074,69,0
9075,45,1
9076,55,0
9077,81,0
9078,62,0
9079,96,0
9080,51,0
9081,72,0
9082,67,0
9083,47,0
9084,164,1
9085,60,0
9086,74,0
9087,15,0
9088,28,0
9089,156,1
9090,54,1
9091,81,0
9092,63,0
9093,24,0
9094,33,0
9095,58,0
9096,47,0
9097,30,0
9098,36,0
9099,106,0
9100,31,0
9101,47,1
9102,14,0
9103,174,0
9104,43,1
9105,76,1
9106,108,1
9107,56,0
9108,41,0
9109,21,1
9110,68,0
9111,71,0
9112,21,0
9113,99,1
9114,78,1
9115,52,0
9116,59,0
9117,43,0
9118,55,0
9119,63,0
9120,52,1
9121,35,0
9122,38,1
9123,7,0
9124,43,1
9125,88,0
9126,114,1
9127,14,0
9128,121,0
9129,75,0
9130,38,1
9131,113,0
9132,36,1
9133,25,0
9134,84,1
9135,52,1
9136,55,0
9137,55,1
9138,81,0
9139,100,0
9140,88,0
9141,139,1
9142,33,0
9143,53,0
9144,64,0
9145,38,0
9146,22,0
9147,51,0
9148,113,0
9149,29,0
9150,72,1
9151,94,1
9152,91,1
9153,51,0
9154,39,0
9155,65,1
9156,70,0
9157,42,1
9158,70,1
9159,58,0
9160,42,0
9161,15,0
9162,26,0
9163,66,0
9164,54,1
9165,35,1
9166,13,0
9167,16,0
9168,95,1
9169,61,0
9170,46,0
9171,58,0
9172,91,0
9173,69,0
9174,120,1
9175,200,0
9176,60,1
9177,39,0
9178,47,0
9179,72,0
9180,59,0
9181,110,1
9182,55,0
9183,54,0
9184,114,0
9185,44,1
9186,17,0
9187,48,0
9188,44,0
9189,128,1
9190,54,0
9191,72,1
9192,123,1
9193,70,0
9194,50,0
9195,69,0
9196,111,1
9197,51,0
9198,28,1
9199,46,0
9200,90,0
9201,83,1
9202,40,1
9203,61,0
9204,12,0
9205,43,1
9206,65,0
9207,14,0
9208,83,1
9209,13,0
9210,133,0
9211,148,0
9212,19,0
9213,20,0
9214,171,1
9215,57,1
9216,66,0
9217,18,0
9218,22,0
9219,75,0
9220,132,0
9221,52,1
9222,71,0
9223,48,0
9224,30,0
9225,89,0
9226,38,0
9227,35,0
9228,27,0
9229,30,0
9230,102,0
9231,33,0
9232,68,0
9233,45,0
9234,64,0
9235,200,0
9236,130,1
9237,83,1
9238,113,0
9239,37,0
9240,167,0
9241,50,0
9242,48,0
9243,91,1
9244,51,0
9245,57,1
9246,111,0
9247,26,1
9248,51,0
9249,124,0
9250,69,1
9251,123,0
9252,41,0
9253,50,1
9254,97,0
9255,52,0
9256,127,1
9257,14,0
9258,117,0
9259,129,0
9260,118,0
9261,37,0
9262,43,0
9263,42,0
9264,28,0
9265,18,0
9266,44,0
9267,18,0
9268,106,0
9269,108,1
9270,125,0
9271,30,0
9272,49,0
9273,85,1
9274,12,0
9275,19,0
9276,38,1
9277,44,0
9278,35,0
9279,60,1
9280,36,0
9281,88,0
9282,200,0
9283,12,0
9284,90,0
9285,81,1
9286,46,0
9287,39,0
9288,36,0
9289,113,0
9290,104,0
9291,100,1
9292,54,1
9293,66,1
9294,52,0
9295,94,0
9296,60,1
9297,76,0
9298,30,0
9299,117,1
9300,200,0
9301,106,0
9302,81,0
9303,29,0
9304,96,1
9305,16,0
9306,45,1
9307,65,0
9308,97,1
9309,41,0
9310,17,0
9311,14,0
9312,12,0
9313,35,0
9314,70,0
9315,85,1
9316,55,1
9317,79,0
9318,45,1
9319,45,0
9320,64,1
9321,67,0
9322,56,0
9323,85,0
9324,32,0
9325,58,0
9326,43,0
9327,57,1
9328,46,0
9329,40,1
9330,89,0
9331,53,0
9332,140,0
9333,143,0
9334,91,0
9335,41,0
9336,25,0
9337,82,1
9338,63,1
9339,57,0
9340,84,0
9341,93,1
9342,32,0
9343,49,0
9344,116,1
9345,31,0
9346,120,0
9347,46,0
9348,21,1
9349,52,0
9350,52,0
9351,13,0
9352,39,0
9353,80,1
9354,88,1
9355,11,0
9356,26,0
9357,43,0
9358,45,0
9359,38,0
9360,52,1
9361,95,0
9362,50,1
9363,105,0
9364,47,0
9365,23,0
9366,24,0
9367,45,1
9368,9,0
9369,100,0
9370,37,0
9371,109,1
9372,47,0
9373,200,0
9374,59,1
9375,63,1
9376,131,1
9377,58,0
9378,54,1
9379,68,0
9380,77,1
9381,48,0
9382,79,0
9383,48,1
9384,47,1
9385,82,1
9386,99,0
9387,79,1
9388,113,0
9389,57,1
9390,66,0
9391,138,1
9392,17,0
9393,87,0
9394,91,0
9395,15,0
9396,47,1
9397,23,0
9398,58,0
9399,62,0
9400,110,0
9401,39,1
9402,94,1
9403,69,1
9404,65,0
9405,31,0
9406,76,1
9407,33,0
9408,51,0
9409,11,0
9410,56,0
9411,41,0
9412,88,1
9413,63,0
9414,34,0
9415,64,0
9416,40,0
9417,72,0
9418,88,0
9419,63,0
9420,23,0
9421,50,0
9422,126,0
9423,44,0
9424,11,0
9425,28,0
9426,19,0
9427,77,0
9428,160,0
9429,82,1
9430,13,0
9431,118,0
9432,16,0
9433,50,0
9434,85,0
9435,26,0
9436,7,0
9437,51,0
9438,135,1
9439,82,1
9440,91,0
9441,50,0
9442,162,0
9443,92,1
9444,122,0
9445,96,0
9446,140,1
9447,107,0
9448,42,1
9449,46,1
9450,34,0
9451,45,1
9452,25,0
9453,28,0
9454,13,0
9455,37,0
9456,66,0
9457,29,1
9458,35,0
9459,64,1
9460,43,0
9461,99,0
9462,41,0
9463,37,1
9464,13,0
9465,52,0
9466,48,0
9467,58,1
9468,134,1
9469,28,0
9470,158,0
9471,27,0
9472,65,0
9473,29,1
9474,11,0
9475,40,1
9476,31,0
9477,62,0
9478,35,0
9479,67,0
9480,56,0
9481,127,0
9482,119,0
9483,58,0
9484,76,0
9485,79,1
9486,26,0
9487,152,0
9488,15,0
9489,54,1
9490,123,0
9491,74,0
9492,31,0
9493,35,1
9494,43,0
9495,57,0
9496,66,0
9497,41,0
9498,34,0
9499,200,0
9500,21,0
9501,79,0
9502,59,0
9503,137,1
9504,55,0
9505,33,0
9506,86,0
9507,55,0
9508,26,0
9509,49,1
9510,85,0
9511,16,0
9512,90,1
9513,39,0
9514,41,0
9515,11,0
9516,39,0
9517,76,0
9518,58,0
9519,47,0
9520,43,0
9521,76,0
9522,25,1
9523,159,0
9524,84,0
9525,48,0
9526,133,0
9527,50,0
9528,47,1
9529,59,0
9530,81,0
9531,71,1
9532,69,1
9533,120,1
9534,24,1
9535,53,1
9536,51,0
9537,44,0
9538,20,0
9539,53,1
9540,50,0
9541,68,0
9542,28,0
9543,62,1
9544,23,0
9545,23,0
9546,45,1
9547,200,0
9548,100,0
9549,77,1
9550,26,0
9551,81,1
9552,21,0
9553,119,0
9554,41,0
9555,84,0
9556,158,1
9557,45,1
9558,25,0
9559,30,0
9560,53,0
9561,54,1
9562,58,0
9563,45,0
9564,119,1
9565,39,0
9566,111,1
9567,59,0
9568,25,1
9569,122,0
9570,40,0
9571,21,0
9572,58,1
9573,49,0
9574,33,0
9575,83,1
9576,48,1
9577,55,0
9578,69,0
9579,27,0
9580,40,1
9581,50,0
9582,32,0
9583,76,0
9584,66,1
9585,60,1
9586,72,0
9587,34,0
9588,38,0
9589,51,0
9590,69,1
9591,49,0
9592,29,1
9593,37,0
9594,79,0
9595,59,0
9596,35,0
9597,89,1
9598,54,0
9599,93,0
9600,79,1
9601,31,0
9602,35,0
9603,114,1
9604,60,1
9605,57,1
9606,60,0
9607,25,1
9608,56,1
9609,155,0
9610,120,0
9611,96,0
9612,79,0
9613,24,0
9614,74,0
9615,109,0
9616,47,0
9617,79,0
9618,135,0
9619,60,1
9620,35,0
9621,96,0
9622,61,1
9623,66,1
9624,137,0
9625,66,0
9626,47,0
9627,67,0
9628,134,0
9629,78,0
9630,76,1
9631,51,1
9632,74,0
9633,82,1
9634,100,0
9635,81,0
9636,41,1
9637,108,0
9638,52,0
9639,69,0
9640,131,0
9641,60,1
9642,155,0
9643,29,0
9644,27,0
9645,30,0
9646,17,0
9647,66,1
9648,60,1
9649,79,1
9650,106,0
9651,113,0
9652,52,1
9653,76,1
9654,126,0
9655,69,0
9656,40,0
9657,11,0
9658,48,0
9659,50,0
9660,52,1
9661,51,0
9662,28,0
9663,71,0
9664,55,0
9665,59,0
9666,105,0
9667,37,1
9668,91,1
9669,58,0
9670,21,0
9671,45,0
9672,112,0
9673,10,0
9674,24,0
9675,62,0
9676,44,1
9677,147,0
9678,90,0
9679,65,0
9680,17,0
9681,41,0
9682,63,1
9683,16,0
9684,69,1
9685,61,0
9686,93,0
9687,77,0
9688,9,0
9689,65,0
9690,54,1
9691,65,1
9692,43,0
9693,79,0
9694,29,0
9695,23,0
9696,43,1
9697,67,0
9698,41,0
9699,134,1
9700,60,1
9701,54,0
9702,140,0
9703,42,0
9704,23,0
9705,77,0
9706,61,0
9707,36,0
9708,91,1
9709,61,1
9710,50,0
9711,73,0
9712,28,0
9713,126,0
9714,61,1
9715,200,0
9716,87,1
9717,48,0
9718,90,0
9719,35,0
9720,116,0
9721,147,0
9722,107,1
9723,78,1
9724,58,1
9725,42,1
9726,31,0
9727,43,0
9728,40,1
9729,159,1
9730,111,1
9731,34,0
9732,117,0
9733,26,0
9734,43,0
9735,53,0
9736,71,1
9737,30,0
9738,55,1
9739,60,1
9740,94,1
9741,27,1
9742,19,0
9743,71,0
9744,47,1
9745,83,0
9746,44,1
9747,16,0
9748,52,0
9749,34,1
9750,33,0
9751,25,0
9752,48,1
9753,36,0
9754,77,1
9755,65,0
9756,21,0
9757,53,0
9758,44,1
9759,64,1
9760,73,0
9761,73,0
9762,61,1
9763,35,0
9764,66,1
9765,63,1
9766,41,0
9767,68,0
9768,125,0
9769,125,0
9770,34,0
9771,71,0
9772,72,1
9773,44,1
9774,40,0
9775,26,0
9776,43,0
9777,93,0
9778,66,0
9779,61,1
9780,80,1
9781,91,0
9782,75,1
9783,69,0
9784,22,0
9785,42,0
9786,9,0
9787,77,0
9788,65,0
9789,74,0
9790,72,0
9791,48,0
9792,56,0
9793,96,0
9794,75,0
9795,53,1
9796,63,1
9797,34,1
9798,62,0
9799,52,0
9800,65,0
9801,62,1
9802,34,0
9803,124,0
9804,38,0
9805,22,0
9806,54,0
9807,69,0
9808,126,1
9809,198,0
9810,12,0
9811,33,1
9812,59,0
9813,72,0
9814,19,1
9815,91,0
9816,27,0
9817,33,0
9818,109,0
9819,68,0
9820,159,0
9821,10,0
9822,55,0
9823,106,0
9824,41,0
9825,71,0
9826,39,0
9827,14,0
9828,118,0
9829,36,1
9830,67,0
9831,63,1
9832,73,0
9833,20,0
9834,119,0
9835,94,0
9836,19,0
9837,58,0
9838,70,0
9839,70,1
9840,22,0
9841,19,0
9842,40,0
9843,97,0
9844,114,1
9845,49,0
9846,118,0
9847,44,1
9848,60,0
9849,49,0
9850,23,0
9851,33,0
9852,49,0
9853,45,1
9854,47,0
9855,61,1
9856,55,0
9857,46,1
9858,102,1
9859,51,0
9860,55,1
9861,41,0
9862,80,1
9863,29,0
9864,110,0
9865,60,1
9866,44,0
9867,47,0
9868,74,1
9869,42,0
9870,81,0
9871,127,0
9872,110,0
9873,52,0
9874,41,0
9875,94,0
9876,116,0
9877,45,0
9878,26,0
9879,82,0
9880,119,0
9881,200,0
9882,105,0
9883,103,1
9884,31,0
9885,106,0
9886,148,1
9887,108,0
9888,26,0
9889,91,1
9890,30,0
9891,58,0
9892,34,0
9893,57,1
9894,40,0
9895,74,0
9896,27,0
9897,99,0
9898,119,0
9899,118,0
9900,60,0
9901,34,0
9902,200,0
9903,25,0
9904,96,1
9905,48,0
9906,62,0
9907,103,0
9908,33,1
9909,49,1
9910,61,0
9911,41,1
9912,110,1
9913,43,1
9914,139,0
9915,83,1
9916,61,0
9917,61,1
9918,88,0
9919,20,0
9920,21,0
9921,110,0
9922,80,0
9923,74,0
9924,26,1
9925,36,0
9926,49,0
9927,80,1
9928,61,0
9929,98,0
9930,32,1
9931,16,0
9932,74,0
9933,16,0
9934,42,0
9935,49,1
9936,74,0
9937,84,0
9938,100,1
9939,68,0
9940,28,0
9941,56,0
9942,41,1
9943,80,1
9944,58,1
9945,65,1
9946,72,0
9947,134,0
9948,86,0
9949,97,0
9950,25,1
9951,46,0
9952,84,1
9953,94,0
9954,65,0
9955,166,0
9956,47,0
9957,105,0
9958,28,0
9959,106,1
9960,46,0
9961,23,0
9962,67,0
9963,94,0
9964,41,0
9965,86,1
9966,78,0
9967,151,0
9968,65,0
9969,54,1
9970,61,0
9971,80,0
9972,44,0
9973,36,0
9974,67,0
9975,46,1
9976,33,1
9977,57,0
9978,155,0
9979,58,0
9980,80,0
9981,113,0
9982,109,0
9983,74,1
9984,30,0
9985,90,0
9986,55,0
9987,53,0
9988,23,0
9989,94,0
9990,36,0
9991,90,0
9992,77,0
9993,37,0
9994,54,1
9995,72,0
9996,65,1
9997,49,1
9998,79,0
9999,93,0
