episode,steps,reward
460,42,0
461,51,0
462,29,0
463,46,0
464,60,0
465,21,0
466,24,0
467,7,0
468,17,0
469,65,0
470,47,0
471,21,0
472,14,0
473,59,0
474,21,0
475,76,0
476,44,0
477,35,0
478,19,0
479,48,0
480,12,0
481,16,0
482,21,0
483,39,0
484,9,0
485,9,0
486,57,0
487,62,0
488,20,0
489,71,0
490,46,0
491,24,1
492,32,0
493,33,0
494,85,0
495,25,0
496,31,0
497,57,0
498,80,0
499,35,0
500,11,0
501,82,0
502,53,0
503,46,0
504,26,0
505,50,0
506,45,0
507,30,0
508,42,0
509,24,0
510,35,0
511,36,0
512,23,0
513,56,0
514,39,0
515,46,0
516,37,0
517,51,0
518,66,0
519,29,0
520,26,0
521,46,0
522,20,0
523,34,0
524,38,0
525,74,0
526,27,0
527,31,0
528,50,0
529,37,0
530,40,0
531,36,0
532,34,0
533,30,0
534,65,0
535,35,0
536,80,1
537,31,0
538,16,0
539,51,0
540,33,0
541,39,0
542,28,0
543,65,0
544,42,0
545,43,0
546,41,0
547,13,0
548,77,0
549,23,0
550,59,0
551,19,0
552,91,0
553,55,0
554,32,0
555,26,0
556,53,0
557,28,0
558,70,0
559,45,0
560,61,0
561,34,0
562,33,0
563,42,0
564,27,0
565,43,0
566,35,0
567,82,0
568,59,0
569,73,0
570,21,0
571,57,0
572,23,0
573,84,0
574,80,0
575,85,0
576,44,0
577,101,0
578,37,0
579,22,0
580,72,0
581,122,1
582,41,0
583,59,0
584,71,0
585,23,0
586,25,0
587,35,0
588,45,0
589,69,0
590,21,0
591,40,0
592,23,0
593,63,0
594,97,0
595,29,0
596,103,0
597,20,0
598,61,0
599,69,0
600,69,0
601,69,0
602,48,0
603,20,0
604,93,0
605,26,0
606,29,0
607,123,0
608,21,0
609,23,0
610,48,0
611,41,1
612,30,1
613,53,0
614,30,0
615,69,1
616,70,0
617,71,0
618,105,0
619,39,1
620,73,0
621,44,0
622,73,0
623,43,0
624,60,0
625,74,0
626,39,0
627,64,0
628,19,0
629,100,0
630,59,0
631,36,0
632,55,0
633,24,0
634,35,0
635,85,1
636,79,0
637,64,0
638,24,0
639,55,0
640,43,0
641,59,1
642,11,0
643,32,0
644,66,0
645,21,0
646,33,1
647,60,1
648,42,0
649,127,1
650,77,1
651,46,0
652,34,0
653,27,0
654,83,0
655,54,0
656,35,1
657,58,0
658,103,0
659,73,0
660,76,0
661,33,0
662,81,0
663,55,0
664,44,0
665,48,0
666,131,0
667,33,0
668,36,0
669,64,0
670,60,0
671,35,0
672,64,1
673,30,0
674,49,0
675,96,0
676,40,0
677,23,0
678,42,0
679,37,0
680,75,0
681,56,0
682,152,0
683,82,0
684,36,0
685,35,0
686,48,0
687,56,1
688,25,0
689,20,0
690,31,0
691,147,0
692,45,0
693,59,0
694,57,0
695,115,0
696,138,0
697,18,0
698,75,0
699,76,1
700,44,0
701,40,0
702,81,0
703,45,1
704,25,0
705,52,1
706,45,0
707,45,0
708,25,0
709,40,1
710,33,1
711,57,0
712,48,0
713,46,0
714,51,1
715,42,0
716,55,1
717,64,0
718,100,0
719,200,0
720,108,0
721,69,0
722,106,0
723,87,0
724,123,0
725,40,0
726,200,0
727,61,0
728,185,0
729,118,0
730,49,0
731,163,0
732,71,0
733,42,0
734,46,0
735,45,0
736,30,0
737,200,0
738,90,0
739,86,0
740,22,0
741,32,0
742,146,0
743,21,0
744,40,0
745,46,0
746,22,0
747,27,0
748,72,0
749,62,0
750,83,0
751,66,0
752,88,0
753,31,0
754,36,0
755,39,0
756,23,0
757,94,0
758,30,0
759,149,0
760,56,0
761,195,0
762,31,0
763,31,0
764,200,0
765,200,0
766,89,0
767,32,0
768,200,0
769,49,0
770,127,0
771,50,0
772,87,0
773,37,0
774,40,0
775,28,0
776,38,0
777,68,0
778,109,0
779,200,0
780,89,0
781,119,0
782,47,0
783,36,0
784,200,0
785,53,0
786,86,0
787,51,0
788,56,0
789,200,0
790,84,0
791,28,0
792,56,0
793,33,0
794,21,0
795,57,0
796,102,0
797,43,0
798,32,0
799,107,0
800,21,0
801,197,0
802,40,0
803,149,0
804,145,0
805,59,0
806,32,0
807,200,0
808,82,0
809,97,0
810,47,0
811,200,0
812,90,0
813,40,0
814,60,0
815,32,0
816,100,0
817,106,0
818,96,0
819,38,0
820,47,0
821,155,0
822,64,0
823,115,0
824,142,0
825,90,0
826,53,0
827,48,0
828,62,0
829,79,0
830,69,0
831,99,0
832,200,0
833,56,0
834,133,0
835,150,0
836,123,0
837,143,0
838,23,0
839,102,0
840,90,0
841,63,0
842,168,0
843,74,0
844,65,0
845,144,0
846,60,0
847,104,0
848,39,0
849,106,0
850,43,0
851,57,0
852,82,0
853,29,0
854,45,0
855,58,0
856,87,0
857,64,0
858,74,0
859,171,0
860,139,0
861,152,0
862,89,0
863,76,0
864,188,0
865,43,0
866,103,0
867,79,0
868,156,0
869,49,0
870,44,0
871,51,0
872,180,0
873,114,0
874,173,0
875,85,0
876,62,0
877,79,0
878,67,0
879,35,0
880,200,0
881,106,0
882,157,0
883,134,0
884,16,0
885,35,0
886,67,0
887,55,0
888,56,0
889,97,0
890,106,0
891,113,0
892,39,0
893,200,0
894,16,0
895,146,0
896,98,0
897,41,0
898,81,0
899,71,0
900,98,0
901,75,0
902,31,0
903,135,0
904,45,0
905,148,0
906,46,0
907,17,0
908,185,0
909,95,0
910,63,0
911,11,0
912,53,0
913,85,0
914,101,0
915,170,0
916,61,0
917,22,0
918,53,0
919,152,0
920,54,0
921,130,0
922,92,0
923,52,0
924,36,0
925,151,0
926,110,0
927,84,0
928,35,0
929,71,0
930,133,0
931,29,0
932,200,0
933,200,0
934,59,0
935,63,0
936,200,0
937,173,0
938,39,0
939,44,0
940,45,0
941,94,0
942,80,0
943,188,0
944,200,0
945,113,0
946,98,0
947,200,0
948,65,0
949,72,0
950,68,0
951,59,1
952,80,0
953,109,0
954,89,0
955,78,0
956,40,0
957,62,0
958,179,0
959,43,0
960,132,0
961,49,0
962,75,0
963,23,0
964,38,0
965,22,0
966,133,0
967,75,0
968,134,1
969,67,0
970,200,0
971,185,0
972,200,0
973,109,0
974,108,0
975,200,0
976,93,0
977,101,0
978,167,0
979,96,0
980,139,0
981,123,0
982,200,0
983,20,0
984,165,0
985,137,0
986,112,0
987,200,0
988,39,0
989,120,0
990,56,0
991,186,0
992,200,0
993,46,0
994,96,0
995,200,0
996,41,0
997,45,0
998,63,0
999,67,0
1000,74,0
1001,82,0
1002,98,0
1003,88,0
1004,143,0
1005,55,0
1006,59,0
1007,131,0
1008,200,0
1009,136,0
1010,58,0
1011,37,0
1012,33,0
1013,93,0
1014,93,0
1015,130,0
1016,112,0
1017,144,0
1018,58,0
1019,134,0
1020,88,0
1021,65,0
1022,50,0
1023,41,1
1024,47,0
1025,200,0
1026,150,0
1027,77,0
1028,157,0
1029,67,0
1030,200,0
1031,41,0
1032,86,0
1033,65,0
1034,62,0
1035,38,0
1036,46,1
1037,91,0
1038,54,0
1039,107,0
1040,200,0
1041,68,0
1042,101,0
1043,39,0
1044,133,0
1045,116,0
1046,73,0
1047,140,0
1048,200,0
1049,79,0
1050,76,0
1051,164,0
1052,200,0
1053,169,0
1054,200,0
1055,58,0
1056,93,0
1057,165,0
1058,200,0
1059,84,0
1060,200,0
1061,103,0
1062,120,0
1063,25,0
1064,80,0
1065,200,0
1066,38,0
1067,190,0
1068,149,0
1069,105,0
1070,133,0
1071,24,0
1072,69,1
1073,200,0
1074,115,0
1075,99,0
1076,28,0
1077,145,0
1078,19,0
1079,125,1
1080,21,0
1081,23,0
1082,63,0
1083,111,0
1084,78,0
1085,156,0
1086,38,0
1087,126,0
1088,200,0
1089,36,0
1090,73,0
1091,165,0
1092,59,0
1093,64,0
1094,73,0
1095,57,0
1096,200,0
1097,190,0
1098,52,0
1099,114,0
1100,90,0
1101,66,0
1102,75,0
1103,21,0
1104,197,0
1105,72,0
1106,78,0
1107,200,0
1108,99,0
1109,129,0
1110,39,0
1111,56,0
1112,125,0
1113,65,0
1114,106,0
1115,60,0
1116,113,0
1117,35,0
1118,40,0
1119,78,0
1120,78,0
1121,111,0
1122,110,1
1123,132,0
1124,156,0
1125,70,0
1126,147,0
1127,157,0
1128,133,0
1129,112,0
1130,166,0
1131,147,0
1132,90,0
1133,124,0
1134,157,0
1135,45,0
1136,200,0
1137,107,0
1138,73,0
1139,70,0
1140,93,0
1141,31,0
1142,127,0
1143,51,0
1144,32,0
1145,66,0
1146,152,0
1147,101,0
1148,88,0
1149,101,0
1150,80,0
1151,77,0
1152,86,0
1153,200,0
1154,66,0
1155,192,0
1156,116,0
1157,51,0
1158,71,0
1159,194,0
1160,191,0
1161,64,0
1162,68,0
1163,27,0
1164,35,0
1165,41,0
1166,85,0
1167,101,0
1168,48,0
1169,81,0
1170,110,0
1171,61,0
1172,200,0
1173,38,0
1174,35,0
1175,200,0
1176,93,0
1177,120,0
1178,73,0
1179,108,0
1180,126,0
1181,128,0
1182,83,0
1183,95,0
1184,143,0
1185,37,0
1186,72,0
1187,59,0
1188,92,0
1189,98,0
1190,68,0
1191,40,0
1192,200,0
1193,41,0
1194,200,0
1195,41,0
1196,71,0
1197,39,0
1198,36,0
1199,44,0
1200,64,0
1201,148,0
1202,52,0
1203,155,0
1204,101,0
1205,74,0
1206,120,0
1207,71,0
1208,43,0
1209,182,0
1210,108,1
1211,200,0
1212,132,0
1213,103,0
1214,50,0
1215,200,0
1216,69,0
1217,200,0
1218,29,0
1219,50,0
1220,70,0
1221,135,0
1222,58,0
1223,46,0
1224,140,0
1225,200,0
1226,49,0
1227,53,0
1228,167,0
1229,91,0
1230,111,0
1231,121,0
1232,43,0
1233,75,0
1234,34,0
1235,55,0
1236,74,0
1237,56,0
1238,173,0
1239,200,0
1240,131,0
1241,200,0
1242,192,0
1243,25,0
1244,80,0
1245,131,0
1246,130,0
1247,119,0
1248,131,0
1249,200,0
1250,58,0
1251,132,0
1252,60,0
1253,88,0
1254,121,0
1255,65,0
1256,51,0
1257,45,0
1258,56,0
1259,78,0
1260,82,0
1261,95,0
1262,184,0
1263,97,0
1264,46,0
1265,177,0
1266,200,0
1267,51,0
1268,196,0
1269,78,0
1270,158,0
1271,118,0
1272,50,0
1273,120,0
1274,80,0
1275,167,0
1276,93,0
1277,58,0
1278,177,0
1279,40,0
1280,99,0
1281,108,0
1282,67,0
1283,19,0
1284,74,0
1285,68,0
1286,89,0
1287,185,0
1288,137,0
1289,120,0
1290,56,0
1291,178,0
1292,123,0
1293,91,0
1294,79,0
1295,48,0
1296,60,0
1297,131,0
1298,32,0
1299,157,0
1300,52,0
1301,199,0
1302,86,0
1303,155,0
1304,114,0
1305,30,0
1306,106,0
1307,151,0
1308,53,0
1309,150,0
1310,175,0
1311,200,0
1312,73,0
1313,119,0
1314,42,0
1315,127,0
1316,50,0
1317,185,0
1318,100,0
1319,194,0
1320,39,0
1321,200,0
1322,72,0
1323,163,0
1324,91,0
1325,59,0
1326,63,0
1327,124,0
1328,42,0
1329,74,0
1330,158,0
1331,124,0
1332,40,0
1333,65,0
1334,129,0
1335,107,0
1336,69,0
1337,68,0
1338,127,0
1339,200,0
1340,132,0
1341,42,0
1342,127,0
1343,108,0
1344,68,0
1345,77,0
1346,29,0
1347,99,0
1348,136,0
1349,52,0
1350,86,0
1351,104,0
1352,26,0
1353,176,0
1354,174,0
1355,106,0
1356,200,0
1357,72,0
1358,79,0
1359,42,0
1360,68,0
1361,94,0
1362,136,0
1363,56,0
1364,66,0
1365,200,0
1366,122,0
1367,91,0
1368,51,0
1369,134,0
1370,98,0
1371,84,1
1372,56,0
1373,35,0
1374,62,0
1375,109,0
1376,65,0
1377,187,0
1378,101,0
1379,200,0
1380,116,0
1381,200,0
1382,99,0
1383,44,1
1384,33,0
1385,46,0
1386,110,0
1387,62,0
1388,169,0
1389,200,0
1390,48,0
1391,200,0
1392,52,0
1393,157,0
1394,160,0
1395,106,1
1396,52,0
1397,61,0
1398,65,0
1399,112,0
1400,126,0
1401,64,0
1402,88,0
1403,84,0
1404,94,0
1405,87,0
1406,141,0
1407,112,0
1408,24,0
1409,200,0
1410,127,0
1411,99,0
1412,56,0
1413,151,0
1414,67,0
1415,89,0
1416,64,0
1417,50,0
1418,50,0
1419,43,0
1420,79,0
1421,163,0
1422,58,0
1423,86,0
1424,67,0
1425,179,0
1426,139,0
1427,200,0
1428,200,0
1429,96,0
1430,161,0
1431,109,0
1432,125,0
1433,63,0
1434,165,0
1435,104,0
1436,105,0
1437,88,0
1438,68,0
1439,43,0
1440,200,0
1441,70,0
1442,58,0
1443,145,0
1444,125,0
1445,51,0
1446,55,0
1447,194,0
1448,141,0
1449,184,0
1450,95,0
1451,43,0
1452,105,0
1453,44,0
1454,33,0
1455,49,0
1456,96,0
1457,82,0
1458,23,0
1459,200,0
1460,66,0
1461,40,0
1462,100,0
1463,81,0
1464,62,0
1465,164,0
1466,116,0
1467,200,0
1468,69,0
1469,129,0
1470,200,0
1471,144,0
1472,53,0
1473,65,0
1474,74,0
1475,90,0
1476,128,0
1477,54,0
1478,200,0
1479,200,0
1480,29,0
1481,153,0
1482,190,0
1483,36,0
1484,200,0
1485,103,0
1486,65,0
1487,54,0
1488,64,0
1489,200,0
1490,200,0
1491,61,0
1492,84,0
1493,132,0
1494,122,0
1495,61,0
1496,70,0
1497,55,0
1498,51,0
1499,144,1
1500,133,1
1501,21,0
1502,147,0
1503,63,0
1504,200,0
1505,168,0
1506,200,0
1507,47,0
1508,69,0
1509,177,0
1510,42,0
1511,50,0
1512,119,0
1513,34,0
1514,122,0
1515,66,0
1516,186,0
1517,37,1
1518,194,0
1519,200,0
1520,88,1
1521,129,0
1522,184,0
1523,199,0
1524,200,0
1525,179,0
1526,61,0
1527,200,0
1528,81,1
1529,200,0
1530,200,0
1531,94,0
1532,113,0
1533,60,0
1534,74,0
1535,192,0
1536,104,0
1537,76,0
1538,50,0
1539,81,0
1540,68,0
1541,161,0
1542,46,0
1543,100,0
1544,167,0
1545,127,0
1546,152,0
1547,81,0
1548,93,0
1549,140,0
1550,113,0
1551,43,0
1552,94,0
1553,174,0
1554,124,0
1555,115,0
1556,72,0
1557,124,0
1558,98,0
1559,200,0
1560,112,0
1561,48,0
1562,133,0
1563,43,0
1564,200,0
1565,88,0
1566,107,1
1567,145,0
1568,25,0
1569,162,0
1570,156,0
1571,93,1
1572,177,0
1573,130,0
1574,40,0
1575,142,1
1576,32,0
1577,102,0
1578,200,0
1579,156,0
1580,125,0
1581,133,0
1582,88,0
1583,120,0
1584,147,0
1585,105,0
1586,94,0
1587,60,0
1588,200,0
1589,49,0
1590,80,0
1591,167,0
1592,76,0
1593,118,0
1594,163,1
1595,140,0
1596,81,0
1597,54,0
1598,87,0
1599,61,0
1600,187,0
1601,54,0
1602,133,0
1603,88,0
1604,200,0
1605,97,0
1606,99,0
1607,66,0
1608,154,0
1609,113,0
1610,125,0
1611,64,0
1612,148,0
1613,124,0
1614,96,0
1615,200,0
1616,186,0
1617,200,0
1618,88,0
1619,51,0
1620,52,0
1621,88,0
1622,152,0
1623,80,1
1624,173,0
1625,51,0
1626,23,0
1627,53,0
1628,50,0
1629,82,0
1630,81,0
1631,94,0
1632,200,0
1633,112,0
1634,41,0
1635,106,0
1636,83,0
1637,61,0
1638,65,1
1639,94,0
1640,46,0
1641,162,0
1642,60,0
1643,49,0
1644,47,0
1645,51,0
1646,40,0
1647,200,0
1648,45,0
1649,137,0
1650,67,0
1651,200,0
1652,200,0
1653,107,0
1654,200,0
1655,118,0
1656,59,0
1657,200,0
1658,42,0
1659,200,0
1660,153,0
1661,200,0
1662,47,0
1663,56,0
1664,200,0
1665,67,0
1666,200,0
1667,52,0
1668,200,0
1669,57,0
1670,53,0
1671,200,0
1672,182,1
1673,36,1
1674,66,0
1675,73,0
1676,140,0
1677,81,0
1678,39,0
1679,200,0
1680,41,0
1681,77,0
1682,57,1
1683,68,0
1684,54,0
1685,68,0
1686,121,0
1687,200,0
1688,93,0
1689,153,0
1690,51,0
1691,153,0
1692,44,0
1693,196,1
1694,47,0
1695,155,0
1696,67,0
1697,200,0
1698,30,0
1699,35,1
1700,200,0
1701,165,0
1702,79,0
1703,51,0
1704,139,0
1705,79,0
1706,79,0
1707,200,0
1708,162,0
1709,107,0
1710,186,0
1711,54,0
1712,123,0
1713,74,0
1714,149,0
1715,33,0
1716,42,0
1717,81,0
1718,62,0
1719,129,0
1720,39,0
1721,95,0
1722,200,0
1723,116,0
1724,200,0
1725,105,0
1726,99,0
1727,35,0
1728,138,0
1729,137,0
1730,107,0
1731,173,1
1732,67,0
1733,90,0
1734,41,0
1735,200,0
1736,189,1
1737,166,0
1738,34,0
1739,50,0
1740,84,0
1741,100,0
1742,40,0
1743,91,0
1744,97,0
1745,122,0
1746,78,0
1747,33,1
1748,124,0
1749,73,0
1750,121,0
1751,200,0
1752,182,0
1753,132,0
1754,200,0
1755,200,0
1756,133,1
1757,31,0
1758,155,0
1759,136,0
1760,81,0
1761,68,0
1762,139,0
1763,60,0
1764,137,0
1765,160,0
1766,151,0
1767,132,0
1768,100,0
1769,63,0
1770,81,0
1771,59,0
1772,82,0
1773,64,0
1774,200,0
1775,200,0
1776,150,0
1777,200,0
1778,122,0
1779,91,0
1780,60,0
1781,52,0
1782,131,0
1783,118,1
1784,96,0
1785,171,0
1786,91,0
1787,86,0
1788,182,0
1789,109,0
1790,102,0
1791,72,0
1792,167,0
1793,76,0
1794,102,0
1795,126,0
1796,200,0
1797,40,0
1798,200,0
1799,36,0
1800,200,0
1801,120,0
1802,47,0
1803,200,0
1804,98,0
1805,98,0
1806,113,0
1807,42,0
1808,200,0
1809,200,0
1810,67,0
1811,186,0
1812,200,0
1813,141,0
1814,62,0
1815,123,0
1816,200,0
1817,79,0
1818,47,0
1819,200,0
1820,98,0
1821,23,0
1822,178,0
1823,65,0
1824,99,0
1825,110,0
1826,96,0
1827,183,0
1828,112,0
1829,137,0
1830,200,0
1831,59,0
1832,200,0
1833,113,0
1834,80,0
1835,47,1
1836,127,0
1837,181,1
1838,180,0
1839,43,0
1840,80,0
1841,100,0
1842,61,1
1843,45,0
1844,85,0
1845,110,0
1846,74,0
1847,102,0
1848,106,0
1849,50,0
1850,39,0
1851,97,0
1852,118,0
1853,68,0
1854,116,0
1855,130,0
1856,79,0
1857,124,0
1858,52,0
1859,40,0
1860,200,0
1861,76,0
1862,56,0
1863,48,0
1864,124,0
1865,69,0
1866,129,0
1867,200,0
1868,60,0
1869,200,0
1870,178,0
1871,157,0
1872,40,0
1873,83,0
1874,112,0
1875,56,0
1876,78,1
1877,66,0
1878,200,0
1879,73,0
1880,94,0
1881,46,0
1882,73,0
1883,172,0
1884,124,0
1885,193,0
1886,100,1
1887,200,0
1888,55,1
1889,105,0
1890,200,0
1891,99,0
1892,189,0
1893,66,0
1894,141,0
1895,150,0
1896,172,0
1897,52,0
1898,84,0
1899,58,0
1900,101,0
1901,200,0
1902,126,0
1903,200,0
1904,105,0
1905,147,0
1906,61,0
1907,74,0
1908,53,0
1909,195,0
1910,136,0
1911,29,0
1912,168,0
1913,123,0
1914,69,0
1915,105,0
1916,112,0
1917,174,0
1918,104,0
1919,200,0
1920,134,0
1921,172,0
1922,46,0
1923,117,0
1924,167,0
1925,51,0
1926,69,0
1927,134,0
1928,112,0
1929,54,0
1930,191,0
1931,78,0
1932,195,0
1933,60,0
1934,188,0
1935,51,0
1936,135,0
1937,72,0
1938,94,0
1939,72,0
1940,85,0
1941,96,0
1942,84,0
1943,86,0
1944,127,0
1945,132,0
1946,49,0
1947,200,0
1948,101,1
1949,47,1
1950,46,1
1951,62,1
1952,141,1
1953,73,1
1954,200,0
1955,200,0
1956,35,1
1957,35,1
1958,141,1
1959,107,1
1960,56,1
1961,52,1
1962,129,1
1963,40,1
1964,46,1
1965,72,1
1966,40,1
1967,50,1
1968,52,1
1969,87,0
1970,55,1
1971,200,0
1972,108,1
1973,149,1
1974,38,1
1975,44,1
1976,88,1
1977,28,1
1978,45,1
1979,45,1
1980,63,1
1981,109,1
1982,25,1
1983,200,0
1984,42,1
1985,104,1
1986,55,1
1987,120,0
1988,25,1
1989,200,0
1990,189,1
1991,38,1
1992,59,0
1993,91,1
1994,62,1
1995,34,1
1996,34,1
1997,163,1
1998,196,1
1999,95,1
2000,87,1
2001,172,1
2002,111,1
2003,54,1
2004,98,1
2005,57,1
2006,80,1
2007,19,1
2008,79,0
2009,41,1
2010,44,1
2011,99,1
2012,123,1
2013,96,1
2014,165,1
2015,44,1
2016,97,1
2017,69,1
2018,39,0
2019,200,0
2020,71,1
2021,50,1
2022,135,1
2023,90,1
2024,124,1
2025,110,1
2026,104,1
2027,71,1
2028,191,1
2029,56,1
2030,37,0
2031,62,1
2032,44,1
2033,36,1
2034,114,1
2035,125,1
2036,74,1
2037,39,1
2038,77,1
2039,200,0
2040,46,1
2041,67,1
2042,58,1
2043,95,1
2044,151,1
2045,117,1
2046,115,1
2047,85,1
2048,42,1
2049,104,1
2050,140,1
2051,121,1
2052,57,0
2053,44,1
2054,38,1
2055,90,1
2056,141,1
2057,99,1
2058,72,1
2059,135,1
2060,175,1
2061,98,1
2062,85,1
2063,105,1
2064,60,0
2065,90,1
2066,34,0
2067,44,1
2068,81,1
2069,77,1
2070,87,1
2071,64,1
2072,44,1
2073,62,0
2074,95,1
2075,110,1
2076,83,1
2077,158,1
2078,46,0
2079,119,1
2080,132,1
2081,57,1
2082,97,1
2083,124,1
2084,119,1
2085,71,1
2086,23,1
2087,63,1
2088,81,1
2089,160,1
2090,181,1
2091,47,1
2092,49,1
2093,138,1
2094,114,1
2095,77,1
2096,54,1
2097,97,0
2098,49,1
2099,95,1
2100,61,1
2101,161,1
2102,72,1
2103,108,1
2104,84,1
2105,49,1
2106,171,1
2107,92,1
2108,67,1
2109,60,1
2110,69,1
2111,96,1
2112,79,1
2113,68,1
2114,200,0
2115,111,0
2116,156,1
2117,44,1
2118,58,1
2119,101,1
2120,53,1
2121,55,1
2122,42,1
2123,82,0
2124,128,0
2125,102,1
2126,76,1
2127,94,1
2128,51,1
2129,135,1
2130,173,1
2131,165,1
2132,23,1
2133,62,1
2134,96,1
2135,54,1
2136,76,1
2137,81,1
2138,81,1
2139,173,1
