episode,steps,reward
669,13,0
670,64,0
671,46,0
672,13,0
673,37,0
674,33,0
675,28,0
676,71,0
677,47,0
678,63,0
679,32,0
680,9,0
681,101,0
682,60,0
683,12,0
684,43,0
685,48,0
686,19,0
687,26,0
688,102,0
689,36,0
690,32,0
691,43,0
692,35,0
693,38,0
694,64,0
695,46,0
696,18,0
697,11,0
698,51,0
699,22,0
700,27,0
701,32,0
702,14,0
703,29,0
704,14,0
705,28,0
706,19,0
707,52,0
708,53,0
709,12,0
710,116,0
711,13,0
712,27,0
713,30,0
714,16,0
715,72,0
716,16,0
717,40,0
718,20,0
719,23,0
720,84,0
721,56,0
722,23,0
723,45,0
724,49,0
725,28,0
726,16,0
727,76,0
728,18,0
729,26,0
730,35,0
731,14,0
732,25,0
733,58,0
734,14,0
735,49,0
736,17,0
737,9,0
738,14,0
739,24,0
740,41,0
741,30,0
742,14,0
743,9,0
744,8,0
745,23,0
746,13,0
747,62,0
748,5,0
749,36,0
750,18,0
751,15,0
752,27,0
753,21,0
754,21,0
755,39,0
756,34,0
757,60,0
758,15,0
759,11,0
760,16,0
761,24,0
762,11,0
763,19,0
764,21,0
765,33,0
766,29,0
767,44,0
768,18,0
769,46,0
770,41,0
771,19,0
772,42,0
773,34,0
774,13,0
775,34,0
776,16,0
777,41,0
778,9,0
779,81,0
780,11,0
781,72,0
782,10,0
783,49,0
784,20,0
785,54,0
786,16,0
787,48,0
788,34,0
789,11,0
790,13,0
791,36,0
792,30,0
793,20,0
794,12,0
795,44,0
796,8,0
797,31,0
798,26,0
799,23,0
800,10,0
801,20,0
802,11,0
803,46,0
804,19,0
805,64,0
806,90,0
807,21,0
808,14,0
809,22,0
810,29,0
811,17,0
812,48,0
813,22,0
814,21,0
815,13,0
816,37,0
817,39,0
818,28,0
819,28,0
820,37,0
821,28,0
822,17,0
823,24,0
824,65,0
825,17,0
826,19,0
827,92,0
828,5,0
829,31,0
830,14,0
831,33,0
832,22,0
833,42,0
834,58,0
835,28,0
836,56,0
837,24,0
838,6,0
839,21,0
840,42,0
841,35,0
842,28,0
843,45,0
844,24,0
845,61,0
846,40,0
847,42,0
848,10,0
849,19,0
850,22,0
851,60,0
852,33,0
853,9,0
854,32,0
855,18,0
856,16,0
857,10,0
858,16,0
859,18,0
860,33,0
861,34,0
862,24,0
863,20,0
864,9,0
865,28,0
866,50,0
867,74,0
868,22,0
869,7,0
870,22,0
871,12,0
872,16,0
873,48,0
874,30,0
875,45,0
876,57,0
877,56,0
878,12,0
879,129,0
880,26,0
881,16,0
882,52,0
883,54,0
884,5,0
885,24,0
886,20,0
887,21,0
888,17,0
889,21,0
890,31,0
891,48,0
892,11,0
893,61,0
894,38,0
895,53,0
896,31,0
897,13,0
898,81,0
899,47,0
900,22,0
901,24,0
902,23,0
903,20,0
904,38,0
905,16,0
906,14,0
907,19,0
908,16,0
909,27,0
910,19,0
911,27,0
912,28,0
913,21,0
914,35,0
915,46,0
916,7,0
917,36,0
918,57,0
919,26,0
920,23,0
921,36,0
922,54,0
923,24,0
924,33,0
925,60,0
926,46,0
927,17,0
928,20,0
929,65,0
930,43,0
931,6,0
932,32,0
933,56,0
934,19,0
935,30,0
936,61,0
937,18,0
938,20,0
939,23,0
940,34,0
941,37,0
942,48,0
943,23,0
944,15,0
945,57,0
946,60,0
947,22,0
948,72,0
949,14,0
950,15,0
951,64,0
952,8,0
953,27,0
954,13,0
955,27,0
956,85,0
957,52,0
958,8,0
959,42,0
960,70,0
961,24,0
962,13,0
963,14,0
964,68,0
965,19,0
966,64,0
967,97,0
968,20,0
969,58,0
970,32,0
971,13,0
972,49,0
973,22,0
974,21,0
975,17,0
976,38,0
977,42,0
978,66,0
979,78,0
980,10,0
981,15,0
982,9,0
983,26,0
984,6,0
985,16,0
986,88,0
987,42,0
988,9,0
989,14,0
990,33,0
991,65,0
992,108,0
993,33,0
994,32,0
995,16,0
996,54,0
997,25,0
998,30,0
999,16,0
1000,18,0
1001,18,0
1002,8,0
1003,37,0
1004,21,0
1005,76,0
1006,19,0
1007,75,0
1008,29,0
1009,25,0
1010,99,0
1011,13,0
1012,44,0
1013,15,0
1014,32,0
1015,52,0
1016,7,0
1017,23,0
1018,23,0
1019,19,0
1020,28,0
1021,15,0
1022,62,0
1023,46,0
1024,42,0
1025,36,0
1026,12,0
1027,38,0
1028,54,0
1029,25,0
1030,8,0
1031,47,0
1032,38,0
1033,16,0
1034,59,0
1035,26,0
1036,27,0
1037,26,0
1038,19,0
1039,45,0
1040,37,0
1041,7,0
1042,37,0
1043,18,0
1044,12,0
1045,7,0
1046,50,0
1047,9,0
1048,40,0
1049,32,0
1050,62,0
1051,25,0
1052,7,0
1053,35,0
1054,10,0
1055,31,0
1056,118,0
1057,46,0
1058,50,0
1059,17,0
1060,55,0
1061,93,0
1062,33,0
1063,37,0
1064,33,0
1065,17,0
1066,46,0
1067,30,0
1068,24,0
1069,70,0
1070,14,0
1071,48,0
1072,33,0
1073,73,0
1074,38,0
1075,27,0
1076,18,0
1077,12,0
1078,17,0
1079,47,0
1080,20,0
1081,17,0
1082,50,0
1083,55,0
1084,78,0
1085,29,0
1086,20,0
1087,11,0
1088,14,0
1089,5,0
1090,84,0
1091,23,0
1092,15,0
1093,52,0
1094,102,0
1095,8,0
1096,16,0
1097,30,0
1098,11,0
1099,20,0
1100,20,0
1101,18,0
1102,9,0
1103,59,0
1104,62,0
1105,15,0
1106,37,0
1107,62,0
1108,49,0
1109,27,0
1110,21,0
1111,44,0
1112,17,0
1113,25,0
1114,15,0
1115,78,0
1116,40,0
1117,50,0
1118,20,0
1119,29,0
1120,64,0
1121,43,0
1122,53,0
1123,17,0
1124,9,0
1125,78,0
1126,11,0
1127,57,0
1128,11,0
1129,76,0
1130,12,0
1131,48,0
1132,24,0
1133,38,0
1134,18,0
1135,23,0
1136,33,0
1137,18,0
1138,30,0
1139,29,0
1140,30,0
1141,30,0
1142,12,0
1143,47,0
1144,23,0
1145,60,0
1146,7,0
1147,13,0
1148,29,0
1149,79,0
1150,7,0
1151,29,0
1152,25,0
1153,17,0
1154,12,0
1155,18,0
1156,8,0
1157,57,0
1158,46,0
1159,6,0
1160,20,0
1161,25,0
1162,11,0
1163,46,0
1164,25,0
1165,12,0
1166,14,0
1167,72,0
1168,39,0
1169,12,0
1170,122,0
1171,61,0
1172,35,0
1173,63,0
1174,15,0
1175,17,0
1176,72,0
1177,31,0
1178,24,0
1179,47,0
1180,54,0
1181,29,0
1182,67,0
1183,42,0
1184,44,0
1185,34,0
1186,37,0
1187,81,0
1188,23,0
1189,32,0
1190,27,0
1191,27,0
1192,9,0
1193,7,0
1194,62,0
1195,31,0
1196,42,0
1197,46,0
1198,10,0
1199,27,0
1200,13,0
1201,11,0
1202,16,0
1203,40,0
1204,18,0
1205,39,0
1206,11,0
1207,32,0
1208,41,0
1209,6,0
1210,30,0
1211,70,0
1212,25,0
1213,49,0
1214,31,0
1215,43,0
1216,17,0
1217,16,0
1218,27,0
1219,78,0
1220,22,0
1221,40,0
1222,38,0
1223,22,0
1224,13,0
1225,28,0
1226,43,0
1227,18,0
1228,49,0
1229,61,0
1230,30,0
1231,10,0
1232,33,0
1233,40,0
1234,65,0
1235,13,0
1236,59,0
1237,12,0
1238,21,0
1239,77,0
1240,8,0
1241,7,0
1242,32,0
1243,20,0
1244,29,0
1245,39,0
1246,7,0
1247,31,0
1248,53,0
1249,85,0
1250,56,0
1251,45,0
1252,12,0
1253,14,0
1254,36,0
1255,81,0
1256,15,0
1257,17,0
1258,13,0
1259,50,0
1260,38,0
1261,27,0
1262,16,0
1263,8,0
1264,26,0
1265,14,0
1266,41,0
1267,11,0
1268,26,0
1269,72,0
1270,23,0
1271,16,0
1272,17,0
1273,25,0
1274,35,0
1275,28,0
1276,85,0
1277,37,0
1278,6,0
1279,13,0
1280,26,0
1281,25,0
1282,38,0
1283,33,0
1284,24,0
1285,31,0
1286,11,0
1287,28,0
1288,24,0
1289,14,0
1290,24,0
1291,26,0
1292,17,0
1293,22,0
1294,16,0
1295,22,0
1296,82,0
1297,20,0
1298,55,0
1299,36,0
1300,33,0
1301,41,0
1302,21,0
1303,9,0
1304,59,0
1305,12,0
1306,9,0
1307,37,0
1308,21,0
1309,39,0
1310,34,0
1311,35,0
1312,13,0
1313,11,0
1314,9,0
1315,48,0
1316,8,0
1317,96,0
1318,70,0
1319,17,0
1320,29,0
1321,29,0
1322,44,0
1323,41,0
1324,82,0
1325,23,0
1326,110,0
1327,17,0
1328,32,0
1329,80,0
1330,61,0
1331,24,0
1332,11,0
1333,56,0
1334,28,0
1335,9,0
1336,37,0
1337,21,0
1338,43,0
1339,63,0
1340,25,0
1341,42,0
1342,20,0
1343,51,0
1344,21,0
1345,25,0
1346,17,0
1347,8,0
1348,11,0
1349,13,0
1350,51,0
1351,24,0
1352,15,0
1353,23,0
1354,32,0
1355,113,0
1356,43,0
1357,12,0
1358,55,0
1359,16,0
1360,19,0
1361,17,0
1362,37,0
1363,48,0
1364,5,0
1365,24,0
1366,12,0
1367,18,0
1368,27,0
1369,28,0
1370,16,0
1371,160,0
1372,32,0
1373,22,0
1374,25,0
1375,28,0
1376,48,0
1377,21,0
1378,14,0
1379,30,0
1380,19,0
1381,59,0
1382,22,0
1383,36,0
1384,54,0
1385,19,0
1386,17,0
1387,24,0
1388,51,0
1389,25,0
1390,95,1
1391,69,1
1392,56,1
1393,41,1
1394,61,0
1395,71,1
1396,124,1
1397,36,1
1398,112,1
1399,86,1
1400,85,1
1401,15,1
1402,84,1
1403,72,1
1404,15,0
1405,46,1
1406,53,1
1407,73,0
1408,62,1
1409,60,0
1410,100,1
1411,63,0
1412,54,1
1413,200,0
1414,100,1
1415,68,1
1416,158,1
1417,59,1
1418,61,0
1419,61,1
1420,166,0
1421,41,1
1422,159,1
1423,56,0
1424,122,1
1425,121,1
1426,57,0
1427,48,1
1428,79,1
1429,136,1
1430,89,1
1431,118,1
1432,61,0
1433,112,1
1434,59,0
1435,89,1
1436,37,0
1437,104,1
1438,26,1
1439,39,1
1440,26,0
1441,50,1
1442,84,1
1443,65,1
1444,51,1
1445,60,0
1446,92,1
1447,200,0
1448,30,0
1449,72,1
1450,87,1
1451,44,0
1452,138,1
1453,30,1
1454,94,1
1455,94,0
1456,99,1
1457,36,1
1458,82,1
1459,48,0
1460,98,1
1461,88,1
1462,72,1
1463,87,1
1464,92,1
1465,44,0
1466,57,1
1467,63,1
1468,54,1
1469,72,0
1470,129,1
1471,126,1
1472,96,1
1473,107,1
1474,161,1
1475,83,1
1476,42,1
1477,100,1
1478,41,1
1479,72,1
1480,67,0
1481,68,0
1482,43,1
1483,59,0
1484,23,0
1485,66,1
1486,92,1
1487,97,1
1488,107,1
1489,63,1
1490,78,1
1491,38,1
1492,54,0
1493,105,1
1494,83,1
1495,52,1
1496,32,1
1497,57,0
1498,67,1
1499,25,0
1500,70,1
1501,38,1
1502,93,1
1503,93,0
1504,42,1
1505,33,1
1506,38,1
1507,58,1
1508,59,1
1509,132,1
1510,49,1
1511,84,1
1512,148,1
1513,56,1
1514,49,1
1515,44,1
1516,90,1
1517,54,1
1518,135,1
1519,100,1
1520,69,0
1521,148,1
1522,66,1
1523,38,1
1524,35,1
1525,125,1
1526,116,1
1527,56,0
1528,142,0
1529,53,0
1530,82,0
1531,136,0
1532,145,1
1533,98,1
1534,78,1
1535,55,1
1536,37,0
1537,40,0
1538,69,1
1539,47,0
1540,140,1
1541,33,1
1542,119,1
1543,33,0
1544,89,0
1545,39,0
1546,44,1
1547,66,1
1548,51,1
1549,35,1
1550,94,1
1551,45,1
1552,114,1
1553,95,0
1554,46,0
1555,38,0
1556,47,1
1557,40,0
1558,88,1
1559,45,1
1560,97,1
1561,26,1
1562,78,1
1563,40,1
1564,40,0
1565,57,1
1566,65,1
1567,68,1
1568,71,1
1569,23,1
1570,99,0
1571,37,0
1572,53,1
1573,54,1
1574,74,1
1575,186,1
1576,83,0
1577,76,1
1578,59,1
1579,71,1
1580,147,1
1581,31,0
1582,55,1
1583,34,1
1584,57,1
1585,28,0
1586,83,1
1587,28,0
1588,144,1
1589,57,1
1590,51,0
1591,40,0
1592,49,0
1593,157,0
1594,114,1
1595,31,0
1596,113,1
1597,72,1
1598,47,0
1599,82,1
1600,44,1
1601,54,0
1602,69,0
1603,63,1
1604,54,0
1605,60,1
1606,86,1
1607,67,1
1608,44,1
1609,138,1
1610,105,0
1611,51,0
1612,105,1
1613,55,1
1614,195,1
1615,36,0
1616,55,1
1617,130,1
1618,57,1
1619,32,1
1620,95,0
1621,136,1
1622,46,1
1623,93,1
1624,38,1
1625,41,1
1626,109,0
1627,143,0
1628,35,1
1629,86,1
1630,73,1
1631,39,1
1632,76,1
1633,10,0
1634,35,1
1635,51,1
1636,16,0
1637,56,0
1638,71,0
1639,115,1
1640,142,0
1641,64,1
1642,42,1
1643,140,1
1644,87,0
1645,104,0
1646,160,1
1647,53,1
1648,86,0
1649,200,0
1650,82,1
1651,119,1
1652,33,1
1653,88,1
1654,35,0
1655,135,1
1656,170,1
1657,91,1
1658,117,1
1659,170,1
1660,94,1
1661,68,0
1662,79,1
1663,39,1
1664,53,1
1665,62,1
1666,39,1
1667,65,1
1668,105,1
1669,112,0
1670,44,1
1671,79,1
1672,64,1
1673,127,1
1674,49,1
1675,60,1
1676,34,0
1677,34,0
1678,62,1
1679,22,0
1680,101,1
1681,63,1
1682,134,1
1683,29,1
1684,62,1
1685,102,1
1686,29,1
1687,171,0
1688,48,1
1689,32,1
1690,200,0
1691,44,0
1692,134,1
1693,46,0
1694,76,0
1695,25,1
1696,25,0
1697,38,1
1698,45,1
1699,113,1
1700,87,1
1701,44,1
1702,92,1
1703,175,1
1704,100,1
1705,69,0
1706,172,1
1707,54,1
1708,37,1
1709,99,1
1710,35,1
1711,61,1
1712,34,0
1713,46,1
1714,45,1
1715,123,1
1716,16,0
1717,56,1
1718,132,1
1719,28,1
1720,111,1
1721,43,1
1722,23,1
1723,45,1
1724,107,1
1725,45,1
1726,39,1
1727,116,0
1728,51,0
1729,50,1
1730,90,1
1731,133,1
1732,45,0
1733,51,1
1734,72,1
1735,54,1
1736,44,0
1737,96,1
1738,25,1
1739,54,1
1740,31,0
1741,112,1
1742,149,1
1743,64,1
1744,89,1
1745,27,1
1746,58,1
1747,46,1
1748,59,1
1749,49,1
1750,76,0
1751,61,1
1752,57,0
1753,48,0
1754,138,1
1755,50,1
1756,109,0
1757,53,1
1758,69,1
1759,24,1
1760,136,1
1761,172,1
1762,99,1
1763,88,1
1764,35,1
1765,104,1
1766,63,1
1767,56,1
1768,38,1
1769,62,1
1770,48,1
1771,41,1
1772,54,1
1773,78,1
1774,21,0
1775,90,1
1776,78,1
1777,15,0
1778,153,1
1779,58,0
1780,39,1
1781,117,1
1782,94,1
1783,150,1
1784,68,1
1785,90,1
1786,48,1
1787,56,1
1788,71,1
1789,21,0
1790,59,1
1791,43,0
1792,34,0
1793,53,0
1794,71,1
1795,53,1
1796,20,0
1797,77,1
1798,74,1
1799,65,1
1800,67,0
1801,87,1
1802,52,1
1803,200,0
1804,76,1
1805,25,1
1806,24,0
1807,96,1
1808,64,1
1809,51,1
1810,72,0
1811,100,1
1812,49,0
1813,42,1
1814,79,1
1815,34,1
1816,78,1
1817,100,1
1818,40,1
1819,85,1
1820,29,0
1821,74,0
1822,91,1
1823,41,1
1824,179,1
1825,30,1
1826,63,1
1827,49,1
1828,121,1
1829,49,0
1830,48,1
1831,66,1
1832,24,1
1833,41,1
1834,29,0
1835,44,0
1836,84,1
1837,124,0
1838,34,1
1839,46,1
1840,60,1
1841,75,1
1842,66,1
1843,73,1
1844,46,0
1845,33,1
1846,81,1
1847,98,1
1848,106,1
1849,42,0
1850,52,1
1851,47,1
1852,47,1
1853,35,1
1854,105,1
1855,38,1
1856,48,1
1857,55,1
1858,77,0
1859,54,1
1860,76,1
1861,144,1
1862,200,0
1863,144,1
1864,51,1
1865,26,0
1866,27,1
1867,56,0
1868,44,1
1869,62,1
1870,81,0
1871,24,1
1872,197,1
1873,94,1
1874,69,0
1875,151,1
1876,40,0
1877,69,1
1878,200,0
1879,90,0
1880,97,1
1881,45,0
1882,25,0
1883,61,1
1884,45,0
1885,29,0
1886,163,1
1887,142,1
1888,60,1
1889,79,1
1890,128,0
1891,43,0
1892,30,1
1893,71,1
1894,17,1
1895,59,1
1896,200,0
1897,69,1
1898,79,1
1899,53,1
1900,98,1
1901,73,0
1902,66,0
1903,194,1
1904,114,0
1905,97,1
1906,44,1
1907,81,1
1908,200,0
1909,68,1
1910,83,1
1911,22,1
1912,46,1
1913,54,0
1914,94,1
1915,99,1
1916,71,1
1917,37,1
1918,49,1
1919,37,0
1920,79,1
1921,22,0
1922,121,1
1923,80,0
1924,67,0
1925,91,0
1926,62,0
1927,12,0
1928,200,0
1929,46,1
1930,67,1
1931,58,1
1932,95,1
1933,151,1
1934,26,1
1935,115,1
1936,84,1
1937,18,0
1938,104,1
1939,140,1
1940,119,0
1941,35,1
1942,45,1
1943,38,1
1944,90,1
1945,141,1
1946,24,0
1947,38,1
1948,135,1
1949,58,1
1950,98,1
1951,85,1
1952,105,1
1953,96,0
1954,90,1
1955,27,0
1956,44,1
1957,121,1
1958,77,1
1959,79,1
1960,64,1
1961,44,1
1962,104,1
1963,95,1
1964,110,1
1965,83,1
1966,89,1
1967,44,1
1968,56,1
1969,76,1
1970,60,1
1971,107,0
1972,124,1
1973,156,1
1974,141,0
1975,185,1
1976,143,1
1977,83,1
1978,160,1
1979,183,1
1980,200,0
1981,74,1
1982,138,1
1983,63,1
1984,77,1
1985,148,1
1986,97,0
1987,96,1
1988,95,1
1989,61,1
1990,70,1
1991,71,1
1992,108,1
1993,84,1
1994,16,1
1995,97,0
1996,94,1
1997,120,1
1998,132,1
1999,193,1
2000,96,1
2001,79,1
2002,116,1
2003,64,1
2004,110,0
2005,156,1
2006,86,1
2007,100,1
2008,30,0
2009,53,1
2010,57,1
2011,57,1
2012,53,1
2013,22,0
2014,76,0
2015,128,1
2016,81,1
2017,51,1
2018,135,1
2019,173,1
2020,33,0
2021,23,1
2022,91,1
2023,96,1
2024,82,0
2025,78,1
2026,88,1
2027,86,1
2028,200,0
2029,127,0
2030,98,1
2031,19,0
2032,45,1
2033,90,1
2034,23,1
2035,40,1
2036,32,1
2037,47,0
2038,54,1
2039,78,1
2040,27,1
2041,109,1
2042,119,1
2043,140,1
2044,66,0
2045,169,1
2046,36,1
2047,77,1
2048,171,1
2049,83,1
2050,40,0
2051,84,1
2052,40,1
2053,200,0
2054,55,0
2055,137,1
2056,94,1
2057,148,1
2058,38,1
2059,137,1
2060,88,1
2061,24,1
2062,39,1
2063,48,1
2064,38,1
2065,200,0
2066,50,1
2067,46,1
2068,181,1
2069,36,1
2070,127,0
2071,105,1
2072,192,1
2073,48,1
2074,50,1
2075,106,1
2076,129,1
2077,134,1
2078,26,1
2079,136,1
2080,94,1
2081,29,1
2082,26,0
2083,114,1
2084,159,0
2085,158,1
2086,190,1
2087,63,1
2088,200,0
2089,182,1
2090,152,1
2091,200,0
2092,76,1
2093,141,1
2094,60,1
2095,48,1
2096,31,1
2097,63,1
2098,106,1
2099,46,1
2100,77,1
2101,58,1
2102,28,1
2103,62,1
2104,67,1
2105,32,1
2106,47,1
2107,63,1
2108,68,1
2109,37,1
2110,86,1
2111,182,0
2112,80,1
2113,200,0
2114,44,1
2115,119,1
2116,93,1
2117,84,1
2118,43,1
2119,38,1
2120,200,0
2121,28,0
2122,160,1
2123,86,1
2124,91,1
2125,45,1
2126,84,1
2127,99,1
2128,43,1
2129,41,0
2130,97,1
2131,69,1
2132,107,1
2133,36,0
2134,31,1
2135,98,0
2136,94,1
2137,77,1
2138,64,1
2139,95,1
