episode,steps,reward
346,100,0
347,13,0
348,26,1
349,32,0
350,28,1
351,45,0
352,10,0
353,26,0
354,26,0
355,19,1
356,16,0
357,9,0
358,17,0
359,22,1
360,66,1
361,18,0
362,100,0
363,24,1
364,40,1
365,31,1
366,24,0
367,37,1
368,11,0
369,24,0
370,33,0
371,44,0
372,12,1
373,58,1
374,6,0
375,11,0
376,18,1
377,13,1
378,67,0
379,59,0
380,13,1
381,20,1
382,100,0
383,26,0
384,28,1
385,62,0
386,44,1
387,11,0
388,16,0
389,47,0
390,92,0
391,19,1
392,26,1
393,12,1
394,24,0
395,72,0
396,48,0
397,9,0
398,50,0
399,67,0
400,79,1
401,17,1
402,28,0
403,17,0
404,42,0
405,47,0
406,43,0
407,23,0
408,42,0
409,100,0
410,32,0
411,17,0
412,26,1
413,21,0
414,16,1
415,100,0
416,20,1
417,63,1
418,22,1
419,23,1
420,9,1
421,36,1
422,25,1
423,31,0
424,28,0
425,57,0
426,15,1
427,15,0
428,100,0
429,39,1
430,24,1
431,60,0
432,14,1
433,42,1
434,19,1
435,27,0
436,58,1
437,29,0
438,86,0
439,70,0
440,19,0
441,37,1
442,23,0
443,25,1
444,13,0
445,83,1
446,86,0
447,15,1
448,59,1
449,33,0
450,54,0
451,24,1
452,32,1
453,7,0
454,17,0
455,26,1
456,26,0
457,63,0
458,72,0
459,33,1
460,19,0
461,60,0
462,44,0
463,9,0
464,76,0
465,21,0
466,30,0
467,12,0
468,42,1
469,18,1
470,27,0
471,100,0
472,28,1
473,24,1
474,60,1
475,10,0
476,41,1
477,48,1
478,6,0
479,30,0
480,58,1
481,27,1
482,33,0
483,9,1
484,15,1
485,29,1
486,20,0
487,8,0
488,55,1
489,6,0
490,90,1
491,7,0
492,100,0
493,33,1
494,14,0
495,7,0
496,28,0
497,27,1
498,44,1
499,22,0
500,66,1
501,14,1
502,10,0
503,47,0
504,16,1
505,8,0
506,24,0
507,47,1
508,88,0
509,40,1
510,46,0
511,60,0
512,63,0
513,56,0
514,41,0
515,53,0
516,9,0
517,34,1
518,16,1
519,13,0
520,51,1
521,16,0
522,20,0
523,100,0
524,48,0
525,21,0
526,39,1
527,16,1
528,73,1
529,30,1
530,39,1
531,100,0
532,11,1
533,19,1
534,16,0
535,16,0
536,44,1
537,36,1
538,50,0
539,90,1
540,19,1
541,62,1
542,15,0
543,31,1
544,68,0
545,17,1
546,25,1
547,33,0
548,51,1
549,46,0
550,12,0
551,49,0
552,19,0
553,38,1
554,71,1
555,50,1
556,18,0
557,15,0
558,17,1
559,12,0
560,16,0
561,38,0
562,37,0
563,73,1
564,79,0
565,52,1
566,58,0
567,35,1
568,22,0
569,56,0
570,14,1
571,100,0
572,100,0
573,79,0
574,16,1
575,32,1
576,69,1
577,15,0
578,12,0
579,12,1
580,16,1
581,48,0
582,15,1
583,26,0
584,31,0
585,75,0
586,67,1
587,73,1
588,26,1
589,37,1
590,36,1
591,9,0
592,21,0
593,13,0
594,100,0
595,26,0
596,10,1
597,21,0
598,15,0
599,41,0
600,32,1
601,45,0
602,43,0
603,65,0
604,35,1
605,90,1
606,35,0
607,19,1
608,57,1
609,24,1
610,21,1
611,18,1
612,11,0
613,5,0
614,36,1
615,13,0
616,9,1
617,48,0
618,29,1
619,100,0
620,42,1
621,29,0
622,98,0
623,34,0
624,31,0
625,54,1
626,70,1
627,29,1
628,21,0
629,16,1
630,16,1
631,43,1
632,68,0
633,97,0
634,28,0
635,79,0
636,94,1
637,26,0
638,5,0
639,67,0
640,20,1
641,19,0
642,56,1
643,35,0
644,83,1
645,45,0
646,38,0
647,10,1
648,7,0
649,16,1
650,51,0
651,52,0
652,25,0
653,19,0
654,20,0
655,100,0
656,8,1
657,13,1
658,68,0
659,46,0
660,54,0
661,81,1
662,87,1
663,20,0
664,19,1
665,7,0
666,12,0
667,45,1
668,86,1
669,38,0
670,67,0
671,44,0
672,15,1
673,76,0
674,100,0
675,12,0
676,26,0
677,16,0
678,91,1
679,30,1
680,26,0
681,24,0
682,9,1
683,6,1
684,35,1
685,80,0
686,60,0
687,45,1
688,11,0
689,60,1
690,8,0
691,40,1
692,55,1
693,21,0
694,22,0
695,20,0
696,39,1
697,22,0
698,18,1
699,16,0
700,67,0
701,6,0
702,51,0
703,45,0
704,19,0
705,18,0
706,38,0
707,13,0
708,49,0
709,23,0
710,73,0
711,23,0
712,35,0
713,11,0
714,20,1
715,16,0
716,32,0
717,22,0
718,45,1
719,19,0
720,9,0
721,71,1
722,78,0
723,40,1
724,51,1
725,14,1
726,44,0
727,25,1
728,25,1
729,13,1
730,22,0
731,35,1
732,52,0
733,12,1
734,55,0
735,40,0
736,12,1
737,44,0
738,61,0
739,52,1
740,28,0
741,60,1
742,34,1
743,18,0
744,36,1
745,31,0
746,53,1
747,15,0
748,74,0
749,28,0
750,29,0
751,26,0
752,21,0
753,55,1
754,45,1
755,70,1
756,18,0
757,20,0
758,18,1
759,15,0
760,34,0
761,87,1
762,14,0
763,38,0
764,41,0
765,68,0
766,11,0
767,30,1
768,24,1
769,20,0
770,15,0
771,7,0
772,11,0
773,35,1
774,22,0
775,24,0
776,78,1
777,19,0
778,18,0
779,24,0
780,76,0
781,12,1
782,10,1
783,37,0
784,11,1
785,62,1
786,42,1
787,35,1
788,54,0
789,9,0
790,30,1
791,40,0
792,65,1
793,11,0
794,29,1
795,12,0
796,26,1
797,63,1
798,18,0
799,27,0
800,35,0
801,40,0
802,17,0
803,12,1
804,100,0
805,18,0
806,11,0
807,23,1
808,31,1
809,24,0
810,19,1
811,100,0
812,87,1
813,14,1
814,48,1
815,46,0
816,23,1
817,19,0
818,47,0
819,27,1
820,18,0
821,37,1
822,49,0
823,9,0
824,30,1
825,81,0
826,74,0
827,63,0
828,47,0
829,62,1
830,28,1
831,46,1
832,9,0
833,53,0
834,9,0
835,36,0
836,18,1
837,100,0
838,32,1
839,59,0
840,56,0
841,44,0
842,29,0
843,21,1
844,26,1
845,12,1
846,23,0
847,97,1
848,80,0
849,12,1
850,35,0
851,53,1
852,13,0
853,71,0
854,21,0
855,8,0
856,22,1
857,34,1
858,41,0
859,18,1
860,100,0
861,12,0
862,9,0
863,23,0
864,14,1
865,16,1
866,34,0
867,24,0
868,17,0
869,79,0
870,22,0
871,23,1
872,41,1
873,13,0
874,24,0
875,94,0
876,19,1
877,16,1
878,52,1
879,15,0
880,41,1
881,100,0
882,21,0
883,28,1
884,66,1
885,11,0
886,20,1
887,17,0
888,24,0
889,14,1
890,13,1
891,94,1
892,62,1
893,19,0
894,20,0
895,31,1
896,32,1
897,21,1
898,21,0
899,100,0
900,27,0
901,16,0
902,39,1
903,51,1
904,71,0
905,47,0
906,48,1
907,19,0
908,27,1
909,33,1
910,14,0
911,22,1
912,20,0
913,90,0
914,22,0
915,90,1
916,7,0
917,6,0
918,20,0
919,17,1
920,21,1
921,8,0
922,34,1
923,45,0
924,21,0
925,9,1
926,67,0
927,26,1
928,22,1
929,58,0
930,14,0
931,11,1
932,100,0
933,14,0
934,49,0
935,34,0
936,12,0
937,40,1
938,40,0
939,23,1
940,23,1
941,100,0
942,47,1
943,24,1
944,100,0
945,88,1
946,53,0
947,11,0
948,13,0
949,18,1
950,20,1
951,8,1
952,55,1
953,73,0
954,56,0
955,26,1
956,19,1
957,32,1
958,34,1
959,26,1
960,57,0
961,42,0
962,5,0
963,51,1
964,60,0
965,68,0
966,42,1
967,31,1
968,19,0
969,10,0
970,14,0
971,48,1
972,15,0
973,41,1
974,82,0
975,27,0
976,76,0
977,52,1
978,22,0
979,20,1
980,9,1
981,49,1
982,28,0
983,10,1
984,36,0
985,24,1
986,26,0
987,16,1
988,19,0
989,19,0
990,100,0
991,9,1
992,88,0
993,29,1
994,12,0
995,66,0
996,38,0
997,56,0
998,16,0
999,22,1
1000,7,1
1001,52,1
1002,72,0
1003,22,1
1004,23,0
1005,35,0
1006,52,0
1007,20,0
1008,5,0
1009,20,0
1010,48,1
1011,17,0
1012,31,1
1013,18,0
1014,71,0
1015,41,0
1016,32,0
1017,61,1
1018,44,1
1019,29,0
1020,32,1
1021,13,1
1022,29,0
1023,37,0
1024,16,1
1025,20,0
1026,23,1
1027,8,1
1028,45,1
1029,5,0
1030,26,0
1031,13,0
1032,19,0
1033,56,1
1034,23,1
1035,44,1
1036,27,1
1037,49,0
1038,30,1
1039,22,0
1040,39,1
1041,25,1
1042,38,1
1043,27,1
1044,18,1
1045,13,0
1046,23,1
1047,7,1
1048,67,0
1049,31,1
1050,11,1
1051,12,0
1052,48,0
1053,100,0
1054,35,0
1055,58,0
1056,99,0
1057,91,1
1058,40,1
1059,9,1
1060,41,1
1061,34,1
1062,68,0
1063,34,1
1064,28,1
1065,17,1
1066,48,0
1067,42,1
1068,52,0
1069,27,1
1070,27,1
1071,36,0
1072,100,0
1073,100,0
1074,25,0
1075,12,1
1076,57,0
1077,25,0
1078,25,1
1079,25,0
1080,94,1
1081,19,0
1082,8,1
1083,38,0
1084,11,1
1085,100,0
1086,61,1
1087,42,1
1088,26,1
1089,20,0
1090,15,0
1091,8,1
1092,51,0
1093,18,1
1094,17,0
1095,8,0
1096,21,0
1097,12,0
1098,79,0
1099,62,0
1100,7,1
1101,15,1
1102,10,0
1103,18,0
1104,43,1
1105,85,0
1106,12,1
1107,54,1
1108,24,0
1109,10,0
1110,19,0
1111,30,0
1112,6,1
1113,14,0
1114,24,0
1115,23,1
1116,89,0
1117,22,1
1118,11,1
1119,65,0
1120,5,0
1121,27,0
1122,14,1
1123,21,0
1124,62,0
1125,31,1
1126,42,0
1127,17,0
1128,16,0
1129,17,0
1130,14,1
1131,20,0
1132,32,0
1133,82,1
1134,81,1
1135,39,1
1136,25,0
1137,19,0
1138,24,0
1139,25,0
1140,89,1
1141,24,0
1142,54,1
1143,13,0
1144,10,1
1145,100,0
1146,10,1
1147,100,0
1148,100,0
1149,7,1
1150,18,0
1151,46,0
1152,50,1
1153,32,0
1154,24,0
1155,25,0
1156,24,1
1157,31,0
1158,47,0
1159,50,1
1160,24,1
1161,46,0
1162,12,0
1163,100,0
1164,68,1
1165,12,1
1166,29,1
1167,41,1
1168,34,1
1169,14,0
1170,15,1
1171,36,1
1172,55,1
1173,54,0
1174,26,0
1175,21,1
1176,34,0
1177,8,1
1178,40,0
1179,31,0
1180,20,0
1181,12,0
1182,6,1
1183,12,1
1184,44,0
1185,78,0
1186,48,0
1187,54,1
1188,66,0
1189,43,0
1190,72,0
1191,34,1
1192,22,1
1193,46,1
1194,12,0
1195,15,0
1196,42,0
1197,10,0
1198,19,0
1199,5,0
1200,26,0
1201,21,0
1202,24,1
1203,62,0
1204,29,1
1205,100,0
1206,34,1
1207,73,0
1208,31,1
1209,58,0
1210,72,0
1211,42,1
1212,15,0
1213,35,0
1214,19,0
1215,28,1
1216,60,0
1217,22,1
1218,55,1
1219,30,0
1220,33,0
1221,60,1
1222,34,1
1223,22,0
1224,47,0
1225,24,0
1226,20,1
1227,34,0
1228,12,0
1229,34,0
1230,48,1
1231,11,1
1232,24,0
1233,100,0
1234,25,0
1235,57,1
1236,39,0
1237,57,1
1238,15,1
1239,10,0
1240,63,1
1241,62,1
1242,46,0
1243,52,0
1244,66,0
1245,9,0
1246,10,0
1247,51,0
1248,45,0
1249,38,0
1250,42,1
1251,9,0
1252,73,0
1253,39,1
1254,21,0
1255,14,1
1256,100,0
1257,8,1
1258,18,0
1259,39,1
1260,51,1
1261,15,1
1262,33,1
1263,12,0
1264,22,0
1265,8,0
1266,31,0
1267,23,1
1268,56,0
1269,100,0
1270,21,1
1271,36,0
1272,74,0
1273,63,1
1274,44,0
1275,13,1
1276,8,0
1277,27,0
1278,26,1
1279,33,0
1280,17,0
1281,54,0
1282,21,0
1283,11,0
1284,75,1
1285,72,1
1286,31,1
1287,31,1
1288,22,0
1289,44,1
1290,27,1
1291,32,0
1292,87,0
1293,38,1
1294,81,0
1295,27,1
1296,11,0
1297,25,0
1298,88,1
1299,18,0
1300,40,0
1301,29,0
1302,80,1
1303,38,0
1304,25,0
1305,13,0
1306,10,1
1307,24,1
1308,100,0
1309,36,0
1310,13,1
1311,38,0
1312,32,1
1313,53,1
1314,22,0
1315,48,0
1316,37,0
1317,21,0
1318,25,1
1319,88,1
1320,41,0
1321,39,1
1322,23,0
1323,14,1
1324,22,0
1325,35,1
1326,19,0
1327,16,0
1328,17,1
1329,28,0
1330,16,1
1331,22,1
1332,7,1
1333,20,1
1334,46,0
1335,14,1
1336,18,1
1337,34,0
1338,62,0
1339,23,0
1340,44,0
1341,31,1
1342,14,0
1343,95,0
1344,55,1
1345,15,1
1346,45,1
1347,23,1
1348,20,0
1349,10,0
1350,49,1
1351,36,0
1352,18,0
1353,100,0
1354,18,1
1355,17,0
1356,17,0
1357,30,0
1358,22,1
1359,18,1
1360,47,1
1361,79,1
1362,100,0
1363,83,0
1364,24,1
1365,21,1
1366,63,0
1367,12,1
1368,40,1
1369,8,1
1370,65,0
1371,36,0
1372,100,0
1373,20,1
1374,76,0
1375,46,1
1376,16,1
1377,76,0
1378,41,0
1379,100,0
1380,70,0
1381,22,0
1382,36,0
1383,23,1
1384,32,1
1385,9,0
1386,65,0
1387,6,0
1388,60,1
1389,33,0
1390,32,1
1391,12,0
1392,69,1
1393,9,1
1394,29,0
1395,12,0
1396,26,1
1397,11,1
1398,60,0
1399,15,0
1400,53,1
1401,48,0
1402,36,1
1403,46,0
1404,70,0
1405,74,1
1406,81,1
1407,55,1
1408,9,0
1409,37,0
1410,14,1
1411,30,1
1412,56,0
1413,11,0
1414,22,1
1415,61,0
1416,27,1
1417,100,0
1418,26,0
1419,47,0
1420,42,0
1421,54,0
1422,26,1
1423,98,1
1424,44,1
1425,23,1
1426,68,1
1427,40,0
1428,53,0
1429,14,0
1430,100,0
1431,38,1
1432,15,1
1433,58,0
1434,51,0
1435,80,0
1436,15,1
1437,31,0
1438,9,1
1439,31,1
1440,59,1
1441,16,0
1442,12,0
1443,19,0
1444,42,1
1445,53,0
1446,14,0
1447,21,0
1448,27,1
1449,21,0
1450,38,1
1451,26,1
1452,12,1
1453,16,0
1454,15,1
1455,30,0
1456,61,0
1457,100,0
1458,8,0
1459,8,1
1460,69,0
1461,30,0
1462,18,0
1463,14,1
1464,20,1
1465,22,0
1466,30,0
1467,72,1
1468,17,0
1469,20,1
1470,18,0
1471,13,1
1472,51,1
1473,15,0
1474,20,1
1475,97,0
1476,81,1
1477,51,0
1478,53,0
1479,35,1
1480,59,0
1481,9,1
1482,73,0
1483,49,1
1484,58,0
1485,18,0
1486,18,1
1487,56,0
1488,38,0
1489,14,0
1490,84,1
1491,58,1
1492,19,0
1493,38,0
1494,37,1
1495,57,0
1496,22,1
1497,21,1
1498,45,0
1499,47,0
1500,26,1
1501,100,0
1502,31,1
1503,52,0
1504,9,0
1505,18,1
1506,39,1
1507,33,0
1508,17,0
1509,18,0
1510,15,0
1511,47,1
1512,76,1
1513,50,0
1514,71,1
1515,42,1
1516,40,1
1517,39,0
1518,62,0
1519,15,1
1520,10,0
1521,25,1
1522,21,1
1523,25,1
1524,18,1
1525,53,1
1526,98,1
1527,37,0
1528,41,1
1529,13,0
1530,67,0
1531,19,0
1532,38,0
1533,10,1
1534,16,1
1535,8,0
1536,30,1
1537,23,0
1538,44,0
1539,24,1
1540,11,0
1541,39,1
1542,83,0
1543,21,0
1544,37,1
1545,35,1
1546,23,0
1547,32,0
1548,34,0
1549,12,0
1550,24,1
1551,46,1
1552,13,1
1553,13,0
1554,40,0
1555,74,0
1556,100,0
1557,32,0
1558,8,0
1559,71,1
1560,9,0
1561,48,0
1562,100,0
1563,100,0
1564,7,0
1565,9,1
1566,64,1
1567,15,0
1568,40,0
1569,10,0
1570,13,0
1571,9,0
1572,51,0
1573,25,0
1574,67,0
1575,38,0
1576,31,0
1577,28,1
1578,16,1
1579,18,1
1580,21,1
1581,48,1
1582,32,0
1583,48,1
1584,79,0
1585,27,0
1586,35,0
1587,31,0
1588,64,0
1589,16,1
1590,13,0
1591,48,1
1592,66,1
1593,80,0
1594,65,0
1595,57,1
1596,43,1
1597,26,1
1598,48,1
1599,45,1
1600,84,0
1601,99,1
1602,17,0
1603,12,1
1604,30,1
1605,83,1
1606,8,1
1607,27,0
1608,39,0
1609,56,0
1610,66,1
1611,30,0
1612,17,0
1613,42,0
1614,49,0
1615,11,0
1616,100,0
1617,46,0
1618,20,1
1619,48,1
1620,10,1
1621,32,0
1622,10,0
1623,8,1
1624,10,0
1625,74,1
1626,26,0
1627,38,1
1628,86,0
1629,23,0
1630,34,0
1631,13,1
1632,17,1
1633,15,0
1634,100,0
1635,29,0
1636,33,1
1637,41,1
1638,33,0
1639,67,1
1640,12,0
1641,48,1
1642,20,1
1643,12,1
1644,38,0
1645,12,1
1646,61,0
1647,13,1
1648,31,1
1649,11,1
1650,13,0
1651,45,1
1652,29,0
1653,21,0
1654,37,1
1655,32,1
1656,40,0
1657,29,1
1658,10,0
1659,19,1
1660,19,0
1661,27,1
1662,70,0
1663,20,1
1664,14,1
1665,40,0
1666,20,0
1667,19,0
1668,27,0
1669,19,0
1670,61,1
1671,17,0
1672,100,0
1673,19,0
1674,45,0
1675,49,0
1676,69,0
1677,28,1
1678,11,0
1679,100,0
1680,89,0
1681,9,0
1682,28,0
1683,13,0
1684,18,0
1685,14,0
1686,69,1
1687,12,0
1688,52,0
1689,10,0
1690,16,1
1691,14,1
1692,35,1
1693,49,1
1694,7,0
1695,45,0
1696,78,1
1697,31,1
1698,90,1
1699,24,0
1700,42,0
1701,55,1
1702,9,1
1703,44,1
1704,32,1
1705,31,0
1706,14,1
1707,21,1
1708,9,1
1709,22,1
1710,25,0
1711,34,0
1712,13,0
1713,13,1
1714,19,1
1715,84,1
1716,13,1
1717,65,1
1718,30,1
1719,18,0
1720,6,0
1721,40,0
1722,69,0
1723,24,0
1724,41,1
1725,24,0
1726,53,0
1727,25,0
1728,51,0
1729,15,1
1730,17,0
1731,70,0
1732,19,0
1733,29,0
1734,90,1
1735,64,0
1736,91,0
1737,22,0
1738,26,1
1739,69,0
1740,29,0
1741,64,1
1742,38,1
1743,55,0
1744,78,0
1745,87,1
1746,33,0
1747,17,0
1748,89,1
1749,61,0
1750,25,0
1751,32,0
1752,56,0
1753,14,0
1754,33,1
1755,37,0
1756,26,1
1757,15,1
1758,12,0
1759,46,1
1760,59,1
1761,15,0
1762,87,1
1763,70,1
1764,59,1
1765,20,0
1766,37,0
1767,97,1
1768,26,0
1769,21,1
1770,15,0
1771,44,0
1772,25,1
1773,33,0
1774,31,0
1775,11,1
1776,51,0
1777,65,1
1778,19,0
1779,14,0
1780,85,1
1781,51,0
1782,27,0
1783,16,1
1784,8,0
1785,23,1
1786,66,0
1787,33,0
1788,18,1
1789,38,1
1790,12,1
1791,65,1
1792,21,0
1793,48,0
1794,12,1
1795,10,1
1796,88,1
1797,36,1
1798,33,1
1799,28,1
1800,32,0
1801,19,0
1802,15,1
1803,24,0
1804,27,0
1805,33,0
1806,18,1
1807,56,0
1808,62,0
1809,61,0
1810,16,1
1811,11,1
1812,25,0
1813,15,0
1814,12,0
1815,28,0
1816,32,1
1817,47,1
1818,39,1
1819,23,1
1820,27,1
1821,38,1
1822,65,1
1823,80,1
1824,44,1
1825,37,0
1826,54,1
1827,32,0
1828,37,1
1829,32,0
1830,32,0
1831,40,1
1832,14,1
1833,55,0
1834,21,0
1835,100,0
1836,25,0
1837,62,0
1838,11,0
1839,71,0
1840,12,1
1841,29,0
1842,17,0
1843,6,0
1844,35,0
1845,15,0
1846,33,0
1847,47,0
1848,32,1
1849,100,0
1850,21,1
1851,25,1
1852,19,1
1853,27,0
1854,20,0
1855,11,0
1856,100,0
1857,70,1
1858,25,0
1859,23,0
1860,24,1
1861,59,0
1862,20,0
1863,6,1
1864,48,0
1865,17,0
1866,29,1
1867,53,0
1868,15,0
1869,20,1
1870,65,1
1871,44,1
1872,11,0
1873,64,0
1874,49,1
1875,55,0
1876,40,1
1877,82,1
1878,64,0
1879,100,0
1880,41,0
1881,57,1
1882,21,1
1883,24,1
1884,10,0
1885,63,1
1886,9,1
1887,29,1
1888,28,0
1889,55,0
1890,29,1
1891,11,1
1892,25,0
1893,40,1
1894,10,0
1895,74,1
1896,14,0
1897,13,1
1898,26,1
1899,37,0
1900,81,1
1901,100,0
1902,30,0
1903,59,1
1904,12,0
1905,14,1
1906,23,1
1907,16,0
1908,16,0
1909,63,1
1910,50,1
1911,100,0
1912,45,1
1913,43,1
1914,43,1
1915,94,1
1916,17,0
1917,10,1
1918,13,1
1919,36,0
1920,61,1
1921,47,1
1922,95,1
1923,88,1
1924,16,0
1925,20,0
1926,24,1
1927,32,1
1928,51,1
1929,20,0
1930,44,0
1931,6,0
1932,8,0
1933,16,0
1934,16,0
1935,27,0
1936,58,1
1937,22,1
1938,22,0
1939,33,1
1940,70,0
1941,22,0
1942,17,0
1943,23,0
1944,44,0
1945,66,1
1946,71,1
1947,75,0
1948,56,1
1949,8,0
1950,60,0
1951,68,0
1952,100,0
1953,19,0
1954,30,0
1955,44,0
1956,41,1
1957,83,1
1958,13,0
1959,64,1
1960,38,0
1961,36,0
1962,26,1
1963,33,0
1964,17,0
1965,61,1
1966,27,1
1967,44,0
1968,14,1
1969,19,1
1970,14,0
1971,94,0
1972,13,1
1973,23,1
1974,26,1
1975,8,0
1976,62,1
1977,36,0
1978,18,0
1979,39,1
1980,23,1
1981,19,1
1982,45,0
1983,32,0
1984,47,1
1985,19,1
1986,100,0
1987,21,1
1988,33,1
1989,45,0
1990,37,0
1991,10,0
1992,18,1
1993,29,1
1994,100,0
1995,74,1
1996,13,0
1997,60,1
1998,38,1
1999,51,1
