episode,steps,reward
1093,71,1
1094,100,0
1095,20,1
1096,26,1
1097,54,0
1098,36,1
1099,100,0
1100,67,1
1101,28,0
1102,80,1
1103,30,1
1104,36,0
1105,11,0
1106,82,0
1107,95,1
1108,10,0
1109,78,0
1110,24,1
1111,27,0
1112,27,1
1113,48,1
1114,8,1
1115,16,1
1116,100,0
1117,45,1
1118,79,1
1119,71,1
1120,34,1
1121,20,1
1122,100,0
1123,45,1
1124,17,1
1125,27,1
1126,22,1
1127,31,1
1128,15,1
1129,51,0
1130,13,1
1131,22,1
1132,100,0
1133,29,1
1134,21,0
1135,56,1
1136,37,1
1137,100,0
1138,92,1
1139,7,1
1140,100,0
1141,59,1
1142,26,1
1143,38,0
1144,7,0
1145,41,1
1146,56,1
1147,19,1
1148,11,1
1149,100,0
1150,13,1
1151,14,1
1152,9,1
1153,100,0
1154,16,1
1155,46,1
1156,8,1
1157,31,1
1158,15,0
1159,48,1
1160,24,1
1161,62,1
1162,40,1
1163,100,0
1164,74,1
1165,17,1
1166,9,1
1167,29,0
1168,36,1
1169,100,0
1170,88,0
1171,43,1
1172,57,1
1173,76,0
1174,15,0
1175,66,1
1176,43,1
1177,10,1
1178,72,1
1179,100,0
1180,70,1
1181,55,1
1182,13,1
1183,22,1
1184,100,0
1185,81,0
1186,100,0
1187,14,0
1188,17,1
1189,100,0
1190,28,1
1191,40,1
1192,76,1
1193,22,1
1194,28,0
1195,34,0
1196,15,1
1197,100,0
1198,42,0
1199,52,1
1200,94,0
1201,46,0
1202,70,1
1203,16,1
1204,30,0
1205,73,1
1206,28,1
1207,23,1
1208,27,0
1209,100,0
1210,77,1
1211,14,0
1212,14,0
1213,43,1
1214,84,0
1215,72,1
1216,44,1
1217,15,0
1218,24,0
1219,24,1
1220,57,1
1221,17,1
1222,31,1
1223,11,0
1224,72,1
1225,35,1
1226,46,1
1227,100,0
1228,38,0
1229,23,1
1230,81,0
1231,12,0
1232,100,0
1233,100,0
1234,42,0
1235,75,0
1236,67,0
1237,25,0
1238,24,0
1239,13,1
1240,100,0
1241,33,1
1242,15,1
1243,52,1
1244,27,1
1245,12,0
1246,71,0
1247,100,0
1248,28,1
1249,20,0
1250,25,1
1251,51,1
1252,11,1
1253,31,0
1254,14,1
1255,100,0
1256,27,1
1257,25,1
1258,22,1
1259,50,0
1260,44,0
1261,33,1
1262,44,1
1263,47,1
1264,49,0
1265,36,1
1266,100,0
1267,40,1
1268,16,0
1269,26,0
1270,30,0
1271,35,1
1272,16,1
1273,16,0
1274,6,1
1275,33,0
1276,38,1
1277,40,1
1278,47,1
1279,37,0
1280,100,0
1281,40,1
1282,28,1
1283,100,0
1284,83,1
1285,54,1
1286,55,1
1287,69,0
1288,30,1
1289,20,1
1290,20,1
1291,60,1
1292,56,1
1293,75,1
1294,98,1
1295,31,1
1296,87,1
1297,93,1
1298,27,1
1299,10,1
1300,100,0
1301,100,0
1302,20,1
1303,48,1
1304,36,1
1305,100,0
1306,46,1
1307,100,0
1308,12,1
1309,35,0
1310,67,0
1311,50,1
1312,88,1
1313,100,0
1314,21,1
1315,15,0
1316,94,1
1317,9,1
1318,38,1
1319,17,0
1320,58,0
1321,53,1
1322,82,1
1323,89,1
1324,34,0
1325,26,0
1326,25,1
1327,9,1
1328,82,1
1329,31,1
1330,24,0
1331,47,1
1332,65,0
1333,18,1
1334,77,1
1335,100,0
1336,32,0
1337,27,1
1338,90,1
1339,43,1
1340,27,0
1341,29,1
1342,28,1
1343,19,0
1344,100,0
1345,36,1
1346,82,1
1347,93,0
1348,25,0
1349,17,1
1350,100,0
1351,13,1
1352,67,0
1353,11,1
1354,28,1
1355,19,1
1356,34,1
1357,16,0
1358,25,0
1359,44,1
1360,24,0
1361,73,0
1362,11,0
1363,37,0
1364,50,1
1365,21,1
1366,17,1
1367,41,1
1368,40,0
1369,50,1
1370,51,1
1371,11,1
1372,85,0
1373,27,1
1374,12,1
1375,45,0
1376,17,1
1377,37,0
1378,25,1
1379,100,0
1380,20,1
1381,27,1
1382,72,1
1383,100,0
1384,41,1
1385,68,1
1386,11,0
1387,45,1
1388,28,1
1389,66,1
1390,14,1
1391,21,1
1392,34,0
1393,51,1
1394,27,1
1395,52,1
1396,100,0
1397,44,1
1398,100,0
1399,72,1
1400,53,1
1401,15,0
1402,63,0
1403,33,0
1404,27,0
1405,28,1
1406,15,0
1407,100,0
1408,12,1
1409,79,1
1410,33,0
1411,30,1
1412,29,1
1413,20,1
1414,13,0
1415,93,1
1416,66,1
1417,21,0
1418,21,1
1419,13,1
1420,12,1
1421,43,1
1422,88,1
1423,21,1
1424,18,1
1425,29,0
1426,65,0
1427,100,0
1428,28,1
1429,86,1
1430,66,1
1431,19,0
1432,8,1
1433,12,1
1434,76,1
1435,100,1
1436,29,1
1437,74,0
1438,22,0
1439,28,0
1440,82,1
1441,100,0
1442,100,0
1443,8,0
1444,27,0
1445,13,1
1446,61,0
1447,31,1
1448,17,0
1449,100,0
1450,28,1
1451,57,1
1452,34,1
1453,53,0
1454,34,0
1455,15,1
1456,15,1
1457,37,0
1458,71,1
1459,19,1
1460,32,1
1461,14,1
1462,41,1
1463,18,1
1464,100,0
1465,100,0
1466,19,1
1467,12,1
1468,76,0
1469,30,0
1470,27,0
1471,15,0
1472,22,0
1473,29,1
1474,19,1
1475,68,1
1476,53,1
1477,26,1
1478,20,1
1479,46,1
1480,28,1
1481,13,1
1482,58,1
1483,100,0
1484,39,1
1485,35,1
1486,100,0
1487,100,0
1488,64,1
1489,93,1
1490,60,1
1491,34,1
1492,42,0
1493,10,1
1494,19,1
1495,10,1
1496,41,1
1497,24,1
1498,100,0
1499,60,1
1500,20,1
1501,60,1
1502,54,1
1503,36,1
1504,26,1
1505,32,0
1506,31,1
1507,86,1
1508,98,1
1509,100,0
1510,14,1
1511,24,0
1512,51,0
1513,95,1
1514,63,1
1515,55,1
1516,10,1
1517,23,1
1518,32,1
1519,85,1
1520,100,0
1521,100,0
1522,23,1
1523,16,0
1524,9,0
1525,10,1
1526,12,0
1527,46,1
1528,25,1
1529,18,1
1530,100,0
1531,23,1
1532,100,0
1533,42,1
1534,79,0
1535,29,1
1536,80,1
1537,66,0
1538,85,1
1539,50,1
1540,24,0
1541,28,0
1542,100,0
1543,22,1
1544,66,1
1545,73,1
1546,14,1
1547,31,1
1548,65,1
1549,25,1
1550,72,1
1551,70,1
1552,65,1
1553,57,1
1554,22,0
1555,22,1
1556,92,1
1557,26,1
1558,20,1
1559,47,1
1560,68,1
1561,29,1
1562,18,1
1563,38,1
1564,40,1
1565,100,0
1566,76,0
1567,100,0
1568,25,1
1569,33,0
1570,48,0
1571,25,1
1572,31,1
1573,23,0
1574,88,0
1575,66,1
1576,100,0
1577,20,1
1578,7,1
1579,21,1
1580,15,1
1581,23,1
1582,9,1
1583,43,0
1584,47,0
1585,36,1
1586,10,1
1587,100,0
1588,29,0
1589,16,1
1590,34,0
1591,11,0
1592,33,1
1593,100,0
1594,15,1
1595,51,1
1596,50,0
1597,14,1
1598,38,0
1599,7,1
1600,27,1
1601,51,0
1602,100,0
1603,54,0
1604,33,1
1605,100,0
1606,80,1
1607,86,1
1608,10,1
1609,21,1
1610,100,0
1611,100,0
1612,35,0
1613,36,0
1614,67,0
1615,100,0
1616,20,1
1617,100,0
1618,35,1
1619,78,1
1620,25,0
1621,64,1
1622,39,1
1623,8,1
1624,76,1
1625,8,1
1626,100,0
1627,38,1
1628,43,1
1629,21,1
1630,12,1
1631,13,1
1632,40,0
1633,14,1
1634,39,1
1635,83,1
1636,28,1
1637,77,1
1638,46,1
1639,23,1
1640,13,0
1641,12,0
1642,32,1
1643,17,0
1644,11,1
1645,37,1
1646,38,0
1647,23,1
1648,36,0
1649,45,1
1650,33,1
1651,100,0
1652,46,0
1653,13,0
1654,28,0
1655,15,1
1656,57,1
1657,55,0
1658,49,1
1659,15,1
1660,23,1
1661,8,1
1662,100,0
1663,69,1
1664,55,1
1665,24,1
1666,37,1
1667,51,1
1668,19,1
1669,6,1
1670,19,1
1671,77,1
1672,16,1
1673,37,1
1674,17,1
1675,74,1
1676,61,1
1677,38,0
1678,88,1
1679,69,1
1680,35,1
1681,36,0
1682,14,1
1683,25,0
1684,32,1
1685,20,1
1686,15,0
1687,13,1
1688,9,1
1689,43,0
1690,15,1
1691,27,1
1692,10,0
1693,96,1
1694,57,1
1695,41,1
1696,43,1
1697,31,1
1698,100,0
1699,36,0
1700,25,1
1701,9,1
1702,18,1
1703,41,1
1704,13,0
1705,26,1
1706,12,1
1707,6,0
1708,15,1
1709,42,0
1710,32,1
1711,55,0
1712,23,1
1713,46,0
1714,92,1
1715,36,1
1716,100,0
1717,83,0
1718,70,0
1719,37,1
1720,30,1
1721,35,0
1722,31,0
1723,100,0
1724,28,1
1725,100,0
1726,25,1
1727,53,1
1728,77,1
1729,90,0
1730,100,0
1731,25,1
1732,34,0
1733,25,1
1734,78,1
1735,48,1
1736,13,1
1737,47,1
1738,27,1
1739,40,1
1740,17,0
1741,99,1
1742,9,1
1743,32,0
1744,37,1
1745,51,1
1746,45,1
1747,54,1
1748,44,1
1749,56,1
1750,17,1
1751,35,1
1752,100,0
1753,15,1
1754,15,0
1755,99,1
1756,9,1
1757,23,1
1758,13,1
1759,19,1
1760,18,0
1761,49,1
1762,82,1
1763,17,1
1764,21,1
1765,41,0
1766,71,0
1767,33,1
1768,58,1
1769,14,1
1770,20,1
1771,54,1
1772,26,0
1773,88,0
1774,8,0
1775,33,1
1776,24,1
1777,45,1
1778,12,1
1779,13,1
1780,48,0
1781,6,1
1782,28,1
1783,100,0
1784,29,1
1785,61,1
1786,64,1
1787,50,1
1788,25,1
1789,17,1
1790,24,0
1791,17,1
1792,21,1
1793,33,1
1794,100,0
1795,87,1
1796,100,0
1797,94,1
1798,100,0
1799,21,1
1800,22,0
1801,31,1
1802,30,1
1803,42,0
1804,100,0
1805,16,1
1806,100,0
1807,21,0
1808,100,0
1809,100,0
1810,11,1
1811,31,1
1812,74,1
1813,41,1
1814,43,0
1815,79,1
1816,16,0
1817,25,1
1818,33,1
1819,28,1
1820,47,1
1821,28,1
1822,47,1
1823,100,0
1824,100,0
1825,84,1
1826,15,0
1827,30,1
1828,30,0
1829,92,0
1830,100,0
1831,13,0
1832,26,1
1833,56,1
1834,55,1
1835,96,0
1836,19,1
1837,33,1
1838,10,1
1839,41,1
1840,33,1
1841,43,1
1842,15,0
1843,39,1
1844,13,1
1845,45,1
1846,79,1
1847,47,1
1848,52,0
1849,75,1
1850,44,1
1851,82,0
1852,83,1
1853,15,1
1854,48,1
1855,13,1
1856,17,1
1857,54,1
1858,11,1
1859,20,1
1860,100,0
1861,27,1
1862,22,1
1863,29,1
1864,63,1
1865,69,1
1866,13,0
1867,30,0
1868,41,1
1869,26,1
1870,100,0
1871,63,0
1872,48,1
1873,39,0
1874,40,1
1875,100,0
1876,24,1
1877,12,0
1878,23,1
1879,88,1
1880,35,0
1881,37,1
1882,100,0
1883,37,1
1884,25,1
1885,24,0
1886,21,0
1887,23,1
1888,55,1
1889,11,1
1890,37,0
1891,87,1
1892,9,1
1893,25,1
1894,100,0
1895,32,1
1896,32,0
1897,36,1
1898,15,1
1899,38,1
1900,11,1
1901,90,0
1902,51,1
1903,63,1
1904,45,0
1905,63,1
1906,13,1
1907,16,1
1908,54,1
1909,46,1
1910,39,1
1911,20,1
1912,77,1
1913,69,0
1914,10,0
1915,20,1
1916,12,1
1917,95,1
1918,9,1
1919,17,1
1920,100,0
1921,100,0
1922,16,1
1923,18,1
1924,15,0
1925,23,1
1926,24,1
1927,86,1
1928,16,0
1929,100,0
1930,8,1
1931,17,1
1932,35,1
1933,28,1
1934,65,1
1935,17,1
1936,17,1
1937,9,1
1938,37,1
1939,20,1
1940,34,1
1941,16,1
1942,50,0
1943,56,1
1944,10,1
1945,69,0
1946,77,0
1947,58,1
1948,25,1
1949,23,1
1950,56,1
1951,71,1
1952,22,1
1953,100,0
1954,70,1
1955,86,0
1956,43,1
1957,13,1
1958,26,1
1959,10,1
1960,30,1
1961,47,1
1962,24,1
1963,100,0
1964,41,1
1965,26,1
1966,25,1
1967,27,0
1968,63,1
1969,22,0
1970,41,1
1971,14,1
1972,36,0
1973,38,1
1974,47,1
1975,16,1
1976,28,1
1977,45,1
1978,26,0
1979,21,0
1980,93,1
1981,42,1
1982,100,0
1983,55,1
1984,12,1
1985,21,1
1986,77,0
1987,20,1
1988,13,1
1989,18,1
1990,29,1
1991,15,0
1992,76,1
1993,8,1
1994,18,1
1995,45,1
1996,16,1
1997,100,0
1998,40,0
1999,64,0
2000,9,0
2001,45,1
2002,100,0
2003,100,0
2004,100,1
2005,53,1
2006,14,0
2007,47,1
2008,21,0
2009,100,0
2010,13,0
2011,65,0
2012,31,0
2013,20,1
2014,100,0
2015,32,1
2016,18,1
2017,91,0
2018,100,0
2019,11,1
2020,21,1
2021,21,1
2022,97,1
2023,58,1
2024,30,1
2025,79,0
2026,64,0
2027,96,1
2028,40,0
2029,79,1
2030,61,1
2031,64,1
2032,39,1
2033,24,0
2034,7,0
2035,79,1
2036,31,1
2037,17,1
2038,77,1
2039,44,1
2040,100,0
2041,32,1
2042,21,1
2043,100,0
2044,37,1
2045,100,0
2046,25,1
2047,100,0
2048,9,1
2049,66,0
2050,34,1
2051,37,1
2052,94,1
2053,70,1
2054,11,1
2055,31,1
2056,9,0
2057,32,0
2058,17,0
2059,100,0
2060,25,1
2061,6,1
2062,50,1
2063,37,1
2064,100,0
2065,36,1
2066,70,1
2067,79,0
2068,63,1
2069,10,1
2070,46,1
2071,59,1
2072,68,1
2073,100,0
2074,12,1
2075,13,0
2076,44,0
2077,78,1
2078,26,0
2079,29,1
2080,62,1
2081,53,1
2082,46,0
2083,24,0
2084,76,1
2085,20,1
2086,17,1
2087,97,0
2088,100,0
2089,40,1
2090,18,1
2091,100,0
2092,27,0
2093,11,0
2094,78,1
2095,46,1
2096,81,1
2097,13,1
2098,32,1
2099,12,1
2100,23,1
2101,100,0
2102,20,1
2103,15,1
2104,26,1
2105,100,0
2106,57,1
2107,61,1
2108,23,1
2109,39,1
2110,54,0
2111,60,1
2112,100,0
2113,10,1
2114,34,0
2115,40,1
2116,29,1
2117,100,0
2118,100,0
2119,95,0
2120,23,1
2121,74,1
2122,36,0
2123,29,0
2124,15,1
2125,100,0
2126,23,1
2127,33,0
2128,73,1
2129,32,1
2130,14,1
2131,22,0
2132,73,1
2133,49,0
2134,19,1
2135,42,0
2136,60,1
2137,20,0
2138,50,1
2139,54,1
2140,39,0
