episode,steps,reward
639,62,1
640,28,1
641,40,1
642,76,1
643,15,1
644,21,0
645,16,0
646,15,1
647,40,1
648,45,1
649,50,0
650,96,1
651,7,1
652,66,0
653,15,0
654,80,1
655,67,0
656,19,0
657,23,1
658,32,1
659,56,0
660,45,1
661,9,1
662,17,0
663,19,0
664,40,1
665,72,1
666,43,0
667,17,1
668,14,1
669,23,0
670,11,1
671,16,0
672,31,1
673,16,0
674,67,1
675,28,1
676,43,1
677,58,0
678,47,1
679,22,0
680,54,0
681,15,1
682,100,0
683,100,0
684,51,0
685,19,1
686,37,0
687,28,1
688,14,1
689,12,0
690,14,0
691,18,1
692,9,1
693,11,1
694,26,0
695,14,1
696,77,1
697,60,1
698,28,1
699,49,0
700,25,1
701,37,1
702,9,0
703,21,0
704,13,0
705,21,0
706,26,0
707,15,1
708,21,0
709,14,1
710,41,0
711,33,1
712,44,1
713,41,1
714,53,1
715,36,1
716,91,1
717,31,0
718,25,1
719,22,1
720,39,1
721,22,1
722,16,1
723,11,0
724,5,0
725,35,1
726,11,0
727,35,1
728,47,1
729,32,0
730,59,1
731,40,1
732,28,1
733,98,0
734,29,1
735,100,0
736,55,1
737,74,0
738,24,0
739,20,1
740,12,1
741,20,1
742,51,0
743,68,0
744,97,0
745,28,0
746,71,1
747,84,1
748,26,0
749,5,0
750,67,0
751,22,0
752,19,0
753,45,0
754,35,0
755,84,1
756,45,0
757,22,1
758,12,1
759,7,0
760,28,0
761,48,1
762,51,1
763,14,1
764,19,0
765,19,1
766,90,0
767,9,1
768,14,1
769,19,1
770,45,1
771,53,1
772,82,1
773,89,1
774,20,0
775,21,0
776,25,1
777,7,1
778,49,1
779,31,1
780,31,1
781,43,1
782,43,1
783,18,1
784,76,0
785,100,0
786,12,0
787,22,0
788,16,0
789,28,0
790,16,1
791,26,0
792,24,0
793,11,0
794,9,1
795,36,1
796,80,0
797,59,0
798,42,0
799,10,1
800,43,1
801,8,0
802,37,0
803,7,1
804,21,0
805,19,1
806,20,0
807,28,1
808,21,1
809,20,0
810,16,0
811,33,0
812,6,0
813,51,0
814,44,1
815,19,0
816,17,1
817,38,0
818,8,1
819,49,0
820,18,1
821,10,0
822,22,1
823,25,0
824,11,0
825,21,1
826,14,0
827,32,0
828,22,0
829,23,1
830,19,0
831,22,0
832,72,1
833,33,1
834,41,1
835,30,1
836,13,1
837,44,0
838,27,0
839,66,1
840,14,1
841,21,1
842,38,0
843,51,1
844,14,0
845,52,1
846,40,0
847,18,1
848,44,0
849,61,0
850,53,1
851,17,1
852,65,1
853,39,0
854,10,0
855,26,1
856,17,1
857,41,1
858,10,1
859,62,0
860,28,0
861,29,0
862,26,0
863,20,1
864,21,1
865,76,1
866,65,0
867,18,0
868,20,0
869,12,0
870,12,1
871,33,1
872,88,1
873,14,0
874,16,0
875,26,0
876,67,1
877,11,0
878,26,1
879,86,1
880,20,0
881,15,0
882,7,0
883,11,0
884,36,1
885,22,0
886,24,0
887,79,1
888,19,0
889,18,0
890,24,0
891,76,0
892,14,1
893,11,1
894,32,1
895,13,1
896,68,1
897,29,1
898,19,1
899,50,1
900,9,0
901,32,0
902,29,1
903,58,0
904,11,0
905,15,1
906,12,0
907,28,1
908,67,1
909,18,0
910,21,0
911,10,1
912,40,0
913,17,0
914,9,0
915,100,0
916,18,0
917,11,0
918,20,1
919,33,1
920,24,0
921,20,1
922,31,1
923,27,0
924,16,0
925,51,1
926,46,0
927,26,1
928,19,0
929,46,1
930,28,1
931,13,1
932,38,1
933,49,0
934,8,1
935,33,0
936,100,0
937,74,0
938,63,0
939,41,0
940,60,1
941,32,1
942,47,1
943,9,0
944,18,0
945,9,0
946,36,0
947,23,0
948,100,0
949,29,0
950,14,1
951,56,0
952,41,1
953,29,0
954,23,0
955,35,1
956,17,1
957,23,0
958,98,1
959,100,0
960,14,1
961,34,0
962,55,1
963,10,1
964,62,0
965,21,0
966,8,0
967,20,1
968,32,1
969,41,0
970,19,1
971,100,0
972,11,1
973,9,0
974,23,0
975,10,1
976,18,1
977,29,0
978,24,0
979,17,0
980,79,0
981,22,0
982,24,1
983,42,1
984,13,0
985,23,1
986,79,0
987,22,0
988,17,1
989,50,1
990,14,1
991,39,1
992,100,0
993,21,0
994,30,1
995,68,0
996,11,0
997,28,1
998,17,0
999,24,0
1000,16,0
1001,15,0
1002,61,0
1003,56,0
1004,19,0
1005,20,0
1006,21,1
1007,26,1
1008,17,1
1009,21,0
1010,67,0
1011,27,0
1012,16,0
1013,29,1
1014,40,1
1015,71,0
1016,47,0
1017,46,1
1018,19,0
1019,29,1
1020,34,1
1021,13,1
1022,24,0
1023,20,0
1024,95,0
1025,22,0
1026,91,1
1027,7,0
1028,6,0
1029,20,0
1030,14,0
1031,23,1
1032,8,0
1033,36,1
1034,42,1
1035,21,0
1036,10,1
1037,77,1
1038,33,1
1039,16,1
1040,37,0
1041,13,1
1042,13,0
1043,100,0
1044,14,0
1045,49,0
1046,30,0
1047,12,0
1048,45,1
1049,7,1
1050,21,1
1051,17,0
1052,100,0
1053,100,0
1054,23,1
1055,100,0
1056,80,1
1057,52,1
1058,10,1
1059,13,0
1060,19,1
1061,21,1
1062,11,1
1063,33,0
1064,72,1
1065,25,0
1066,15,0
1067,20,1
1068,34,0
1069,39,1
1070,32,0
1071,56,1
1072,39,1
1073,5,0
1074,55,1
1075,7,0
1076,68,0
1077,38,1
1078,33,0
1079,19,0
1080,10,0
1081,13,1
1082,37,0
1083,14,1
1084,39,1
1085,82,0
1086,25,0
1087,76,0
1088,46,1
1089,22,0
1090,19,1
1091,20,1
1092,32,1
1093,13,0
1094,11,1
1095,36,0
1096,20,1
1097,23,1
1098,19,1
1099,19,0
1100,19,0
1101,100,0
1102,42,0
1103,16,1
1104,6,1
1105,8,0
1106,57,1
1107,38,0
1108,49,1
1109,15,1
1110,20,1
1111,8,1
1112,62,1
1113,68,0
1114,41,1
1115,23,0
1116,35,0
1117,51,1
1118,19,1
1119,5,0
1120,17,1
1121,52,0
1122,16,1
1123,35,0
1124,17,1
1125,71,0
1126,41,0
1127,32,0
1128,71,1
1129,45,1
1130,29,0
1131,40,1
1132,14,1
1133,29,0
1134,31,0
1135,14,1
1136,17,1
1137,13,1
1138,9,1
1139,49,0
1140,5,0
1141,26,0
1142,12,1
1143,19,0
1144,57,1
1145,27,1
1146,40,1
1147,29,1
1148,41,0
1149,32,0
1150,22,0
1151,9,1
1152,17,0
1153,40,0
1154,38,1
1155,15,0
1156,12,1
1157,15,0
1158,15,1
1159,36,1
1160,32,1
1161,18,0
1162,12,0
1163,52,1
1164,92,1
1165,35,0
1166,56,0
1167,88,0
1168,100,0
1169,41,1
1170,10,1
1171,38,1
1172,36,1
1173,66,1
1174,28,1
1175,24,0
1176,20,0
1177,37,1
1178,40,1
1179,49,1
1180,28,1
1181,25,1
1182,47,0
1183,21,0
1184,78,1
1185,48,1
1186,13,1
1187,46,0
1188,25,0
1189,27,0
1190,34,0
1191,54,0
1192,9,1
1193,12,1
1194,37,1
1195,32,1
1196,45,1
1197,45,1
1198,44,1
1199,29,1
1200,17,1
1201,15,0
1202,10,0
1203,11,1
1204,21,1
1205,16,1
1206,8,0
1207,21,0
1208,12,0
1209,17,0
1210,23,0
1211,8,1
1212,18,0
1213,10,0
1214,16,0
1215,44,1
1216,85,0
1217,26,1
1218,57,0
1219,13,0
1220,10,0
1221,19,0
1222,30,0
1223,7,1
1224,17,0
1225,23,1
1226,24,1
1227,27,0
1228,12,1
1229,13,1
1230,53,1
1231,5,0
1232,27,0
1233,16,0
1234,21,0
1235,59,1
1236,29,1
1237,41,1
1238,13,0
1239,16,0
1240,14,0
1241,17,1
1242,20,0
1243,28,0
1244,83,1
1245,80,1
1246,36,0
1247,25,0
1248,19,0
1249,19,1
1250,25,0
1251,29,0
1252,24,0
1253,46,1
1254,12,1
1255,16,1
1256,69,1
1257,12,0
1258,100,0
1259,100,0
1260,11,1
1261,18,0
1262,54,0
1263,40,0
1264,31,1
1265,24,0
1266,18,1
1267,25,1
1268,26,1
1269,28,1
1270,46,0
1271,27,0
1272,46,0
1273,8,0
1274,100,0
1275,69,1
1276,10,1
1277,30,1
1278,38,0
1279,39,1
1280,14,0
1281,17,0
1282,23,0
1283,56,1
1284,54,0
1285,29,1
1286,19,1
1287,33,1
1288,10,1
1289,40,0
1290,31,0
1291,20,0
1292,12,0
1293,11,1
1294,13,1
1295,44,0
1296,78,0
1297,47,1
1298,56,0
1299,30,1
1300,43,0
1301,13,1
1302,82,0
1303,14,0
1304,48,1
1305,12,0
1306,15,0
1307,42,0
1308,10,0
1309,17,0
1310,5,0
1311,26,0
1312,21,0
1313,22,1
1314,62,0
1315,32,1
1316,17,1
1317,35,1
1318,41,1
1319,22,1
1320,58,0
1321,72,0
1322,48,1
1323,15,0
1324,34,1
1325,19,0
1326,24,1
1327,15,0
1328,23,1
1329,61,1
1330,30,0
1331,33,0
1332,42,0
1333,32,1
1334,21,0
1335,17,1
1336,23,1
1337,23,1
1338,23,1
1339,11,1
1340,34,0
1341,52,0
1342,9,1
1343,24,0
1344,100,0
1345,20,1
1346,45,0
1347,36,1
1348,13,0
1349,16,1
1350,10,0
1351,76,1
1352,51,1
1353,45,1
1354,41,1
1355,63,1
1356,9,0
1357,10,0
1358,50,0
1359,45,0
1360,38,0
1361,18,1
1362,9,0
1363,73,0
1364,14,1
1365,20,1
1366,12,1
1367,71,1
1368,9,1
1369,17,1
1370,46,0
1371,58,0
1372,13,1
1373,17,0
1374,12,0
1375,20,0
1376,8,0
1377,28,1
1378,33,1
1379,86,0
1380,8,1
1381,16,0
1382,35,1
1383,28,1
1384,61,1
1385,12,1
1386,16,0
1387,8,0
1388,27,0
1389,16,0
1390,33,0
1391,16,1
1392,53,0
1393,14,1
1394,10,1
1395,83,0
1396,80,0
1397,40,1
1398,25,1
1399,22,0
1400,53,0
1401,69,1
1402,22,1
1403,87,0
1404,39,1
1405,44,1
1406,29,1
1407,11,0
1408,25,0
1409,10,1
1410,16,0
1411,40,0
1412,24,1
1413,83,1
1414,38,0
1415,25,0
1416,24,0
1417,11,1
1418,26,1
1419,100,0
1420,29,1
1421,14,1
1422,45,0
1423,37,0
1424,47,1
1425,16,1
1426,25,1
1427,37,0
1428,21,0
1429,27,0
1430,55,0
1431,41,0
1432,41,1
1433,23,0
1434,12,1
1435,21,1
1436,37,0
1437,19,0
1438,13,1
1439,18,1
1440,28,0
1441,20,1
1442,23,1
1443,8,1
1444,17,0
1445,45,1
1446,16,1
1447,22,0
1448,27,1
1449,61,0
1450,13,1
1451,44,0
1452,45,1
1453,14,0
1454,95,0
1455,52,0
1456,97,1
1457,47,1
1458,27,0
1459,19,1
1460,10,0
1461,50,1
1462,35,1
1463,18,0
1464,100,0
1465,21,1
1466,17,0
1467,17,0
1468,30,0
1469,11,1
1470,21,1
1471,17,1
1472,83,1
1473,57,0
1474,30,1
1475,22,0
1476,22,1
1477,63,0
1478,14,1
1479,37,0
1480,6,1
1481,62,1
1482,36,0
1483,59,0
1484,16,1
1485,76,0
1486,31,1
1487,17,1
1488,76,0
1489,41,0
1490,61,0
1491,32,1
1492,21,1
1493,36,0
1494,30,1
1495,35,1
1496,9,0
1497,74,1
1498,6,0
1499,62,1
1500,33,0
1501,34,1
1502,11,1
1503,70,1
1504,11,1
1505,11,1
1506,11,1
1507,28,0
1508,14,0
1509,60,0
1510,14,1
1511,6,1
1512,48,0
1513,37,1
1514,45,1
1515,32,0
1516,70,1
1517,82,1
1518,60,0
1519,9,0
1520,37,0
1521,29,1
1522,57,0
1523,56,0
1524,11,0
1525,18,1
1526,46,1
1527,45,1
1528,53,1
1529,26,0
1530,46,1
1531,42,0
1532,53,1
1533,34,0
1534,73,0
1535,20,1
1536,16,0
1537,64,1
1538,39,1
1539,38,0
1540,14,0
1541,73,1
1542,43,1
1543,16,1
1544,58,0
1545,39,0
1546,80,0
1547,9,1
1548,31,0
1549,12,1
1550,21,0
1551,64,0
1552,16,0
1553,12,0
1554,18,1
1555,40,1
1556,53,0
1557,14,0
1558,21,0
1559,31,1
1560,20,1
1561,41,1
1562,30,0
1563,8,1
1564,16,0
1565,7,1
1566,27,1
1567,100,0
1568,100,0
1569,8,0
1570,13,1
1571,69,0
1572,30,0
1573,18,0
1574,15,1
1575,45,1
1576,22,0
1577,17,0
1578,73,1
1579,12,1
1580,12,1
1581,18,0
1582,16,1
1583,53,1
1584,15,0
1585,48,1
1586,60,1
1587,82,1
1588,50,1
1589,53,0
1590,33,1
1591,59,0
1592,17,1
1593,59,0
1594,32,1
1595,58,0
1596,18,0
1597,29,0
1598,46,0
1599,38,0
1600,14,0
1601,77,1
1602,63,1
1603,18,1
1604,36,0
1605,22,0
1606,43,0
1607,20,1
1608,24,0
1609,17,0
1610,45,0
1611,24,1
1612,51,1
1613,21,1
1614,28,1
1615,9,0
1616,20,1
1617,41,1
1618,31,0
1619,17,0
1620,15,1
1621,15,0
1622,49,0
1623,31,1
1624,31,1
1625,66,0
1626,43,1
1627,7,0
1628,39,0
1629,62,0
1630,11,0
1631,10,0
1632,21,0
1633,32,1
1634,28,1
1635,19,1
1636,43,1
1637,34,0
1638,14,0
1639,43,0
1640,7,0
1641,67,0
1642,19,0
1643,29,1
1644,13,0
1645,17,1
1646,8,0
1647,22,1
1648,23,0
1649,43,1
1650,21,0
1651,11,0
1652,27,1
1653,83,0
1654,21,0
1655,39,0
1656,38,0
1657,23,0
1658,31,1
1659,34,0
1660,12,0
1661,40,1
1662,33,1
1663,15,1
1664,13,0
1665,40,0
1666,74,0
1667,55,0
1668,32,0
1669,8,0
1670,50,0
1671,9,0
1672,48,0
1673,100,0
1674,36,0
1675,7,0
1676,12,0
1677,62,1
1678,15,0
1679,33,1
1680,9,1
1681,13,0
1682,8,1
1683,50,1
1684,25,0
1685,65,0
1686,38,0
1687,31,0
1688,41,0
1689,17,1
1690,19,1
1691,24,1
1692,49,1
1693,32,0
1694,22,1
1695,29,1
1696,26,1
1697,32,1
1698,31,0
1699,64,0
1700,17,1
1701,12,0
1702,91,1
1703,52,1
1704,80,0
1705,51,1
1706,49,1
1707,32,0
1708,35,0
1709,49,1
1710,47,1
1711,84,0
1712,63,1
1713,16,1
1714,13,1
1715,26,1
1716,85,0
1717,9,1
1718,27,0
1719,39,0
1720,56,0
1721,29,1
1722,10,0
1723,17,0
1724,40,0
1725,49,0
1726,11,0
1727,35,0
1728,45,1
1729,21,1
1730,41,0
1731,24,0
1732,38,1
1733,10,0
1734,9,1
1735,10,0
1736,66,0
1737,26,0
1738,45,1
1739,85,1
1740,19,0
1741,15,0
1742,15,1
1743,9,1
1744,15,0
1745,100,0
1746,29,0
1747,37,0
1748,33,1
1749,33,0
1750,55,1
1751,12,0
1752,49,1
1753,16,1
1754,16,0
1755,27,1
1756,13,1
1757,60,1
1758,15,1
1759,34,0
1760,14,1
1761,13,0
1762,46,1
1763,15,1
1764,20,0
1765,40,0
1766,38,0
1767,26,1
1768,14,0
1769,7,1
1770,20,1
1771,16,1
1772,30,0
1773,11,0
1774,88,1
1775,15,1
1776,39,1
1777,19,1
1778,19,0
1779,26,1
1780,19,0
1781,63,1
1782,17,0
1783,45,0
1784,19,0
1785,43,1
1786,39,1
1787,68,1
1788,30,0
1789,10,1
1790,63,0
1791,66,0
1792,9,0
1793,55,1
1794,12,1
1795,18,0
1796,14,0
1797,45,0
1798,11,1
1799,51,0
1800,10,0
1801,23,0
1802,15,1
1803,36,1
1804,56,0
1805,7,0
1806,33,0
1807,68,1
1808,32,1
1809,100,0
1810,23,1
1811,42,0
1812,44,0
1813,7,1
1814,42,1
1815,29,0
1816,14,1
1817,6,1
1818,19,1
1819,13,0
1820,16,0
1821,24,1
1822,34,0
1823,10,1
1824,11,1
1825,28,1
1826,88,1
1827,66,0
1828,56,1
1829,11,0
1830,17,0
1831,6,0
1832,40,0
1833,69,0
1834,15,1
1835,48,1
1836,24,0
1837,53,0
1838,25,0
1839,51,0
1840,9,1
1841,10,1
1842,67,1
1843,14,1
1844,29,0
1845,91,1
1846,64,0
1847,90,1
1848,21,1
1849,27,1
1850,69,0
1851,28,1
1852,66,0
1853,35,0
1854,23,0
1855,40,0
1856,96,1
1857,32,1
1858,13,0
1859,80,1
1860,61,0
1861,18,1
1862,32,0
1863,55,1
1864,14,0
1865,35,0
1866,36,1
1867,24,1
1868,16,1
1869,12,0
1870,29,0
1871,62,0
1872,15,0
1873,74,0
1874,45,0
1875,61,1
1876,19,1
1877,37,0
1878,100,0
1879,26,0
1880,29,1
1881,14,1
1882,44,0
1883,13,1
1884,33,0
1885,31,0
1886,17,1
1887,50,1
1888,93,0
1889,20,0
1890,14,0
1891,22,0
1892,12,1
1893,27,0
1894,18,0
1895,8,0
1896,24,1
1897,47,1
1898,30,1
1899,24,0
1900,41,1
1901,13,1
1902,52,0
1903,21,0
1904,19,0
1905,15,1
1906,65,1
1907,89,1
1908,30,1
1909,31,1
1910,32,1
1911,32,0
1912,16,1
1913,16,1
1914,14,0
1915,27,0
1916,33,0
1917,19,1
1918,56,0
1919,15,1
1920,49,1
1921,23,1
1922,13,0
1923,25,0
1924,14,1
1925,11,1
1926,28,0
1927,20,0
1928,28,1
1929,31,1
1930,21,1
1931,28,1
1932,41,1
1933,88,0
1934,42,1
1935,30,1
1936,15,1
1937,55,1
1938,18,0
1939,39,1
1940,32,0
1941,32,0
1942,15,0
1943,12,1
1944,55,0
1945,20,1
1946,100,0
1947,24,1
1948,59,1
1949,10,1
1950,71,0
1951,16,0
1952,29,0
1953,17,0
1954,6,0
1955,35,0
1956,14,1
1957,33,0
1958,21,0
1959,33,1
1960,23,0
1961,9,1
1962,26,1
1963,21,1
1964,9,0
1965,14,1
1966,8,1
1967,96,1
1968,68,1
1969,25,0
1970,22,1
1971,33,0
1972,59,0
1973,13,0
1974,7,1
1975,48,0
1976,17,0
1977,34,1
1978,52,1
1979,15,0
1980,22,0
1981,67,1
1982,42,1
1983,8,1
1984,51,1
1985,51,1
1986,55,0
1987,41,1
1988,80,1
1989,14,1
1990,10,1
1991,40,1
1992,60,0
1993,24,0
1994,29,1
1995,7,1
1996,64,1
1997,16,0
1998,28,1
1999,28,0
