episode,steps,reward
330,23,1
331,39,1
332,32,0
333,58,0
334,52,0
335,77,0
336,35,0
337,91,0
338,30,0
339,146,0
340,88,1
341,44,1
342,71,0
343,58,1
344,75,0
345,54,0
346,32,0
347,65,1
348,30,0
349,79,0
350,59,1
351,36,0
352,41,0
353,39,1
354,57,0
355,39,1
356,38,1
357,39,1
358,58,0
359,49,0
360,158,0
361,51,0
362,63,0
363,49,0
364,67,0
365,33,0
366,53,0
367,57,0
368,61,0
369,84,0
370,38,0
371,83,0
372,50,0
373,41,1
374,87,1
375,45,1
376,28,0
377,92,0
378,65,0
379,44,0
380,80,0
381,75,0
382,76,1
383,30,0
384,56,0
385,44,0
386,129,0
387,47,1
388,48,1
389,40,1
390,32,0
391,57,1
392,92,0
393,36,1
394,61,0
395,102,1
396,46,0
397,72,0
398,31,0
399,90,1
400,92,0
401,31,0
402,38,0
403,117,1
404,119,1
405,105,0
406,41,1
407,58,0
408,55,0
409,87,1
410,78,0
411,61,1
412,82,1
413,47,1
414,78,0
415,103,0
416,136,1
417,42,1
418,54,0
419,98,1
420,74,0
421,75,1
422,15,0
423,40,0
424,71,1
425,62,0
426,95,0
427,79,1
428,24,0
429,139,1
430,111,0
431,80,0
432,35,0
433,47,0
434,98,1
435,77,1
436,91,0
437,102,0
438,52,0
439,47,0
440,79,0
441,39,0
442,75,0
443,87,0
444,39,0
445,46,1
446,89,0
447,103,0
448,56,1
449,86,1
450,95,1
451,37,1
452,44,0
453,200,0
454,108,0
455,35,0
456,34,0
457,89,1
458,10,0
459,63,0
460,84,1
461,79,1
462,70,0
463,86,1
464,62,0
465,43,0
466,24,0
467,41,1
468,52,0
469,77,0
470,71,0
471,49,1
472,107,1
473,63,0
474,66,1
475,64,1
476,22,0
477,35,1
478,36,0
479,62,0
480,28,1
481,46,0
482,52,1
483,62,1
484,119,0
485,184,1
486,93,1
487,71,0
488,28,0
489,66,1
490,52,1
491,39,1
492,44,0
493,30,0
494,105,0
495,30,0
496,119,1
497,85,1
498,44,0
499,36,0
500,42,0
501,78,0
502,54,0
503,124,0
504,62,1
505,95,0
506,52,1
507,40,1
508,100,0
509,34,0
510,46,0
511,41,0
512,116,0
513,100,1
514,61,1
515,68,1
516,61,0
517,80,0
518,115,1
519,130,1
520,89,1
521,37,1
522,36,0
523,56,0
524,52,0
525,95,0
526,31,1
527,22,0
528,45,1
529,110,0
530,84,0
531,197,0
532,106,1
533,170,0
534,76,1
535,22,0
536,62,1
537,31,0
538,66,1
539,21,1
540,67,0
541,104,0
542,95,1
543,110,1
544,74,1
545,52,1
546,65,1
547,55,0
548,122,0
549,160,0
550,45,0
551,158,0
552,106,0
553,118,0
554,74,0
555,37,0
556,59,1
557,45,1
558,61,0
559,57,1
560,55,0
561,17,0
562,49,0
563,65,1
564,47,0
565,80,0
566,116,1
567,35,0
568,75,1
569,92,0
570,92,0
571,37,0
572,33,0
573,70,0
574,23,0
575,117,0
576,48,1
577,57,0
578,103,0
579,50,0
580,51,0
581,120,1
582,119,0
583,93,0
584,37,1
585,91,0
586,28,0
587,47,1
588,64,1
589,50,1
590,133,1
591,98,0
592,35,1
593,62,1
594,44,1
595,57,1
596,40,1
597,47,0
598,67,1
599,107,0
600,59,0
601,56,0
602,61,1
603,90,0
604,81,1
605,55,1
606,74,1
607,56,0
608,39,1
609,109,1
610,123,1
611,32,0
612,31,1
613,18,0
614,102,1
615,58,0
616,33,0
617,56,1
618,65,0
619,90,0
620,67,0
621,83,0
622,48,1
623,50,0
624,81,0
625,41,0
626,45,0
627,66,0
628,139,1
629,129,1
630,94,0
631,63,1
632,39,0
633,65,1
634,54,0
635,67,0
636,114,1
637,37,0
638,34,0
639,180,1
640,25,1
641,37,1
642,45,0
643,77,0
644,86,0
645,90,0
646,59,1
647,46,1
648,54,1
649,135,1
650,114,1
651,92,0
652,32,0
653,57,1
654,140,0
655,36,0
656,79,0
657,43,1
658,69,1
659,106,1
660,79,0
661,22,0
662,103,0
663,28,1
664,87,0
665,38,0
666,125,0
667,63,1
668,88,0
669,200,0
670,58,0
671,40,0
672,140,1
673,34,0
674,53,1
675,112,0
676,28,0
677,101,1
678,59,1
679,59,0
680,85,0
681,70,1
682,59,1
683,75,0
684,35,1
685,22,0
686,53,1
687,61,0
688,28,0
689,28,0
690,58,0
691,148,0
692,33,1
693,62,1
694,134,0
695,139,0
696,95,1
697,35,0
698,66,0
699,64,1
700,18,0
701,26,0
702,85,1
703,35,0
704,19,0
705,50,1
706,25,1
707,84,1
708,111,0
709,42,0
710,64,0
711,118,1
712,43,0
713,40,0
714,52,0
715,69,0
716,66,0
717,81,1
718,81,1
719,50,0
720,127,1
721,58,1
722,115,1
723,79,0
724,69,0
725,79,1
726,55,1
727,30,1
728,83,1
729,121,1
730,83,1
731,131,1
732,99,1
733,66,1
734,52,0
735,26,1
736,72,0
737,60,0
738,128,1
739,123,0
740,43,1
741,65,0
742,68,0
743,29,0
744,38,1
745,40,0
746,94,0
747,157,0
748,122,0
749,47,0
750,83,1
751,120,0
752,15,0
753,22,0
754,23,1
755,46,1
756,113,0
757,68,1
758,77,0
759,48,1
760,37,1
761,33,0
762,17,0
763,21,0
764,61,0
765,79,1
766,29,0
767,33,0
768,24,0
769,69,1
770,72,1
771,51,0
772,42,0
773,200,0
774,63,1
775,118,0
776,71,1
777,75,1
778,60,0
779,37,0
780,45,0
781,73,1
782,108,1
783,86,1
784,33,0
785,66,1
786,37,0
787,66,0
788,125,1
789,32,1
790,53,0
791,34,0
792,146,0
793,107,0
794,96,0
795,33,1
796,36,0
797,64,1
798,68,0
799,126,0
800,73,1
801,24,0
802,82,0
803,35,0
804,22,0
805,42,0
806,52,0
807,61,0
808,53,0
809,40,1
810,82,1
811,85,1
812,83,0
813,164,0
814,98,0
815,200,0
816,19,0
817,102,0
818,46,1
819,95,0
820,86,1
821,23,0
822,123,1
823,30,1
824,76,0
825,25,1
826,31,1
827,115,1
828,105,0
829,110,1
830,111,0
831,133,1
832,37,0
833,37,1
834,173,0
835,82,1
836,59,0
837,68,0
838,43,1
839,95,0
840,55,0
841,50,1
842,37,0
843,66,0
844,53,1
845,76,0
846,57,0
847,97,1
848,63,0
849,71,1
850,72,1
851,74,0
852,30,1
853,52,1
854,74,1
855,99,0
856,101,0
857,144,1
858,33,0
859,70,1
860,109,0
861,44,1
862,81,0
863,68,0
864,93,0
865,145,0
866,34,0
867,58,0
868,40,0
869,47,0
870,118,0
871,66,0
872,33,0
873,157,0
874,82,0
875,75,1
876,39,0
877,97,1
878,33,1
879,99,0
880,34,1
881,53,0
882,74,0
883,152,0
884,200,0
885,62,0
886,128,1
887,45,0
888,45,0
889,64,1
890,55,0
891,48,0
892,37,0
893,128,0
894,45,0
895,43,0
896,12,0
897,41,0
898,30,0
899,142,1
900,47,0
901,108,0
902,44,1
903,59,0
904,92,0
905,24,1
906,45,1
907,64,1
908,99,1
909,88,1
910,99,1
911,159,0
912,73,0
913,47,1
914,98,0
915,33,0
916,147,0
917,46,0
918,87,0
919,101,1
920,192,0
921,31,1
922,55,1
923,99,1
924,48,1
925,35,1
926,56,0
927,33,1
928,70,0
929,113,1
930,89,0
931,112,1
932,83,1
933,53,1
934,89,0
935,73,0
936,37,1
937,67,0
938,84,1
939,56,1
940,71,0
941,40,1
942,52,0
943,66,0
944,33,0
945,63,0
946,103,0
947,77,1
948,54,0
949,111,1
950,79,1
951,58,1
952,59,1
953,50,1
954,30,0
955,21,0
956,123,1
957,42,1
958,111,0
959,95,1
960,82,1
961,57,1
962,68,0
963,23,0
964,54,0
965,22,0
966,43,0
967,40,1
968,122,1
969,62,0
970,68,1
971,103,0
972,25,1
973,200,0
974,45,1
975,57,0
976,35,1
977,93,0
978,70,0
979,25,1
980,37,0
981,38,0
982,109,0
983,62,0
984,30,0
985,34,0
986,39,1
987,70,1
988,49,0
989,100,1
990,106,1
991,92,0
992,75,1
993,81,1
994,109,0
995,82,1
996,66,1
997,57,1
998,92,1
999,35,1
1000,60,0
1001,61,1
1002,92,0
1003,151,0
1004,39,1
1005,39,0
1006,59,0
1007,146,0
1008,37,1
1009,81,0
1010,32,1
1011,129,1
1012,83,0
1013,144,0
1014,49,1
1015,41,0
1016,57,1
1017,67,1
1018,27,0
1019,50,1
1020,91,0
1021,78,1
1022,57,1
1023,51,0
1024,40,0
1025,82,0
1026,69,1
1027,80,1
1028,53,0
1029,55,0
1030,120,0
1031,58,0
1032,200,0
1033,39,0
1034,67,1
1035,122,0
1036,79,1
1037,55,1
1038,44,0
1039,60,0
1040,65,0
1041,56,0
1042,88,1
1043,114,0
1044,81,0
1045,72,1
1046,32,0
1047,37,1
1048,52,1
1049,41,1
1050,129,0
1051,74,1
1052,50,1
1053,77,1
1054,53,0
1055,67,0
1056,70,0
1057,26,0
1058,129,0
1059,65,1
1060,83,0
1061,140,1
1062,66,0
1063,72,0
1064,177,1
1065,40,1
1066,61,1
1067,57,0
1068,91,0
1069,34,0
1070,150,1
1071,71,0
1072,55,1
1073,79,0
1074,36,1
1075,36,0
1076,179,0
1077,134,0
1078,19,0
1079,95,0
1080,18,0
1081,21,0
1082,72,1
1083,90,0
1084,88,0
1085,164,0
1086,92,0
1087,50,0
1088,89,0
1089,79,0
1090,71,0
1091,147,0
1092,121,0
1093,49,1
1094,111,1
1095,86,0
1096,60,1
1097,137,0
1098,76,1
1099,60,0
1100,84,0
1101,71,1
1102,37,1
1103,120,1
1104,18,0
1105,57,0
1106,72,0
1107,50,1
1108,76,1
1109,45,1
1110,66,1
1111,34,0
1112,37,1
1113,47,1
1114,30,1
1115,94,0
1116,82,0
1117,29,0
1118,28,1
1119,89,0
1120,87,0
1121,66,0
1122,52,1
1123,84,1
1124,74,0
1125,68,1
1126,88,1
1127,60,0
1128,27,1
1129,171,0
1130,129,0
1131,56,1
1132,24,1
1133,73,0
1134,195,0
1135,34,0
1136,43,0
1137,90,1
1138,37,1
1139,113,0
1140,45,0
1141,19,0
1142,200,0
1143,77,0
1144,131,0
1145,61,0
1146,176,1
1147,67,0
1148,46,1
1149,47,0
1150,60,1
1151,200,0
1152,57,1
1153,48,0
1154,57,1
1155,196,0
1156,61,0
1157,57,1
1158,87,0
1159,50,0
1160,120,1
1161,89,0
1162,48,1
1163,125,0
1164,48,0
1165,36,0
1166,24,0
1167,58,1
1168,91,1
1169,50,0
1170,128,1
1171,35,1
1172,38,1
1173,43,1
1174,57,1
1175,105,0
1176,40,1
1177,91,0
1178,45,0
1179,79,1
1180,74,0
1181,57,1
1182,63,1
1183,72,0
1184,42,1
1185,45,1
1186,129,1
1187,198,1
1188,45,0
1189,76,1
1190,47,1
1191,79,1
1192,34,1
1193,104,0
1194,55,1
1195,112,1
1196,89,0
1197,112,0
1198,49,1
1199,38,0
1200,86,0
1201,115,1
1202,65,1
1203,46,1
1204,112,0
1205,79,1
1206,64,0
1207,185,1
1208,52,1
1209,37,0
1210,55,0
1211,54,1
1212,46,1
1213,76,1
1214,191,0
1215,62,0
1216,86,1
1217,52,1
1218,55,1
1219,79,1
1220,48,1
1221,64,1
1222,82,0
1223,96,1
1224,87,1
1225,45,0
1226,93,0
1227,88,1
1228,37,1
1229,37,0
1230,50,1
1231,73,1
1232,62,1
1233,170,1
1234,94,0
1235,28,1
1236,22,0
1237,50,1
1238,22,1
1239,56,0
1240,146,1
1241,30,1
1242,71,0
1243,117,0
1244,110,1
1245,31,0
1246,78,0
1247,70,0
1248,36,1
1249,89,0
1250,87,0
1251,82,0
1252,53,1
1253,93,1
1254,43,0
1255,57,0
1256,96,0
1257,52,0
1258,73,0
1259,90,1
1260,35,0
1261,118,1
1262,28,0
1263,55,0
1264,64,0
1265,43,1
1266,51,0
1267,62,0
1268,62,1
1269,21,1
1270,60,1
1271,55,0
1272,18,0
1273,54,0
1274,63,1
1275,144,0
1276,74,0
1277,86,1
1278,51,1
1279,82,0
1280,169,1
1281,28,1
1282,91,0
1283,45,0
1284,94,0
1285,118,1
1286,45,0
1287,107,1
1288,41,0
1289,103,0
1290,45,0
1291,46,1
1292,29,0
1293,127,0
1294,36,1
1295,106,0
1296,52,0
1297,86,1
1298,47,0
1299,200,0
1300,107,0
1301,94,1
1302,30,1
1303,62,0
1304,51,1
1305,60,0
1306,60,0
1307,78,0
1308,35,0
1309,131,1
1310,81,1
1311,71,1
1312,73,1
1313,21,1
1314,70,1
1315,45,0
1316,80,0
1317,67,1
1318,149,1
1319,106,1
1320,75,0
1321,153,0
1322,56,1
1323,40,1
1324,48,1
1325,59,0
1326,82,1
1327,136,1
1328,51,0
1329,64,1
1330,120,0
1331,80,1
1332,46,0
1333,46,0
1334,87,0
1335,100,0
1336,28,0
1337,59,1
1338,60,0
1339,28,1
1340,35,1
1341,34,1
1342,46,0
1343,107,1
1344,74,1
1345,96,0
1346,26,0
1347,66,0
1348,181,0
1349,67,0
1350,63,1
1351,51,1
1352,26,0
1353,63,1
1354,45,1
1355,55,1
1356,93,0
1357,47,1
1358,44,1
1359,60,1
1360,34,1
1361,39,1
1362,82,0
1363,36,1
1364,25,0
1365,37,0
1366,39,1
1367,96,0
1368,65,0
1369,56,1
1370,83,0
1371,89,0
1372,46,0
1373,35,0
1374,67,1
1375,78,0
1376,38,1
1377,102,0
1378,144,1
1379,63,0
1380,71,1
1381,179,0
1382,53,0
1383,44,0
1384,58,0
1385,35,0
1386,58,0
1387,134,0
1388,72,0
1389,49,1
1390,45,0
1391,126,1
1392,98,0
1393,44,0
1394,45,1
1395,87,0
1396,74,1
1397,46,0
1398,41,1
1399,105,1
1400,70,1
1401,67,0
1402,38,1
1403,52,0
1404,38,0
1405,47,1
1406,51,0
1407,43,1
1408,52,1
1409,58,1
1410,32,1
1411,86,1
1412,77,1
1413,108,0
1414,33,0
1415,58,0
1416,26,1
1417,98,1
1418,54,0
1419,67,1
1420,51,0
1421,117,1
1422,50,0
1423,40,0
1424,107,0
1425,63,0
1426,172,1
1427,39,1
1428,24,1
1429,59,0
1430,56,1
1431,76,1
1432,135,1
1433,85,1
1434,57,1
1435,110,1
1436,38,1
1437,53,1
1438,88,1
1439,122,0
1440,64,1
1441,80,1
1442,55,1
1443,117,1
1444,78,1
1445,52,0
1446,71,0
1447,85,0
1448,32,1
1449,49,0
1450,29,0
1451,99,0
1452,33,1
1453,43,1
1454,86,1
1455,55,1
1456,26,0
1457,48,1
1458,27,1
1459,61,1
1460,66,0
1461,28,0
1462,78,0
1463,68,0
1464,98,0
1465,69,0
1466,40,0
1467,81,1
1468,67,0
1469,96,0
1470,77,1
1471,46,1
1472,47,0
1473,47,0
1474,91,0
1475,37,0
1476,29,0
1477,40,0
1478,70,1
1479,62,1
1480,53,1
1481,76,0
1482,131,1
1483,51,1
1484,102,0
1485,49,0
1486,43,0
1487,58,1
1488,47,0
1489,116,0
1490,33,0
1491,35,0
1492,18,1
1493,21,0
1494,55,1
1495,72,0
1496,149,0
1497,29,1
1498,59,0
1499,182,0
1500,68,0
1501,23,0
1502,69,0
1503,40,0
1504,48,0
1505,25,1
1506,75,1
1507,43,1
1508,34,0
1509,50,0
1510,36,0
1511,85,0
1512,16,0
1513,86,0
1514,61,0
1515,15,0
1516,43,1
1517,53,0
1518,71,0
1519,50,0
1520,64,1
1521,127,1
1522,38,0
1523,56,1
1524,166,1
1525,63,1
1526,68,0
1527,33,1
1528,60,1
1529,57,0
1530,58,1
1531,83,0
1532,49,0
1533,33,1
1534,115,1
1535,27,0
1536,117,0
1537,71,1
1538,43,0
1539,29,0
1540,135,0
1541,149,0
1542,50,0
1543,126,0
1544,87,0
1545,85,0
1546,90,1
1547,39,0
1548,104,0
1549,40,0
1550,37,0
1551,70,0
1552,49,0
1553,92,0
1554,63,1
1555,53,0
1556,24,0
1557,89,1
1558,200,0
1559,121,1
1560,73,0
1561,80,0
1562,44,1
1563,45,1
1564,43,1
1565,20,0
1566,63,0
1567,82,1
1568,37,0
1569,86,1
1570,105,0
1571,100,1
1572,36,1
1573,95,1
1574,27,1
1575,87,1
1576,45,0
1577,53,1
1578,63,0
1579,43,1
1580,40,0
1581,125,1
1582,125,0
1583,96,0
1584,36,0
1585,73,1
1586,90,1
1587,49,0
1588,101,0
1589,24,0
1590,129,1
1591,91,1
1592,27,0
1593,44,1
1594,53,1
1595,99,0
1596,64,1
1597,91,1
1598,59,0
1599,26,1
1600,48,1
1601,51,0
1602,25,0
1603,63,1
1604,138,0
1605,112,0
1606,51,0
1607,23,0
1608,107,0
1609,44,0
1610,36,0
1611,23,0
1612,36,0
1613,80,0
1614,44,0
1615,41,1
1616,32,1
1617,38,0
1618,24,1
1619,46,1
1620,115,0
1621,51,0
1622,70,0
1623,121,1
1624,54,0
1625,88,1
1626,29,1
1627,43,1
1628,58,0
1629,47,1
1630,77,1
1631,29,1
1632,113,0
1633,65,0
1634,33,0
1635,40,0
1636,75,0
1637,59,1
1638,84,0
1639,192,1
1640,46,0
1641,95,1
1642,36,1
1643,28,0
1644,41,0
1645,150,0
1646,57,0
1647,102,0
1648,132,0
1649,32,0
1650,61,0
1651,25,0
1652,37,1
1653,91,1
1654,40,0
1655,101,0
1656,36,1
1657,56,1
1658,71,1
1659,53,1
1660,36,0
1661,52,0
1662,60,0
1663,52,1
1664,126,1
1665,61,0
1666,53,1
1667,52,0
1668,158,1
1669,120,0
1670,25,1
1671,99,0
1672,43,0
1673,79,0
1674,45,0
1675,43,0
1676,49,1
1677,66,0
1678,69,1
1679,156,0
1680,25,0
1681,150,1
1682,57,0
1683,34,0
1684,56,1
1685,43,1
1686,91,0
1687,45,1
1688,62,1
1689,60,0
1690,48,1
1691,106,1
1692,41,1
1693,57,1
1694,30,1
1695,23,0
1696,28,1
1697,84,0
1698,50,1
1699,76,0
1700,60,1
1701,55,0
1702,40,0
1703,63,0
1704,167,1
1705,109,1
1706,73,1
1707,114,1
1708,50,1
1709,174,0
1710,83,0
1711,45,1
1712,59,0
1713,36,1
1714,65,0
1715,66,1
1716,61,1
1717,54,0
1718,51,0
1719,45,1
1720,43,1
1721,200,0
1722,43,1
1723,121,1
1724,56,0
1725,16,0
1726,33,1
1727,57,0
1728,77,0
1729,28,0
1730,169,0
1731,18,0
1732,96,1
1733,47,0
1734,30,0
1735,39,0
1736,34,1
1737,122,1
1738,34,0
1739,36,0
1740,85,0
1741,51,1
1742,24,0
1743,85,1
1744,18,1
1745,37,1
1746,52,1
1747,121,0
1748,111,1
1749,79,1
1750,117,0
1751,36,1
1752,38,1
1753,80,1
1754,21,0
1755,94,0
1756,121,1
1757,74,1
1758,53,0
1759,94,1
1760,62,1
1761,54,0
1762,119,0
1763,37,1
1764,74,0
1765,75,0
1766,110,0
1767,91,0
1768,84,1
1769,29,1
1770,45,1
1771,53,0
1772,143,0
1773,80,0
1774,40,0
1775,59,0
1776,63,0
1777,30,0
1778,36,0
1779,40,0
1780,38,0
1781,20,0
1782,46,0
1783,65,1
1784,53,0
1785,48,1
1786,53,0
1787,52,0
1788,103,0
1789,62,0
1790,43,0
1791,51,1
1792,61,1
1793,119,1
1794,76,0
1795,60,1
1796,101,0
1797,38,1
1798,180,0
1799,36,0
1800,72,0
1801,158,0
1802,48,0
1803,75,1
1804,33,1
1805,116,0
1806,27,1
1807,64,1
1808,38,0
1809,98,1
1810,111,1
1811,88,1
1812,45,1
1813,66,1
1814,176,0
1815,91,1
1816,153,1
1817,38,0
1818,30,0
1819,24,1
1820,34,0
1821,38,1
1822,69,0
1823,52,0
1824,48,0
1825,46,0
1826,71,0
1827,37,1
1828,68,0
1829,133,0
1830,34,1
1831,50,1
1832,43,0
1833,22,1
1834,45,0
1835,46,0
1836,46,0
1837,56,0
1838,84,0
1839,46,0
1840,51,0
1841,108,0
1842,114,0
1843,58,1
1844,52,1
1845,60,1
1846,53,0
1847,45,0
1848,99,1
1849,23,0
1850,56,0
1851,52,0
1852,116,1
1853,151,0
1854,65,1
1855,93,0
1856,97,0
1857,44,1
1858,47,0
1859,62,0
1860,42,1
1861,71,0
1862,72,0
1863,76,1
1864,65,1
1865,63,1
1866,51,1
1867,96,0
1868,51,0
1869,69,0
1870,26,1
1871,90,1
1872,173,0
1873,99,0
1874,30,0
1875,80,1
1876,110,1
1877,54,0
1878,57,1
1879,49,1
1880,42,0
1881,70,0
1882,91,1
1883,55,1
1884,48,1
1885,21,0
1886,94,1
1887,48,0
1888,21,1
1889,85,0
1890,50,1
1891,170,0
1892,72,0
1893,100,0
1894,200,0
1895,69,0
1896,85,1
1897,49,0
1898,57,0
1899,124,1
1900,57,1
1901,29,0
1902,76,1
1903,40,1
1904,55,0
1905,55,1
1906,57,0
1907,62,0
1908,38,0
1909,76,1
1910,65,0
1911,64,0
1912,30,0
1913,45,1
1914,99,1
1915,77,1
1916,31,0
1917,71,1
1918,113,0
1919,43,1
1920,52,0
1921,92,1
1922,51,0
1923,107,1
1924,43,0
1925,59,1
1926,35,0
1927,54,0
1928,101,0
1929,42,1
1930,153,0
1931,62,1
1932,87,0
1933,56,1
1934,43,0
1935,146,0
1936,31,0
1937,64,1
1938,50,1
1939,96,1
1940,49,0
1941,49,0
1942,59,0
1943,92,0
1944,30,1
1945,79,1
1946,67,0
1947,86,0
1948,70,0
1949,38,0
1950,45,0
1951,61,0
1952,44,0
1953,67,1
1954,50,1
1955,173,1
1956,36,0
1957,38,1
1958,99,1
1959,107,0
1960,32,1
1961,53,1
1962,41,0
1963,40,0
1964,99,0
1965,72,0
1966,39,1
1967,49,1
1968,82,0
1969,87,0
1970,55,0
1971,133,1
1972,108,0
1973,104,1
1974,34,0
1975,53,1
1976,70,0
1977,28,0
1978,45,0
1979,39,1
1980,63,0
1981,108,0
1982,25,0
1983,66,1
1984,34,1
1985,95,0
1986,43,0
1987,40,0
1988,36,0
1989,200,0
1990,162,1
1991,67,0
1992,112,1
1993,30,1
1994,62,0
1995,32,1
1996,32,1
1997,155,1
1998,144,1
1999,95,0
2000,80,1
2001,110,0
2002,72,1
2003,60,0
2004,98,0
2005,17,1
2006,74,1
2007,44,0
2008,77,1
2009,40,1
2010,44,0
2011,129,0
2012,122,1
2013,54,1
2014,165,0
2015,43,1
2016,94,0
2017,55,1
2018,80,1
2019,200,0
2020,65,1
2021,48,1
2022,21,1
2023,48,1
2024,80,0
2025,97,0
2026,101,0
2027,71,0
2028,28,1
2029,37,0
2030,37,0
2031,52,1
2032,52,0
2033,32,1
2034,114,0
2035,57,1
2036,35,0
2037,47,0
2038,28,1
2039,80,1
2040,46,0
2041,47,0
2042,57,1
2043,94,1
2044,149,1
2045,117,0
2046,92,0
2047,78,0
2048,42,0
2049,99,1
2050,78,1
2051,97,1
2052,35,1
2053,45,0
2054,39,0
2055,92,1
2056,134,1
2057,157,0
2058,37,1
2059,64,0
2060,57,0
2061,94,1
2062,200,0
2063,105,0
2064,61,0
2065,89,1
2066,58,1
2067,112,0
2068,72,0
2069,48,0
2070,87,0
2071,43,0
2072,87,0
2073,78,0
2074,94,1
2075,35,0
2076,80,1
2077,61,1
2078,48,0
2079,87,1
2080,120,1
2081,25,0
2082,97,0
2083,25,1
2084,121,1
2085,67,1
2086,15,0
2087,135,0
2088,48,1
2089,83,1
2090,176,1
2091,47,0
2092,49,0
2093,138,0
2094,114,0
2095,77,0
2096,25,0
2097,99,0
2098,41,1
2099,78,1
2100,60,1
2101,73,1
2102,54,1
2103,38,1
2104,54,0
2105,58,1
2106,97,0
2107,61,1
2108,66,1
2109,60,0
2110,68,1
2111,95,1
2112,22,0
2113,65,1
2114,43,1
2115,112,0
2116,95,1
2117,38,0
2118,30,1
2119,33,0
2120,50,1
2121,55,0
2122,41,1
2123,47,1
2124,130,0
2125,44,0
2126,60,1
2127,48,1
2128,49,1
2129,35,1
2130,138,0
2131,27,0
2132,22,1
2133,55,1
2134,40,1
2135,132,0
2136,71,1
2137,200,0
2138,81,0
2139,69,0
