episode,steps,reward
722,46,1
723,20,0
724,31,0
725,6,0
726,15,1
727,24,1
728,28,0
729,63,0
730,25,1
731,15,0
732,21,1
733,37,1
734,13,1
735,7,0
736,33,1
737,6,0
738,5,0
739,28,0
740,10,0
741,54,0
742,37,0
743,19,0
744,13,0
745,21,0
746,58,0
747,4,0
748,19,1
749,8,0
750,42,0
751,36,1
752,6,0
753,17,1
754,7,0
755,9,0
756,7,0
757,36,0
758,5,0
759,26,1
760,31,1
761,10,1
762,29,0
763,13,0
764,14,0
765,19,0
766,25,1
767,4,0
768,45,1
769,34,1
770,29,1
771,23,0
772,25,0
773,24,0
774,16,1
775,8,0
776,9,0
777,33,1
778,20,1
779,15,1
780,31,1
781,41,1
782,33,1
783,6,0
784,21,1
785,22,1
786,82,1
787,35,0
788,55,1
789,17,1
790,7,0
791,27,1
792,25,1
793,33,1
794,11,0
795,36,1
796,24,0
797,46,1
798,17,1
799,36,0
800,17,0
801,12,1
802,25,0
803,27,1
804,10,1
805,34,0
806,17,0
807,9,0
808,22,0
809,32,1
810,5,0
811,14,1
812,5,0
813,6,0
814,38,1
815,19,0
816,23,0
817,8,0
818,13,1
819,26,0
820,24,0
821,7,0
822,17,1
823,28,0
824,32,1
825,15,0
826,6,0
827,12,1
828,10,1
829,6,0
830,18,0
831,5,0
832,34,1
833,16,0
834,13,0
835,12,0
836,7,0
837,29,1
838,16,0
839,33,1
840,38,1
841,57,1
842,38,0
843,24,1
844,28,1
845,27,0
846,13,1
847,52,1
848,13,0
849,9,0
850,12,0
851,28,0
852,45,1
853,12,0
854,59,1
855,21,0
856,29,1
857,9,0
858,52,1
859,11,0
860,54,0
861,33,0
862,8,1
863,21,1
864,27,0
865,13,0
866,43,0
867,6,0
868,7,0
869,19,1
870,51,1
871,7,0
872,10,0
873,39,0
874,13,0
875,27,0
876,19,0
877,58,1
878,16,1
879,13,1
880,41,1
881,11,1
882,41,1
883,15,0
884,31,1
885,15,0
886,19,0
887,17,0
888,25,1
889,10,1
890,12,0
891,13,1
892,34,1
893,16,0
894,25,0
895,17,1
896,14,1
897,78,1
898,14,0
899,12,0
900,36,0
901,20,0
902,8,1
903,17,1
904,19,0
905,15,1
906,12,0
907,25,1
908,21,1
909,17,1
910,44,1
911,12,1
912,20,0
913,22,0
914,33,1
915,12,1
916,5,0
917,17,0
918,9,0
919,24,0
920,25,1
921,23,0
922,24,1
923,15,0
924,28,0
925,8,0
926,25,0
927,49,1
928,19,0
929,31,1
930,19,1
931,28,1
932,44,1
933,43,0
934,16,1
935,21,0
936,50,1
937,6,0
938,36,1
939,82,1
940,89,0
941,14,0
942,10,0
943,7,0
944,13,0
945,31,0
946,11,0
947,18,1
948,37,1
949,67,1
950,11,0
951,8,0
952,14,1
953,11,0
954,27,0
955,26,0
956,20,1
957,23,1
958,24,0
959,14,0
960,11,1
961,20,0
962,17,0
963,21,1
964,35,1
965,27,1
966,22,1
967,9,0
968,17,1
969,10,0
970,5,0
971,8,0
972,30,0
973,10,1
974,41,1
975,18,1
976,16,0
977,6,0
978,5,0
979,8,1
980,18,0
981,7,0
982,15,1
983,37,1
984,28,0
985,9,0
986,9,1
987,42,1
988,7,0
989,30,0
990,27,1
991,10,1
992,7,0
993,11,1
994,16,0
995,20,1
996,27,1
997,6,0
998,19,1
999,5,0
1000,69,0
1001,11,0
1002,31,1
1003,24,0
1004,5,0
1005,29,0
1006,29,1
1007,10,0
1008,37,0
1009,17,1
1010,28,0
1011,36,1
1012,38,0
1013,45,1
1014,19,1
1015,39,0
1016,19,0
1017,5,0
1018,23,1
1019,35,1
1020,16,0
1021,29,0
1022,13,1
1023,9,0
1024,48,1
1025,18,0
1026,100,0
1027,18,1
1028,45,1
1029,49,1
1030,27,0
1031,37,1
1032,29,0
1033,37,1
1034,31,1
1035,25,1
1036,10,0
1037,4,0
1038,17,1
1039,7,0
1040,11,1
1041,20,1
1042,17,0
1043,28,1
1044,21,0
1045,19,1
1046,41,1
1047,24,1
1048,26,0
1049,71,1
1050,22,1
1051,12,1
1052,77,1
1053,29,0
1054,10,0
1055,35,0
1056,18,0
1057,46,0
1058,58,1
1059,5,0
1060,24,1
1061,7,0
1062,10,1
1063,7,0
1064,28,0
1065,38,0
1066,11,0
1067,27,0
1068,11,1
1069,8,1
1070,22,0
1071,33,1
1072,47,0
1073,60,1
1074,12,0
1075,27,0
1076,24,1
1077,16,1
1078,7,0
1079,23,0
1080,17,0
1081,22,1
1082,9,0
1083,41,0
1084,23,1
1085,52,0
1086,26,0
1087,51,0
1088,26,1
1089,27,1
1090,34,1
1091,7,0
1092,7,0
1093,16,0
1094,6,0
1095,30,0
1096,51,1
1097,28,1
1098,16,1
1099,10,1
1100,13,0
1101,12,0
1102,29,0
1103,12,0
1104,54,0
1105,26,1
1106,12,0
1107,16,0
1108,51,0
1109,16,0
1110,4,0
1111,4,0
1112,15,1
1113,27,0
1114,35,0
1115,44,0
1116,90,1
1117,13,1
1118,21,0
1119,39,1
1120,11,1
1121,31,0
1122,54,0
1123,12,1
1124,20,1
1125,8,0
1126,54,0
1127,11,0
1128,14,0
1129,31,0
1130,14,0
1131,23,0
1132,20,0
1133,9,1
1134,14,0
1135,10,0
1136,12,1
1137,13,1
1138,12,1
1139,10,1
1140,75,1
1141,9,0
1142,5,0
1143,6,0
1144,5,0
1145,44,0
1146,26,1
1147,23,0
1148,26,1
1149,20,1
1150,18,0
1151,19,1
1152,7,0
1153,12,0
1154,42,1
1155,10,1
1156,45,1
1157,37,1
1158,21,1
1159,14,0
1160,22,0
1161,8,0
1162,20,0
1163,10,0
1164,4,0
1165,14,1
1166,28,0
1167,12,1
1168,22,0
1169,6,0
1170,31,0
1171,11,0
1172,36,0
1173,12,0
1174,26,1
1175,19,0
1176,18,1
1177,81,0
1178,23,1
1179,19,0
1180,31,0
1181,35,0
1182,12,0
1183,12,0
1184,38,1
1185,52,0
1186,30,0
1187,70,0
1188,9,0
1189,6,1
1190,44,1
1191,14,1
1192,23,0
1193,32,0
1194,17,0
1195,58,0
1196,35,1
1197,26,0
1198,22,0
1199,34,1
1200,28,0
1201,11,0
1202,13,1
1203,18,1
1204,7,0
1205,7,0
1206,14,1
1207,17,1
1208,29,0
1209,28,0
1210,8,0
1211,33,1
1212,11,1
1213,11,0
1214,14,0
1215,11,0
1216,13,0
1217,4,0
1218,19,0
1219,24,1
1220,14,0
1221,19,1
1222,17,1
1223,48,1
1224,10,0
1225,62,1
1226,19,0
1227,30,0
1228,10,1
1229,35,1
1230,13,1
1231,21,1
1232,68,1
1233,56,0
1234,25,0
1235,7,0
1236,57,1
1237,26,0
1238,18,0
1239,15,1
1240,31,1
1241,14,0
1242,23,0
1243,30,0
1244,37,0
1245,5,0
1246,15,0
1247,12,1
1248,18,0
1249,42,0
1250,28,1
1251,18,0
1252,19,0
1253,6,0
1254,5,0
1255,15,0
1256,17,1
1257,15,0
1258,31,0
1259,11,0
1260,82,1
1261,10,1
1262,27,0
1263,48,0
1264,16,0
1265,36,0
1266,20,0
1267,41,1
1268,14,1
1269,12,0
1270,74,1
1271,62,0
1272,23,1
1273,15,0
1274,62,0
1275,21,1
1276,22,0
1277,27,0
1278,26,1
1279,10,0
1280,17,1
1281,9,0
1282,9,1
1283,9,1
1284,16,1
1285,37,0
1286,25,0
1287,35,0
1288,56,1
1289,7,0
1290,8,0
1291,46,1
1292,18,0
1293,30,0
1294,29,0
1295,5,0
1296,16,1
1297,17,0
1298,9,1
1299,20,0
1300,30,0
1301,30,0
1302,19,1
1303,8,0
1304,13,0
1305,12,0
1306,10,1
1307,8,1
1308,19,1
1309,28,0
1310,32,0
1311,5,0
1312,12,0
1313,7,1
1314,30,1
1315,15,1
1316,39,1
1317,6,0
1318,20,1
1319,25,1
1320,5,0
1321,12,1
1322,43,1
1323,62,0
1324,5,0
1325,11,0
1326,10,1
1327,24,0
1328,15,1
1329,7,0
1330,20,0
1331,47,0
1332,16,0
1333,14,1
1334,6,0
1335,29,0
1336,6,0
1337,12,1
1338,22,1
1339,32,0
1340,16,0
1341,54,0
1342,22,1
1343,4,0
1344,24,0
1345,24,1
1346,4,0
1347,45,1
1348,8,0
1349,24,1
1350,13,1
1351,56,0
1352,19,0
1353,10,0
1354,20,0
1355,27,0
1356,31,0
1357,4,0
1358,8,1
1359,77,0
1360,15,1
1361,18,0
1362,28,1
1363,26,1
1364,17,0
1365,32,1
1366,24,1
1367,11,0
1368,6,0
1369,29,0
1370,24,1
1371,14,0
1372,35,0
1373,11,0
1374,20,0
1375,18,1
1376,22,1
1377,4,0
1378,20,1
1379,12,1
1380,31,1
1381,63,1
1382,10,0
1383,20,0
1384,17,0
1385,9,0
1386,13,1
1387,43,0
1388,17,1
1389,17,0
1390,26,0
1391,31,1
1392,4,0
1393,14,0
1394,27,1
1395,30,1
1396,23,1
1397,30,1
1398,17,0
1399,44,1
1400,46,1
1401,36,1
1402,48,0
1403,18,0
1404,8,0
1405,13,0
1406,5,0
1407,57,1
1408,9,0
1409,20,1
1410,100,0
1411,31,1
1412,24,1
1413,13,0
1414,16,0
1415,20,0
1416,21,1
1417,6,0
1418,28,1
1419,4,0
1420,54,0
1421,10,0
1422,13,1
1423,31,1
1424,38,0
1425,4,0
1426,7,0
1427,24,0
1428,14,1
1429,16,0
1430,38,1
1431,49,0
1432,9,0
1433,16,0
1434,27,1
1435,17,0
1436,27,1
1437,100,0
1438,24,0
1439,36,0
1440,13,1
1441,12,0
1442,14,0
1443,34,0
1444,40,1
1445,17,0
1446,12,0
1447,68,0
1448,13,0
1449,26,1
1450,29,1
1451,11,0
1452,53,0
1453,18,0
1454,47,1
1455,38,1
1456,11,1
1457,25,0
1458,26,0
1459,11,0
1460,10,1
1461,44,0
1462,21,0
1463,17,1
1464,14,0
1465,4,0
1466,13,0
1467,13,0
1468,62,1
1469,19,0
1470,38,1
1471,27,1
1472,34,0
1473,8,0
1474,11,0
1475,39,0
1476,21,0
1477,13,0
1478,11,1
1479,32,1
1480,28,0
1481,11,0
1482,6,0
1483,69,1
1484,36,1
1485,14,1
1486,29,1
1487,22,0
1488,30,0
1489,13,1
1490,29,1
1491,19,1
1492,50,0
1493,25,0
1494,7,0
1495,20,1
1496,8,0
1497,9,0
1498,54,1
1499,4,0
1500,10,0
1501,33,1
1502,11,1
1503,19,1
1504,23,0
1505,34,1
1506,16,0
1507,84,0
1508,14,0
1509,19,1
1510,8,0
1511,5,0
1512,34,0
1513,7,0
1514,33,1
1515,10,1
1516,22,1
1517,38,1
1518,29,0
1519,14,0
1520,13,0
1521,10,1
1522,35,0
1523,4,0
1524,7,0
1525,14,1
1526,8,0
1527,43,1
1528,26,0
1529,9,0
1530,20,0
1531,69,0
1532,8,0
1533,10,0
1534,35,1
1535,23,0
1536,4,0
1537,21,1
1538,5,0
1539,17,0
1540,27,0
1541,39,0
1542,34,1
1543,20,1
1544,8,1
1545,25,1
1546,4,0
1547,9,1
1548,19,0
1549,19,1
1550,4,0
1551,14,0
1552,23,0
1553,16,1
1554,36,0
1555,10,1
1556,71,0
1557,25,1
1558,35,0
1559,64,1
1560,13,0
1561,17,0
1562,20,1
1563,38,1
1564,20,1
1565,52,1
1566,61,0
1567,43,1
1568,4,0
1569,11,0
1570,62,1
1571,7,0
1572,40,0
1573,9,0
1574,9,0
1575,38,1
1576,15,1
1577,14,0
1578,15,0
1579,5,0
1580,69,0
1581,8,0
1582,15,0
1583,25,1
1584,16,1
1585,10,0
1586,13,1
1587,10,0
1588,90,1
1589,6,0
1590,8,0
1591,69,1
1592,19,1
1593,15,0
1594,52,1
1595,19,0
1596,16,1
1597,53,1
1598,39,1
1599,38,1
1600,13,1
1601,8,1
1602,52,1
1603,20,0
1604,25,0
1605,18,0
1606,13,1
1607,11,0
1608,25,0
1609,53,1
1610,44,0
1611,85,0
1612,34,1
1613,42,1
1614,31,1
1615,20,0
1616,18,0
1617,13,0
1618,11,0
1619,15,1
1620,38,0
1621,14,0
1622,46,0
1623,21,0
1624,23,0
1625,29,1
1626,36,1
1627,48,0
1628,48,0
1629,6,0
1630,14,1
1631,6,0
1632,28,1
1633,44,1
1634,21,0
1635,6,0
1636,29,1
1637,22,0
1638,42,1
1639,19,1
1640,7,0
1641,8,0
1642,36,1
1643,9,0
1644,12,0
1645,34,1
1646,28,1
1647,18,0
1648,19,0
1649,28,0
1650,24,0
1651,26,1
1652,4,0
1653,23,1
1654,36,1
1655,38,1
1656,32,1
1657,67,0
1658,16,1
1659,5,0
1660,65,0
1661,15,0
1662,12,0
1663,99,1
1664,19,1
1665,11,0
1666,9,0
1667,28,1
1668,10,1
1669,27,0
1670,28,0
1671,6,0
1672,6,0
1673,17,0
1674,24,0
1675,47,0
1676,16,0
1677,43,0
1678,17,1
1679,50,0
1680,27,0
1681,8,0
1682,4,0
1683,52,0
1684,10,0
1685,12,0
1686,9,0
1687,27,1
1688,10,0
1689,6,0
1690,61,1
1691,49,0
1692,34,1
1693,24,1
1694,4,0
1695,18,1
1696,7,0
1697,9,1
1698,8,0
1699,62,1
1700,9,0
1701,24,1
1702,50,0
1703,29,0
1704,100,0
1705,62,0
1706,55,1
1707,43,1
1708,14,0
1709,7,0
1710,36,1
1711,4,0
1712,14,0
1713,23,1
1714,73,1
1715,12,0
1716,12,0
1717,24,1
1718,26,1
1719,26,0
1720,26,1
1721,4,0
1722,26,0
1723,29,0
1724,11,1
1725,21,1
1726,51,0
1727,41,1
1728,30,0
1729,22,0
1730,14,0
1731,4,0
1732,4,0
1733,13,0
1734,21,1
1735,19,0
1736,23,1
1737,19,1
1738,17,0
1739,29,1
1740,5,0
1741,100,0
1742,28,0
1743,19,0
1744,26,1
1745,30,0
1746,100,0
1747,27,1
1748,6,0
1749,6,0
1750,18,1
1751,24,0
1752,46,1
1753,37,1
1754,26,0
1755,19,0
1756,12,0
1757,34,0
1758,8,0
1759,15,0
1760,50,0
1761,16,0
1762,17,1
1763,13,0
1764,32,1
1765,5,0
1766,100,0
1767,16,1
1768,11,0
1769,31,1
1770,90,0
1771,10,1
1772,5,0
1773,39,0
1774,13,1
1775,9,0
1776,63,1
1777,8,0
1778,22,1
1779,49,1
1780,8,1
1781,16,0
1782,40,0
1783,12,1
1784,35,1
1785,44,0
1786,30,1
1787,6,0
1788,22,1
1789,6,0
1790,26,1
1791,25,0
1792,28,0
1793,30,0
1794,28,0
1795,67,0
1796,28,0
1797,5,0
1798,12,0
1799,7,0
1800,10,1
1801,11,1
1802,13,1
1803,29,0
1804,19,0
1805,5,0
1806,13,0
1807,10,0
1808,18,1
1809,21,1
1810,27,1
1811,9,0
1812,15,0
1813,8,0
1814,60,0
1815,49,0
1816,7,0
1817,4,0
1818,13,1
1819,12,0
1820,9,1
1821,10,0
1822,10,0
1823,12,0
1824,38,1
1825,7,1
1826,22,0
1827,18,0
1828,4,0
1829,14,1
1830,8,1
1831,55,1
1832,8,0
1833,15,1
1834,12,0
1835,40,1
1836,54,1
1837,44,1
1838,37,0
1839,6,0
1840,19,0
1841,15,0
1842,11,0
1843,21,0
1844,57,1
1845,6,1
1846,41,0
1847,22,1
1848,15,0
1849,11,0
1850,31,1
1851,19,0
1852,6,0
1853,12,1
1854,74,0
1855,41,1
1856,45,1
1857,15,1
1858,32,0
1859,27,1
1860,10,0
1861,15,0
1862,13,0
1863,28,0
1864,11,1
1865,17,0
1866,21,1
1867,18,0
1868,5,0
1869,30,0
1870,10,1
1871,25,1
1872,31,1
1873,6,1
1874,17,0
1875,15,0
1876,51,1
1877,8,0
1878,23,0
1879,19,0
1880,4,0
1881,7,0
1882,27,0
1883,9,1
1884,35,1
1885,21,1
1886,51,0
1887,9,1
1888,30,0
1889,39,0
1890,17,1
1891,5,0
1892,20,0
1893,35,1
1894,14,1
1895,6,0
1896,12,0
1897,34,0
1898,7,0
1899,7,1
1900,6,1
1901,10,0
1902,40,1
1903,13,0
1904,11,1
1905,63,1
1906,8,0
1907,38,0
1908,50,0
1909,43,1
1910,10,0
1911,39,0
1912,31,1
1913,24,0
1914,56,1
1915,32,0
1916,16,1
1917,21,0
1918,14,0
1919,9,0
1920,11,0
1921,32,0
1922,16,1
1923,31,1
1924,30,0
1925,24,0
1926,34,1
1927,45,1
1928,18,1
1929,32,1
1930,36,0
1931,55,1
1932,20,0
1933,15,0
1934,23,0
1935,38,1
1936,15,0
1937,28,0
1938,5,0
1939,42,1
1940,20,1
1941,69,0
1942,77,1
1943,10,1
1944,19,0
1945,59,0
1946,16,0
1947,42,0
1948,41,0
1949,29,1
1950,12,1
1951,17,1
1952,6,1
1953,36,0
1954,26,1
1955,48,1
1956,15,0
1957,38,1
1958,21,0
1959,12,0
1960,6,0
1961,24,0
1962,22,0
1963,11,1
1964,22,0
1965,34,0
1966,38,0
1967,29,0
1968,32,1
1969,8,0
1970,40,1
1971,31,0
1972,8,0
1973,5,0
1974,10,1
1975,8,1
1976,13,0
1977,8,0
1978,36,0
1979,31,1
1980,11,1
1981,7,0
1982,9,0
1983,11,0
1984,9,0
1985,6,0
1986,66,0
1987,59,1
1988,59,1
1989,13,0
1990,15,0
1991,11,1
1992,9,0
1993,17,1
1994,8,0
1995,65,1
1996,59,1
1997,13,1
1998,10,1
1999,31,0
