episode,steps,reward
0,7,0
1,2,0
2,2,0
3,3,0
4,4,0
5,2,0
6,8,0
7,13,0
8,2,0
9,4,0
10,5,0
11,6,0
12,24,0
13,3,0
14,6,0
15,14,0
16,4,0
17,4,0
18,15,0
19,27,0
20,6,0
21,9,0
22,4,0
23,6,0
24,4,0
25,4,0
26,2,0
27,7,0
28,11,0
29,3,0
30,7,0
31,13,0
32,3,0
33,14,0
34,2,0
35,6,0
36,9,0
37,2,0
38,5,0
39,4,0
40,7,0
41,2,0
42,6,0
43,14,0
44,5,0
45,3,0
46,3,0
47,5,0
48,8,0
49,8,0
50,15,0
51,17,0
52,29,0
53,5,0
54,5,0
55,3,0
56,19,0
57,7,0
58,8,0
59,2,0
60,7,0
61,4,0
62,7,0
63,23,0
64,7,0
65,11,0
66,6,0
67,2,0
68,4,0
69,8,0
70,11,0
71,9,0
72,4,0
73,7,0
74,5,0
75,2,0
76,18,0
77,6,0
78,11,0
79,3,0
80,2,0
81,11,0
82,2,0
83,12,0
84,2,0
85,3,0
86,6,0
87,2,0
88,6,0
89,7,0
90,17,0
91,5,0
92,2,0
93,6,0
94,13,0
95,7,0
96,16,0
97,4,0
98,5,0
99,8,0
100,11,0
101,11,1
102,38,0
103,34,1
104,17,0
105,21,0
106,13,0
107,4,0
108,36,1
109,20,0
110,19,0
111,12,1
112,40,0
113,9,0
114,19,0
115,2,0
116,10,0
117,42,0
118,5,0
119,6,0
120,11,0
121,11,0
122,20,1
123,13,0
124,6,0
125,6,0
126,44,1
127,15,0
128,13,0
129,19,0
130,16,0
131,12,0
132,49,0
133,23,0
134,13,0
135,19,0
136,3,0
137,3,0
138,3,0
139,36,1
140,7,0
141,12,1
142,12,0
143,23,0
144,4,0
145,41,0
146,13,0
147,14,0
148,7,0
149,18,0
150,18,0
151,5,0
152,3,0
153,12,0
154,62,0
155,13,0
156,6,0
157,3,0
158,2,0
159,3,0
160,15,0
161,9,0
162,7,0
163,18,0
164,4,0
165,22,0
166,3,0
167,3,0
168,19,0
169,4,0
170,6,0
171,12,0
172,34,0
173,20,0
174,13,0
175,5,0
176,19,0
177,5,0
178,8,0
179,10,0
180,2,0
181,3,0
182,2,0
183,10,0
184,2,0
185,5,0
186,4,0
187,13,0
188,3,0
189,9,0
190,16,0
191,9,0
192,3,0
193,28,0
194,8,0
195,2,0
196,4,0
197,2,0
198,15,0
199,5,0
200,5,0
201,22,0
202,7,0
203,6,0
204,46,0
205,11,0
206,5,0
207,2,0
208,11,0
209,16,0
210,12,0
211,73,0
212,32,1
213,19,1
214,11,1
215,6,0
216,94,0
217,2,0
218,6,0
219,6,0
220,18,1
221,7,0
222,13,0
223,2,0
224,28,0
225,5,0
226,2,0
227,2,0
228,18,0
229,8,0
230,9,0
231,11,0
232,4,0
233,2,0
234,13,0
235,6,0
236,5,0
237,5,0
238,3,0
239,19,0
240,16,0
241,4,0
242,11,0
243,11,0
244,21,0
245,10,0
246,4,0
247,15,0
248,4,0
249,23,0
250,26,1
251,3,0
252,3,0
253,3,0
254,2,0
255,8,0
256,10,0
257,4,0
258,12,0
259,18,0
260,28,1
261,26,0
262,36,0
263,12,0
264,15,1
265,14,0
266,12,0
267,26,1
268,45,0
269,41,1
270,36,0
271,20,0
272,14,0
273,17,0
274,8,1
275,36,1
276,28,0
277,29,0
278,26,0
279,22,1
280,31,0
281,12,1
282,50,0
283,33,1
284,23,1
285,28,1
286,5,0
287,42,1
288,46,1
289,43,0
290,6,0
291,15,0
292,13,1
293,23,0
294,47,0
295,22,0
296,12,0
297,3,0
298,8,0
299,9,0
300,18,0
301,7,0
302,2,0
303,65,0
304,3,0
305,10,0
306,7,0
307,2,0
308,7,0
309,8,0
310,4,0
311,2,0
312,2,0
313,3,0
314,3,0
315,37,0
316,4,0
317,24,0
318,12,1
319,21,0
320,17,0
321,48,0
322,12,0
323,17,0
324,4,0
325,9,0
326,16,0
327,13,0
328,3,0
329,2,0
330,29,0
331,6,0
332,4,0
333,15,0
334,2,0
335,2,0
336,20,0
337,7,0
338,5,0
339,3,0
340,21,0
341,4,0
342,6,0
343,2,0
344,11,1
345,3,0
346,4,0
347,10,0
348,39,0
349,11,0
350,4,0
351,5,0
352,36,0
353,6,0
354,5,0
355,4,0
356,9,0
357,4,0
358,9,0
359,13,0
360,6,0
361,4,0
362,12,0
363,33,0
364,16,0
365,12,0
366,12,0
367,7,1
368,15,1
369,47,0
370,34,0
371,20,1
372,39,0
373,19,1
374,45,0
375,27,1
376,11,0
377,15,0
378,16,0
379,12,1
380,35,1
381,21,1
382,38,0
383,19,0
384,36,0
385,5,0
386,47,1
387,12,0
388,14,1
389,13,0
390,27,1
391,44,0
392,49,1
393,11,0
394,17,0
395,5,0
396,10,0
397,3,0
398,12,1
399,2,0
400,12,0
401,2,0
402,15,0
403,50,0
404,8,1
405,10,0
406,17,1
407,10,0
408,20,1
409,10,1
410,15,0
411,37,1
412,51,1
413,57,0
414,17,0
415,22,0
416,20,0
417,31,0
418,4,0
419,13,0
420,16,0
421,5,0
422,4,0
423,24,0
424,7,0
425,2,0
426,21,0
427,9,0
428,5,0
429,13,0
430,3,0
431,13,0
432,4,0
433,20,0
434,9,0
435,8,0
436,73,0
437,4,0
438,3,0
439,3,0
440,6,0
441,5,0
442,14,0
443,27,0
444,4,0
445,4,0
446,43,0
447,12,0
448,2,0
449,2,0
450,8,0
451,4,0
452,19,0
453,4,0
454,14,0
455,8,0
456,43,1
457,16,0
458,20,0
459,14,0
460,7,0
461,21,0
462,16,0
463,59,0
464,8,0
465,10,0
466,11,0
467,4,0
468,14,0
469,2,0
470,49,0
471,2,0
472,19,1
473,3,0
474,90,0
