episode,steps,reward
977,73,1
978,78,1
979,55,1
980,200,0
981,200,0
982,65,1
983,200,0
984,103,1
985,89,1
986,73,1
987,36,1
988,56,1
989,148,1
990,146,1
991,85,1
992,100,1
993,120,1
994,35,1
995,68,1
996,50,1
997,34,1
998,57,1
999,74,1
1000,106,1
1001,107,1
1002,97,1
1003,200,0
1004,42,0
1005,135,1
1006,71,1
1007,156,1
1008,141,1
1009,67,0
1010,200,0
1011,81,1
1012,41,1
1013,104,1
1014,122,1
1015,83,1
1016,164,1
1017,52,1
1018,113,1
1019,70,1
1020,166,1
1021,200,0
1022,99,1
1023,200,0
1024,200,0
1025,64,1
1026,185,1
1027,78,1
1028,200,0
1029,98,1
1030,35,1
1031,88,1
1032,77,1
1033,42,1
1034,77,0
1035,103,1
1036,97,1
1037,200,0
1038,149,1
1039,112,0
1040,106,1
1041,150,1
1042,37,1
1043,55,1
1044,109,1
1045,76,1
1046,51,1
1047,26,1
1048,59,1
1049,85,1
1050,76,1
1051,59,1
1052,200,0
1053,72,1
1054,56,1
1055,171,1
1056,116,1
1057,77,1
1058,80,1
1059,200,0
1060,200,0
1061,62,1
1062,113,1
1063,106,1
1064,39,0
1065,140,1
1066,153,1
1067,95,1
1068,39,1
1069,48,1
1070,82,1
1071,200,0
1072,47,1
1073,200,0
1074,39,1
1075,66,1
1076,45,1
1077,99,1
1078,119,1
1079,141,1
1080,72,1
1081,42,1
1082,138,1
1083,93,1
1084,40,1
1085,200,0
1086,31,1
1087,200,0
1088,68,1
1089,58,1
1090,186,1
1091,156,1
1092,200,0
1093,200,0
1094,200,0
1095,123,1
1096,154,1
1097,83,1
1098,26,1
1099,82,1
1100,32,1
1101,200,0
1102,68,1
1103,66,1
1104,149,1
1105,59,1
1106,174,1
1107,158,1
1108,38,0
1109,160,1
1110,115,1
1111,69,1
1112,124,1
1113,31,1
1114,30,1
1115,200,0
1116,141,1
1117,57,1
1118,24,1
1119,95,1
1120,84,1
1121,52,1
1122,101,1
1123,33,1
1124,70,1
1125,41,1
1126,138,1
1127,195,1
1128,144,1
1129,66,1
1130,96,1
1131,102,1
1132,50,1
1133,58,1
1134,58,1
1135,75,1
1136,72,1
1137,116,1
1138,142,1
1139,122,1
1140,97,1
1141,75,1
1142,67,1
1143,80,1
1144,78,1
1145,85,1
1146,86,1
1147,87,1
1148,70,1
1149,36,1
1150,50,1
1151,67,1
1152,38,1
1153,200,0
1154,139,1
1155,80,1
1156,57,1
1157,146,1
1158,179,1
1159,72,1
1160,39,1
1161,153,1
1162,30,1
1163,200,0
1164,140,1
1165,105,1
1166,109,1
1167,114,1
1168,84,1
1169,51,1
1170,53,1
1171,200,0
1172,22,0
1173,121,1
1174,53,1
1175,41,1
1176,149,1
1177,133,1
1178,67,1
1179,144,1
1180,88,1
1181,200,0
1182,61,1
1183,72,1
1184,54,1
1185,98,1
1186,112,1
1187,28,1
1188,132,1
1189,38,1
1190,103,0
1191,48,1
1192,92,1
1193,34,1
1194,36,1
1195,147,1
1196,142,1
1197,141,1
1198,117,1
1199,69,1
1200,97,1
1201,104,1
1202,96,1
1203,80,1
1204,71,1
1205,93,1
1206,133,1
1207,115,1
1208,95,1
1209,83,1
1210,97,1
1211,152,1
1212,103,1
1213,49,1
1214,86,1
1215,188,1
1216,51,1
1217,80,1
1218,39,1
1219,172,1
1220,89,1
1221,45,1
1222,42,1
1223,34,1
1224,67,1
1225,51,0
1226,44,1
1227,70,1
1228,126,1
1229,81,1
1230,122,1
1231,54,0
1232,52,0
1233,156,1
1234,59,1
1235,121,1
1236,112,1
1237,55,1
1238,156,1
1239,71,0
1240,182,1
1241,63,1
1242,93,1
1243,122,1
1244,125,1
1245,200,0
1246,55,1
1247,112,1
1248,97,1
1249,57,0
1250,98,1
1251,104,1
1252,82,1
1253,200,0
1254,108,1
1255,43,1
1256,73,1
1257,70,1
1258,118,0
1259,200,0
1260,200,0
1261,200,0
1262,49,1
1263,89,1
1264,76,1
1265,83,1
1266,114,1
1267,67,1
1268,79,1
1269,148,1
1270,158,1
1271,45,1
1272,97,0
1273,77,1
1274,72,1
1275,57,0
1276,94,1
1277,52,1
1278,200,0
1279,51,1
1280,94,1
1281,60,1
1282,124,1
1283,190,1
1284,47,1
1285,115,1
1286,123,1
1287,58,1
1288,139,1
1289,23,0
1290,79,1
1291,89,1
1292,66,1
1293,149,1
1294,179,1
1295,187,1
1296,80,1
1297,185,1
1298,70,1
1299,155,1
1300,122,1
1301,70,1
1302,23,1
1303,87,1
1304,125,1
1305,200,0
1306,73,1
1307,46,1
1308,133,1
1309,70,1
1310,56,1
1311,138,1
1312,41,1
1313,102,1
1314,73,1
1315,96,1
1316,64,1
1317,109,1
1318,99,1
1319,164,1
1320,73,1
1321,106,1
1322,200,0
1323,156,0
1324,82,1
1325,138,1
1326,76,1
1327,99,1
1328,158,1
1329,151,0
1330,116,1
1331,85,1
1332,196,1
1333,94,1
1334,179,1
1335,48,1
1336,64,1
1337,176,1
1338,77,1
1339,131,1
1340,66,1
1341,88,1
1342,176,1
1343,76,1
1344,42,1
1345,113,1
1346,93,1
1347,114,1
1348,47,1
1349,125,1
1350,150,1
1351,153,1
1352,143,1
1353,55,1
1354,180,1
1355,74,0
1356,188,1
1357,46,1
1358,65,1
1359,200,0
1360,71,1
1361,70,1
1362,43,1
1363,200,0
1364,192,1
1365,47,1
1366,200,0
1367,55,1
1368,183,1
1369,186,1
1370,50,1
1371,161,1
1372,57,1
1373,25,1
1374,38,1
1375,64,1
1376,103,1
1377,110,1
1378,84,1
1379,200,0
1380,28,1
1381,44,1
1382,141,1
1383,124,1
1384,63,1
1385,86,1
1386,49,1
1387,34,1
1388,98,1
1389,59,1
1390,200,0
1391,34,1
1392,97,1
1393,44,1
1394,128,1
1395,200,0
1396,198,1
1397,90,1
1398,114,1
1399,200,0
1400,64,0
1401,155,1
1402,90,1
1403,115,1
1404,200,0
1405,138,1
1406,149,1
1407,45,1
1408,105,0
1409,138,1
1410,200,0
1411,82,1
1412,110,1
1413,200,0
1414,70,1
1415,195,1
1416,53,1
1417,37,1
1418,126,1
1419,100,1
1420,50,1
1421,80,0
1422,187,1
1423,47,1
1424,89,1
1425,54,1
1426,61,1
1427,82,1
1428,200,0
1429,66,1
1430,107,1
1431,200,0
1432,71,1
1433,95,1
1434,176,1
1435,170,1
1436,30,1
1437,35,1
1438,133,1
1439,78,1
1440,67,1
1441,90,1
1442,109,1
1443,111,1
1444,21,1
1445,72,1
1446,31,1
1447,57,1
1448,200,0
1449,123,1
1450,71,1
1451,117,0
1452,61,1
1453,38,1
1454,78,1
1455,70,1
1456,75,1
1457,90,1
1458,112,1
1459,82,1
1460,55,1
1461,127,1
1462,43,1
1463,54,1
1464,96,1
1465,52,1
1466,200,0
1467,170,1
1468,84,1
1469,142,1
1470,32,0
1471,54,1
1472,63,1
1473,77,1
1474,161,1
1475,58,0
1476,44,1
1477,40,1
1478,88,0
1479,47,1
1480,200,0
1481,112,1
1482,115,1
1483,169,1
1484,74,1
1485,88,1
1486,55,1
1487,139,1
1488,141,0
1489,55,1
1490,91,1
1491,151,1
1492,94,1
1493,93,1
1494,66,1
1495,170,1
1496,40,1
1497,65,1
1498,181,1
1499,35,1
1500,41,1
1501,132,1
1502,135,0
1503,134,1
1504,100,1
1505,112,1
1506,110,1
1507,77,1
1508,108,1
1509,139,1
1510,68,1
1511,84,1
1512,70,1
1513,58,1
1514,200,0
1515,128,1
1516,43,1
1517,131,0
1518,160,1
1519,28,0
1520,90,1
1521,63,1
1522,70,0
1523,49,1
1524,79,1
1525,57,1
1526,163,1
1527,128,1
1528,74,1
1529,171,1
1530,55,1
1531,38,1
1532,46,1
1533,43,1
1534,127,1
1535,200,0
1536,55,1
1537,60,1
1538,138,1
1539,84,1
1540,56,1
1541,49,1
1542,92,1
1543,121,1
1544,26,1
1545,200,0
1546,75,1
1547,200,0
1548,186,1
1549,148,1
1550,146,1
1551,200,0
1552,99,1
1553,96,1
1554,44,1
1555,71,1
1556,124,1
1557,134,1
1558,187,1
1559,47,1
1560,107,1
1561,63,0
1562,66,1
1563,104,1
1564,124,1
1565,52,1
1566,153,1
1567,105,1
1568,36,1
1569,111,1
1570,114,1
1571,74,1
1572,113,1
1573,46,1
1574,63,1
1575,94,1
1576,68,1
1577,140,1
1578,84,1
1579,101,1
1580,47,1
1581,46,1
1582,72,1
1583,80,1
1584,42,1
1585,109,1
1586,146,1
1587,66,1
1588,131,1
1589,200,0
1590,97,1
1591,39,1
1592,62,1
1593,41,1
1594,65,1
1595,143,1
1596,79,1
1597,64,1
1598,25,1
1599,125,1
1600,100,1
1601,80,1
1602,48,1
1603,121,1
1604,82,1
1605,41,1
1606,164,1
1607,183,1
1608,112,1
1609,36,1
1610,62,1
1611,139,1
1612,38,1
1613,54,1
1614,51,1
1615,99,1
1616,197,1
1617,65,1
1618,92,1
1619,87,1
1620,83,1
1621,108,1
1622,31,1
1623,59,1
1624,149,1
1625,99,1
1626,29,1
1627,74,1
1628,51,1
1629,155,0
1630,52,1
1631,55,1
1632,185,1
1633,63,0
1634,200,0
1635,43,1
1636,95,1
1637,127,1
1638,111,1
1639,88,1
1640,105,1
1641,86,1
1642,161,1
1643,118,1
1644,50,1
1645,51,1
1646,94,1
1647,122,0
1648,91,1
1649,90,1
1650,132,1
1651,118,1
1652,80,1
1653,160,1
1654,70,1
1655,85,1
1656,96,1
1657,49,1
1658,69,1
1659,106,1
1660,50,1
1661,111,1
1662,123,1
1663,56,1
1664,74,1
1665,54,1
1666,53,1
1667,98,1
1668,16,0
1669,28,1
1670,94,1
1671,109,1
1672,33,1
1673,64,1
1674,40,1
1675,174,1
1676,67,1
1677,108,1
1678,60,1
1679,155,1
1680,124,1
1681,47,1
1682,149,1
1683,113,1
1684,58,1
1685,40,1
1686,71,1
1687,81,1
1688,55,1
1689,104,1
1690,136,1
1691,63,1
1692,104,1
1693,143,1
1694,18,0
1695,52,1
1696,47,1
1697,104,1
1698,93,1
1699,35,1
1700,48,1
1701,200,0
1702,135,1
1703,87,1
1704,149,1
1705,46,1
1706,96,1
1707,182,1
1708,64,1
1709,30,1
1710,69,1
1711,40,1
1712,200,0
1713,35,1
1714,200,0
1715,90,1
1716,36,1
1717,96,1
1718,71,1
1719,85,1
1720,37,1
1721,150,1
1722,75,1
1723,96,1
1724,46,1
1725,88,1
1726,71,1
1727,50,1
1728,173,1
1729,196,1
1730,51,1
1731,182,1
1732,199,1
1733,100,1
1734,68,1
1735,53,1
1736,64,1
1737,57,1
1738,57,1
1739,200,0
1740,98,1
1741,36,1
1742,155,1
1743,89,1
1744,117,1
1745,106,1
1746,48,1
1747,79,1
1748,136,1
1749,146,1
1750,39,1
1751,106,0
1752,87,1
1753,155,1
1754,95,1
1755,67,1
1756,104,1
1757,26,1
1758,37,1
1759,40,1
1760,23,0
1761,92,0
1762,65,1
1763,53,1
1764,21,1
1765,36,0
1766,200,0
1767,124,1
1768,39,0
1769,80,0
1770,200,0
1771,63,1
1772,42,1
1773,99,1
1774,63,0
1775,96,1
1776,157,1
1777,200,0
1778,105,1
1779,42,0
1780,89,1
1781,153,1
1782,28,1
1783,119,1
1784,55,1
1785,60,1
1786,66,1
1787,56,1
1788,109,1
1789,129,1
1790,126,1
1791,96,1
1792,32,1
1793,99,1
1794,87,1
1795,49,1
1796,101,1
1797,31,1
1798,200,0
1799,59,1
1800,27,1
1801,60,1
1802,134,1
1803,41,1
1804,66,1
1805,92,1
1806,97,1
1807,107,1
1808,63,1
1809,78,1
1810,187,1
1811,200,0
1812,129,1
1813,200,0
1814,54,1
1815,44,1
1816,22,1
1817,99,1
1818,86,1
1819,75,1
1820,74,1
1821,97,1
1822,44,1
1823,42,1
1824,66,1
1825,38,1
1826,58,1
1827,59,1
1828,101,0
1829,49,1
1830,84,1
1831,148,1
1832,92,1
1833,44,1
1834,31,1
1835,87,1
1836,58,1
1837,135,1
1838,100,1
1839,92,1
1840,113,1
1841,60,1
1842,52,1
1843,40,1
1844,75,1
1845,13,0
1846,65,0
1847,200,0
1848,46,0
1849,130,1
1850,73,1
1851,109,0
1852,122,0
1853,148,0
1854,66,1
1855,111,1
1856,153,1
1857,70,1
1858,63,1
1859,140,1
1860,137,1
1861,28,1
1862,182,1
1863,101,1
1864,59,0
1865,46,1
1866,70,1
1867,118,1
1868,36,1
1869,95,1
1870,59,1
1871,115,1
1872,124,1
1873,61,1
1874,60,1
1875,50,1
1876,157,1
1877,125,0
1878,100,1
1879,98,1
1880,42,1
1881,80,1
1882,171,1
1883,112,1
1884,48,1
1885,66,1
1886,119,1
1887,200,0
1888,114,1
1889,151,1
1890,167,1
1891,57,1
1892,55,1
1893,88,1
1894,90,0
1895,200,0
1896,76,1
1897,71,1
1898,80,1
1899,200,0
1900,82,1
1901,63,1
1902,39,1
1903,57,1
1904,38,0
1905,84,1
1906,49,1
1907,144,1
1908,68,1
1909,156,1
1910,59,1
1911,70,1
1912,80,1
1913,112,1
1914,66,1
1915,122,1
1916,51,1
1917,174,1
1918,83,1
1919,50,1
1920,62,1
1921,71,1
1922,48,1
1923,43,0
1924,62,1
1925,56,1
1926,51,1
1927,64,1
1928,78,0
1929,200,0
1930,78,1
1931,125,1
1932,56,1
1933,200,0
1934,109,1
1935,57,1
1936,77,1
1937,58,1
1938,32,1
1939,118,1
1940,180,1
1941,77,1
1942,39,1
1943,39,1
1944,41,1
1945,29,1
1946,100,1
1947,36,1
1948,88,1
1949,73,1
1950,24,1
1951,64,0
1952,147,1
1953,169,1
1954,99,1
1955,70,1
1956,114,1
1957,122,1
1958,118,1
1959,200,1
1960,71,1
1961,81,1
1962,84,1
1963,94,0
1964,129,1
1965,43,0
1966,53,1
1967,93,1
1968,200,0
1969,76,1
1970,97,1
1971,152,1
1972,78,1
1973,77,1
1974,136,1
1975,92,1
1976,91,1
1977,195,1
1978,87,1
1979,69,0
1980,187,1
1981,87,1
1982,44,1
1983,53,1
1984,66,1
1985,33,1
1986,35,1
1987,40,0
1988,46,1
1989,194,1
1990,89,1
1991,89,1
1992,200,0
1993,57,1
1994,200,0
1995,54,1
1996,97,1
1997,65,1
1998,40,1
1999,101,1
2000,200,0
2001,128,1
2002,151,1
2003,62,1
2004,106,1
2005,37,1
2006,200,0
2007,70,1
2008,37,1
2009,200,0
2010,28,1
2011,179,1
2012,118,1
2013,110,1
2014,83,1
2015,200,0
2016,37,1
2017,99,1
2018,127,1
2019,176,1
2020,56,1
2021,41,1
2022,176,1
2023,108,1
2024,83,1
2025,179,1
2026,29,1
2027,169,0
2028,105,1
2029,39,1
2030,61,1
2031,44,1
2032,49,1
2033,67,1
2034,124,1
2035,38,1
2036,82,1
2037,145,1
2038,187,1
2039,113,1
2040,50,1
2041,175,1
2042,44,1
2043,39,1
2044,52,1
2045,115,1
2046,200,0
2047,45,1
2048,64,1
2049,98,1
2050,51,1
2051,122,1
2052,58,1
2053,73,1
2054,54,1
2055,56,1
2056,106,1
2057,28,1
2058,60,1
2059,85,1
2060,162,1
2061,155,1
2062,68,1
2063,89,1
2064,107,1
2065,48,1
2066,48,1
2067,137,1
2068,44,1
2069,136,1
2070,92,1
2071,71,1
2072,162,1
2073,97,1
2074,152,1
2075,164,1
2076,200,0
2077,69,1
2078,54,0
2079,200,0
2080,173,1
2081,200,0
2082,29,1
2083,111,1
2084,118,1
2085,64,1
2086,59,1
2087,39,1
2088,42,1
2089,52,0
2090,98,1
2091,56,1
2092,169,1
2093,47,1
2094,171,1
2095,59,1
2096,14,0
2097,171,1
2098,98,1
2099,84,1
2100,120,0
2101,106,1
2102,158,1
2103,66,1
2104,90,1
2105,56,1
2106,166,1
2107,136,1
2108,30,1
2109,75,1
2110,78,0
2111,69,1
2112,64,1
2113,59,1
2114,55,1
2115,61,1
2116,29,1
2117,40,1
2118,59,1
2119,75,1
2120,137,1
2121,51,1
2122,89,1
2123,95,1
2124,32,1
2125,66,1
2126,88,1
2127,49,1
2128,88,1
2129,114,1
2130,31,1
2131,164,1
2132,48,1
2133,76,1
2134,200,0
2135,66,1
2136,102,1
2137,88,1
2138,200,0
2139,119,1
2140,94,1
