episode,steps,reward
362,21,0
363,49,1
364,15,1
365,15,1
366,100,0
367,37,1
368,31,1
369,60,1
370,20,1
371,34,1
372,7,0
373,37,1
374,54,1
375,63,1
376,13,1
377,59,1
378,7,1
379,21,0
380,14,0
381,100,0
382,14,1
383,17,1
384,21,0
385,100,0
386,100,0
387,92,1
388,88,0
389,100,0
390,12,1
391,11,1
392,58,1
393,22,1
394,10,1
395,25,1
396,38,1
397,21,1
398,86,1
399,50,1
400,64,1
401,74,1
402,15,0
403,42,1
404,44,1
405,11,1
406,100,0
407,60,1
408,71,1
409,55,0
410,16,1
411,26,1
412,100,0
413,70,0
414,42,1
415,88,1
416,100,0
417,100,0
418,100,0
419,50,1
420,98,1
421,89,1
422,26,1
423,54,0
424,16,1
425,42,1
426,96,1
427,53,1
428,94,0
429,42,1
430,94,0
431,53,1
432,100,0
433,10,1
434,67,0
435,96,1
436,41,0
437,100,0
438,85,1
439,14,0
440,14,0
441,100,0
442,84,0
443,73,1
444,42,1
445,15,0
446,10,0
447,100,0
448,100,1
449,100,0
450,40,0
451,34,1
452,30,1
453,26,1
454,100,0
455,99,1
456,87,1
457,63,1
458,53,1
459,12,0
460,100,0
461,100,0
462,42,0
463,78,1
464,96,0
465,52,1
466,33,1
467,32,1
468,41,0
469,50,1
470,45,1
471,96,1
472,12,1
473,15,1
474,24,1
475,62,1
476,32,1
477,20,0
478,29,1
479,77,1
480,26,1
481,100,0
482,24,0
483,11,1
484,75,0
485,100,0
486,100,0
487,100,0
488,42,1
489,100,0
490,64,1
491,37,1
492,94,1
493,44,1
494,100,0
495,30,1
496,16,0
497,24,1
498,22,1
499,82,0
500,57,1
501,12,1
502,100,0
503,45,1
504,12,1
505,70,1
506,48,1
507,33,1
508,51,1
509,53,1
510,29,1
511,50,1
512,11,1
513,26,1
514,58,1
515,69,0
516,23,1
517,21,1
518,100,0
519,29,1
520,97,1
521,100,0
522,100,0
523,36,1
524,94,1
525,60,0
526,100,0
527,93,0
528,100,0
529,48,1
530,21,1
531,50,1
532,30,1
533,34,1
534,16,1
535,100,0
536,13,1
537,18,1
538,46,1
539,72,1
540,22,1
541,17,1
542,64,1
543,15,0
544,89,1
545,15,1
546,39,1
547,100,0
548,58,0
549,98,1
550,18,1
551,100,0
552,100,0
553,30,1
554,17,1
555,20,1
556,35,1
557,38,1
558,24,0
559,100,0
560,33,1
561,33,1
562,78,1
563,100,0
564,13,1
565,54,0
566,17,1
567,69,1
568,76,1
569,38,1
570,44,1
571,19,0
572,10,1
573,37,1
574,97,1
575,100,0
576,61,1
577,43,1
578,66,1
579,9,1
580,32,0
581,12,1
582,9,1
583,78,1
584,28,1
585,16,0
586,25,0
587,63,0
588,45,1
589,100,0
590,17,1
591,23,1
592,100,0
593,100,0
594,15,0
595,100,0
596,70,1
597,35,1
598,100,0
599,16,1
600,100,0
601,28,1
602,29,1
603,45,0
604,15,1
605,75,0
606,23,1
607,100,0
608,66,1
609,21,1
610,100,0
611,79,1
612,74,1
613,72,1
614,11,0
615,46,1
616,36,1
617,87,1
618,16,1
619,22,1
620,34,0
621,52,1
622,29,1
623,55,1
624,100,0
625,19,1
626,100,0
627,80,1
628,100,0
629,100,0
630,100,0
631,33,0
632,9,1
633,65,1
634,55,1
635,100,0
636,19,1
637,61,1
638,29,1
639,33,1
640,27,1
641,21,1
642,9,1
643,57,0
644,64,1
645,55,1
646,62,1
647,15,1
648,62,1
649,44,1
650,89,1
651,100,0
652,13,1
653,25,1
654,65,0
655,27,1
656,32,1
657,100,0
658,87,1
659,21,1
660,100,0
661,64,1
662,33,1
663,23,1
664,25,1
665,74,0
666,20,1
667,19,1
668,25,1
669,100,0
670,100,0
671,83,1
672,27,0
673,20,1
674,100,0
675,94,1
676,64,1
677,71,1
678,26,0
679,24,1
680,57,0
681,100,0
682,34,0
683,24,1
684,13,1
685,68,1
686,100,0
687,59,1
688,100,0
689,64,1
690,100,0
691,53,1
692,8,1
693,100,0
694,25,1
695,13,1
696,12,1
697,26,1
698,25,1
699,15,0
700,18,1
701,26,1
702,18,1
703,52,1
704,53,0
705,36,0
706,100,0
707,47,1
708,29,1
709,48,0
710,100,0
711,56,1
712,20,1
713,100,0
714,76,1
715,9,1
716,100,0
717,87,1
718,65,1
719,35,1
720,42,0
721,31,1
722,17,1
723,77,1
724,37,1
725,31,1
726,100,0
727,28,1
728,16,1
729,57,1
730,46,1
731,30,1
732,25,1
733,32,0
734,78,1
735,24,1
736,100,0
737,100,0
738,15,1
739,24,0
740,51,0
741,23,1
742,100,0
743,18,0
744,67,0
745,92,1
746,56,1
747,42,1
748,94,1
749,23,1
750,36,1
751,16,0
752,14,0
753,66,1
754,56,0
755,100,0
756,27,1
757,51,0
758,91,1
759,24,1
760,11,1
761,100,0
762,100,0
763,35,1
764,78,1
765,66,0
766,11,0
767,57,1
768,24,0
769,100,0
770,100,0
771,27,1
772,100,0
773,75,1
774,12,1
775,43,1
776,18,1
777,36,0
778,21,1
779,24,0
780,60,1
781,100,0
782,20,1
783,26,1
784,99,1
785,39,1
786,28,1
787,22,1
788,66,1
789,30,1
790,76,1
791,31,1
792,53,1
793,100,0
794,99,0
795,91,1
796,54,1
797,33,0
798,48,0
799,9,1
800,41,1
801,42,1
802,88,0
803,86,0
804,100,0
805,21,1
806,100,0
807,100,0
808,100,0
809,33,0
810,100,0
811,30,1
812,51,1
813,12,1
814,100,0
815,70,0
816,70,1
817,18,1
818,34,0
819,11,0
820,29,1
821,100,0
822,67,0
823,68,1
824,46,1
825,19,1
826,38,0
827,10,1
828,41,1
829,51,0
830,100,0
831,100,0
832,54,1
833,100,0
834,100,0
835,63,1
836,58,1
837,20,1
838,16,1
839,100,0
840,35,0
841,30,1
842,67,0
843,26,1
844,20,0
845,17,1
846,100,0
847,32,1
848,33,1
849,92,1
850,42,1
851,9,1
852,74,1
853,10,1
854,28,1
855,44,1
856,100,0
857,28,1
858,31,0
859,14,1
860,38,1
861,15,1
862,43,1
863,84,1
864,24,1
865,100,0
866,61,1
867,24,1
868,13,0
869,34,1
870,40,1
871,46,1
872,18,1
873,38,1
874,38,0
875,26,1
876,34,1
877,20,1
878,20,1
879,100,0
880,58,1
881,9,1
882,10,1
883,7,1
884,62,1
885,60,1
886,53,1
887,16,1
888,25,1
889,10,1
890,100,0
891,67,1
892,21,0
893,35,1
894,98,0
895,52,1
896,20,1
897,7,1
898,20,1
899,100,0
900,17,1
901,43,1
902,18,1
903,81,1
904,42,1
905,73,1
906,98,1
907,86,1
908,100,0
909,59,1
910,15,1
911,25,0
912,33,1
913,23,0
914,15,0
915,35,1
916,24,1
917,25,1
918,16,1
919,38,1
920,13,1
921,36,1
922,100,0
923,28,1
924,66,1
925,69,1
926,42,1
927,71,1
928,23,1
929,29,1
930,16,1
931,53,1
932,13,0
933,14,1
934,13,1
935,6,0
936,22,1
937,34,1
938,79,1
939,49,1
940,13,1
941,44,1
942,94,1
943,37,1
944,55,1
945,96,1
946,70,0
947,42,1
948,31,1
949,33,1
950,31,0
951,64,0
952,100,0
953,76,0
954,12,1
955,100,0
956,29,1
957,52,1
958,63,1
959,78,1
960,63,1
961,100,0
962,100,0
963,97,1
964,100,0
965,45,1
966,28,1
967,27,1
968,45,1
969,53,1
970,23,1
971,30,1
972,38,1
973,46,0
974,86,1
975,38,1
976,45,1
977,100,1
978,20,1
979,16,1
980,18,1
981,9,1
982,15,0
983,62,1
984,10,1
985,26,1
986,20,1
987,16,1
988,18,0
989,50,1
990,13,0
991,11,1
992,15,1
993,84,0
994,71,0
995,100,0
996,100,0
997,15,1
998,82,1
999,100,0
1000,26,0
1001,100,0
1002,10,1
1003,39,1
1004,18,1
1005,53,1
1006,96,1
1007,99,1
1008,12,0
1009,100,0
1010,47,0
1011,12,0
1012,68,0
1013,77,1
1014,87,1
1015,67,1
1016,29,0
1017,81,0
1018,24,0
1019,10,0
1020,48,1
1021,27,1
1022,37,1
1023,100,0
1024,95,1
1025,61,1
1026,34,1
1027,24,1
1028,22,0
1029,32,1
1030,25,1
1031,100,0
1032,36,1
1033,17,1
1034,73,1
1035,21,0
1036,100,0
1037,100,0
1038,21,1
1039,28,1
1040,39,1
1041,43,1
1042,35,1
1043,25,1
1044,16,0
1045,28,1
1046,24,1
1047,31,1
1048,43,1
1049,100,0
1050,48,1
1051,7,1
1052,100,0
1053,85,1
1054,37,1
1055,40,1
1056,30,0
1057,31,0
1058,15,1
1059,13,0
1060,30,1
1061,70,1
1062,100,0
1063,16,1
1064,26,1
1065,34,1
1066,36,0
1067,100,0
1068,100,0
1069,44,1
1070,13,1
1071,68,1
1072,21,1
1073,29,1
1074,100,0
1075,48,1
1076,52,0
1077,67,1
1078,55,0
1079,100,0
1080,30,1
1081,20,1
1082,98,0
1083,21,1
1084,18,1
1085,100,0
1086,100,0
1087,37,1
1088,34,1
1089,69,0
1090,100,0
1091,48,1
1092,75,1
1093,62,1
1094,13,0
1095,30,0
1096,43,1
1097,41,1
1098,100,0
1099,100,0
1100,49,1
1101,16,1
1102,79,1
1103,31,1
1104,31,1
1105,10,1
1106,43,0
1107,64,1
1108,31,1
1109,34,1
1110,41,1
1111,100,0
1112,18,1
1113,49,1
1114,21,0
1115,27,1
1116,56,1
1117,12,1
1118,35,1
1119,100,0
1120,16,1
1121,26,1
1122,100,0
1123,22,1
1124,32,0
1125,39,1
1126,56,0
1127,65,1
1128,12,1
1129,83,0
1130,54,1
1131,65,1
1132,43,1
1133,66,1
1134,11,1
1135,100,0
1136,13,1
1137,47,1
1138,75,1
1139,40,0
1140,18,1
1141,67,1
1142,10,0
1143,21,1
1144,27,1
1145,100,1
1146,25,1
1147,18,1
1148,100,0
1149,90,1
1150,60,1
1151,16,1
1152,13,1
1153,19,1
1154,9,1
1155,35,1
1156,100,0
1157,47,1
1158,38,1
1159,23,1
1160,36,1
1161,100,0
1162,80,1
1163,14,1
1164,69,1
1165,64,1
1166,85,1
1167,15,1
1168,100,0
1169,17,1
1170,46,1
1171,16,1
1172,11,1
1173,69,0
1174,79,1
1175,47,1
1176,27,1
1177,28,1
1178,79,1
1179,25,1
1180,63,1
1181,100,0
1182,66,1
1183,53,1
1184,31,1
1185,30,0
1186,71,1
1187,12,1
1188,15,1
1189,100,0
1190,84,1
1191,15,1
1192,49,1
1193,27,1
1194,12,1
1195,27,0
1196,55,1
1197,20,1
1198,31,1
1199,100,0
1200,36,0
1201,100,0
1202,59,1
1203,100,0
1204,10,1
1205,25,1
1206,31,1
1207,6,1
1208,76,1
1209,43,1
1210,10,0
1211,64,1
1212,29,1
1213,22,1
1214,39,1
1215,22,1
1216,25,0
1217,19,1
1218,35,1
1219,11,1
1220,78,1
1221,9,1
1222,16,1
1223,46,1
1224,17,1
1225,73,1
1226,40,0
1227,35,1
1228,7,1
1229,46,1
1230,28,0
1231,15,1
1232,100,0
1233,59,1
1234,100,0
1235,100,0
1236,21,0
1237,15,0
1238,100,0
1239,63,1
1240,94,1
1241,89,0
1242,100,0
1243,100,0
1244,100,0
1245,18,1
1246,100,0
1247,100,0
1248,55,1
1249,55,1
1250,12,1
1251,81,1
1252,69,1
1253,84,0
1254,100,0
1255,68,1
1256,40,0
1257,36,1
1258,15,1
1259,26,1
1260,42,1
1261,24,0
1262,7,0
1263,77,1
1264,66,1
1265,55,1
1266,78,1
1267,100,0
1268,46,1
1269,71,1
1270,6,1
1271,100,0
1272,56,1
1273,100,0
1274,20,1
1275,85,1
1276,7,1
1277,66,0
1278,35,1
1279,100,0
1280,9,1
1281,71,1
1282,67,1
1283,29,1
1284,9,0
1285,100,0
1286,21,1
1287,74,1
1288,26,1
1289,10,1
1290,20,1
1291,38,1
1292,100,0
1293,29,1
1294,76,1
1295,69,1
1296,100,0
1297,30,1
1298,28,1
1299,12,1
1300,82,1
1301,57,1
1302,32,1
1303,13,0
1304,44,0
1305,82,1
1306,26,0
1307,30,1
1308,47,1
1309,43,1
1310,46,0
1311,16,0
1312,86,0
1313,58,1
1314,100,0
1315,100,0
1316,20,1
1317,14,1
1318,26,0
1319,84,1
1320,100,1
1321,100,0
1322,100,0
1323,86,1
1324,100,0
1325,100,0
1326,42,0
1327,17,1
1328,66,1
1329,55,1
1330,100,0
1331,26,1
1332,16,1
1333,26,1
1334,54,1
1335,15,1
1336,41,1
1337,35,1
1338,50,1
1339,36,1
1340,36,1
1341,39,1
1342,22,1
1343,10,1
1344,30,1
1345,51,1
1346,100,0
1347,9,1
1348,14,1
1349,70,1
1350,100,0
1351,19,1
1352,17,1
1353,52,1
1354,44,1
1355,9,1
1356,83,1
1357,15,1
1358,45,0
1359,33,1
1360,17,1
1361,49,0
1362,40,0
1363,100,0
1364,97,1
1365,20,0
1366,51,1
1367,55,1
1368,53,1
1369,66,1
1370,60,1
1371,100,0
1372,30,0
1373,81,1
1374,19,1
1375,58,1
1376,45,1
1377,39,1
1378,20,1
1379,75,0
1380,91,1
1381,19,1
1382,37,1
1383,91,1
1384,78,1
1385,100,0
1386,36,1
1387,19,1
1388,44,1
1389,31,1
1390,53,1
1391,27,1
1392,32,1
1393,74,1
1394,56,1
1395,100,0
1396,25,0
1397,38,1
1398,30,1
1399,100,0
1400,87,1
1401,40,1
1402,29,0
1403,67,1
1404,52,0
1405,14,1
1406,40,1
1407,100,0
1408,18,1
1409,100,0
1410,35,1
1411,18,0
1412,100,0
1413,88,1
1414,76,1
1415,100,0
1416,18,1
1417,54,1
1418,6,1
1419,71,1
1420,22,1
1421,19,1
1422,37,1
1423,63,1
1424,65,1
1425,26,1
1426,26,1
1427,40,0
1428,18,1
1429,47,1
1430,35,1
1431,95,1
1432,24,1
1433,100,0
1434,34,0
1435,24,1
1436,32,1
1437,47,1
1438,31,1
1439,55,1
1440,61,0
1441,18,1
1442,20,1
1443,50,1
1444,71,1
1445,31,1
1446,16,1
1447,21,0
1448,49,1
1449,18,1
1450,59,1
1451,57,1
1452,35,1
1453,8,1
1454,74,0
1455,100,0
1456,10,0
1457,40,1
1458,19,0
1459,72,1
1460,100,0
1461,45,1
1462,100,0
1463,100,0
1464,46,0
1465,100,0
1466,25,1
1467,47,1
1468,100,0
1469,89,1
1470,46,1
1471,50,1
1472,100,0
1473,48,1
1474,83,1
1475,42,1
1476,48,1
1477,68,1
1478,44,1
1479,53,1
1480,93,1
1481,54,1
1482,84,1
1483,47,0
1484,51,1
1485,33,1
1486,100,0
1487,50,1
1488,35,1
1489,85,1
1490,100,0
1491,17,1
1492,10,1
1493,15,0
1494,31,0
1495,13,1
1496,28,1
1497,44,0
1498,16,0
1499,46,1
1500,11,1
1501,25,1
1502,80,1
1503,100,0
1504,95,1
1505,44,1
1506,38,1
1507,100,0
1508,38,1
1509,100,0
1510,30,0
1511,20,0
1512,16,1
1513,11,1
1514,100,0
1515,33,1
1516,35,0
1517,6,1
1518,36,0
1519,35,1
1520,51,1
1521,100,0
1522,69,1
1523,100,0
1524,100,0
1525,39,1
1526,31,0
1527,49,1
1528,59,1
1529,19,0
1530,50,1
1531,18,1
1532,20,0
1533,36,1
1534,69,0
1535,61,1
1536,38,1
1537,100,0
1538,29,1
1539,24,1
1540,100,0
1541,40,1
1542,21,1
1543,82,0
1544,100,0
1545,100,1
1546,13,1
1547,10,1
1548,17,0
1549,19,1
1550,32,0
1551,8,0
1552,100,1
1553,24,1
1554,44,1
1555,75,0
1556,29,1
1557,53,1
1558,23,1
1559,100,0
1560,21,1
1561,83,0
1562,12,0
1563,62,1
1564,36,0
1565,69,1
1566,35,1
1567,60,1
1568,47,0
1569,100,0
1570,19,1
1571,25,1
1572,34,1
1573,9,1
1574,71,1
1575,44,1
1576,12,1
1577,52,1
1578,17,0
1579,65,1
1580,44,1
1581,38,1
1582,100,0
1583,8,1
1584,32,1
1585,18,1
1586,33,1
1587,100,0
1588,17,0
1589,44,1
1590,61,1
1591,11,1
1592,100,0
1593,30,1
1594,18,1
1595,12,1
1596,45,1
1597,35,0
1598,12,0
1599,55,1
1600,35,1
1601,13,1
1602,22,1
1603,9,1
1604,83,0
1605,26,0
1606,62,1
1607,8,1
1608,14,1
1609,8,1
1610,89,1
1611,71,1
1612,17,1
1613,49,1
1614,28,1
1615,57,1
1616,26,1
1617,52,1
1618,11,1
1619,8,1
1620,11,0
1621,25,1
1622,30,1
1623,14,0
1624,68,1
1625,100,0
1626,22,1
1627,30,1
1628,21,1
1629,29,1
1630,60,0
1631,25,0
1632,22,1
1633,39,1
1634,97,1
1635,55,1
1636,15,1
1637,82,1
1638,62,1
1639,15,1
1640,22,0
1641,61,0
1642,34,0
1643,46,0
1644,32,1
1645,52,1
1646,17,1
1647,70,0
1648,44,1
1649,100,0
1650,22,1
1651,36,1
1652,61,1
1653,90,1
1654,61,1
1655,100,0
1656,100,0
1657,27,1
1658,100,0
1659,12,0
1660,83,1
1661,50,1
1662,51,1
1663,42,1
1664,76,1
1665,51,1
1666,55,1
1667,17,0
1668,23,1
1669,24,1
1670,23,1
1671,88,0
1672,22,1
1673,76,1
1674,52,1
1675,60,1
1676,33,1
1677,40,1
1678,68,1
1679,24,0
1680,51,1
1681,22,1
1682,100,0
1683,21,1
1684,100,0
1685,90,1
1686,69,1
1687,29,1
1688,63,1
1689,36,1
1690,19,1
1691,100,0
1692,13,1
1693,100,1
1694,100,0
1695,22,1
1696,79,1
1697,35,1
1698,51,1
1699,12,1
1700,15,1
1701,26,1
1702,68,0
1703,28,0
1704,41,1
1705,22,1
1706,25,0
1707,34,1
1708,17,1
1709,29,1
1710,57,1
1711,83,0
1712,44,1
1713,35,1
1714,19,1
1715,82,1
1716,27,0
1717,100,0
1718,100,0
1719,100,0
1720,12,0
1721,18,0
1722,59,1
1723,21,1
1724,100,0
1725,25,1
1726,100,0
1727,20,1
1728,93,1
1729,100,0
1730,44,1
1731,7,0
1732,100,0
1733,36,1
1734,15,1
1735,50,1
1736,18,1
1737,93,1
1738,22,1
1739,16,1
1740,23,1
1741,15,0
1742,8,1
1743,10,0
1744,64,1
1745,100,0
1746,88,1
1747,26,1
1748,92,1
1749,42,1
1750,60,1
1751,10,0
1752,8,1
1753,51,1
1754,35,1
1755,98,1
1756,85,0
1757,76,0
1758,36,1
1759,84,1
1760,19,1
1761,100,1
1762,53,1
1763,66,1
1764,64,1
1765,88,1
1766,55,0
1767,10,1
1768,18,1
1769,41,1
1770,94,1
1771,73,1
1772,18,1
1773,12,0
1774,100,0
1775,6,1
1776,24,0
1777,47,1
1778,30,1
1779,83,1
1780,100,0
1781,39,1
1782,28,1
1783,100,0
1784,100,0
1785,14,1
1786,43,1
1787,45,1
1788,39,1
1789,84,1
1790,51,1
1791,67,1
1792,100,0
1793,13,1
1794,48,1
1795,21,0
1796,17,1
1797,16,1
1798,70,1
1799,20,1
1800,100,0
1801,14,1
1802,78,1
1803,47,1
1804,51,1
1805,14,1
1806,19,1
1807,11,0
1808,54,1
1809,37,1
1810,49,1
1811,99,0
1812,29,1
1813,11,0
1814,55,0
1815,31,1
1816,21,1
1817,48,1
1818,9,1
1819,30,1
1820,13,0
1821,60,1
1822,9,1
1823,39,1
1824,52,1
1825,36,1
1826,39,1
1827,100,0
1828,100,0
1829,63,0
1830,33,1
1831,17,1
1832,20,1
1833,84,1
1834,68,1
1835,100,0
1836,75,1
1837,62,1
1838,11,1
1839,72,0
1840,71,1
1841,100,0
1842,57,1
1843,100,0
1844,21,1
1845,20,1
1846,100,0
1847,22,1
1848,100,0
1849,44,1
1850,12,1
1851,35,1
1852,28,1
1853,27,1
1854,100,0
1855,43,1
1856,25,0
1857,100,0
1858,36,1
1859,20,0
1860,52,1
1861,10,0
1862,91,1
1863,32,1
1864,15,1
1865,82,0
1866,50,1
1867,18,1
1868,100,0
1869,20,1
1870,79,1
1871,100,0
1872,94,1
1873,100,0
1874,100,0
1875,100,0
1876,62,0
1877,40,1
1878,29,1
1879,13,1
1880,15,1
1881,15,1
1882,46,1
1883,100,0
1884,63,1
1885,20,1
1886,55,0
1887,26,1
1888,99,1
1889,10,0
1890,57,1
1891,30,1
1892,100,0
1893,86,1
1894,30,1
1895,31,1
1896,20,1
1897,18,1
1898,100,0
1899,71,1
1900,82,1
1901,16,0
1902,19,1
1903,100,0
1904,86,1
1905,15,0
1906,45,1
1907,25,1
1908,100,0
1909,57,1
1910,33,1
1911,52,1
1912,100,0
1913,100,0
1914,76,1
1915,71,1
1916,59,0
1917,100,0
1918,28,0
1919,19,1
1920,52,1
1921,29,0
1922,34,1
1923,74,1
1924,100,0
1925,100,0
1926,27,1
1927,29,1
1928,100,0
1929,100,0
1930,100,0
1931,79,1
1932,36,1
1933,100,0
1934,100,0
1935,100,0
1936,18,1
1937,19,1
1938,92,1
1939,44,1
1940,100,0
1941,100,0
1942,51,1
1943,47,0
1944,9,1
1945,48,1
1946,31,1
1947,28,1
1948,12,0
1949,100,0
1950,67,1
1951,26,1
1952,27,1
1953,66,1
1954,61,1
1955,94,1
1956,88,1
1957,46,1
1958,35,1
1959,22,1
1960,35,1
1961,29,1
1962,55,0
1963,100,0
1964,19,1
1965,69,1
1966,29,0
1967,100,0
1968,17,0
1969,17,0
1970,10,1
1971,12,1
1972,100,0
1973,93,1
1974,100,0
1975,13,1
1976,100,0
1977,82,1
1978,100,0
1979,100,0
1980,32,1
1981,100,0
1982,46,0
1983,29,1
1984,12,1
1985,74,0
1986,35,1
1987,6,1
1988,24,1
1989,24,1
1990,100,0
1991,100,0
1992,100,0
1993,18,1
1994,7,1
1995,32,1
1996,60,1
1997,37,0
1998,32,1
1999,49,1
