episode,steps,reward
1030,19,1
1031,43,0
1032,8,1
1033,4,0
1034,11,0
1035,39,1
1036,10,0
1037,6,0
1038,14,1
1039,5,0
1040,62,0
1041,13,1
1042,14,0
1043,6,0
1044,68,0
1045,26,0
1046,5,0
1047,21,0
1048,3,0
1049,24,1
1050,9,0
1051,31,0
1052,28,0
1053,92,0
1054,41,0
1055,29,1
1056,36,0
1057,8,0
1058,23,0
1059,21,1
1060,15,0
1061,10,0
1062,43,0
1063,37,0
1064,12,0
1065,11,0
1066,35,0
1067,32,1
1068,35,0
1069,16,1
1070,23,0
1071,23,0
1072,50,0
1073,14,0
1074,24,0
1075,39,0
1076,8,0
1077,10,0
1078,23,0
1079,30,1
1080,5,0
1081,72,0
1082,20,0
1083,22,0
1084,18,0
1085,8,0
1086,18,0
1087,30,0
1088,16,0
1089,21,0
1090,71,0
1091,15,0
1092,14,0
1093,5,0
1094,19,1
1095,6,0
1096,22,0
1097,8,0
1098,16,1
1099,14,1
1100,9,0
1101,19,1
1102,17,0
1103,6,0
1104,18,0
1105,24,0
1106,19,0
1107,4,0
1108,11,0
1109,38,0
1110,8,0
1111,21,0
1112,10,1
1113,6,0
1114,88,0
1115,30,0
1116,3,0
1117,4,0
1118,5,0
1119,7,0
1120,40,0
1121,31,0
1122,43,1
1123,12,0
1124,19,1
1125,25,1
1126,12,0
1127,12,0
1128,15,1
1129,10,1
1130,11,0
1131,30,0
1132,23,0
1133,6,0
1134,17,0
1135,35,0
1136,17,0
1137,26,0
1138,15,0
1139,27,1
1140,11,0
1141,10,0
1142,14,0
1143,98,0
1144,5,0
1145,4,0
1146,23,1
1147,21,0
1148,37,0
1149,4,0
1150,9,0
1151,5,0
1152,29,0
1153,23,1
1154,5,0
1155,23,1
1156,10,0
1157,4,0
1158,26,0
1159,6,0
1160,20,0
1161,16,1
1162,3,0
1163,4,0
1164,22,0
1165,15,0
1166,3,0
1167,12,0
1168,54,0
1169,32,0
1170,4,0
1171,38,0
1172,24,1
1173,5,0
1174,22,0
1175,18,0
1176,14,1
1177,16,0
1178,22,0
1179,20,0
1180,22,0
1181,15,0
1182,21,0
1183,34,0
1184,30,0
1185,4,0
1186,23,0
1187,44,0
1188,26,0
1189,3,0
1190,12,0
1191,33,0
1192,11,0
1193,21,0
1194,48,0
1195,17,0
1196,40,1
1197,6,0
1198,7,0
1199,28,1
1200,32,0
1201,15,0
1202,16,0
1203,51,1
1204,21,0
1205,22,0
1206,6,0
1207,8,0
1208,15,0
1209,35,0
1210,13,0
1211,10,0
1212,16,1
1213,29,0
1214,9,0
1215,72,0
1216,38,1
1217,22,0
1218,3,0
1219,26,0
1220,33,1
1221,6,0
1222,5,0
1223,16,1
1224,19,0
1225,21,1
1226,24,0
1227,24,0
1228,34,1
1229,21,0
1230,11,1
1231,56,0
1232,34,0
1233,17,0
1234,3,0
1235,6,0
1236,8,0
1237,19,1
1238,12,0
1239,4,0
1240,17,0
1241,6,0
1242,25,0
1243,20,0
1244,7,0
1245,28,0
1246,27,0
1247,23,0
1248,22,0
1249,20,0
1250,17,0
1251,18,0
1252,35,0
1253,23,1
1254,21,0
1255,20,0
1256,15,1
1257,22,0
1258,14,0
1259,14,0
1260,13,0
1261,28,0
1262,4,0
1263,22,0
1264,22,0
1265,18,0
1266,13,0
1267,11,0
1268,30,0
1269,11,0
1270,7,0
1271,21,1
1272,18,1
1273,14,0
1274,4,0
1275,9,0
1276,19,0
1277,4,0
1278,19,0
1279,21,0
1280,3,0
1281,13,0
1282,23,0
1283,7,0
1284,7,0
1285,22,1
1286,16,0
1287,18,0
1288,3,0
1289,11,1
1290,37,1
1291,21,0
1292,8,0
1293,24,0
1294,11,1
1295,45,0
1296,15,1
1297,5,0
1298,12,0
1299,13,0
1300,16,0
1301,4,0
1302,10,0
1303,15,0
1304,10,0
1305,16,0
1306,6,0
1307,5,0
1308,6,0
1309,29,0
1310,31,0
1311,4,0
1312,22,1
1313,24,0
1314,4,0
1315,10,1
1316,63,1
1317,19,0
1318,10,0
1319,12,0
1320,29,0
1321,8,0
1322,31,1
1323,3,0
1324,10,0
1325,40,1
1326,4,0
1327,61,1
1328,22,0
1329,16,0
1330,9,0
1331,44,0
1332,9,0
1333,100,0
1334,25,0
1335,9,0
1336,12,0
1337,8,1
1338,8,0
1339,37,0
1340,12,1
1341,15,0
1342,25,1
1343,9,0
1344,20,0
1345,5,0
1346,12,0
1347,26,0
1348,5,0
1349,26,0
1350,27,1
1351,4,0
1352,20,1
1353,5,0
1354,3,0
1355,5,0
1356,5,0
1357,13,0
1358,37,1
1359,3,0
1360,22,0
1361,19,0
1362,20,1
1363,19,0
1364,8,0
1365,34,0
1366,5,0
1367,6,0
1368,42,0
1369,12,0
1370,23,0
1371,39,0
1372,11,0
1373,15,0
1374,18,1
1375,19,1
1376,26,0
1377,6,0
1378,21,0
1379,6,0
1380,34,0
1381,8,0
1382,6,0
1383,7,0
1384,15,0
1385,9,0
1386,5,0
1387,22,0
1388,13,0
1389,10,0
1390,6,0
1391,33,0
1392,7,0
1393,5,0
1394,6,0
1395,8,0
1396,8,0
1397,13,1
1398,27,0
1399,26,0
1400,27,0
1401,41,0
1402,12,0
1403,10,0
1404,19,0
1405,16,1
1406,8,0
1407,3,0
1408,10,0
1409,16,0
1410,8,1
1411,10,1
1412,11,0
1413,5,0
1414,11,0
1415,7,0
1416,12,0
1417,21,0
1418,13,1
1419,5,0
1420,10,0
1421,7,0
1422,11,0
1423,8,1
1424,18,0
1425,31,0
1426,7,0
1427,32,0
1428,5,0
1429,17,0
1430,32,0
1431,12,0
1432,16,0
1433,27,0
1434,6,0
1435,10,0
1436,19,1
1437,12,0
1438,24,0
1439,22,0
1440,27,1
1441,41,1
1442,13,0
1443,17,1
1444,4,0
1445,7,0
1446,6,0
1447,7,1
1448,27,0
1449,63,0
1450,14,0
1451,14,0
1452,38,0
1453,10,1
1454,38,0
1455,12,0
1456,18,1
1457,67,0
1458,28,0
1459,7,0
1460,11,0
1461,24,0
1462,19,0
1463,21,0
1464,51,0
1465,26,0
1466,24,0
1467,33,0
1468,34,0
1469,14,0
1470,16,0
1471,21,0
1472,9,0
1473,14,0
1474,5,0
1475,19,0
1476,3,0
1477,38,1
1478,29,1
1479,6,0
1480,13,0
1481,10,0
1482,4,0
1483,21,1
1484,15,0
1485,17,0
1486,4,0
1487,6,0
1488,9,1
1489,26,0
1490,5,0
1491,8,0
1492,12,0
1493,11,0
1494,20,1
1495,11,1
1496,13,0
1497,7,0
1498,24,0
1499,18,1
1500,12,0
1501,8,1
1502,4,0
1503,3,0
1504,40,1
1505,25,0
1506,9,0
1507,18,0
1508,24,0
1509,4,0
1510,25,0
1511,11,0
1512,19,0
1513,11,0
1514,13,0
1515,22,0
1516,20,0
1517,8,0
1518,17,0
1519,12,0
1520,22,0
1521,17,0
1522,7,0
1523,26,1
1524,5,0
1525,27,0
1526,17,0
1527,8,0
1528,4,0
1529,4,0
1530,32,0
1531,4,0
1532,27,0
1533,49,0
1534,9,1
1535,8,1
1536,39,0
1537,10,0
1538,7,0
1539,29,0
1540,49,0
1541,13,1
1542,57,0
1543,12,0
1544,21,0
1545,16,1
1546,42,1
1547,8,0
1548,16,0
1549,3,0
1550,13,0
1551,6,0
1552,11,1
1553,7,0
1554,32,0
1555,32,0
1556,5,0
1557,9,0
1558,29,1
1559,23,0
1560,14,0
1561,12,0
1562,4,0
1563,9,0
1564,4,0
1565,17,0
1566,12,1
1567,8,1
1568,3,0
1569,37,0
1570,27,1
1571,8,0
1572,11,0
1573,8,0
1574,11,0
1575,17,0
1576,6,0
1577,7,0
1578,12,0
1579,27,1
1580,18,0
1581,14,1
1582,36,1
1583,9,0
1584,15,1
1585,8,0
1586,10,0
1587,7,0
1588,19,0
1589,3,0
1590,41,0
1591,51,1
1592,9,1
1593,51,0
1594,18,0
1595,23,0
1596,22,1
1597,10,0
1598,22,0
1599,22,0
1600,26,0
1601,12,0
1602,30,0
1603,13,0
1604,6,0
1605,12,1
1606,24,0
1607,10,0
1608,27,1
1609,11,0
1610,18,1
1611,36,0
1612,8,0
1613,18,0
1614,6,0
1615,14,1
1616,15,0
1617,52,0
1618,46,1
1619,12,0
1620,12,1
1621,6,0
1622,9,1
1623,6,0
1624,36,0
1625,64,0
1626,36,0
1627,16,0
1628,9,0
1629,21,0
1630,13,0
1631,20,0
1632,18,0
1633,20,0
1634,32,1
1635,24,1
1636,7,0
1637,12,0
1638,7,0
1639,7,0
1640,9,1
1641,10,0
1642,6,0
1643,33,1
1644,22,0
1645,9,1
1646,8,0
1647,40,0
1648,4,0
1649,30,0
1650,22,0
1651,12,0
1652,5,0
1653,14,0
1654,29,0
1655,16,1
1656,17,0
1657,14,0
1658,22,0
1659,12,0
1660,13,0
1661,18,1
1662,23,0
1663,7,0
1664,10,0
1665,12,0
1666,3,0
1667,29,1
1668,11,0
1669,49,0
1670,7,0
1671,40,0
1672,34,0
1673,5,0
1674,36,0
1675,15,0
1676,12,1
1677,6,0
1678,5,0
1679,35,0
1680,60,0
1681,18,0
1682,16,0
1683,4,0
1684,6,0
1685,12,1
1686,4,0
1687,13,0
1688,27,0
1689,5,0
1690,22,1
1691,45,0
1692,36,1
1693,24,0
1694,18,1
1695,31,1
1696,9,0
1697,15,0
1698,8,0
1699,12,0
1700,4,0
1701,7,0
1702,12,0
1703,13,0
1704,53,0
1705,11,0
1706,19,0
1707,23,0
1708,3,0
1709,8,0
1710,14,0
1711,13,1
1712,12,1
1713,12,1
1714,3,0
1715,22,0
1716,8,1
1717,57,1
1718,36,0
1719,26,1
1720,3,0
1721,9,0
1722,54,0
1723,65,0
1724,11,1
1725,29,0
1726,6,0
1727,3,0
1728,7,0
1729,6,0
1730,3,0
1731,8,0
1732,29,0
1733,14,0
1734,3,0
1735,13,0
1736,9,0
1737,37,0
1738,50,0
1739,15,0
1740,52,0
1741,26,0
1742,16,0
1743,22,0
1744,4,0
1745,43,0
1746,8,0
1747,28,0
1748,24,0
1749,22,0
1750,35,1
1751,32,0
1752,11,0
1753,94,1
1754,3,0
1755,8,0
1756,64,0
1757,37,0
1758,14,1
1759,16,0
1760,23,1
1761,8,0
1762,8,0
1763,20,0
1764,44,0
1765,19,0
1766,10,0
1767,4,0
1768,21,0
1769,8,0
1770,12,1
1771,11,0
1772,15,0
1773,14,0
1774,19,0
1775,13,0
1776,14,0
1777,10,0
1778,8,0
1779,11,1
1780,23,0
1781,5,0
1782,29,1
1783,27,1
1784,3,0
1785,15,0
1786,30,0
1787,17,0
1788,5,0
1789,32,0
1790,9,0
1791,14,0
1792,39,1
1793,22,1
1794,17,0
1795,35,0
1796,11,0
1797,14,0
1798,19,1
1799,36,0
1800,21,0
1801,20,0
1802,8,0
1803,4,0
1804,22,1
1805,6,0
1806,29,0
1807,6,0
1808,22,0
1809,6,0
1810,17,0
1811,6,1
1812,11,0
1813,7,0
1814,10,0
1815,23,0
1816,23,1
1817,3,0
1818,15,0
1819,14,1
1820,3,0
1821,41,0
1822,12,0
1823,12,0
1824,12,0
1825,14,1
1826,24,0
1827,17,1
1828,5,0
1829,18,1
1830,18,0
1831,9,0
1832,7,0
1833,22,0
1834,10,0
1835,3,0
1836,8,0
1837,14,0
1838,16,0
1839,10,0
1840,3,0
1841,10,0
1842,14,0
1843,27,1
1844,12,1
1845,12,0
1846,42,0
1847,6,0
1848,8,0
1849,3,0
1850,22,0
1851,17,0
1852,24,1
1853,25,0
1854,26,0
1855,29,0
1856,12,0
1857,21,0
1858,13,0
1859,33,0
1860,25,0
1861,16,0
1862,13,1
1863,25,0
1864,11,0
1865,44,0
1866,16,0
1867,24,1
1868,17,0
1869,21,0
1870,5,0
1871,19,0
1872,27,0
1873,30,0
1874,19,0
1875,16,1
1876,40,0
1877,21,0
1878,28,0
1879,4,0
1880,13,0
1881,24,1
1882,44,0
1883,23,1
1884,14,0
1885,43,1
1886,28,1
1887,4,0
1888,6,0
1889,33,0
1890,16,0
1891,8,0
1892,17,0
1893,16,0
1894,11,0
1895,5,0
1896,46,1
1897,61,0
1898,32,0
1899,23,0
1900,41,1
1901,13,1
1902,17,1
1903,12,1
1904,11,0
1905,14,0
1906,3,0
1907,16,1
1908,11,0
1909,29,0
1910,26,0
1911,8,1
1912,22,0
1913,8,0
1914,12,0
1915,23,0
1916,14,0
1917,19,0
1918,61,1
1919,11,1
1920,11,0
1921,9,1
1922,65,1
1923,12,1
1924,8,1
1925,23,0
1926,15,0
1927,19,0
1928,33,0
1929,10,0
1930,18,0
1931,15,0
1932,60,0
1933,11,1
1934,25,1
1935,15,0
1936,26,1
1937,11,0
1938,12,0
1939,23,1
1940,27,0
1941,31,0
1942,50,0
1943,12,1
1944,18,0
1945,8,1
1946,32,1
1947,4,0
1948,27,0
1949,31,1
1950,8,1
1951,7,0
1952,7,0
1953,8,0
1954,14,0
1955,11,1
1956,10,0
1957,14,0
1958,11,1
1959,12,0
1960,21,0
1961,17,0
1962,17,1
1963,22,1
1964,22,0
1965,46,1
1966,14,0
1967,29,1
1968,3,0
1969,19,1
1970,23,0
1971,28,1
1972,15,0
1973,99,1
1974,9,0
1975,15,0
1976,5,0
1977,8,0
1978,11,1
1979,16,0
1980,28,0
1981,50,0
1982,7,0
1983,3,0
1984,12,0
1985,12,0
1986,15,0
1987,7,0
1988,14,0
1989,17,1
1990,31,0
1991,16,0
1992,5,0
1993,19,1
1994,13,0
1995,18,0
1996,7,0
1997,25,0
1998,3,0
1999,18,0
