episode,steps,reward
801,56,1
802,145,1
803,76,1
804,107,1
805,97,1
806,59,1
807,110,1
808,62,1
809,200,0
810,99,1
811,54,1
812,89,1
813,161,1
814,28,1
815,106,1
816,200,0
817,84,1
818,133,1
819,107,1
820,182,1
821,169,1
822,130,1
823,93,1
824,77,1
825,124,1
826,200,0
827,132,1
828,110,1
829,200,0
830,81,1
831,61,1
832,145,1
833,143,1
834,141,1
835,188,1
836,52,1
837,121,1
838,60,1
839,100,1
840,133,1
841,99,1
842,127,1
843,115,1
844,200,0
845,200,0
846,115,1
847,68,1
848,54,1
849,141,1
850,200,0
851,94,1
852,110,1
853,97,1
854,66,1
855,200,0
856,198,1
857,126,1
858,42,1
859,127,1
860,152,1
861,182,1
862,86,1
863,52,1
864,111,1
865,196,1
866,80,1
867,20,1
868,200,1
869,54,1
870,83,1
871,119,1
872,200,0
873,132,1
874,55,1
875,200,0
876,87,1
877,98,1
878,141,1
879,180,1
880,51,1
881,110,1
882,40,1
883,124,1
884,67,1
885,102,1
886,83,1
887,72,1
888,138,1
889,123,1
890,139,1
891,35,1
892,63,1
893,48,1
894,45,1
895,139,1
896,67,1
897,191,1
898,48,1
899,96,1
900,142,1
901,162,1
902,102,1
903,110,1
904,117,1
905,66,1
906,131,1
907,200,0
908,82,1
909,142,1
910,92,1
911,71,1
912,97,1
913,85,1
914,200,0
915,90,1
916,130,1
917,51,1
918,131,1
919,65,1
920,48,1
921,87,1
922,66,1
923,94,1
924,90,1
925,35,1
926,129,1
927,64,1
928,182,1
929,152,1
930,72,1
931,84,1
932,129,1
933,17,1
934,87,1
935,130,1
936,43,0
937,130,1
938,122,1
939,89,1
940,200,0
941,84,1
942,200,0
943,82,1
944,117,1
945,108,1
946,46,1
947,54,1
948,110,1
949,33,1
950,79,1
951,82,1
952,108,1
953,200,0
954,128,1
955,47,1
956,89,1
957,42,1
958,122,1
959,24,1
960,31,1
961,70,1
962,129,1
963,115,1
964,100,1
965,91,1
966,50,1
967,46,1
968,180,1
969,185,1
970,71,1
971,196,1
972,81,1
973,200,0
974,89,1
975,73,1
976,71,1
977,55,1
978,200,0
979,200,0
980,72,1
981,104,1
982,187,1
983,105,1
984,73,1
985,104,1
986,55,1
987,75,1
988,146,1
989,58,1
990,100,1
991,200,0
992,38,1
993,70,1
994,200,0
995,119,1
996,53,1
997,118,1
998,67,1
999,107,1
1000,97,1
1001,27,1
1002,39,1
1003,137,1
1004,68,1
1005,180,1
1006,157,1
1007,116,1
1008,128,1
1009,81,1
1010,41,1
1011,104,1
1012,69,1
1013,83,1
1014,164,1
1015,52,1
1016,113,1
1017,70,1
1018,166,1
1019,169,1
1020,105,1
1021,200,0
1022,200,0
1023,64,1
1024,60,1
1025,78,1
1026,200,0
1027,69,1
1028,35,1
1029,86,1
1030,77,1
1031,42,1
1032,200,0
1033,103,1
1034,104,1
1035,200,0
1036,149,1
1037,130,1
1038,110,1
1039,150,1
1040,37,1
1041,55,1
1042,59,1
1043,71,1
1044,51,1
1045,44,1
1046,59,1
1047,85,1
1048,77,1
1049,120,1
1050,200,0
1051,59,1
1052,57,1
1053,171,1
1054,116,1
1055,77,1
1056,89,1
1057,83,1
1058,200,0
1059,60,1
1060,87,1
1061,124,1
1062,200,0
1063,140,1
1064,150,1
1065,101,1
1066,38,1
1067,45,1
1068,82,1
1069,85,1
1070,82,1
1071,151,1
1072,38,1
1073,69,1
1074,44,1
1075,146,1
1076,130,1
1077,140,1
1078,73,1
1079,179,1
1080,190,1
1081,94,1
1082,96,1
1083,95,1
1084,35,1
1085,113,1
1086,44,1
1087,60,1
1088,200,0
1089,156,1
1090,200,0
1091,57,1
1092,200,0
1093,95,1
1094,62,1
1095,85,1
1096,42,1
1097,47,1
1098,98,1
1099,200,1
1100,45,1
1101,56,1
1102,139,1
1103,62,1
1104,178,1
1105,158,1
1106,41,1
1107,162,1
1108,115,1
1109,74,1
1110,200,1
1111,31,1
1112,39,1
1113,83,1
1114,141,1
1115,57,1
1116,24,1
1117,95,1
1118,84,1
1119,54,1
1120,102,1
1121,37,1
1122,200,0
1123,41,1
1124,138,1
1125,191,1
1126,90,1
1127,177,1
1128,96,1
1129,109,1
1130,50,1
1131,58,1
1132,68,1
1133,75,1
1134,85,1
1135,200,0
1136,158,1
1137,122,1
1138,66,1
1139,47,1
1140,65,1
1141,105,1
1142,79,1
1143,85,1
1144,161,1
1145,157,1
1146,70,1
1147,38,1
1148,32,1
1149,99,1
1150,33,1
1151,200,0
1152,103,1
1153,85,1
1154,122,1
1155,146,1
1156,51,1
1157,200,0
1158,53,1
1159,200,0
1160,29,1
1161,200,0
1162,168,1
1163,41,1
1164,109,1
1165,122,1
1166,83,1
1167,48,1
1168,156,1
1169,200,0
1170,44,1
1171,37,1
1172,40,1
1173,41,1
1174,157,1
1175,133,1
1176,200,0
1177,103,1
1178,87,1
1179,200,0
1180,62,1
1181,79,1
1182,69,1
1183,114,1
1184,115,1
1185,27,1
1186,132,1
1187,46,1
1188,119,1
1189,61,1
1190,200,0
1191,34,1
1192,125,1
1193,106,1
1194,142,1
1195,129,1
1196,117,1
1197,72,1
1198,101,1
1199,123,1
1200,110,1
1201,80,1
1202,40,1
1203,71,1
1204,132,1
1205,117,1
1206,97,1
1207,83,1
1208,72,1
1209,156,1
1210,42,1
1211,50,1
1212,59,1
1213,188,1
1214,58,1
1215,80,1
1216,39,1
1217,174,1
1218,77,1
1219,45,1
1220,59,1
1221,40,1
1222,109,1
1223,87,1
1224,44,1
1225,60,1
1226,129,1
1227,90,1
1228,59,1
1229,46,0
1230,86,1
1231,157,1
1232,59,1
1233,114,1
1234,65,1
1235,54,1
1236,60,0
1237,75,1
1238,183,1
1239,52,1
1240,69,1
1241,130,1
1242,127,1
1243,200,0
1244,38,1
1245,112,1
1246,68,1
1247,72,1
1248,173,1
1249,102,1
1250,84,1
1251,117,1
1252,110,1
1253,90,1
1254,79,1
1255,76,1
1256,132,1
1257,200,0
1258,49,1
1259,137,1
1260,200,0
1261,200,0
1262,200,0
1263,27,1
1264,200,0
1265,200,0
1266,58,1
1267,62,1
1268,161,1
1269,72,1
1270,192,1
1271,200,0
1272,73,1
1273,116,1
1274,104,1
1275,52,1
1276,200,0
1277,53,1
1278,57,1
1279,82,1
1280,126,1
1281,189,1
1282,43,1
1283,62,1
1284,101,1
1285,200,0
1286,143,1
1287,23,0
1288,79,1
1289,89,1
1290,66,1
1291,157,1
1292,179,1
1293,187,1
1294,80,1
1295,185,1
1296,70,1
1297,155,1
1298,121,1
1299,139,1
1300,25,1
1301,96,1
1302,128,1
1303,138,1
1304,184,1
1305,46,1
1306,133,1
1307,70,1
1308,128,1
1309,130,1
1310,134,1
1311,200,0
1312,76,1
1313,63,0
1314,66,1
1315,132,1
1316,71,1
1317,200,0
1318,109,1
1319,151,1
1320,36,1
1321,68,1
1322,81,1
1323,142,1
1324,81,1
1325,72,1
1326,121,1
1327,153,1
1328,110,1
1329,85,1
1330,200,0
1331,64,1
1332,183,1
1333,34,1
1334,52,1
1335,180,1
1336,30,1
1337,131,1
1338,28,1
1339,62,1
1340,187,1
1341,77,1
1342,65,1
1343,88,1
1344,82,1
1345,141,1
1346,51,1
1347,123,1
1348,150,1
1349,142,1
1350,143,1
1351,101,1
1352,180,1
1353,65,1
1354,200,1
1355,47,1
1356,65,1
1357,200,0
1358,71,1
1359,70,1
1360,43,1
1361,134,1
1362,61,1
1363,195,1
1364,200,0
1365,54,1
1366,175,1
1367,87,1
1368,47,1
1369,125,1
1370,30,1
1371,25,1
1372,45,1
1373,195,1
1374,189,1
1375,118,1
1376,83,1
1377,200,0
1378,50,1
1379,46,1
1380,89,1
1381,124,1
1382,64,1
1383,86,1
1384,48,1
1385,78,1
1386,98,1
1387,59,1
1388,200,0
1389,42,1
1390,98,1
1391,49,1
1392,51,1
1393,93,1
1394,46,1
1395,90,1
1396,133,1
1397,76,1
1398,113,1
1399,154,1
1400,102,1
1401,116,1
1402,200,0
1403,80,1
1404,172,1
1405,45,1
1406,86,1
1407,82,1
1408,200,0
1409,82,1
1410,110,1
1411,200,0
1412,64,1
1413,200,0
1414,53,1
1415,30,1
1416,157,1
1417,100,1
1418,177,1
1419,64,1
1420,106,1
1421,47,1
1422,89,1
1423,109,1
1424,166,1
1425,89,1
1426,144,1
1427,200,0
1428,82,1
1429,200,0
1430,70,1
1431,99,1
1432,169,1
1433,161,1
1434,30,1
1435,35,1
1436,61,1
1437,80,1
1438,168,1
1439,169,1
1440,109,1
1441,108,1
1442,21,1
1443,71,1
1444,32,1
1445,61,1
1446,200,0
1447,99,1
1448,71,1
1449,111,1
1450,162,1
1451,184,1
1452,199,1
1453,70,1
1454,200,0
1455,87,1
1456,93,1
1457,101,1
1458,109,1
1459,141,1
1460,52,1
1461,67,1
1462,200,0
1463,61,1
1464,200,0
1465,171,1
1466,31,1
1467,200,0
1468,103,1
1469,55,1
1470,64,1
1471,28,1
1472,200,0
1473,82,1
1474,87,1
1475,40,1
1476,131,1
1477,52,1
1478,18,1
1479,114,1
1480,187,1
1481,83,1
1482,75,1
1483,93,1
1484,57,1
1485,200,0
1486,188,1
1487,26,1
1488,92,1
1489,153,1
1490,94,1
1491,131,1
1492,73,1
1493,200,1
1494,41,1
1495,61,1
1496,179,1
1497,35,1
1498,41,1
1499,132,1
1500,125,1
1501,134,1
1502,155,1
1503,114,1
1504,46,1
1505,116,1
1506,200,0
1507,69,1
1508,68,1
1509,59,1
1510,139,1
1511,132,1
1512,200,0
1513,77,1
1514,43,1
1515,172,1
1516,160,1
1517,78,1
1518,97,1
1519,88,1
1520,74,1
1521,49,1
1522,79,1
1523,57,1
1524,163,1
1525,128,1
1526,33,1
1527,178,1
1528,53,1
1529,38,1
1530,56,1
1531,45,1
1532,131,1
1533,200,0
1534,56,1
1535,59,1
1536,139,1
1537,83,1
1538,60,1
1539,50,1
1540,91,1
1541,121,1
1542,25,1
1543,200,0
1544,75,1
1545,152,1
1546,186,1
1547,148,1
1548,146,1
1549,200,0
1550,99,1
1551,96,1
1552,23,1
1553,74,1
1554,200,0
1555,134,1
1556,179,1
1557,43,1
1558,129,1
1559,133,1
1560,43,1
1561,80,1
1562,132,1
1563,52,1
1564,154,1
1565,66,1
1566,36,1
1567,100,1
1568,83,1
1569,37,1
1570,50,1
1571,42,1
1572,64,1
1573,94,1
1574,119,1
1575,196,1
1576,120,1
1577,101,1
1578,47,1
1579,46,1
1580,72,1
1581,95,1
1582,33,1
1583,113,1
1584,196,1
1585,67,1
1586,192,1
1587,195,1
1588,63,1
1589,57,1
1590,61,1
1591,37,1
1592,68,1
1593,200,0
1594,82,1
1595,76,1
1596,25,1
1597,122,1
1598,102,1
1599,43,1
1600,48,1
1601,88,1
1602,136,1
1603,35,1
1604,177,1
1605,178,1
1606,29,1
1607,200,0
1608,82,1
1609,140,1
1610,145,1
1611,200,0
1612,50,1
1613,200,0
1614,200,0
1615,66,1
1616,169,1
1617,90,1
1618,84,1
1619,111,1
1620,31,1
1621,63,1
1622,200,0
1623,29,1
1624,53,1
1625,74,1
1626,56,1
1627,136,1
1628,76,1
1629,54,1
1630,104,1
1631,99,1
1632,200,0
1633,45,1
1634,200,0
1635,90,1
1636,90,1
1637,91,1
1638,104,1
1639,96,1
1640,172,1
1641,109,1
1642,60,1
1643,51,1
1644,142,1
1645,129,1
1646,200,0
1647,79,1
1648,51,1
1649,50,1
1650,101,1
1651,45,1
1652,200,0
1653,88,1
1654,99,1
1655,155,1
1656,79,1
1657,102,1
1658,44,1
1659,114,1
1660,84,1
1661,57,1
1662,54,0
1663,51,1
1664,61,1
1665,110,1
1666,85,1
1667,36,1
1668,167,1
1669,73,1
1670,133,1
1671,70,1
1672,193,1
1673,64,1
1674,112,1
1675,117,1
1676,60,1
1677,45,1
1678,46,1
1679,53,1
1680,159,1
1681,123,1
1682,60,1
1683,43,1
1684,91,1
1685,85,1
1686,57,1
1687,79,1
1688,139,1
1689,63,1
1690,42,1
1691,36,1
1692,51,1
1693,52,1
1694,75,1
1695,117,1
1696,93,1
1697,35,1
1698,74,1
1699,200,0
1700,200,0
1701,91,1
1702,149,1
1703,45,1
1704,91,1
1705,188,1
1706,67,1
1707,48,1
1708,140,1
1709,44,1
1710,49,1
1711,200,0
1712,74,1
1713,124,1
1714,34,1
1715,116,1
1716,86,1
1717,88,1
1718,19,1
1719,83,1
1720,74,1
1721,142,1
1722,71,1
1723,53,1
1724,71,1
1725,49,1
1726,71,1
1727,104,1
1728,51,1
1729,163,1
1730,164,1
1731,100,1
1732,77,1
1733,200,0
1734,73,1
1735,71,1
1736,66,1
1737,200,0
1738,111,1
1739,41,1
1740,151,1
1741,122,1
1742,125,1
1743,123,1
1744,40,1
1745,200,0
1746,191,1
1747,200,0
1748,41,1
1749,198,1
1750,112,1
1751,157,1
1752,184,1
1753,94,1
1754,104,1
1755,26,1
1756,43,1
1757,54,1
1758,48,1
1759,181,1
1760,76,1
1761,58,1
1762,26,1
1763,105,1
1764,200,0
1765,200,0
1766,77,1
1767,110,1
1768,169,1
1769,37,1
1770,48,1
1771,200,0
1772,189,1
1773,90,1
1774,161,1
1775,200,0
1776,130,1
1777,176,1
1778,38,1
1779,169,1
1780,97,1
1781,109,1
1782,49,1
1783,65,1
1784,63,1
1785,56,1
1786,105,1
1787,154,1
1788,139,1
1789,103,1
1790,128,1
1791,161,1
1792,121,1
1793,50,1
1794,108,1
1795,58,1
1796,189,1
1797,59,1
1798,31,1
1799,183,1
1800,200,0
1801,37,1
1802,66,1
1803,103,1
1804,95,1
1805,183,1
1806,131,1
1807,78,1
1808,200,0
1809,200,0
1810,118,1
1811,100,1
1812,54,1
1813,33,1
1814,200,0
1815,200,0
1816,36,1
1817,70,1
1818,36,1
1819,102,1
1820,200,0
1821,163,1
1822,35,1
1823,37,1
1824,63,1
1825,200,0
1826,135,1
1827,105,1
1828,93,1
1829,151,1
1830,56,1
1831,46,1
1832,55,1
1833,93,1
1834,58,1
1835,57,1
1836,127,1
1837,101,1
1838,113,1
1839,75,1
1840,189,1
1841,41,1
1842,128,1
1843,128,1
1844,75,1
1845,191,1
1846,112,1
1847,83,1
1848,200,0
1849,139,1
1850,116,1
1851,151,1
1852,74,1
1853,125,1
1854,160,1
1855,88,1
1856,185,1
1857,149,1
1858,200,0
1859,94,1
1860,182,1
1861,99,1
1862,68,1
1863,54,1
1864,125,1
1865,108,1
1866,36,1
1867,44,1
1868,172,1
1869,138,1
1870,200,0
1871,86,1
1872,59,1
1873,86,1
1874,185,1
1875,124,1
1876,171,1
1877,111,1
1878,24,1
1879,78,1
1880,175,1
1881,43,1
1882,56,1
1883,67,1
1884,200,0
1885,43,1
1886,23,1
1887,91,1
1888,191,1
1889,110,1
1890,68,1
1891,74,1
1892,200,0
1893,200,0
1894,72,1
1895,71,1
1896,70,1
1897,200,0
1898,95,1
1899,97,1
1900,33,1
1901,78,1
1902,62,1
1903,83,1
1904,71,1
1905,135,1
1906,150,1
1907,58,1
1908,93,1
1909,200,0
1910,176,1
1911,138,1
1912,66,1
1913,200,0
1914,37,1
1915,200,0
1916,101,1
1917,74,1
1918,52,1
1919,72,1
1920,115,1
1921,75,1
1922,63,1
1923,64,1
1924,49,1
1925,65,1
1926,159,1
1927,200,0
1928,78,1
1929,200,0
1930,57,1
1931,200,0
1932,109,1
1933,55,1
1934,80,1
1935,62,1
1936,31,1
1937,118,1
1938,191,1
1939,47,1
1940,39,1
1941,69,1
1942,31,1
1943,125,1
1944,102,1
1945,52,0
1946,91,1
1947,73,1
1948,30,1
1949,67,1
1950,87,1
1951,170,1
1952,59,1
1953,68,1
1954,200,0
1955,86,1
1956,144,1
1957,200,0
1958,200,0
1959,89,1
1960,73,1
1961,113,1
1962,182,1
1963,89,1
1964,52,1
1965,100,1
1966,200,0
1967,82,1
1968,118,1
1969,34,1
1970,81,1
1971,192,1
1972,144,1
1973,200,0
1974,81,1
1975,194,1
1976,87,1
1977,97,1
1978,128,1
1979,95,1
1980,45,1
1981,66,1
1982,189,1
1983,31,1
1984,37,1
1985,200,0
1986,46,1
1987,191,1
1988,49,1
1989,89,1
1990,153,1
1991,46,1
1992,200,0
1993,52,1
1994,97,1
1995,73,1
1996,43,1
1997,176,1
1998,200,0
1999,135,1
2000,151,1
2001,71,1
2002,117,1
2003,46,1
2004,200,0
2005,69,1
2006,37,1
2007,200,0
2008,58,1
2009,134,1
2010,125,1
2011,110,1
2012,40,1
2013,200,0
2014,37,1
2015,99,1
2016,144,1
2017,199,1
2018,98,1
2019,60,1
2020,56,1
2021,108,1
2022,80,1
2023,119,1
2024,42,1
2025,198,1
2026,34,1
2027,68,0
2028,117,1
2029,50,1
2030,51,1
2031,45,1
2032,127,1
2033,39,1
2034,66,1
2035,145,1
2036,57,1
2037,52,1
2038,116,1
2039,183,1
2040,48,1
2041,73,1
2042,179,1
2043,127,1
2044,200,0
2045,45,1
2046,53,1
2047,127,1
2048,60,1
2049,199,1
2050,58,1
2051,69,1
2052,56,1
2053,61,1
2054,96,1
2055,38,1
2056,96,1
2057,101,1
2058,97,1
2059,81,1
2060,102,1
2061,200,0
2062,118,1
2063,77,1
2064,47,1
2065,130,1
2066,44,1
2067,144,1
2068,107,1
2069,71,1
2070,162,1
2071,81,1
2072,147,1
2073,200,0
2074,179,1
2075,135,1
2076,49,1
2077,200,0
2078,173,1
2079,100,1
2080,31,1
2081,115,1
2082,118,1
2083,74,1
2084,69,1
2085,47,1
2086,47,1
2087,66,1
2088,75,1
2089,59,1
2090,41,0
2091,47,1
2092,188,1
2093,62,1
2094,65,1
2095,200,0
2096,98,1
2097,92,1
2098,50,1
2099,106,1
2100,161,1
2101,66,1
2102,90,1
2103,65,1
2104,168,1
2105,137,1
2106,30,1
2107,75,1
2108,118,1
2109,57,1
2110,64,1
2111,59,1
2112,55,1
2113,61,1
2114,31,1
2115,83,1
2116,59,1
2117,75,1
2118,138,1
2119,52,1
2120,98,1
2121,133,1
2122,34,1
2123,68,1
2124,125,1
2125,49,1
2126,200,0
2127,91,1
2128,36,0
2129,112,1
2130,48,1
2131,77,1
2132,200,0
2133,76,1
2134,40,1
2135,66,1
2136,200,0
2137,200,1
2138,98,1
2139,106,1
2140,54,1
