episode,steps,reward
354,35,0
355,19,0
356,7,0
357,26,0
358,36,0
359,20,0
360,19,0
361,22,0
362,16,0
363,48,0
364,6,0
365,49,0
366,17,0
367,49,0
368,13,0
369,71,0
370,39,0
371,10,0
372,38,0
373,25,0
374,17,0
375,56,0
376,49,0
377,52,0
378,33,0
379,12,0
380,27,0
381,5,0
382,30,0
383,32,0
384,34,0
385,35,0
386,8,0
387,57,0
388,85,0
389,48,0
390,36,0
391,31,0
392,53,0
393,21,0
394,24,0
395,91,0
396,78,0
397,14,0
398,23,0
399,145,0
400,33,0
401,22,0
402,19,0
403,38,0
404,7,0
405,28,0
406,41,0
407,9,0
408,33,0
409,32,0
410,57,0
411,42,0
412,51,0
413,14,0
414,20,0
415,15,0
416,24,0
417,27,0
418,42,0
419,13,0
420,36,0
421,14,0
422,46,0
423,47,0
424,43,0
425,36,0
426,74,0
427,16,0
428,13,0
429,56,0
430,20,0
431,24,0
432,14,0
433,133,0
434,94,0
435,47,0
436,18,0
437,19,0
438,12,0
439,9,0
440,32,0
441,26,0
442,27,0
443,48,0
444,35,0
445,54,0
446,28,0
447,32,0
448,20,0
449,17,0
450,30,0
451,12,0
452,7,0
453,12,0
454,71,0
455,63,0
456,20,0
457,26,0
458,22,0
459,38,0
460,23,0
461,58,0
462,23,0
463,97,0
464,18,0
465,72,0
466,10,0
467,26,0
468,34,0
469,21,0
470,21,0
471,82,0
472,7,0
473,22,0
474,9,0
475,80,0
476,18,0
477,34,0
478,47,0
479,28,0
480,9,0
481,14,0
482,106,0
483,28,0
484,41,0
485,8,0
486,27,0
487,101,0
488,15,0
489,32,0
490,7,0
491,26,0
492,37,0
493,103,0
494,21,0
495,11,0
496,20,0
497,13,0
498,60,0
499,26,0
500,33,0
501,28,0
502,5,0
503,38,0
504,29,0
505,11,0
506,28,0
507,5,0
508,68,0
509,62,0
510,24,0
511,27,0
512,26,0
513,11,0
514,15,0
515,14,0
516,29,0
517,77,0
518,16,0
519,25,0
520,12,0
521,15,0
522,71,0
523,17,0
524,14,0
525,18,0
526,10,0
527,15,0
528,5,0
529,26,0
530,41,0
531,13,0
532,10,0
533,29,0
534,5,0
535,125,0
536,45,0
537,17,0
538,21,0
539,19,0
540,26,0
541,22,0
542,40,0
543,104,0
544,33,0
545,59,0
546,26,0
547,15,0
548,17,0
549,14,0
550,28,0
551,20,0
552,11,0
553,18,0
554,30,0
555,36,0
556,5,0
557,12,0
558,29,0
559,29,0
560,14,0
561,28,0
562,41,0
563,26,0
564,55,0
565,26,0
566,42,1
567,28,0
568,37,0
569,71,1
570,38,0
571,67,0
572,40,0
573,46,0
574,22,0
575,54,0
576,19,0
577,20,1
578,38,0
579,77,0
580,61,0
581,45,0
582,70,0
583,90,0
584,101,1
585,64,1
586,62,0
587,117,0
588,67,0
589,27,0
590,35,0
591,24,0
592,11,0
593,60,0
594,60,0
595,65,0
596,76,0
597,8,0
598,63,0
599,32,0
600,55,0
601,24,0
602,15,0
603,50,0
604,74,0
605,39,0
606,35,0
607,63,0
608,76,0
609,7,0
610,38,0
611,63,1
612,42,0
613,54,1
614,28,0
615,71,1
616,20,0
617,45,0
618,64,1
619,41,1
620,38,1
621,43,0
622,86,0
623,17,0
624,102,0
625,47,1
626,45,0
627,126,0
628,83,1
629,34,0
630,109,0
631,30,0
632,62,0
633,19,0
634,24,0
635,67,1
636,29,0
637,51,0
638,61,0
639,49,1
640,74,1
641,29,0
642,69,0
643,10,0
644,40,0
645,83,0
646,9,0
647,94,1
648,51,0
649,14,0
650,39,1
651,25,0
652,31,0
653,32,0
654,42,0
655,85,0
656,61,0
657,51,0
658,30,0
659,32,0
660,17,0
661,96,0
662,42,0
663,73,0
664,44,0
665,56,0
666,51,1
667,68,0
668,29,0
669,58,0
670,25,0
671,7,0
672,57,0
673,28,0
674,85,0
675,35,0
676,50,0
677,12,0
678,20,0
679,78,0
680,133,0
681,17,0
682,84,0
683,66,0
684,15,0
685,5,0
686,121,0
687,18,0
688,34,0
689,43,0
690,51,0
691,29,0
692,8,0
693,22,0
694,29,0
695,50,0
696,34,0
697,53,0
698,8,0
699,15,0
700,34,0
701,15,0
702,17,0
703,23,0
704,23,1
705,21,0
706,43,0
707,74,0
708,57,0
709,24,0
710,37,0
711,45,0
712,10,0
713,62,0
714,13,0
715,17,0
716,33,0
717,23,0
718,20,0
719,36,0
720,16,0
721,14,0
722,86,0
723,47,0
724,60,0
725,16,0
726,31,0
727,26,0
728,23,0
729,20,0
730,45,0
731,36,0
732,20,0
733,24,0
734,11,0
735,9,0
736,15,0
737,106,0
738,18,0
739,33,0
740,25,0
741,23,0
742,25,0
743,56,0
744,21,0
745,68,0
746,28,0
747,43,0
748,41,0
749,83,1
750,47,0
751,66,0
752,34,0
753,19,0
754,55,0
755,44,0
756,11,0
757,37,0
758,66,0
759,25,0
760,106,0
761,30,0
762,36,0
763,69,0
764,12,0
765,29,0
766,40,0
767,22,0
768,39,0
769,11,0
770,6,0
771,100,0
772,18,0
773,26,0
774,101,0
775,166,0
776,24,0
777,19,0
778,12,0
779,27,0
780,6,0
781,97,0
782,34,0
783,60,0
784,7,0
785,22,0
786,11,0
787,17,0
788,15,0
789,16,0
790,108,0
791,46,0
792,113,0
793,8,0
794,35,0
795,23,0
796,24,0
797,64,0
798,49,0
799,16,0
800,60,0
801,52,0
802,11,0
803,22,0
804,11,0
805,118,0
806,26,0
807,7,0
808,142,0
809,48,0
810,44,0
811,65,0
812,8,0
813,34,0
814,6,0
815,33,0
816,27,0
817,103,0
818,78,0
819,32,0
820,33,0
821,21,0
822,14,0
823,54,0
824,30,0
825,30,0
826,18,0
827,9,0
828,28,0
829,42,0
830,50,0
831,93,0
832,35,0
833,25,0
834,15,0
835,30,0
836,43,0
837,26,0
838,29,0
839,41,0
840,182,0
841,40,0
842,35,0
843,14,0
844,26,0
845,53,0
846,34,1
847,83,0
848,59,1
849,157,0
850,121,1
851,46,1
852,117,1
853,40,0
854,40,1
855,76,1
856,22,0
857,66,0
858,156,1
859,121,1
860,46,1
861,82,1
862,38,1
863,59,1
864,21,1
865,30,1
866,45,1
867,112,1
868,67,1
869,100,1
870,79,1
871,126,0
872,29,0
873,181,1
874,117,0
875,59,1
876,75,1
877,36,1
878,32,1
879,88,1
880,68,1
881,73,1
882,50,1
883,41,1
884,25,0
885,50,0
886,115,0
887,200,0
888,93,0
889,37,0
890,11,0
891,24,0
892,36,0
893,89,1
894,45,0
895,61,0
896,60,1
897,22,0
898,84,1
899,31,0
900,19,0
901,200,0
902,19,0
903,66,0
904,11,0
905,95,1
906,11,0
907,37,0
908,111,1
909,93,1
910,126,1
911,43,1
912,44,0
913,55,0
914,133,1
915,35,1
916,13,0
917,104,1
918,136,1
919,52,0
920,25,0
921,21,0
922,17,0
923,51,0
924,72,0
925,27,1
926,40,0
927,14,0
928,22,0
929,58,1
930,73,1
931,63,0
932,22,0
933,39,0
934,34,1
935,37,0
936,25,0
937,29,1
938,113,1
939,42,0
940,72,1
941,105,1
942,106,0
943,11,0
944,20,0
945,10,0
946,53,1
947,12,0
948,67,1
949,47,0
950,44,1
951,55,0
952,25,0
953,14,0
954,97,1
955,81,1
956,75,1
957,15,0
958,49,1
959,62,1
960,70,1
961,56,0
962,21,0
963,28,1
964,50,0
965,87,1
966,98,1
967,52,1
968,42,1
969,74,1
970,69,1
971,85,0
972,27,0
973,80,1
974,67,1
975,30,1
976,128,1
977,10,0
978,89,1
979,40,1
980,96,1
981,117,1
982,96,0
983,31,1
984,16,0
985,13,0
986,28,1
987,70,0
988,200,0
989,10,0
990,89,0
991,132,1
992,53,1
993,80,0
994,28,0
995,170,0
996,33,0
997,20,0
998,91,1
999,9,0
1000,62,1
1001,24,0
1002,81,1
1003,33,0
1004,127,1
1005,47,0
1006,44,1
1007,83,1
1008,37,1
1009,73,1
1010,46,0
1011,40,1
1012,32,0
1013,118,0
1014,58,1
1015,164,1
1016,107,1
1017,21,0
1018,51,0
1019,34,0
1020,29,1
1021,23,1
1022,29,0
1023,54,0
1024,46,1
1025,33,0
1026,12,0
1027,51,1
1028,95,0
1029,107,1
1030,33,0
1031,68,0
1032,64,1
1033,26,0
1034,98,1
1035,26,0
1036,13,0
1037,55,1
1038,14,0
1039,68,1
1040,16,0
1041,84,0
1042,24,0
1043,10,0
1044,24,0
1045,75,1
1046,14,0
1047,36,1
1048,98,1
1049,83,1
1050,14,0
1051,18,0
1052,39,1
1053,51,1
1054,63,1
1055,53,0
1056,43,0
1057,102,1
1058,38,0
1059,97,1
1060,31,0
1061,62,1
1062,56,1
1063,23,0
1064,20,0
1065,88,1
1066,11,0
1067,45,0
1068,63,1
1069,65,1
1070,19,0
1071,115,0
1072,80,1
1073,19,0
1074,25,0
1075,15,0
1076,58,1
1077,34,0
1078,15,0
1079,155,1
1080,42,0
1081,194,0
1082,48,0
1083,84,1
1084,16,0
1085,15,0
1086,31,0
1087,73,1
1088,57,0
1089,29,0
1090,6,0
1091,10,0
1092,89,1
1093,45,1
1094,20,0
1095,54,1
1096,31,0
1097,71,0
1098,69,1
1099,46,0
1100,58,0
1101,104,1
1102,15,0
1103,74,1
1104,80,1
1105,46,0
1106,101,1
1107,57,0
1108,10,0
1109,36,1
1110,9,0
1111,104,1
1112,11,0
1113,92,1
1114,32,1
1115,48,0
1116,21,0
1117,41,0
1118,39,1
1119,30,0
1120,75,1
1121,61,0
1122,90,0
1123,10,0
1124,148,1
1125,102,1
1126,60,1
1127,56,1
1128,151,0
1129,12,0
1130,22,0
1131,10,0
1132,47,0
1133,61,0
1134,60,1
1135,21,0
1136,82,1
1137,68,1
1138,22,0
1139,24,0
1140,38,1
1141,40,0
1142,72,0
1143,49,0
1144,39,1
1145,29,0
1146,121,1
1147,40,0
1148,42,0
1149,26,0
1150,91,1
1151,63,1
1152,27,0
1153,14,0
1154,36,0
1155,13,0
1156,21,0
1157,113,1
1158,11,0
1159,53,1
1160,65,1
1161,35,0
1162,73,1
1163,6,0
1164,41,0
1165,38,0
1166,159,1
1167,48,0
1168,19,0
1169,24,0
1170,16,0
1171,7,0
1172,82,1
1173,96,1
1174,71,1
1175,176,1
1176,26,0
1177,29,0
1178,55,1
1179,104,1
1180,38,0
1181,38,0
1182,15,0
1183,27,0
1184,32,0
1185,25,0
1186,11,0
1187,17,0
1188,46,1
1189,64,1
1190,11,0
1191,66,0
1192,60,0
1193,69,1
1194,10,0
1195,61,0
1196,111,0
1197,15,0
1198,69,0
1199,96,1
1200,115,0
1201,54,0
1202,33,0
1203,100,0
1204,159,1
1205,68,0
1206,85,1
1207,50,0
1208,10,0
1209,113,0
1210,24,0
1211,15,0
1212,68,0
1213,41,0
1214,34,0
1215,47,0
1216,46,1
1217,72,0
1218,39,0
1219,28,0
1220,14,0
1221,9,0
1222,13,0
1223,27,0
1224,32,0
1225,58,1
1226,67,1
1227,81,1
1228,27,0
1229,10,0
1230,109,1
1231,73,0
1232,39,0
1233,7,0
1234,134,0
1235,21,0
1236,100,0
1237,30,0
1238,31,0
1239,12,0
1240,18,0
1241,24,0
1242,43,0
1243,10,0
1244,25,0
1245,34,0
1246,8,0
1247,36,0
1248,48,0
1249,24,0
1250,9,0
1251,31,0
1252,31,0
1253,59,0
1254,9,0
1255,9,0
1256,101,1
1257,9,0
1258,60,0
1259,45,1
1260,48,0
1261,64,0
1262,200,0
1263,13,0
1264,82,1
1265,105,0
1266,23,0
1267,46,0
1268,46,1
1269,32,0
1270,35,0
1271,24,0
1272,29,0
1273,45,0
1274,14,0
1275,25,0
1276,29,0
1277,41,0
1278,49,0
1279,16,0
1280,68,0
1281,148,1
1282,8,0
1283,133,0
1284,23,0
1285,58,0
1286,47,0
1287,58,1
1288,10,0
1289,82,0
1290,67,0
1291,15,0
1292,10,0
1293,58,0
1294,71,1
1295,6,0
1296,48,0
1297,19,0
1298,31,0
1299,36,0
1300,11,0
1301,79,0
1302,59,1
1303,9,0
1304,23,0
1305,40,0
1306,68,1
1307,20,0
1308,111,1
1309,97,1
1310,22,0
1311,85,0
1312,28,0
1313,114,1
1314,40,0
1315,8,0
1316,31,0
1317,63,1
1318,12,0
1319,11,0
1320,34,0
1321,43,0
1322,22,0
1323,49,1
1324,74,1
1325,184,1
1326,30,0
1327,85,1
1328,27,0
1329,34,0
1330,8,0
1331,90,1
1332,63,1
1333,38,0
1334,95,1
1335,28,0
1336,44,1
1337,142,1
1338,55,0
1339,16,0
1340,10,0
1341,119,1
1342,14,0
1343,5,0
1344,111,0
1345,5,0
1346,25,1
1347,146,1
1348,34,0
1349,156,1
1350,27,0
1351,22,0
1352,63,0
1353,62,0
1354,16,0
1355,155,0
1356,21,0
1357,32,0
1358,76,0
1359,73,1
1360,49,0
1361,12,0
1362,33,0
1363,32,0
1364,115,1
1365,9,0
1366,53,0
1367,33,0
1368,25,0
1369,63,0
1370,101,0
1371,47,0
1372,104,0
1373,32,0
1374,38,0
1375,62,1
1376,11,0
1377,12,0
1378,29,0
1379,35,0
1380,12,0
1381,39,0
1382,38,0
1383,10,0
1384,62,0
1385,28,0
1386,72,0
1387,73,1
1388,29,1
1389,64,0
1390,79,1
1391,64,0
1392,88,0
1393,90,1
1394,44,1
1395,94,1
1396,117,1
1397,10,0
1398,43,0
1399,84,0
1400,101,1
1401,78,1
1402,44,1
1403,176,1
1404,61,0
1405,43,0
1406,105,1
1407,27,1
1408,21,0
1409,47,0
1410,14,0
1411,106,1
1412,121,1
1413,26,1
1414,60,0
1415,50,1
1416,103,1
1417,26,0
1418,127,1
1419,34,1
1420,41,0
1421,47,0
1422,78,1
1423,72,1
1424,36,1
1425,42,0
1426,44,1
1427,53,0
1428,56,1
1429,102,1
1430,105,1
1431,38,0
1432,12,0
1433,22,0
1434,38,1
1435,56,1
1436,14,0
1437,50,0
1438,28,0
1439,97,1
1440,50,1
1441,119,1
1442,47,0
1443,116,0
1444,17,0
1445,20,0
1446,16,0
1447,15,0
1448,22,0
1449,75,1
1450,11,0
1451,92,1
1452,16,0
1453,47,0
1454,33,1
1455,99,1
1456,61,1
1457,37,1
1458,34,0
1459,5,0
1460,68,0
1461,36,0
1462,50,1
1463,61,0
1464,61,1
1465,31,1
1466,10,0
1467,91,1
1468,46,1
1469,43,1
1470,58,1
1471,33,1
1472,108,0
1473,111,1
1474,37,1
1475,103,0
1476,43,1
1477,28,0
1478,127,1
1479,20,0
1480,59,0
1481,19,0
1482,10,0
1483,11,0
1484,46,1
1485,23,0
1486,43,0
1487,26,1
1488,23,0
1489,17,0
1490,61,1
1491,29,1
1492,57,0
1493,52,1
1494,22,0
1495,35,0
1496,30,0
1497,17,0
1498,132,1
1499,70,1
1500,46,1
1501,15,0
1502,20,0
1503,38,1
1504,100,1
1505,79,0
1506,21,0
1507,30,0
1508,35,1
1509,40,1
1510,107,0
1511,16,0
1512,16,0
1513,36,1
1514,77,1
1515,58,0
1516,53,1
1517,50,1
1518,31,0
1519,21,0
1520,55,1
1521,78,0
1522,27,0
1523,84,1
1524,58,0
1525,95,1
1526,14,0
1527,14,0
1528,25,0
1529,93,0
1530,26,0
1531,55,1
1532,39,0
1533,200,0
1534,54,1
1535,80,0
1536,8,0
1537,15,0
1538,159,1
1539,146,0
1540,18,0
1541,55,1
1542,88,1
1543,39,0
1544,27,0
1545,7,0
1546,98,0
1547,200,0
1548,39,0
1549,87,1
1550,35,0
1551,56,0
1552,79,1
1553,41,1
1554,53,0
1555,52,0
1556,20,0
1557,84,0
1558,12,0
1559,31,1
1560,75,1
1561,42,0
1562,59,0
1563,34,0
1564,19,0
1565,29,0
1566,56,0
1567,68,0
1568,71,1
1569,17,0
1570,37,0
1571,13,0
1572,76,1
1573,65,0
1574,10,0
1575,10,0
1576,18,0
1577,22,0
1578,55,0
1579,12,0
1580,93,1
1581,76,1
1582,20,0
1583,13,0
1584,26,0
1585,5,0
1586,35,1
1587,10,0
1588,39,1
1589,11,0
1590,41,0
1591,200,0
1592,27,1
1593,51,0
1594,66,1
1595,23,0
1596,41,0
1597,27,0
1598,78,1
1599,57,1
1600,26,0
1601,11,0
1602,16,0
1603,12,0
1604,78,0
1605,65,0
1606,69,1
1607,49,0
1608,43,0
1609,17,0
1610,181,1
1611,28,0
1612,7,0
1613,9,0
1614,39,1
1615,75,0
1616,39,0
1617,8,0
1618,13,0
1619,30,0
1620,95,1
1621,11,0
1622,95,1
1623,20,0
1624,12,0
1625,28,0
1626,95,1
1627,61,1
1628,71,0
1629,39,0
1630,49,1
1631,9,0
1632,34,0
1633,10,0
1634,37,0
1635,12,0
1636,60,1
1637,18,0
1638,43,0
1639,59,1
1640,30,0
1641,38,0
1642,88,1
1643,42,0
1644,100,1
1645,70,0
1646,26,0
1647,116,1
1648,17,0
1649,36,1
1650,78,1
1651,57,0
1652,32,0
1653,39,1
1654,41,0
1655,22,0
1656,12,0
1657,60,0
1658,16,0
1659,103,1
1660,31,0
1661,36,1
1662,13,0
1663,48,1
1664,92,0
1665,62,1
1666,52,1
1667,11,0
1668,87,1
1669,104,0
1670,20,0
1671,17,0
1672,12,0
1673,32,0
1674,33,1
1675,56,0
1676,8,0
1677,10,0
1678,57,0
1679,21,0
1680,17,0
1681,66,0
1682,98,1
1683,29,0
1684,23,0
1685,16,0
1686,65,0
1687,32,0
1688,69,1
1689,19,0
1690,15,0
1691,31,0
1692,123,1
1693,165,0
1694,63,1
1695,43,0
1696,11,0
1697,8,0
1698,9,0
1699,76,0
1700,61,0
1701,24,0
1702,45,0
1703,60,1
1704,43,1
1705,19,0
1706,37,1
1707,63,1
1708,90,1
1709,58,0
1710,22,1
1711,63,1
1712,23,0
1713,38,1
1714,52,1
1715,35,1
1716,14,0
1717,52,1
1718,32,1
1719,30,0
1720,67,1
1721,86,1
1722,70,1
1723,72,1
1724,93,1
1725,110,0
1726,47,0
1727,31,1
1728,28,1
1729,62,1
1730,17,0
1731,9,0
1732,48,1
1733,22,0
1734,51,0
1735,92,1
1736,11,0
1737,20,0
1738,73,0
1739,57,1
1740,58,1
1741,96,1
1742,31,0
1743,112,1
1744,12,0
1745,23,0
1746,8,0
1747,76,1
1748,14,0
1749,13,0
1750,148,0
1751,11,0
1752,49,0
1753,35,1
1754,59,0
1755,18,0
1756,106,0
1757,30,0
1758,26,0
1759,17,0
1760,51,1
1761,26,0
1762,36,0
1763,17,0
1764,76,0
1765,19,0
1766,100,1
1767,35,0
1768,8,0
1769,124,1
1770,111,1
1771,35,1
1772,26,0
1773,28,0
1774,15,0
1775,92,0
1776,48,0
1777,48,0
1778,52,0
1779,11,0
1780,16,0
1781,21,0
1782,136,1
1783,26,1
1784,18,0
1785,109,0
1786,71,0
1787,46,1
1788,9,0
1789,8,0
1790,15,0
1791,17,0
1792,23,0
1793,44,0
1794,31,0
1795,83,0
1796,48,0
1797,16,0
1798,6,0
1799,72,1
1800,114,1
1801,47,1
1802,86,0
1803,43,0
1804,55,1
1805,28,0
1806,48,1
1807,129,0
1808,116,1
1809,48,1
1810,68,1
1811,36,0
1812,54,1
1813,25,0
1814,61,1
1815,70,1
1816,114,1
1817,43,0
1818,24,0
1819,43,0
1820,85,0
1821,16,0
1822,57,1
1823,20,0
1824,31,0
1825,7,0
1826,17,0
1827,62,1
1828,41,1
1829,95,0
1830,44,1
1831,17,0
1832,26,0
1833,30,1
1834,54,0
1835,72,1
1836,29,0
1837,69,1
1838,56,1
1839,11,0
1840,57,1
1841,18,0
1842,102,0
1843,95,1
1844,37,1
1845,34,0
1846,200,0
1847,25,0
1848,44,0
1849,17,0
1850,34,0
1851,49,0
1852,68,1
1853,34,0
1854,60,0
1855,142,1
1856,61,0
1857,98,1
1858,59,0
1859,128,1
1860,75,0
1861,11,0
1862,16,0
1863,27,0
1864,42,1
1865,10,0
1866,57,0
1867,114,0
1868,29,0
1869,105,1
1870,97,0
1871,17,0
1872,5,0
1873,25,1
1874,64,1
1875,7,0
1876,74,1
1877,62,1
1878,24,0
1879,93,0
1880,32,0
1881,34,0
1882,17,0
1883,125,1
1884,38,0
1885,17,0
1886,29,0
1887,43,0
1888,87,0
1889,65,1
1890,75,1
1891,22,0
1892,11,0
1893,18,0
1894,64,1
1895,25,0
1896,44,0
1897,51,1
1898,51,1
1899,32,1
1900,14,0
1901,42,1
1902,25,1
1903,60,1
1904,85,0
1905,29,1
1906,59,1
1907,70,0
1908,51,1
1909,198,1
1910,29,0
1911,31,0
1912,200,0
1913,68,1
1914,28,0
1915,46,0
1916,16,0
1917,110,1
1918,56,0
1919,39,1
1920,15,0
1921,22,0
1922,14,0
1923,10,0
1924,96,1
1925,175,1
1926,83,0
1927,73,1
1928,108,0
1929,14,0
1930,8,0
1931,99,1
1932,21,0
1933,115,1
1934,24,0
1935,45,1
1936,45,1
1937,73,0
1938,34,1
1939,19,0
1940,132,0
1941,11,0
1942,60,1
1943,127,0
1944,85,1
1945,33,0
1946,107,1
1947,35,0
1948,112,1
1949,116,0
1950,69,1
1951,14,0
1952,90,1
1953,38,1
1954,59,1
1955,32,0
1956,72,1
1957,23,0
1958,18,0
1959,19,0
1960,25,1
1961,54,1
1962,31,0
1963,88,1
1964,42,0
1965,64,1
1966,89,1
1967,96,1
1968,48,1
1969,46,1
1970,19,0
1971,182,0
1972,132,1
1973,25,0
1974,39,0
1975,102,0
1976,99,0
1977,132,1
1978,29,0
1979,53,1
1980,6,0
1981,107,0
1982,10,0
1983,31,0
1984,38,0
1985,31,1
1986,35,1
1987,104,1
1988,76,0
1989,38,0
1990,18,0
1991,58,0
1992,90,1
1993,11,0
1994,54,1
1995,68,0
1996,28,0
1997,47,0
1998,78,1
1999,19,1
2000,11,0
2001,90,1
2002,83,1
2003,57,1
2004,20,0
2005,30,0
2006,22,0
2007,90,1
2008,57,1
2009,56,1
2010,12,0
2011,56,1
2012,32,0
2013,20,0
2014,57,1
2015,58,0
2016,24,0
2017,12,0
2018,20,0
2019,14,0
2020,129,0
2021,17,0
2022,26,0
2023,87,1
2024,44,1
2025,41,0
2026,51,0
2027,17,0
2028,20,0
2029,96,1
2030,42,1
2031,68,1
2032,91,1
2033,7,0
2034,15,0
2035,17,0
2036,30,0
2037,34,1
2038,19,0
2039,17,0
2040,13,0
2041,25,0
2042,61,1
2043,88,0
2044,27,0
2045,41,1
2046,91,0
2047,6,0
2048,63,1
2049,49,1
2050,34,1
2051,14,0
2052,20,0
2053,10,0
2054,80,0
2055,20,0
2056,51,0
2057,46,0
2058,84,1
2059,69,1
2060,49,1
2061,39,0
2062,41,0
2063,75,1
2064,66,1
2065,22,0
2066,7,0
2067,30,0
2068,81,1
2069,34,0
2070,129,1
2071,52,0
2072,27,1
2073,22,0
2074,90,1
2075,35,1
2076,105,1
2077,44,0
2078,48,1
2079,42,0
2080,36,0
2081,54,1
2082,44,1
2083,9,0
2084,32,0
2085,31,1
2086,50,1
2087,23,0
2088,19,0
2089,80,1
2090,44,1
2091,62,0
2092,51,0
2093,47,0
2094,58,0
2095,34,0
2096,12,0
2097,151,1
2098,39,0
2099,69,1
2100,22,1
2101,35,0
2102,23,0
2103,36,0
2104,91,1
2105,62,1
2106,37,0
2107,55,1
2108,163,1
2109,142,1
2110,60,1
2111,142,0
2112,99,0
2113,71,1
2114,33,0
2115,66,0
2116,18,0
2117,16,0
2118,18,0
2119,18,0
2120,79,1
2121,172,1
2122,98,1
2123,14,0
2124,114,0
2125,157,0
2126,67,0
2127,17,0
2128,27,0
2129,32,0
2130,127,0
2131,11,0
2132,40,0
2133,134,1
2134,52,0
2135,125,1
2136,24,0
2137,25,0
2138,24,0
2139,30,0
