episode,steps,reward
691,26,0
692,96,0
693,100,0
694,56,0
695,59,1
696,23,1
697,31,1
698,28,1
699,15,0
700,85,1
701,100,0
702,14,1
703,48,1
704,47,1
705,23,1
706,28,0
707,48,1
708,27,1
709,15,0
710,64,0
711,57,1
712,100,0
713,34,1
714,87,1
715,77,1
716,77,0
717,64,1
718,99,0
719,28,1
720,42,0
721,16,0
722,100,0
723,71,1
724,45,0
725,18,1
726,100,0
727,22,1
728,63,1
729,71,1
730,65,1
731,42,0
732,21,1
733,32,0
734,24,1
735,37,1
736,97,1
737,100,0
738,12,1
739,24,0
740,51,0
741,17,1
742,77,0
743,36,1
744,9,1
745,22,1
746,100,0
747,46,1
748,25,0
749,100,0
750,15,1
751,10,1
752,9,0
753,14,1
754,12,0
755,38,0
756,39,0
757,38,0
758,85,1
759,77,1
760,23,1
761,41,1
762,16,1
763,45,0
764,99,1
765,19,1
766,11,0
767,81,1
768,24,0
769,72,1
770,59,0
771,24,0
772,86,0
773,72,1
774,24,1
775,20,1
776,67,0
777,29,0
778,14,1
779,13,1
780,94,1
781,100,0
782,23,1
783,21,1
784,100,0
785,28,0
786,22,0
787,75,1
788,100,0
789,28,1
790,27,0
791,35,0
792,100,0
793,72,1
794,50,1
795,46,0
796,20,1
797,33,0
798,48,0
799,15,1
800,47,1
801,50,1
802,39,1
803,38,0
804,100,0
805,12,1
806,9,0
807,33,0
808,34,1
809,21,1
810,17,1
811,34,1
812,87,1
813,22,1
814,9,1
815,70,0
816,26,1
817,100,0
818,34,0
819,11,0
820,39,0
821,100,0
822,17,0
823,50,1
824,26,0
825,13,1
826,38,0
827,9,0
828,23,1
829,11,1
830,100,0
831,63,0
832,45,0
833,100,0
834,100,0
835,88,0
836,12,1
837,14,1
838,18,1
839,100,0
840,35,0
841,36,0
842,67,0
843,35,1
844,16,1
845,19,1
846,32,1
847,34,1
848,25,0
849,71,1
850,58,1
851,6,1
852,86,1
853,65,1
854,22,1
855,42,1
856,31,1
857,20,1
858,11,1
859,100,0
860,78,1
861,18,1
862,77,1
863,96,1
864,32,0
865,84,0
866,78,0
867,42,0
868,13,0
869,9,1
870,51,0
871,14,1
872,10,1
873,39,1
874,38,0
875,69,0
876,59,1
877,24,1
878,41,0
879,100,0
880,43,1
881,89,1
882,16,0
883,28,0
884,98,1
885,43,0
886,57,1
887,17,1
888,22,1
889,7,1
890,100,0
891,75,1
892,21,0
893,26,0
894,55,0
895,68,0
896,21,1
897,100,0
898,21,1
899,65,0
900,24,1
901,31,1
902,40,0
903,100,0
904,60,1
905,33,1
906,100,0
907,71,0
908,30,1
909,32,1
910,13,1
911,25,0
912,48,1
913,16,1
914,15,0
915,15,0
916,8,1
917,43,0
918,6,1
919,58,0
920,10,0
921,28,0
922,56,1
923,23,1
924,76,0
925,40,1
926,59,0
927,30,1
928,58,0
929,13,0
930,40,1
931,38,1
932,13,0
933,24,1
934,20,0
935,6,0
936,37,0
937,45,1
938,31,1
939,24,0
940,15,1
941,49,1
942,96,1
943,44,1
944,59,1
945,83,0
946,70,0
947,36,1
948,32,1
949,38,0
950,31,0
951,64,0
952,35,0
953,93,1
954,27,1
955,34,1
956,42,1
957,96,0
958,35,0
959,50,1
960,37,1
961,100,0
962,88,1
963,64,1
964,12,1
965,69,0
966,26,1
967,25,1
968,35,1
969,100,0
970,89,0
971,35,0
972,39,1
973,11,1
974,87,1
975,58,0
976,42,1
977,60,1
978,30,1
979,20,1
980,8,1
981,91,0
982,15,0
983,96,1
984,11,1
985,22,1
986,27,0
987,87,0
988,18,0
989,46,1
990,13,0
991,75,1
992,19,1
993,45,0
994,71,0
995,12,1
996,54,1
997,22,0
998,11,1
999,22,1
1000,26,0
1001,85,1
1002,8,0
1003,81,1
1004,23,1
1005,47,1
1006,16,0
1007,11,1
1008,53,0
1009,10,1
1010,30,1
1011,12,0
1012,22,1
1013,73,0
1014,42,1
1015,45,1
1016,16,0
1017,23,1
1018,18,1
1019,14,1
1020,23,1
1021,35,1
1022,100,0
1023,91,1
1024,39,1
1025,26,1
1026,20,1
1027,30,0
1028,22,0
1029,30,1
1030,29,1
1031,100,0
1032,37,1
1033,76,0
1034,100,0
1035,21,0
1036,100,0
1037,100,0
1038,7,1
1039,19,1
1040,97,0
1041,48,1
1042,37,1
1043,29,1
1044,16,0
1045,24,1
1046,30,0
1047,30,0
1048,50,1
1049,24,1
1050,49,1
1051,42,1
1052,100,0
1053,100,0
1054,12,1
1055,29,1
1056,30,0
1057,31,0
1058,60,1
1059,13,0
1060,24,1
1061,55,1
1062,100,0
1063,24,0
1064,29,0
1065,39,1
1066,8,1
1067,54,1
1068,32,1
1069,42,1
1070,42,0
1071,41,1
1072,12,1
1073,63,1
1074,100,0
1075,66,0
1076,52,0
1077,30,0
1078,46,0
1079,16,1
1080,34,1
1081,19,0
1082,46,1
1083,15,0
1084,16,1
1085,47,1
1086,89,1
1087,33,0
1088,14,1
1089,41,0
1090,24,0
1091,24,1
1092,100,0
1093,29,1
1094,13,0
1095,30,0
1096,100,0
1097,25,1
1098,60,1
1099,63,0
1100,47,1
1101,20,1
1102,100,0
1103,26,0
1104,28,1
1105,23,1
1106,22,1
1107,55,1
1108,36,1
1109,67,0
1110,100,0
1111,32,0
1112,28,1
1113,21,1
1114,21,0
1115,20,1
1116,23,0
1117,13,1
1118,53,0
1119,53,1
1120,47,1
1121,27,1
1122,100,0
1123,26,1
1124,32,0
1125,46,0
1126,14,1
1127,90,0
1128,13,1
1129,63,1
1130,53,0
1131,73,1
1132,79,1
1133,100,0
1134,100,0
1135,15,0
1136,91,1
1137,76,0
1138,46,1
1139,42,1
1140,10,1
1141,94,0
1142,10,0
1143,78,0
1144,38,1
1145,71,0
1146,8,1
1147,19,1
1148,49,0
1149,64,0
1150,13,0
1151,57,1
1152,32,1
1153,27,1
1154,11,1
1155,80,1
1156,76,1
1157,73,1
1158,14,1
1159,21,1
1160,49,0
1161,42,1
1162,63,1
1163,45,1
1164,13,1
1165,69,1
1166,28,1
1167,26,1
1168,100,0
1169,37,1
1170,55,1
1171,55,1
1172,14,1
1173,69,0
1174,72,1
1175,31,1
1176,100,0
1177,25,0
1178,100,0
1179,27,1
1180,65,1
1181,88,1
1182,85,0
1183,57,1
1184,33,1
1185,12,1
1186,41,1
1187,14,1
1188,19,1
1189,43,0
1190,72,1
1191,100,0
1192,100,0
1193,50,0
1194,16,1
1195,27,0
1196,53,0
1197,100,0
1198,48,1
1199,13,1
1200,36,0
1201,76,1
1202,51,0
1203,18,0
1204,68,1
1205,38,1
1206,26,0
1207,21,0
1208,62,1
1209,44,1
1210,56,1
1211,35,0
1212,36,1
1213,26,1
1214,35,1
1215,48,1
1216,81,1
1217,17,1
1218,37,1
1219,16,1
1220,84,1
1221,7,1
1222,20,1
1223,59,1
1224,14,1
1225,18,1
1226,40,0
1227,67,1
1228,16,1
1229,49,0
1230,28,0
1231,32,1
1232,96,1
1233,100,0
1234,15,1
1235,45,1
1236,21,0
1237,15,0
1238,14,1
1239,86,1
1240,31,0
1241,19,1
1242,78,1
1243,97,1
1244,20,1
1245,100,1
1246,35,1
1247,13,0
1248,18,1
1249,44,1
1250,26,1
1251,60,1
1252,34,1
1253,30,1
1254,37,1
1255,64,1
1256,14,0
1257,75,1
1258,8,1
1259,31,1
1260,37,1
1261,24,0
1262,7,0
1263,84,1
1264,33,0
1265,16,1
1266,100,0
1267,48,1
1268,100,0
1269,39,1
1270,42,1
1271,51,0
1272,23,1
1273,48,0
1274,10,1
1275,78,1
1276,19,0
1277,66,0
1278,36,1
1279,36,1
1280,13,1
1281,69,1
1282,9,1
1283,80,0
1284,9,0
1285,26,1
1286,11,1
1287,61,1
1288,24,1
1289,46,0
1290,25,0
1291,36,1
1292,51,1
1293,81,1
1294,72,0
1295,81,1
1296,68,1
1297,65,1
1298,32,0
1299,14,1
1300,66,0
1301,100,0
1302,34,1
1303,13,0
1304,44,0
1305,100,0
1306,26,0
1307,27,1
1308,42,1
1309,67,1
1310,46,0
1311,24,0
1312,74,1
1313,29,0
1314,24,0
1315,65,1
1316,51,1
1317,88,1
1318,32,1
1319,59,0
1320,64,1
1321,11,0
1322,61,1
1323,48,0
1324,83,1
1325,15,1
1326,34,0
1327,9,1
1328,22,1
1329,80,0
1330,17,1
1331,25,0
1332,100,0
1333,22,0
1334,71,0
1335,25,1
1336,22,1
1337,85,1
1338,100,0
1339,38,1
1340,38,1
1341,8,0
1342,17,1
1343,34,1
1344,41,1
1345,100,0
1346,100,0
1347,95,0
1348,8,1
1349,76,1
1350,31,1
1351,39,0
1352,14,1
1353,27,1
1354,100,0
1355,100,0
1356,72,1
1357,32,0
1358,24,1
1359,19,1
1360,13,1
1361,49,0
1362,60,1
1363,51,0
1364,100,0
1365,20,0
1366,52,1
1367,62,1
1368,35,1
1369,60,1
1370,9,1
1371,100,0
1372,30,0
1373,59,1
1374,21,1
1375,20,1
1376,51,0
1377,100,0
1378,90,0
1379,75,0
1380,58,1
1381,76,0
1382,60,1
1383,96,0
1384,56,0
1385,63,1
1386,21,1
1387,20,1
1388,100,0
1389,100,0
1390,55,0
1391,23,0
1392,15,1
1393,28,1
1394,18,1
1395,39,1
1396,25,0
1397,63,1
1398,22,0
1399,27,0
1400,89,1
1401,76,1
1402,29,0
1403,79,1
1404,52,0
1405,15,1
1406,42,1
1407,85,1
1408,14,0
1409,23,0
1410,25,1
1411,21,1
1412,22,0
1413,79,1
1414,65,1
1415,28,0
1416,15,1
1417,62,1
1418,82,0
1419,70,0
1420,26,0
1421,30,1
1422,10,1
1423,89,1
1424,57,1
1425,43,1
1426,28,0
1427,40,0
1428,24,1
1429,12,1
1430,29,0
1431,84,1
1432,22,1
1433,55,1
1434,34,0
1435,31,1
1436,37,0
1437,35,1
1438,13,1
1439,24,1
1440,39,1
1441,13,1
1442,14,1
1443,74,1
1444,78,0
1445,56,1
1446,35,0
1447,77,0
1448,69,0
1449,24,0
1450,49,1
1451,69,1
1452,83,1
1453,27,1
1454,15,1
1455,64,1
1456,10,0
1457,36,1
1458,19,0
1459,86,0
1460,16,1
1461,69,1
1462,100,0
1463,68,1
1464,78,1
1465,55,1
1466,28,1
1467,12,0
1468,18,1
1469,21,1
1470,48,1
1471,49,0
1472,43,0
1473,39,1
1474,38,0
1475,100,0
1476,32,1
1477,65,1
1478,40,1
1479,70,1
1480,48,1
1481,70,0
1482,81,1
1483,47,0
1484,57,1
1485,48,0
1486,47,1
1487,48,1
1488,38,1
1489,90,0
1490,99,1
1491,18,1
1492,12,1
1493,15,0
1494,31,0
1495,8,1
1496,34,1
1497,44,0
1498,16,0
1499,52,1
1500,36,1
1501,18,1
1502,63,1
1503,64,0
1504,19,1
1505,100,0
1506,100,0
1507,20,1
1508,99,1
1509,14,0
1510,30,0
1511,15,1
1512,8,1
1513,15,1
1514,88,0
1515,27,1
1516,35,0
1517,83,0
1518,28,1
1519,36,1
1520,15,0
1521,11,0
1522,16,1
1523,100,0
1524,43,0
1525,33,1
1526,31,0
1527,34,1
1528,60,1
1529,13,1
1530,48,1
1531,30,0
1532,12,1
1533,29,0
1534,12,1
1535,77,1
1536,42,0
1537,78,0
1538,11,1
1539,14,1
1540,85,1
1541,37,1
1542,51,0
1543,34,0
1544,36,1
1545,29,1
1546,35,0
1547,14,1
1548,17,0
1549,22,0
1550,27,1
1551,8,0
1552,95,0
1553,14,1
1554,45,1
1555,33,1
1556,20,1
1557,26,0
1558,20,1
1559,61,1
1560,18,1
1561,83,0
1562,34,0
1563,55,1
1564,36,0
1565,77,1
1566,75,0
1567,18,0
1568,100,0
1569,67,1
1570,96,1
1571,17,0
1572,53,1
1573,30,1
1574,100,0
1575,22,0
1576,100,0
1577,53,1
1578,11,1
1579,21,1
1580,46,1
1581,35,1
1582,49,1
1583,26,0
1584,47,0
1585,20,0
1586,31,1
1587,90,1
1588,17,0
1589,57,1
1590,94,1
1591,100,0
1592,80,0
1593,32,1
1594,20,0
1595,10,0
1596,21,1
1597,9,1
1598,12,0
1599,100,0
1600,58,0
1601,18,0
1602,17,1
1603,16,1
1604,83,0
1605,26,0
1606,60,0
1607,57,1
1608,21,0
1609,42,1
1610,70,0
1611,100,0
1612,30,0
1613,41,1
1614,31,1
1615,54,1
1616,32,1
1617,58,1
1618,15,1
1619,12,0
1620,11,0
1621,100,0
1622,100,1
1623,14,0
1624,67,0
1625,100,0
1626,23,1
1627,26,1
1628,36,1
1629,37,1
1630,60,0
1631,25,0
1632,46,0
1633,66,0
1634,87,1
1635,100,0
1636,39,1
1637,100,0
1638,100,0
1639,13,1
1640,22,0
1641,61,0
1642,15,1
1643,100,0
1644,75,1
1645,26,1
1646,15,1
1647,13,1
1648,75,0
1649,63,1
1650,16,1
1651,100,0
1652,33,0
1653,63,1
1654,66,1
1655,38,1
1656,97,1
1657,92,0
1658,21,1
1659,12,0
1660,45,1
1661,100,0
1662,52,1
1663,32,1
1664,11,1
1665,56,0
1666,65,1
1667,17,0
1668,25,0
1669,25,1
1670,14,0
1671,56,1
1672,16,1
1673,9,1
1674,23,1
1675,53,1
1676,38,1
1677,18,1
1678,53,0
1679,12,1
1680,100,0
1681,37,1
1682,100,0
1683,12,1
1684,100,0
1685,88,1
1686,52,0
1687,65,0
1688,28,1
1689,54,1
1690,20,1
1691,19,0
1692,17,0
1693,52,1
1694,34,1
1695,18,1
1696,57,1
1697,26,1
1698,59,0
1699,13,1
1700,11,1
1701,60,0
1702,14,0
1703,22,1
1704,29,1
1705,27,1
1706,25,0
1707,93,0
1708,55,1
1709,27,1
1710,65,0
1711,83,0
1712,98,0
1713,45,0
1714,33,0
1715,38,1
1716,19,1
1717,100,0
1718,88,1
1719,33,1
1720,12,0
1721,14,1
1722,56,1
1723,45,1
1724,100,0
1725,100,0
1726,78,0
1727,17,0
1728,72,1
1729,94,1
1730,30,1
1731,18,1
1732,17,1
1733,50,0
1734,16,1
1735,38,1
1736,34,1
1737,61,1
1738,88,1
1739,14,1
1740,25,1
1741,15,0
1742,32,0
1743,10,0
1744,19,0
1745,100,0
1746,100,0
1747,28,1
1748,22,0
1749,44,1
1750,72,1
1751,10,0
1752,6,1
1753,100,0
1754,51,0
1755,29,1
1756,52,0
1757,16,1
1758,20,1
1759,70,1
1760,30,1
1761,23,0
1762,57,1
1763,49,1
1764,75,0
1765,58,1
1766,55,0
1767,24,1
1768,27,1
1769,48,1
1770,100,0
1771,21,1
1772,26,1
1773,12,0
1774,100,0
1775,9,1
1776,24,0
1777,45,1
1778,26,1
1779,35,1
1780,66,1
1781,34,1
1782,77,1
1783,19,0
1784,100,0
1785,9,0
1786,13,1
1787,23,0
1788,45,1
1789,75,0
1790,100,0
1791,31,1
1792,100,0
1793,28,1
1794,14,1
1795,21,0
1796,63,0
1797,17,1
1798,100,0
1799,43,0
1800,100,0
1801,42,1
1802,51,1
1803,43,1
1804,89,0
1805,18,1
1806,10,1
1807,11,0
1808,58,1
1809,45,0
1810,47,1
1811,95,1
1812,100,0
1813,11,0
1814,19,0
1815,24,1
1816,32,1
1817,51,1
1818,25,1
1819,34,0
1820,27,1
1821,19,1
1822,22,1
1823,17,1
1824,13,1
1825,18,0
1826,22,1
1827,42,0
1828,58,1
1829,63,0
1830,23,1
1831,22,1
1832,28,1
1833,83,0
1834,66,1
1835,100,0
1836,100,0
1837,56,1
1838,33,1
1839,68,0
1840,100,0
1841,100,0
1842,20,1
1843,100,0
1844,45,1
1845,97,0
1846,12,1
1847,14,1
1848,100,0
1849,100,0
1850,43,1
1851,26,1
1852,45,0
1853,59,1
1854,61,1
1855,45,1
1856,25,0
1857,14,1
1858,19,1
1859,15,1
1860,100,0
1861,10,0
1862,23,1
1863,26,1
1864,14,0
1865,62,1
1866,100,0
1867,25,1
1868,28,1
1869,29,0
1870,44,1
1871,52,1
1872,25,0
1873,63,0
1874,32,1
1875,100,0
1876,62,0
1877,69,0
1878,35,0
1879,29,0
1880,23,0
1881,18,1
1882,26,1
1883,31,1
1884,74,1
1885,22,0
1886,55,0
1887,23,1
1888,100,0
1889,10,0
1890,55,1
1891,49,1
1892,69,1
1893,15,1
1894,32,1
1895,28,0
1896,17,1
1897,22,1
1898,65,1
1899,82,0
1900,39,1
1901,16,0
1902,13,1
1903,67,1
1904,100,0
1905,15,0
1906,38,1
1907,36,1
1908,100,0
1909,75,0
1910,27,1
1911,60,1
1912,58,1
1913,100,0
1914,48,0
1915,69,1
1916,59,0
1917,23,1
1918,11,1
1919,32,1
1920,54,1
1921,29,0
1922,35,1
1923,15,0
1924,78,0
1925,47,0
1926,40,0
1927,31,1
1928,74,0
1929,33,1
1930,72,1
1931,30,0
1932,97,1
1933,24,1
1934,59,0
1935,100,0
1936,100,0
1937,22,1
1938,27,0
1939,49,1
1940,23,0
1941,100,0
1942,18,1
1943,19,0
1944,16,1
1945,43,1
1946,35,1
1947,25,1
1948,12,0
1949,23,1
1950,100,0
1951,28,1
1952,29,1
1953,93,0
1954,29,1
1955,15,0
1956,99,1
1957,50,1
1958,51,1
1959,28,0
1960,32,1
1961,52,0
1962,28,1
1963,64,1
1964,29,0
1965,76,0
1966,29,0
1967,86,1
1968,17,0
1969,6,1
1970,45,0
1971,14,1
1972,65,1
1973,41,1
1974,74,0
1975,11,1
1976,97,0
1977,81,0
1978,16,0
1979,35,0
1980,41,0
1981,100,0
1982,46,0
1983,13,1
1984,13,1
1985,30,0
1986,63,0
1987,8,1
1988,34,1
1989,100,0
1990,100,0
1991,50,0
1992,100,0
1993,22,0
1994,22,1
1995,34,1
1996,70,1
1997,37,0
1998,51,1
1999,69,0
