episode,steps,reward
0,7,0
1,14,0
2,3,0
3,8,0
4,8,0
5,7,0
6,4,0
7,8,0
8,4,0
9,7,0
10,11,0
11,21,0
12,2,0
13,8,0
14,10,0
15,2,0
16,7,0
17,8,0
18,5,0
19,3,0
20,6,0
21,4,0
22,10,0
23,11,0
24,11,0
25,5,0
26,2,0
27,14,0
28,2,0
29,5,0
30,14,0
31,12,0
32,4,0
33,4,0
34,7,0
35,2,0
36,8,0
37,4,0
38,13,0
39,2,0
40,19,0
41,15,0
42,5,0
43,7,0
44,9,0
45,3,0
46,2,0
47,6,0
48,4,0
49,11,0
50,4,0
51,7,0
52,8,0
53,12,0
54,2,0
55,4,0
56,7,0
57,2,0
58,23,0
59,7,0
60,12,0
61,3,0
62,15,0
63,7,0
64,2,0
65,8,0
66,17,0
67,6,0
68,19,0
69,7,0
70,2,0
71,3,0
72,5,0
73,5,0
74,10,0
75,6,0
76,5,0
77,5,0
78,7,0
79,3,0
80,6,0
81,3,0
82,4,0
83,10,0
84,10,0
85,15,0
86,5,0
87,3,0
88,3,0
89,13,0
90,7,0
91,29,0
92,4,0
93,4,0
94,2,0
95,26,0
96,4,0
97,25,0
98,14,0
99,11,0
100,2,0
101,4,0
102,11,0
103,11,0
104,8,0
105,14,0
106,18,0
107,4,0
108,6,0
109,12,0
110,9,0
111,2,0
112,2,0
113,7,0
114,3,0
115,2,0
116,4,0
117,6,0
118,5,0
119,7,0
120,4,0
121,3,0
122,5,0
123,4,0
124,16,0
125,2,0
126,25,0
127,5,0
128,6,0
129,10,0
130,23,0
131,7,0
132,10,0
133,3,0
134,3,0
135,10,0
136,10,0
137,8,0
138,5,0
139,6,0
140,17,0
141,5,0
142,4,0
143,6,0
144,7,0
145,17,0
146,5,0
147,11,0
148,7,0
149,4,0
150,2,0
151,9,0
152,9,0
153,14,0
154,14,0
155,5,0
156,8,0
157,7,0
158,4,0
159,10,0
160,5,0
161,5,0
162,2,0
163,3,0
164,4,0
165,7,0
166,5,0
167,8,0
168,7,0
169,5,0
170,6,0
171,8,0
172,13,0
173,3,0
174,4,0
175,8,0
176,14,0
177,5,0
178,6,0
179,7,0
180,16,0
181,3,0
182,4,0
183,9,0
184,15,0
185,6,0
186,2,0
187,3,0
188,12,0
189,2,0
190,2,0
191,2,0
192,2,0
193,9,0
194,7,0
195,3,0
196,11,0
197,8,0
198,7,0
199,11,0
200,17,0
201,2,0
202,3,0
203,2,0
204,5,0
205,6,0
206,8,0
207,5,0
208,12,0
209,5,0
210,2,0
211,12,0
212,2,0
213,12,0
214,3,0
215,9,0
216,10,0
217,5,0
218,14,0
219,18,0
220,7,0
221,5,0
222,5,0
223,10,0
224,5,0
225,2,0
226,10,0
227,10,0
228,9,0
229,11,0
230,19,0
231,10,0
232,3,0
233,8,0
234,6,0
235,3,0
236,2,0
237,10,0
238,7,0
239,2,0
240,17,0
241,7,0
242,6,0
243,7,0
244,16,0
245,5,0
246,10,0
247,5,0
248,6,0
249,2,0
250,5,0
251,3,0
252,18,0
253,7,0
254,8,0
255,2,0
256,14,0
257,24,0
258,17,0
259,14,0
260,6,0
261,15,0
262,18,0
263,5,0
264,7,0
265,8,0
266,3,0
267,4,0
268,6,0
269,5,0
270,5,0
271,25,0
272,7,0
273,8,0
274,22,0
275,12,0
276,7,0
277,2,0
278,14,0
279,19,1
280,43,1
281,25,0
282,16,0
283,50,0
284,5,0
285,24,0
286,17,1
287,17,1
288,6,0
289,23,1
290,29,0
291,17,0
292,17,0
293,12,0
294,12,1
295,19,0
296,20,0
297,4,0
298,16,1
299,19,0
300,19,1
301,11,0
302,23,0
303,3,0
304,32,0
305,2,0
306,2,0
307,9,0
308,15,1
309,50,0
310,15,0
311,16,0
312,17,0
313,3,0
314,5,0
315,2,0
316,20,0
317,12,0
318,5,0
319,5,0
320,19,1
321,32,0
322,13,0
323,4,0
324,11,0
325,3,0
326,27,0
327,6,0
328,7,0
329,35,0
330,2,0
331,16,0
332,13,0
333,21,0
334,5,0
335,11,0
336,2,0
337,2,0
338,13,0
339,12,0
340,3,0
341,2,0
342,27,0
343,39,0
344,3,0
345,5,0
346,7,0
347,2,0
348,9,0
349,4,0
350,5,0
351,20,0
352,2,0
353,7,0
354,5,0
355,10,0
356,3,0
357,5,0
358,14,0
359,14,0
360,2,0
361,5,0
362,2,0
363,6,0
364,3,0
365,10,0
366,2,0
367,13,0
368,2,0
369,4,0
370,20,0
371,3,0
372,7,0
373,7,0
374,2,0
375,7,0
376,13,0
377,13,0
378,5,0
379,5,0
380,3,0
381,2,0
382,7,0
383,2,0
384,5,0
385,8,0
386,2,0
387,13,0
388,13,0
389,11,0
390,33,1
391,10,0
392,7,0
393,4,0
394,2,0
395,10,1
396,14,0
397,40,1
398,7,0
399,16,0
400,46,0
401,18,0
402,5,0
403,14,0
404,19,0
405,15,0
406,10,0
407,6,0
408,11,0
409,2,0
410,4,0
411,16,0
412,3,0
413,2,0
414,13,0
415,6,0
416,2,0
417,14,0
418,8,0
419,35,0
420,9,0
421,8,0
422,6,0
423,4,0
424,6,0
425,4,0
426,12,0
427,15,0
428,10,0
429,4,0
430,6,0
431,3,0
432,7,0
433,28,0
434,7,0
435,3,0
436,11,0
437,4,0
438,15,0
439,6,0
440,2,0
441,3,0
442,17,0
443,6,0
444,17,0
445,20,0
446,2,0
447,11,0
448,10,0
449,10,0
450,8,0
451,14,0
452,18,0
