episode,steps,reward
362,17,0
363,99,1
364,28,0
365,69,1
366,38,1
367,100,0
368,63,1
369,100,1
370,8,1
371,98,1
372,100,0
373,49,1
374,14,1
375,43,1
376,25,0
377,39,0
378,38,1
379,13,1
380,79,1
381,7,0
382,22,1
383,8,0
384,10,0
385,46,1
386,42,1
387,12,0
388,33,1
389,24,1
390,25,1
391,41,1
392,26,1
393,35,1
394,26,0
395,10,0
396,31,0
397,70,1
398,58,1
399,47,0
400,13,0
401,26,0
402,96,1
403,87,0
404,32,1
405,47,0
406,47,1
407,71,1
408,23,1
409,42,1
410,16,1
411,30,0
412,24,1
413,13,1
414,27,0
415,18,0
416,15,1
417,14,1
418,24,1
419,53,0
420,16,1
421,15,1
422,96,0
423,14,1
424,47,0
425,59,1
426,39,0
427,51,0
428,41,1
429,86,0
430,100,0
431,38,1
432,16,1
433,27,0
434,83,1
435,28,1
436,37,1
437,37,1
438,16,1
439,13,0
440,21,0
441,10,0
442,36,1
443,11,0
444,16,0
445,40,1
446,9,1
447,100,1
448,17,1
449,28,1
450,27,1
451,73,1
452,53,1
453,12,0
454,51,0
455,93,0
456,15,1
457,100,0
458,21,1
459,57,1
460,100,0
461,58,1
462,78,1
463,30,1
464,16,1
465,24,0
466,25,1
467,22,1
468,46,1
469,76,1
470,75,1
471,49,0
472,22,1
473,10,0
474,47,1
475,75,1
476,23,1
477,35,1
478,100,0
479,9,1
480,71,1
481,27,1
482,100,0
483,19,0
484,33,1
485,100,0
486,100,0
487,43,1
488,19,1
489,10,1
490,36,1
491,33,1
492,16,0
493,39,1
494,17,1
495,100,0
496,77,1
497,43,1
498,60,0
499,100,0
500,15,0
501,48,1
502,35,0
503,97,0
504,27,1
505,36,0
506,100,0
507,9,1
508,23,1
509,16,1
510,40,1
511,67,1
512,35,1
513,17,1
514,100,0
515,29,1
516,11,1
517,25,1
518,41,0
519,26,1
520,20,1
521,18,1
522,64,1
523,100,0
524,65,1
525,66,0
526,34,0
527,30,0
528,11,1
529,20,1
530,10,1
531,10,0
532,47,1
533,100,0
534,85,1
535,33,0
536,51,1
537,34,1
538,38,0
539,98,1
540,42,1
541,15,1
542,58,1
543,66,1
544,32,1
545,100,0
546,39,1
547,41,0
548,70,0
549,71,1
550,38,0
551,25,1
552,22,1
553,80,0
554,18,1
555,37,1
556,19,1
557,10,0
558,26,1
559,19,1
560,8,1
561,31,1
562,38,1
563,100,0
564,37,0
565,90,1
566,67,1
567,50,0
568,100,0
569,13,1
570,9,1
571,44,0
572,11,1
573,67,1
574,61,0
575,13,1
576,8,1
577,12,1
578,24,1
579,21,0
580,63,0
581,43,1
582,61,1
583,100,0
584,43,0
585,13,1
586,62,1
587,39,1
588,58,0
589,80,1
590,39,0
591,23,1
592,90,1
593,36,1
594,17,0
595,14,1
596,14,0
597,50,0
598,27,1
599,20,1
600,17,0
601,47,1
602,22,0
603,100,0
604,48,1
605,30,0
606,77,0
607,18,1
608,31,1
609,68,0
610,34,1
611,64,0
612,27,0
613,25,1
614,68,0
615,30,1
616,12,1
617,30,1
618,19,1
619,38,1
620,65,1
621,25,1
622,24,1
623,24,1
624,16,1
625,20,1
626,31,1
627,36,0
628,26,1
629,100,0
630,54,0
631,100,0
632,100,0
633,13,1
634,10,0
635,53,1
636,56,1
637,44,1
638,43,1
639,14,1
640,17,1
641,65,1
642,9,0
643,83,1
644,15,1
645,14,1
646,100,0
647,37,1
648,39,1
649,13,1
650,19,1
651,20,1
652,47,0
653,32,1
654,15,1
655,100,0
656,53,1
657,37,1
658,27,1
659,38,0
660,100,0
661,29,0
662,66,1
663,57,1
664,13,1
665,12,1
666,93,1
667,7,0
668,24,0
669,100,0
670,100,0
671,91,0
672,25,1
673,23,0
674,23,0
675,47,0
676,97,1
677,56,1
678,34,1
679,35,1
680,18,1
681,27,1
682,59,1
683,28,1
684,56,0
685,13,1
686,100,0
687,59,1
688,40,1
689,38,1
690,98,1
691,100,0
692,100,0
693,34,1
694,100,0
695,33,1
696,74,0
697,100,0
698,45,0
699,19,1
700,71,0
701,29,1
702,8,1
703,100,0
704,18,1
705,100,0
706,75,0
707,47,0
708,81,0
709,30,1
710,23,1
711,71,1
712,28,1
713,43,1
714,26,1
715,37,1
716,21,0
717,57,1
718,24,1
719,43,0
720,23,0
721,25,1
722,40,1
723,30,0
724,49,1
725,39,0
726,16,1
727,51,1
728,24,1
729,100,0
730,19,1
731,21,0
732,61,1
733,18,0
734,13,0
735,36,0
736,75,1
737,18,1
738,31,1
739,20,1
740,19,1
741,34,1
742,20,1
743,20,1
744,53,1
745,60,0
746,18,1
747,58,1
748,22,1
749,21,1
750,71,1
751,35,1
752,28,1
753,53,1
754,46,1
755,38,1
756,36,0
757,8,1
758,29,1
759,35,1
760,11,1
761,41,1
762,100,0
763,15,1
764,18,0
765,68,1
766,13,1
767,25,1
768,21,0
769,16,1
770,11,1
771,100,0
772,97,0
773,33,1
774,87,1
775,83,1
776,24,1
777,100,0
778,24,1
779,30,1
780,28,1
781,56,1
782,13,1
783,18,1
784,29,1
785,61,1
786,39,0
787,10,1
788,18,1
789,24,0
790,56,1
791,65,1
792,15,1
793,76,1
794,87,1
795,100,0
796,36,1
797,76,1
798,46,0
799,15,0
800,18,1
801,14,0
802,41,0
803,32,1
804,19,1
805,14,1
806,100,0
807,13,0
808,19,1
809,95,1
810,60,0
811,100,0
812,32,0
813,25,0
814,67,1
815,12,1
816,62,1
817,45,0
818,26,1
819,17,1
820,13,1
821,24,0
822,9,1
823,16,1
824,25,1
825,44,1
826,12,1
827,71,0
828,26,1
829,29,1
830,45,0
831,55,1
832,22,1
833,30,0
834,14,1
835,89,1
836,75,1
837,8,1
838,8,0
839,100,0
840,80,1
841,25,1
842,22,1
843,43,1
844,41,1
845,55,1
846,60,1
847,25,0
848,71,1
849,36,1
850,12,1
851,49,1
852,59,1
853,54,0
854,37,1
855,45,1
856,100,0
857,63,1
858,16,0
859,20,1
860,21,1
861,94,1
862,13,1
863,32,1
864,16,1
865,25,0
866,35,1
867,19,0
868,35,1
869,23,0
870,97,1
871,61,1
872,14,1
873,15,0
874,57,1
875,17,1
876,56,0
877,13,0
878,38,0
879,30,0
880,55,0
881,83,1
882,41,1
883,45,1
884,60,1
885,19,1
886,79,1
887,20,0
888,35,0
889,100,0
890,38,0
891,81,1
892,24,1
893,23,1
894,25,0
895,32,1
896,32,0
897,32,1
898,7,0
899,31,0
900,65,1
901,100,0
902,32,1
903,43,1
904,20,1
905,23,1
906,100,0
907,27,1
908,50,0
909,25,1
910,99,0
911,44,1
912,17,1
913,32,1
914,40,1
915,53,1
916,67,1
917,9,1
918,32,0
919,57,0
920,42,0
921,28,1
922,10,1
923,16,1
924,100,0
925,16,0
926,100,0
927,100,0
928,23,0
929,38,0
930,32,1
931,25,1
932,92,0
933,22,0
934,16,0
935,35,1
936,37,1
937,13,1
938,57,0
939,7,1
940,15,1
941,36,1
942,26,1
943,72,1
944,47,1
945,16,0
946,18,1
947,100,0
948,14,0
949,49,1
950,33,1
951,11,1
952,12,1
953,17,1
954,48,1
955,93,1
956,28,1
957,14,0
958,36,0
959,16,1
960,81,1
961,50,1
962,15,1
963,51,1
964,31,0
965,100,1
966,12,0
967,30,1
968,13,0
969,43,1
970,100,0
971,44,1
972,11,1
973,84,0
974,37,1
975,24,0
976,14,1
977,18,1
978,6,1
979,14,0
980,100,0
981,16,0
982,61,0
983,64,1
984,61,1
985,58,1
986,41,1
987,33,0
988,32,1
989,100,0
990,13,1
991,22,0
992,12,0
993,100,0
994,32,0
995,17,1
996,47,0
997,19,1
998,39,1
999,20,1
1000,26,1
1001,54,0
1002,36,1
1003,58,0
1004,67,1
1005,28,0
1006,80,1
1007,30,1
1008,36,0
1009,11,0
1010,82,0
1011,95,1
1012,10,0
1013,65,0
1014,24,1
1015,27,0
1016,27,1
1017,48,1
1018,8,1
1019,16,1
1020,48,1
1021,45,1
1022,66,0
1023,71,1
1024,34,1
1025,20,1
1026,65,0
1027,45,1
1028,17,1
1029,27,1
1030,22,1
1031,31,1
1032,15,1
1033,51,0
1034,13,1
1035,22,1
1036,100,0
1037,29,1
1038,21,0
1039,56,1
1040,37,1
1041,58,0
1042,92,1
1043,7,1
1044,100,0
1045,59,1
1046,26,1
1047,38,0
1048,7,0
1049,41,1
1050,56,1
1051,19,1
1052,11,1
1053,78,0
1054,13,1
1055,14,1
1056,9,1
1057,85,0
1058,16,1
1059,46,1
1060,8,1
1061,31,1
1062,15,0
1063,48,1
1064,24,1
1065,62,1
1066,40,1
1067,77,0
1068,74,1
1069,17,1
1070,9,1
1071,29,0
1072,36,1
1073,17,0
1074,88,0
1075,43,1
1076,57,1
1077,76,0
1078,15,0
1079,66,1
1080,43,1
1081,10,1
1082,72,1
1083,100,0
1084,70,1
1085,55,1
1086,13,1
1087,22,1
1088,100,0
1089,81,0
1090,100,0
1091,14,0
1092,17,1
1093,100,0
1094,28,1
1095,40,1
1096,76,1
1097,22,1
1098,28,0
1099,34,0
1100,15,1
1101,100,0
1102,42,0
1103,52,1
1104,94,0
1105,46,0
1106,70,1
1107,16,1
1108,30,0
1109,73,1
1110,28,1
1111,23,1
1112,27,0
1113,100,0
1114,77,1
1115,14,0
1116,14,0
1117,43,1
1118,84,0
1119,72,1
1120,44,1
1121,15,0
1122,24,0
1123,24,1
1124,57,1
1125,17,1
1126,31,1
1127,11,0
1128,72,1
1129,35,1
1130,46,1
1131,100,0
1132,38,0
1133,23,1
1134,81,0
1135,12,0
1136,100,0
1137,100,0
1138,42,0
1139,75,0
1140,67,0
1141,25,0
1142,24,0
1143,13,1
1144,100,0
1145,33,1
1146,15,1
1147,52,1
1148,27,1
1149,12,0
1150,71,0
1151,100,0
1152,28,1
1153,20,0
1154,25,1
1155,51,1
1156,11,1
1157,31,0
1158,14,1
1159,100,0
1160,27,1
1161,25,1
1162,22,1
1163,50,0
1164,44,0
1165,33,1
1166,44,1
1167,47,1
1168,49,0
1169,36,1
1170,100,0
1171,40,1
1172,16,0
1173,26,0
1174,30,0
1175,35,1
1176,16,1
1177,16,0
1178,6,1
1179,33,0
1180,38,1
1181,40,1
1182,47,1
1183,37,0
1184,100,0
1185,40,1
1186,28,1
1187,100,0
1188,83,1
1189,54,1
1190,55,1
1191,69,0
1192,30,1
1193,20,1
1194,20,1
1195,60,1
1196,56,1
1197,75,1
1198,98,1
1199,31,1
1200,87,1
1201,93,1
1202,27,1
1203,10,1
1204,100,0
1205,100,0
1206,20,1
1207,48,1
1208,36,1
1209,100,0
1210,46,1
1211,100,0
1212,12,1
1213,35,0
1214,67,0
1215,50,1
1216,88,1
1217,100,0
1218,21,1
1219,15,0
1220,94,1
1221,9,1
1222,38,1
1223,17,0
1224,58,0
1225,53,1
1226,82,1
1227,89,1
1228,34,0
1229,26,0
1230,25,1
1231,9,1
1232,82,1
1233,31,1
1234,24,0
1235,47,1
1236,65,0
1237,18,1
1238,77,1
1239,100,0
1240,32,0
1241,27,1
1242,90,1
1243,43,1
1244,27,0
1245,29,1
1246,28,1
1247,19,0
1248,100,0
1249,36,1
1250,82,1
1251,93,0
1252,25,0
1253,17,1
1254,100,0
1255,13,1
1256,67,0
1257,11,1
1258,28,1
1259,19,1
1260,34,1
1261,16,0
1262,25,0
1263,44,1
1264,24,0
1265,73,0
1266,11,0
1267,37,0
1268,50,1
1269,21,1
1270,17,1
1271,41,1
1272,40,0
1273,50,1
1274,51,1
1275,11,1
1276,85,0
1277,27,1
1278,12,1
1279,45,0
1280,17,1
1281,37,0
1282,25,1
1283,100,0
1284,20,1
1285,27,1
1286,72,1
1287,100,0
1288,41,1
1289,68,1
1290,11,0
1291,45,1
1292,28,1
1293,66,1
1294,14,1
1295,21,1
1296,34,0
1297,51,1
1298,27,1
1299,52,1
1300,100,0
1301,44,1
1302,100,0
1303,72,1
1304,53,1
1305,15,0
1306,63,0
1307,33,0
1308,27,0
1309,28,1
1310,15,0
1311,100,0
1312,12,1
1313,79,1
1314,33,0
1315,30,1
1316,29,1
1317,20,1
1318,13,0
1319,93,1
1320,66,1
1321,21,0
1322,21,1
1323,13,1
1324,12,1
1325,43,1
1326,88,1
1327,21,1
1328,18,1
1329,29,0
1330,65,0
1331,100,0
1332,28,1
1333,86,1
1334,66,1
1335,19,0
1336,8,1
1337,12,1
1338,76,1
1339,100,1
1340,29,1
1341,74,0
1342,22,0
1343,28,0
1344,82,1
1345,100,0
1346,100,0
1347,8,0
1348,27,0
1349,13,1
1350,61,0
1351,31,1
1352,17,0
1353,100,0
1354,28,1
1355,57,1
1356,34,1
1357,53,0
1358,34,0
1359,15,1
1360,15,1
1361,37,0
1362,71,1
1363,19,1
1364,32,1
1365,14,1
1366,41,1
1367,18,1
1368,100,0
1369,100,0
1370,19,1
1371,12,1
1372,76,0
1373,30,0
1374,27,0
1375,15,0
1376,22,0
1377,29,1
1378,19,1
1379,68,1
1380,53,1
1381,26,1
1382,20,1
1383,46,1
1384,28,1
1385,13,1
1386,58,1
1387,100,0
1388,39,1
1389,35,1
1390,100,0
1391,100,0
1392,64,1
1393,93,1
1394,60,1
1395,34,1
1396,42,0
1397,10,1
1398,19,1
1399,10,1
1400,41,1
1401,24,1
1402,100,0
1403,60,1
1404,20,1
1405,60,1
1406,54,1
1407,36,1
1408,26,1
1409,32,0
1410,31,1
1411,86,1
1412,98,1
1413,100,0
1414,14,1
1415,24,0
1416,51,0
1417,95,1
1418,63,1
1419,55,1
1420,10,1
1421,23,1
1422,32,1
1423,85,1
1424,100,0
1425,100,0
1426,23,1
1427,16,0
1428,9,0
1429,10,1
1430,12,0
1431,46,1
1432,25,1
1433,18,1
1434,100,0
1435,23,1
1436,100,0
1437,42,1
1438,79,0
1439,29,1
1440,80,1
1441,66,0
1442,85,1
1443,50,1
1444,24,0
1445,28,0
1446,100,0
1447,22,1
1448,66,1
1449,73,1
1450,14,1
1451,31,1
1452,65,1
1453,25,1
1454,72,1
1455,70,1
1456,65,1
1457,57,1
1458,22,0
1459,22,1
1460,92,1
1461,26,1
1462,20,1
1463,47,1
1464,68,1
1465,29,1
1466,18,1
1467,38,1
1468,40,1
1469,100,0
1470,76,0
1471,100,0
1472,25,1
1473,33,0
1474,48,0
1475,25,1
1476,31,1
1477,23,0
1478,88,0
1479,66,1
1480,100,0
1481,20,1
1482,7,1
1483,21,1
1484,15,1
1485,23,1
1486,9,1
1487,43,0
1488,47,0
1489,36,1
1490,10,1
1491,100,0
1492,29,0
1493,16,1
1494,34,0
1495,11,0
1496,33,1
1497,100,0
1498,15,1
1499,51,1
1500,50,0
1501,14,1
1502,38,0
1503,7,1
1504,27,1
1505,51,0
1506,100,0
1507,54,0
1508,33,1
1509,100,0
1510,80,1
1511,86,1
1512,10,1
1513,21,1
1514,100,0
1515,100,0
1516,35,0
1517,36,0
1518,67,0
1519,100,0
1520,20,1
1521,100,0
1522,35,1
1523,78,1
1524,25,0
1525,64,1
1526,39,1
1527,8,1
1528,76,1
1529,8,1
1530,100,0
1531,38,1
1532,43,1
1533,21,1
1534,12,1
1535,13,1
1536,40,0
1537,14,1
1538,39,1
1539,83,1
1540,28,1
1541,77,1
1542,46,1
1543,23,1
1544,13,0
1545,12,0
1546,32,1
1547,17,0
1548,11,1
1549,37,1
1550,38,0
1551,23,1
1552,36,0
1553,45,1
1554,33,1
1555,100,0
1556,46,0
1557,13,0
1558,28,0
1559,15,1
1560,57,1
1561,55,0
1562,49,1
1563,15,1
1564,23,1
1565,8,1
1566,100,0
1567,69,1
1568,55,1
1569,24,1
1570,37,1
1571,51,1
1572,19,1
1573,6,1
1574,19,1
1575,77,1
1576,16,1
1577,37,1
1578,17,1
1579,74,1
1580,61,1
1581,38,0
1582,88,1
1583,69,1
1584,35,1
1585,36,0
1586,14,1
1587,25,0
1588,32,1
1589,20,1
1590,15,0
1591,13,1
1592,9,1
1593,43,0
1594,15,1
1595,27,1
1596,10,0
1597,96,1
1598,57,1
1599,41,1
1600,43,1
1601,31,1
1602,100,0
1603,36,0
1604,25,1
1605,9,1
1606,18,1
1607,41,1
1608,13,0
1609,26,1
1610,12,1
1611,6,0
1612,15,1
1613,42,0
1614,32,1
1615,55,0
1616,23,1
1617,46,0
1618,92,1
1619,36,1
1620,100,0
1621,83,0
1622,70,0
1623,89,0
1624,30,1
1625,35,0
1626,31,0
1627,100,0
1628,28,1
1629,100,0
1630,25,1
1631,53,1
1632,77,1
1633,90,0
1634,100,0
1635,25,1
1636,34,0
1637,25,1
1638,78,1
1639,48,1
1640,13,1
1641,47,1
1642,27,1
1643,40,1
1644,17,0
1645,99,1
1646,9,1
1647,32,0
1648,37,1
1649,51,1
1650,45,1
1651,54,1
1652,44,1
1653,56,1
1654,17,1
1655,35,1
1656,100,0
1657,15,1
1658,15,0
1659,99,1
1660,9,1
1661,23,1
1662,13,1
1663,19,1
1664,18,0
1665,49,1
1666,82,1
1667,17,1
1668,21,1
1669,41,0
1670,71,0
1671,33,1
1672,58,1
1673,14,1
1674,20,1
1675,54,1
1676,26,0
1677,88,0
1678,8,0
1679,33,1
1680,24,1
1681,45,1
1682,12,1
1683,13,1
1684,48,0
1685,6,1
1686,28,1
1687,100,0
1688,29,1
1689,61,1
1690,64,1
1691,50,1
1692,25,1
1693,17,1
1694,24,0
1695,17,1
1696,21,1
1697,33,1
1698,100,0
1699,87,1
1700,100,0
1701,94,1
1702,100,0
1703,21,1
1704,22,0
1705,31,1
1706,30,1
1707,42,0
1708,100,0
1709,16,1
1710,100,0
1711,21,0
1712,100,0
1713,100,0
1714,11,1
1715,31,1
1716,74,1
1717,41,1
1718,43,0
1719,79,1
1720,16,0
1721,25,1
1722,33,1
1723,28,1
1724,47,1
1725,28,1
1726,47,1
1727,100,0
1728,100,0
1729,84,1
1730,15,0
1731,30,1
1732,30,0
1733,92,0
1734,100,0
1735,13,0
1736,26,1
1737,56,1
1738,55,1
1739,96,0
1740,19,1
1741,33,1
1742,10,1
1743,41,1
1744,33,1
1745,43,1
1746,15,0
1747,39,1
1748,13,1
1749,45,1
1750,79,1
1751,47,1
1752,52,0
1753,75,1
1754,44,1
1755,82,0
1756,83,1
1757,15,1
1758,48,1
1759,13,1
1760,17,1
1761,54,1
1762,11,1
1763,20,1
1764,100,0
1765,27,1
1766,22,1
1767,29,1
1768,63,1
1769,69,1
1770,13,0
1771,30,0
1772,41,1
1773,26,1
1774,100,0
1775,63,0
1776,48,1
1777,39,0
1778,40,1
1779,100,0
1780,24,1
1781,12,0
1782,23,1
1783,88,1
1784,35,0
1785,37,1
1786,100,0
1787,37,1
1788,25,1
1789,24,0
1790,21,0
1791,23,1
1792,55,1
1793,11,1
1794,37,0
1795,87,1
1796,9,1
1797,25,1
1798,100,0
1799,32,1
1800,32,0
1801,36,1
1802,15,1
1803,38,1
1804,11,1
1805,90,0
1806,51,1
1807,63,1
1808,45,0
1809,63,1
1810,13,1
1811,16,1
1812,54,1
1813,46,1
1814,39,1
1815,20,1
1816,77,1
1817,69,0
1818,10,0
1819,20,1
1820,12,1
1821,95,1
1822,9,1
1823,17,1
1824,100,0
1825,100,0
1826,16,1
1827,18,1
1828,15,0
1829,23,1
1830,24,1
1831,86,1
1832,16,0
1833,100,0
1834,8,1
1835,17,1
1836,35,1
1837,28,1
1838,65,1
1839,17,1
1840,17,1
1841,9,1
1842,37,1
1843,20,1
1844,34,1
1845,16,1
1846,50,0
1847,56,1
1848,10,1
1849,69,0
1850,77,0
1851,58,1
1852,25,1
1853,23,1
1854,56,1
1855,71,1
1856,22,1
1857,100,0
1858,70,1
1859,86,0
1860,43,1
1861,13,1
1862,26,1
1863,10,1
1864,30,1
1865,47,1
1866,24,1
1867,100,0
1868,41,1
1869,26,1
1870,25,1
1871,27,0
1872,63,1
1873,22,0
1874,41,1
1875,14,1
1876,36,0
1877,38,1
1878,47,1
1879,16,1
1880,28,1
1881,45,1
1882,26,0
1883,21,0
1884,93,1
1885,42,1
1886,100,0
1887,55,1
1888,12,1
1889,21,1
1890,77,0
1891,20,1
1892,13,1
1893,18,1
1894,29,1
1895,15,0
1896,76,1
1897,8,1
1898,18,1
1899,45,1
1900,16,1
1901,100,0
1902,40,0
1903,64,0
1904,9,0
1905,45,1
1906,100,0
1907,100,0
1908,100,1
1909,53,1
1910,14,0
1911,47,1
1912,21,0
1913,100,0
1914,13,0
1915,65,0
1916,31,0
1917,20,1
1918,100,0
1919,32,1
1920,18,1
1921,91,0
1922,100,0
1923,11,1
1924,21,1
1925,21,1
1926,97,1
1927,58,1
1928,30,1
1929,79,0
1930,64,0
1931,96,1
1932,40,0
1933,79,1
1934,61,1
1935,64,1
1936,39,1
1937,24,0
1938,7,0
1939,79,1
1940,31,1
1941,17,1
1942,77,1
1943,44,1
1944,100,0
1945,32,1
1946,21,1
1947,100,0
1948,37,1
1949,100,0
1950,25,1
1951,100,0
1952,9,1
1953,66,0
1954,34,1
1955,37,1
1956,94,1
1957,70,1
1958,11,1
1959,31,1
1960,9,0
1961,32,0
1962,17,0
1963,100,0
1964,25,1
1965,6,1
1966,50,1
1967,37,1
1968,100,0
1969,36,1
1970,70,1
1971,79,0
1972,63,1
1973,10,1
1974,46,1
1975,59,1
1976,68,1
1977,100,0
1978,12,1
1979,13,0
1980,44,0
1981,78,1
1982,26,0
1983,29,1
1984,62,1
1985,53,1
1986,46,0
1987,24,0
1988,76,1
1989,20,1
1990,17,1
1991,97,0
1992,100,0
1993,40,1
1994,18,1
1995,100,0
1996,27,0
1997,11,0
1998,78,1
1999,46,1
