episode,steps,reward
242,9,0
243,35,0
244,18,0
245,35,0
246,9,0
247,13,0
248,12,0
249,31,0
250,23,0
251,49,0
252,39,0
253,21,0
254,45,0
255,26,0
256,114,0
257,26,0
258,49,0
259,38,0
260,25,0
261,8,0
262,23,0
263,38,0
264,14,0
265,62,0
266,12,0
267,11,0
268,34,0
269,66,0
270,70,0
271,29,0
272,36,1
273,27,0
274,32,0
275,31,0
276,44,0
277,21,0
278,19,0
279,86,0
280,84,0
281,22,0
282,24,0
283,40,1
284,29,0
285,40,0
286,80,0
287,38,0
288,27,0
289,33,0
290,54,0
291,27,0
292,34,0
293,59,0
294,19,0
295,57,0
296,51,0
297,135,0
298,35,0
299,65,0
300,34,0
301,39,0
302,31,0
303,26,0
304,49,0
305,38,0
306,31,0
307,40,0
308,16,0
309,22,0
310,18,0
311,46,0
312,159,0
313,64,0
314,15,0
315,32,0
316,200,0
317,66,0
318,184,0
319,30,0
320,9,0
321,33,0
322,42,0
323,16,0
324,73,0
325,33,0
326,9,0
327,50,0
328,66,0
329,37,0
330,44,0
331,46,1
332,50,0
333,63,0
334,60,0
335,86,0
336,20,0
337,43,0
338,55,0
339,45,0
340,30,0
341,49,0
342,48,0
343,72,0
344,19,0
345,30,0
346,63,0
347,28,0
348,32,0
349,83,0
350,66,0
351,84,0
352,87,0
353,50,0
354,26,0
355,84,0
356,56,0
357,135,0
358,55,0
359,22,0
360,89,0
361,32,0
362,28,0
363,66,0
364,34,0
365,44,0
366,77,0
367,13,0
368,65,0
369,49,0
370,9,0
371,13,0
372,29,0
373,57,0
374,39,0
375,40,0
376,62,0
377,38,1
378,48,0
379,28,0
380,68,0
381,43,0
382,22,0
383,42,0
384,67,1
385,15,0
386,31,0
387,78,0
388,44,0
389,45,0
390,16,0
391,48,0
392,61,0
393,58,0
394,47,0
395,50,0
396,45,0
397,23,0
398,34,0
399,29,0
400,35,0
401,42,1
402,31,0
403,31,0
404,20,0
405,70,0
406,47,0
407,33,0
408,43,0
409,86,1
410,77,1
411,120,0
412,84,1
413,57,0
414,17,0
415,12,0
416,33,0
417,31,0
418,68,1
419,36,0
420,77,0
421,38,0
422,47,0
423,63,0
424,67,0
425,18,0
426,70,0
427,17,0
428,28,1
429,37,0
430,87,0
431,39,0
432,27,0
433,34,1
434,17,0
435,57,0
436,45,0
437,35,1
438,36,0
439,64,0
440,41,0
441,80,1
442,79,1
443,52,0
444,56,0
445,40,1
446,93,0
447,58,0
448,26,0
449,37,0
450,28,0
451,40,0
452,32,0
453,66,0
454,8,0
455,86,0
456,12,0
457,45,0
458,53,0
459,49,0
460,43,0
461,200,0
462,111,0
463,28,0
464,26,0
465,88,0
466,44,1
467,46,0
468,22,0
469,36,0
470,19,0
471,33,0
472,68,0
473,59,1
474,45,0
475,62,1
476,20,0
477,49,0
478,35,0
479,74,0
480,17,0
481,51,0
482,13,0
483,13,0
484,45,0
485,117,0
486,54,0
487,118,0
488,35,0
489,63,0
490,19,0
491,132,0
492,49,0
493,91,0
494,66,0
495,55,0
496,37,0
497,29,0
498,36,0
499,125,0
500,65,0
501,58,0
502,93,0
503,62,0
504,56,0
505,57,0
506,57,0
507,64,0
508,118,0
509,128,0
510,24,0
511,117,0
512,19,0
513,33,0
514,20,0
515,138,0
516,34,0
517,62,0
518,42,0
519,48,0
520,71,0
521,67,0
522,26,0
523,62,0
524,33,0
525,170,0
526,63,0
527,200,0
528,19,0
529,37,0
530,100,0
531,132,0
532,50,0
533,38,0
534,117,0
535,106,0
536,11,0
537,173,0
538,38,0
539,108,0
540,114,0
541,52,0
542,112,0
543,52,0
544,69,0
545,71,0
546,43,0
547,17,0
548,51,0
549,25,0
550,119,0
551,49,0
552,23,0
553,39,0
554,55,0
555,95,0
556,160,0
557,29,0
558,30,0
559,16,0
560,36,0
561,56,0
562,83,0
563,132,0
564,31,0
565,136,0
566,180,0
567,39,0
568,25,0
569,42,0
570,23,0
571,84,0
572,11,0
573,43,0
574,36,0
575,132,0
576,29,0
577,29,0
578,61,0
579,45,0
580,34,0
581,116,0
582,33,0
583,45,0
584,16,0
585,62,0
586,93,0
587,119,0
588,60,0
589,58,0
590,46,0
591,17,0
592,84,0
593,80,0
594,47,0
595,70,0
596,179,0
597,62,0
598,107,0
599,15,0
600,65,0
601,91,0
602,12,0
603,45,0
604,49,0
605,61,0
606,142,0
607,58,0
608,64,0
609,64,0
610,91,0
611,86,0
612,16,0
613,51,0
614,34,0
615,100,0
616,95,0
617,40,0
618,61,0
619,45,0
620,30,0
621,87,0
622,41,0
623,25,0
624,39,0
625,67,0
626,43,0
627,178,0
628,20,0
629,55,0
630,191,0
631,66,0
632,45,0
633,37,0
634,29,0
635,116,0
636,47,0
637,76,0
638,200,0
639,22,0
640,69,0
641,122,0
642,76,0
643,48,0
644,33,0
645,38,0
646,200,0
647,70,0
648,79,0
649,74,0
650,54,0
651,122,0
652,29,0
653,86,0
654,61,0
655,62,0
656,23,0
657,118,0
658,45,0
659,56,0
660,107,1
661,16,0
662,62,0
663,17,0
664,61,0
665,136,0
666,28,0
667,131,0
668,8,0
669,32,0
670,92,0
671,90,0
672,63,0
673,36,0
674,130,0
675,22,0
676,29,0
677,101,0
678,35,0
679,50,0
680,14,0
681,77,0
682,75,0
683,63,0
684,58,0
685,133,0
686,132,0
687,33,0
688,119,0
689,13,0
690,51,0
691,122,0
692,200,0
693,27,0
694,57,0
695,65,0
696,147,0
697,62,0
698,89,0
699,32,0
700,76,0
701,27,0
702,96,0
703,73,0
704,83,0
705,88,0
706,44,0
707,99,0
708,66,0
709,151,0
710,66,0
711,24,0
712,114,0
713,87,0
714,60,0
715,46,0
716,77,0
717,46,0
718,49,0
719,32,0
720,16,0
721,75,0
722,53,0
723,41,0
724,59,0
725,36,0
726,71,0
727,89,0
728,63,0
729,68,0
730,46,0
731,47,0
732,109,0
733,21,0
734,25,0
735,200,0
736,55,0
737,69,0
738,49,0
739,28,0
740,36,0
741,96,0
742,20,0
743,44,0
744,46,0
745,142,0
746,57,0
747,34,0
748,140,0
749,71,0
750,81,0
751,103,0
752,49,0
753,71,0
754,24,0
755,92,0
756,200,0
757,41,0
758,44,0
759,56,0
760,200,0
761,29,0
762,39,0
763,17,0
764,51,0
765,186,0
766,200,0
767,59,0
768,69,0
769,149,0
770,98,0
771,71,0
772,47,0
773,89,0
774,42,0
775,93,0
776,66,0
777,156,0
778,17,0
779,43,0
780,39,0
781,74,0
782,172,0
783,50,0
784,109,1
785,60,0
786,181,0
787,43,0
788,108,0
789,58,0
790,199,0
791,53,1
792,76,0
793,200,0
794,108,0
795,37,1
796,67,0
797,65,0
798,75,0
799,98,0
800,168,0
801,48,0
802,74,0
803,119,0
804,16,0
805,15,0
806,62,1
807,100,0
808,95,0
809,15,0
810,26,0
811,66,0
812,66,0
813,142,0
814,174,0
815,67,0
816,129,0
817,30,0
818,79,0
819,148,0
820,71,0
821,91,0
822,47,0
823,90,0
824,30,0
825,152,0
826,51,0
827,200,0
828,161,0
829,15,0
830,61,1
831,108,1
832,72,0
833,42,0
834,55,0
835,52,0
836,43,0
837,84,0
838,82,0
839,125,0
840,69,0
841,115,0
842,22,0
843,11,0
844,86,0
845,90,0
846,55,0
847,29,0
848,49,0
849,176,0
850,49,0
851,69,0
852,23,0
853,57,0
854,34,0
855,36,0
856,48,0
857,49,0
858,81,0
859,189,0
860,16,0
861,60,0
862,87,0
863,58,0
864,127,0
865,37,0
866,96,0
867,113,0
868,28,0
869,49,0
870,62,0
871,78,0
872,81,0
873,126,0
874,22,0
875,34,0
876,98,0
877,32,0
878,164,0
879,39,0
880,51,0
881,77,1
882,50,0
883,40,0
884,51,0
885,80,1
886,24,0
887,188,0
888,47,0
889,79,0
890,28,0
891,117,0
892,19,0
893,157,0
894,27,0
895,10,0
896,43,0
897,41,0
898,139,0
899,200,0
900,45,0
901,55,0
902,38,0
903,27,0
904,19,0
905,131,0
906,70,0
907,40,0
908,180,0
909,65,0
910,75,0
911,92,0
912,39,0
913,122,0
914,77,0
915,30,0
916,78,0
917,99,0
918,101,0
919,200,0
920,180,0
921,40,0
922,78,0
923,192,0
924,196,0
925,133,0
926,168,0
927,35,0
928,101,0
929,94,0
930,42,0
931,81,0
932,35,0
933,104,0
934,51,0
935,90,0
936,50,0
937,32,0
938,102,1
939,28,0
940,200,0
941,30,0
942,62,0
943,78,0
944,70,1
945,181,0
946,143,0
947,34,0
948,142,0
949,37,0
950,120,0
951,200,0
952,95,0
953,74,0
954,103,0
955,81,0
956,82,0
957,67,1
958,185,1
959,26,0
960,107,0
961,198,0
962,23,0
963,183,0
964,22,0
965,173,0
966,133,0
967,79,0
968,145,0
969,150,0
970,17,0
971,159,0
972,98,0
973,43,0
974,29,0
975,108,0
976,52,0
977,40,0
978,200,0
979,83,0
980,138,0
981,94,0
982,55,0
983,28,0
984,170,1
985,26,0
986,155,0
987,141,0
988,63,1
989,135,0
990,54,0
991,103,0
992,71,0
993,59,0
994,119,0
995,174,0
996,79,0
997,171,0
998,65,0
999,46,0
1000,32,0
1001,72,0
1002,87,0
1003,48,0
1004,35,0
1005,62,0
1006,40,0
1007,93,0
1008,105,0
1009,43,0
1010,51,0
1011,95,0
1012,52,0
1013,93,0
1014,40,0
1015,130,0
1016,54,0
1017,34,0
1018,114,0
1019,34,0
1020,95,0
1021,97,0
1022,53,0
1023,200,0
1024,53,0
1025,194,0
1026,105,0
1027,75,0
1028,123,0
1029,72,0
1030,60,0
1031,94,0
1032,200,0
1033,157,0
1034,80,0
1035,22,0
1036,88,0
1037,35,0
1038,19,0
1039,45,0
1040,174,0
1041,40,0
1042,104,0
1043,53,0
1044,46,0
1045,117,0
1046,73,0
1047,76,0
1048,27,0
1049,79,0
1050,184,0
1051,180,0
1052,146,0
1053,171,0
1054,200,0
1055,21,0
1056,88,1
1057,19,0
1058,200,0
1059,94,0
1060,200,0
1061,46,0
1062,46,0
1063,28,0
1064,104,0
1065,50,0
1066,36,0
1067,63,0
1068,98,0
1069,104,0
1070,23,0
1071,69,0
1072,28,0
1073,128,0
1074,180,0
1075,108,0
1076,28,0
1077,58,0
1078,146,0
1079,31,0
1080,61,0
1081,46,0
1082,90,0
1083,23,0
1084,148,0
1085,144,0
1086,149,0
1087,47,0
1088,192,0
1089,48,0
1090,53,0
1091,20,0
1092,83,0
1093,27,0
1094,48,0
1095,125,0
1096,30,0
1097,62,0
1098,200,0
1099,9,0
1100,21,0
1101,56,0
1102,74,0
1103,45,0
1104,12,0
1105,200,0
1106,80,0
1107,175,0
1108,167,0
1109,108,0
1110,55,0
1111,31,0
1112,125,0
1113,24,0
1114,104,0
1115,39,0
1116,173,0
1117,26,0
1118,42,0
1119,146,1
1120,45,0
1121,165,0
1122,74,0
1123,59,0
1124,79,0
1125,200,0
1126,145,0
1127,157,0
1128,79,0
1129,112,0
1130,28,0
1131,174,0
1132,93,0
1133,18,0
1134,46,0
1135,89,0
1136,80,0
1137,28,0
1138,22,0
1139,73,0
1140,56,0
1141,21,0
1142,91,0
1143,97,0
1144,90,0
1145,166,0
1146,125,0
1147,101,0
1148,200,0
1149,200,0
1150,87,0
1151,48,0
1152,68,0
1153,135,0
1154,66,0
1155,29,0
1156,200,0
1157,200,0
1158,50,0
1159,52,0
1160,39,0
1161,79,0
1162,21,0
1163,78,0
1164,36,0
1165,200,0
1166,60,0
1167,98,1
1168,82,0
1169,52,0
1170,74,0
1171,50,0
1172,75,0
1173,200,0
1174,35,0
1175,25,0
1176,112,0
1177,67,0
1178,73,0
1179,115,0
1180,56,0
1181,25,0
1182,63,0
1183,22,0
1184,89,0
1185,115,0
1186,53,0
1187,200,0
1188,138,0
1189,128,0
1190,68,0
1191,54,0
1192,192,0
1193,57,0
1194,104,0
1195,78,0
1196,95,0
1197,76,0
1198,15,0
1199,51,0
1200,98,0
1201,92,0
1202,68,0
1203,200,0
1204,37,0
1205,70,0
1206,66,0
1207,142,0
1208,50,0
1209,35,0
1210,64,0
1211,156,0
1212,96,0
1213,172,0
1214,83,0
1215,150,0
1216,82,0
1217,70,0
1218,34,0
1219,131,0
1220,76,1
1221,12,0
1222,11,0
1223,200,0
1224,81,0
1225,55,0
1226,43,0
1227,72,0
1228,51,0
1229,29,0
1230,58,0
1231,44,0
1232,42,0
1233,96,0
1234,65,0
1235,150,0
1236,54,0
1237,200,0
1238,35,0
1239,89,0
1240,137,0
1241,135,0
1242,150,0
1243,156,1
1244,61,1
1245,54,1
1246,78,1
1247,70,1
1248,75,1
1249,162,1
1250,138,1
1251,82,1
1252,106,1
1253,127,1
1254,34,0
1255,54,1
1256,96,1
1257,110,1
1258,200,0
1259,170,1
1260,38,0
1261,46,1
1262,26,1
1263,54,1
1264,63,1
1265,22,1
1266,83,1
1267,58,0
1268,63,1
1269,40,1
1270,129,1
1271,50,0
1272,18,1
1273,54,0
1274,115,1
1275,169,1
1276,74,1
1277,88,1
1278,55,1
1279,139,1
1280,141,0
1281,37,1
1282,91,1
1283,45,1
1284,94,1
1285,119,1
1286,45,1
1287,58,1
1288,45,0
1289,61,1
1290,172,1
1291,20,0
1292,33,1
1293,132,1
1294,127,0
1295,106,1
1296,101,1
1297,88,1
1298,47,1
1299,75,1
1300,107,1
1301,96,1
1302,26,1
1303,83,1
1304,67,1
1305,34,0
1306,66,1
1307,78,1
1308,35,1
1309,78,1
1310,88,1
1311,77,1
1312,86,1
1313,63,1
1314,64,1
1315,45,1
1316,80,1
1317,200,0
1318,157,1
1319,112,1
1320,30,1
1321,157,1
1322,61,1
1323,45,1
1324,58,1
1325,53,1
1326,195,1
1327,200,0
1328,51,1
1329,67,1
1330,120,1
1331,82,1
1332,49,1
1333,46,1
1334,87,1
1335,158,1
1336,28,1
1337,109,1
1338,60,1
1339,124,1
1340,127,1
1341,69,1
1342,46,1
1343,22,0
1344,76,1
1345,96,1
1346,21,1
1347,66,1
1348,105,1
1349,133,1
1350,81,1
1351,38,0
1352,44,1
1353,119,1
1354,26,0
1355,85,1
1356,122,1
1357,56,1
1358,45,1
1359,65,1
1360,35,1
1361,43,1
1362,82,1
1363,38,1
1364,25,1
1365,46,1
1366,48,1
1367,96,1
1368,21,0
1369,195,1
1370,26,0
1371,89,1
1372,46,1
1373,51,1
1374,68,1
1375,79,1
1376,27,1
1377,102,1
1378,145,1
1379,64,1
1380,34,0
1381,195,1
1382,53,1
1383,39,1
1384,58,1
1385,35,1
1386,58,1
1387,137,1
1388,74,1
1389,63,1
1390,200,0
1391,127,1
1392,99,1
1393,30,1
1394,46,1
1395,88,1
1396,79,1
1397,35,1
1398,49,1
1399,179,1
1400,87,1
1401,11,0
1402,49,1
1403,139,1
1404,167,1
1405,52,1
1406,36,1
1407,99,1
1408,197,1
1409,65,1
1410,92,1
1411,87,1
1412,83,1
1413,108,1
1414,59,1
1415,83,1
1416,31,1
1417,99,1
1418,29,1
1419,74,1
1420,51,1
1421,155,0
1422,67,1
1423,55,1
1424,185,1
1425,31,0
1426,200,0
1427,38,1
1428,52,1
1429,59,1
1430,111,1
1431,88,1
1432,105,1
1433,86,1
1434,161,1
1435,118,1
1436,72,1
1437,69,1
1438,28,0
1439,122,0
1440,94,1
1441,90,1
1442,132,1
1443,118,1
1444,80,1
1445,39,1
1446,71,0
1447,85,1
1448,33,1
1449,49,1
1450,79,1
1451,99,1
1452,34,1
1453,111,1
1454,123,1
1455,56,1
1456,50,1
1457,50,1
1458,29,0
1459,98,1
1460,66,0
1461,28,1
1462,78,1
1463,69,1
1464,129,1
1465,69,1
1466,40,1
1467,174,1
1468,67,1
1469,108,1
1470,125,1
1471,155,1
1472,25,1
1473,46,1
1474,91,1
1475,113,1
1476,181,1
1477,40,1
1478,71,1
1479,81,1
1480,23,0
1481,76,1
1482,95,0
1483,63,1
1484,104,1
1485,31,1
1486,33,0
1487,52,1
1488,47,1
1489,104,1
1490,93,1
1491,35,1
1492,14,1
1493,200,0
1494,66,1
1495,87,1
1496,149,1
1497,42,1
1498,96,1
1499,182,1
1500,27,1
1501,48,1
1502,52,0
1503,40,1
1504,15,0
1505,35,1
1506,19,0
1507,51,1
1508,36,1
1509,96,1
1510,18,0
1511,85,1
1512,37,1
1513,86,1
1514,61,1
1515,96,1
1516,46,1
1517,32,0
1518,43,0
1519,50,1
1520,68,1
1521,60,1
1522,66,0
1523,143,1
1524,199,1
1525,100,1
1526,68,1
1527,53,1
1528,64,1
1529,72,1
1530,57,1
1531,88,1
1532,42,1
1533,36,1
1534,155,1
1535,89,1
1536,200,0
1537,106,1
1538,37,1
1539,79,1
1540,136,1
1541,32,0
1542,54,0
1543,129,0
1544,87,1
1545,85,1
1546,95,1
1547,67,1
1548,104,1
1549,27,1
1550,37,1
1551,34,1
1552,49,1
1553,92,0
1554,65,1
1555,53,1
1556,25,1
1557,92,1
1558,200,0
1559,124,1
1560,73,1
1561,80,0
1562,200,0
1563,39,1
1564,42,1
1565,99,1
1566,63,0
1567,85,1
1568,15,0
1569,132,1
1570,105,1
1571,149,1
1572,38,1
1573,72,1
1574,28,1
1575,92,1
1576,45,0
1577,57,1
1578,63,1
1579,54,1
1580,109,1
1581,128,1
1582,126,1
1583,96,1
1584,52,0
1585,99,1
1586,165,0
1587,49,1
1588,101,1
1589,66,0
1590,200,0
1591,48,1
1592,110,1
1593,60,1
1594,134,1
1595,41,1
1596,66,1
1597,92,1
1598,76,1
1599,107,1
1600,47,1
1601,78,1
1602,187,1
1603,200,0
1604,137,0
1605,109,0
1606,52,1
1607,23,1
1608,107,1
1609,33,0
1610,36,1
1611,75,1
1612,36,1
1613,97,1
1614,44,1
1615,42,1
1616,33,1
1617,37,1
1618,33,1
1619,59,1
1620,101,0
1621,49,1
1622,84,1
1623,16,0
1624,46,0
1625,49,1
1626,56,1
1627,87,1
1628,54,1
1629,46,1
1630,100,1
1631,200,0
1632,113,1
1633,59,1
1634,33,0
1635,40,1
1636,75,1
1637,35,0
1638,71,1
1639,200,0
1640,46,0
1641,130,1
1642,77,0
1643,28,0
1644,106,1
1645,151,1
1646,66,1
1647,49,1
1648,153,1
1649,70,1
1650,63,1
1651,140,1
1652,55,1
1653,94,1
1654,182,1
1655,101,1
1656,35,1
1657,46,1
1658,70,1
1659,51,1
1660,36,1
1661,102,1
1662,59,1
1663,51,1
1664,124,1
1665,61,1
1666,38,0
1667,50,1
1668,157,1
1669,80,0
1670,24,1
1671,98,1
1672,42,1
1673,80,1
1674,171,1
1675,112,1
1676,48,1
1677,66,1
1678,119,1
1679,200,0
1680,20,1
1681,151,1
1682,167,1
1683,57,1
1684,55,1
1685,88,1
1686,90,0
1687,200,0
1688,76,1
1689,59,1
1690,71,1
1691,147,1
1692,82,1
1693,63,1
1694,33,1
1695,56,1
1696,53,1
1697,84,1
1698,71,1
1699,144,1
1700,68,1
1701,55,1
1702,88,1
1703,70,1
1704,80,1
1705,112,1
1706,97,1
1707,122,1
1708,51,1
1709,174,1
1710,83,1
1711,49,1
1712,58,0
1713,71,1
1714,66,1
1715,67,1
1716,62,1
1717,56,1
1718,51,1
1719,63,1
1720,78,0
1721,200,0
1722,44,1
1723,125,1
1724,56,1
1725,200,0
1726,109,1
1727,57,1
1728,77,1
1729,28,0
1730,32,1
1731,118,1
1732,180,1
1733,47,1
1734,39,1
1735,69,1
1736,17,1
1737,17,0
1738,100,1
1739,36,1
1740,47,1
1741,59,1
1742,24,1
1743,64,0
1744,10,0
1745,169,1
1746,53,1
1747,25,0
1748,114,1
1749,86,1
1750,118,1
1751,200,1
1752,71,1
1753,81,1
1754,64,1
1755,94,0
1756,125,1
1757,75,1
1758,52,1
1759,100,1
1760,200,0
1761,54,1
1762,119,1
1763,38,1
1764,74,1
1765,75,1
1766,110,1
1767,91,1
1768,91,1
1769,117,1
1770,49,1
1771,53,0
1772,200,0
1773,80,1
1774,40,1
1775,58,1
1776,63,1
1777,31,1
1778,16,0
1779,34,0
1780,47,1
1781,31,1
1782,46,1
1783,67,1
1784,53,1
1785,49,1
1786,53,0
1787,52,1
1788,93,1
1789,62,1
1790,32,0
1791,54,1
1792,63,1
1793,124,1
1794,23,1
1795,61,1
1796,102,1
1797,42,1
1798,193,1
1799,36,0
1800,32,1
1801,200,0
1802,49,0
1803,136,1
1804,84,1
1805,34,0
1806,44,1
1807,65,1
1808,33,1
1809,69,1
1810,113,1
1811,175,1
1812,56,1
1813,93,1
1814,176,1
1815,100,1
1816,83,1
1817,172,1
1818,42,1
1819,34,1
1820,102,1
1821,37,1
1822,60,1
1823,52,1
1824,49,1
1825,46,1
1826,124,1
1827,16,0
1828,68,1
1829,133,1
1830,41,1
1831,49,1
1832,122,1
1833,23,1
1834,48,1
1835,46,0
1836,46,1
1837,114,1
1838,130,1
1839,46,1
1840,51,1
1841,91,1
1842,119,0
1843,59,1
1844,53,1
1845,64,1
1846,53,1
1847,71,0
1848,130,1
1849,28,1
1850,57,1
1851,82,1
1852,97,1
1853,152,1
1854,67,1
1855,73,1
1856,76,0
1857,43,1
1858,47,1
1859,26,1
1860,123,1
1861,76,0
1862,74,1
1863,151,1
1864,76,1
1865,65,1
1866,137,1
1867,96,1
1868,53,1
1869,69,1
1870,38,1
1871,98,1
1872,173,1
1873,99,1
1874,77,1
1875,39,1
1876,118,1
1877,64,1
1878,34,1
1879,39,1
1880,42,1
1881,52,0
1882,98,1
1883,56,1
1884,81,1
1885,21,0
1886,178,0
1887,64,1
1888,15,0
1889,171,1
1890,98,1
1891,84,1
1892,120,0
1893,99,1
1894,151,1
1895,66,1
1896,86,1
1897,49,1
1898,33,0
1899,90,1
1900,26,0
1901,60,1
1902,77,1
1903,57,1
1904,55,0
1905,59,1
1906,57,0
1907,48,1
1908,39,1
1909,80,1
1910,65,1
1911,64,1
1912,136,1
1913,46,1
1914,103,1
1915,92,1
1916,34,1
1917,30,0
1918,96,1
1919,44,1
1920,52,1
1921,111,1
1922,43,1
1923,114,0
1924,43,1
1925,71,1
1926,35,1
1927,61,1
1928,35,1
1929,47,1
1930,153,1
1931,115,1
1932,87,1
1933,96,1
1934,200,0
1935,146,1
1936,31,1
1937,57,0
1938,56,1
1939,139,1
1940,74,1
1941,157,1
1942,68,1
1943,12,0
1944,41,1
1945,29,0
1946,108,1
1947,131,1
1948,70,1
1949,36,0
1950,45,1
1951,61,1
1952,75,1
1953,72,1
1954,152,1
1955,52,0
1956,35,1
1957,79,1
1958,105,1
1959,107,1
1960,56,1
1961,52,1
1962,129,1
1963,48,1
1964,46,1
1965,72,1
1966,40,1
1967,50,1
1968,52,1
1969,87,0
1970,55,1
1971,102,0
1972,108,1
1973,149,1
1974,38,1
1975,51,1
1976,88,1
1977,49,1
1978,45,1
1979,44,1
1980,63,1
1981,109,1
1982,25,1
1983,200,0
1984,42,1
1985,104,1
1986,52,0
1987,118,0
1988,25,1
1989,200,0
1990,189,1
1991,38,1
1992,62,0
1993,91,1
1994,62,1
1995,40,0
1996,34,1
1997,163,1
1998,25,1
1999,95,1
2000,87,1
2001,91,0
2002,73,1
2003,21,1
2004,98,1
2005,57,1
2006,80,1
2007,19,1
2008,81,0
2009,41,1
2010,44,1
2011,49,0
2012,123,1
2013,96,1
2014,165,1
2015,44,1
2016,97,1
2017,63,0
2018,39,0
2019,200,0
2020,68,1
2021,49,1
2022,22,1
2023,90,1
2024,71,1
2025,110,1
2026,104,1
2027,71,1
2028,39,1
2029,37,1
2030,113,1
2031,62,1
2032,24,0
2033,36,1
2034,114,1
2035,62,1
2036,74,1
2037,39,1
2038,77,1
2039,200,0
2040,49,0
2041,67,1
2042,58,1
2043,25,0
2044,151,1
2045,26,1
2046,115,1
2047,84,1
2048,42,1
2049,104,1
2050,140,1
2051,121,1
2052,35,0
2053,45,1
2054,38,1
2055,90,1
2056,141,1
2057,99,1
2058,38,1
2059,64,1
2060,58,1
2061,98,1
2062,61,0
2063,105,1
2064,76,0
2065,90,1
2066,34,0
2067,44,1
2068,81,1
2069,77,1
2070,87,1
2071,62,1
2072,44,1
2073,69,0
2074,95,1
2075,110,1
2076,83,1
2077,63,1
2078,51,0
2079,93,1
2080,91,0
2081,57,1
2082,97,1
2083,124,1
2084,119,1
2085,48,1
2086,15,0
2087,68,1
2088,81,1
2089,160,1
2090,181,1
2091,47,1
2092,49,1
2093,138,1
2094,114,1
2095,77,1
2096,25,0
2097,101,0
2098,49,1
2099,95,1
2100,61,1
2101,161,1
2102,71,1
2103,39,1
2104,84,1
2105,49,1
2106,97,0
2107,92,1
2108,67,1
2109,60,1
2110,69,1
2111,96,1
2112,79,1
2113,68,1
2114,64,1
2115,112,0
2116,156,1
2117,38,0
2118,58,1
2119,34,0
2120,53,1
2121,55,1
2122,42,1
2123,48,1
2124,131,0
2125,102,1
2126,76,1
2127,50,1
2128,51,1
2129,40,1
2130,173,1
2131,27,0
2132,23,1
2133,62,1
2134,96,1
2135,28,0
2136,76,1
2137,81,1
2138,81,1
2139,173,1
