episode,steps,reward
624,76,1
625,94,1
626,82,1
627,57,0
628,133,1
629,200,0
630,97,1
631,200,0
632,91,1
633,107,1
634,46,1
635,200,0
636,200,0
637,77,1
638,200,0
639,185,1
640,81,1
641,138,1
642,157,1
643,200,0
644,71,1
645,89,1
646,63,1
647,128,1
648,132,1
649,44,1
650,40,1
651,184,1
652,51,1
653,60,1
654,200,0
655,103,1
656,98,1
657,166,1
658,65,1
659,54,1
660,79,1
661,200,0
662,186,1
663,66,1
664,150,1
665,85,1
666,82,1
667,110,1
668,182,1
669,133,1
670,45,1
671,194,1
672,135,0
673,107,1
674,147,1
675,57,1
676,58,1
677,138,1
678,114,1
679,120,1
680,200,0
681,130,1
682,120,1
683,155,1
684,182,1
685,33,1
686,145,1
687,115,1
688,173,1
689,77,1
690,86,1
691,81,1
692,200,0
693,103,1
694,200,0
695,200,0
696,35,1
697,200,0
698,200,0
699,200,0
700,68,1
701,150,1
702,122,1
703,89,1
704,124,1
705,200,0
706,106,1
707,200,0
708,200,0
709,103,1
710,200,0
711,97,1
712,200,0
713,69,1
714,49,1
715,92,1
716,187,1
717,78,0
718,77,1
719,61,1
720,100,1
721,189,1
722,152,1
723,200,0
724,46,1
725,200,0
726,62,1
727,49,1
728,58,1
729,52,1
730,148,1
731,189,1
732,53,1
733,119,1
734,76,1
735,59,1
736,110,1
737,200,0
738,200,0
739,98,1
740,54,1
741,170,1
742,161,1
743,93,1
744,200,0
745,125,1
746,41,1
747,133,1
748,112,1
749,185,1
750,200,0
751,200,1
752,58,1
753,200,0
754,200,0
755,200,0
756,96,1
757,67,1
758,200,0
759,99,1
760,101,1
761,74,1
762,101,1
763,200,0
764,189,1
765,52,1
766,121,1
767,47,1
768,126,1
769,141,1
770,99,1
771,126,1
772,197,1
773,37,1
774,87,1
775,113,1
776,120,1
777,139,1
778,83,1
779,106,0
780,94,1
781,110,1
782,152,1
783,66,1
784,200,0
785,198,1
786,126,1
787,95,1
788,59,1
789,152,1
790,182,1
791,94,1
792,52,1
793,41,1
794,103,1
795,80,1
796,22,1
797,200,1
798,55,1
799,111,1
800,124,1
801,200,0
802,152,1
803,91,1
804,20,0
805,87,1
806,98,1
807,141,1
808,180,1
809,51,1
810,133,1
811,58,1
812,124,1
813,111,1
814,102,1
815,83,1
816,185,1
817,138,1
818,123,1
819,139,1
820,30,1
821,61,1
822,48,1
823,78,1
824,139,1
825,67,1
826,191,1
827,87,1
828,96,1
829,142,1
830,162,1
831,74,1
832,110,1
833,117,1
834,66,1
835,131,1
836,200,0
837,200,0
838,142,1
839,92,1
840,71,1
841,97,1
842,97,1
843,200,0
844,200,0
845,130,1
846,144,1
847,134,1
848,64,1
849,48,1
850,87,1
851,148,1
852,200,0
853,94,1
854,35,1
855,130,1
856,137,1
857,182,1
858,152,1
859,113,1
860,120,1
861,129,1
862,175,1
863,200,0
864,131,1
865,135,1
866,130,1
867,122,1
868,200,0
869,200,0
870,84,1
871,200,0
872,82,1
873,117,1
874,136,1
875,41,1
876,54,1
877,110,1
878,90,1
879,90,1
880,78,1
881,108,1
882,200,0
883,200,0
884,200,0
885,87,1
886,42,1
887,122,1
888,24,1
889,57,1
890,70,1
891,130,1
892,115,1
893,100,1
894,89,1
895,54,0
896,117,1
897,181,1
898,185,1
899,72,1
900,196,1
901,82,1
902,200,0
903,124,1
904,73,1
905,73,1
906,55,1
907,200,0
908,200,0
909,87,1
910,104,1
911,187,1
912,107,1
913,127,1
914,37,1
915,58,1
916,128,1
917,146,1
918,58,1
919,38,1
920,200,0
921,38,1
922,70,1
923,200,0
924,33,1
925,57,1
926,122,1
927,67,1
928,171,1
929,97,1
930,123,1
931,185,1
932,137,1
933,74,1
934,180,1
935,157,1
936,115,1
937,52,1
938,141,1
939,70,1
940,104,1
941,55,1
942,63,1
943,163,1
944,52,1
945,157,1
946,70,1
947,200,0
948,169,1
949,105,1
950,200,0
951,200,0
952,59,0
953,187,1
954,95,1
955,200,0
956,69,1
957,37,1
958,86,1
959,77,1
960,43,1
961,200,0
962,103,1
963,104,1
964,200,0
965,149,1
966,130,1
967,110,1
968,150,1
969,53,1
970,54,1
971,59,1
972,71,1
973,53,1
974,129,1
975,59,1
976,142,1
977,77,1
978,120,1
979,200,0
980,73,1
981,61,1
982,171,1
983,116,1
984,77,1
985,96,1
986,83,1
987,200,0
988,62,1
989,87,1
990,124,1
991,200,0
992,140,1
993,51,1
994,101,1
995,40,1
996,45,1
997,82,1
998,85,1
999,82,1
1000,200,0
1001,37,1
1002,69,1
1003,40,1
1004,146,1
1005,130,1
1006,141,1
1007,73,1
1008,181,1
1009,139,1
1010,94,1
1011,96,1
1012,200,0
1013,36,1
1014,113,1
1015,79,1
1016,61,1
1017,200,0
1018,156,1
1019,200,0
1020,61,1
1021,200,0
1022,95,1
1023,61,1
1024,85,1
1025,30,1
1026,67,1
1027,98,1
1028,200,1
1029,77,1
1030,56,1
1031,139,1
1032,62,1
1033,178,1
1034,32,1
1035,114,1
1036,162,1
1037,115,1
1038,74,1
1039,200,1
1040,51,1
1041,39,1
1042,83,1
1043,141,1
1044,179,1
1045,111,1
1046,180,1
1047,84,1
1048,32,1
1049,102,1
1050,37,1
1051,200,0
1052,109,1
1053,138,1
1054,191,1
1055,149,1
1056,178,1
1057,97,1
1058,105,1
1059,78,1
1060,58,1
1061,70,1
1062,71,1
1063,90,1
1064,116,1
1065,159,1
1066,122,1
1067,82,1
1068,77,1
1069,65,1
1070,107,1
1071,79,1
1072,103,1
1073,161,1
1074,87,1
1075,41,1
1076,38,1
1077,111,1
1078,99,1
1079,95,1
1080,61,1
1081,103,1
1082,85,1
1083,122,1
1084,146,1
1085,51,1
1086,200,0
1087,52,1
1088,200,0
1089,25,1
1090,200,0
1091,168,1
1092,112,1
1093,85,1
1094,122,1
1095,200,0
1096,82,1
1097,156,1
1098,200,0
1099,44,1
1100,124,1
1101,55,1
1102,58,1
1103,157,1
1104,133,1
1105,200,0
1106,103,1
1107,88,1
1108,200,0
1109,83,1
1110,72,1
1111,71,1
1112,114,1
1113,115,1
1114,58,1
1115,165,1
1116,87,1
1117,119,1
1118,61,1
1119,200,0
1120,40,1
1121,125,1
1122,105,1
1123,200,0
1124,130,1
1125,132,1
1126,150,1
1127,97,1
1128,154,1
1129,110,1
1130,200,0
1131,71,1
1132,71,1
1133,132,1
1134,117,1
1135,97,1
1136,83,1
1137,116,1
1138,156,1
1139,155,1
1140,50,1
1141,154,1
1142,188,1
1143,49,1
1144,80,1
1145,81,1
1146,174,1
1147,110,1
1148,142,1
1149,59,1
1150,41,1
1151,109,1
1152,151,1
1153,200,0
1154,74,1
1155,129,1
1156,90,1
1157,107,1
1158,35,1
1159,86,1
1160,157,1
1161,61,1
1162,114,1
1163,65,1
1164,155,1
1165,67,1
1166,119,1
1167,183,1
1168,41,1
1169,200,0
1170,130,1
1171,127,1
1172,200,0
1173,38,1
1174,200,0
1175,83,1
1176,94,1
1177,173,1
1178,142,1
1179,83,1
1180,200,0
1181,110,1
1182,90,1
1183,80,1
1184,76,1
1185,132,1
1186,200,0
1187,48,1
1188,137,1
1189,200,0
1190,200,0
1191,200,0
1192,83,1
1193,200,0
1194,68,1
1195,76,1
1196,62,1
1197,182,1
1198,103,1
1199,192,1
1200,200,0
1201,82,1
1202,116,1
1203,104,1
1204,42,1
1205,200,0
1206,53,1
1207,104,1
1208,59,1
1209,126,1
1210,190,1
1211,179,1
1212,167,1
1213,101,1
1214,200,0
1215,143,1
1216,75,1
1217,82,1
1218,89,1
1219,66,1
1220,149,1
1221,179,1
1222,169,1
1223,83,1
1224,185,1
1225,200,1
1226,155,1
1227,120,1
1228,183,1
1229,98,1
1230,96,1
1231,128,1
1232,200,0
1233,184,1
1234,46,1
1235,133,1
1236,70,1
1237,128,1
1238,130,1
1239,134,1
1240,200,0
1241,76,1
1242,108,1
1243,125,1
1244,200,0
1245,99,1
1246,200,0
1247,109,1
1248,151,1
1249,200,0
1250,93,1
1251,92,1
1252,142,1
1253,81,1
1254,91,1
1255,157,1
1256,153,1
1257,110,1
1258,200,0
1259,200,0
1260,64,1
1261,183,1
1262,35,1
1263,64,1
1264,180,1
1265,138,1
1266,131,1
1267,62,1
1268,92,1
1269,192,1
1270,77,1
1271,65,1
1272,88,1
1273,48,1
1274,140,1
1275,47,1
1276,114,1
1277,150,1
1278,142,1
1279,143,1
1280,101,1
1281,180,1
1282,85,1
1283,188,1
1284,65,1
1285,65,1
1286,200,0
1287,71,1
1288,200,0
1289,58,1
1290,134,1
1291,193,1
1292,56,1
1293,200,0
1294,80,1
1295,175,1
1296,87,1
1297,50,1
1298,144,1
1299,43,1
1300,44,1
1301,45,1
1302,62,1
1303,189,1
1304,118,1
1305,83,1
1306,200,0
1307,36,1
1308,46,1
1309,89,1
1310,124,1
1311,73,1
1312,86,1
1313,48,1
1314,144,1
1315,98,1
1316,60,1
1317,200,0
1318,42,1
1319,98,1
1320,49,1
1321,51,1
1322,200,0
1323,51,1
1324,26,1
1325,126,1
1326,74,1
1327,39,1
1328,154,1
1329,102,1
1330,116,1
1331,200,0
1332,80,1
1333,172,1
1334,46,1
1335,86,1
1336,82,1
1337,200,0
1338,82,1
1339,110,1
1340,200,0
1341,143,1
1342,200,0
1343,200,0
1344,37,1
1345,157,1
1346,100,1
1347,177,1
1348,71,1
1349,106,1
1350,45,1
1351,90,1
1352,109,1
1353,166,1
1354,97,1
1355,144,1
1356,200,0
1357,129,1
1358,200,0
1359,71,1
1360,99,1
1361,169,1
1362,161,1
1363,44,1
1364,62,1
1365,61,1
1366,80,1
1367,168,1
1368,180,1
1369,109,1
1370,108,1
1371,36,1
1372,71,1
1373,33,1
1374,61,1
1375,200,0
1376,99,1
1377,71,1
1378,111,1
1379,162,1
1380,54,1
1381,199,1
1382,53,1
1383,200,0
1384,87,1
1385,93,1
1386,200,0
1387,109,1
1388,141,1
1389,47,1
1390,67,1
1391,200,0
1392,61,1
1393,200,0
1394,171,1
1395,29,1
1396,200,0
1397,105,1
1398,55,1
1399,64,1
1400,127,1
1401,74,1
1402,55,0
1403,87,1
1404,101,1
1405,131,1
1406,52,1
1407,114,1
1408,114,1
1409,188,1
1410,83,1
1411,75,1
1412,93,1
1413,57,1
1414,200,0
1415,188,1
1416,57,1
1417,92,1
1418,153,1
1419,94,1
1420,131,1
1421,73,1
1422,200,1
1423,50,1
1424,68,1
1425,179,1
1426,75,1
1427,41,1
1428,153,1
1429,125,1
1430,134,1
1431,103,1
1432,114,1
1433,54,1
1434,116,1
1435,200,0
1436,69,1
1437,26,1
1438,59,1
1439,139,1
1440,132,1
1441,200,0
1442,77,1
1443,181,1
1444,172,1
1445,160,1
1446,78,1
1447,97,1
1448,125,1
1449,74,1
1450,64,1
1451,176,1
1452,127,1
1453,163,1
1454,128,1
1455,74,1
1456,178,1
1457,61,1
1458,60,1
1459,59,1
1460,45,1
1461,131,1
1462,200,0
1463,56,1
1464,63,1
1465,139,1
1466,83,1
1467,60,1
1468,97,1
1469,92,1
1470,158,1
1471,200,0
1472,200,0
1473,85,1
1474,153,1
1475,186,1
1476,154,1
1477,146,1
1478,200,0
1479,144,1
1480,96,1
1481,52,1
1482,80,1
1483,200,0
1484,136,1
1485,179,1
1486,29,1
1487,129,1
1488,61,1
1489,81,1
1490,80,1
1491,132,1
1492,52,1
1493,154,1
1494,66,1
1495,149,1
1496,101,1
1497,83,1
1498,38,1
1499,50,1
1500,44,1
1501,64,1
1502,94,1
1503,119,1
1504,196,1
1505,120,1
1506,101,1
1507,49,1
1508,46,1
1509,102,1
1510,95,1
1511,42,1
1512,113,1
1513,196,1
1514,67,1
1515,192,1
1516,195,1
1517,62,1
1518,57,1
1519,64,1
1520,37,1
1521,68,1
1522,200,0
1523,82,1
1524,76,1
1525,120,1
1526,142,1
1527,102,1
1528,44,1
1529,48,1
1530,123,1
1531,55,1
1532,79,1
1533,177,1
1534,178,1
1535,29,1
1536,200,0
1537,99,1
1538,140,1
1539,38,1
1540,200,0
1541,50,1
1542,200,0
1543,200,0
1544,66,1
1545,169,1
1546,90,1
1547,84,1
1548,116,1
1549,31,1
1550,63,1
1551,200,0
1552,36,1
1553,47,1
1554,74,1
1555,52,1
1556,136,1
1557,67,1
1558,80,1
1559,102,1
1560,99,1
1561,200,0
1562,44,1
1563,200,0
1564,90,1
1565,90,1
1566,91,1
1567,97,1
1568,96,1
1569,172,1
1570,109,1
1571,70,1
1572,51,1
1573,142,1
1574,129,1
1575,92,1
1576,79,1
1577,51,1
1578,50,1
1579,101,1
1580,39,1
1581,200,0
1582,88,1
1583,99,1
1584,155,1
1585,79,1
1586,102,1
1587,50,1
1588,113,1
1589,124,1
1590,57,1
1591,77,1
1592,51,1
1593,61,1
1594,110,1
1595,85,1
1596,38,1
1597,167,1
1598,73,1
1599,133,1
1600,70,1
1601,193,1
1602,185,1
1603,112,1
1604,117,1
1605,60,1
1606,155,1
1607,46,1
1608,53,1
1609,159,1
1610,123,1
1611,60,1
1612,43,1
1613,91,1
1614,85,1
1615,57,1
1616,79,1
1617,139,1
1618,140,1
1619,200,1
1620,36,1
1621,45,1
1622,52,1
1623,75,1
1624,117,1
1625,93,1
1626,35,1
1627,74,1
1628,33,1
1629,200,0
1630,91,1
1631,149,1
1632,45,1
1633,91,1
1634,188,1
1635,68,1
1636,49,1
1637,140,1
1638,44,1
1639,41,1
1640,54,1
1641,96,1
1642,124,1
1643,36,1
1644,116,1
1645,86,1
1646,92,1
1647,22,1
1648,84,1
1649,76,1
1650,140,1
1651,72,1
1652,55,1
1653,71,1
1654,50,1
1655,163,1
1656,81,1
1657,99,1
1658,145,1
1659,200,0
1660,128,1
1661,71,1
1662,69,1
1663,66,1
1664,72,1
1665,61,1
1666,91,0
1667,42,1
1668,200,0
1669,151,1
1670,122,1
1671,125,1
1672,68,1
1673,121,1
1674,200,0
1675,191,1
1676,200,0
1677,39,1
1678,198,1
1679,112,1
1680,157,1
1681,184,1
1682,94,1
1683,104,1
1684,30,1
1685,43,1
1686,40,1
1687,48,1
1688,181,1
1689,76,1
1690,58,1
1691,94,1
1692,105,1
1693,200,0
1694,200,0
1695,77,1
1696,110,1
1697,169,1
1698,150,1
1699,48,1
1700,200,0
1701,189,1
1702,90,1
1703,161,1
1704,200,0
1705,130,1
1706,176,1
1707,105,1
1708,169,1
1709,28,1
1710,109,1
1711,49,1
1712,65,1
1713,63,1
1714,56,1
1715,105,1
1716,154,1
1717,139,1
1718,103,1
1719,128,1
1720,161,1
1721,121,1
1722,48,1
1723,108,1
1724,28,1
1725,189,1
1726,59,1
1727,36,1
1728,183,1
1729,200,0
1730,41,1
1731,67,1
1732,103,1
1733,97,1
1734,183,1
1735,134,1
1736,78,1
1737,200,0
1738,200,0
1739,129,1
1740,98,1
1741,78,1
1742,200,0
1743,200,0
1744,200,0
1745,83,1
1746,70,1
1747,80,1
1748,102,1
1749,46,1
1750,163,1
1751,131,1
1752,38,1
1753,63,1
1754,200,0
1755,132,1
1756,108,1
1757,87,1
1758,149,1
1759,93,0
1760,114,1
1761,55,1
1762,93,1
1763,58,1
1764,57,1
1765,127,1
1766,101,1
1767,113,1
1768,58,1
1769,189,1
1770,41,1
1771,128,1
1772,56,1
1773,90,1
1774,191,1
1775,112,1
1776,83,1
1777,200,0
1778,139,1
1779,116,1
1780,151,1
1781,74,1
1782,125,1
1783,160,1
1784,88,1
1785,185,1
1786,149,1
1787,55,1
1788,94,1
1789,182,1
1790,99,1
1791,108,1
1792,53,1
1793,125,1
1794,108,1
1795,69,1
1796,44,1
1797,172,1
1798,138,1
1799,200,0
1800,68,1
1801,59,1
1802,101,1
1803,185,1
1804,124,1
1805,171,1
1806,111,1
1807,24,1
1808,78,1
1809,200,0
1810,58,1
1811,56,1
1812,67,1
1813,200,0
1814,43,1
1815,22,1
1816,174,1
1817,191,1
1818,110,1
1819,68,1
1820,88,1
1821,200,0
1822,31,1
1823,72,1
1824,68,1
1825,70,1
1826,147,1
1827,95,1
1828,97,1
1829,42,1
1830,75,1
1831,62,1
1832,85,1
1833,49,1
1834,112,1
1835,68,1
1836,156,1
1837,91,0
1838,200,0
1839,176,1
1840,113,1
1841,69,1
1842,125,1
1843,37,1
1844,175,1
1845,99,1
1846,50,1
1847,65,1
1848,72,1
1849,115,1
1850,73,1
1851,65,1
1852,86,1
1853,98,1
1854,65,1
1855,153,1
1856,103,1
1857,88,1
1858,197,1
1859,56,1
1860,200,0
1861,160,1
1862,45,1
1863,128,1
1864,58,1
1865,31,1
1866,143,1
1867,181,1
1868,45,1
1869,96,1
1870,42,1
1871,30,1
1872,126,1
1873,101,1
1874,152,1
1875,93,1
1876,63,1
1877,29,1
1878,116,1
1879,73,1
1880,78,1
1881,53,1
1882,63,1
1883,200,0
1884,86,1
1885,129,1
1886,200,0
1887,95,1
1888,86,1
1889,66,1
1890,113,1
1891,176,1
1892,200,0
1893,53,1
1894,100,1
1895,200,0
1896,112,1
1897,119,1
1898,38,1
1899,98,1
1900,75,1
1901,110,1
1902,91,1
1903,91,1
1904,64,0
1905,50,1
1906,96,1
1907,186,1
1908,87,1
1909,46,1
1910,55,1
1911,66,1
1912,33,1
1913,178,1
1914,39,0
1915,41,1
1916,183,1
1917,89,1
1918,89,1
1919,142,1
1920,121,1
1921,200,0
1922,54,1
1923,97,1
1924,65,1
1925,45,1
1926,54,1
1927,200,0
1928,128,1
1929,151,1
1930,62,1
1931,106,1
1932,75,1
1933,200,0
1934,67,1
1935,37,1
1936,200,0
1937,25,1
1938,71,1
1939,118,1
1940,112,1
1941,22,1
1942,200,0
1943,38,1
1944,69,1
1945,127,1
1946,194,1
1947,56,1
1948,96,1
1949,176,1
1950,190,1
1951,87,1
1952,189,1
1953,60,1
1954,122,1
1955,102,1
1956,70,1
1957,67,0
1958,44,1
1959,49,1
1960,42,1
1961,143,1
1962,39,1
1963,77,1
1964,145,1
1965,187,1
1966,66,1
1967,200,0
1968,175,1
1969,44,1
1970,122,1
1971,52,1
1972,115,1
1973,200,0
1974,45,1
1975,61,1
1976,98,1
1977,73,0
1978,199,1
1979,60,1
1980,64,1
1981,56,1
1982,61,1
1983,106,1
1984,38,1
1985,96,1
1986,85,1
1987,98,1
1988,155,1
1989,102,1
1990,200,0
1991,117,1
1992,77,1
1993,48,1
1994,150,1
1995,44,1
1996,136,1
1997,92,1
1998,167,1
1999,162,1
2000,95,1
2001,145,1
2002,164,1
2003,185,1
2004,91,1
2005,78,1
2006,98,1
2007,173,1
2008,99,1
2009,104,1
2010,111,1
2011,118,1
2012,69,1
2013,62,1
2014,40,1
2015,42,1
2016,106,1
2017,99,1
2018,58,1
2019,28,0
2020,80,1
2021,200,0
2022,44,1
2023,42,1
2024,178,1
2025,78,1
2026,87,1
2027,45,1
2028,100,1
2029,161,1
2030,66,1
2031,90,1
2032,56,1
2033,166,1
2034,134,1
2035,26,1
2036,71,1
2037,116,1
2038,78,1
2039,63,1
2040,53,1
2041,153,1
2042,61,1
2043,31,1
2044,81,1
2045,65,1
2046,75,1
2047,137,1
2048,52,1
2049,200,0
2050,96,1
2051,33,1
2052,67,1
2053,88,1
2054,51,1
2055,200,0
2056,59,1
2057,73,0
2058,112,1
2059,48,1
2060,80,1
2061,200,0
2062,76,1
2063,36,1
2064,73,1
2065,200,0
2066,200,1
2067,98,1
2068,106,1
2069,54,1
2070,172,1
2071,36,1
2072,80,1
2073,77,1
2074,128,1
2075,37,1
2076,64,1
2077,145,1
2078,95,1
2079,124,1
2080,65,1
2081,110,1
2082,168,1
2083,200,0
2084,47,1
2085,60,1
2086,85,1
2087,141,1
2088,83,1
2089,200,0
2090,200,0
2091,37,1
2092,81,1
2093,92,1
2094,110,1
2095,56,1
2096,83,1
2097,47,1
2098,48,1
2099,99,1
2100,72,1
2101,60,0
2102,185,1
2103,52,1
2104,110,1
2105,59,1
2106,108,1
2107,109,1
2108,155,1
2109,170,1
2110,104,1
2111,133,1
2112,39,1
2113,47,1
2114,51,1
2115,101,1
2116,123,1
2117,61,1
2118,65,1
2119,42,1
2120,104,1
2121,186,1
2122,141,1
2123,32,1
2124,73,1
2125,200,0
2126,109,1
2127,28,1
2128,92,1
2129,139,1
2130,34,1
2131,31,1
2132,154,1
2133,139,1
2134,81,1
2135,79,1
2136,185,1
2137,88,1
2138,54,1
2139,182,1
2140,64,1
