episode,steps,reward
479,61,0
480,22,0
481,18,0
482,17,0
483,45,0
484,23,0
485,30,0
486,9,0
487,15,0
488,13,0
489,34,0
490,64,0
491,18,0
492,44,0
493,43,0
494,31,0
495,17,0
496,37,0
497,10,0
498,22,0
499,58,0
500,46,0
501,12,0
502,38,0
503,19,0
504,18,0
505,32,0
506,50,0
507,23,0
508,72,0
509,27,0
510,59,0
511,25,0
512,15,0
513,16,0
514,52,0
515,68,0
516,73,0
517,22,0
518,15,0
519,5,0
520,43,0
521,36,0
522,13,0
523,17,0
524,11,0
525,11,0
526,10,0
527,78,0
528,31,0
529,10,0
530,32,0
531,6,0
532,22,0
533,86,0
534,40,0
535,15,0
536,28,0
537,18,0
538,25,0
539,27,0
540,9,0
541,9,0
542,16,0
543,8,0
544,19,0
545,22,0
546,21,0
547,53,0
548,14,0
549,28,0
550,13,0
551,42,0
552,23,0
553,20,0
554,26,0
555,14,0
556,28,0
557,32,0
558,7,0
559,81,0
560,31,0
561,22,0
562,60,0
563,22,0
564,43,0
565,58,0
566,65,0
567,9,0
568,35,0
569,54,0
570,32,0
571,11,0
572,32,0
573,56,0
574,14,0
575,22,0
576,16,0
577,7,0
578,24,0
579,34,0
580,37,0
581,86,0
582,23,0
583,18,0
584,39,0
585,43,0
586,32,0
587,25,0
588,5,0
589,14,0
590,16,0
591,60,0
592,22,0
593,26,0
594,30,0
595,12,0
596,14,0
597,25,0
598,38,0
599,59,0
600,18,0
601,18,0
602,22,0
603,13,0
604,28,0
605,84,0
606,32,0
607,32,0
608,19,0
609,21,0
610,27,0
611,24,0
612,49,0
613,17,0
614,88,0
615,14,0
616,7,0
617,129,0
618,27,0
619,83,0
620,31,0
621,52,0
622,93,0
623,16,0
624,35,0
625,15,0
626,47,0
627,15,0
628,15,0
629,25,0
630,26,0
631,17,0
632,13,0
633,40,0
634,95,0
635,23,0
636,16,0
637,15,0
638,61,0
639,42,0
640,26,0
641,34,0
642,19,0
643,16,0
644,9,0
645,23,0
646,13,0
647,23,0
648,58,0
649,46,0
650,59,0
651,36,0
652,31,0
653,33,0
654,11,0
655,25,0
656,29,0
657,31,0
658,21,0
659,8,0
660,9,0
661,49,0
662,60,0
663,26,0
664,28,0
665,11,0
666,79,0
667,11,0
668,11,0
669,88,0
670,41,0
671,27,0
672,102,0
673,30,0
674,13,0
675,105,0
676,60,0
677,67,0
678,56,0
679,58,0
680,79,0
681,12,0
682,41,0
683,10,0
684,35,0
685,20,0
686,72,0
687,40,0
688,19,0
689,77,1
690,85,0
691,87,1
692,139,1
693,195,0
694,82,0
695,100,0
696,93,1
697,52,1
698,115,0
699,147,1
700,183,1
701,49,1
702,107,1
703,115,1
704,119,1
705,73,1
706,61,1
707,120,1
708,155,1
709,182,1
710,79,1
711,145,1
712,115,1
713,200,1
714,200,0
715,85,1
716,62,1
717,200,0
718,54,1
719,200,0
720,190,1
721,100,1
722,200,0
723,57,0
724,134,1
725,68,1
726,128,1
727,122,1
728,89,1
729,125,1
730,38,1
731,108,1
732,83,1
733,60,1
734,94,1
735,120,1
736,200,0
737,178,1
738,76,1
739,104,1
740,57,1
741,121,1
742,118,1
743,63,1
744,61,1
745,100,1
746,189,1
747,152,1
748,67,1
749,84,1
750,200,0
751,200,0
752,51,1
753,76,1
754,52,1
755,148,1
756,167,1
757,84,1
758,107,1
759,97,1
760,59,1
761,200,0
762,200,0
763,200,0
764,107,1
765,189,1
766,106,1
767,74,1
768,99,1
769,106,1
770,200,0
771,76,1
772,133,1
773,107,1
774,185,1
775,115,1
776,130,1
777,94,1
778,161,1
779,124,1
780,136,1
781,96,1
782,108,1
783,200,0
784,79,1
785,57,1
786,75,1
787,101,1
788,141,1
789,188,1
790,94,1
791,121,1
792,163,1
793,100,1
794,133,1
795,99,1
796,127,1
797,198,1
798,200,0
799,200,0
800,115,1
801,110,1
802,119,1
803,141,1
804,200,0
805,94,1
806,115,1
807,151,1
808,64,1
809,134,1
810,198,1
811,126,1
812,69,1
813,127,1
814,152,1
815,200,0
816,86,1
817,57,1
818,111,1
819,200,0
820,81,1
821,38,1
822,200,1
823,54,1
824,42,1
825,117,1
826,200,0
827,200,0
828,200,0
829,200,0
830,88,1
831,98,1
832,200,0
833,185,1
834,61,1
835,166,1
836,59,1
837,132,1
838,110,1
839,102,1
840,83,1
841,72,1
842,138,1
843,123,1
844,139,1
845,35,1
846,61,1
847,118,1
848,78,1
849,147,1
850,60,1
851,154,0
852,79,1
853,96,1
854,142,1
855,162,1
856,102,1
857,110,1
858,117,1
859,66,1
860,131,1
861,200,0
862,200,0
863,142,1
864,92,1
865,71,1
866,97,1
867,88,1
868,200,0
869,90,1
870,130,1
871,51,1
872,131,1
873,79,1
874,56,1
875,103,1
876,197,1
877,94,1
878,90,1
879,50,1
880,129,1
881,90,1
882,182,1
883,173,1
884,72,1
885,84,1
886,129,1
887,48,1
888,87,1
889,130,1
890,135,1
891,130,1
892,183,1
893,89,1
894,200,0
895,84,1
896,200,0
897,82,1
898,117,1
899,136,1
900,49,1
901,57,1
902,110,1
903,53,1
904,95,1
905,78,1
906,108,1
907,200,0
908,128,1
909,124,1
910,100,1
911,62,1
912,122,1
913,21,1
914,36,1
915,70,1
916,135,1
917,115,1
918,100,1
919,91,1
920,50,1
921,46,1
922,180,1
923,185,1
924,71,1
925,117,0
926,81,1
927,200,0
928,89,1
929,73,1
930,71,1
931,55,1
932,200,0
933,200,0
934,72,1
935,104,1
936,200,0
937,105,1
938,73,1
939,107,1
940,26,1
941,128,1
942,146,1
943,85,1
944,102,1
945,200,0
946,38,1
947,70,1
948,200,0
949,200,0
950,57,1
951,118,1
952,67,1
953,107,1
954,113,1
955,200,0
956,39,1
957,137,1
958,92,1
959,180,1
960,157,1
961,116,1
962,95,1
963,81,1
964,42,1
965,104,1
966,122,1
967,83,1
968,164,1
969,52,1
970,156,1
971,70,1
972,166,1
973,169,1
974,105,1
975,200,0
976,200,0
977,64,1
978,187,1
979,169,1
980,200,0
981,69,1
982,37,1
983,86,1
984,77,1
985,43,1
986,200,0
987,103,1
988,104,1
989,200,0
990,149,1
991,130,1
992,110,1
993,150,1
994,47,1
995,54,1
996,59,1
997,71,1
998,53,1
999,44,1
1000,59,1
1001,85,1
1002,77,1
1003,120,1
1004,200,0
1005,59,1
1006,60,1
1007,171,1
1008,120,1
1009,77,1
1010,96,1
1011,83,1
1012,200,0
1013,60,1
1014,87,1
1015,124,1
1016,200,0
1017,140,1
1018,51,1
1019,103,1
1020,154,1
1021,45,1
1022,82,1
1023,85,1
1024,93,1
1025,151,1
1026,44,1
1027,69,1
1028,45,1
1029,99,1
1030,130,1
1031,140,1
1032,74,1
1033,179,1
1034,190,1
1035,94,1
1036,96,1
1037,95,1
1038,38,1
1039,113,1
1040,44,1
1041,60,1
1042,200,0
1043,156,1
1044,200,0
1045,67,1
1046,200,0
1047,95,1
1048,154,1
1049,85,1
1050,42,1
1051,52,1
1052,98,1
1053,200,1
1054,71,1
1055,47,1
1056,151,1
1057,177,1
1058,174,1
1059,160,1
1060,72,1
1061,162,1
1062,115,1
1063,74,1
1064,200,1
1065,31,1
1066,42,1
1067,83,1
1068,141,1
1069,179,1
1070,24,1
1071,175,1
1072,84,1
1073,156,1
1074,104,1
1075,64,1
1076,200,0
1077,59,1
1078,138,1
1079,191,1
1080,149,1
1081,177,1
1082,96,1
1083,105,1
1084,51,1
1085,149,1
1086,200,0
1087,75,1
1088,85,1
1089,200,0
1090,158,1
1091,122,1
1092,67,1
1093,77,1
1094,65,1
1095,105,1
1096,79,1
1097,103,1
1098,161,1
1099,157,1
1100,70,1
1101,36,1
1102,45,1
1103,99,1
1104,40,1
1105,200,0
1106,103,1
1107,84,1
1108,122,1
1109,146,1
1110,196,1
1111,200,0
1112,53,1
1113,200,0
1114,30,1
1115,200,0
1116,168,1
1117,112,1
1118,126,1
1119,122,1
1120,200,0
1121,82,1
1122,156,1
1123,200,0
1124,46,1
1125,121,1
1126,40,1
1127,41,1
1128,157,1
1129,133,1
1130,200,0
1131,103,1
1132,87,1
1133,200,0
1134,123,1
1135,79,1
1136,69,1
1137,114,1
1138,115,1
1139,58,1
1140,132,1
1141,46,1
1142,119,1
1143,61,1
1144,200,0
1145,33,1
1146,125,1
1147,106,1
1148,142,1
1149,130,1
1150,117,1
1151,151,1
1152,101,1
1153,123,1
1154,111,1
1155,80,1
1156,72,1
1157,71,1
1158,132,1
1159,117,1
1160,97,1
1161,83,1
1162,72,1
1163,176,1
1164,57,1
1165,50,1
1166,59,1
1167,188,1
1168,64,1
1169,80,1
1170,47,1
1171,174,1
1172,126,1
1173,45,1
1174,59,1
1175,41,1
1176,109,1
1177,151,1
1178,200,0
1179,60,1
1180,129,1
1181,90,1
1182,59,1
1183,46,1
1184,86,1
1185,157,1
1186,163,1
1187,114,1
1188,109,1
1189,54,1
1190,191,1
1191,75,1
1192,183,1
1193,89,1
1194,137,1
1195,130,1
1196,28,1
1197,200,0
1198,38,1
1199,112,1
1200,68,1
1201,72,1
1202,173,1
1203,102,1
1204,84,1
1205,117,1
1206,110,1
1207,90,1
1208,80,1
1209,76,1
1210,132,1
1211,200,0
1212,76,1
1213,137,1
1214,200,0
1215,200,0
1216,200,0
1217,83,1
1218,200,0
1219,200,0
1220,79,1
1221,62,1
1222,183,1
1223,72,1
1224,192,1
1225,200,0
1226,73,1
1227,116,1
1228,104,1
1229,125,1
1230,200,0
1231,107,1
1232,95,1
1233,82,1
1234,127,1
1235,189,1
1236,53,1
1237,48,1
1238,101,1
1239,200,0
1240,143,1
1241,75,1
1242,82,1
1243,89,1
1244,66,1
1245,149,1
1246,179,1
1247,187,1
1248,80,1
1249,185,1
1250,70,1
1251,155,1
1252,121,1
1253,139,1
1254,98,1
1255,96,1
1256,128,1
1257,138,1
1258,184,1
1259,46,1
1260,133,1
1261,70,1
1262,128,1
1263,130,1
1264,134,1
1265,56,1
1266,76,1
1267,108,1
1268,75,1
1269,132,1
1270,99,1
1271,200,0
1272,109,1
1273,151,1
1274,200,0
1275,93,1
1276,81,1
1277,142,1
1278,81,1
1279,88,1
1280,121,1
1281,153,1
1282,110,1
1283,85,1
1284,200,0
1285,64,1
1286,183,1
1287,35,1
1288,64,1
1289,180,1
1290,24,1
1291,131,1
1292,62,1
1293,92,1
1294,187,1
1295,77,1
1296,65,1
1297,88,1
1298,82,1
1299,140,1
1300,51,1
1301,123,1
1302,150,1
1303,142,1
1304,143,1
1305,101,1
1306,180,1
1307,85,1
1308,200,1
1309,47,1
1310,65,1
1311,200,0
1312,71,1
1313,81,1
1314,43,1
1315,134,1
1316,61,1
1317,195,1
1318,200,0
1319,54,1
1320,175,1
1321,87,1
1322,50,1
1323,125,1
1324,30,1
1325,25,1
1326,45,1
1327,62,1
1328,189,1
1329,118,1
1330,83,1
1331,200,0
1332,67,1
1333,50,1
1334,89,1
1335,124,1
1336,73,1
1337,86,1
1338,49,1
1339,85,1
1340,98,1
1341,59,1
1342,200,0
1343,200,0
1344,98,1
1345,49,1
1346,51,1
1347,200,0
1348,44,1
1349,90,1
1350,133,1
1351,76,1
1352,40,1
1353,154,1
1354,102,1
1355,116,1
1356,200,0
1357,80,1
1358,172,1
1359,46,1
1360,86,1
1361,82,1
1362,200,0
1363,82,1
1364,110,1
1365,200,0
1366,143,1
1367,200,0
1368,54,1
1369,37,1
1370,157,1
1371,100,1
1372,52,1
1373,71,1
1374,106,1
1375,62,1
1376,89,1
1377,99,1
1378,166,1
1379,89,1
1380,144,1
1381,200,0
1382,82,1
1383,200,0
1384,71,1
1385,99,1
1386,169,1
1387,161,1
1388,42,1
1389,35,1
1390,61,1
1391,80,1
1392,168,1
1393,169,1
1394,109,1
1395,126,1
1396,36,1
1397,71,1
1398,162,1
1399,61,1
1400,200,0
1401,76,1
1402,71,1
1403,111,1
1404,162,1
1405,184,1
1406,199,1
1407,53,1
1408,200,0
1409,87,1
1410,93,1
1411,101,1
1412,109,1
1413,141,1
1414,52,1
1415,75,1
1416,200,0
1417,166,1
1418,200,0
1419,171,1
1420,25,1
1421,200,0
1422,105,1
1423,55,1
1424,64,1
1425,28,1
1426,83,1
1427,82,1
1428,87,1
1429,40,1
1430,131,1
1431,57,1
1432,114,1
1433,114,1
1434,186,1
1435,83,1
1436,75,1
1437,93,1
1438,57,1
1439,200,0
1440,188,1
1441,57,1
1442,92,1
1443,153,1
1444,94,1
1445,99,1
1446,73,1
1447,200,1
1448,39,1
1449,68,1
1450,179,1
1451,28,1
1452,39,1
1453,132,1
1454,125,1
1455,134,1
1456,103,1
1457,114,1
1458,53,1
1459,116,1
1460,200,0
1461,69,1
1462,26,1
1463,200,0
1464,139,1
1465,132,1
1466,200,0
1467,77,1
1468,45,1
1469,172,1
1470,160,1
1471,78,1
1472,134,1
1473,88,1
1474,74,1
1475,49,1
1476,77,1
1477,57,1
1478,163,1
1479,128,1
1480,74,1
1481,200,0
1482,49,0
1483,105,1
1484,59,1
1485,45,1
1486,131,1
1487,200,0
1488,56,1
1489,59,1
1490,139,1
1491,83,1
1492,60,1
1493,48,1
1494,91,1
1495,121,1
1496,27,1
1497,200,0
1498,75,1
1499,152,1
1500,186,1
1501,148,1
1502,146,1
1503,200,0
1504,99,1
1505,96,1
1506,52,1
1507,80,1
1508,200,0
1509,134,1
1510,179,1
1511,43,1
1512,129,1
1513,133,1
1514,43,1
1515,80,1
1516,132,1
1517,52,1
1518,154,1
1519,66,1
1520,149,1
1521,100,1
1522,83,1
1523,38,1
1524,113,1
1525,50,1
1526,64,1
1527,94,1
1528,119,1
1529,196,1
1530,120,1
1531,101,1
1532,49,1
1533,46,1
1534,72,1
1535,95,1
1536,44,1
1537,113,1
1538,196,1
1539,68,1
1540,192,1
1541,195,1
1542,62,1
1543,109,1
1544,61,1
1545,40,1
1546,68,1
1547,200,0
1548,82,1
1549,76,1
1550,120,1
1551,122,1
1552,102,1
1553,77,1
1554,48,1
1555,88,1
1556,136,1
1557,35,1
1558,177,1
1559,178,1
1560,108,1
1561,200,0
1562,93,1
1563,140,1
1564,38,1
1565,200,0
1566,50,1
1567,200,0
1568,200,0
1569,66,1
1570,169,1
1571,90,1
1572,84,1
1573,116,1
1574,61,1
1575,92,1
1576,200,0
1577,30,1
1578,53,1
1579,74,1
1580,55,1
1581,136,1
1582,54,0
1583,54,1
1584,104,1
1585,99,1
1586,200,0
1587,167,1
1588,200,0
1589,90,1
1590,90,1
1591,91,1
1592,104,1
1593,94,1
1594,172,1
1595,109,1
1596,70,1
1597,51,1
1598,142,1
1599,129,1
1600,200,0
1601,79,1
1602,51,1
1603,50,1
1604,101,1
1605,200,0
1606,200,0
1607,88,1
1608,99,1
1609,49,1
1610,79,1
1611,136,1
1612,85,1
1613,114,1
1614,84,1
1615,57,1
1616,78,1
1617,200,0
1618,68,1
1619,110,1
1620,85,1
1621,200,0
1622,167,1
1623,109,1
1624,33,1
1625,70,1
1626,193,1
1627,64,1
1628,112,1
1629,117,1
1630,60,1
1631,45,1
1632,200,0
1633,53,1
1634,159,1
1635,123,1
1636,191,1
1637,43,1
1638,91,1
1639,85,1
1640,57,1
1641,79,1
1642,139,1
1643,140,1
1644,200,1
1645,48,1
1646,51,1
1647,52,1
1648,75,1
1649,117,1
1650,93,1
1651,35,1
1652,74,1
1653,53,1
1654,200,0
1655,91,1
1656,149,1
1657,45,1
1658,142,1
1659,188,1
1660,67,1
1661,49,1
1662,48,1
1663,44,1
1664,49,1
1665,200,0
1666,74,1
1667,124,1
1668,37,1
1669,116,1
1670,86,1
1671,93,1
1672,37,1
1673,83,1
1674,74,1
1675,142,1
1676,71,1
1677,66,1
1678,123,1
1679,49,1
1680,164,1
1681,104,1
1682,55,1
1683,163,1
1684,164,1
1685,100,1
1686,77,1
1687,200,0
1688,73,1
1689,71,1
1690,66,1
1691,200,0
1692,45,1
1693,41,1
1694,151,1
1695,122,1
1696,125,1
1697,68,1
1698,47,1
1699,200,0
1700,191,1
1701,200,0
1702,155,1
1703,198,1
1704,112,1
1705,157,1
1706,184,1
1707,94,1
1708,104,1
1709,30,1
1710,43,1
1711,176,1
1712,48,1
1713,181,1
1714,86,1
1715,58,1
1716,68,1
1717,174,1
1718,200,0
1719,134,1
1720,78,1
1721,110,1
1722,42,1
1723,150,1
1724,48,1
1725,200,0
1726,189,1
1727,90,1
1728,161,1
1729,200,0
1730,130,1
1731,176,1
1732,168,1
1733,153,1
1734,97,1
1735,109,1
1736,61,1
1737,69,1
1738,63,1
1739,65,1
1740,105,1
1741,154,1
1742,139,1
1743,161,1
1744,128,1
1745,161,1
1746,121,1
1747,102,1
1748,108,1
1749,44,1
1750,189,1
1751,59,1
1752,112,1
1753,183,1
1754,200,0
1755,37,1
1756,70,1
1757,103,1
1758,153,1
1759,183,1
1760,134,1
1761,78,1
1762,200,0
1763,200,0
1764,200,0
1765,100,1
1766,80,1
1767,43,1
1768,200,0
1769,200,0
1770,83,1
1771,70,1
1772,38,1
1773,102,1
1774,200,0
1775,163,1
1776,131,1
1777,38,1
1778,63,1
1779,200,0
1780,135,1
1781,105,1
1782,200,0
1783,151,1
1784,92,1
1785,46,1
1786,55,1
1787,93,1
1788,58,1
1789,135,1
1790,127,1
1791,101,1
1792,113,1
1793,97,1
1794,189,1
1795,41,1
1796,128,1
1797,128,1
1798,75,1
1799,191,1
1800,112,1
1801,83,1
1802,75,1
1803,139,1
1804,117,1
1805,151,1
1806,74,1
1807,125,1
1808,160,1
1809,88,1
1810,185,1
1811,149,1
1812,66,1
1813,119,1
1814,182,1
1815,99,1
1816,68,1
1817,200,0
1818,125,1
1819,108,1
1820,69,1
1821,44,1
1822,172,1
1823,138,1
1824,200,0
1825,86,1
1826,59,1
1827,102,1
1828,185,1
1829,124,1
1830,171,1
1831,111,1
1832,109,1
1833,78,1
1834,175,1
1835,49,1
1836,58,1
1837,67,1
1838,200,0
1839,105,1
1840,23,1
1841,176,1
1842,191,1
1843,110,1
1844,68,1
1845,74,1
1846,200,0
1847,200,0
1848,72,1
1849,71,1
1850,70,1
1851,200,0
1852,95,1
1853,97,1
1854,43,1
1855,57,1
1856,114,1
1857,83,1
1858,71,1
1859,135,1
1860,150,1
1861,57,1
1862,93,1
1863,200,0
1864,176,1
1865,138,1
1866,97,1
1867,200,0
1868,51,1
1869,200,0
1870,101,1
1871,74,1
1872,67,1
1873,72,1
1874,115,1
1875,75,1
1876,97,1
1877,82,1
1878,49,1
1879,66,1
1880,159,1
1881,200,0
1882,78,1
1883,200,0
1884,86,1
1885,200,0
1886,109,1
1887,56,1
1888,80,1
1889,110,1
1890,31,1
1891,118,1
1892,191,1
1893,47,1
1894,96,1
1895,69,1
1896,31,1
1897,125,1
1898,102,1
1899,169,1
1900,91,1
1901,90,1
1902,33,1
1903,76,1
1904,157,1
1905,170,1
1906,59,1
1907,68,1
1908,200,0
1909,86,1
1910,144,1
1911,200,0
1912,200,0
1913,89,1
1914,73,1
1915,113,1
1916,182,1
1917,90,1
1918,70,1
1919,106,1
1920,200,0
1921,82,1
1922,118,1
1923,39,1
1924,87,1
1925,192,1
1926,144,1
1927,200,0
1928,96,1
1929,194,1
1930,87,1
1931,97,1
1932,128,1
1933,95,1
1934,45,1
1935,66,1
1936,189,1
1937,35,1
1938,181,1
1939,200,0
1940,46,1
1941,191,1
1942,49,1
1943,89,1
1944,153,1
1945,47,1
1946,200,0
1947,52,1
1948,97,1
1949,73,1
1950,43,1
1951,176,1
1952,200,0
1953,135,1
1954,151,1
1955,71,1
1956,118,1
1957,46,1
1958,200,0
1959,69,1
1960,41,1
1961,200,0
1962,69,1
1963,134,1
1964,125,1
1965,110,1
1966,25,1
1967,200,0
1968,38,1
1969,118,1
1970,144,1
1971,199,1
1972,98,1
1973,60,1
1974,56,1
1975,108,1
1976,98,1
1977,119,1
1978,68,1
1979,198,1
1980,141,1
1981,39,1
1982,99,1
1983,48,1
1984,51,1
1985,46,1
1986,127,1
1987,39,1
1988,66,1
1989,145,1
1990,57,1
1991,113,1
1992,116,1
1993,183,1
1994,48,1
1995,73,1
1996,179,1
1997,127,1
1998,200,0
1999,45,1
2000,54,1
2001,127,1
2002,132,1
2003,199,1
2004,61,1
2005,69,1
2006,56,1
2007,61,1
2008,79,1
2009,28,1
2010,96,1
2011,101,1
2012,200,0
2013,81,1
2014,102,1
2015,200,0
2016,118,1
2017,80,1
2018,47,1
2019,130,1
2020,49,1
2021,144,1
2022,111,1
2023,71,1
2024,162,1
2025,81,1
2026,147,1
2027,98,1
2028,179,1
2029,135,1
2030,52,1
2031,200,0
2032,173,1
2033,100,1
2034,65,1
2035,115,1
2036,118,1
2037,74,1
2038,69,1
2039,47,1
2040,50,1
2041,91,1
2042,75,1
2043,59,1
2044,169,1
2045,47,1
2046,188,1
2047,128,1
2048,66,1
2049,200,0
2050,98,1
2051,92,1
2052,57,1
2053,106,1
2054,161,1
2055,66,1
2056,90,1
2057,65,1
2058,168,1
2059,137,1
2060,56,1
2061,109,1
2062,118,1
2063,77,1
2064,64,1
2065,59,1
2066,162,1
2067,62,1
2068,32,1
2069,83,1
2070,64,1
2071,75,1
2072,138,1
2073,67,1
2074,98,1
2075,133,1
2076,34,1
2077,70,1
2078,126,1
2079,49,1
2080,200,0
2081,111,1
2082,43,1
2083,112,1
2084,128,1
2085,114,1
2086,200,0
2087,76,1
2088,40,1
2089,73,1
2090,200,0
2091,200,1
2092,98,1
2093,106,1
2094,54,1
2095,172,1
2096,42,1
2097,81,1
2098,78,1
2099,121,1
2100,74,1
2101,65,1
2102,145,1
2103,95,1
2104,29,1
2105,78,1
2106,110,1
2107,200,0
2108,98,1
2109,47,1
2110,60,1
2111,69,1
2112,141,1
2113,87,1
2114,200,0
2115,200,0
2116,55,1
2117,81,1
2118,92,1
2119,110,1
2120,56,1
2121,85,1
2122,200,0
2123,48,1
2124,99,1
2125,72,1
2126,55,1
2127,160,1
2128,55,1
2129,110,1
2130,59,1
2131,200,0
2132,109,1
2133,155,1
2134,170,1
2135,50,1
2136,133,1
2137,39,1
2138,44,1
2139,51,1
2140,147,1
