episode,steps,reward
416,44,1
417,72,1
418,110,0
419,48,1
420,82,1
421,42,1
422,169,1
423,59,1
424,44,1
425,97,0
426,30,1
427,23,0
428,58,0
429,54,1
430,49,1
431,94,1
432,98,1
433,72,0
434,64,0
435,50,1
436,52,1
437,146,1
438,160,0
439,140,1
440,158,0
441,115,1
442,118,1
443,96,0
444,36,1
445,79,1
446,46,1
447,103,1
448,200,0
449,61,1
450,105,0
451,49,1
452,66,1
453,59,1
454,55,1
455,123,1
456,35,1
457,79,1
458,165,1
459,104,0
460,44,1
461,80,1
462,128,1
463,94,1
464,117,0
465,49,1
466,70,1
467,71,0
468,48,1
469,57,1
470,118,1
471,118,1
472,84,1
473,58,1
474,89,1
475,32,1
476,153,1
477,52,1
478,82,1
479,183,1
480,56,1
481,33,1
482,75,1
483,42,1
484,42,1
485,144,0
486,48,1
487,69,1
488,61,1
489,73,1
490,14,0
491,45,0
492,139,1
493,80,1
494,65,1
495,106,1
496,108,1
497,28,1
498,63,0
499,54,1
500,31,1
501,30,1
502,61,1
503,101,1
504,111,1
505,95,0
506,89,1
507,65,1
508,124,1
509,45,1
510,82,1
511,200,0
512,38,0
513,73,0
514,67,0
515,71,1
516,96,1
517,138,1
518,92,0
519,47,1
520,60,1
521,37,1
522,63,1
523,119,1
524,64,1
525,82,0
526,169,1
527,37,1
528,179,1
529,91,1
530,36,1
531,52,1
532,90,0
533,85,1
534,89,1
535,79,0
536,91,1
537,61,1
538,134,1
539,113,1
540,134,1
541,42,1
542,78,0
543,142,1
544,132,1
545,80,1
546,57,1
547,200,0
548,153,1
549,141,1
550,21,1
551,98,1
552,54,1
553,22,0
554,84,0
555,177,1
556,73,1
557,36,0
558,200,0
559,58,1
560,91,1
561,129,1
562,33,0
563,170,1
564,113,1
565,33,1
566,121,1
567,16,0
568,59,1
569,122,1
570,60,1
571,66,1
572,75,1
573,61,1
574,49,1
575,59,1
576,62,1
577,66,0
578,82,1
579,58,1
580,156,1
581,24,0
582,73,1
583,137,1
584,139,1
585,99,1
586,33,1
587,30,1
588,66,1
589,52,0
590,57,1
591,200,0
592,51,1
593,26,1
594,181,1
595,47,1
596,45,1
597,113,1
598,47,1
599,67,1
600,200,0
601,43,1
602,40,1
603,45,1
604,69,1
605,66,1
606,88,1
607,84,1
608,50,1
609,92,1
610,59,1
611,157,1
612,79,1
613,70,1
614,80,1
615,78,1
616,84,1
617,86,1
618,123,1
619,135,1
620,200,1
621,107,1
622,89,1
623,52,0
624,130,1
625,200,0
626,60,1
627,160,1
628,130,1
629,49,1
630,112,0
631,87,1
632,29,1
633,79,1
634,74,1
635,50,0
636,157,1
637,122,1
638,47,1
639,87,1
640,23,0
641,61,1
642,22,1
643,25,1
644,47,1
645,113,1
646,111,1
647,101,1
648,82,1
649,38,1
650,117,1
651,37,1
652,176,1
653,62,1
654,165,0
655,49,1
656,149,1
657,89,1
658,72,1
659,173,1
660,51,1
661,42,1
662,200,0
663,64,1
664,200,0
665,85,1
666,79,1
667,60,1
668,36,1
669,55,1
670,190,1
671,126,1
672,85,1
673,72,1
674,119,1
675,38,1
676,52,1
677,200,0
678,33,1
679,53,1
680,69,1
681,147,1
682,107,1
683,102,1
684,200,0
685,29,1
686,190,1
687,68,1
688,126,1
689,140,1
690,110,1
691,51,1
692,81,1
693,36,1
694,87,1
695,114,1
696,200,0
697,163,1
698,39,1
699,106,1
700,69,1
701,83,1
702,102,0
703,98,1
704,200,0
705,86,1
706,57,0
707,58,1
708,74,1
709,103,1
710,96,1
711,35,1
712,36,1
713,76,1
714,46,1
715,29,1
716,101,1
717,94,0
718,200,0
719,149,1
720,180,1
721,105,1
722,108,1
723,52,1
724,67,1
725,59,1
726,68,1
727,55,1
728,27,1
729,60,1
730,86,1
731,33,1
732,65,1
733,185,1
734,76,1
735,60,1
736,152,1
737,85,1
738,72,1
739,79,1
740,80,1
741,32,1
742,60,1
743,118,1
744,53,1
745,97,0
746,192,1
747,49,1
748,75,1
749,38,1
750,45,1
751,81,1
752,68,1
753,93,1
754,200,0
755,38,1
756,57,1
757,33,0
758,97,1
759,118,1
760,66,0
761,31,1
762,158,1
763,84,1
764,74,1
765,39,1
766,132,1
767,35,1
768,125,1
769,32,1
770,53,1
771,53,1
772,78,1
773,200,0
774,68,1
775,165,1
776,92,1
777,47,0
778,63,1
779,42,1
780,36,1
781,42,0
782,128,1
783,45,1
784,45,1
785,150,1
786,52,1
787,90,0
788,146,1
789,47,1
790,36,1
791,42,1
792,59,1
793,88,0
794,25,0
795,42,1
796,157,1
797,97,1
798,59,0
799,103,1
800,162,1
801,76,1
802,51,1
803,99,1
804,33,1
805,147,1
806,22,0
807,87,0
808,184,1
809,148,1
810,65,1
811,75,1
812,101,1
813,49,1
814,56,1
815,56,1
816,65,1
817,71,1
818,115,1
819,95,0
820,120,0
821,97,1
822,57,1
823,60,0
824,73,1
825,43,1
826,54,0
827,85,1
828,64,1
829,73,1
830,35,1
831,27,1
832,67,1
833,33,1
834,54,1
835,103,1
836,78,1
837,54,1
838,148,1
839,80,1
840,61,1
841,62,1
842,70,1
843,30,1
844,21,0
845,130,1
846,40,1
847,79,1
848,97,1
849,163,1
850,82,1
851,68,1
852,119,1
853,22,0
854,70,1
855,55,1
856,41,1
857,155,1
858,62,1
859,67,1
860,51,1
861,24,1
862,200,0
863,46,1
864,39,1
865,134,1
866,79,1
867,70,1
868,59,1
869,73,1
870,38,1
871,109,1
872,46,1
873,200,0
874,34,1
875,119,1
876,56,1
877,48,1
878,103,1
879,116,1
880,133,1
881,51,1
882,82,1
883,95,1
884,90,1
885,65,1
886,71,1
887,93,1
888,60,1
889,94,1
890,64,1
891,92,1
892,33,1
893,40,1
894,47,1
895,86,1
896,185,1
897,51,1
898,81,1
899,120,1
900,175,1
901,89,1
902,33,1
903,42,1
904,28,1
905,15,0
906,135,1
907,27,1
908,59,1
909,46,1
910,79,1
911,59,1
912,42,1
913,40,1
914,82,1
915,67,1
916,106,1
917,53,1
918,55,1
919,49,1
920,58,1
921,73,1
922,39,1
923,69,1
924,69,1
925,43,0
926,53,1
927,44,1
928,60,1
929,68,1
930,72,1
931,42,0
932,114,0
933,81,1
934,117,1
935,38,0
936,17,1
937,62,1
938,42,1
939,129,1
940,111,1
941,200,0
942,143,1
943,58,0
944,89,1
945,70,1
946,43,1
947,69,0
948,66,1
949,62,0
950,66,1
951,65,1
952,72,1
953,178,1
954,42,1
955,93,1
956,41,1
957,93,1
958,83,0
959,153,1
960,32,0
961,57,1
962,51,1
963,123,1
964,123,1
965,43,1
966,88,1
967,46,1
968,125,1
969,97,1
970,68,1
971,78,1
972,175,1
973,88,0
974,165,1
975,176,1
976,126,0
977,72,1
978,40,1
979,71,1
980,155,1
981,120,1
982,195,1
983,189,0
984,86,1
985,63,1
986,137,1
987,41,1
988,34,1
989,83,1
990,72,1
991,51,1
992,21,0
993,32,1
994,57,1
995,50,1
996,80,1
997,63,1
998,51,1
999,68,1
1000,68,1
1001,72,1
1002,48,1
1003,200,0
1004,60,0
1005,82,1
1006,132,1
1007,71,1
1008,69,1
1009,87,0
1010,66,0
1011,62,1
1012,85,1
1013,195,1
1014,93,1
1015,89,1
1016,48,1
1017,35,1
1018,174,1
1019,30,1
1020,132,1
1021,62,1
1022,66,1
1023,175,1
1024,52,1
1025,43,1
1026,94,1
1027,45,1
1028,113,1
1029,45,1
1030,123,1
1031,136,0
1032,77,0
1033,51,1
1034,62,1
1035,180,1
1036,172,1
1037,167,1
1038,48,1
1039,61,1
1040,200,0
1041,64,1
1042,93,1
1043,55,0
1044,98,1
1045,54,1
1046,198,1
1047,88,1
1048,192,1
1049,141,1
1050,74,1
1051,47,1
1052,125,1
1053,48,1
1054,43,1
1055,125,1
1056,61,1
1057,96,1
1058,120,1
1059,129,1
1060,33,1
1061,36,0
1062,44,1
1063,146,1
1064,102,1
1065,58,1
1066,102,1
1067,27,1
1068,30,1
1069,74,1
1070,59,1
1071,200,0
1072,34,1
1073,50,1
1074,49,1
1075,130,1
1076,60,1
1077,45,1
1078,84,1
1079,59,1
1080,200,0
1081,64,0
1082,154,1
1083,59,1
1084,114,1
1085,87,0
1086,112,1
1087,59,1
1088,36,1
1089,86,1
1090,137,1
1091,94,1
1092,45,1
1093,113,1
1094,114,0
1095,64,1
1096,66,0
1097,53,1
1098,39,1
1099,77,1
1100,77,1
1101,177,1
1102,47,1
1103,175,1
1104,62,1
1105,87,1
1106,88,1
1107,66,1
1108,80,1
1109,91,1
1110,65,1
1111,82,1
1112,77,0
1113,70,1
1114,45,1
1115,100,1
1116,142,1
1117,42,1
1118,193,1
1119,49,1
1120,80,1
1121,167,1
1122,171,1
1123,101,1
1124,146,0
1125,34,0
1126,71,1
1127,100,0
1128,56,1
1129,200,0
1130,123,1
1131,70,1
1132,113,0
1133,25,1
1134,38,1
1135,66,1
1136,70,1
1137,75,1
1138,90,1
1139,200,0
1140,82,1
1141,55,1
1142,127,1
1143,200,0
1144,67,1
1145,96,1
1146,110,1
1147,200,0
1148,170,1
1149,84,1
1150,142,1
1151,105,1
1152,54,1
1153,63,1
1154,26,1
1155,86,1
1156,62,0
1157,87,1
1158,40,1
1159,129,1
1160,39,0
1161,128,0
1162,112,1
1163,115,1
1164,200,0
1165,74,1
1166,88,1
1167,55,1
1168,139,1
1169,141,0
1170,130,0
1171,31,0
1172,110,1
1173,94,1
1174,119,1
1175,45,1
1176,140,1
1177,53,1
1178,107,1
1179,172,1
1180,28,1
1181,39,1
1182,132,1
1183,134,0
1184,106,1
1185,101,1
1186,88,1
1187,51,1
1188,200,0
1189,107,1
1190,96,1
1191,162,0
1192,54,1
1193,67,1
1194,64,1
1195,145,1
1196,78,1
1197,43,1
1198,160,1
1199,48,1
1200,26,0
1201,86,1
1202,63,1
1203,118,0
1204,45,1
1205,80,1
1206,47,1
1207,157,1
1208,112,1
1209,152,1
1210,157,1
1211,18,0
1212,45,1
1213,56,1
1214,53,1
1215,195,1
1216,200,0
1217,63,0
1218,67,1
1219,120,1
1220,82,1
1221,49,1
1222,36,1
1223,87,1
1224,100,1
1225,31,0
1226,109,1
1227,74,1
1228,20,0
1229,127,1
1230,69,1
1231,46,1
1232,45,1
1233,76,1
1234,68,1
1235,21,1
1236,66,1
1237,105,1
1238,133,1
1239,118,1
1240,41,1
1241,106,1
1242,119,1
1243,39,1
1244,85,1
1245,122,1
1246,51,1
1247,45,1
1248,65,1
1249,35,1
1250,111,1
1251,82,1
1252,30,1
1253,102,1
1254,43,1
1255,48,1
1256,96,1
1257,125,1
1258,116,0
1259,83,1
1260,89,1
1261,76,1
1262,45,1
1263,68,1
1264,79,1
1265,74,1
1266,102,1
1267,145,1
1268,64,1
1269,32,1
1270,173,1
1271,53,1
1272,26,1
1273,58,1
1274,35,1
1275,58,1
1276,21,0
1277,74,1
1278,70,1
1279,19,1
1280,127,1
1281,99,1
1282,30,1
1283,46,1
1284,88,1
1285,79,1
1286,46,0
1287,49,1
1288,176,1
1289,29,1
1290,69,0
1291,36,1
1292,139,1
1293,33,1
1294,52,1
1295,51,1
1296,99,1
1297,197,1
1298,65,1
1299,92,1
1300,87,1
1301,83,1
1302,108,1
1303,31,1
1304,59,1
1305,149,1
1306,99,1
1307,54,1
1308,74,1
1309,64,1
1310,159,0
1311,67,1
1312,39,1
1313,185,1
1314,63,0
1315,200,0
1316,43,1
1317,195,1
1318,89,1
1319,111,1
1320,88,1
1321,139,1
1322,86,1
1323,161,1
1324,118,1
1325,50,1
1326,69,1
1327,94,1
1328,122,0
1329,91,1
1330,90,1
1331,41,1
1332,118,1
1333,80,1
1334,39,1
1335,74,0
1336,85,1
1337,96,1
1338,49,1
1339,69,1
1340,106,1
1341,74,1
1342,111,1
1343,123,1
1344,56,1
1345,192,1
1346,54,1
1347,53,1
1348,98,1
1349,66,0
1350,28,1
1351,78,1
1352,69,1
1353,129,1
1354,64,1
1355,108,1
1356,174,1
1357,67,1
1358,108,1
1359,55,1
1360,155,1
1361,47,1
1362,47,1
1363,91,1
1364,113,1
1365,58,1
1366,40,1
1367,71,1
1368,83,1
1369,55,1
1370,104,1
1371,136,1
1372,63,1
1373,104,1
1374,31,1
1375,28,1
1376,58,0
1377,73,1
1378,104,1
1379,93,1
1380,35,1
1381,48,1
1382,200,0
1383,135,1
1384,87,1
1385,149,1
1386,42,1
1387,96,1
1388,182,1
1389,27,1
1390,48,1
1391,51,0
1392,40,1
1393,117,1
1394,54,1
1395,200,0
1396,51,1
1397,36,1
1398,96,1
1399,130,1
1400,95,1
1401,64,1
1402,150,1
1403,61,1
1404,96,1
1405,46,1
1406,53,1
1407,71,1
1408,50,1
1409,68,1
1410,196,1
1411,51,1
1412,143,1
1413,199,1
1414,100,1
1415,68,1
1416,53,1
1417,64,1
1418,57,1
1419,73,0
1420,200,0
1421,98,1
1422,36,1
1423,155,1
1424,89,1
1425,117,1
1426,106,1
1427,37,1
1428,79,1
1429,136,1
1430,146,1
1431,48,0
1432,177,1
1433,87,1
1434,85,1
1435,183,1
1436,67,1
1437,104,1
1438,147,1
1439,37,1
1440,39,1
1441,49,1
1442,95,0
1443,65,1
1444,51,1
1445,24,1
1446,92,1
1447,200,0
1448,124,1
1449,73,1
1450,80,0
1451,200,0
1452,63,1
1453,45,1
1454,99,1
1455,63,0
1456,64,1
1457,37,1
1458,131,1
1459,105,1
1460,149,1
1461,55,0
1462,72,1
1463,28,1
1464,92,1
1465,60,1
1466,60,1
1467,43,1
1468,54,1
1469,46,1
1470,128,1
1471,126,1
1472,69,1
1473,107,1
1474,99,1
1475,87,1
1476,49,1
1477,101,1
1478,63,0
1479,200,0
1480,59,1
1481,30,1
1482,60,1
1483,134,1
1484,41,1
1485,66,1
1486,92,1
1487,76,1
1488,107,1
1489,47,1
1490,78,1
1491,187,1
1492,56,0
1493,132,0
1494,109,0
1495,52,1
1496,33,1
1497,107,1
1498,44,1
1499,86,1
1500,75,1
1501,36,1
1502,97,1
1503,44,1
1504,164,1
1505,33,1
1506,38,1
1507,58,1
1508,59,1
1509,97,0
1510,49,1
1511,92,1
1512,148,1
1513,76,0
1514,51,0
1515,31,1
1516,87,1
1517,58,1
1518,58,1
1519,100,1
1520,200,0
1521,148,1
1522,66,1
1523,181,1
1524,40,1
1525,75,1
1526,56,1
1527,71,1
1528,200,0
1529,103,1
1530,130,1
1531,65,0
1532,109,0
1533,106,1
1534,62,0
1535,66,1
1536,49,1
1537,153,1
1538,70,1
1539,63,1
1540,140,1
1541,137,1
1542,94,1
1543,185,1
1544,101,1
1545,106,1
1546,82,1
1547,70,1
1548,51,1
1549,36,1
1550,102,1
1551,59,1
1552,53,0
1553,124,1
1554,60,1
1555,60,1
1556,108,1
1557,157,1
1558,80,0
1559,39,0
1560,98,1
1561,42,1
1562,80,1
1563,42,1
1564,112,1
1565,48,1
1566,66,1
1567,144,1
1568,85,1
1569,32,0
1570,151,1
1571,167,1
1572,93,1
1573,55,1
1574,41,1
1575,128,1
1576,200,0
1577,76,1
1578,59,1
1579,71,1
1580,147,1
1581,82,1
1582,65,0
1583,28,1
1584,56,1
1585,114,1
1586,84,1
1587,71,1
1588,134,1
1589,68,1
1590,55,1
1591,53,1
1592,70,1
1593,80,1
1594,134,1
1595,66,1
1596,122,1
1597,73,1
1598,174,1
1599,83,1
1600,50,1
1601,57,0
1602,200,0
1603,66,1
1604,29,0
1605,62,1
1606,56,1
1607,51,1
1608,64,1
1609,152,1
1610,97,1
1611,78,1
1612,125,1
1613,56,1
1614,200,0
1615,109,1
1616,57,1
1617,77,1
1618,58,1
1619,32,1
1620,118,1
1621,180,1
1622,38,1
1623,39,1
1624,69,1
1625,17,1
1626,29,1
1627,100,1
1628,36,1
1629,88,1
1630,73,1
1631,62,1
1632,63,0
1633,21,1
1634,169,1
1635,53,1
1636,71,1
1637,200,0
1638,86,1
1639,118,1
1640,200,1
1641,71,1
1642,81,1
1643,74,1
1644,94,0
1645,125,1
1646,36,1
1647,70,1
1648,100,1
1649,200,0
1650,54,1
1651,95,1
1652,38,1
1653,82,1
1654,75,1
1655,110,1
1656,91,1
1657,91,1
1658,117,1
1659,174,1
1660,95,1
1661,200,0
1662,80,1
1663,40,1
1664,41,1
1665,63,1
1666,31,1
1667,33,1
1668,200,0
1669,38,1
1670,44,1
1671,46,1
1672,67,1
1673,132,1
1674,49,1
1675,100,1
1676,52,1
1677,39,0
1678,62,1
1679,43,1
1680,95,1
1681,63,1
1682,124,1
1683,78,1
1684,61,1
1685,102,1
1686,29,1
1687,193,1
1688,69,1
1689,72,1
1690,144,0
1691,47,0
1692,136,1
1693,84,1
1694,76,0
1695,83,1
1696,65,1
1697,44,1
1698,99,1
1699,113,1
1700,175,1
1701,47,1
1702,93,1
1703,176,1
1704,27,0
1705,83,1
1706,172,1
1707,42,1
1708,34,1
1709,102,1
1710,28,0
1711,60,1
1712,52,1
1713,49,1
1714,46,1
1715,124,1
1716,82,1
1717,67,1
1718,133,1
1719,200,0
1720,80,1
1721,122,1
1722,146,1
1723,45,1
1724,121,1
1725,46,1
1726,114,1
1727,130,1
1728,46,1
1729,95,1
1730,91,1
1731,52,1
1732,121,1
1733,78,1
1734,64,1
1735,200,0
1736,66,1
1737,130,1
1738,37,1
1739,57,1
1740,82,1
1741,98,1
1742,114,1
1743,67,1
1744,73,1
1745,39,0
1746,76,1
1747,47,1
1748,76,1
1749,123,1
1750,76,0
1751,74,1
1752,44,1
1753,76,1
1754,65,1
1755,137,1
1756,96,1
1757,53,1
1758,69,1
1759,38,1
1760,98,1
1761,173,1
1762,99,1
1763,30,1
1764,39,1
1765,118,1
1766,64,1
1767,34,1
1768,39,1
1769,105,1
1770,70,0
1771,98,1
1772,56,1
1773,79,1
1774,47,1
1775,178,0
1776,64,1
1777,27,0
1778,171,1
1779,98,1
1780,84,1
1781,120,0
1782,99,1
1783,200,0
1784,66,1
1785,86,1
1786,57,1
1787,57,1
1788,90,1
1789,102,1
1790,60,1
1791,77,1
1792,57,1
1793,98,1
1794,75,1
1795,54,1
1796,62,1
1797,50,1
1798,80,1
1799,65,1
1800,24,1
1801,136,1
1802,53,1
1803,98,1
1804,92,1
1805,32,1
1806,65,1
1807,96,1
1808,44,1
1809,86,1
1810,111,1
1811,43,1
1812,163,1
1813,52,0
1814,71,1
1815,35,1
1816,61,1
1817,35,1
1818,66,1
1819,87,1
1820,115,1
1821,87,1
1822,96,1
1823,47,1
1824,146,1
1825,108,1
1826,65,1
1827,56,1
1828,139,1
1829,74,1
1830,157,1
1831,145,1
1832,34,0
1833,68,1
1834,80,1
1835,108,1
1836,28,0
1837,144,0
1838,51,1
1839,45,1
1840,81,1
1841,75,1
1842,72,1
1843,152,1
1844,200,0
1845,35,1
1846,35,1
1847,105,1
1848,107,1
1849,62,1
1850,72,1
1851,41,1
1852,40,1
1853,35,1
1854,72,1
1855,40,1
1856,154,1
1857,52,1
1858,87,0
1859,55,1
1860,102,0
1861,108,1
1862,149,1
1863,145,1
1864,104,1
1865,131,1
1866,39,1
1867,45,1
1868,44,1
1869,63,1
1870,109,1
1871,25,1
1872,200,0
1873,40,1
1874,69,0
1875,123,1
1876,120,0
1877,36,0
1878,200,0
1879,189,1
1880,38,1
1881,25,1
1882,91,1
1883,62,1
1884,67,0
1885,57,1
1886,163,1
1887,196,1
1888,60,1
1889,87,1
1890,88,0
1891,80,1
1892,68,0
1893,98,1
1894,19,0
1895,80,1
1896,44,1
1897,79,0
1898,41,1
1899,44,1
1900,99,1
1901,116,1
1902,96,1
1903,165,1
1904,44,1
1905,97,1
1906,69,1
1907,81,1
1908,200,0
1909,68,1
1910,34,0
1911,135,1
1912,90,1
1913,124,1
1914,110,1
1915,104,1
1916,71,1
1917,39,1
1918,111,1
1919,58,1
1920,62,1
1921,44,1
1922,147,1
1923,41,1
1924,125,1
1925,35,1
1926,39,1
1927,77,1
1928,200,0
1929,46,1
1930,62,0
1931,58,1
1932,95,1
1933,151,1
1934,117,1
1935,115,1
1936,84,1
1937,42,1
1938,51,0
1939,140,1
1940,121,1
1941,167,1
1942,45,1
1943,38,1
1944,90,1
1945,141,1
1946,99,1
1947,38,1
1948,135,1
1949,64,1
1950,31,1
1951,85,1
1952,105,1
1953,79,0
1954,90,1
1955,34,0
1956,112,1
1957,81,1
1958,77,1
1959,79,1
1960,62,1
1961,35,1
1962,62,0
1963,95,1
1964,40,1
1965,179,1
1966,158,1
1967,46,0
1968,93,1
1969,150,1
1970,57,1
1971,97,1
1972,124,1
1973,119,1
1974,43,1
1975,23,1
1976,63,1
1977,81,1
1978,160,1
1979,181,1
1980,47,1
1981,69,0
1982,104,0
1983,114,1
1984,77,1
1985,54,1
1986,200,0
1987,49,1
1988,95,1
1989,61,1
1990,70,1
1991,72,1
1992,39,1
1993,84,1
1994,49,1
1995,97,0
1996,92,1
1997,119,1
1998,60,1
1999,69,1
2000,96,1
2001,47,0
2002,68,1
2003,64,1
2004,111,0
2005,156,1
2006,70,0
2007,58,1
2008,101,1
2009,53,1
2010,55,1
2011,59,0
2012,80,0
2013,128,0
2014,102,1
2015,76,1
2016,50,1
2017,143,1
2018,43,1
2019,173,1
2020,165,1
2021,23,1
2022,62,1
2023,96,1
2024,33,1
2025,116,1
2026,200,0
2027,81,1
2028,200,0
2029,37,1
2030,129,1
2031,101,1
2032,45,1
2033,90,1
2034,23,1
2035,81,0
2036,59,1
2037,77,1
2038,33,1
2039,43,0
2040,27,1
2041,109,1
2042,119,1
2043,140,1
2044,68,1
2045,97,1
2046,36,1
2047,77,1
2048,92,1
2049,71,1
2050,83,1
2051,84,1
2052,90,1
2053,200,0
2054,140,1
2055,127,1
2056,47,1
2057,148,1
2058,105,1
2059,137,1
2060,88,1
2061,149,1
2062,39,1
2063,142,1
2064,38,1
2065,200,0
2066,53,1
2067,200,1
2068,200,0
2069,60,1
2070,126,0
2071,105,1
2072,192,1
2073,48,1
2074,63,0
2075,106,1
2076,129,1
2077,134,1
2078,59,1
2079,123,1
2080,69,0
2081,35,1
2082,26,0
2083,114,1
2084,200,0
2085,158,1
2086,190,1
2087,63,1
2088,200,0
2089,46,0
2090,99,1
2091,200,0
2092,76,1
2093,141,1
2094,169,1
2095,54,1
2096,31,1
2097,63,1
2098,106,1
2099,63,1
2100,47,1
2101,108,1
2102,28,1
2103,45,1
2104,67,1
2105,32,1
2106,47,1
2107,77,1
2108,68,1
2109,131,1
2110,200,0
2111,141,1
2112,47,1
2113,47,0
2114,84,1
2115,119,1
2116,93,1
2117,84,1
2118,43,1
2119,35,1
2120,200,0
2121,28,0
2122,102,1
2123,41,1
2124,127,0
2125,112,1
2126,76,1
2127,99,1
2128,59,0
2129,46,1
2130,132,1
2131,69,1
2132,107,1
2133,121,1
2134,32,1
2135,58,1
2136,94,1
2137,77,1
2138,96,1
2139,88,1
