episode,steps,reward
1083,54,1
1084,53,0
1085,52,1
1086,48,1
1087,38,1
1088,45,0
1089,47,1
1090,55,1
1091,106,0
1092,89,0
1093,49,1
1094,55,0
1095,67,1
1096,23,0
1097,78,0
1098,85,1
1099,62,1
1100,54,1
1101,54,1
1102,55,1
1103,55,0
1104,61,0
1105,46,1
1106,80,0
1107,42,0
1108,54,0
1109,42,0
1110,41,1
1111,75,1
1112,58,1
1113,67,0
1114,83,1
1115,99,1
1116,69,1
1117,66,1
1118,158,0
1119,42,0
1120,106,1
1121,70,0
1122,57,1
1123,54,0
1124,36,0
1125,23,0
1126,49,1
1127,42,0
1128,34,1
1129,114,1
1130,122,1
1131,37,0
1132,107,0
1133,45,0
1134,200,0
1135,65,1
1136,53,1
1137,119,1
1138,59,0
1139,22,0
1140,52,1
1141,84,0
1142,105,1
1143,56,0
1144,40,1
1145,96,1
1146,54,0
1147,48,0
1148,45,0
1149,106,1
1150,50,1
1151,65,0
1152,63,1
1153,31,0
1154,68,0
1155,56,1
1156,58,1
1157,93,1
1158,47,1
1159,94,0
1160,18,1
1161,52,1
1162,133,1
1163,54,1
1164,53,1
1165,42,1
1166,42,1
1167,25,0
1168,10,0
1169,45,0
1170,56,1
1171,51,0
1172,94,1
1173,112,0
1174,53,0
1175,74,0
1176,86,1
1177,83,0
1178,93,1
1179,42,0
1180,133,0
1181,62,0
1182,98,0
1183,41,1
1184,48,1
1185,95,0
1186,57,0
1187,62,1
1188,57,0
1189,66,0
1190,54,1
1191,80,0
1192,59,1
1193,61,0
1194,60,1
1195,41,1
1196,73,0
1197,61,1
1198,97,0
1199,46,1
1200,29,0
1201,55,0
1202,71,1
1203,70,0
1204,61,0
1205,146,1
1206,91,1
1207,86,0
1208,55,0
1209,47,0
1210,137,1
1211,89,0
1212,57,0
1213,73,0
1214,67,1
1215,42,0
1216,129,0
1217,42,1
1218,44,0
1219,23,0
1220,63,1
1221,39,1
1222,58,1
1223,102,0
1224,71,1
1225,161,0
1226,50,1
1227,36,0
1228,106,0
1229,36,1
1230,60,1
1231,41,1
1232,79,1
1233,47,1
1234,64,1
1235,41,0
1236,84,0
1237,39,0
1238,66,1
1239,29,1
1240,43,0
1241,46,1
1242,41,0
1243,55,1
1244,92,1
1245,103,1
1246,101,1
1247,193,1
1248,150,1
1249,100,1
1250,32,1
1251,76,1
1252,51,0
1253,45,0
1254,54,0
1255,99,1
1256,24,0
1257,49,0
1258,88,1
1259,57,1
1260,26,1
1261,57,1
1262,16,1
1263,97,1
1264,81,1
1265,61,0
1266,86,0
1267,46,1
1268,41,0
1269,93,0
1270,200,0
1271,42,1
1272,36,1
1273,43,1
1274,59,1
1275,105,1
1276,31,0
1277,36,1
1278,26,0
1279,34,1
1280,81,0
1281,41,1
1282,28,1
1283,27,1
1284,42,0
1285,74,1
1286,58,1
1287,79,0
1288,78,1
1289,34,0
1290,97,1
1291,89,1
1292,28,1
1293,110,1
1294,51,1
1295,52,1
1296,116,1
1297,74,1
1298,53,0
1299,37,1
1300,76,0
1301,39,0
1302,57,1
1303,26,0
1304,57,0
1305,83,1
1306,147,0
1307,46,0
1308,43,0
1309,65,1
1310,28,0
1311,142,1
1312,109,0
1313,28,0
1314,79,0
1315,129,1
1316,84,1
1317,58,1
1318,108,1
1319,62,0
1320,39,1
1321,162,0
1322,68,0
1323,89,0
1324,53,1
1325,47,1
1326,74,0
1327,36,1
1328,134,0
1329,44,1
1330,77,1
1331,47,1
1332,29,1
1333,57,0
1334,53,0
1335,200,0
1336,84,1
1337,37,1
1338,96,1
1339,24,1
1340,27,1
1341,26,0
1342,38,0
1343,24,1
1344,39,0
1345,52,0
1346,70,1
1347,123,0
1348,148,1
1349,114,1
1350,52,1
1351,33,1
1352,149,0
1353,69,1
1354,31,1
1355,42,0
1356,55,1
1357,45,1
1358,64,0
1359,37,1
1360,106,0
1361,36,0
1362,56,1
1363,41,1
1364,108,0
1365,71,1
1366,25,0
1367,51,1
1368,79,1
1369,40,0
1370,58,1
1371,28,1
1372,68,0
1373,57,1
1374,36,0
1375,71,1
1376,93,0
1377,53,0
1378,63,0
1379,128,0
1380,40,0
1381,129,0
1382,42,1
1383,34,0
1384,77,0
1385,121,1
1386,113,0
1387,99,1
1388,43,1
1389,95,1
1390,69,0
1391,27,1
1392,61,1
1393,42,1
1394,29,1
1395,27,0
1396,29,1
1397,105,1
1398,19,0
1399,68,0
1400,52,1
1401,69,0
1402,126,0
1403,40,1
1404,37,0
1405,34,0
1406,46,1
1407,67,1
1408,67,1
1409,39,1
1410,109,1
1411,76,0
1412,34,1
1413,158,1
1414,38,0
1415,29,0
1416,50,0
1417,115,0
1418,99,0
1419,56,1
1420,40,1
1421,21,0
1422,44,1
1423,73,1
1424,36,0
1425,52,1
1426,148,1
1427,59,1
1428,52,1
1429,63,1
1430,42,1
1431,70,0
1432,72,1
1433,62,1
1434,49,0
1435,172,1
1436,96,1
1437,45,0
1438,80,0
1439,63,1
1440,76,1
1441,40,1
1442,32,1
1443,59,1
1444,35,1
1445,70,0
1446,40,0
1447,68,0
1448,90,0
1449,103,1
1450,43,1
1451,119,0
1452,80,1
1453,55,0
1454,200,0
1455,57,1
1456,66,0
1457,33,0
1458,22,0
1459,59,1
1460,58,1
1461,139,1
1462,58,1
1463,71,1
1464,42,1
1465,98,0
1466,36,0
1467,49,0
1468,145,0
1469,81,0
1470,51,0
1471,63,1
1472,76,0
1473,40,0
1474,57,1
1475,63,0
1476,88,0
1477,47,0
1478,35,1
1479,43,1
1480,89,1
1481,180,1
1482,83,0
1483,33,0
1484,56,0
1485,28,1
1486,34,1
1487,67,1
1488,25,0
1489,91,0
1490,36,0
1491,45,1
1492,60,1
1493,73,0
1494,78,1
1495,48,0
1496,50,1
1497,29,1
1498,85,0
1499,110,1
1500,76,1
1501,45,1
1502,106,1
1503,53,0
1504,90,1
1505,43,0
1506,82,0
1507,187,0
1508,68,0
1509,197,1
1510,57,1
1511,72,1
1512,42,0
1513,46,0
1514,55,1
1515,79,1
1516,34,1
1517,28,1
1518,27,0
1519,163,1
1520,68,0
1521,62,1
1522,43,0
1523,45,1
1524,38,1
1525,33,1
1526,36,0
1527,54,1
1528,92,0
1529,64,1
1530,106,0
1531,63,1
1532,114,1
1533,49,1
1534,48,1
1535,169,0
1536,144,1
1537,39,0
1538,42,0
1539,70,1
1540,103,0
1541,27,1
1542,34,1
1543,49,1
1544,30,1
1545,161,1
1546,47,1
1547,96,0
1548,105,1
1549,15,0
1550,53,1
1551,105,0
1552,21,0
1553,88,1
1554,62,0
1555,27,0
1556,47,0
1557,76,0
1558,37,1
1559,115,1
1560,82,1
1561,150,0
1562,66,1
1563,43,1
1564,49,1
1565,48,1
1566,37,1
1567,31,0
1568,58,1
1569,47,0
1570,55,1
1571,63,1
1572,21,1
1573,144,1
1574,60,1
1575,73,0
1576,153,1
1577,129,0
1578,45,0
1579,87,1
1580,61,1
1581,95,0
1582,28,1
1583,24,1
1584,53,0
1585,109,1
1586,34,0
1587,15,0
1588,72,0
1589,36,0
1590,41,1
1591,53,0
1592,100,0
1593,86,0
1594,129,1
1595,184,1
1596,96,1
1597,48,0
1598,60,1
1599,45,0
1600,44,0
1601,123,0
1602,49,1
1603,36,1
1604,65,1
1605,56,1
1606,73,0
1607,55,0
1608,47,1
1609,68,1
1610,94,0
1611,24,0
1612,29,0
1613,32,1
1614,84,1
1615,55,0
1616,22,1
1617,63,0
1618,73,0
1619,65,1
1620,69,0
1621,66,1
1622,24,0
1623,61,1
1624,200,0
1625,200,0
1626,45,0
1627,50,0
1628,50,1
1629,51,0
1630,98,1
1631,33,1
1632,115,0
1633,115,0
1634,53,0
1635,31,0
1636,72,1
1637,53,1
1638,23,1
1639,93,1
1640,28,1
1641,32,1
1642,50,1
1643,73,1
1644,39,1
1645,79,1
1646,179,0
1647,98,1
1648,46,1
1649,15,0
1650,36,1
1651,35,0
1652,150,0
1653,48,0
1654,100,1
1655,50,1
1656,102,1
1657,43,0
1658,45,1
1659,34,1
1660,51,1
1661,34,1
1662,121,0
1663,29,0
1664,74,0
1665,37,0
1666,59,1
1667,27,0
1668,122,1
1669,65,1
1670,60,0
1671,71,1
1672,72,1
1673,67,1
1674,41,1
1675,48,1
1676,38,1
1677,48,0
1678,105,0
1679,95,1
1680,54,0
1681,69,0
1682,91,1
1683,81,1
1684,69,1
1685,54,1
1686,85,0
1687,49,0
1688,36,1
1689,121,1
1690,84,1
1691,69,0
1692,79,1
1693,89,0
1694,70,1
1695,35,1
1696,56,1
1697,156,1
1698,74,1
1699,24,0
1700,65,1
1701,98,0
1702,47,0
1703,73,1
1704,36,1
1705,12,0
1706,58,1
1707,32,0
1708,38,1
1709,58,1
1710,57,0
1711,39,0
1712,33,0
1713,52,0
1714,85,1
1715,51,1
1716,49,1
1717,43,1
1718,60,0
1719,35,0
1720,87,1
1721,36,1
1722,71,1
1723,85,0
1724,34,0
1725,63,0
1726,114,1
1727,91,1
1728,37,0
1729,36,0
1730,58,1
1731,60,0
1732,52,0
1733,54,1
1734,54,0
1735,118,1
1736,61,1
1737,62,0
1738,97,0
1739,38,0
1740,69,0
1741,78,0
1742,48,0
1743,100,0
1744,115,1
1745,53,0
1746,56,1
1747,69,0
1748,47,1
1749,54,1
1750,26,0
1751,63,1
1752,61,1
1753,108,1
1754,63,1
1755,44,1
1756,24,1
1757,103,0
1758,87,1
1759,70,0
1760,66,1
1761,113,1
1762,56,0
1763,70,1
1764,60,0
1765,200,0
1766,73,1
1767,70,0
1768,60,0
1769,120,1
1770,200,0
1771,74,0
1772,28,1
1773,41,0
1774,48,0
1775,88,1
1776,60,1
1777,58,0
1778,28,0
1779,22,0
1780,77,0
1781,30,1
1782,112,0
1783,39,0
1784,63,0
1785,45,1
1786,40,1
1787,59,0
1788,53,1
1789,45,1
1790,136,0
1791,57,1
1792,71,0
1793,64,1
1794,75,1
1795,141,1
1796,43,1
1797,120,1
1798,27,0
1799,17,0
1800,53,1
1801,186,1
1802,22,1
1803,49,1
1804,88,1
1805,41,1
1806,157,0
1807,76,0
1808,83,0
1809,19,0
1810,41,1
1811,84,1
1812,48,0
1813,84,1
1814,28,0
1815,63,1
1816,34,0
1817,39,0
1818,109,1
1819,68,0
1820,68,1
1821,62,1
1822,67,0
1823,31,0
1824,93,0
1825,100,0
1826,71,1
1827,88,0
1828,85,0
1829,134,0
1830,136,0
1831,43,1
1832,52,0
1833,50,1
1834,94,0
1835,102,1
1836,42,0
1837,104,0
1838,120,0
1839,29,1
1840,79,0
1841,56,0
1842,50,1
1843,179,0
1844,37,1
1845,81,0
1846,41,0
1847,29,0
1848,44,0
1849,70,0
1850,57,1
1851,97,0
1852,37,1
1853,92,1
1854,55,1
1855,83,1
1856,24,1
1857,84,0
1858,65,0
1859,55,1
1860,87,1
1861,32,1
1862,50,0
1863,29,0
1864,190,0
1865,61,1
1866,106,0
1867,35,0
1868,82,1
1869,86,0
1870,93,1
1871,69,1
1872,64,0
1873,31,0
1874,28,0
1875,28,0
1876,51,0
1877,55,1
1878,77,1
1879,26,0
1880,30,0
1881,51,1
1882,27,0
1883,45,1
1884,33,0
1885,45,0
1886,85,1
1887,68,1
1888,200,0
1889,42,0
1890,43,0
1891,49,0
1892,90,1
1893,20,0
1894,30,0
1895,51,0
1896,30,1
1897,38,1
1898,43,0
1899,24,1
1900,87,0
1901,63,1
1902,77,0
1903,164,0
1904,60,1
1905,48,1
1906,88,0
1907,109,1
1908,125,1
1909,41,1
1910,48,1
1911,20,0
1912,23,0
1913,60,0
1914,77,1
1915,200,0
1916,33,0
1917,86,1
1918,49,1
1919,152,1
1920,31,1
1921,54,1
1922,38,1
1923,89,0
1924,151,0
1925,79,0
1926,79,1
1927,69,1
1928,90,1
1929,21,0
1930,141,1
1931,80,1
1932,39,1
1933,103,1
1934,58,1
1935,67,1
1936,74,1
1937,75,1
1938,65,1
1939,27,1
1940,73,0
1941,123,1
1942,88,0
1943,49,0
1944,40,0
1945,19,0
1946,20,1
1947,30,1
1948,42,1
1949,75,0
1950,58,1
1951,44,1
1952,93,1
1953,108,1
1954,35,1
1955,47,0
1956,27,1
1957,39,0
1958,68,1
1959,46,1
1960,37,0
1961,49,0
1962,33,1
1963,72,0
1964,137,0
1965,42,1
1966,71,1
1967,49,1
1968,43,1
1969,121,0
1970,54,0
1971,106,0
1972,32,0
1973,48,0
1974,101,0
1975,40,1
1976,144,1
1977,33,0
1978,71,1
1979,100,0
1980,58,1
1981,66,1
1982,44,1
1983,88,0
1984,177,1
1985,55,1
1986,37,1
1987,36,0
1988,19,0
1989,48,1
1990,54,1
1991,52,1
1992,39,1
1993,93,0
1994,62,0
1995,72,0
1996,35,0
1997,59,0
1998,111,1
1999,100,1
2000,145,0
2001,83,1
2002,33,1
2003,80,1
2004,67,1
2005,56,0
2006,27,0
2007,34,0
2008,94,0
2009,98,1
2010,112,1
2011,71,1
2012,100,1
2013,61,1
2014,39,0
2015,52,0
2016,125,1
2017,28,1
2018,71,1
2019,60,1
2020,21,0
2021,31,1
2022,86,1
2023,35,0
2024,73,0
2025,15,0
2026,26,0
2027,45,0
2028,25,1
2029,33,1
2030,68,1
2031,47,1
2032,76,1
2033,35,1
2034,51,1
2035,49,0
2036,99,1
2037,25,1
2038,56,1
2039,79,1
2040,36,0
2041,149,1
2042,41,0
2043,162,1
2044,43,1
2045,130,0
2046,61,1
2047,83,0
2048,88,1
2049,103,0
2050,53,1
2051,51,1
2052,37,1
2053,57,0
2054,66,0
2055,87,1
2056,108,0
2057,78,0
2058,54,1
2059,47,0
2060,79,1
2061,32,0
2062,40,0
2063,53,1
2064,55,1
2065,105,1
2066,121,0
2067,102,0
2068,31,1
2069,109,0
2070,84,1
2071,100,0
2072,48,0
2073,97,1
2074,78,1
2075,52,1
2076,20,0
2077,68,1
2078,78,0
2079,149,1
2080,66,0
2081,67,1
2082,70,0
2083,52,0
2084,48,1
2085,80,1
2086,44,0
2087,44,1
2088,38,0
2089,44,0
2090,62,1
2091,31,0
2092,91,1
2093,16,0
2094,35,1
2095,56,0
2096,56,1
2097,77,1
2098,33,1
2099,95,0
2100,27,0
2101,44,1
2102,78,1
2103,39,1
2104,32,0
2105,59,1
2106,51,1
2107,42,0
2108,128,0
2109,82,0
2110,112,1
2111,43,1
2112,75,1
2113,80,1
2114,56,0
2115,61,1
2116,64,1
2117,53,1
2118,52,0
2119,27,0
2120,75,1
2121,38,1
2122,54,1
2123,62,0
2124,58,0
2125,58,1
2126,81,0
2127,82,1
2128,104,0
2129,44,0
2130,57,0
2131,58,0
2132,60,0
2133,61,1
2134,54,0
2135,47,1
2136,108,1
2137,53,1
2138,44,0
2139,56,0
