episode,steps,reward
234,10,1
235,90,0
236,27,1
237,33,1
238,45,0
239,45,1
240,60,1
241,27,1
242,12,1
243,13,0
244,100,0
245,45,1
246,44,1
247,30,1
248,22,0
249,19,1
250,26,1
251,51,1
252,38,1
253,41,0
254,100,0
255,61,1
256,17,1
257,11,1
258,61,1
259,6,1
260,12,1
261,21,0
262,38,0
263,42,1
264,11,0
265,16,1
266,23,0
267,73,1
268,24,0
269,20,0
270,89,1
271,6,0
272,26,1
273,14,1
274,63,1
275,38,1
276,100,0
277,34,0
278,13,0
279,8,0
280,22,0
281,10,1
282,37,0
283,16,1
284,41,1
285,4,0
286,18,1
287,38,1
288,90,1
289,96,0
290,14,1
291,15,1
292,23,1
293,42,0
294,55,1
295,65,1
296,15,1
297,10,0
298,26,1
299,18,1
300,56,1
301,32,1
302,48,1
303,65,1
304,16,0
305,24,0
306,37,0
307,35,1
308,17,0
309,35,0
310,28,1
311,44,1
312,100,0
313,90,1
314,35,1
315,73,1
316,9,0
317,73,1
318,18,1
319,17,1
320,16,0
321,11,1
322,51,1
323,69,1
324,29,1
325,16,0
326,22,1
327,24,1
328,28,1
329,8,0
330,16,1
331,10,0
332,68,1
333,18,1
334,20,1
335,46,0
336,10,1
337,80,1
338,62,0
339,27,1
340,18,0
341,100,0
342,31,1
343,44,0
344,38,1
345,44,1
346,30,1
347,23,1
348,34,1
349,17,1
350,62,1
351,27,1
352,40,1
353,17,0
354,19,0
355,33,1
356,22,1
357,19,1
358,11,1
359,100,0
360,28,1
361,11,1
362,32,1
363,19,0
364,22,1
365,23,1
366,9,1
367,22,1
368,12,0
369,14,1
370,55,1
371,9,0
372,51,1
373,96,1
374,13,0
375,27,1
376,89,0
377,43,0
378,15,1
379,29,0
380,12,1
381,40,1
382,31,0
383,27,1
384,21,0
385,26,1
386,24,0
387,35,1
388,15,1
389,27,1
390,45,0
391,27,1
392,72,0
393,25,1
394,26,0
395,82,1
396,24,1
397,17,1
398,19,1
399,30,1
400,25,1
401,11,1
402,100,0
403,19,0
404,27,1
405,30,1
406,26,0
407,33,0
408,77,0
409,100,0
410,68,1
411,14,1
412,10,1
413,99,1
414,43,1
415,41,1
416,74,1
417,33,1
418,25,0
419,39,0
420,40,1
421,21,1
422,80,1
423,7,0
424,23,1
425,8,0
426,10,0
427,35,1
428,43,1
429,12,0
430,94,0
431,28,1
432,21,1
433,68,1
434,9,0
435,37,1
436,24,0
437,8,1
438,36,1
439,100,0
440,60,1
441,62,0
442,13,0
443,26,0
444,12,1
445,87,0
446,33,1
447,23,1
448,28,1
449,79,1
450,42,1
451,38,1
452,100,0
453,30,0
454,25,1
455,10,1
456,23,0
457,18,0
458,40,1
459,15,1
460,25,1
461,46,1
462,14,1
463,23,1
464,94,1
465,15,1
466,43,1
467,17,1
468,33,1
469,51,0
470,16,0
471,20,0
472,60,0
473,58,1
474,100,0
475,23,0
476,100,0
477,45,1
478,68,1
479,40,1
480,14,0
481,21,1
482,22,1
483,11,1
484,37,1
485,12,1
486,29,1
487,54,1
488,10,1
489,38,1
490,18,1
491,49,1
492,46,0
493,68,1
494,100,0
495,8,1
496,49,1
497,91,1
498,23,1
499,84,1
500,26,1
501,62,1
502,100,0
503,59,1
504,100,0
505,11,1
506,40,1
507,24,0
508,26,1
509,25,1
510,44,1
511,51,1
512,64,1
513,30,1
514,29,1
515,10,0
516,49,1
517,54,1
518,21,1
519,55,1
520,60,1
521,10,1
522,77,1
523,18,0
524,15,0
525,19,0
526,30,1
527,44,1
528,100,0
529,20,1
530,92,0
531,16,1
532,20,0
533,52,1
534,84,0
535,100,0
536,89,1
537,100,0
538,100,0
539,39,1
540,56,1
541,20,1
542,15,0
543,23,1
544,47,1
545,52,1
546,80,1
547,20,0
548,100,0
549,10,1
550,12,0
551,87,1
552,27,1
553,59,1
554,23,1
555,15,1
556,75,1
557,32,1
558,22,1
559,32,1
560,29,1
561,100,0
562,47,1
563,76,0
564,27,1
565,100,0
566,24,0
567,15,1
568,40,1
569,30,0
570,76,0
571,26,0
572,28,1
573,10,0
574,38,1
575,24,1
576,46,1
577,33,0
578,52,1
579,39,1
580,54,1
581,100,0
582,9,1
583,18,1
584,85,1
585,69,1
586,65,1
587,100,0
588,37,1
589,27,1
590,36,1
591,78,1
592,34,1
593,59,1
594,20,1
595,58,1
596,19,1
597,32,1
598,8,1
599,10,0
600,21,1
601,15,1
602,10,1
603,23,1
604,40,1
605,100,0
606,29,1
607,42,1
608,69,1
609,28,1
610,20,1
611,28,0
612,10,1
613,44,0
614,17,1
615,54,1
616,99,1
617,42,1
618,41,1
619,17,1
620,58,1
621,17,1
622,75,1
623,44,1
624,30,1
625,100,0
626,100,0
627,14,1
628,63,1
629,68,1
630,51,1
631,82,1
632,100,0
633,41,1
634,100,0
635,78,1
636,9,1
637,17,1
638,14,0
639,50,0
640,19,1
641,21,1
642,65,0
643,73,1
644,15,1
645,23,1
646,15,1
647,70,1
648,100,0
649,19,1
650,23,1
651,66,1
652,23,1
653,54,1
654,25,1
655,26,1
656,66,1
657,24,1
658,14,1
659,22,1
660,21,1
661,39,1
662,89,0
663,100,0
664,27,1
665,9,1
666,24,1
667,63,1
668,34,1
669,26,1
670,100,0
671,88,1
672,54,0
673,44,1
674,42,1
675,14,1
676,10,0
677,64,1
678,57,1
679,45,1
680,28,1
681,15,1
682,18,1
683,66,1
684,9,0
685,100,0
686,22,1
687,15,1
688,100,0
689,35,1
690,55,1
691,11,0
692,30,1
693,22,1
694,45,1
695,51,1
696,18,1
697,100,0
698,49,1
699,100,0
700,66,1
701,36,1
702,31,1
703,29,0
704,84,1
705,58,1
706,18,1
707,21,0
708,89,1
709,7,0
710,24,0
711,22,1
712,100,0
713,99,1
714,28,1
715,23,0
716,21,1
717,53,1
718,100,0
719,74,1
720,41,1
721,76,1
722,24,1
723,17,1
724,42,1
725,31,1
726,56,0
727,14,1
728,66,1
729,60,1
730,53,0
731,33,1
732,100,0
733,62,1
734,77,1
735,35,1
736,100,0
737,34,1
738,16,1
739,30,1
740,37,1
741,25,1
742,100,0
743,32,1
744,10,1
745,29,1
746,20,1
747,100,0
748,83,0
749,38,1
750,65,1
751,29,1
752,24,1
753,61,1
754,43,1
755,66,1
756,33,0
757,50,0
758,21,0
759,20,1
760,19,1
761,100,0
762,57,1
763,29,1
764,32,1
765,14,1
766,29,1
767,66,1
768,17,1
769,57,1
770,10,1
771,32,1
772,11,1
773,17,1
774,100,0
775,43,1
776,13,0
777,36,0
778,29,1
779,24,1
780,52,1
781,23,1
782,20,1
783,40,1
784,21,1
785,18,1
786,13,1
787,60,0
788,33,1
789,100,0
790,23,1
791,15,1
792,80,0
793,31,1
794,30,1
795,75,1
796,44,1
797,45,0
798,36,0
799,14,1
800,37,1
801,45,1
802,16,1
803,36,1
804,100,0
805,10,1
806,16,1
807,70,1
808,14,1
809,30,1
810,21,0
811,26,1
812,15,1
813,10,1
814,95,1
815,34,1
816,87,1
817,83,1
818,24,1
819,100,0
820,24,1
821,30,1
822,28,1
823,56,1
824,13,1
825,18,1
826,29,1
827,61,1
828,74,1
829,15,1
830,20,1
831,24,0
832,57,1
833,78,1
834,30,0
835,80,1
836,90,1
837,22,1
838,50,1
839,100,0
840,46,0
841,26,0
842,19,1
843,14,0
844,67,0
845,33,1
846,25,1
847,36,1
848,100,0
849,13,0
850,17,1
851,96,1
852,39,1
853,100,0
854,30,1
855,25,0
856,83,1
857,28,1
858,64,1
859,45,0
860,27,1
861,32,1
862,14,1
863,24,0
864,10,1
865,58,1
866,34,1
867,45,1
868,44,1
869,61,1
870,27,1
871,32,1
872,45,0
873,53,1
874,23,1
875,57,1
876,15,1
877,100,0
878,31,1
879,12,1
880,6,1
881,56,1
882,78,1
883,20,1
884,34,1
885,61,1
886,43,1
887,41,1
888,57,1
889,23,1
890,72,1
891,23,1
892,14,1
893,76,1
894,12,1
895,54,0
896,28,1
897,100,0
898,30,1
899,78,0
900,32,1
901,21,1
902,24,1
903,32,1
904,20,1
905,41,1
906,19,1
907,23,1
908,29,1
909,68,1
910,61,1
911,19,1
912,90,1
913,69,1
914,15,1
915,55,1
916,84,1
917,100,0
918,10,1
919,13,0
920,13,1
921,100,0
922,55,0
923,66,1
924,43,1
925,46,1
926,80,1
927,22,1
928,78,1
929,58,1
930,81,1
931,9,0
932,30,1
933,11,1
934,25,1
935,25,1
936,23,1
937,32,0
938,9,0
939,42,1
940,36,1
941,31,0
942,67,1
943,100,0
944,34,1
945,18,1
946,87,1
947,87,1
948,63,1
949,78,1
950,50,0
951,30,1
952,99,0
953,65,0
954,8,1
955,71,1
956,38,1
957,66,1
958,60,1
959,10,1
960,38,0
961,17,1
962,42,0
963,23,1
964,29,1
965,17,1
966,33,1
967,16,0
968,19,1
969,100,0
970,23,0
971,36,1
972,49,0
973,34,1
974,92,0
975,22,0
976,34,0
977,36,1
978,38,1
979,61,1
980,100,0
981,9,1
982,19,1
983,37,1
984,24,1
985,100,0
986,100,0
987,97,1
988,30,1
989,72,1
990,12,1
991,37,1
992,68,0
993,21,1
994,67,1
995,100,0
996,49,1
997,96,1
998,24,1
999,14,0
1000,10,1
1001,83,1
1002,82,1
1003,100,0
1004,14,1
1005,54,1
1006,100,0
1007,100,0
1008,12,0
1009,23,1
1010,11,1
1011,100,0
1012,100,0
1013,63,1
1014,21,1
1015,43,1
1016,35,1
1017,24,0
1018,17,1
1019,89,1
1020,8,1
1021,14,0
1022,100,0
1023,16,0
1024,61,0
1025,67,1
1026,59,1
1027,18,1
1028,41,0
1029,33,0
1030,34,1
1031,100,0
1032,50,1
1033,48,1
1034,12,0
1035,100,0
1036,32,0
1037,19,1
1038,100,0
1039,10,1
1040,85,1
1041,21,1
1042,27,1
1043,54,0
1044,36,0
1045,87,1
1046,70,1
1047,20,1
1048,72,1
1049,31,1
1050,23,1
1051,11,0
1052,80,1
1053,80,1
1054,10,0
1055,53,1
1056,21,1
1057,27,0
1058,29,1
1059,52,1
1060,100,0
1061,17,1
1062,100,0
1063,36,1
1064,50,1
1065,72,1
1066,38,1
1067,28,1
1068,61,1
1069,46,1
1070,12,1
1071,35,1
1072,26,1
1073,32,1
1074,13,1
1075,38,1
1076,20,1
1077,54,1
1078,98,1
1079,41,1
1080,21,0
1081,49,1
1082,15,1
1083,46,1
1084,93,1
1085,15,1
1086,31,1
1087,60,1
1088,20,1
1089,34,1
1090,7,0
1091,13,1
1092,35,0
1093,20,1
1094,13,1
1095,59,1
1096,7,1
1097,21,0
1098,14,0
1099,100,0
1100,14,1
1101,17,1
1102,12,1
1103,29,1
1104,15,0
1105,59,1
1106,34,1
1107,100,0
1108,12,1
1109,11,1
1110,82,1
1111,22,1
1112,10,1
1113,25,1
1114,38,1
1115,100,0
1116,86,1
1117,50,1
1118,64,1
1119,74,1
1120,15,0
1121,42,1
1122,44,1
1123,11,1
1124,74,1
1125,100,0
1126,39,1
1127,55,0
1128,16,1
1129,26,1
1130,100,0
1131,74,1
1132,100,0
1133,14,0
1134,34,1
1135,65,1
1136,100,0
1137,50,1
1138,98,1
1139,24,1
1140,26,1
1141,27,1
1142,16,1
1143,42,1
1144,53,1
1145,53,1
1146,94,0
1147,42,1
1148,94,0
1149,19,1
1150,30,0
1151,62,1
1152,67,0
1153,27,1
1154,41,0
1155,47,1
1156,50,1
1157,14,0
1158,14,0
1159,48,1
1160,84,0
1161,73,1
1162,42,1
1163,15,0
1164,24,0
1165,100,0
1166,55,1
1167,100,0
1168,40,0
1169,100,0
1170,79,1
1171,26,1
1172,11,1
1173,99,1
1174,65,1
1175,10,0
1176,53,1
1177,75,1
1178,100,0
1179,100,0
1180,42,0
1181,75,0
1182,96,0
1183,25,0
1184,22,1
1185,17,1
1186,100,0
1187,14,1
1188,12,1
1189,13,1
1190,29,1
1191,10,1
1192,69,1
1193,62,1
1194,32,1
1195,20,0
1196,29,1
1197,77,1
1198,26,1
1199,53,1
1200,24,0
1201,11,1
1202,32,1
1203,19,1
1204,100,0
1205,50,0
1206,42,1
1207,34,1
1208,45,1
1209,43,1
1210,49,0
1211,44,1
1212,100,0
1213,30,1
1214,16,0
1215,24,1
1216,22,1
1217,100,0
1218,57,1
1219,12,1
1220,7,1
1221,33,0
1222,12,1
1223,100,0
1224,48,1
1225,33,1
1226,100,0
1227,53,1
1228,29,1
1229,100,0
1230,11,1
1231,26,1
1232,58,1
1233,69,0
1234,23,1
1235,21,1
1236,100,0
1237,29,1
1238,97,1
1239,78,1
1240,100,0
1241,36,1
1242,74,1
1243,82,1
1244,34,1
1245,6,1
1246,100,0
1247,35,1
1248,21,1
1249,50,1
1250,37,1
1251,100,0
1252,47,1
1253,100,0
1254,13,1
1255,8,1
1256,46,1
1257,51,1
1258,69,1
1259,17,1
1260,64,1
1261,15,0
1262,89,1
1263,15,1
1264,39,1
1265,17,0
1266,58,0
1267,54,1
1268,100,0
1269,91,1
1270,21,1
1271,24,1
1272,27,1
1273,20,1
1274,100,0
1275,38,1
1276,24,0
1277,100,0
1278,65,0
1279,51,1
1280,78,1
1281,100,0
1282,13,1
1283,21,1
1284,17,1
1285,95,1
1286,18,1
1287,38,1
1288,25,1
1289,19,0
1290,10,1
1291,37,1
1292,97,1
1293,56,1
1294,25,0
1295,8,1
1296,47,1
1297,9,1
1298,67,0
1299,12,1
1300,72,1
1301,78,1
1302,28,1
1303,16,0
1304,25,0
1305,47,1
1306,24,0
1307,53,1
1308,35,1
1309,37,0
1310,48,1
1311,22,1
1312,18,1
1313,39,1
1314,40,0
1315,51,1
1316,20,1
1317,16,1
1318,85,0
1319,28,1
1320,14,1
1321,45,0
1322,15,1
1323,75,0
1324,23,1
1325,100,0
1326,21,1
1327,21,1
1328,100,0
1329,61,1
1330,42,1
1331,33,1
1332,11,0
1333,46,1
1334,36,1
1335,87,1
1336,16,1
1337,22,1
1338,34,0
1339,52,1
1340,29,1
1341,55,1
1342,100,0
1343,19,1
1344,67,1
1345,62,1
1346,54,1
1347,15,0
1348,90,1
1349,33,0
1350,9,1
1351,65,1
1352,15,0
1353,100,0
1354,15,1
1355,61,1
1356,29,1
1357,33,1
1358,27,1
1359,21,1
1360,9,1
1361,57,0
1362,64,1
1363,19,1
1364,62,1
1365,15,1
1366,21,1
1367,44,1
1368,89,1
1369,24,1
1370,13,1
1371,25,1
1372,65,0
1373,12,1
1374,32,1
1375,88,1
1376,21,1
1377,34,1
1378,10,1
1379,32,1
1380,33,1
1381,23,1
1382,25,1
1383,74,0
1384,20,1
1385,19,1
1386,25,1
1387,100,0
1388,100,0
1389,8,0
1390,27,0
1391,20,1
1392,59,1
1393,38,1
1394,17,0
1395,100,0
1396,10,1
1397,53,1
1398,31,1
1399,53,0
1400,34,0
1401,24,1
1402,13,1
1403,68,1
1404,72,1
1405,100,0
1406,22,1
1407,19,1
1408,42,1
1409,27,1
1410,8,1
1411,100,0
1412,25,1
1413,13,1
1414,12,1
1415,26,1
1416,25,1
1417,15,0
1418,18,1
1419,26,1
1420,18,1
1421,52,1
1422,100,0
1423,36,0
1424,28,0
1425,47,1
1426,29,1
1427,18,1
1428,59,1
1429,50,1
1430,45,1
1431,36,1
1432,76,1
1433,75,1
1434,78,1
1435,42,1
1436,65,1
1437,35,1
1438,42,0
1439,31,1
1440,17,1
1441,37,1
1442,37,1
1443,31,1
1444,100,0
1445,61,1
1446,16,1
1447,57,1
1448,46,1
1449,30,1
1450,25,1
1451,32,0
1452,78,1
1453,36,1
1454,100,0
1455,100,0
1456,15,1
1457,24,0
1458,51,0
1459,23,1
1460,68,0
1461,22,1
1462,67,0
1463,52,1
1464,56,1
1465,42,1
1466,70,1
1467,100,0
1468,21,1
1469,22,1
1470,9,0
1471,17,1
1472,12,0
1473,26,1
1474,27,1
1475,26,0
1476,80,1
1477,24,1
1478,21,1
1479,45,1
1480,14,1
1481,35,1
1482,78,1
1483,37,1
1484,55,1
1485,57,1
1486,24,0
1487,28,0
1488,100,0
1489,27,1
1490,100,0
1491,75,1
1492,12,1
1493,33,1
1494,18,1
1495,36,0
1496,21,1
1497,46,1
1498,60,1
1499,71,1
1500,20,1
1501,26,1
1502,99,1
1503,39,1
1504,28,1
1505,22,1
1506,66,1
1507,30,1
1508,22,1
1509,31,1
1510,53,1
1511,100,0
1512,99,0
1513,65,1
1514,100,0
1515,33,0
1516,48,0
1517,9,1
1518,41,1
1519,21,1
1520,88,0
1521,68,1
1522,100,0
1523,8,1
1524,10,1
1525,34,1
1526,20,1
1527,33,0
1528,11,1
1529,30,1
1530,40,1
1531,32,1
1532,13,1
1533,100,0
1534,70,1
1535,18,1
1536,34,0
1537,11,0
1538,29,1
1539,100,0
1540,28,0
1541,68,1
1542,46,1
1543,19,1
1544,38,0
1545,30,1
1546,41,1
1547,51,0
1548,100,0
1549,54,0
1550,34,1
1551,100,0
1552,95,0
1553,100,0
1554,11,1
1555,20,1
1556,16,1
1557,100,0
1558,35,0
1559,30,1
1560,67,0
1561,26,1
1562,20,0
1563,17,1
1564,50,1
1565,32,1
1566,25,0
1567,60,1
1568,42,1
1569,9,1
1570,74,1
1571,10,1
1572,93,1
1573,44,1
1574,37,1
1575,28,1
1576,35,0
1577,14,1
1578,38,1
1579,15,1
1580,43,1
1581,84,1
1582,24,1
1583,78,1
1584,61,1
1585,24,1
1586,13,0
1587,34,1
1588,40,1
1589,46,1
1590,18,1
1591,38,1
1592,38,0
1593,26,1
1594,34,1
1595,20,1
1596,20,1
1597,100,0
1598,58,1
1599,9,1
1600,10,1
1601,7,1
1602,62,1
1603,44,1
1604,53,1
1605,16,1
1606,25,1
1607,10,1
1608,100,0
1609,67,1
1610,59,1
1611,35,1
1612,43,1
1613,52,1
1614,20,1
1615,7,1
1616,20,1
1617,100,0
1618,17,1
1619,43,1
1620,18,1
1621,72,1
1622,42,1
1623,53,0
1624,98,1
1625,86,1
1626,100,0
1627,59,1
1628,15,1
1629,25,0
1630,33,1
1631,23,0
1632,15,0
1633,20,1
1634,71,1
1635,43,0
1636,74,1
1637,29,1
1638,10,0
1639,98,1
1640,58,1
1641,28,1
1642,51,1
1643,43,1
1644,42,1
1645,36,0
1646,23,1
1647,29,1
1648,16,1
1649,53,1
1650,13,0
1651,14,1
1652,13,1
1653,6,0
1654,22,1
1655,34,1
1656,79,1
1657,49,1
1658,13,1
1659,44,1
1660,94,1
1661,37,1
1662,55,1
1663,83,0
1664,70,0
1665,87,1
1666,31,1
1667,33,1
1668,31,0
1669,100,0
1670,37,1
1671,15,1
1672,21,1
1673,54,1
1674,82,1
1675,71,1
1676,63,1
1677,29,1
1678,32,1
1679,20,1
1680,100,0
1681,18,1
1682,14,1
1683,45,1
1684,28,1
1685,44,1
1686,17,0
1687,53,1
1688,23,1
1689,30,1
1690,38,1
1691,100,0
1692,100,0
1693,100,0
1694,45,1
1695,100,1
1696,20,1
1697,16,1
1698,18,1
1699,9,1
1700,15,0
1701,62,1
1702,10,1
1703,26,1
1704,20,1
1705,16,1
1706,18,0
1707,50,1
1708,71,1
1709,11,1
1710,15,1
1711,41,0
1712,71,0
1713,22,1
1714,86,1
1715,15,1
1716,19,1
1717,20,1
1718,26,0
1719,88,0
1720,8,0
1721,33,0
1722,42,0
1723,46,1
1724,14,1
1725,97,0
1726,46,1
1727,7,1
1728,29,1
1729,39,1
1730,68,0
1731,55,1
1732,75,1
1733,50,0
1734,14,1
1735,66,0
1736,31,0
1737,75,1
1738,3,0
1739,27,1
1740,100,0
1741,100,1
1742,37,1
1743,32,1
1744,34,1
1745,24,1
1746,22,0
1747,32,1
1748,25,1
1749,42,0
1750,100,0
1751,17,1
1752,73,1
1753,21,0
1754,100,0
1755,100,0
1756,21,1
1757,28,1
1758,39,1
1759,43,1
1760,35,1
1761,25,1
1762,16,0
1763,28,1
1764,24,1
1765,31,1
1766,43,1
1767,100,0
1768,48,1
1769,7,1
1770,100,0
1771,85,1
1772,37,1
1773,40,1
1774,30,0
1775,92,0
1776,15,1
1777,13,0
1778,30,1
1779,100,0
1780,56,1
1781,96,0
1782,26,1
1783,34,1
1784,11,1
1785,42,1
1786,34,1
1787,44,1
1788,13,1
1789,40,1
1790,19,0
1791,49,1
1792,81,1
1793,48,1
1794,52,0
1795,67,1
1796,100,0
1797,100,0
1798,30,1
1799,20,1
1800,50,1
1801,21,1
1802,18,1
1803,43,1
1804,17,1
1805,18,1
1806,6,1
1807,31,1
1808,29,1
1809,36,1
1810,75,1
1811,33,1
1812,13,0
1813,30,0
1814,43,1
1815,41,1
1816,69,1
1817,63,0
1818,49,1
1819,16,1
1820,49,1
1821,20,1
1822,31,1
1823,10,1
1824,26,1
1825,64,1
1826,31,1
1827,34,1
1828,41,1
1829,39,1
1830,18,1
1831,49,1
1832,21,0
1833,27,1
1834,56,1
1835,12,1
1836,35,1
1837,89,1
1838,16,1
1839,26,1
1840,100,0
1841,22,1
1842,32,0
1843,39,1
1844,56,0
1845,65,1
1846,12,1
1847,83,0
1848,54,1
1849,65,1
1850,43,1
1851,66,1
1852,10,1
1853,11,1
1854,51,1
1855,47,1
1856,75,1
1857,100,0
1858,52,1
1859,67,1
1860,10,0
1861,21,1
1862,27,1
1863,100,0
1864,25,1
1865,18,1
1866,100,0
1867,90,1
1868,18,1
1869,16,1
1870,13,1
1871,19,1
1872,9,1
1873,35,1
1874,16,0
1875,47,1
1876,38,1
1877,23,1
1878,36,1
1879,79,1
1880,80,1
1881,14,1
1882,83,1
1883,64,1
1884,46,1
1885,15,1
1886,100,0
1887,17,1
1888,46,1
1889,16,1
1890,11,1
1891,69,0
1892,79,1
1893,59,1
1894,27,1
1895,28,1
1896,57,1
1897,72,1
1898,63,1
1899,100,0
1900,66,1
1901,53,1
1902,31,1
1903,21,1
1904,27,1
1905,12,1
1906,15,1
1907,41,1
1908,84,1
1909,100,0
1910,39,1
1911,27,1
1912,96,1
1913,47,1
1914,65,1
1915,100,0
1916,31,1
1917,100,0
1918,36,0
1919,41,1
1920,59,1
1921,100,0
1922,29,1
1923,49,1
1924,22,1
1925,21,0
1926,54,1
1927,43,1
1928,100,0
1929,24,1
1930,29,1
1931,22,1
1932,39,1
1933,22,1
1934,25,0
1935,19,1
1936,35,1
1937,11,1
1938,78,1
1939,9,1
1940,16,1
1941,46,1
1942,17,1
1943,30,1
1944,40,0
1945,35,1
1946,7,1
1947,46,1
1948,100,0
1949,15,1
1950,100,0
1951,59,1
1952,12,1
1953,100,0
1954,21,0
1955,100,0
1956,11,1
1957,63,1
1958,31,0
1959,21,1
1960,100,0
1961,43,1
1962,19,1
1963,18,1
1964,31,1
1965,16,1
1966,23,1
1967,38,1
1968,98,1
1969,59,1
1970,32,1
1971,15,1
1972,64,0
1973,68,1
1974,40,0
1975,36,1
1976,15,1
1977,65,1
1978,42,1
1979,24,0
1980,7,0
1981,77,1
1982,66,1
1983,22,1
1984,78,1
1985,42,1
1986,46,1
1987,38,1
1988,22,1
1989,37,1
1990,56,1
1991,42,1
1992,20,1
1993,85,1
1994,7,1
1995,66,0
1996,35,1
1997,61,1
1998,9,1
1999,71,1
2000,67,1
2001,29,1
2002,9,0
2003,32,0
2004,21,1
2005,100,0
2006,26,1
2007,10,1
2008,51,1
2009,38,1
2010,100,0
2011,29,1
2012,76,1
2013,69,1
2014,64,1
2015,11,1
2016,38,1
2017,12,1
2018,77,0
2019,57,1
2020,32,1
2021,13,0
2022,44,0
2023,82,1
2024,26,0
2025,30,1
2026,63,1
2027,43,1
2028,46,0
2029,24,0
2030,77,1
2031,58,1
2032,18,1
2033,97,0
2034,100,0
2035,37,1
2036,35,1
2037,100,0
2038,25,1
2039,11,0
2040,59,1
2041,36,1
2042,82,1
2043,11,1
2044,42,0
2045,17,1
2046,66,1
2047,65,1
2048,100,0
2049,13,1
2050,16,1
2051,54,1
2052,54,1
2053,15,1
2054,41,1
2055,35,1
2056,50,1
2057,36,1
2058,36,1
2059,39,1
2060,22,1
2061,10,1
2062,30,1
2063,51,1
2064,100,0
2065,9,1
2066,14,1
2067,70,1
2068,100,0
2069,19,1
2070,17,1
2071,100,0
2072,44,1
2073,9,1
2074,83,1
2075,15,1
2076,100,0
2077,33,1
2078,17,1
2079,49,0
2080,29,1
2081,42,0
2082,97,1
2083,20,0
2084,51,1
2085,55,1
2086,53,1
2087,66,1
2088,60,1
2089,100,0
2090,30,0
2091,81,1
2092,19,1
2093,23,0
2094,45,1
2095,39,1
2096,20,1
2097,75,0
2098,91,1
2099,19,1
2100,37,1
2101,13,0
2102,40,1
2103,100,0
2104,36,1
2105,19,1
2106,44,1
2107,31,1
2108,53,1
2109,27,1
2110,100,0
2111,74,1
2112,94,1
2113,100,0
2114,25,0
2115,38,1
2116,30,1
2117,25,1
2118,87,1
2119,40,1
2120,29,0
2121,67,1
2122,78,1
2123,14,1
2124,40,1
2125,63,1
2126,18,1
2127,11,1
2128,20,1
2129,50,1
2130,22,0
2131,88,1
2132,46,1
2133,28,0
2134,18,1
2135,54,1
2136,6,1
2137,71,1
2138,22,1
2139,98,1
2140,37,1
