episode,steps,reward
332,51,1
333,38,1
334,29,1
335,29,1
336,11,0
337,24,1
338,25,0
339,23,0
340,16,1
341,14,1
342,31,1
343,18,1
344,15,1
345,52,0
346,10,1
347,74,1
348,77,0
349,27,1
350,33,1
351,100,0
352,29,0
353,15,1
354,38,1
355,37,1
356,27,0
357,23,1
358,31,0
359,17,1
360,62,1
361,27,0
362,39,0
363,22,1
364,31,1
365,33,1
366,22,1
367,19,1
368,11,1
369,100,0
370,28,1
371,11,1
372,32,1
373,34,0
374,22,1
375,23,1
376,7,0
377,22,1
378,30,1
379,14,1
380,63,0
381,10,0
382,94,0
383,21,0
384,23,1
385,27,1
386,91,1
387,23,1
388,15,1
389,30,0
390,12,1
391,40,1
392,44,0
393,26,0
394,7,1
395,17,0
396,29,1
397,35,1
398,11,1
399,27,1
400,48,1
401,27,1
402,30,1
403,22,0
404,32,1
405,82,1
406,23,0
407,17,1
408,19,1
409,27,0
410,15,0
411,10,0
412,61,1
413,20,0
414,15,1
415,16,1
416,74,1
417,37,1
418,45,1
419,100,0
420,36,1
421,14,1
422,7,0
423,99,1
424,42,0
425,32,1
426,27,0
427,32,0
428,33,0
429,33,1
430,36,1
431,19,0
432,78,0
433,10,1
434,21,0
435,27,1
436,22,1
437,51,0
438,43,1
439,100,0
440,28,0
441,23,0
442,21,1
443,19,0
444,32,1
445,32,0
446,23,0
447,65,1
448,69,0
449,100,0
450,60,1
451,11,1
452,11,1
453,31,0
454,8,1
455,99,1
456,31,0
457,23,1
458,22,0
459,70,0
460,21,0
461,38,1
462,23,0
463,26,1
464,22,0
465,10,1
466,80,1
467,34,1
468,40,1
469,15,1
470,25,1
471,32,1
472,14,1
473,14,0
474,93,0
475,15,1
476,43,1
477,15,1
478,33,1
479,49,1
480,45,1
481,100,0
482,82,0
483,40,1
484,41,1
485,27,0
486,84,1
487,42,1
488,68,1
489,40,1
490,42,0
491,12,1
492,21,0
493,10,0
494,37,1
495,11,0
496,11,0
497,16,0
498,77,1
499,38,1
500,18,1
501,33,0
502,15,1
503,68,1
504,52,0
505,8,1
506,48,0
507,91,1
508,13,0
509,84,1
510,23,1
511,56,0
512,100,0
513,59,1
514,71,0
515,40,0
516,21,0
517,29,1
518,24,0
519,25,1
520,44,1
521,51,1
522,59,0
523,17,1
524,29,1
525,21,0
526,49,1
527,54,1
528,21,1
529,34,0
530,45,1
531,10,1
532,28,1
533,16,0
534,67,1
535,13,1
536,30,1
537,62,1
538,100,0
539,15,1
540,11,0
541,8,0
542,35,0
543,34,1
544,11,0
545,33,1
546,15,1
547,19,1
548,58,0
549,38,0
550,50,0
551,19,0
552,12,1
553,43,0
554,42,0
555,8,1
556,16,1
557,97,0
558,100,0
559,8,0
560,24,1
561,14,1
562,27,1
563,58,0
564,22,0
565,14,0
566,75,1
567,26,0
568,19,0
569,30,0
570,37,0
571,38,1
572,19,0
573,85,1
574,53,1
575,41,1
576,28,1
577,14,0
578,29,1
579,22,1
580,10,0
581,100,0
582,28,1
583,14,1
584,36,0
585,23,0
586,45,0
587,36,1
588,49,1
589,27,1
590,19,0
591,20,1
592,8,0
593,14,0
594,56,0
595,57,1
596,35,0
597,100,0
598,37,1
599,27,1
600,36,1
601,70,0
602,34,1
603,22,1
604,19,0
605,57,0
606,19,1
607,31,0
608,7,0
609,48,1
610,13,0
611,15,1
612,6,0
613,23,1
614,37,0
615,70,1
616,29,1
617,89,0
618,61,1
619,10,1
620,18,1
621,44,1
622,8,0
623,50,0
624,17,1
625,54,1
626,48,1
627,9,0
628,6,0
629,8,0
630,17,1
631,17,1
632,7,0
633,42,0
634,25,1
635,32,0
636,33,1
637,12,0
638,63,1
639,40,1
640,51,1
641,82,1
642,33,1
643,33,0
644,89,0
645,34,0
646,9,1
647,17,1
648,27,1
649,66,0
650,18,0
651,21,1
652,10,1
653,45,0
654,15,1
655,23,1
656,14,0
657,66,0
658,100,0
659,15,0
660,17,0
661,65,0
662,31,0
663,54,1
664,6,1
665,23,1
666,23,1
667,18,0
668,14,1
669,18,1
670,21,1
671,37,0
672,97,1
673,24,0
674,19,1
675,9,1
676,23,0
677,63,1
678,34,1
679,26,1
680,25,0
681,88,1
682,62,1
683,29,1
684,42,1
685,14,1
686,17,0
687,64,1
688,57,1
689,45,1
690,27,0
691,15,1
692,16,0
693,63,0
694,13,1
695,41,1
696,13,1
697,15,1
698,100,0
699,35,1
700,26,1
701,14,1
702,17,0
703,19,0
704,45,1
705,51,1
706,18,1
707,46,1
708,29,1
709,9,0
710,8,1
711,36,1
712,30,0
713,32,1
714,65,0
715,56,0
716,18,1
717,53,1
718,14,1
719,9,1
720,18,1
721,14,0
722,33,0
723,89,1
724,28,1
725,14,1
726,21,1
727,43,0
728,100,0
729,69,0
730,41,1
731,32,1
732,17,0
733,17,1
734,42,1
735,31,1
736,95,0
737,14,1
738,16,1
739,60,1
740,58,1
741,26,0
742,94,0
743,62,1
744,76,0
745,35,1
746,100,0
747,30,1
748,15,0
749,100,0
750,30,1
751,17,1
752,32,1
753,27,0
754,10,1
755,20,0
756,20,1
757,51,1
758,100,0
759,38,1
760,65,1
761,28,0
762,21,1
763,60,0
764,26,1
765,66,1
766,31,1
767,94,1
768,37,1
769,20,1
770,8,1
771,100,0
772,19,0
773,24,0
774,31,0
775,13,0
776,28,0
777,28,1
778,17,1
779,26,1
780,9,0
781,31,0
782,10,0
783,15,1
784,100,0
785,14,0
786,32,0
787,62,1
788,28,0
789,24,1
790,19,1
791,23,1
792,20,1
793,28,0
794,98,1
795,18,1
796,13,1
797,40,1
798,14,0
799,100,0
800,21,0
801,14,0
802,70,0
803,30,0
804,45,1
805,75,1
806,44,1
807,36,0
808,32,0
809,14,1
810,36,0
811,27,0
812,8,0
813,36,1
814,100,0
815,9,0
816,29,0
817,10,0
818,25,1
819,21,0
820,57,1
821,57,1
822,31,1
823,9,0
824,73,0
825,67,1
826,100,0
827,38,1
828,21,0
829,40,1
830,22,0
831,29,0
832,13,1
833,39,1
834,27,1
835,16,0
836,30,1
837,55,1
838,28,1
839,15,1
840,17,0
841,18,1
842,55,0
843,78,1
844,13,0
845,75,0
846,21,1
847,22,1
848,25,0
849,100,0
850,44,1
851,43,0
852,19,1
853,27,1
854,74,1
855,21,1
856,24,0
857,13,0
858,100,0
859,10,1
860,17,1
861,96,1
862,21,1
863,100,0
864,30,1
865,74,1
866,10,1
867,19,1
868,75,1
869,6,0
870,27,1
871,12,1
872,11,0
873,22,1
874,10,1
875,14,0
876,24,0
877,43,0
878,29,0
879,60,0
880,22,1
881,27,0
882,52,1
883,53,1
884,55,1
885,24,0
886,15,1
887,37,1
888,31,1
889,6,0
890,6,1
891,56,1
892,78,1
893,9,1
894,34,1
895,42,0
896,43,1
897,41,1
898,42,1
899,23,1
900,37,1
901,23,1
902,14,1
903,47,1
904,12,1
905,15,1
906,27,0
907,34,1
908,30,1
909,46,0
910,31,0
911,21,1
912,19,1
913,32,1
914,20,1
915,39,1
916,19,1
917,22,0
918,29,0
919,38,1
920,34,0
921,18,0
922,62,1
923,69,1
924,15,1
925,21,1
926,71,0
927,100,0
928,10,1
929,18,0
930,11,1
931,100,0
932,62,1
933,60,0
934,43,1
935,43,0
936,80,1
937,22,1
938,38,0
939,58,1
940,23,1
941,24,0
942,36,1
943,11,1
944,25,1
945,18,0
946,16,1
947,36,1
948,11,1
949,26,0
950,36,1
951,45,1
952,17,1
953,42,1
954,25,1
955,45,1
956,19,0
957,22,0
958,62,0
959,78,1
960,52,1
961,21,0
962,100,0
963,87,1
964,8,1
965,71,1
966,32,0
967,33,0
968,16,1
969,10,1
970,26,0
971,15,1
972,44,1
973,16,0
974,9,0
975,12,1
976,33,1
977,25,1
978,18,0
979,97,1
980,19,1
981,34,1
982,25,1
983,24,0
984,40,1
985,11,0
986,24,0
987,33,0
988,35,1
989,49,1
990,49,1
991,6,0
992,11,0
993,20,1
994,19,1
995,59,1
996,100,0
997,39,1
998,30,1
999,70,1
1000,12,1
1001,37,1
1002,28,1
1003,21,1
1004,11,0
1005,16,0
1006,47,0
1007,92,0
1008,24,1
1009,18,1
1010,10,1
1011,14,1
1012,72,0
1013,23,1
1014,9,0
1015,50,0
1016,67,0
1017,99,0
1018,20,1
1019,21,1
1020,11,1
1021,42,0
1022,47,0
1023,43,0
1024,18,0
1025,42,0
1026,35,1
1027,22,1
1028,17,1
1029,35,0
1030,8,1
1031,32,0
1032,100,0
1033,24,1
1034,28,1
1035,29,0
1036,21,1
1037,18,1
1038,62,1
1039,61,1
1040,31,0
1041,28,0
1042,50,1
1043,43,0
1044,15,1
1045,100,0
1046,37,1
1047,19,1
1048,48,1
1049,10,1
1050,40,1
1051,21,1
1052,27,1
1053,50,1
1054,29,0
1055,34,1
1056,70,1
1057,19,0
1058,35,1
1059,23,1
1060,23,1
1061,9,1
1062,80,1
1063,78,1
1064,31,1
1065,53,1
1066,21,1
1067,32,1
1068,29,1
1069,52,1
1070,7,0
1071,17,1
1072,12,1
1073,26,0
1074,50,1
1075,72,1
1076,38,1
1077,19,0
1078,60,0
1079,44,0
1080,9,1
1081,35,1
1082,21,0
1083,30,0
1084,12,0
1085,38,1
1086,20,1
1087,54,1
1088,98,1
1089,67,1
1090,19,1
1091,49,1
1092,10,1
1093,44,0
1094,46,1
1095,6,0
1096,30,0
1097,60,1
1098,20,1
1099,33,0
1100,17,1
1101,13,1
1102,54,1
1103,20,1
1104,8,0
1105,59,1
1106,6,0
1107,23,1
1108,7,0
1109,100,0
1110,14,1
1111,14,1
1112,7,0
1113,28,0
1114,72,1
1115,59,1
1116,22,0
1117,100,0
1118,12,1
1119,10,0
1120,47,0
1121,22,1
1122,8,0
1123,24,0
1124,38,1
1125,88,0
1126,85,0
1127,59,1
1128,61,0
1129,63,0
1130,23,1
1131,41,0
1132,39,0
1133,9,0
1134,38,1
1135,24,1
1136,13,0
1137,60,1
1138,11,1
1139,100,0
1140,100,0
1141,48,0
1142,21,0
1143,42,0
1144,62,1
1145,65,1
1146,40,1
1147,50,1
1148,90,1
1149,21,0
1150,100,0
1151,16,0
1152,16,1
1153,42,1
1154,53,1
1155,50,0
1156,100,0
1157,41,0
1158,97,1
1159,15,0
1160,28,1
1161,62,1
1162,58,1
1163,27,1
1164,33,1
1165,47,1
1166,46,1
1167,23,0
1168,16,1
1169,19,0
1170,41,1
1171,73,1
1172,42,1
1173,18,1
1174,15,1
1175,46,0
1176,9,1
1177,16,0
1178,61,1
1179,15,1
1180,79,1
1181,26,1
1182,47,1
1183,58,0
1184,60,1
1185,22,0
1186,53,1
1187,18,1
1188,100,0
1189,100,0
1190,50,1
1191,22,1
1192,100,1
1193,21,1
1194,15,1
1195,12,0
1196,20,1
1197,14,1
1198,12,1
1199,13,1
1200,26,0
1201,10,1
1202,69,1
1203,62,1
1204,32,1
1205,31,0
1206,29,1
1207,30,1
1208,9,0
1209,21,0
1210,13,0
1211,11,1
1212,26,0
1213,19,1
1214,21,0
1215,15,1
1216,41,0
1217,34,1
1218,45,1
1219,37,1
1220,62,1
1221,44,1
1222,94,1
1223,30,1
1224,26,1
1225,24,1
1226,22,1
1227,25,1
1228,52,0
1229,11,0
1230,5,0
1231,31,1
1232,10,1
1233,16,1
1234,48,1
1235,33,0
1236,68,1
1237,53,1
1238,29,1
1239,98,0
1240,11,1
1241,26,1
1242,58,1
1243,67,1
1244,23,1
1245,21,1
1246,19,0
1247,29,1
1248,97,1
1249,68,0
1250,97,0
1251,28,0
1252,74,1
1253,82,1
1254,26,0
1255,5,0
1256,67,0
1257,23,0
1258,19,0
1259,44,1
1260,35,0
1261,100,0
1262,45,0
1263,17,1
1264,13,1
1265,7,0
1266,33,0
1267,51,1
1268,49,1
1269,17,1
1270,19,0
1271,20,1
1272,89,1
1273,15,1
1274,29,0
1275,15,1
1276,46,1
1277,54,1
1278,88,0
1279,91,1
1280,20,0
1281,22,0
1282,27,1
1283,20,0
1284,99,1
1285,38,1
1286,29,1
1287,44,1
1288,44,1
1289,38,0
1290,76,0
1291,100,0
1292,12,0
1293,21,1
1294,16,0
1295,25,1
1296,18,1
1297,26,0
1298,24,0
1299,17,1
1300,10,1
1301,37,1
1302,80,0
1303,56,1
1304,28,1
1305,8,1
1306,31,1
1307,8,0
1308,36,1
1309,12,1
1310,21,0
1311,26,1
1312,20,0
1313,22,1
1314,22,1
1315,21,0
1316,16,0
1317,32,1
1318,6,0
1319,51,0
1320,45,1
1321,19,0
1322,18,1
1323,38,0
1324,55,0
1325,49,0
1326,20,1
1327,10,0
1328,26,0
1329,25,0
1330,11,0
1331,29,1
1332,11,1
1333,32,0
1334,22,0
1335,31,1
1336,19,0
1337,21,1
1338,90,1
1339,61,1
1340,42,1
1341,33,1
1342,9,1
1343,44,0
1344,36,1
1345,43,1
1346,16,1
1347,22,1
1348,32,1
1349,52,1
1350,16,1
1351,55,1
1352,40,0
1353,19,1
1354,44,0
1355,61,0
1356,54,1
1357,21,1
1358,90,1
1359,31,1
1360,9,1
1361,64,0
1362,31,0
1363,39,1
1364,15,1
1365,61,1
1366,28,0
1367,29,0
1368,26,0
1369,21,1
1370,9,1
1371,82,1
1372,64,1
1373,18,0
1374,20,0
1375,11,1
1376,19,1
1377,34,1
1378,89,1
1379,14,0
1380,13,1
1381,25,1
1382,68,1
1383,11,0
1384,32,1
1385,88,1
1386,20,0
1387,15,0
1388,7,0
1389,11,0
1390,33,1
1391,22,0
1392,24,0
1393,100,0
1394,19,0
1395,18,0
1396,24,0
1397,76,0
1398,68,0
1399,25,1
1400,37,1
1401,20,1
1402,59,1
1403,38,1
1404,22,1
1405,45,1
1406,9,0
1407,47,0
1408,31,1
1409,57,1
1410,11,0
1411,24,1
1412,12,0
1413,29,1
1414,68,1
1415,18,0
1416,16,1
1417,8,1
1418,40,0
1419,17,0
1420,8,1
1421,100,0
1422,18,0
1423,11,0
1424,12,1
1425,26,1
1426,24,0
1427,86,0
1428,18,1
1429,26,1
1430,17,0
1431,52,1
1432,46,0
1433,41,0
1434,19,0
1435,47,1
1436,29,1
1437,18,1
1438,100,0
1439,49,0
1440,9,1
1441,28,1
1442,76,1
1443,5,0
1444,63,0
1445,40,1
1446,65,1
1447,35,1
1448,92,0
1449,9,0
1450,48,1
1451,70,0
1452,100,0
1453,53,0
1454,100,0
1455,28,1
1456,12,1
1457,56,0
1458,45,0
1459,76,1
1460,24,0
1461,24,1
1462,72,0
1463,23,0
1464,100,0
1465,67,1
1466,15,1
1467,18,1
1468,58,1
1469,23,1
1470,61,1
1471,21,0
1472,8,0
1473,18,1
1474,46,0
1475,41,0
1476,27,1
1477,100,0
1478,12,1
1479,9,0
1480,23,0
1481,17,1
1482,14,1
1483,26,1
1484,24,0
1485,17,0
1486,79,0
1487,22,0
1488,21,1
1489,45,1
1490,13,0
1491,24,1
1492,78,1
1493,52,0
1494,73,1
1495,57,1
1496,15,1
1497,61,1
1498,100,0
1499,21,0
1500,47,0
1501,75,1
1502,11,0
1503,10,1
1504,17,0
1505,24,0
1506,17,0
1507,26,1
1508,60,1
1509,55,1
1510,19,0
1511,20,0
1512,19,1
1513,39,1
1514,28,1
1515,21,0
1516,66,1
1517,27,0
1518,16,0
1519,31,1
1520,53,1
1521,71,0
1522,18,1
1523,56,0
1524,19,0
1525,25,1
1526,35,1
1527,9,1
1528,41,1
1529,20,0
1530,86,1
1531,22,0
1532,96,1
1533,7,0
1534,6,0
1535,20,0
1536,13,1
1537,29,1
1538,8,0
1539,30,1
1540,40,1
1541,21,0
1542,13,1
1543,60,1
1544,69,0
1545,18,1
1546,36,1
1547,14,1
1548,29,1
1549,100,0
1550,14,0
1551,49,0
1552,29,1
1553,12,0
1554,100,0
1555,10,1
1556,31,0
1557,16,1
1558,100,0
1559,71,1
1560,18,1
1561,100,0
1562,98,0
1563,48,1
1564,11,1
1565,13,0
1566,16,1
1567,23,1
1568,12,1
1569,30,1
1570,70,1
1571,24,1
1572,14,1
1573,17,1
1574,36,1
1575,32,1
1576,23,1
1577,57,1
1578,42,1
1579,5,0
1580,61,1
1581,6,1
1582,68,0
1583,44,1
1584,36,0
1585,19,0
1586,10,0
1587,14,1
1588,36,1
1589,15,1
1590,43,1
1591,82,0
1592,24,1
1593,76,0
1594,61,1
1595,22,0
1596,9,1
1597,34,1
1598,40,1
1599,12,1
1600,18,1
1601,36,0
1602,34,1
1603,26,1
1604,21,1
1605,19,0
1606,19,0
1607,100,0
1608,42,0
1609,9,1
1610,10,1
1611,7,1
1612,62,1
1613,38,0
1614,53,1
1615,16,1
1616,18,1
1617,10,1
1618,94,1
1619,67,1
1620,17,1
1621,23,0
1622,35,0
1623,52,1
1624,20,1
1625,5,0
1626,20,1
1627,53,0
1628,17,1
1629,43,1
1630,18,1
1631,71,0
1632,41,0
1633,32,0
1634,98,1
1635,85,0
1636,29,0
1637,58,0
1638,15,1
1639,29,0
1640,28,1
1641,21,1
1642,21,0
1643,20,1
1644,24,1
1645,52,1
1646,5,0
1647,26,0
1648,13,1
1649,19,0
1650,58,1
1651,28,1
1652,47,0
1653,69,1
1654,40,1
1655,56,0
1656,22,0
1657,29,1
1658,16,1
1659,53,1
1660,39,1
1661,14,1
1662,13,1
1663,8,1
1664,62,1
1665,34,1
1666,61,0
1667,25,1
1668,12,0
1669,44,1
1670,94,1
1671,35,0
1672,55,1
1673,87,1
1674,100,0
1675,42,1
1676,14,1
1677,33,1
1678,37,1
1679,58,1
1680,37,1
1681,15,1
1682,21,0
1683,41,1
1684,47,0
1685,47,1
1686,29,1
1687,29,1
1688,32,1
1689,20,1
1690,100,0
1691,18,1
1692,14,1
1693,45,1
1694,25,0
1695,44,1
1696,19,1
1697,53,1
1698,22,0
1699,13,1
1700,38,1
1701,41,1
1702,100,0
1703,50,0
1704,45,1
1705,37,1
1706,20,1
1707,15,0
1708,11,0
1709,9,1
1710,37,1
1711,17,1
1712,8,0
1713,21,0
1714,12,0
1715,16,1
1716,16,1
1717,45,0
1718,20,1
1719,10,0
1720,15,1
1721,46,1
1722,85,0
1723,18,0
1724,65,1
1725,12,1
1726,10,0
1727,19,0
1728,30,0
1729,28,1
1730,10,1
1731,24,1
1732,40,1
1733,26,1
1734,14,1
1735,77,0
1736,46,1
1737,5,0
1738,27,0
1739,22,1
1740,21,0
1741,55,1
1742,34,1
1743,42,1
1744,12,1
1745,16,0
1746,8,1
1747,34,1
1748,20,0
1749,27,1
1750,86,1
1751,75,1
1752,35,1
1753,25,0
1754,19,0
1755,17,1
1756,25,0
1757,28,1
1758,24,0
1759,38,1
1760,13,1
1761,24,0
1762,73,1
1763,13,0
1764,100,0
1765,100,0
1766,21,1
1767,18,0
1768,39,1
1769,39,1
1770,32,1
1771,24,0
1772,25,0
1773,28,1
1774,24,1
1775,31,1
1776,43,1
1777,90,1
1778,46,0
1779,7,1
1780,100,0
1781,70,1
1782,31,0
1783,39,0
1784,37,1
1785,43,1
1786,14,0
1787,22,0
1788,20,1
1789,75,1
1790,54,0
1791,20,1
1792,25,0
1793,34,1
1794,11,1
1795,40,0
1796,31,0
1797,20,0
1798,12,0
1799,20,0
1800,21,1
1801,44,0
1802,9,0
1803,9,1
1804,46,0
1805,17,1
1806,43,0
1807,72,0
1808,30,1
1809,13,1
1810,50,1
1811,12,0
1812,15,0
1813,42,0
1814,10,0
1815,16,1
1816,5,0
1817,26,0
1818,21,0
1819,48,1
1820,62,0
1821,33,1
1822,100,0
1823,32,1
1824,43,1
1825,41,1
1826,58,0
1827,72,0
1828,54,0
1829,15,0
1830,32,1
1831,19,0
1832,31,1
1833,10,1
1834,26,1
1835,64,1
1836,30,0
1837,33,0
1838,41,1
1839,39,1
1840,18,1
1841,47,0
1842,24,1
1843,27,1
1844,52,0
1845,12,1
1846,34,0
1847,62,0
1848,16,1
1849,24,0
1850,100,0
1851,22,1
1852,36,1
1853,39,1
1854,12,1
1855,17,1
1856,10,0
1857,86,1
1858,54,1
1859,46,1
1860,43,1
1861,66,1
1862,9,0
1863,10,0
1864,47,1
1865,45,0
1866,38,0
1867,89,0
1868,9,0
1869,67,1
1870,18,1
1871,21,1
1872,27,1
1873,61,1
1874,18,1
1875,18,1
1876,47,0
1877,62,1
1878,18,1
1879,16,1
1880,12,0
1881,19,1
1882,8,0
1883,35,1
1884,19,1
1885,47,1
1886,38,1
1887,13,1
1888,36,1
1889,34,0
1890,73,0
1891,14,1
1892,55,1
1893,8,0
1894,27,0
1895,15,1
1896,33,0
1897,17,1
1898,46,1
1899,16,1
1900,11,1
1901,95,0
1902,79,1
1903,57,0
1904,27,1
1905,22,0
1906,67,1
1907,19,1
1908,63,1
1909,87,0
1910,36,1
1911,52,0
1912,31,1
1913,11,0
1914,25,0
1915,12,1
1916,15,1
1917,40,0
1918,71,0
1919,84,1
1920,38,0
1921,25,0
1922,8,1
1923,41,1
1924,33,1
1925,20,1
1926,31,1
1927,100,0
1928,34,1
1929,52,0
1930,59,1
1931,22,0
1932,29,1
1933,37,0
1934,21,0
1935,30,1
1936,54,1
1937,41,0
1938,42,1
1939,23,0
1940,29,1
1941,22,1
1942,38,0
1943,19,0
1944,17,0
1945,19,1
1946,28,0
1947,11,1
1948,24,1
1949,9,1
1950,16,1
1951,46,1
1952,17,1
1953,30,1
1954,92,1
1955,35,1
1956,7,1
1957,44,0
1958,24,1
1959,14,0
1960,95,0
1961,51,1
1962,12,1
1963,84,1
1964,40,1
1965,17,1
1966,10,0
1967,51,1
1968,36,1
1969,18,0
1970,100,0
1971,22,1
1972,17,0
1973,17,0
1974,30,0
1975,16,1
1976,23,1
1977,13,1
1978,75,1
1979,56,1
1980,32,1
1981,15,1
1982,23,1
1983,63,0
1984,16,1
1985,36,1
1986,13,0
1987,65,1
1988,36,0
1989,51,1
1990,18,1
1991,76,0
1992,65,0
1993,22,1
1994,76,0
1995,41,0
1996,46,1
1997,38,1
1998,22,1
1999,36,0
2000,48,1
2001,36,1
2002,9,0
2003,52,1
2004,6,0
2005,63,1
2006,33,0
2007,30,1
2008,9,1
2009,71,1
2010,48,1
2011,28,0
2012,12,1
2013,57,1
2014,15,0
2015,60,0
2016,15,1
2017,10,1
2018,48,0
2019,38,1
2020,46,1
2021,29,1
2022,76,1
2023,69,1
2024,100,0
2025,9,0
2026,37,0
2027,12,1
2028,57,0
2029,56,0
2030,11,0
2031,20,1
2032,54,1
2033,75,1
2034,100,0
2035,26,0
2036,47,1
2037,8,1
2038,68,0
2039,60,1
2040,72,1
2041,33,1
2042,15,1
2043,82,1
2044,40,1
2045,37,1
2046,14,0
2047,63,1
2048,25,1
2049,20,1
2050,58,0
2051,36,1
2052,80,0
2053,11,1
2054,31,0
2055,17,1
2056,20,1
2057,65,0
2058,16,0
2059,12,0
2060,16,1
2061,45,0
2062,53,0
2063,14,0
2064,21,0
2065,35,1
2066,21,1
2067,36,1
2068,24,1
2069,22,1
2070,16,0
2071,10,1
2072,30,1
2073,51,1
2074,100,0
2075,8,0
2076,14,1
2077,69,0
2078,30,0
2079,18,0
2080,17,1
2081,52,1
2082,22,0
2083,9,1
2084,83,1
2085,15,1
2086,26,1
2087,18,0
2088,17,1
2089,68,1
2090,15,0
2091,25,0
2092,77,0
2093,91,1
2094,51,1
2095,53,0
2096,50,1
2097,59,0
2098,25,1
2099,52,1
2100,42,1
2101,58,0
2102,18,0
2103,28,1
2104,45,1
2105,38,0
2106,14,0
2107,79,1
2108,84,0
2109,19,1
2110,35,1
2111,17,1
2112,40,1
2113,18,1
2114,28,1
2115,16,1
2116,44,1
2117,31,1
2118,53,1
2119,27,1
2120,32,1
2121,9,0
2122,62,0
2123,80,0
2124,30,1
2125,17,0
2126,19,0
2127,15,0
2128,50,0
2129,40,1
2130,39,1
2131,65,1
2132,44,1
2133,6,1
2134,39,0
2135,62,0
2136,8,1
2137,10,0
2138,20,1
2139,50,1
2140,29,1
