episode,steps,reward
241,16,1
242,28,0
243,72,0
244,46,0
245,22,0
246,89,1
247,24,1
248,26,1
249,14,1
250,63,1
251,38,1
252,100,0
253,67,0
254,49,0
255,9,0
256,45,1
257,10,1
258,13,1
259,14,0
260,41,1
261,41,1
262,9,1
263,17,1
264,84,0
265,45,1
266,12,0
267,15,1
268,24,0
269,40,1
270,55,1
271,23,0
272,28,1
273,12,1
274,26,1
275,18,1
276,10,0
277,26,0
278,48,1
279,51,1
280,22,0
281,42,0
282,55,0
283,35,1
284,23,1
285,79,1
286,28,1
287,43,0
288,100,0
289,74,0
290,11,1
291,19,1
292,13,1
293,73,1
294,18,1
295,17,1
296,14,1
297,11,1
298,51,1
299,38,1
300,29,1
301,29,1
302,11,0
303,24,1
304,25,0
305,23,0
306,16,1
307,14,1
308,31,1
309,18,1
310,15,1
311,52,0
312,10,1
313,74,1
314,77,0
315,27,1
316,33,1
317,100,0
318,29,0
319,15,1
320,38,1
321,37,1
322,27,0
323,23,1
324,31,0
325,17,1
326,62,1
327,26,0
328,40,1
329,22,1
330,31,1
331,33,1
332,22,1
333,19,1
334,11,1
335,100,0
336,28,1
337,11,1
338,32,1
339,34,0
340,22,1
341,23,1
342,7,0
343,22,1
344,30,1
345,14,1
346,63,0
347,10,0
348,94,0
349,21,0
350,23,1
351,27,1
352,91,1
353,23,1
354,15,1
355,30,0
356,12,1
357,40,1
358,44,0
359,26,0
360,7,1
361,17,0
362,29,1
363,35,1
364,11,1
365,27,1
366,48,1
367,27,1
368,30,1
369,22,0
370,32,1
371,82,1
372,23,0
373,17,1
374,19,1
375,27,0
376,15,0
377,10,0
378,61,1
379,20,0
380,15,1
381,16,1
382,74,1
383,37,1
384,45,1
385,100,0
386,36,1
387,14,1
388,7,0
389,99,1
390,42,0
391,32,1
392,27,0
393,32,0
394,33,0
395,20,1
396,36,1
397,19,0
398,78,0
399,10,1
400,21,0
401,27,1
402,22,1
403,34,0
404,43,1
405,100,0
406,28,0
407,23,0
408,21,1
409,19,0
410,32,1
411,32,0
412,23,0
413,8,1
414,36,1
415,76,1
416,60,1
417,11,1
418,11,1
419,31,0
420,8,1
421,99,1
422,31,0
423,23,1
424,22,0
425,70,0
426,21,0
427,38,1
428,23,0
429,26,1
430,22,0
431,10,1
432,80,1
433,34,1
434,40,1
435,15,1
436,25,1
437,32,1
438,14,1
439,14,0
440,93,0
441,15,1
442,43,1
443,15,1
444,33,1
445,49,1
446,45,1
447,100,0
448,82,0
449,40,1
450,41,1
451,27,0
452,84,1
453,42,1
454,68,1
455,40,1
456,42,0
457,12,1
458,21,0
459,10,0
460,37,1
461,11,0
462,11,0
463,16,0
464,10,1
465,38,1
466,18,1
467,33,0
468,26,0
469,68,1
470,52,0
471,8,1
472,48,0
473,91,1
474,13,0
475,84,1
476,23,1
477,56,0
478,100,0
479,59,1
480,71,0
481,11,1
482,21,0
483,29,1
484,24,0
485,25,1
486,44,1
487,51,1
488,59,0
489,17,1
490,29,1
491,21,0
492,49,1
493,54,1
494,21,1
495,34,0
496,45,1
497,10,1
498,28,1
499,16,0
500,67,1
501,13,1
502,30,1
503,62,1
504,100,0
505,15,1
506,11,0
507,8,0
508,35,0
509,34,1
510,11,0
511,33,1
512,15,1
513,19,1
514,58,0
515,38,0
516,50,0
517,19,0
518,12,1
519,43,0
520,42,0
521,51,0
522,22,1
523,38,1
524,100,0
525,8,0
526,24,1
527,14,1
528,27,1
529,58,0
530,22,0
531,14,0
532,75,1
533,26,0
534,19,0
535,30,0
536,37,0
537,38,1
538,19,0
539,17,0
540,11,1
541,41,1
542,28,1
543,14,0
544,29,1
545,22,1
546,10,0
547,100,0
548,28,1
549,14,1
550,36,0
551,23,0
552,45,0
553,36,1
554,49,1
555,27,1
556,19,0
557,20,1
558,8,0
559,14,0
560,56,0
561,57,1
562,35,0
563,100,0
564,37,1
565,27,1
566,36,1
567,70,0
568,34,1
569,22,1
570,19,0
571,57,0
572,19,1
573,31,0
574,7,0
575,48,1
576,13,0
577,15,1
578,6,0
579,23,1
580,37,0
581,70,1
582,29,1
583,42,1
584,61,1
585,10,1
586,18,1
587,44,1
588,8,0
589,50,0
590,17,1
591,54,1
592,48,1
593,9,0
594,6,0
595,8,0
596,17,1
597,17,1
598,7,0
599,42,0
600,25,1
601,32,0
602,33,1
603,12,0
604,63,1
605,40,1
606,51,1
607,82,1
608,33,1
609,33,0
610,89,0
611,34,0
612,9,1
613,17,1
614,27,1
615,66,0
616,18,0
617,21,1
618,10,1
619,45,0
620,15,1
621,23,1
622,14,0
623,66,0
624,100,0
625,15,0
626,17,0
627,65,0
628,17,0
629,54,1
630,25,1
631,23,1
632,23,1
633,18,0
634,14,1
635,18,1
636,21,1
637,37,0
638,97,1
639,24,0
640,19,1
641,9,1
642,23,0
643,63,1
644,34,1
645,26,1
646,25,0
647,88,1
648,62,1
649,29,1
650,42,1
651,14,1
652,17,0
653,64,1
654,57,1
655,45,1
656,27,0
657,15,1
658,16,0
659,63,0
660,13,1
661,41,1
662,13,1
663,15,1
664,100,0
665,35,1
666,26,1
667,14,1
668,17,0
669,19,0
670,45,1
671,51,1
672,18,1
673,46,1
674,29,1
675,9,0
676,8,1
677,36,1
678,30,0
679,32,1
680,65,0
681,56,0
682,18,1
683,53,1
684,14,1
685,9,1
686,18,1
687,14,0
688,33,0
689,89,1
690,28,1
691,14,1
692,21,1
693,43,0
694,100,0
695,69,0
696,41,1
697,32,1
698,17,0
699,17,1
700,42,1
701,31,1
702,95,0
703,14,1
704,16,1
705,60,1
706,58,1
707,26,0
708,94,0
709,62,1
710,76,0
711,35,1
712,100,0
713,30,1
714,15,0
715,30,1
716,30,1
717,17,1
718,32,1
719,27,0
720,10,1
721,20,0
722,20,1
723,51,1
724,100,0
725,38,1
726,65,1
727,28,0
728,21,1
729,60,0
730,26,1
731,66,1
732,31,1
733,94,1
734,37,1
735,20,1
736,8,1
737,100,0
738,19,0
739,24,0
740,31,0
741,13,0
742,28,0
743,28,1
744,17,1
745,26,1
746,9,0
747,31,0
748,10,0
749,15,1
750,100,0
751,14,0
752,32,0
753,62,1
754,28,0
755,24,1
756,19,1
757,23,1
758,20,1
759,28,0
760,98,1
761,18,1
762,13,1
763,40,1
764,14,0
765,100,0
766,21,0
767,14,0
768,70,0
769,30,0
770,27,0
771,75,1
772,44,1
773,36,0
774,32,0
775,14,1
776,36,0
777,27,0
778,8,0
779,36,1
780,100,0
781,9,0
782,16,1
783,34,1
784,10,0
785,30,1
786,26,0
787,26,1
788,10,0
789,9,0
790,73,0
791,34,1
792,100,0
793,38,1
794,21,0
795,40,1
796,22,0
797,29,0
798,13,1
799,39,1
800,27,1
801,16,0
802,30,1
803,55,1
804,28,1
805,15,1
806,17,0
807,18,1
808,55,0
809,78,1
810,13,0
811,75,0
812,21,1
813,22,1
814,25,0
815,100,0
816,44,1
817,43,0
818,19,1
819,27,1
820,74,1
821,21,1
822,24,0
823,13,0
824,100,0
825,10,1
826,17,1
827,96,1
828,21,1
829,100,0
830,30,1
831,74,1
832,83,1
833,19,1
834,75,1
835,43,1
836,27,1
837,12,1
838,11,0
839,22,1
840,10,1
841,14,0
842,24,0
843,43,0
844,29,0
845,60,0
846,22,1
847,27,0
848,52,1
849,12,1
850,23,1
851,24,0
852,15,1
853,37,1
854,31,1
855,6,0
856,6,1
857,56,1
858,78,1
859,9,1
860,34,1
861,42,0
862,43,1
863,41,1
864,42,1
865,23,1
866,37,1
867,23,1
868,14,1
869,47,1
870,12,1
871,15,1
872,27,0
873,34,1
874,30,1
875,46,0
876,31,0
877,21,1
878,19,1
879,32,1
880,20,1
881,39,1
882,19,1
883,22,0
884,29,0
885,38,1
886,34,0
887,18,0
888,62,1
889,69,1
890,15,1
891,21,1
892,71,0
893,100,0
894,10,1
895,18,0
896,11,1
897,100,0
898,62,1
899,60,0
900,43,1
901,43,0
902,80,1
903,22,1
904,38,0
905,58,1
906,23,1
907,24,0
908,36,1
909,11,1
910,25,1
911,18,0
912,16,1
913,36,1
914,11,1
915,26,0
916,36,1
917,45,1
918,17,1
919,42,1
920,25,1
921,45,1
922,19,0
923,22,0
924,62,0
925,78,1
926,52,1
927,21,0
928,100,0
929,87,1
930,8,1
931,71,1
932,32,0
933,33,0
934,16,1
935,10,1
936,26,0
937,15,1
938,44,1
939,16,0
940,9,0
941,12,1
942,33,1
943,25,1
944,18,0
945,97,1
946,19,1
947,34,1
948,25,1
949,24,0
950,40,1
951,11,0
952,24,0
953,33,0
954,35,1
955,49,1
956,49,1
957,6,0
958,11,0
959,20,1
960,19,1
961,59,1
962,100,0
963,39,1
964,30,1
965,70,1
966,12,1
967,37,1
968,28,1
969,21,1
970,11,0
971,16,0
972,47,0
973,92,0
974,24,1
975,18,1
976,10,1
977,14,1
978,72,0
979,23,1
980,9,0
981,50,0
982,67,0
983,99,0
984,20,1
985,21,1
986,11,1
987,42,0
988,47,0
989,43,0
990,18,0
991,42,0
992,35,1
993,22,1
994,17,1
995,35,0
996,8,1
997,32,0
998,100,0
999,24,1
1000,28,1
1001,29,0
1002,21,1
1003,18,1
1004,62,1
1005,61,1
1006,31,0
1007,28,0
1008,50,1
1009,43,0
1010,15,1
1011,100,0
1012,37,1
1013,19,1
1014,48,1
1015,10,1
1016,40,1
1017,21,1
1018,27,1
1019,50,1
1020,29,0
1021,34,1
1022,70,1
1023,19,0
1024,35,1
1025,23,1
1026,23,1
1027,9,1
1028,80,1
1029,78,1
1030,31,1
1031,53,1
1032,21,1
1033,32,1
1034,29,1
1035,52,1
1036,7,0
1037,17,1
1038,12,1
1039,26,0
1040,50,1
1041,72,1
1042,38,1
1043,19,0
1044,60,0
1045,44,0
1046,9,1
1047,35,1
1048,21,0
1049,30,0
1050,12,0
1051,38,1
1052,20,1
1053,54,1
1054,98,1
1055,67,1
1056,19,1
1057,49,1
1058,10,1
1059,44,0
1060,46,1
1061,6,0
1062,30,0
1063,60,1
1064,20,1
1065,33,0
1066,17,1
1067,13,1
1068,54,1
1069,20,1
1070,8,0
1071,59,1
1072,6,0
1073,23,1
1074,7,0
1075,100,0
1076,14,1
1077,14,1
1078,7,0
1079,28,0
1080,72,1
1081,59,1
1082,22,0
1083,100,0
1084,12,1
1085,10,0
1086,47,0
1087,22,1
1088,8,0
1089,24,0
1090,38,1
1091,88,0
1092,85,0
1093,48,1
1094,61,0
1095,63,0
1096,23,1
1097,41,0
1098,39,0
1099,9,0
1100,38,1
1101,24,1
1102,13,0
1103,60,1
1104,11,1
1105,20,0
1106,100,0
1107,48,0
1108,21,0
1109,42,0
1110,34,1
1111,65,1
1112,40,1
1113,50,1
1114,90,1
1115,21,0
1116,17,1
1117,16,0
1118,16,1
1119,42,1
1120,53,1
1121,50,0
1122,100,0
1123,41,0
1124,97,1
1125,15,0
1126,28,1
1127,62,1
1128,58,1
1129,27,1
1130,33,1
1131,47,1
1132,46,1
1133,23,0
1134,16,1
1135,19,0
1136,41,1
1137,73,1
1138,42,1
1139,18,1
1140,15,1
1141,46,0
1142,9,1
1143,16,0
1144,61,1
1145,15,1
1146,79,1
1147,26,1
1148,47,1
1149,58,0
1150,60,1
1151,22,0
1152,53,1
1153,18,1
1154,100,0
1155,100,0
1156,50,1
1157,22,1
1158,100,1
1159,21,1
1160,15,1
1161,12,0
1162,20,1
1163,14,1
1164,12,1
1165,13,1
1166,26,0
1167,10,1
1168,69,1
1169,62,1
1170,32,1
1171,31,0
1172,29,1
1173,30,1
1174,9,0
1175,21,0
1176,13,0
1177,11,1
1178,26,0
1179,19,1
1180,21,0
1181,15,1
1182,41,0
1183,34,1
1184,45,1
1185,37,1
1186,62,1
1187,44,1
1188,94,1
1189,30,1
1190,26,1
1191,24,1
1192,22,1
1193,25,1
1194,52,0
1195,11,0
1196,5,0
1197,31,1
1198,10,1
1199,16,1
1200,48,1
1201,33,0
1202,68,1
1203,53,1
1204,29,1
1205,98,0
1206,11,1
1207,26,1
1208,58,1
1209,67,1
1210,23,1
1211,21,1
1212,19,0
1213,29,1
1214,97,1
1215,68,0
1216,97,0
1217,28,0
1218,74,1
1219,82,1
1220,26,0
1221,5,0
1222,67,0
1223,23,0
1224,19,0
1225,44,1
1226,35,0
1227,100,0
1228,45,0
1229,17,1
1230,13,1
1231,7,0
1232,33,0
1233,51,1
1234,49,1
1235,17,1
1236,19,0
1237,20,1
1238,89,1
1239,15,1
1240,29,0
1241,15,1
1242,46,1
1243,54,1
1244,88,0
1245,91,1
1246,20,0
1247,22,0
1248,27,1
1249,20,0
1250,99,1
1251,38,1
1252,29,1
1253,44,1
1254,44,1
1255,38,0
1256,76,0
1257,100,0
1258,12,0
1259,21,1
1260,16,0
1261,25,1
1262,18,1
1263,26,0
1264,24,0
1265,17,1
1266,10,1
1267,37,1
1268,80,0
1269,56,1
1270,28,1
1271,8,1
1272,31,1
1273,8,0
1274,36,1
1275,12,1
1276,21,0
1277,26,1
1278,20,0
1279,22,1
1280,22,1
1281,21,0
1282,16,0
1283,32,1
1284,6,0
1285,51,0
1286,45,1
1287,19,0
1288,18,1
1289,38,0
1290,55,0
1291,49,0
1292,20,1
1293,10,0
1294,23,1
1295,25,0
1296,11,0
1297,29,1
1298,11,1
1299,32,0
1300,22,0
1301,31,1
1302,19,0
1303,21,1
1304,90,1
1305,61,1
1306,42,1
1307,33,1
1308,9,1
1309,44,0
1310,36,1
1311,43,1
1312,16,1
1313,22,1
1314,32,1
1315,52,1
1316,16,1
1317,55,1
1318,40,0
1319,19,1
1320,44,0
1321,61,0
1322,54,1
1323,21,1
1324,90,1
1325,31,1
1326,9,1
1327,64,0
1328,31,0
1329,39,1
1330,15,1
1331,61,1
1332,28,0
1333,29,0
1334,26,0
1335,21,1
1336,9,1
1337,82,1
1338,64,1
1339,18,0
1340,20,0
1341,11,1
1342,19,1
1343,34,1
1344,89,1
1345,14,0
1346,13,1
1347,25,1
1348,68,1
1349,11,0
1350,32,1
1351,88,1
1352,20,0
1353,15,0
1354,7,0
1355,11,0
1356,33,1
1357,22,0
1358,24,0
1359,100,0
1360,19,0
1361,18,0
1362,24,0
1363,76,0
1364,68,0
1365,12,1
1366,37,1
1367,20,1
1368,59,1
1369,38,1
1370,22,1
1371,45,1
1372,9,0
1373,47,0
1374,31,1
1375,57,1
1376,11,0
1377,24,1
1378,12,0
1379,29,1
1380,68,1
1381,18,0
1382,16,1
1383,8,1
1384,40,0
1385,17,0
1386,8,1
1387,100,0
1388,18,0
1389,11,0
1390,12,1
1391,26,1
1392,24,0
1393,86,0
1394,18,1
1395,26,1
1396,17,0
1397,52,1
1398,46,0
1399,41,0
1400,19,0
1401,47,1
1402,29,1
1403,18,1
1404,100,0
1405,49,0
1406,9,1
1407,28,1
1408,76,1
1409,74,0
1410,63,0
1411,40,1
1412,65,1
1413,35,1
1414,92,0
1415,9,0
1416,17,1
1417,9,0
1418,36,0
1419,30,0
1420,100,0
1421,28,1
1422,12,1
1423,56,0
1424,45,0
1425,29,0
1426,24,0
1427,24,1
1428,72,0
1429,23,0
1430,100,0
1431,67,1
1432,15,1
1433,18,1
1434,58,1
1435,23,1
1436,61,1
1437,21,0
1438,8,0
1439,18,1
1440,46,0
1441,41,0
1442,27,1
1443,100,0
1444,12,1
1445,9,0
1446,23,0
1447,17,1
1448,14,1
1449,26,1
1450,24,0
1451,17,0
1452,79,0
1453,22,0
1454,21,1
1455,45,1
1456,13,0
1457,24,1
1458,78,1
1459,23,0
1460,55,0
1461,57,1
1462,15,1
1463,61,1
1464,100,0
1465,21,0
1466,47,0
1467,75,1
1468,11,0
1469,10,1
1470,17,0
1471,24,0
1472,17,0
1473,26,1
1474,60,1
1475,55,1
1476,19,0
1477,20,0
1478,19,1
1479,39,1
1480,28,1
1481,21,0
1482,66,1
1483,27,0
1484,16,0
1485,31,1
1486,53,1
1487,71,0
1488,18,1
1489,56,0
1490,19,0
1491,25,1
1492,35,1
1493,9,1
1494,41,1
1495,20,0
1496,86,1
1497,22,0
1498,96,1
1499,7,0
1500,6,0
1501,20,0
1502,13,1
1503,29,1
1504,8,0
1505,30,1
1506,40,1
1507,21,0
1508,13,1
1509,60,1
1510,69,0
1511,18,1
1512,36,1
1513,14,1
1514,29,1
1515,100,0
1516,14,0
1517,49,0
1518,29,1
1519,12,0
1520,100,0
1521,10,1
1522,31,0
1523,16,1
1524,100,0
1525,71,1
1526,18,1
1527,100,0
1528,98,0
1529,48,1
1530,11,1
1531,13,0
1532,16,1
1533,23,1
1534,12,1
1535,30,1
1536,70,1
1537,24,1
1538,14,1
1539,17,1
1540,36,1
1541,32,1
1542,23,1
1543,57,1
1544,42,1
1545,5,0
1546,61,1
1547,6,1
1548,68,0
1549,44,1
1550,36,0
1551,19,0
1552,10,0
1553,14,1
1554,36,1
1555,15,1
1556,43,1
1557,82,0
1558,24,1
1559,76,0
1560,61,1
1561,22,0
1562,9,1
1563,34,1
1564,40,1
1565,12,1
1566,18,1
1567,36,0
1568,34,1
1569,26,1
1570,21,1
1571,19,0
1572,19,0
1573,100,0
1574,42,0
1575,9,1
1576,10,1
1577,7,1
1578,62,1
1579,38,0
1580,53,1
1581,16,1
1582,18,1
1583,10,1
1584,94,1
1585,67,1
1586,17,1
1587,23,0
1588,35,0
1589,52,1
1590,20,1
1591,5,0
1592,20,1
1593,53,0
1594,17,1
1595,43,1
1596,18,1
1597,71,0
1598,41,0
1599,32,0
1600,98,1
1601,85,0
1602,29,0
1603,58,0
1604,15,1
1605,29,0
1606,28,1
1607,21,1
1608,21,0
1609,20,1
1610,24,1
1611,52,1
1612,5,0
1613,26,0
1614,13,1
1615,19,0
1616,58,1
1617,28,1
1618,47,0
1619,69,1
1620,40,1
1621,56,0
1622,22,0
1623,29,1
1624,16,1
1625,53,1
1626,39,1
1627,14,1
1628,13,1
1629,8,1
1630,62,1
1631,34,1
1632,61,0
1633,25,1
1634,12,0
1635,44,1
1636,94,1
1637,35,0
1638,55,1
1639,87,1
1640,100,0
1641,42,1
1642,14,1
1643,33,1
1644,37,1
1645,58,1
1646,37,1
1647,15,1
1648,21,0
1649,41,1
1650,47,0
1651,47,1
1652,29,1
1653,29,1
1654,32,1
1655,20,1
1656,100,0
1657,18,1
1658,14,1
1659,45,1
1660,25,0
1661,44,1
1662,19,1
1663,53,1
1664,22,0
1665,13,1
1666,38,1
1667,41,1
1668,100,0
1669,50,0
1670,45,1
1671,37,1
1672,20,1
1673,15,0
1674,11,0
1675,9,1
1676,37,1
1677,17,1
1678,8,0
1679,21,0
1680,12,0
1681,16,1
1682,16,1
1683,45,0
1684,20,1
1685,10,0
1686,15,1
1687,46,1
1688,85,0
1689,18,0
1690,65,1
1691,12,1
1692,10,0
1693,19,0
1694,30,0
1695,28,1
1696,10,1
1697,24,1
1698,40,1
1699,26,1
1700,14,1
1701,77,0
1702,46,1
1703,5,0
1704,27,0
1705,22,1
1706,21,0
1707,55,1
1708,34,1
1709,42,1
1710,12,1
1711,16,0
1712,8,1
1713,34,1
1714,20,0
1715,27,1
1716,86,1
1717,75,1
1718,35,1
1719,25,0
1720,19,0
1721,17,1
1722,25,0
1723,28,1
1724,24,0
1725,38,1
1726,13,1
1727,24,0
1728,73,1
1729,13,0
1730,100,0
1731,100,0
1732,21,1
1733,18,0
1734,39,1
1735,39,1
1736,32,1
1737,24,0
1738,25,0
1739,28,1
1740,24,1
1741,31,1
1742,43,1
1743,90,1
1744,46,0
1745,7,1
1746,100,0
1747,70,1
1748,31,0
1749,39,0
1750,37,1
1751,43,1
1752,14,0
1753,22,0
1754,20,1
1755,75,1
1756,54,0
1757,20,1
1758,25,0
1759,34,1
1760,11,1
1761,40,0
1762,31,0
1763,20,0
1764,12,0
1765,20,0
1766,21,1
1767,44,0
1768,78,0
1769,48,1
1770,57,0
1771,17,1
1772,43,0
1773,72,0
1774,30,1
1775,13,1
1776,50,1
1777,12,0
1778,15,0
1779,42,0
1780,10,0
1781,16,1
1782,5,0
1783,26,0
1784,21,0
1785,48,1
1786,62,0
1787,33,1
1788,100,0
1789,32,1
1790,43,1
1791,41,1
1792,58,0
1793,72,0
1794,54,0
1795,15,0
1796,32,1
1797,19,0
1798,31,1
1799,10,1
1800,26,1
1801,64,1
1802,30,0
1803,33,0
1804,41,1
1805,39,1
1806,18,1
1807,47,0
1808,24,1
1809,27,1
1810,52,0
1811,12,1
1812,34,0
1813,62,0
1814,16,1
1815,24,0
1816,100,0
1817,22,1
1818,36,1
1819,39,1
1820,12,1
1821,17,1
1822,10,0
1823,86,1
1824,54,1
1825,46,1
1826,43,1
1827,66,1
1828,9,0
1829,10,0
1830,47,1
1831,45,0
1832,38,0
1833,89,0
1834,9,0
1835,67,1
1836,18,1
1837,21,1
1838,27,1
1839,61,1
1840,18,1
1841,18,1
1842,47,0
1843,62,1
1844,18,1
1845,16,1
1846,12,0
1847,19,1
1848,8,0
1849,35,1
1850,19,1
1851,47,1
1852,38,1
1853,13,1
1854,36,1
1855,34,0
1856,73,0
1857,14,1
1858,55,1
1859,8,0
1860,27,0
1861,15,1
1862,33,0
1863,17,1
1864,46,1
1865,16,1
1866,11,1
1867,95,0
1868,79,1
1869,57,0
1870,27,1
1871,22,0
1872,67,1
1873,19,1
1874,63,1
1875,87,0
1876,36,1
1877,52,0
1878,31,1
1879,11,0
1880,25,0
1881,12,1
1882,15,1
1883,40,0
1884,71,0
1885,84,1
1886,38,0
1887,25,0
1888,8,1
1889,41,1
1890,33,1
1891,20,1
1892,31,1
1893,100,0
1894,34,1
1895,52,0
1896,59,1
1897,22,0
1898,29,1
1899,37,0
1900,21,0
1901,30,1
1902,54,1
1903,41,0
1904,42,1
1905,23,0
1906,29,1
1907,22,1
1908,38,0
1909,19,0
1910,17,0
1911,19,1
1912,28,0
1913,11,1
1914,24,1
1915,9,1
1916,16,1
1917,46,1
1918,17,1
1919,30,1
1920,92,1
1921,35,1
1922,7,1
1923,44,0
1924,24,1
1925,14,0
1926,95,0
1927,51,1
1928,12,1
1929,84,1
1930,40,1
1931,17,1
1932,10,0
1933,51,1
1934,36,1
1935,18,0
1936,100,0
1937,22,1
1938,17,0
1939,17,0
1940,30,0
1941,16,1
1942,23,1
1943,13,1
1944,75,1
1945,56,1
1946,32,1
1947,15,1
1948,23,1
1949,63,0
1950,16,1
1951,36,1
1952,13,0
1953,65,1
1954,36,0
1955,51,1
1956,18,1
1957,76,0
1958,65,0
1959,22,1
1960,76,0
1961,41,0
1962,46,1
1963,38,1
1964,22,1
1965,36,0
1966,48,1
1967,36,1
1968,9,0
1969,52,1
1970,6,0
1971,63,1
1972,33,0
1973,30,1
1974,9,1
1975,71,1
1976,48,1
1977,28,0
1978,12,1
1979,57,1
1980,15,0
1981,60,0
1982,15,1
1983,10,1
1984,48,0
1985,38,1
1986,46,1
1987,29,1
1988,76,1
1989,69,1
1990,100,0
1991,9,0
1992,37,0
1993,12,1
1994,57,0
1995,56,0
1996,11,0
1997,20,1
1998,54,1
1999,75,1
2000,100,0
2001,26,0
2002,47,1
2003,42,0
2004,54,1
2005,60,1
2006,72,1
2007,33,1
2008,15,1
2009,82,1
2010,40,1
2011,37,1
2012,14,0
2013,63,1
2014,25,1
2015,20,1
2016,58,0
2017,36,1
2018,80,0
2019,11,1
2020,31,0
2021,17,1
2022,20,1
2023,65,0
2024,16,0
2025,12,0
2026,16,1
2027,45,0
2028,53,0
2029,14,0
2030,21,0
2031,35,1
2032,21,1
2033,36,1
2034,24,1
2035,22,1
2036,16,0
2037,10,1
2038,30,1
2039,51,1
2040,100,0
2041,8,0
2042,14,1
2043,69,0
2044,30,0
2045,18,0
2046,17,1
2047,52,1
2048,22,0
2049,9,1
2050,83,1
2051,15,1
2052,26,1
2053,18,0
2054,17,1
2055,68,1
2056,15,0
2057,25,0
2058,77,0
2059,91,1
2060,51,1
2061,53,0
2062,50,1
2063,59,0
2064,25,1
2065,52,1
2066,42,1
2067,58,0
2068,18,0
2069,28,1
2070,45,1
2071,38,0
2072,14,0
2073,79,1
2074,84,0
2075,19,1
2076,35,1
2077,17,1
2078,40,1
2079,18,1
2080,28,1
2081,16,1
2082,44,1
2083,31,1
2084,53,1
2085,27,1
2086,32,1
2087,9,0
2088,62,0
2089,80,0
2090,30,1
2091,17,0
2092,19,0
2093,15,0
2094,50,0
2095,40,1
2096,39,1
2097,65,1
2098,44,1
2099,6,1
2100,39,0
2101,62,0
2102,8,1
2103,10,0
2104,20,1
2105,50,1
2106,29,1
2107,20,1
2108,46,1
2109,33,1
2110,13,1
2111,54,1
2112,6,1
2113,67,0
2114,19,0
2115,98,1
2116,14,0
2117,28,0
2118,8,0
2119,26,1
2120,23,0
2121,44,1
2122,18,1
2123,11,0
2124,35,1
2125,83,0
2126,21,0
2127,35,1
2128,32,1
2129,23,0
2130,32,1
2131,34,0
2132,12,0
2133,75,1
2134,59,0
2135,18,1
2136,13,0
2137,40,0
2138,74,0
2139,54,1
2140,16,1
