episode,steps,reward
416,36,0
417,112,0
418,26,0
419,14,0
420,27,0
421,10,0
422,31,0
423,17,0
424,16,0
425,40,0
426,46,0
427,16,0
428,40,1
429,38,0
430,64,0
431,30,0
432,17,0
433,52,0
434,59,0
435,11,0
436,39,0
437,12,0
438,25,0
439,85,0
440,42,0
441,31,0
442,99,1
443,30,0
444,29,0
445,31,0
446,16,0
447,9,0
448,11,0
449,46,0
450,124,0
451,28,0
452,22,0
453,20,0
454,30,0
455,72,0
456,31,0
457,18,0
458,15,0
459,22,0
460,41,0
461,42,0
462,28,0
463,33,0
464,18,0
465,67,0
466,45,0
467,64,0
468,12,0
469,9,0
470,23,0
471,19,0
472,46,0
473,43,0
474,31,0
475,10,0
476,19,0
477,17,0
478,13,0
479,39,0
480,59,0
481,54,0
482,55,0
483,8,0
484,122,0
485,27,0
486,33,0
487,24,0
488,23,0
489,20,0
490,48,0
491,48,0
492,9,0
493,14,0
494,59,0
495,25,0
496,30,0
497,33,0
498,89,0
499,63,0
500,41,0
501,22,0
502,53,0
503,30,0
504,12,0
505,22,0
506,37,0
507,57,0
508,44,0
509,14,0
510,16,0
511,12,0
512,35,0
513,42,0
514,41,0
515,24,0
516,65,0
517,59,0
518,24,0
519,29,0
520,40,0
521,51,0
522,39,0
523,15,0
524,73,0
525,30,0
526,27,0
527,13,0
528,40,0
529,39,0
530,9,0
531,15,0
532,53,0
533,32,0
534,45,0
535,37,0
536,7,0
537,44,0
538,37,0
539,30,0
540,68,0
541,109,0
542,15,0
543,21,0
544,43,0
545,22,0
546,60,0
547,47,0
548,60,0
549,37,0
550,27,0
551,47,0
552,48,0
553,32,0
554,60,0
555,37,0
556,18,0
557,14,0
558,18,0
559,62,0
560,80,0
561,42,0
562,73,0
563,24,0
564,8,0
565,7,0
566,29,0
567,23,0
568,21,0
569,29,0
570,55,0
571,36,0
572,46,0
573,14,0
574,62,0
575,22,0
576,34,0
577,22,0
578,21,0
579,111,0
580,12,0
581,7,0
582,65,0
583,47,0
584,33,0
585,11,0
586,40,0
587,64,0
588,7,0
589,24,0
590,20,0
591,31,0
592,37,0
593,23,0
594,16,0
595,39,0
596,29,0
597,37,0
598,19,0
599,32,0
600,31,0
601,47,0
602,51,0
603,14,0
604,45,0
605,8,0
606,38,0
607,11,0
608,9,0
609,62,0
610,71,0
611,67,0
612,19,0
613,39,0
614,36,0
615,11,0
616,14,0
617,13,0
618,51,0
619,16,0
620,41,0
621,29,0
622,21,0
623,25,0
624,43,0
625,73,0
626,44,0
627,28,0
628,29,0
629,45,0
630,25,0
631,40,0
632,66,1
633,37,0
634,70,0
635,20,0
636,40,0
637,30,0
638,22,0
639,12,0
640,23,0
641,44,0
642,25,0
643,33,0
644,42,0
645,28,0
646,41,0
647,31,0
648,75,0
649,14,0
650,67,0
651,51,0
652,12,0
653,29,0
654,74,0
655,30,0
656,36,0
657,61,0
658,42,0
659,30,0
660,20,0
661,52,0
662,43,0
663,57,0
664,26,0
665,72,0
666,20,0
667,39,0
668,62,0
669,15,0
670,55,0
671,10,0
672,10,0
673,30,0
674,28,0
675,13,0
676,98,0
677,29,0
678,9,0
679,56,0
680,65,0
681,25,0
682,69,0
683,38,0
684,33,0
685,56,0
686,42,0
687,23,0
688,58,0
689,46,0
690,59,0
691,32,0
692,27,0
693,47,0
694,23,0
695,41,0
696,45,0
697,54,0
698,13,0
699,28,0
700,47,0
701,55,0
702,18,0
703,29,0
704,40,0
705,67,1
706,21,0
707,32,0
708,53,0
709,66,0
710,46,0
711,83,1
712,32,1
713,13,0
714,25,0
715,9,0
716,18,0
717,47,0
718,27,0
719,10,0
720,29,0
721,46,1
722,40,0
723,16,0
724,13,0
725,43,0
726,16,0
727,41,1
728,48,1
729,50,0
730,32,0
731,28,0
732,82,0
733,51,1
734,10,0
735,38,0
736,48,0
737,61,1
738,10,0
739,47,0
740,53,0
741,32,0
742,26,0
743,48,0
744,29,0
745,43,0
746,36,0
747,47,0
748,28,0
749,59,0
750,41,0
751,20,0
752,32,0
753,24,0
754,43,0
755,23,0
756,18,0
757,42,0
758,37,1
759,73,1
760,27,1
761,23,1
762,19,0
763,17,0
764,26,0
765,36,0
766,38,0
767,39,0
768,35,0
769,32,0
770,37,0
771,27,0
772,49,1
773,77,0
774,42,0
775,10,0
776,11,0
777,17,0
778,29,0
779,23,1
780,44,1
781,19,0
782,75,0
783,24,1
784,27,0
785,28,0
786,17,0
787,38,0
788,44,0
789,34,0
790,36,1
791,37,0
792,34,0
793,70,0
794,32,1
795,21,0
796,17,0
797,21,0
798,53,0
799,14,0
800,37,0
801,76,0
802,80,0
803,21,0
804,35,0
805,26,0
806,17,0
807,46,0
808,22,0
809,41,0
810,21,0
811,31,0
812,70,1
813,16,0
814,62,0
815,45,0
816,61,1
817,49,0
818,57,0
819,41,0
820,15,0
821,56,0
822,41,0
823,54,0
824,22,0
825,35,0
826,12,0
827,27,1
828,31,0
829,32,0
830,15,0
831,35,0
832,49,0
833,44,0
834,77,0
835,17,0
836,33,0
837,52,1
838,43,1
839,51,1
840,48,0
841,46,0
842,41,0
843,25,0
844,41,0
845,16,0
846,33,1
847,50,0
848,18,0
849,69,0
850,48,0
851,34,0
852,61,1
853,21,0
854,29,0
855,30,0
856,25,0
857,27,0
858,30,0
859,46,0
860,18,0
861,25,0
862,16,0
863,46,0
864,34,0
865,27,1
866,61,0
867,46,0
868,48,1
869,59,0
870,13,0
871,66,0
872,29,0
873,76,0
874,26,0
875,36,0
876,51,0
877,36,0
878,77,0
879,33,0
880,18,0
881,53,0
882,75,1
883,34,1
884,31,0
885,19,0
886,10,0
887,33,0
888,14,0
889,30,0
890,14,0
891,34,0
892,19,0
893,15,0
894,34,0
895,34,0
896,9,0
897,25,0
898,53,1
899,77,0
900,21,1
901,8,0
902,28,0
903,31,0
904,40,0
905,39,0
906,57,1
907,19,0
908,12,0
909,25,0
910,43,1
911,36,0
912,44,0
913,30,0
914,30,0
915,28,0
916,42,0
917,44,0
918,20,1
919,12,0
920,56,0
921,38,0
922,51,1
923,83,1
924,42,0
925,11,0
926,43,0
927,18,0
928,7,0
929,34,0
930,36,0
931,25,0
932,71,0
933,15,0
934,59,0
935,55,1
936,8,0
937,37,0
938,20,0
939,66,1
940,69,0
941,13,0
942,12,0
943,19,0
944,54,0
945,39,0
946,21,0
947,23,0
948,35,0
949,20,0
950,44,0
951,9,0
952,28,0
953,42,1
954,35,1
955,81,0
956,44,0
957,49,1
958,23,0
959,17,0
960,31,0
961,9,0
962,46,1
963,33,1
964,18,1
965,31,0
966,45,0
967,38,0
968,86,0
969,69,0
970,16,0
971,25,0
972,50,0
973,62,0
974,56,0
975,25,0
976,11,0
977,10,0
978,105,0
979,29,0
980,15,0
981,20,0
982,26,0
983,25,0
984,19,0
985,14,0
986,47,0
987,42,0
988,26,0
989,14,0
990,28,0
991,25,0
992,17,0
993,28,1
994,55,0
995,9,0
996,45,0
997,39,0
998,41,0
999,46,0
1000,46,1
1001,29,0
1002,17,0
1003,15,1
1004,59,0
1005,26,1
1006,36,0
1007,60,0
1008,7,0
1009,19,0
1010,43,0
1011,92,0
1012,33,0
1013,53,0
1014,64,0
1015,61,1
1016,33,0
1017,14,0
1018,66,1
1019,34,0
1020,17,0
1021,39,0
1022,7,0
1023,59,0
1024,41,1
1025,34,1
1026,28,0
1027,17,0
1028,19,0
1029,44,0
1030,21,0
1031,50,0
1032,39,0
1033,38,1
1034,41,0
1035,41,0
1036,29,0
1037,31,1
1038,25,0
1039,58,1
1040,22,0
1041,29,0
1042,16,0
1043,52,0
1044,97,0
1045,21,0
1046,33,0
1047,43,0
1048,66,1
1049,42,0
1050,40,0
1051,25,1
1052,31,0
1053,43,1
1054,32,0
1055,70,1
1056,56,1
1057,38,0
1058,44,0
1059,68,0
1060,29,0
1061,8,0
1062,25,0
1063,47,1
1064,28,0
1065,56,0
1066,72,0
1067,29,0
1068,26,0
1069,30,0
1070,52,0
1071,51,0
1072,32,0
1073,46,0
1074,37,0
1075,12,0
1076,31,0
1077,43,1
1078,68,0
1079,26,0
1080,21,0
1081,26,0
1082,8,0
1083,59,0
1084,25,0
1085,52,0
1086,24,0
1087,45,0
1088,35,0
1089,48,0
1090,19,0
1091,29,0
1092,10,0
1093,7,0
1094,20,0
1095,7,0
1096,93,1
1097,16,0
1098,81,0
1099,36,1
1100,49,0
1101,44,1
1102,39,0
1103,41,1
1104,33,0
1105,29,0
1106,52,0
1107,33,0
1108,42,0
1109,9,0
1110,63,0
1111,36,0
1112,105,0
1113,33,0
1114,32,0
1115,41,0
1116,43,0
1117,71,0
1118,11,0
1119,19,0
1120,20,0
1121,48,0
1122,54,0
1123,43,0
1124,43,0
1125,19,0
1126,42,0
1127,44,0
1128,20,0
1129,27,0
1130,42,0
1131,56,0
1132,34,0
1133,46,1
1134,48,0
1135,24,0
1136,26,0
1137,34,0
1138,17,0
1139,15,0
1140,23,0
1141,36,0
1142,28,0
1143,50,0
1144,39,0
1145,67,1
1146,7,0
1147,33,0
1148,30,0
1149,45,0
1150,46,0
1151,21,0
1152,33,1
1153,46,0
1154,29,0
1155,31,0
1156,32,0
1157,60,1
1158,23,0
1159,18,0
1160,52,0
1161,46,0
1162,23,0
1163,28,0
1164,7,0
1165,25,0
1166,31,0
1167,35,0
1168,65,0
1169,38,0
1170,23,0
1171,26,0
1172,41,1
1173,14,0
1174,21,0
1175,22,0
1176,19,0
1177,39,1
1178,44,1
1179,119,0
1180,22,0
1181,21,0
1182,50,0
1183,69,1
1184,33,0
1185,26,1
1186,27,0
1187,37,0
1188,37,0
1189,33,0
1190,26,0
1191,22,0
1192,14,0
1193,38,1
1194,29,0
1195,14,0
1196,58,0
1197,19,0
1198,44,0
1199,10,0
1200,23,0
1201,42,0
1202,17,0
1203,35,0
1204,30,0
1205,36,0
1206,34,0
1207,57,0
1208,23,1
1209,36,0
1210,22,0
1211,26,0
1212,45,1
1213,28,0
1214,53,0
1215,14,0
1216,20,0
1217,21,0
1218,55,0
1219,58,0
1220,41,0
1221,32,1
1222,30,1
1223,30,0
1224,43,0
1225,19,0
1226,52,0
1227,24,0
1228,43,0
1229,27,0
1230,25,0
1231,35,0
1232,14,0
1233,16,0
1234,47,0
1235,36,1
1236,24,0
1237,23,0
1238,8,0
1239,28,0
1240,31,0
1241,79,0
1242,15,0
1243,38,0
1244,34,0
1245,63,0
1246,33,0
1247,40,0
1248,49,1
1249,35,0
1250,43,0
1251,80,1
1252,27,0
1253,34,0
1254,26,0
1255,17,0
1256,56,0
1257,53,0
1258,20,0
1259,32,0
1260,26,0
1261,33,1
1262,20,0
1263,23,0
1264,38,0
1265,33,0
1266,42,0
1267,33,0
1268,57,0
1269,37,0
1270,29,0
1271,37,0
1272,21,0
1273,12,0
1274,15,0
1275,21,0
1276,20,0
1277,23,0
1278,28,0
1279,23,0
1280,29,1
1281,32,0
1282,20,0
1283,26,0
1284,52,0
1285,67,0
1286,18,0
1287,34,0
1288,69,0
1289,26,0
1290,44,1
1291,35,0
1292,12,0
1293,24,1
1294,17,0
1295,34,0
1296,48,1
1297,49,1
1298,17,0
1299,18,0
1300,21,0
1301,107,0
1302,53,0
1303,27,0
1304,66,0
1305,54,1
1306,24,0
1307,35,0
1308,10,0
1309,9,0
1310,44,0
1311,36,0
1312,19,0
1313,30,0
1314,28,0
1315,38,0
1316,53,0
1317,11,0
1318,15,0
1319,37,0
1320,62,0
1321,31,0
1322,37,0
1323,54,1
1324,99,0
1325,17,0
1326,12,0
1327,80,0
1328,70,0
1329,42,0
1330,61,0
1331,47,1
1332,30,0
1333,41,1
1334,29,0
1335,11,0
1336,22,0
1337,23,0
1338,69,1
1339,66,1
1340,26,0
1341,78,0
1342,15,0
1343,46,0
1344,25,0
1345,37,0
1346,41,0
1347,32,0
1348,57,0
1349,31,0
1350,22,0
1351,12,0
1352,17,0
1353,35,0
1354,33,0
1355,38,0
1356,48,0
1357,33,0
1358,27,0
1359,60,1
1360,46,0
1361,18,0
1362,41,0
1363,16,0
1364,36,0
1365,27,0
1366,40,1
1367,43,1
1368,10,0
1369,7,0
1370,26,1
1371,30,0
1372,45,0
1373,23,0
1374,30,0
1375,25,0
1376,40,0
1377,56,1
1378,58,1
1379,14,0
1380,24,0
1381,54,0
1382,21,1
1383,27,0
1384,92,0
1385,10,0
1386,64,1
1387,42,1
1388,30,0
1389,28,0
1390,15,0
1391,34,0
1392,47,1
1393,41,1
1394,52,1
1395,79,0
1396,62,0
1397,18,0
1398,56,0
1399,45,0
1400,23,0
1401,30,0
1402,8,0
1403,56,1
1404,34,0
1405,43,0
1406,10,0
1407,80,0
1408,62,1
1409,24,0
1410,17,0
1411,21,0
1412,72,0
1413,25,0
1414,59,1
1415,59,0
1416,23,1
1417,10,0
1418,53,1
1419,47,0
1420,48,0
1421,13,0
1422,24,0
1423,30,1
1424,15,0
1425,27,0
1426,21,0
1427,36,1
1428,26,0
1429,40,0
1430,34,0
1431,70,0
1432,66,0
1433,55,0
1434,55,0
1435,32,0
1436,63,1
1437,41,0
1438,33,0
1439,11,0
1440,34,0
1441,63,0
1442,53,1
1443,52,0
1444,28,0
1445,29,0
1446,33,0
1447,10,0
1448,23,0
1449,25,0
1450,54,0
1451,18,0
1452,42,0
1453,51,0
1454,76,0
1455,46,0
1456,39,0
1457,28,0
1458,46,0
1459,46,0
1460,72,0
1461,28,0
1462,50,0
1463,18,0
1464,91,0
1465,36,0
1466,52,0
1467,34,0
1468,9,0
1469,33,1
1470,32,0
1471,75,0
1472,13,0
1473,115,0
1474,21,0
1475,39,0
1476,25,0
1477,51,0
1478,33,0
1479,65,0
1480,22,0
1481,26,1
1482,22,0
1483,12,0
1484,31,0
1485,48,0
1486,17,0
1487,37,0
1488,22,1
1489,26,0
1490,44,1
1491,69,0
1492,29,0
1493,38,0
1494,29,0
1495,58,0
1496,42,0
1497,64,0
1498,54,1
1499,31,0
1500,16,0
1501,15,0
1502,27,0
1503,40,0
1504,79,1
1505,27,1
1506,81,0
1507,32,0
1508,58,0
1509,31,0
1510,17,0
1511,27,0
1512,48,0
1513,38,0
1514,11,0
1515,21,0
1516,26,0
1517,52,1
1518,39,0
1519,42,0
1520,86,0
1521,37,1
1522,56,0
1523,11,0
1524,35,1
1525,28,0
1526,30,0
1527,50,0
1528,43,0
1529,42,0
1530,9,0
1531,77,0
1532,24,0
1533,66,0
1534,143,1
1535,13,0
1536,31,0
1537,12,0
1538,48,1
1539,12,0
1540,22,0
1541,17,0
1542,11,0
1543,11,0
1544,26,0
1545,34,0
1546,38,1
1547,47,1
1548,28,0
1549,26,0
1550,14,0
1551,37,1
1552,25,0
1553,61,0
1554,29,1
1555,17,0
1556,32,0
1557,29,0
1558,15,0
1559,84,1
1560,54,0
1561,24,0
1562,22,0
1563,38,1
1564,24,0
1565,15,0
1566,33,0
1567,67,1
1568,67,0
1569,60,0
1570,30,0
1571,28,0
1572,34,0
1573,19,0
1574,39,0
1575,41,0
1576,24,1
1577,57,0
1578,31,0
1579,36,0
1580,48,0
1581,26,0
1582,17,0
1583,30,0
1584,27,0
1585,31,0
1586,60,0
1587,20,0
1588,28,0
1589,30,0
1590,47,1
1591,28,0
1592,38,0
1593,41,0
1594,46,0
1595,57,1
1596,59,0
1597,32,0
1598,40,0
1599,8,0
1600,39,1
1601,24,0
1602,34,0
1603,30,0
1604,24,0
1605,7,0
1606,41,1
1607,53,0
1608,56,0
1609,33,1
1610,29,0
1611,26,0
1612,52,0
1613,20,0
1614,24,0
1615,24,0
1616,19,0
1617,22,0
1618,39,0
1619,15,0
1620,12,0
1621,41,1
1622,55,0
1623,41,0
1624,11,0
1625,52,0
1626,17,0
1627,36,0
1628,45,0
1629,36,0
1630,22,0
1631,17,0
1632,39,1
1633,10,0
1634,34,0
1635,37,0
1636,14,0
1637,24,0
1638,73,1
1639,38,0
1640,44,0
1641,29,0
1642,40,1
1643,23,0
1644,36,0
1645,17,0
1646,41,0
1647,41,0
1648,58,0
1649,11,0
1650,52,1
1651,41,0
1652,26,1
1653,26,0
1654,38,0
1655,36,0
1656,24,1
1657,29,0
1658,26,0
1659,37,1
1660,44,0
1661,55,0
1662,27,0
1663,26,0
1664,20,0
1665,36,1
1666,23,1
1667,47,0
1668,32,0
1669,24,0
1670,28,0
1671,37,1
1672,33,0
1673,50,0
1674,58,0
1675,53,0
1676,36,1
1677,18,0
1678,26,0
1679,32,0
1680,30,1
1681,19,0
1682,9,0
1683,22,0
1684,58,1
1685,17,0
1686,48,1
1687,37,1
1688,24,0
1689,39,0
1690,13,0
1691,35,0
1692,17,0
1693,30,1
1694,84,1
1695,52,0
1696,42,1
1697,63,0
1698,37,0
1699,28,0
1700,43,0
1701,55,1
1702,33,0
1703,30,0
1704,63,0
1705,66,0
1706,56,0
1707,34,0
1708,34,1
1709,41,1
1710,28,0
1711,60,0
1712,20,0
1713,57,1
1714,19,0
1715,53,1
1716,29,0
1717,10,0
1718,59,0
1719,32,0
1720,48,1
1721,41,0
1722,23,0
1723,33,1
1724,29,0
1725,28,0
1726,16,0
1727,21,0
1728,64,0
1729,38,0
1730,39,0
1731,24,0
1732,9,0
1733,31,0
1734,28,0
1735,87,0
1736,43,0
1737,21,1
1738,52,0
1739,17,0
1740,56,0
1741,72,1
1742,24,0
1743,62,1
1744,41,0
1745,26,0
1746,44,0
1747,17,0
1748,20,0
1749,74,0
1750,26,0
1751,68,0
1752,52,0
1753,10,0
1754,114,1
1755,49,1
1756,48,1
1757,158,0
1758,49,1
1759,24,0
1760,81,1
1761,70,1
1762,43,0
1763,20,0
1764,77,1
1765,40,0
1766,10,0
1767,33,1
1768,15,0
1769,65,0
1770,45,0
1771,98,0
1772,42,0
1773,67,0
1774,24,0
1775,88,1
1776,18,0
1777,15,0
1778,83,0
1779,29,0
1780,37,1
1781,16,0
1782,82,1
1783,58,0
1784,90,1
1785,43,1
1786,49,1
1787,48,1
1788,44,0
1789,83,1
1790,29,0
1791,38,0
1792,34,1
1793,60,0
1794,11,0
1795,80,0
1796,66,0
1797,30,0
1798,72,1
1799,64,1
1800,57,0
1801,123,1
1802,61,1
1803,17,0
1804,65,0
1805,41,1
1806,9,0
1807,13,0
1808,31,0
1809,52,0
1810,69,0
1811,32,0
1812,33,0
1813,49,0
1814,68,0
1815,44,1
1816,32,0
1817,23,0
1818,12,0
1819,43,0
1820,60,1
1821,45,0
1822,13,0
1823,39,1
1824,20,0
1825,108,1
1826,61,1
1827,56,1
1828,65,1
1829,49,0
1830,9,0
1831,68,1
1832,11,0
1833,22,0
1834,42,0
1835,32,1
1836,31,0
1837,89,0
1838,17,0
1839,49,0
1840,18,0
1841,65,1
1842,72,1
1843,58,0
1844,48,0
1845,36,1
1846,33,1
1847,52,1
1848,62,0
1849,78,1
1850,14,0
1851,33,0
1852,50,0
1853,23,0
1854,115,0
1855,24,0
1856,27,0
1857,19,0
1858,72,1
1859,91,0
1860,43,1
1861,52,0
1862,15,0
1863,32,1
1864,14,0
1865,55,0
1866,28,0
1867,65,1
1868,44,1
1869,20,0
1870,49,0
1871,63,0
1872,38,0
1873,40,1
1874,86,0
1875,24,0
1876,77,0
1877,38,0
1878,73,1
1879,28,0
1880,13,0
1881,71,0
1882,43,0
1883,74,0
1884,25,0
1885,31,1
1886,117,0
1887,110,1
1888,47,0
1889,45,1
1890,57,0
1891,65,1
1892,58,0
1893,71,1
1894,11,0
1895,19,0
1896,41,1
1897,68,1
1898,26,0
1899,11,0
1900,43,0
1901,11,0
1902,33,0
1903,48,0
1904,39,0
1905,19,0
1906,44,0
1907,35,0
1908,85,0
1909,45,0
1910,36,1
1911,29,0
1912,30,0
1913,151,1
1914,15,0
1915,85,0
1916,48,1
1917,35,1
1918,77,0
1919,54,0
1920,64,0
1921,23,0
1922,57,0
1923,68,0
1924,46,0
1925,59,0
1926,36,1
1927,125,0
1928,58,1
1929,25,0
1930,46,0
1931,11,0
1932,41,1
1933,72,1
1934,23,1
1935,51,0
1936,76,0
1937,15,0
1938,118,0
1939,43,1
1940,78,0
1941,33,0
1942,8,0
1943,36,1
1944,92,0
1945,44,0
1946,61,1
1947,37,0
1948,55,0
1949,72,0
1950,36,0
1951,34,0
1952,12,0
1953,60,0
1954,18,0
1955,32,0
1956,47,0
1957,70,1
1958,46,1
1959,31,0
1960,55,1
1961,73,1
1962,69,0
1963,64,0
1964,81,1
1965,46,0
1966,94,0
1967,42,0
1968,42,0
1969,30,0
1970,56,1
1971,54,1
1972,42,0
1973,118,1
1974,61,1
1975,28,0
1976,44,1
1977,34,1
1978,82,1
1979,82,0
1980,31,0
1981,62,0
1982,53,1
1983,63,0
1984,26,0
1985,45,1
1986,35,0
1987,28,0
1988,73,1
1989,51,0
1990,44,1
1991,33,0
1992,37,0
1993,13,0
1994,28,0
1995,90,0
1996,36,1
1997,51,1
1998,30,0
1999,46,0
2000,23,0
2001,36,0
2002,113,1
2003,26,0
2004,91,0
2005,23,0
2006,34,0
2007,56,1
2008,62,1
2009,65,0
2010,21,0
2011,34,0
2012,45,1
2013,15,0
2014,43,0
2015,22,1
2016,75,0
2017,92,0
2018,43,0
2019,12,0
2020,41,1
2021,24,0
2022,53,1
2023,97,0
2024,80,0
2025,79,0
2026,50,0
2027,48,1
2028,63,1
2029,12,0
2030,9,0
2031,140,0
2032,19,0
2033,58,0
2034,8,0
2035,41,0
2036,30,0
2037,63,1
2038,12,0
2039,31,0
2040,18,0
2041,24,0
2042,32,0
2043,36,0
2044,58,0
2045,26,0
2046,34,0
2047,51,1
2048,60,0
2049,35,0
2050,25,0
2051,32,0
2052,85,1
2053,37,0
2054,29,1
2055,13,0
2056,11,0
2057,67,1
2058,32,1
2059,18,0
2060,10,0
2061,15,0
2062,41,1
2063,30,0
2064,91,0
2065,69,0
2066,57,0
2067,14,0
2068,55,0
2069,17,0
2070,41,0
2071,144,1
2072,57,1
2073,51,0
2074,45,1
2075,92,1
2076,97,1
2077,23,0
2078,40,0
2079,90,1
2080,91,1
2081,50,0
2082,25,0
2083,32,1
2084,27,0
2085,59,0
2086,51,0
2087,12,0
2088,29,0
2089,70,0
2090,20,0
2091,44,1
2092,23,0
2093,69,1
2094,10,0
2095,11,0
2096,35,0
2097,58,0
2098,11,0
2099,55,1
2100,61,1
2101,39,0
2102,15,0
2103,43,1
2104,26,0
2105,43,0
2106,87,1
2107,108,0
2108,68,1
2109,74,0
2110,43,0
2111,40,0
2112,61,0
2113,59,1
2114,39,0
2115,164,1
2116,73,1
2117,117,0
2118,19,0
2119,43,0
2120,48,1
2121,102,1
2122,18,0
2123,27,0
2124,47,0
2125,69,0
2126,81,0
2127,71,0
2128,22,0
2129,21,0
2130,18,0
2131,157,0
2132,20,0
2133,60,1
2134,25,1
2135,38,0
2136,66,0
2137,62,0
2138,35,0
2139,86,1
