episode,steps,reward
317,55,0
318,88,1
319,65,1
320,133,1
321,55,1
322,76,1
323,25,0
324,109,1
325,98,1
326,200,0
327,45,1
328,151,1
329,161,1
330,100,1
331,123,1
332,181,1
333,61,1
334,78,1
335,86,1
336,75,1
337,7,0
338,179,1
339,174,1
340,117,0
341,200,0
342,43,0
343,200,0
344,165,1
345,11,0
346,200,0
347,149,1
348,91,1
349,115,1
350,200,0
351,94,1
352,116,1
353,98,1
354,82,1
355,180,1
356,60,1
357,45,1
358,77,1
359,88,1
360,200,0
361,89,1
362,61,0
363,200,0
364,136,1
365,200,0
366,150,1
367,129,0
368,68,1
369,200,0
370,147,1
371,88,1
372,65,1
373,181,1
374,89,0
375,133,1
376,33,0
377,89,1
378,33,0
379,122,1
380,200,0
381,73,1
382,15,0
383,54,1
384,36,0
385,200,0
386,131,1
387,80,0
388,200,0
389,49,1
390,200,0
391,193,1
392,28,1
393,51,1
394,87,1
395,68,1
396,52,1
397,34,0
398,93,1
399,114,1
400,45,1
401,192,1
402,138,1
403,27,1
404,45,1
405,41,0
406,171,1
407,156,0
408,176,0
409,200,0
410,200,0
411,200,0
412,51,1
413,55,1
414,156,1
415,200,0
416,101,0
417,175,0
418,124,1
419,31,1
420,66,1
421,200,0
422,149,0
423,39,0
424,160,1
425,200,0
426,32,0
427,54,0
428,14,0
429,114,1
430,42,1
431,86,1
432,200,0
433,98,1
434,99,1
435,41,1
436,67,1
437,48,1
438,127,0
439,138,1
440,200,0
441,167,1
442,200,0
443,115,1
444,118,1
445,44,1
446,82,1
447,66,1
448,148,1
449,47,0
450,149,1
451,158,1
452,77,1
453,141,1
454,195,1
455,51,1
456,197,1
457,72,1
458,115,1
459,102,0
460,81,1
461,73,0
462,39,1
463,200,0
464,100,1
465,91,1
466,48,1
467,171,1
468,138,1
469,40,1
470,74,1
471,59,0
472,122,1
473,130,0
474,166,1
475,76,1
476,56,1
477,29,1
478,200,0
479,51,1
480,158,1
481,86,1
482,131,0
483,76,1
484,63,1
485,106,1
486,96,1
487,180,0
488,152,1
489,200,0
490,138,1
491,159,0
492,75,0
493,64,1
494,75,0
495,56,0
496,85,1
497,69,1
498,48,1
499,47,1
500,137,1
501,29,0
502,58,1
503,180,1
504,90,1
505,90,1
506,112,1
507,123,1
508,161,1
509,41,0
510,192,1
511,173,1
512,198,1
513,182,1
514,85,1
515,200,0
516,169,1
517,48,0
518,200,0
519,33,1
520,114,1
521,78,1
522,76,1
523,83,1
524,66,1
525,47,0
526,91,0
527,83,0
528,136,1
529,86,1
530,102,1
531,60,1
532,88,0
533,118,1
534,169,1
535,176,0
536,161,1
537,144,1
538,86,1
539,163,1
540,99,0
541,134,0
542,89,1
543,69,0
544,53,1
545,139,1
546,124,1
547,192,1
548,37,1
549,105,0
550,104,1
551,89,1
552,82,1
553,78,1
554,57,1
555,40,1
556,114,1
557,107,1
558,108,1
559,68,1
560,152,1
561,146,1
562,44,1
563,181,1
564,68,1
565,174,1
566,200,0
567,31,1
568,105,1
569,182,1
570,112,1
571,90,1
572,200,0
573,107,1
574,81,1
575,98,1
576,59,0
577,200,0
578,83,1
579,58,1
580,77,1
581,122,1
582,145,1
583,113,1
584,192,1
585,7,0
586,74,1
587,91,1
588,99,1
589,53,1
590,80,1
591,150,1
592,200,0
593,97,1
594,187,1
595,136,1
596,106,1
597,200,0
598,139,1
599,125,1
600,59,0
601,105,1
602,85,1
603,61,1
604,135,1
605,200,0
606,98,1
607,200,0
608,75,1
609,200,0
610,81,1
611,126,1
612,88,1
613,77,1
614,129,1
615,177,1
616,128,1
617,147,1
618,67,1
619,173,1
620,121,0
621,200,0
622,63,1
623,31,1
624,99,1
625,146,0
626,75,1
627,43,1
628,86,1
629,61,1
630,123,1
631,92,1
632,34,0
633,87,1
634,200,0
635,200,0
636,16,0
637,33,0
638,68,1
639,103,1
640,91,1
641,103,1
642,123,1
643,165,1
644,170,1
645,200,0
646,96,1
647,95,1
648,178,1
649,45,0
650,89,1
651,49,1
652,105,1
653,12,0
654,106,1
655,78,1
656,73,1
657,61,1
658,106,0
659,93,1
660,111,1
661,77,1
662,79,1
663,115,1
664,153,0
665,75,1
666,85,1
667,190,1
668,62,0
669,58,1
670,141,1
671,69,0
672,83,1
673,25,1
674,66,1
675,118,1
676,64,1
677,128,1
678,122,1
679,123,1
680,125,1
681,64,1
682,44,1
683,80,1
684,32,1
685,94,1
686,119,1
687,55,0
688,81,1
689,80,1
690,35,0
691,55,1
692,147,1
693,86,1
694,63,1
695,62,1
696,112,1
697,108,1
698,150,1
699,63,1
700,42,0
701,200,0
702,98,1
703,51,1
704,198,1
705,131,1
706,98,1
707,130,1
708,89,1
709,143,1
710,67,1
711,84,1
712,200,0
713,60,1
714,200,0
715,25,0
716,53,1
717,104,0
718,87,0
719,113,1
720,197,1
721,125,1
722,89,1
723,134,1
724,109,1
725,170,1
726,113,1
727,99,0
728,93,1
729,65,1
730,83,1
731,68,1
732,83,1
733,200,0
734,200,0
735,78,1
736,90,1
737,117,1
738,99,1
739,88,1
740,187,1
741,94,1
742,109,1
743,73,1
744,108,1
745,120,1
746,186,1
747,126,1
748,197,1
749,92,1
750,200,0
751,109,1
752,90,1
753,129,1
754,142,1
755,86,1
756,107,1
757,37,0
758,137,1
759,64,1
760,200,0
761,187,1
762,133,1
763,95,1
764,176,1
765,153,1
766,182,1
767,80,1
768,57,1
769,191,1
770,64,1
771,141,1
772,39,1
773,98,1
774,47,0
775,80,1
776,117,1
777,200,0
778,79,0
779,200,0
780,200,0
781,83,1
782,98,1
783,129,1
784,185,1
785,45,0
786,92,1
787,61,1
788,69,1
789,67,1
790,191,1
791,151,1
792,38,1
793,132,1
794,75,1
795,61,1
796,35,1
797,47,0
798,200,0
799,79,1
800,139,1
801,61,1
802,193,1
803,83,1
804,74,1
805,90,1
806,57,1
807,99,1
808,200,0
809,65,0
810,63,1
811,131,1
812,63,1
813,106,1
814,92,1
815,88,1
816,59,1
817,49,1
818,88,1
819,113,1
820,80,1
821,129,1
822,60,0
823,131,1
824,66,1
825,133,1
826,109,1
827,146,1
828,88,1
829,84,1
830,24,1
831,128,1
832,62,1
833,109,0
834,151,1
835,105,1
836,83,1
837,132,1
838,200,0
839,200,0
840,127,1
841,139,1
842,200,0
843,118,1
844,200,0
845,193,1
846,23,1
847,200,0
848,60,1
849,117,1
850,136,1
851,82,1
852,57,1
853,131,1
854,90,1
855,79,1
856,81,1
857,108,1
858,36,0
859,123,1
860,124,1
861,96,1
862,38,1
863,122,1
864,20,1
865,30,1
866,71,1
867,129,1
868,111,1
869,101,1
870,82,1
871,199,1
872,200,0
873,181,1
874,185,1
875,77,1
876,165,0
877,200,0
878,200,0
879,122,1
880,72,1
881,166,1
882,161,1
883,200,0
884,200,0
885,87,1
886,85,1
887,200,0
888,89,1
889,16,0
890,43,0
891,36,1
892,75,1
893,126,1
894,78,1
895,101,1
896,107,0
897,29,1
898,66,1
899,200,0
900,34,1
901,200,0
902,69,1
903,68,0
904,130,1
905,96,1
906,97,1
907,60,1
908,133,1
909,116,1
910,56,1
911,140,1
912,67,0
913,82,1
914,81,1
915,104,1
916,106,1
917,122,1
918,200,0
919,163,1
920,41,1
921,157,1
922,69,1
923,83,1
924,104,0
925,112,1
926,200,0
927,200,0
928,168,1
929,200,0
930,75,1
931,200,0
932,97,1
933,148,1
934,86,1
935,10,0
936,175,1
937,200,0
938,168,1
939,105,1
940,109,1
941,149,1
942,180,1
943,160,1
944,46,0
945,79,1
946,67,1
947,59,1
948,68,1
949,44,1
950,190,1
951,119,0
952,86,1
953,109,1
954,112,1
955,82,1
956,76,1
957,200,0
958,200,0
959,65,1
960,75,1
961,56,1
962,200,0
963,200,0
964,62,1
965,113,1
966,106,1
967,50,0
968,140,1
969,150,1
970,131,1
971,153,1
972,69,1
973,108,1
974,83,1
975,93,1
976,200,0
977,130,1
978,200,0
979,40,1
980,100,1
981,119,1
982,200,0
983,77,1
984,158,1
985,189,1
986,101,1
987,96,1
988,200,0
989,37,0
990,200,0
991,124,0
992,60,1
993,55,1
994,156,1
995,200,0
996,62,1
997,177,0
998,127,1
999,57,1
1000,199,1
1001,26,1
1002,66,1
1003,97,1
1004,199,1
1005,77,1
1006,44,1
1007,149,1
1008,59,1
1009,30,0
1010,160,1
1011,90,1
1012,174,1
1013,120,1
1014,67,0
1015,124,1
1016,48,1
1017,39,1
1018,83,1
1019,97,1
1020,181,1
1021,30,0
1022,85,1
1023,85,1
1024,54,1
1025,108,1
1026,33,1
1027,70,1
1028,59,1
1029,111,1
1030,185,1
1031,88,1
1032,65,1
1033,94,1
1034,70,1
1035,112,1
1036,137,1
1037,69,1
1038,65,1
1039,126,1
1040,200,0
1041,89,0
1042,124,1
1043,97,1
1044,57,1
1045,67,1
1046,80,1
1047,76,1
1048,84,1
1049,85,1
1050,64,1
1051,73,1
1052,36,1
1053,52,1
1054,146,1
1055,38,1
1056,66,0
1057,103,1
1058,78,1
1059,98,1
1060,148,1
1061,171,1
1062,61,1
1063,52,1
1064,49,1
1065,30,1
1066,147,1
1067,140,1
1068,102,1
1069,126,1
1070,97,1
1071,73,1
1072,82,1
1073,68,1
1074,119,1
1075,66,1
1076,70,1
1077,53,1
1078,80,1
1079,155,1
1080,62,1
1081,195,1
1082,24,0
1083,88,1
1084,190,1
1085,124,1
1086,71,1
1087,60,1
1088,184,1
1089,51,1
1090,102,1
1091,131,1
1092,92,1
1093,120,1
1094,20,0
1095,200,0
1096,38,1
1097,36,1
1098,101,1
1099,46,0
1100,123,1
1101,116,1
1102,133,1
1103,51,1
1104,82,1
1105,100,0
1106,91,1
1107,69,1
1108,71,1
1109,93,1
1110,60,1
1111,94,1
1112,64,1
1113,92,1
1114,151,1
1115,90,1
1116,47,1
1117,59,1
1118,185,1
1119,65,1
1120,81,1
1121,36,1
1122,175,1
1123,89,1
1124,146,0
1125,103,1
1126,41,1
1127,58,1
1128,154,1
1129,198,1
1130,111,1
1131,125,1
1132,97,0
1133,148,1
1134,48,1
1135,48,0
1136,200,0
1137,49,1
1138,111,1
1139,74,0
1140,55,1
1141,121,1
1142,53,0
1143,84,1
1144,41,1
1145,137,1
1146,122,1
1147,43,0
1148,38,1
1149,77,1
1150,111,1
1151,97,1
1152,75,1
1153,98,1
1154,102,1
1155,83,1
1156,114,1
1157,65,1
1158,43,1
1159,55,1
1160,116,1
1161,128,1
1162,111,1
1163,45,1
1164,146,1
1165,57,0
1166,200,0
1167,111,1
1168,83,1
1169,114,1
1170,67,1
1171,56,1
1172,148,1
1173,158,1
1174,84,1
1175,187,1
1176,77,1
1177,128,1
1178,57,0
1179,104,1
1180,27,1
1181,200,0
1182,53,1
1183,63,1
1184,200,0
1185,124,1
1186,190,1
1187,184,1
1188,49,1
1189,100,1
1190,16,0
1191,139,1
1192,74,1
1193,79,1
1194,200,0
1195,88,0
1196,162,1
1197,89,1
1198,187,1
1199,80,1
1200,185,1
1201,200,1
1202,155,1
1203,120,1
1204,195,1
1205,193,0
1206,99,1
1207,200,0
1208,200,0
1209,27,0
1210,164,1
1211,132,1
1212,69,1
1213,161,1
1214,130,1
1215,155,1
1216,172,0
1217,57,1
1218,49,1
1219,75,1
1220,108,1
1221,99,1
1222,200,0
1223,109,1
1224,121,1
1225,200,0
1226,68,1
1227,82,1
1228,143,1
1229,114,1
1230,72,1
1231,120,1
1232,153,1
1233,116,1
1234,85,1
1235,197,1
1236,62,1
1237,179,1
1238,54,1
1239,51,1
1240,176,1
1241,136,1
1242,131,1
1243,28,1
1244,64,1
1245,188,1
1246,49,1
1247,67,1
1248,88,1
1249,82,1
1250,113,1
1251,138,1
1252,86,1
1253,150,1
1254,153,1
1255,48,1
1256,101,1
1257,186,1
1258,68,1
1259,184,1
1260,34,1
1261,61,1
1262,200,0
1263,78,1
1264,78,1
1265,58,1
1266,125,0
1267,129,1
1268,161,1
1269,200,0
1270,57,1
1271,176,1
1272,74,1
1273,52,1
1274,125,1
1275,48,1
1276,110,1
1277,38,1
1278,61,1
1279,96,1
1280,120,1
1281,26,1
1282,45,1
1283,29,1
1284,45,1
1285,200,0
1286,124,1
1287,58,1
1288,86,1
1289,48,1
1290,78,1
1291,74,1
1292,59,1
1293,200,0
1294,73,1
1295,50,1
1296,67,1
1297,125,1
1298,200,0
1299,197,1
1300,84,1
1301,114,1
1302,200,0
1303,113,1
1304,154,1
1305,140,1
1306,114,1
1307,194,1
1308,140,1
1309,99,0
1310,36,1
1311,163,0
1312,68,0
1313,200,0
1314,92,0
1315,109,1
1316,190,1
1317,64,1
1318,194,1
1319,69,0
1320,37,1
1321,77,1
1322,77,1
1323,49,1
1324,110,1
1325,175,1
1326,26,0
1327,106,1
1328,53,1
1329,59,1
1330,80,1
1331,91,1
1332,65,1
1333,82,1
1334,200,0
1335,70,1
1336,45,1
1337,100,1
1338,142,1
1339,42,1
1340,41,1
1341,59,1
1342,80,1
1343,167,1
1344,171,1
1345,92,1
1346,25,1
1347,34,0
1348,71,1
1349,86,1
1350,56,1
1351,200,0
1352,135,1
1353,71,1
1354,115,1
1355,200,0
1356,185,1
1357,66,1
1358,70,1
1359,122,1
1360,162,1
1361,138,1
1362,82,1
1363,52,1
1364,173,0
1365,41,1
1366,200,0
1367,96,1
1368,52,1
1369,200,0
1370,170,1
1371,97,1
1372,200,0
1373,105,1
1374,55,1
1375,64,1
1376,21,0
1377,70,0
1378,74,1
1379,87,1
1380,40,1
1381,130,1
1382,58,1
1383,121,1
1384,112,1
1385,184,0
1386,200,0
1387,154,1
1388,88,1
1389,59,1
1390,139,1
1391,141,0
1392,195,1
1393,180,1
1394,45,1
1395,94,1
1396,119,1
1397,80,1
1398,140,1
1399,21,0
1400,107,1
1401,79,1
1402,28,1
1403,33,1
1404,149,1
1405,104,1
1406,106,1
1407,52,1
1408,51,1
1409,36,0
1410,116,1
1411,107,1
1412,98,1
1413,68,1
1414,83,1
1415,70,1
1416,58,1
1417,145,1
1418,128,1
1419,35,1
1420,160,1
1421,156,1
1422,77,1
1423,166,1
1424,63,1
1425,64,1
1426,45,1
1427,80,1
1428,57,1
1429,157,1
1430,112,1
1431,33,1
1432,171,1
1433,53,1
1434,46,1
1435,56,1
1436,46,1
1437,195,1
1438,132,1
1439,50,1
1440,50,1
1441,119,1
1442,84,1
1443,44,1
1444,45,1
1445,86,1
1446,99,1
1447,27,1
1448,105,1
1449,75,1
1450,27,1
1451,33,1
1452,68,1
1453,45,1
1454,104,1
1455,99,1
1456,61,1
1457,37,1
1458,74,1
1459,104,1
1460,30,0
1461,33,1
1462,50,1
1463,61,0
1464,118,1
1465,64,1
1466,36,1
1467,83,0
1468,56,1
1469,43,1
1470,58,1
1471,33,1
1472,48,1
1473,111,1
1474,73,1
1475,96,1
1476,111,1
1477,143,0
1478,122,0
1479,7,0
1480,57,1
1481,82,1
1482,58,1
1483,45,1
1484,51,1
1485,63,0
1486,76,1
1487,37,1
1488,101,1
1489,136,0
1490,61,1
1491,116,0
1492,123,1
1493,52,1
1494,38,1
1495,64,1
1496,33,0
1497,123,1
1498,143,1
1499,74,1
1500,63,1
1501,19,1
1502,127,1
1503,99,1
1504,30,1
1505,46,1
1506,88,1
1507,79,1
1508,46,0
1509,164,1
1510,178,1
1511,87,1
1512,106,1
1513,49,1
1514,141,1
1515,82,0
1516,200,0
1517,33,1
1518,200,0
1519,24,0
1520,66,1
1521,97,1
1522,90,1
1523,84,1
1524,110,1
1525,29,1
1526,61,1
1527,200,0
1528,100,1
1529,123,1
1530,74,1
1531,52,1
1532,141,1
1533,47,1
1534,55,1
1535,185,1
1536,63,0
1537,200,0
1538,45,1
1539,200,0
1540,146,1
1541,111,1
1542,76,0
1543,104,1
1544,96,1
1545,185,1
1546,118,1
1547,70,1
1548,92,1
1549,200,1
1550,127,1
1551,134,0
1552,78,1
1553,133,1
1554,86,1
1555,102,1
1556,48,0
1557,200,0
1558,33,0
1559,99,1
1560,155,1
1561,71,1
1562,101,1
1563,73,1
1564,114,1
1565,124,1
1566,58,1
1567,78,1
1568,200,0
1569,23,0
1570,105,1
1571,160,1
1572,38,1
1573,78,1
1574,69,1
1575,107,0
1576,70,1
1577,111,1
1578,174,1
1579,113,1
1580,149,1
1581,60,1
1582,22,0
1583,125,1
1584,120,1
1585,96,0
1586,116,1
1587,59,1
1588,43,1
1589,87,1
1590,84,1
1591,195,1
1592,78,1
1593,137,1
1594,50,1
1595,200,1
1596,41,1
1597,157,1
1598,58,0
1599,75,1
1600,117,1
1601,101,1
1602,36,1
1603,49,1
1604,34,1
1605,200,0
1606,118,1
1607,48,1
1608,42,1
1609,47,1
1610,182,1
1611,64,1
1612,30,1
1613,51,0
1614,49,1
1615,119,1
1616,98,1
1617,200,0
1618,17,0
1619,30,1
1620,138,1
1621,71,1
1622,85,1
1623,22,1
1624,86,1
1625,75,1
1626,142,1
1627,72,1
1628,99,1
1629,71,1
1630,172,1
1631,70,1
1632,104,1
1633,196,1
1634,143,1
1635,161,1
1636,78,0
1637,77,1
1638,53,1
1639,66,1
1640,71,1
1641,150,1
1642,200,0
1643,46,1
1644,161,1
1645,155,1
1646,89,1
1647,117,1
1648,121,1
1649,47,1
1650,79,1
1651,136,1
1652,146,1
1653,39,1
1654,177,1
1655,150,1
1656,85,1
1657,183,1
1658,67,1
1659,104,1
1660,26,1
1661,53,0
1662,200,0
1663,49,1
1664,157,1
1665,65,1
1666,146,0
1667,26,1
1668,99,1
1669,200,0
1670,124,1
1671,36,0
1672,100,1
1673,63,0
1674,151,1
1675,48,1
1676,100,1
1677,153,1
1678,105,1
1679,37,1
1680,29,0
1681,198,1
1682,168,0
1683,37,1
1684,94,1
1685,94,1
1686,109,1
1687,61,1
1688,63,1
1689,66,1
1690,56,1
1691,109,1
1692,150,1
1693,127,1
1694,96,1
1695,52,0
1696,160,1
1697,121,1
1698,50,1
1699,104,1
1700,68,0
1701,128,1
1702,104,1
1703,31,1
1704,200,0
1705,200,0
1706,99,1
1707,131,1
1708,102,1
1709,97,1
1710,182,1
1711,63,1
1712,78,1
1713,200,0
1714,200,0
1715,126,1
1716,109,0
1717,94,1
1718,200,0
1719,107,1
1720,99,1
1721,36,1
1722,75,1
1723,107,1
1724,200,0
1725,200,0
1726,42,1
1727,35,1
1728,37,1
1729,63,1
1730,122,1
1731,97,0
1732,105,1
1733,92,1
1734,148,1
1735,53,1
1736,109,1
1737,56,1
1738,87,1
1739,54,1
1740,70,1
1741,100,1
1742,92,1
1743,200,0
1744,97,1
1745,32,0
1746,40,1
1747,75,1
1748,56,1
1749,76,1
1750,200,0
1751,46,0
1752,130,1
1753,75,1
1754,109,0
1755,116,1
1756,145,0
1757,75,1
1758,123,1
1759,154,1
1760,194,1
1761,63,1
1762,140,1
1763,137,1
1764,94,1
1765,182,1
1766,101,1
1767,106,1
1768,82,1
1769,125,1
1770,52,1
1771,69,1
1772,102,1
1773,165,1
1774,51,1
1775,124,1
1776,21,0
1777,61,1
1778,102,1
1779,157,1
1780,121,0
1781,169,1
1782,98,1
1783,127,1
1784,79,1
1785,171,1
1786,73,0
1787,90,1
1788,67,1
1789,162,1
1790,86,1
1791,27,1
1792,65,1
1793,169,1
1794,93,1
1795,55,1
1796,41,1
1797,128,1
1798,200,0
1799,81,1
1800,71,1
1801,80,1
1802,107,1
1803,89,1
1804,55,1
1805,42,1
1806,85,1
1807,112,1
1808,84,1
1809,49,1
1810,134,1
1811,24,0
1812,79,1
1813,59,1
1814,70,1
1815,176,1
1816,112,1
1817,66,1
1818,200,0
1819,51,1
1820,174,1
1821,83,1
1822,49,1
1823,200,0
1824,71,1
1825,66,1
1826,67,1
1827,200,0
1828,67,1
1829,51,1
1830,64,1
1831,152,1
1832,43,1
1833,78,1
1834,125,1
1835,56,1
1836,200,0
1837,57,1
1838,68,1
1839,76,1
1840,98,1
1841,32,1
1842,97,0
1843,122,0
1844,37,1
1845,93,1
1846,68,1
1847,41,1
1848,108,1
1849,97,1
1850,122,1
1851,86,1
1852,68,1
1853,63,1
1854,69,0
1855,142,1
1856,87,0
1857,98,1
1858,124,1
1859,114,1
1860,87,1
1861,120,1
1862,200,1
1863,71,1
1864,42,1
1865,140,1
1866,94,0
1867,125,1
1868,31,0
1869,52,1
1870,100,1
1871,200,0
1872,72,1
1873,119,1
1874,200,0
1875,86,1
1876,106,1
1877,173,1
1878,91,1
1879,91,1
1880,117,1
1881,174,1
1882,95,1
1883,74,1
1884,80,1
1885,40,1
1886,71,1
1887,63,1
1888,81,1
1889,66,1
1890,196,1
1891,47,1
1892,44,1
1893,45,1
1894,64,1
1895,132,1
1896,49,1
1897,188,1
1898,61,1
1899,93,1
1900,62,1
1901,38,1
1902,93,1
1903,60,1
1904,76,0
1905,74,1
1906,59,1
1907,73,0
1908,46,1
1909,193,1
1910,96,1
1911,71,1
1912,200,0
1913,36,0
1914,9,0
1915,100,1
1916,123,0
1917,40,1
1918,146,1
1919,44,1
1920,99,1
1921,113,1
1922,175,1
1923,47,1
1924,93,1
1925,176,1
1926,100,1
1927,98,1
1928,172,1
1929,41,1
1930,37,1
1931,99,1
1932,37,1
1933,115,1
1934,52,1
1935,46,1
1936,74,0
1937,124,1
1938,82,1
1939,116,1
1940,133,1
1941,41,1
1942,81,1
1943,43,1
1944,146,1
1945,48,1
1946,66,1
1947,160,1
1948,125,1
1949,39,0
1950,51,0
1951,53,1
1952,75,0
1953,135,1
1954,200,0
1955,60,1
1956,64,1
1957,53,1
1958,67,1
1959,130,1
1960,38,1
1961,57,1
1962,82,1
1963,98,1
1964,152,1
1965,67,1
1966,148,1
1967,97,1
1968,76,1
1969,47,1
1970,76,1
1971,123,1
1972,76,0
1973,105,1
1974,151,1
1975,76,1
1976,65,1
1977,137,1
1978,96,1
1979,53,1
1980,69,1
1981,58,0
1982,97,1
1983,173,1
1984,100,1
1985,78,1
1986,111,1
1987,200,0
1988,69,1
1989,63,1
1990,48,1
1991,69,1
1992,106,1
1993,74,1
1994,58,1
1995,169,1
1996,50,1
1997,188,1
1998,123,0
1999,42,1
2000,178,1
2001,90,1
2002,89,1
2003,108,1
2004,102,1
2005,160,1
2006,66,1
2007,86,1
2008,66,1
2009,57,1
2010,90,1
2011,30,1
2012,75,1
2013,73,0
2014,38,1
2015,13,0
2016,75,1
2017,88,1
2018,62,1
2019,31,1
2020,87,1
2021,60,1
2022,77,1
2023,138,1
2024,53,1
2025,169,1
2026,133,1
2027,34,1
2028,66,1
2029,86,1
2030,68,0
2031,88,1
2032,59,1
2033,181,1
2034,101,1
2035,48,1
2036,76,1
2037,200,0
2038,76,1
2039,43,1
2040,65,1
2041,155,1
2042,118,1
2043,94,1
2044,104,1
2045,52,1
2046,158,1
2047,50,1
2048,66,1
2049,57,1
2050,126,1
2051,74,1
2052,83,1
2053,69,1
2054,95,1
2055,41,1
2056,80,1
2057,109,1
2058,167,1
2059,200,0
2060,47,1
2061,60,1
2062,90,1
2063,138,1
2064,87,1
2065,200,0
2066,52,0
2067,37,1
2068,84,1
2069,92,1
2070,107,1
2071,62,1
2072,72,1
2073,59,0
2074,41,1
2075,94,1
2076,105,1
2077,54,1
2078,74,1
2079,35,0
2080,101,1
2081,69,1
2082,130,1
2083,200,0
2084,155,1
2085,155,1
2086,114,1
2087,89,1
2088,45,1
2089,121,1
2090,164,1
2091,78,1
2092,119,0
2093,73,1
2094,200,0
2095,42,1
2096,105,1
2097,200,0
2098,141,1
2099,80,1
2100,200,0
2101,191,1
2102,24,0
2103,189,1
2104,153,1
2105,139,1
2106,49,1
2107,34,1
2108,152,1
2109,139,1
2110,189,1
2111,63,1
2112,173,1
2113,79,1
2114,55,1
2115,186,1
2116,57,1
2117,46,1
2118,44,1
2119,79,0
2120,52,1
2121,200,0
2122,99,1
2123,116,1
2124,97,1
2125,166,1
2126,104,1
2127,97,1
2128,69,1
2129,81,1
2130,200,0
2131,96,0
2132,50,1
2133,144,1
2134,90,1
2135,47,1
2136,110,1
2137,104,1
2138,71,1
2139,39,1
