episode,steps,reward
436,16,0
437,15,1
438,34,1
439,76,1
440,27,0
441,5,0
442,21,0
443,42,0
444,38,1
445,55,0
446,39,1
447,30,0
448,16,0
449,8,1
450,20,0
451,23,0
452,28,1
453,12,1
454,9,0
455,27,1
456,37,0
457,25,0
458,16,0
459,54,1
460,14,0
461,44,0
462,42,0
463,26,1
464,14,0
465,67,0
466,4,0
467,15,0
468,12,0
469,23,1
470,10,0
471,17,0
472,17,0
473,16,1
474,66,1
475,47,0
476,65,0
477,16,0
478,19,0
479,47,1
480,39,0
481,42,1
482,18,0
483,36,0
484,27,1
485,16,1
486,8,0
487,100,0
488,13,0
489,16,0
490,36,0
491,12,0
492,23,0
493,32,0
494,19,1
495,24,0
496,8,0
497,16,1
498,9,0
499,13,0
500,40,1
501,13,0
502,11,0
503,24,1
504,8,0
505,30,0
506,15,0
507,19,0
508,21,1
509,11,1
510,13,0
511,18,0
512,13,0
513,38,0
514,9,0
515,15,0
516,20,0
517,16,1
518,69,0
519,29,0
520,14,1
521,57,1
522,41,0
523,38,1
524,21,0
525,12,0
526,18,0
527,26,0
528,7,0
529,36,0
530,40,1
531,8,0
532,16,0
533,14,0
534,9,0
535,13,0
536,11,1
537,15,1
538,11,1
539,8,0
540,12,1
541,29,1
542,15,0
543,48,0
544,20,0
545,40,0
546,24,1
547,15,1
548,12,1
549,39,0
550,6,1
551,15,0
552,29,1
553,37,1
554,21,0
555,28,1
556,16,0
557,18,0
558,41,0
559,64,0
560,12,0
561,36,1
562,5,0
563,16,0
564,10,0
565,73,0
566,40,0
567,16,1
568,19,0
569,12,0
570,10,0
571,17,0
572,17,0
573,12,0
574,62,0
575,13,0
576,16,1
577,31,0
578,19,0
579,31,0
580,25,0
581,73,0
582,40,1
583,18,1
584,51,0
585,26,1
586,28,1
587,13,1
588,10,0
589,16,0
590,11,1
591,16,0
592,23,0
593,40,0
594,16,1
595,59,0
596,18,0
597,24,0
598,33,1
599,10,0
600,14,1
601,15,1
602,18,0
603,11,1
604,31,0
605,5,0
606,6,0
607,39,0
608,38,0
609,7,0
610,20,0
611,39,0
612,30,0
613,41,0
614,24,1
615,45,0
616,35,0
617,19,0
618,24,0
619,23,0
620,11,0
621,5,0
622,30,0
623,25,0
624,44,1
625,10,0
626,10,1
627,10,0
628,17,0
629,32,0
630,8,1
631,12,0
632,20,1
633,19,0
634,11,0
635,19,0
636,35,1
637,17,0
638,40,0
639,24,1
640,22,0
641,9,0
642,56,1
643,69,0
644,10,0
645,11,0
646,9,0
647,42,0
648,19,0
649,56,1
650,15,1
651,42,0
652,21,1
653,21,0
654,22,1
655,14,0
656,18,0
657,17,0
658,17,1
659,7,0
660,10,1
661,15,0
662,13,0
663,27,1
664,9,0
665,25,0
666,5,0
667,14,0
668,16,0
669,33,1
670,13,0
671,42,0
672,9,1
673,16,1
674,31,1
675,32,0
676,39,0
677,21,0
678,54,1
679,21,1
680,8,0
681,22,0
682,30,0
683,27,1
684,14,0
685,13,0
686,32,0
687,13,0
688,14,1
689,15,0
690,9,0
691,10,0
692,18,0
693,14,0
694,40,0
695,36,0
696,19,0
697,15,0
698,5,0
699,19,0
700,23,1
701,22,0
702,10,0
703,18,1
704,15,0
705,23,0
706,30,0
707,5,0
708,10,0
709,26,0
710,11,0
711,47,1
712,100,0
713,18,1
714,16,1
715,75,1
716,12,0
717,24,1
718,31,0
719,17,0
720,10,0
721,14,0
722,41,0
723,9,1
724,13,0
725,12,0
726,10,0
727,12,0
728,18,1
729,6,0
730,8,0
731,38,0
732,27,0
733,67,0
734,10,0
735,17,1
736,10,0
737,22,0
738,15,1
739,42,0
740,10,0
741,42,0
742,16,0
743,19,0
744,19,1
745,17,1
746,8,0
747,12,0
748,22,0
749,19,1
750,27,0
751,21,1
752,16,0
753,13,0
754,39,0
755,33,0
756,26,0
757,28,0
758,49,1
759,14,0
760,10,0
761,51,1
762,25,1
763,34,0
764,14,1
765,10,0
766,11,0
767,18,1
768,39,1
769,47,0
770,18,1
771,22,1
772,66,0
773,19,0
774,33,0
775,20,0
776,23,0
777,7,0
778,71,1
779,81,1
780,8,0
781,9,1
782,11,1
783,38,1
784,21,1
785,30,1
786,4,0
787,29,1
788,11,1
789,26,0
790,15,1
791,40,0
792,27,0
793,19,0
794,65,0
795,34,0
796,6,0
797,8,0
798,20,0
799,31,1
800,11,0
801,38,0
802,12,1
803,20,1
804,30,0
805,23,1
806,21,1
807,44,0
808,10,0
809,13,0
810,44,0
811,5,0
812,18,0
813,39,1
814,15,0
815,32,0
816,5,0
817,12,0
818,28,0
819,23,0
820,7,0
821,39,1
822,5,0
823,13,1
824,6,0
825,18,1
826,10,0
827,19,0
828,8,1
829,27,0
830,24,1
831,20,1
832,22,0
833,30,1
834,8,0
835,9,0
836,36,0
837,12,1
838,7,0
839,23,0
840,12,1
841,11,0
842,38,0
843,42,0
844,21,1
845,37,0
846,13,0
847,40,0
848,33,1
849,8,0
850,30,0
851,17,0
852,10,0
853,48,0
854,9,0
855,19,0
856,23,0
857,15,1
858,12,1
859,6,0
860,19,1
861,19,1
862,7,0
863,20,0
864,75,1
865,10,0
866,15,0
867,25,0
868,19,1
869,17,0
870,33,1
871,12,0
872,72,0
873,5,0
874,26,1
875,14,0
876,26,0
877,14,1
878,19,0
879,17,1
880,25,0
881,29,1
882,47,1
883,7,0
884,12,0
885,14,0
886,43,1
887,23,1
888,42,0
889,13,0
890,6,0
891,16,0
892,7,0
893,15,0
894,40,0
895,7,0
896,19,0
897,18,0
898,41,0
899,22,1
900,34,1
901,22,0
902,9,1
903,10,0
904,99,1
905,41,1
906,23,0
907,14,0
908,12,0
909,25,0
910,12,0
911,11,0
912,11,0
913,14,0
914,7,0
915,7,0
916,18,1
917,10,0
918,69,0
919,27,0
920,30,0
921,20,0
922,24,1
923,19,0
924,8,0
925,21,0
926,12,0
927,11,0
928,25,0
929,9,0
930,20,0
931,10,0
932,40,0
933,31,1
934,45,0
935,14,0
936,47,0
937,38,1
938,84,0
939,29,0
940,16,0
941,26,1
942,14,1
943,22,0
944,51,0
945,10,0
946,4,0
947,29,0
948,8,0
949,8,0
950,27,0
951,27,0
952,47,0
953,13,1
954,34,0
955,31,1
956,10,0
957,26,0
958,45,0
959,65,0
960,14,0
961,35,0
962,10,0
963,20,0
964,81,1
965,35,1
966,24,0
967,27,0
968,17,1
969,20,1
970,25,0
971,4,0
972,62,0
973,18,0
974,19,0
975,42,0
976,24,1
977,48,1
978,46,1
979,9,0
980,9,0
981,6,0
982,34,1
983,61,1
984,9,0
985,31,0
986,18,0
987,13,0
988,50,0
989,7,1
990,9,0
991,13,0
992,43,0
993,52,1
994,9,0
995,13,0
996,19,0
997,24,0
998,21,1
999,5,0
1000,34,0
1001,20,0
1002,13,1
1003,41,0
1004,8,1
1005,19,1
1006,30,1
1007,40,0
1008,11,0
1009,13,0
1010,40,0
1011,25,0
1012,14,0
1013,43,0
1014,23,0
1015,7,0
1016,10,0
1017,34,0
1018,27,1
1019,54,1
1020,25,0
1021,8,0
1022,18,1
1023,7,0
1024,35,1
1025,5,0
1026,5,0
1027,14,0
1028,15,0
1029,14,0
1030,19,0
1031,16,0
1032,15,0
1033,30,0
1034,5,0
1035,37,1
1036,42,0
1037,18,0
1038,9,1
1039,41,1
1040,6,0
1041,18,1
1042,14,0
1043,16,0
1044,27,1
1045,19,0
1046,8,0
1047,18,0
1048,9,0
1049,31,0
1050,25,1
1051,21,0
1052,20,1
1053,19,0
1054,9,1
1055,25,0
1056,10,1
1057,32,0
1058,7,0
1059,39,1
1060,23,0
1061,24,1
1062,11,1
1063,23,1
1064,30,0
1065,53,1
1066,10,0
1067,20,1
1068,18,0
1069,11,1
1070,23,0
1071,43,1
1072,9,0
1073,13,0
1074,8,1
1075,29,0
1076,9,0
1077,21,1
1078,16,1
1079,34,0
1080,32,1
1081,6,0
1082,31,0
1083,19,0
1084,25,0
1085,4,0
1086,17,0
1087,40,0
1088,25,1
1089,18,0
1090,16,0
1091,9,0
1092,11,1
1093,32,1
1094,15,1
1095,21,1
1096,20,0
1097,22,0
1098,63,0
1099,8,0
1100,9,1
1101,11,1
1102,17,0
1103,14,0
1104,6,0
1105,10,0
1106,7,1
1107,14,0
1108,23,0
1109,25,0
1110,19,0
1111,17,0
1112,13,0
1113,22,1
1114,10,0
1115,6,0
1116,25,0
1117,15,1
1118,50,1
1119,17,1
1120,17,0
1121,43,0
1122,8,0
1123,32,0
1124,13,0
1125,49,0
1126,11,0
1127,14,0
1128,19,1
1129,24,0
1130,33,1
1131,19,1
1132,16,0
1133,32,0
1134,40,0
1135,10,0
1136,8,0
1137,32,1
1138,19,1
1139,9,0
1140,36,0
1141,8,1
1142,11,1
1143,22,1
1144,20,0
1145,18,1
1146,10,0
1147,14,0
1148,29,1
1149,22,0
1150,18,0
1151,41,1
1152,25,1
1153,12,1
1154,40,1
1155,40,0
1156,15,1
1157,18,1
1158,21,1
1159,74,0
1160,50,1
1161,36,1
1162,8,0
1163,35,0
1164,30,0
1165,9,0
1166,13,0
1167,8,0
1168,7,0
1169,16,0
1170,28,1
1171,31,1
1172,10,0
1173,10,0
1174,39,0
1175,28,0
1176,19,0
1177,20,0
1178,18,0
1179,5,0
1180,96,0
1181,32,1
1182,35,0
1183,16,0
1184,39,0
1185,8,0
1186,55,0
1187,30,0
1188,7,0
1189,16,0
1190,40,0
1191,30,1
1192,14,0
1193,100,0
1194,9,0
1195,8,0
1196,7,0
1197,16,1
1198,10,0
1199,26,0
1200,24,0
1201,16,0
1202,75,0
1203,6,0
1204,21,0
1205,36,0
1206,12,0
1207,21,0
1208,18,1
1209,22,0
1210,7,0
1211,28,0
1212,18,0
1213,26,0
1214,81,0
1215,11,1
1216,20,0
1217,13,0
1218,10,0
1219,15,1
1220,16,0
1221,23,0
1222,18,1
1223,22,0
1224,23,0
1225,23,1
1226,11,0
1227,32,1
1228,28,0
1229,35,0
1230,73,0
1231,30,1
1232,22,1
1233,42,1
1234,9,0
1235,27,0
1236,44,0
1237,48,0
1238,10,0
1239,26,1
1240,15,0
1241,26,1
1242,31,0
1243,8,0
1244,20,0
1245,17,0
1246,11,0
1247,15,0
1248,42,1
1249,6,0
1250,5,0
1251,19,0
1252,11,0
1253,28,1
1254,7,0
1255,28,1
1256,40,0
1257,16,0
1258,8,1
1259,26,1
1260,30,1
1261,15,1
1262,35,1
1263,9,0
1264,9,0
1265,100,0
1266,11,1
1267,51,1
1268,22,0
1269,11,0
1270,31,1
1271,9,0
1272,53,1
1273,7,0
1274,60,0
1275,43,1
1276,17,0
1277,100,0
1278,6,0
1279,46,0
1280,21,0
1281,12,0
1282,16,0
1283,18,0
1284,12,0
1285,21,1
1286,44,0
1287,22,0
1288,12,0
1289,17,0
1290,35,1
1291,24,0
1292,21,0
1293,62,0
1294,20,0
1295,4,0
1296,31,1
1297,4,0
1298,11,0
1299,19,1
1300,33,0
1301,21,1
1302,9,0
1303,17,0
1304,20,0
1305,10,1
1306,38,1
1307,75,1
1308,24,0
1309,12,1
1310,45,1
1311,22,0
1312,7,0
1313,8,1
1314,31,1
1315,10,0
1316,21,1
1317,21,1
1318,18,0
1319,48,1
1320,14,0
1321,18,0
1322,19,0
1323,7,1
1324,7,0
1325,7,1
1326,4,0
1327,7,0
1328,34,0
1329,32,1
1330,24,1
1331,15,1
1332,55,1
1333,9,1
1334,50,0
1335,66,1
1336,15,0
1337,23,0
1338,32,0
1339,53,1
1340,50,0
1341,4,0
1342,15,0
1343,9,1
1344,42,0
1345,29,1
1346,14,0
1347,74,1
1348,19,0
1349,31,0
1350,64,0
1351,49,0
1352,28,0
1353,11,0
1354,21,0
1355,23,0
1356,18,0
1357,12,0
1358,15,1
1359,15,0
1360,7,0
1361,41,0
1362,4,0
1363,25,0
1364,8,0
1365,8,0
1366,57,0
1367,19,1
1368,34,1
1369,25,0
1370,50,1
1371,7,1
1372,21,0
1373,8,0
1374,78,0
1375,25,1
1376,11,0
1377,14,0
1378,11,0
1379,4,0
1380,5,0
1381,34,0
1382,30,0
1383,9,0
1384,9,0
1385,46,0
1386,85,0
1387,34,0
1388,49,1
1389,45,1
1390,68,0
1391,15,0
1392,7,0
1393,31,1
1394,29,0
1395,18,1
1396,21,0
1397,14,1
1398,15,0
1399,32,0
1400,38,0
1401,34,0
1402,49,0
1403,22,1
1404,32,0
1405,7,1
1406,30,1
1407,17,0
1408,9,1
1409,43,1
1410,22,1
1411,29,0
1412,13,0
1413,47,1
1414,15,0
1415,6,0
1416,38,0
1417,18,1
1418,44,0
1419,38,0
1420,49,1
1421,24,0
1422,16,0
1423,14,0
1424,10,0
1425,8,0
1426,13,0
1427,13,0
1428,7,0
1429,20,0
1430,11,0
1431,15,1
1432,16,0
1433,5,0
1434,9,0
1435,17,1
1436,14,0
1437,37,0
1438,69,0
1439,20,0
1440,53,0
1441,7,0
1442,9,0
1443,18,0
1444,24,0
1445,4,0
1446,6,0
1447,33,1
1448,29,0
1449,36,0
1450,57,0
1451,10,0
1452,38,1
1453,4,0
1454,12,1
1455,21,1
1456,20,0
1457,45,1
1458,28,0
1459,39,0
1460,8,0
1461,15,0
1462,6,0
1463,54,0
1464,19,0
1465,20,0
1466,85,1
1467,31,0
1468,38,1
1469,29,0
1470,18,0
1471,17,0
1472,20,0
1473,17,1
1474,30,0
1475,36,0
1476,10,0
1477,8,0
1478,46,0
1479,8,0
1480,19,1
1481,74,1
1482,14,1
1483,17,0
1484,38,1
1485,29,1
1486,9,1
1487,23,0
1488,14,0
1489,27,1
1490,24,0
1491,30,0
1492,43,0
1493,23,0
1494,45,0
1495,7,0
1496,81,0
1497,26,0
1498,15,0
1499,32,1
1500,28,0
1501,15,0
1502,13,0
1503,14,1
1504,18,0
1505,53,1
1506,54,0
1507,20,0
1508,29,1
1509,37,1
1510,17,1
1511,26,0
1512,30,0
1513,32,1
1514,12,0
1515,4,0
1516,19,0
1517,38,1
1518,79,1
1519,24,0
1520,18,1
1521,13,0
1522,38,0
1523,7,1
1524,33,1
1525,12,1
1526,16,0
1527,11,0
1528,14,0
1529,42,0
1530,10,0
1531,7,1
1532,4,0
1533,10,1
1534,13,1
1535,20,0
1536,24,1
1537,22,0
1538,11,0
1539,30,0
1540,34,0
1541,20,0
1542,45,0
1543,75,0
1544,40,0
1545,4,0
1546,21,0
1547,18,0
1548,22,0
1549,5,0
1550,9,0
1551,12,0
1552,10,1
1553,37,1
1554,14,0
1555,21,0
1556,14,0
1557,13,0
1558,5,0
1559,12,0
1560,5,0
1561,9,1
1562,8,0
1563,21,0
1564,14,0
1565,23,0
1566,33,0
1567,18,0
1568,7,1
1569,35,0
1570,10,0
1571,13,0
1572,9,0
1573,62,0
1574,46,0
1575,44,1
1576,39,0
1577,100,0
1578,5,0
1579,12,1
1580,23,0
1581,31,0
1582,47,0
1583,30,0
1584,38,1
1585,17,0
1586,10,0
1587,19,1
1588,6,0
1589,39,0
1590,19,1
1591,20,0
1592,14,1
1593,55,0
1594,17,1
1595,10,0
1596,34,0
1597,10,0
1598,7,0
1599,12,0
1600,16,0
1601,10,0
1602,42,1
1603,5,0
1604,41,0
1605,50,1
1606,12,0
1607,6,1
1608,4,0
1609,63,0
1610,11,0
1611,18,0
1612,14,1
1613,12,0
1614,46,0
1615,9,0
1616,37,0
1617,8,0
1618,61,0
1619,17,0
1620,38,0
1621,19,0
1622,65,1
1623,19,0
1624,26,0
1625,35,1
1626,34,0
1627,42,0
1628,11,1
1629,11,0
1630,22,0
1631,12,0
1632,14,0
1633,37,0
1634,30,1
1635,72,1
1636,38,0
1637,10,1
1638,6,0
1639,12,1
1640,30,0
1641,17,0
1642,28,1
1643,10,0
1644,34,0
1645,15,1
1646,16,1
1647,14,1
1648,5,0
1649,9,0
1650,30,0
1651,6,0
1652,25,0
1653,13,0
1654,12,1
1655,6,0
1656,7,1
1657,17,0
1658,8,0
1659,20,1
1660,12,0
1661,7,0
1662,14,1
1663,74,1
1664,6,0
1665,13,0
1666,49,0
1667,51,0
1668,11,1
1669,16,0
1670,14,1
1671,24,1
1672,7,0
1673,25,1
1674,24,0
1675,9,1
1676,19,1
1677,17,0
1678,11,0
1679,44,1
1680,19,0
1681,11,0
1682,13,0
1683,47,0
1684,29,0
1685,13,0
1686,86,0
1687,16,0
1688,17,0
1689,33,1
1690,13,1
1691,10,1
1692,8,0
1693,12,1
1694,36,0
1695,13,0
1696,32,0
1697,15,0
1698,13,0
1699,36,1
1700,6,0
1701,6,0
1702,4,0
1703,36,0
1704,33,1
1705,24,1
1706,5,0
1707,75,0
1708,39,0
1709,18,1
1710,13,0
1711,30,1
1712,45,1
1713,36,0
1714,20,1
1715,31,0
1716,15,1
1717,30,0
1718,8,0
1719,12,0
1720,5,0
1721,26,0
1722,32,0
1723,28,0
1724,9,0
1725,38,1
1726,15,0
1727,9,0
1728,7,0
1729,28,0
1730,10,0
1731,59,0
1732,12,0
1733,10,0
1734,13,0
1735,34,0
1736,14,0
1737,28,1
1738,72,0
1739,69,0
1740,31,1
1741,6,0
1742,23,1
1743,11,1
1744,24,1
1745,9,0
1746,8,1
1747,11,0
1748,42,0
1749,26,1
1750,26,0
1751,29,1
1752,21,1
1753,32,0
1754,44,0
1755,22,0
1756,70,0
1757,26,0
1758,13,0
1759,19,1
1760,7,0
1761,37,0
1762,13,0
1763,28,1
1764,25,0
1765,9,0
1766,76,1
1767,26,1
1768,79,0
1769,7,0
1770,20,1
1771,8,1
1772,12,0
1773,12,1
1774,14,0
1775,15,1
1776,15,1
1777,14,1
1778,57,1
1779,13,0
1780,23,1
1781,12,1
1782,18,0
1783,27,1
1784,22,0
1785,4,0
1786,16,0
1787,5,0
1788,25,0
1789,48,1
1790,36,0
1791,7,0
1792,14,0
1793,26,0
1794,8,1
1795,25,0
1796,9,1
1797,43,0
1798,21,0
1799,9,0
1800,6,1
1801,7,0
1802,28,0
1803,18,0
1804,17,0
1805,47,0
1806,14,0
1807,18,0
1808,29,1
1809,31,0
1810,49,0
1811,17,1
1812,31,0
1813,34,1
1814,7,1
1815,50,0
1816,28,0
1817,57,0
1818,17,0
1819,14,0
1820,8,0
1821,15,0
1822,11,0
1823,63,1
1824,56,0
1825,16,1
1826,33,0
1827,9,0
1828,6,0
1829,5,0
1830,34,0
1831,16,0
1832,4,0
1833,55,1
1834,31,0
1835,44,0
1836,9,0
1837,38,0
1838,65,0
1839,17,1
1840,9,0
1841,37,0
1842,24,1
1843,32,0
1844,22,0
1845,12,0
1846,7,0
1847,18,0
1848,18,0
1849,4,0
1850,38,0
1851,4,0
1852,6,0
1853,54,0
1854,16,1
1855,7,1
1856,20,0
1857,31,0
1858,11,0
1859,28,0
1860,11,0
1861,20,1
1862,42,0
1863,6,0
1864,7,0
1865,24,0
1866,13,0
1867,22,0
1868,7,0
1869,18,0
1870,11,0
1871,27,0
1872,6,0
1873,13,0
1874,63,0
1875,4,0
1876,14,1
1877,34,0
1878,30,0
1879,23,0
1880,22,0
1881,31,0
1882,11,0
1883,12,0
1884,25,1
1885,56,0
1886,15,0
1887,12,0
1888,57,1
1889,19,0
1890,7,1
1891,7,0
1892,64,0
1893,8,0
1894,51,1
1895,13,1
1896,34,1
1897,6,0
1898,12,0
1899,48,1
1900,8,0
1901,25,0
1902,7,0
1903,10,0
1904,4,0
1905,44,1
1906,28,1
1907,7,0
1908,10,0
1909,4,0
1910,7,0
1911,10,0
1912,16,0
1913,20,0
1914,27,1
1915,9,0
1916,19,0
1917,24,0
1918,24,0
1919,24,0
1920,11,1
1921,7,0
1922,13,0
1923,11,0
1924,38,0
1925,6,0
1926,15,1
1927,28,0
1928,5,0
1929,67,1
1930,19,0
1931,55,1
1932,29,0
1933,77,0
1934,13,1
1935,25,0
1936,9,0
1937,21,0
1938,29,0
1939,10,1
1940,24,0
1941,33,0
1942,14,0
1943,27,1
1944,7,0
1945,16,0
1946,25,1
1947,40,1
1948,11,0
1949,34,0
1950,41,0
1951,18,1
1952,65,0
1953,8,0
1954,18,0
1955,9,0
1956,82,0
1957,10,0
1958,35,0
1959,25,0
1960,14,1
1961,33,1
1962,17,0
1963,11,1
1964,22,0
1965,11,0
1966,24,0
1967,24,0
1968,26,0
1969,30,1
1970,31,1
1971,32,0
1972,53,0
1973,19,1
1974,13,1
1975,15,1
1976,16,0
1977,11,1
1978,11,1
1979,36,0
1980,65,0
1981,12,0
1982,18,0
1983,12,0
1984,43,0
1985,14,1
1986,25,1
1987,17,0
1988,12,1
1989,24,0
1990,13,0
1991,5,0
1992,15,0
1993,15,1
1994,32,0
1995,6,0
1996,13,1
1997,13,1
1998,7,1
1999,20,0
