episode,steps,reward
841,45,0
842,200,0
843,39,0
844,73,1
845,52,0
846,32,1
847,200,0
848,41,1
849,130,0
850,112,0
851,38,1
852,35,1
853,66,1
854,27,1
855,52,0
856,56,1
857,108,1
858,31,1
859,86,1
860,34,1
861,63,1
862,117,0
863,15,0
864,62,1
865,24,0
866,43,1
867,92,0
868,113,0
869,43,0
870,78,1
871,50,1
872,28,0
873,34,1
874,21,0
875,41,1
876,120,0
877,44,0
878,113,1
879,33,0
880,67,1
881,97,0
882,49,1
883,39,1
884,86,1
885,53,1
886,112,1
887,68,1
888,83,0
889,39,0
890,27,1
891,27,1
892,55,0
893,60,1
894,76,1
895,46,1
896,58,0
897,49,0
898,37,0
899,25,0
900,45,0
901,57,1
902,44,0
903,78,0
904,105,1
905,102,1
906,29,0
907,42,0
908,96,0
909,47,1
910,41,0
911,66,1
912,88,0
913,76,1
914,77,1
915,101,1
916,183,1
917,121,0
918,58,0
919,95,0
920,15,0
921,84,1
922,66,1
923,62,0
924,108,1
925,73,1
926,76,0
927,73,1
928,30,0
929,42,1
930,56,1
931,96,1
932,77,0
933,40,0
934,72,1
935,42,1
936,42,1
937,32,0
938,77,0
939,94,0
940,83,1
941,25,1
942,38,1
943,116,0
944,45,0
945,27,1
946,28,0
947,27,1
948,66,1
949,30,1
950,70,0
951,13,0
952,34,0
953,93,0
954,61,0
955,158,1
956,26,0
957,49,0
958,90,1
959,116,1
960,56,0
961,59,0
962,100,0
963,121,1
964,77,1
965,78,0
966,48,1
967,42,0
968,53,0
969,45,1
970,67,1
971,74,0
972,79,0
973,49,1
974,37,1
975,100,1
976,74,0
977,55,1
978,54,1
979,40,1
980,88,0
981,116,1
982,44,1
983,13,0
984,74,1
985,70,0
986,50,0
987,67,0
988,28,0
989,35,1
990,63,1
991,21,1
992,97,1
993,52,1
994,49,1
995,71,0
996,45,1
997,78,1
998,53,0
999,42,1
1000,71,0
1001,50,0
1002,81,1
1003,19,0
1004,81,0
1005,27,0
1006,118,0
1007,40,0
1008,41,0
1009,39,1
1010,64,0
1011,45,0
1012,32,1
1013,24,1
1014,52,0
1015,130,0
1016,36,1
1017,56,0
1018,61,1
1019,56,1
1020,45,0
1021,43,1
1022,36,0
1023,69,1
1024,102,0
1025,95,1
1026,30,0
1027,70,0
1028,21,0
1029,61,0
1030,102,0
1031,120,0
1032,83,0
1033,31,0
1034,70,1
1035,45,1
1036,63,0
1037,31,0
1038,29,1
1039,67,1
1040,75,0
1041,68,0
1042,72,1
1043,42,1
1044,36,1
1045,39,0
1046,62,0
1047,66,1
1048,63,1
1049,76,1
1050,41,1
1051,80,0
1052,43,1
1053,74,1
1054,51,1
1055,99,1
1056,59,0
1057,65,1
1058,125,0
1059,52,1
1060,146,1
1061,51,1
1062,48,1
1063,29,0
1064,45,1
1065,21,0
1066,86,1
1067,130,1
1068,140,0
1069,50,0
1070,24,0
1071,91,0
1072,77,1
1073,22,0
1074,61,1
1075,19,1
1076,27,0
1077,52,1
1078,41,1
1079,37,0
1080,38,0
1081,17,0
1082,49,1
1083,38,1
1084,37,0
1085,44,1
1086,80,1
1087,62,0
1088,54,0
1089,69,1
1090,27,1
1091,62,1
1092,63,1
1093,44,1
1094,194,0
1095,155,0
1096,26,0
1097,59,0
1098,68,1
1099,39,0
1100,73,0
1101,62,1
1102,94,1
1103,73,1
1104,82,1
1105,58,1
1106,94,1
1107,46,1
1108,54,1
1109,90,1
1110,51,1
1111,36,1
1112,59,1
1113,54,1
1114,41,0
1115,89,1
1116,35,1
1117,58,1
1118,86,1
1119,13,0
1120,34,0
1121,27,1
1122,52,1
1123,76,1
1124,40,1
1125,60,1
1126,19,0
1127,117,0
1128,24,0
1129,25,1
1130,48,1
1131,40,1
1132,76,1
1133,50,0
1134,38,0
1135,50,0
1136,42,1
1137,59,1
1138,93,1
1139,69,0
1140,36,0
1141,47,1
1142,87,1
1143,11,0
1144,51,1
1145,67,0
1146,49,0
1147,34,0
1148,99,0
1149,19,0
1150,52,0
1151,72,1
1152,69,1
1153,43,0
1154,91,0
1155,79,1
1156,47,0
1157,38,0
1158,33,0
1159,69,0
1160,39,1
1161,59,0
1162,81,0
1163,48,1
1164,139,0
1165,58,0
1166,70,0
1167,54,1
1168,19,0
1169,67,0
1170,129,1
1171,117,0
1172,62,1
1173,93,1
1174,41,0
1175,37,0
1176,35,1
1177,35,0
1178,39,1
1179,57,1
1180,67,0
1181,115,1
1182,119,0
1183,52,1
1184,76,1
1185,118,1
1186,95,1
1187,28,0
1188,86,0
1189,46,1
1190,28,0
1191,18,0
1192,85,0
1193,48,1
1194,23,0
1195,66,1
1196,159,0
1197,148,1
1198,58,1
1199,93,0
1200,63,1
1201,71,1
1202,71,1
1203,118,1
1204,25,0
1205,16,0
1206,37,0
1207,73,0
1208,12,0
1209,47,1
1210,60,0
1211,84,1
1212,52,0
1213,56,1
1214,21,0
1215,142,1
1216,54,0
1217,66,1
1218,73,0
1219,61,1
1220,154,0
1221,81,0
1222,56,0
1223,35,1
1224,49,1
1225,40,0
1226,60,0
1227,80,1
1228,95,0
1229,117,0
1230,89,0
1231,18,0
1232,52,0
1233,42,0
1234,37,1
1235,60,1
1236,70,0
1237,67,0
1238,66,1
1239,49,0
1240,46,1
1241,28,0
1242,51,1
1243,77,0
1244,58,0
1245,117,1
1246,49,1
1247,48,0
1248,37,1
1249,34,1
1250,112,1
1251,27,0
1252,18,0
1253,153,0
1254,74,1
1255,45,0
1256,48,1
1257,85,0
1258,45,0
1259,17,0
1260,20,0
1261,58,1
1262,77,0
1263,41,1
1264,92,1
1265,55,1
1266,41,1
1267,56,1
1268,43,1
1269,41,0
1270,48,1
1271,57,1
1272,68,1
1273,21,0
1274,161,1
1275,40,0
1276,41,0
1277,70,1
1278,29,1
1279,52,0
1280,131,0
1281,49,1
1282,58,0
1283,36,0
1284,99,0
1285,33,1
1286,67,0
1287,21,0
1288,74,1
1289,39,1
1290,85,1
1291,112,0
1292,38,0
1293,51,1
1294,32,1
1295,70,1
1296,44,1
1297,83,0
1298,47,0
1299,32,1
1300,95,0
1301,54,1
1302,92,0
1303,39,1
1304,74,0
1305,53,1
1306,67,1
1307,48,0
1308,112,1
1309,63,0
1310,38,0
1311,86,1
1312,41,0
1313,94,1
1314,45,1
1315,58,0
1316,76,0
1317,39,0
1318,194,1
1319,54,1
1320,46,0
1321,26,0
1322,77,1
1323,49,1
1324,110,1
1325,190,0
1326,61,1
1327,85,1
1328,51,1
1329,54,1
1330,78,1
1331,26,0
1332,16,0
1333,63,1
1334,200,0
1335,161,1
1336,76,1
1337,142,1
1338,78,0
1339,36,1
1340,140,1
1341,44,1
1342,44,0
1343,89,1
1344,143,0
1345,109,1
1346,108,1
1347,91,1
1348,47,1
1349,21,1
1350,55,1
1351,145,1
1352,102,1
1353,70,1
1354,66,0
1355,25,1
1356,53,1
1357,77,1
1358,75,0
1359,73,1
1360,60,0
1361,93,1
1362,81,1
1363,52,1
1364,115,1
1365,52,1
1366,54,1
1367,95,1
1368,52,1
1369,161,1
1370,22,0
1371,79,0
1372,42,1
1373,28,0
1374,54,1
1375,62,1
1376,48,0
1377,34,0
1378,62,0
1379,61,1
1380,91,1
1381,57,1
1382,35,1
1383,24,1
1384,54,0
1385,60,1
1386,77,0
1387,73,1
1388,200,0
1389,57,1
1390,66,0
1391,73,1
1392,62,1
1393,91,1
1394,107,1
1395,93,1
1396,117,1
1397,59,0
1398,56,1
1399,45,0
1400,101,1
1401,78,1
1402,20,0
1403,26,1
1404,161,0
1405,66,0
1406,105,1
1407,100,1
1408,85,1
1409,46,1
1410,30,1
1411,106,1
1412,121,1
1413,26,1
1414,149,1
1415,50,1
1416,34,0
1417,118,1
1418,69,0
1419,34,1
1420,129,1
1421,103,0
1422,78,1
1423,72,1
1424,36,1
1425,68,1
1426,34,0
1427,53,0
1428,56,1
1429,100,0
1430,105,1
1431,39,0
1432,44,0
1433,55,1
1434,38,1
1435,57,1
1436,67,1
1437,35,0
1438,132,1
1439,49,0
1440,74,0
1441,119,1
1442,86,0
1443,44,1
1444,45,1
1445,86,1
1446,119,1
1447,49,1
1448,41,1
1449,59,1
1450,77,0
1451,33,1
1452,68,1
1453,45,1
1454,22,0
1455,40,0
1456,190,1
1457,20,1
1458,65,1
1459,104,1
1460,132,1
1461,61,1
1462,36,0
1463,61,0
1464,61,1
1465,26,0
1466,62,0
1467,91,1
1468,46,1
1469,43,1
1470,58,1
1471,33,1
1472,114,1
1473,111,1
1474,43,0
1475,123,1
1476,41,1
1477,37,1
1478,56,1
1479,18,0
1480,59,0
1481,26,0
1482,112,1
1483,45,1
1484,39,0
1485,66,1
1486,76,1
1487,26,1
1488,67,0
1489,136,0
1490,61,1
1491,34,0
1492,171,1
1493,52,1
1494,56,1
1495,62,1
1496,51,0
1497,57,1
1498,132,1
1499,70,1
1500,46,1
1501,41,1
1502,122,1
1503,96,1
1504,21,1
1505,75,1
1506,93,0
1507,73,1
1508,23,0
1509,40,1
1510,146,0
1511,29,1
1512,11,0
1513,36,1
1514,84,0
1515,95,0
1516,46,1
1517,50,1
1518,41,1
1519,50,1
1520,53,0
1521,91,1
1522,85,1
1523,84,1
1524,107,1
1525,59,1
1526,23,1
1527,56,1
1528,22,1
1529,29,1
1530,65,1
1531,55,1
1532,81,1
1533,52,1
1534,39,1
1535,69,1
1536,31,0
1537,153,0
1538,38,1
1539,157,1
1540,58,1
1541,55,1
1542,88,1
1543,83,0
1544,84,1
1545,76,1
1546,104,0
1547,70,1
1548,66,0
1549,87,1
1550,127,1
1551,92,1
1552,79,1
1553,119,1
1554,126,0
1555,77,1
1556,58,0
1557,64,0
1558,88,1
1559,84,1
1560,48,1
1561,106,1
1562,98,1
1563,68,0
1564,109,1
1565,84,1
1566,58,1
1567,26,0
1568,52,1
1569,50,1
1570,50,0
1571,66,0
1572,27,1
1573,77,1
1574,66,1
1575,60,1
1576,84,1
1577,83,1
1578,80,1
1579,69,0
1580,93,1
1581,76,1
1582,45,1
1583,26,0
1584,53,1
1585,90,1
1586,35,1
1587,29,0
1588,39,1
1589,69,1
1590,80,1
1591,26,0
1592,75,1
1593,130,1
1594,66,1
1595,58,0
1596,30,1
1597,48,0
1598,78,1
1599,57,1
1600,99,1
1601,30,1
1602,34,1
1603,16,1
1604,169,1
1605,36,1
1606,61,0
1607,102,1
1608,27,1
1609,46,1
1610,181,1
1611,26,1
1612,30,1
1613,68,1
1614,39,1
1615,41,1
1616,34,1
1617,19,0
1618,50,1
1619,36,1
1620,95,1
1621,17,0
1622,39,0
1623,15,1
1624,84,1
1625,60,1
1626,15,0
1627,42,1
1628,52,1
1629,63,0
1630,62,1
1631,71,1
1632,57,0
1633,75,0
1634,54,1
1635,200,1
1636,60,1
1637,67,1
1638,51,1
1639,59,1
1640,71,1
1641,200,0
1642,142,1
1643,46,1
1644,32,1
1645,65,0
1646,30,0
1647,116,1
1648,68,1
1649,41,1
1650,78,1
1651,78,0
1652,145,1
1653,35,0
1654,76,0
1655,92,0
1656,84,1
1657,95,1
1658,35,1
1659,103,1
1660,31,1
1661,36,1
1662,43,0
1663,51,1
1664,172,1
1665,62,1
1666,52,1
1667,25,1
1668,87,1
1669,200,0
1670,134,1
1671,36,0
1672,87,1
1673,40,1
1674,57,0
1675,30,1
1676,94,1
1677,157,0
1678,80,1
1679,15,0
1680,82,1
1681,104,1
1682,98,1
1683,38,1
1684,94,1
1685,61,1
1686,92,1
1687,43,1
1688,51,1
1689,63,1
1690,42,1
1691,38,1
1692,123,1
1693,123,1
1694,95,1
1695,53,0
1696,72,1
1697,83,1
1698,102,1
1699,100,1
1700,68,0
1701,128,1
1702,65,1
1703,112,1
1704,43,1
1705,115,1
1706,41,1
1707,63,1
1708,90,1
1709,66,1
1710,103,1
1711,64,0
1712,48,1
1713,38,1
1714,62,1
1715,127,1
1716,105,1
1717,52,1
1718,32,1
1719,59,1
1720,43,1
1721,86,1
1722,70,1
1723,38,1
1724,78,1
1725,96,0
1726,40,1
1727,31,1
1728,37,1
1729,33,1
1730,45,1
1731,137,0
1732,103,1
1733,72,1
1734,58,0
1735,39,0
1736,46,1
1737,55,1
1738,80,1
1739,57,1
1740,46,1
1741,96,1
1742,70,0
1743,112,1
1744,59,1
1745,32,0
1746,97,1
1747,74,1
1748,35,0
1749,50,1
1750,94,0
1751,49,1
1752,72,1
1753,66,1
1754,28,0
1755,98,1
1756,159,0
1757,55,1
1758,61,0
1759,45,0
1760,51,1
1761,58,1
1762,59,1
1763,65,1
1764,112,1
1765,179,1
1766,100,1
1767,27,1
1768,54,1
1769,124,1
1770,37,1
1771,35,1
1772,111,1
1773,45,1
1774,50,1
1775,200,1
1776,67,0
1777,38,0
1778,47,1
1779,89,1
1780,88,1
1781,45,1
1782,97,1
1783,26,1
1784,78,1
1785,170,1
1786,43,1
1787,56,1
1788,65,1
1789,68,1
1790,71,1
1791,23,1
1792,85,1
1793,93,0
1794,53,1
1795,54,1
1796,77,0
1797,106,1
1798,39,0
1799,72,1
1800,44,1
1801,51,0
1802,129,1
1803,190,1
1804,55,1
1805,33,1
1806,56,1
1807,200,0
1808,83,1
1809,47,0
1810,46,0
1811,57,1
1812,54,1
1813,60,1
1814,63,0
1815,63,0
1816,52,0
1817,70,1
1818,113,1
1819,49,1
1820,173,1
1821,43,0
1822,44,1
1823,56,0
1824,34,1
1825,138,1
1826,34,0
1827,60,1
1828,67,1
1829,50,1
1830,63,1
1831,50,1
1832,61,0
1833,44,1
1834,105,1
1835,55,1
1836,116,0
1837,61,0
1838,70,0
1839,76,1
1840,28,0
1841,32,1
1842,56,0
1843,95,1
1844,46,1
1845,38,1
1846,68,1
1847,41,1
1848,17,0
1849,97,1
1850,35,1
1851,56,1
1852,68,1
1853,23,1
1854,69,0
1855,10,0
1856,35,1
1857,51,1
1858,31,0
1859,124,0
1860,119,1
1861,121,0
1862,175,1
1863,64,1
1864,79,1
1865,50,1
1866,110,1
1867,133,1
1868,73,1
1869,35,1
1870,106,1
1871,60,1
1872,53,1
1873,130,0
1874,38,1
1875,81,1
1876,74,1
1877,109,1
1878,90,1
1879,102,0
1880,27,1
1881,44,1
1882,41,0
1883,74,1
1884,79,1
1885,39,1
1886,59,0
1887,62,1
1888,39,1
1889,16,0
1890,40,0
1891,89,0
1892,41,1
1893,45,1
1894,64,1
1895,127,1
1896,122,1
1897,51,1
1898,51,1
1899,108,1
1900,62,1
1901,32,0
1902,50,1
1903,60,1
1904,76,0
1905,29,1
1906,59,1
1907,181,1
1908,51,1
1909,189,0
1910,36,0
1911,32,1
1912,200,0
1913,64,0
1914,134,1
1915,80,1
1916,43,0
1917,41,1
1918,46,1
1919,32,1
1920,69,1
1921,56,1
1922,87,1
1923,119,1
1924,65,1
1925,175,1
1926,100,1
1927,72,0
1928,128,0
1929,41,1
1930,23,1
1931,49,1
1932,35,1
1933,71,1
1934,49,1
1935,46,1
1936,45,1
1937,123,1
1938,16,0
1939,67,1
1940,132,1
1941,38,1
1942,49,1
1943,43,1
1944,85,1
1945,48,1
1946,107,1
1947,159,1
1948,54,1
1949,123,1
1950,51,0
1951,50,1
1952,90,1
1953,133,1
1954,57,1
1955,51,1
1956,69,1
1957,61,1
1958,46,0
1959,90,0
1960,28,1
1961,54,1
1962,45,1
1963,88,1
1964,42,0
1965,56,0
1966,108,0
1967,96,1
1968,38,1
1969,46,1
1970,21,1
1971,49,1
1972,76,0
1973,56,0
1974,48,0
1975,75,1
1976,138,1
1977,50,1
1978,100,0
1979,53,1
1980,69,1
1981,24,1
1982,136,1
1983,172,1
1984,103,0
1985,88,1
1986,35,1
1987,104,1
1988,51,1
1989,25,1
1990,38,1
1991,43,1
1992,52,0
1993,41,1
1994,54,1
1995,144,1
1996,21,0
1997,90,1
1998,78,1
1999,15,0
2000,82,1
2001,58,0
2002,39,1
2003,57,1
2004,94,1
2005,150,1
2006,68,1
2007,90,1
2008,48,1
2009,56,1
2010,71,1
2011,21,0
2012,71,1
2013,48,0
2014,34,0
2015,55,0
2016,71,1
2017,53,1
2018,61,1
2019,50,1
2020,74,1
2021,65,1
2022,69,0
2023,135,1
2024,44,1
2025,78,1
2026,76,1
2027,33,1
2028,32,0
2029,96,1
2030,42,1
2031,68,1
2032,91,1
2033,100,1
2034,158,1
2035,42,1
2036,58,1
2037,35,1
2038,78,1
2039,36,1
2040,47,1
2041,115,1
2042,61,1
2043,74,0
2044,51,1
2045,71,1
2046,105,0
2047,30,1
2048,57,0
2049,49,1
2050,72,0
2051,84,0
2052,147,1
2053,66,1
2054,12,0
2055,41,1
2056,29,0
2057,50,0
2058,84,1
2059,69,1
2060,38,0
2061,44,1
2062,69,1
2063,75,1
2064,66,1
2065,73,1
2066,52,0
2067,33,1
2068,35,1
2069,98,1
2070,106,1
2071,61,1
2072,51,1
2073,47,1
2074,48,1
2075,35,1
2076,105,1
2077,38,1
2078,48,1
2079,55,1
2080,101,1
2081,54,1
2082,76,1
2083,144,1
2084,200,0
2085,38,1
2086,51,1
2087,176,1
2088,50,0
2089,56,0
2090,45,1
2091,62,1
2092,57,0
2093,24,1
2094,60,0
2095,94,1
2096,69,0
2097,52,0
2098,54,1
2099,69,1
2100,200,0
2101,161,1
2102,36,1
2103,43,0
2104,91,1
2105,61,1
2106,45,0
2107,55,1
2108,163,1
2109,142,1
2110,60,1
2111,79,1
2112,88,0
2113,71,1
2114,30,1
2115,97,1
2116,64,1
2117,89,1
2118,18,1
2119,76,1
2120,44,1
2121,43,1
2122,47,1
2123,73,0
2124,95,1
2125,159,0
2126,92,1
2127,92,1
2128,76,0
2129,39,0
2130,200,0
2131,64,1
2132,49,1
2133,22,1
2134,46,1
2135,123,1
2136,94,1
2137,99,1
2138,70,1
2139,37,1
