episode,steps,reward
4138,200,0
4139,154,1
4140,200,0
4141,103,0
4142,76,0
4143,200,0
4144,40,0
4145,70,0
4146,153,1
4147,200,0
4148,200,0
4149,200,0
4150,125,1
4151,14,0
4152,14,0
4153,50,1
4154,34,0
4155,106,1
4156,172,1
4157,60,0
4158,93,0
4159,135,0
4160,104,1
4161,200,0
4162,200,0
4163,200,0
4164,62,1
4165,200,0
4166,95,1
4167,160,1
4168,67,1
4169,80,0
4170,127,1
4171,200,0
4172,200,0
4173,112,0
4174,89,1
4175,74,1
4176,118,1
4177,10,0
4178,200,0
4179,116,1
4180,75,1
4181,200,0
4182,67,1
4183,84,1
4184,150,1
4185,61,0
4186,200,0
4187,74,1
4188,117,1
4189,55,1
4190,79,1
4191,31,0
4192,68,1
4193,65,1
4194,44,0
4195,104,0
4196,185,1
4197,200,0
4198,200,0
4199,45,0
4200,38,0
4201,62,0
4202,143,0
4203,200,0
4204,193,0
4205,121,0
4206,200,0
4207,200,0
4208,200,0
4209,200,0
4210,163,1
4211,102,0
4212,148,0
4213,25,0
4214,40,0
4215,64,1
4216,47,0
4217,200,0
4218,68,1
4219,53,1
4220,180,1
4221,95,1
4222,200,0
4223,200,0
4224,56,0
4225,171,0
4226,58,0
4227,26,0
4228,157,0
4229,88,0
4230,167,0
4231,200,0
4232,29,0
4233,200,0
4234,78,0
4235,179,0
4236,200,0
4237,200,0
4238,100,1
4239,200,0
4240,200,0
4241,133,1
4242,199,1
4243,39,1
4244,26,0
4245,60,0
4246,166,0
4247,54,0
4248,55,1
4249,36,1
4250,175,1
4251,117,1
4252,31,0
4253,63,0
4254,61,1
4255,180,1
4256,130,1
4257,28,0
4258,89,1
4259,91,0
4260,200,0
4261,200,0
4262,124,1
4263,41,0
4264,142,1
4265,157,1
4266,200,0
4267,102,1
4268,82,1
4269,200,0
4270,169,1
4271,119,1
4272,125,0
4273,200,0
4274,23,0
4275,200,0
4276,200,0
4277,200,0
4278,41,0
4279,200,0
4280,128,0
4281,92,0
4282,39,1
4283,200,0
4284,200,0
4285,53,0
4286,60,0
4287,200,0
4288,200,0
4289,200,0
4290,79,1
4291,20,0
4292,110,0
4293,200,1
4294,114,0
4295,56,0
4296,30,0
4297,88,0
4298,33,0
4299,117,0
4300,109,1
4301,200,0
4302,146,0
4303,9,0
4304,11,0
4305,64,0
4306,200,0
4307,106,1
4308,97,1
4309,90,1
4310,78,0
4311,176,1
4312,109,1
4313,125,0
4314,132,1
4315,68,1
4316,76,1
4317,118,0
4318,33,0
4319,115,1
4320,139,1
4321,49,1
4322,55,0
4323,200,0
4324,200,0
4325,20,0
4326,195,1
4327,200,0
4328,152,1
4329,200,0
4330,116,1
4331,200,0
4332,23,0
4333,200,0
4334,67,1
4335,200,0
4336,200,0
4337,200,0
4338,99,0
4339,25,0
4340,161,0
4341,40,0
4342,200,0
4343,106,0
4344,83,0
4345,200,0
4346,200,0
4347,200,0
4348,16,0
4349,200,0
4350,13,0
4351,200,0
4352,182,1
4353,200,0
4354,70,0
4355,200,0
4356,200,0
4357,140,0
4358,200,0
4359,200,0
4360,35,0
4361,93,0
4362,149,1
4363,124,0
4364,179,0
4365,87,0
4366,39,0
4367,111,1
4368,200,0
4369,74,0
4370,109,0
4371,189,1
4372,79,1
4373,77,1
4374,200,0
4375,200,0
4376,83,1
4377,144,1
4378,200,0
4379,200,0
4380,200,0
4381,104,0
4382,96,1
4383,200,0
4384,200,0
4385,45,1
4386,67,0
4387,200,0
4388,200,0
4389,42,1
4390,200,0
4391,200,0
4392,30,0
4393,200,0
4394,119,0
4395,168,1
4396,200,0
4397,90,0
4398,200,0
4399,200,0
4400,107,0
4401,200,0
4402,37,0
4403,200,0
4404,113,0
4405,186,0
4406,200,0
4407,54,0
4408,200,0
4409,200,0
4410,36,0
4411,200,0
4412,20,0
4413,90,1
4414,149,1
4415,139,1
4416,86,1
4417,104,0
4418,82,1
4419,142,0
4420,169,1
4421,132,0
4422,200,0
4423,200,0
4424,137,0
4425,161,1
4426,200,0
4427,200,1
4428,200,0
4429,61,0
4430,200,0
4431,15,0
4432,94,0
4433,58,1
4434,112,0
4435,30,0
4436,132,1
4437,200,1
4438,196,1
4439,13,0
4440,90,0
4441,200,0
4442,54,1
4443,156,1
4444,53,1
4445,54,0
4446,57,1
4447,34,1
4448,67,1
4449,29,0
4450,104,1
4451,66,1
4452,53,1
4453,106,0
4454,7,0
4455,145,1
4456,29,0
4457,64,1
4458,200,0
4459,12,0
4460,63,1
4461,71,0
4462,200,0
4463,56,0
4464,200,0
4465,200,0
4466,115,1
4467,200,0
4468,200,0
4469,133,0
4470,200,0
4471,140,0
4472,161,0
4473,200,0
4474,191,0
4475,54,0
4476,200,0
4477,169,1
4478,51,1
4479,73,0
4480,134,1
4481,200,0
4482,150,1
4483,108,1
4484,178,1
4485,23,0
4486,56,1
4487,200,0
4488,69,1
4489,61,0
4490,20,0
4491,39,1
4492,102,1
4493,35,0
4494,100,1
4495,27,0
4496,79,1
4497,104,1
4498,200,0
4499,14,0
4500,200,0
4501,105,1
4502,159,1
4503,85,1
4504,21,0
4505,200,0
4506,53,1
4507,59,0
4508,162,1
4509,131,1
4510,45,0
4511,156,0
4512,136,1
4513,200,0
4514,159,1
4515,200,0
4516,200,0
4517,153,1
4518,90,1
4519,200,0
4520,63,1
4521,116,1
4522,104,0
4523,123,1
4524,188,1
4525,45,1
4526,200,0
4527,113,0
4528,59,0
4529,95,1
4530,200,0
4531,53,1
4532,83,1
4533,96,1
4534,200,0
4535,85,1
4536,200,0
4537,41,1
4538,90,1
4539,200,0
4540,19,0
4541,112,1
4542,181,1
4543,129,0
4544,200,0
4545,68,1
4546,50,0
4547,110,1
4548,37,1
4549,111,0
4550,100,1
4551,48,0
4552,128,1
4553,156,1
4554,110,1
4555,137,1
4556,105,1
4557,200,0
4558,200,0
4559,186,1
4560,200,0
4561,185,1
4562,200,0
4563,85,0
4564,154,0
4565,62,1
4566,50,0
4567,150,1
4568,200,1
4569,102,1
4570,200,0
4571,50,1
4572,69,1
4573,89,0
4574,40,0
4575,50,0
4576,200,0
4577,46,0
4578,161,1
4579,140,0
4580,200,0
4581,200,0
4582,194,0
4583,191,1
4584,129,1
4585,185,0
4586,200,0
4587,200,0
4588,145,0
4589,200,0
4590,200,0
4591,115,1
4592,200,0
4593,200,0
4594,70,1
4595,200,0
4596,76,0
4597,121,1
4598,200,0
4599,136,1
4600,200,0
4601,117,0
4602,73,0
4603,162,0
4604,183,0
4605,62,1
4606,89,0
4607,101,0
4608,90,1
4609,118,1
4610,200,0
4611,182,1
4612,90,0
4613,200,0
4614,111,1
4615,60,1
4616,94,0
4617,200,0
4618,75,1
4619,159,1
4620,143,1
4621,107,1
4622,109,0
4623,84,0
4624,94,1
4625,189,1
4626,200,0
4627,47,0
4628,119,1
4629,159,1
4630,35,0
4631,122,1
4632,34,1
4633,74,1
4634,45,0
4635,200,0
4636,97,1
4637,150,1
4638,78,1
4639,105,1
4640,78,1
4641,64,0
4642,53,1
4643,128,1
4644,163,1
4645,168,1
4646,101,1
4647,86,1
4648,111,0
4649,200,0
4650,83,1
4651,134,1
4652,111,1
4653,197,1
4654,182,1
4655,14,0
4656,177,0
4657,94,1
4658,91,1
4659,200,0
4660,96,1
4661,153,1
4662,200,0
4663,79,1
4664,47,1
4665,200,0
4666,118,1
4667,180,1
4668,200,0
4669,107,0
4670,22,0
4671,96,0
4672,200,0
4673,17,0
4674,111,1
4675,153,1
4676,200,0
4677,24,1
4678,200,0
4679,169,1
4680,200,0
4681,193,1
4682,199,1
4683,192,1
4684,140,0
4685,17,0
4686,200,0
4687,200,0
4688,29,0
4689,44,0
4690,137,1
4691,200,0
4692,33,1
4693,74,0
4694,47,0
4695,179,1
4696,82,1
4697,161,1
4698,200,0
4699,40,1
4700,40,0
4701,85,0
4702,91,0
4703,83,1
4704,200,0
4705,45,1
4706,200,0
4707,162,1
4708,110,0
4709,89,0
4710,159,1
4711,73,0
4712,49,1
4713,200,0
4714,154,1
4715,130,1
4716,58,0
4717,79,1
4718,73,1
4719,170,0
4720,166,1
4721,141,0
4722,200,0
4723,48,0
4724,200,0
4725,23,0
4726,31,0
4727,200,0
4728,200,0
4729,185,1
4730,200,1
4731,181,0
4732,200,0
4733,200,0
4734,200,0
4735,145,0
4736,93,1
4737,200,0
4738,200,0
4739,122,1
4740,95,0
4741,100,1
4742,78,1
4743,154,1
4744,200,0
4745,37,0
4746,106,1
4747,83,1
4748,200,0
4749,147,1
4750,92,0
4751,79,0
4752,200,0
4753,200,0
4754,186,0
4755,68,0
4756,200,0
4757,77,0
4758,104,1
4759,200,0
4760,200,0
4761,157,1
4762,64,1
4763,137,1
4764,87,0
4765,22,0
4766,139,1
4767,90,1
4768,85,0
4769,200,0
4770,200,0
4771,91,1
4772,164,1
4773,67,0
4774,44,0
4775,28,0
4776,75,1
4777,29,0
4778,56,1
4779,60,0
4780,119,1
4781,200,0
4782,112,1
4783,200,0
4784,200,0
4785,200,0
4786,200,0
4787,158,1
4788,93,0
4789,158,1
4790,200,0
4791,200,0
4792,163,0
4793,52,0
4794,67,1
4795,200,0
4796,44,0
4797,112,0
4798,200,0
4799,200,0
4800,58,0
4801,169,1
4802,178,1
4803,18,0
4804,152,1
4805,123,1
4806,55,0
4807,88,0
4808,117,1
4809,104,0
4810,200,0
4811,109,1
4812,80,1
4813,200,0
4814,84,1
4815,200,0
4816,43,0
4817,76,0
4818,200,0
4819,144,0
4820,200,0
4821,164,0
4822,83,0
4823,179,0
4824,200,0
4825,178,1
4826,71,0
4827,175,0
4828,100,1
4829,200,0
4830,200,0
4831,35,0
4832,142,0
4833,13,0
4834,200,0
4835,139,1
4836,123,1
4837,152,1
4838,53,1
4839,200,0
4840,97,0
4841,25,0
4842,52,0
4843,96,1
4844,126,1
4845,116,1
4846,200,0
4847,88,0
4848,82,1
4849,182,0
4850,192,1
4851,54,0
4852,200,0
4853,91,1
4854,35,0
4855,200,0
4856,106,1
4857,57,0
4858,28,0
4859,159,0
4860,81,1
4861,28,0
4862,167,0
4863,100,1
4864,200,0
4865,30,0
4866,161,1
4867,200,0
4868,106,1
4869,200,0
4870,66,1
4871,134,1
4872,136,0
4873,87,1
4874,34,1
4875,55,0
4876,68,0
4877,137,1
4878,30,1
4879,123,1
4880,139,0
4881,63,1
4882,200,0
4883,120,1
4884,160,1
4885,69,0
4886,59,0
4887,88,1
4888,16,0
4889,64,1
4890,112,0
4891,168,1
4892,160,0
4893,123,1
4894,200,0
4895,133,1
4896,74,0
4897,200,0
4898,157,1
4899,200,0
4900,200,0
4901,150,0
4902,200,0
4903,95,0
4904,200,0
4905,200,0
4906,73,0
4907,53,1
4908,88,0
4909,32,0
4910,41,0
4911,200,0
4912,97,1
4913,107,1
4914,187,1
4915,200,0
4916,78,0
4917,200,0
4918,59,0
4919,200,0
4920,119,0
4921,48,1
4922,102,0
4923,52,0
4924,51,0
4925,131,1
4926,87,0
4927,200,0
4928,18,0
4929,96,1
4930,92,1
4931,76,0
4932,107,1
4933,200,0
4934,73,1
4935,19,0
4936,44,0
4937,48,1
4938,35,1
4939,37,1
4940,81,0
4941,31,0
4942,65,0
4943,50,1
4944,37,1
4945,143,1
4946,200,0
4947,200,0
4948,85,1
4949,200,0
4950,103,1
4951,187,1
4952,84,0
4953,62,1
4954,132,1
4955,200,0
4956,124,1
4957,146,1
4958,83,1
4959,151,1
4960,77,1
4961,101,1
4962,147,1
4963,48,0
4964,46,0
4965,200,0
4966,174,0
4967,147,0
4968,200,0
4969,70,0
4970,161,0
4971,200,0
4972,200,0
4973,115,1
4974,105,0
4975,9,0
4976,9,0
4977,29,0
4978,50,0
4979,200,0
4980,157,1
4981,183,1
4982,136,0
4983,127,1
4984,90,1
4985,181,1
4986,200,0
4987,200,0
4988,115,1
4989,111,1
4990,88,1
4991,110,0
4992,88,1
4993,132,0
4994,60,0
4995,200,0
4996,187,1
4997,200,0
4998,200,0
4999,30,0
5000,102,0
5001,24,0
5002,200,0
5003,178,1
5004,33,0
5005,142,0
5006,144,1
5007,95,1
5008,200,0
5009,198,0
5010,142,0
5011,147,1
5012,71,0
5013,200,0
5014,200,0
5015,69,1
5016,150,1
5017,162,1
5018,143,1
5019,85,1
5020,134,0
5021,93,0
5022,200,0
5023,152,1
5024,200,0
5025,60,1
5026,138,1
5027,120,1
5028,120,1
5029,191,0
5030,200,0
5031,115,0
5032,200,0
5033,81,1
5034,200,0
5035,29,0
5036,106,1
5037,122,1
5038,200,0
5039,124,0
5040,113,1
5041,163,0
5042,168,0
5043,115,1
5044,93,1
5045,46,0
5046,147,1
5047,54,1
5048,49,1
5049,200,0
5050,54,0
5051,91,1
5052,100,1
5053,60,1
5054,111,1
5055,200,0
5056,200,0
5057,200,0
5058,114,1
5059,142,0
5060,43,0
5061,81,0
5062,47,1
5063,125,1
5064,200,0
5065,41,1
5066,113,1
5067,69,0
5068,113,1
5069,200,0
5070,180,0
5071,200,0
5072,125,0
5073,36,0
5074,131,0
5075,82,0
5076,200,0
5077,64,1
5078,84,0
5079,98,1
5080,200,0
5081,133,1
5082,41,1
5083,24,0
5084,109,0
5085,55,0
5086,200,0
5087,200,0
5088,15,0
5089,88,0
5090,161,1
5091,59,1
5092,51,1
5093,70,0
5094,84,1
5095,105,0
5096,42,1
5097,31,0
5098,200,0
5099,200,0
5100,54,0
5101,104,0
5102,88,1
5103,97,1
5104,200,0
5105,42,1
5106,61,0
5107,174,1
5108,79,0
5109,43,1
5110,86,0
5111,56,0
5112,70,1
5113,173,1
5114,200,0
5115,72,1
5116,200,0
5117,54,0
5118,180,1
5119,200,0
5120,95,0
5121,20,0
5122,200,0
5123,200,0
5124,157,1
5125,107,1
5126,200,0
5127,90,0
5128,33,0
5129,188,1
5130,200,0
5131,34,0
5132,200,0
5133,200,0
5134,162,0
5135,76,0
5136,117,1
5137,142,1
5138,90,0
5139,200,0
5140,36,0
5141,178,1
5142,145,1
5143,106,1
5144,200,0
5145,200,0
5146,87,0
5147,63,1
5148,87,0
5149,161,1
5150,70,1
5151,173,1
5152,149,1
5153,199,0
5154,162,1
5155,29,0
5156,57,1
5157,200,0
5158,148,1
5159,200,0
5160,100,1
5161,73,1
5162,75,0
5163,180,1
5164,104,0
5165,141,1
5166,56,0
5167,50,1
5168,200,0
5169,90,1
5170,64,0
5171,82,0
5172,200,0
5173,34,0
5174,113,1
5175,200,0
5176,168,1
5177,108,1
5178,117,0
5179,42,1
5180,177,1
5181,135,1
5182,141,1
5183,37,0
5184,55,1
5185,78,0
5186,56,0
5187,200,0
5188,72,0
5189,200,0
5190,200,0
5191,200,0
5192,96,1
5193,60,1
5194,200,0
5195,167,1
5196,39,0
5197,200,0
5198,49,0
5199,96,0
5200,98,0
5201,62,1
5202,51,0
5203,200,0
5204,91,1
5205,30,0
5206,19,0
5207,114,0
5208,96,1
5209,84,1
5210,140,1
5211,200,0
5212,200,0
5213,144,1
5214,94,1
5215,122,1
5216,96,1
5217,66,0
5218,150,0
5219,160,1
5220,128,1
5221,69,1
5222,200,0
5223,200,0
5224,34,1
5225,200,0
5226,124,1
5227,78,1
5228,13,0
5229,200,0
5230,77,1
5231,9,0
5232,44,0
5233,104,1
5234,174,1
5235,60,0
5236,200,0
5237,164,1
5238,94,1
5239,50,1
5240,200,0
5241,135,1
5242,28,0
5243,178,1
5244,200,0
5245,45,1
5246,63,1
5247,98,1
5248,160,0
5249,47,1
5250,35,0
5251,170,1
5252,124,1
5253,102,0
5254,48,1
5255,69,1
5256,117,1
5257,103,0
5258,139,1
5259,49,1
5260,121,1
5261,200,0
5262,50,0
5263,67,0
5264,156,1
5265,180,0
5266,11,0
5267,28,0
5268,200,0
5269,163,1
5270,94,1
5271,200,0
5272,37,0
5273,200,0
5274,200,0
5275,200,0
5276,163,0
5277,200,0
5278,145,1
5279,199,1
5280,200,0
5281,133,0
5282,87,1
5283,128,1
5284,93,0
5285,186,1
5286,146,0
5287,200,0
5288,101,1
5289,113,1
5290,200,0
5291,114,1
5292,200,0
5293,108,1
5294,84,0
5295,95,1
5296,104,1
5297,191,0
5298,101,0
5299,46,0
5300,200,0
5301,46,1
5302,200,0
5303,71,0
5304,175,1
5305,42,1
5306,21,0
5307,45,0
5308,87,0
5309,91,1
5310,129,1
5311,29,1
5312,61,1
5313,54,0
5314,55,1
5315,90,1
5316,200,0
5317,51,1
5318,103,1
5319,90,1
5320,200,0
5321,23,1
5322,119,1
5323,138,1
5324,101,1
5325,121,1
5326,118,0
5327,93,1
5328,136,1
5329,120,1
5330,97,1
5331,196,1
5332,62,0
5333,76,0
5334,34,0
5335,117,1
5336,121,1
5337,155,1
5338,138,1
5339,64,1
5340,159,1
5341,137,1
5342,169,1
5343,104,0
5344,200,0
5345,96,1
5346,80,1
5347,65,0
5348,81,1
5349,200,0
5350,131,0
5351,91,1
5352,70,0
5353,167,1
5354,200,0
5355,200,0
5356,70,1
5357,95,1
5358,200,0
5359,200,0
5360,69,1
5361,118,0
5362,200,0
5363,200,0
5364,140,1
5365,162,1
5366,28,0
5367,200,0
5368,124,1
5369,200,0
5370,93,1
5371,20,0
5372,138,0
5373,71,0
5374,200,0
5375,200,0
5376,145,1
5377,172,1
5378,33,0
5379,122,0
5380,200,0
5381,200,0
5382,105,1
5383,197,0
5384,59,0
5385,200,0
5386,51,0
5387,103,1
5388,115,0
5389,58,0
5390,54,1
5391,137,1
5392,123,1
5393,52,1
5394,200,0
5395,103,0
5396,164,1
5397,200,0
5398,58,1
5399,200,0
5400,89,1
5401,106,1
5402,192,1
5403,111,0
5404,189,0
5405,65,1
5406,113,0
5407,30,0
5408,197,1
5409,196,1
5410,92,1
5411,145,1
5412,70,1
5413,93,0
5414,87,0
5415,74,0
5416,18,0
5417,111,1
5418,37,0
5419,186,1
5420,55,1
5421,44,1
5422,172,1
5423,200,0
5424,127,0
5425,200,0
5426,149,1
5427,54,1
5428,181,0
5429,115,1
5430,200,0
5431,135,0
5432,200,0
5433,15,0
5434,85,0
5435,200,0
5436,134,1
5437,116,1
5438,200,0
5439,133,1
5440,133,1
5441,141,0
5442,153,1
5443,152,1
5444,54,1
5445,174,1
5446,200,0
5447,200,0
5448,99,1
5449,78,1
5450,88,1
5451,91,0
5452,20,0
5453,85,0
5454,28,0
5455,24,0
5456,85,1
5457,164,1
5458,90,1
5459,50,1
5460,200,0
5461,68,1
5462,200,0
5463,117,0
5464,45,1
5465,64,0
5466,55,1
5467,195,1
5468,200,0
5469,200,0
5470,91,1
5471,121,1
5472,194,1
5473,50,1
5474,157,1
5475,141,1
5476,200,0
5477,200,0
5478,200,0
5479,109,1
5480,200,0
5481,50,0
5482,129,0
5483,16,0
5484,39,0
5485,200,0
5486,109,1
5487,200,0
5488,117,1
5489,200,0
5490,31,0
5491,123,1
5492,140,1
5493,195,1
5494,200,0
5495,101,1
5496,91,0
5497,104,0
5498,77,1
5499,64,1
5500,200,0
5501,124,1
5502,200,0
5503,99,1
5504,68,1
5505,200,0
5506,62,0
5507,101,1
5508,79,0
5509,130,1
5510,157,1
5511,47,1
5512,27,0
5513,27,0
5514,76,0
5515,171,0
5516,200,0
5517,200,0
5518,67,1
5519,52,0
5520,140,0
5521,79,1
5522,200,0
5523,68,1
5524,67,1
5525,200,0
5526,186,1
5527,59,1
5528,107,1
5529,167,1
5530,43,0
5531,78,1
5532,45,1
5533,131,1
5534,70,1
5535,72,1
5536,46,1
5537,200,0
5538,105,1
5539,98,1
5540,193,1
5541,200,0
5542,178,0
5543,146,1
5544,58,1
5545,103,1
5546,180,1
5547,69,0
5548,88,1
5549,200,0
5550,200,0
5551,145,1
5552,129,1
5553,97,1
5554,113,1
5555,134,1
5556,97,1
5557,78,0
5558,156,0
5559,38,0
5560,200,0
5561,77,1
5562,84,1
5563,131,1
5564,200,0
5565,151,1
5566,140,1
5567,55,0
5568,16,0
5569,149,1
5570,200,0
5571,196,1
5572,177,0
5573,167,1
5574,96,1
5575,55,0
5576,96,1
5577,83,1
5578,200,0
5579,200,0
5580,79,0
5581,169,1
5582,23,0
5583,45,0
5584,21,0
5585,61,1
5586,121,1
5587,159,0
5588,200,0
5589,200,0
5590,132,1
5591,116,1
5592,127,0
5593,42,0
5594,200,0
5595,36,0
5596,70,1
5597,96,1
5598,91,0
5599,39,0
5600,200,0
5601,55,0
5602,200,0
5603,106,0
5604,86,1
5605,81,1
5606,190,1
5607,200,0
5608,49,0
5609,172,1
5610,102,1
5611,200,0
5612,175,1
5613,56,0
5614,200,0
5615,83,0
5616,150,1
5617,140,1
5618,71,1
5619,38,0
5620,147,1
5621,97,0
5622,200,0
5623,146,1
5624,61,1
5625,103,1
5626,178,1
5627,78,1
5628,57,1
5629,132,1
5630,122,1
5631,57,0
5632,174,1
5633,73,0
5634,115,1
5635,78,1
5636,200,0
5637,56,1
5638,200,0
5639,84,0
5640,200,0
5641,41,0
5642,129,0
5643,66,1
5644,200,0
5645,165,1
5646,200,0
5647,180,1
5648,181,0
5649,85,1
5650,136,0
5651,41,0
5652,76,0
5653,200,0
5654,200,0
5655,200,0
5656,200,0
5657,186,1
5658,49,0
5659,24,0
5660,200,0
5661,188,0
5662,79,0
5663,139,1
5664,138,1
5665,153,0
5666,200,0
5667,200,0
5668,195,1
5669,123,1
5670,94,0
5671,137,0
5672,200,0
5673,43,1
5674,33,0
5675,200,0
5676,25,0
5677,39,0
5678,200,0
5679,185,0
5680,59,1
5681,118,1
5682,50,1
5683,200,0
5684,147,0
5685,156,1
5686,15,0
5687,200,0
5688,200,0
5689,200,0
5690,61,1
5691,46,1
5692,200,0
5693,70,1
5694,200,0
5695,138,1
5696,166,0
5697,200,0
5698,144,1
5699,200,0
5700,167,1
5701,191,0
5702,84,1
5703,200,0
5704,64,0
5705,9,0
5706,200,0
5707,31,1
5708,107,1
5709,134,1
5710,67,0
5711,39,1
5712,73,1
5713,30,0
5714,143,1
5715,85,1
5716,200,0
5717,78,0
5718,54,1
5719,160,0
5720,64,0
5721,44,0
5722,119,0
5723,200,0
5724,200,0
5725,107,1
5726,145,1
5727,200,0
5728,200,0
5729,139,0
5730,73,0
5731,147,1
5732,200,0
5733,49,1
5734,65,1
5735,93,1
5736,94,1
5737,200,0
5738,86,1
5739,140,0
5740,160,1
5741,195,1
5742,200,0
5743,83,1
5744,120,1
5745,200,0
5746,197,0
5747,184,1
5748,69,1
5749,94,1
5750,123,0
5751,46,0
5752,44,1
5753,72,1
5754,114,0
5755,44,0
5756,105,1
5757,111,1
5758,200,0
5759,113,1
5760,100,1
5761,131,1
5762,72,1
5763,66,0
5764,137,1
5765,48,1
5766,62,1
5767,131,1
5768,67,1
5769,14,0
5770,38,1
5771,62,1
5772,38,1
5773,124,1
5774,125,1
5775,200,0
5776,91,0
5777,113,1
5778,114,1
5779,123,1
5780,200,0
5781,200,0
5782,59,1
5783,94,1
5784,139,1
5785,68,1
5786,81,1
5787,200,0
5788,21,0
5789,129,1
5790,200,0
5791,105,1
5792,91,1
5793,86,0
5794,200,0
5795,200,0
5796,43,1
5797,100,0
5798,19,0
5799,119,1
5800,200,0
5801,200,0
5802,200,0
5803,91,1
5804,56,1
5805,28,0
5806,64,1
5807,185,1
5808,185,0
5809,200,0
5810,85,0
5811,179,1
5812,133,1
5813,200,0
5814,200,0
5815,128,1
5816,200,0
5817,88,0
5818,179,0
5819,37,0
5820,200,0
5821,185,0
5822,200,0
5823,44,0
5824,123,1
5825,36,0
5826,200,0
5827,157,1
5828,130,0
5829,33,1
5830,87,0
5831,92,0
5832,82,1
5833,36,1
5834,200,0
5835,44,1
5836,200,0
5837,28,0
5838,10,0
5839,169,1
5840,200,0
5841,70,0
5842,166,1
5843,136,0
5844,70,1
5845,200,0
5846,198,0
5847,176,1
5848,126,1
5849,200,0
5850,200,0
5851,137,1
5852,124,0
5853,85,0
5854,55,1
5855,200,0
5856,81,0
5857,200,0
5858,61,0
5859,98,1
5860,200,0
5861,50,0
5862,133,1
5863,166,1
5864,200,0
5865,153,1
5866,62,1
5867,130,1
5868,200,0
5869,45,1
5870,200,0
5871,200,0
5872,200,0
5873,162,1
5874,102,0
5875,73,0
5876,127,1
5877,138,0
5878,23,0
5879,153,1
5880,107,0
5881,171,1
5882,200,0
5883,200,0
5884,100,1
5885,200,0
5886,48,1
5887,83,1
5888,81,0
5889,200,0
5890,119,1
5891,200,0
5892,178,1
5893,129,1
5894,146,0
5895,94,1
5896,200,0
5897,200,0
5898,110,1
5899,37,0
5900,144,1
5901,89,1
5902,156,1
5903,72,0
5904,102,1
5905,166,1
5906,174,1
5907,47,1
5908,113,0
5909,200,0
5910,136,0
5911,143,1
5912,108,1
5913,198,1
5914,98,1
5915,200,0
5916,44,0
5917,126,1
5918,91,1
5919,53,1
5920,181,1
5921,88,1
5922,118,1
5923,30,0
5924,57,0
5925,62,1
5926,159,1
5927,66,1
5928,200,0
5929,127,0
5930,115,1
5931,82,0
5932,200,0
5933,139,1
5934,132,0
5935,200,0
5936,200,0
5937,200,0
5938,200,0
5939,150,1
5940,200,0
5941,22,0
5942,156,0
5943,67,0
5944,200,0
5945,48,0
5946,168,1
5947,173,1
5948,168,1
5949,115,1
5950,200,0
5951,51,0
5952,50,0
5953,200,0
5954,7,0
5955,27,0
5956,155,1
5957,40,0
5958,63,1
5959,101,0
5960,67,1
5961,110,1
5962,141,1
5963,77,1
5964,58,1
5965,93,1
5966,38,1
5967,36,1
5968,18,0
5969,122,0
5970,200,1
5971,62,1
5972,44,1
5973,57,1
5974,71,0
5975,199,0
5976,20,0
5977,76,0
5978,123,1
5979,138,1
5980,196,1
5981,85,0
5982,77,1
5983,98,1
5984,78,0
5985,99,1
5986,127,0
5987,151,1
5988,200,0
5989,100,1
5990,151,1
5991,200,0
5992,164,1
5993,137,0
5994,74,1
5995,83,0
5996,155,0
5997,155,0
5998,170,1
5999,158,1
6000,80,1
6001,114,1
6002,126,1
6003,200,0
6004,86,1
6005,141,1
6006,200,0
6007,39,1
6008,53,1
6009,107,0
6010,124,0
6011,120,1
6012,127,1
6013,65,1
6014,200,0
6015,68,1
6016,40,1
6017,143,1
6018,148,1
6019,58,1
6020,71,0
6021,52,1
6022,62,0
6023,36,1
6024,200,0
6025,46,1
6026,116,1
6027,159,0
6028,200,0
6029,113,1
6030,95,1
6031,120,1
6032,145,1
6033,200,0
6034,200,0
6035,200,0
6036,117,1
6037,110,1
6038,40,1
6039,67,1
6040,62,0
6041,100,1
6042,200,0
6043,179,1
6044,193,1
6045,200,0
6046,179,1
6047,85,1
6048,66,0
6049,129,1
6050,11,0
6051,61,1
6052,175,1
6053,130,0
6054,157,1
6055,49,0
6056,106,1
6057,127,1
6058,20,1
6059,99,1
6060,52,1
6061,96,0
6062,103,1
6063,83,1
6064,107,1
6065,156,1
6066,53,1
6067,46,1
6068,72,0
6069,133,1
6070,91,1
6071,200,0
6072,80,1
6073,48,1
6074,74,1
6075,151,1
6076,83,1
6077,62,1
6078,103,0
6079,44,1
6080,66,1
6081,159,1
6082,27,0
6083,103,1
6084,92,1
6085,175,1
6086,122,1
6087,200,0
6088,129,1
6089,104,1
6090,59,1
6091,200,0
6092,121,1
6093,166,1
6094,58,1
6095,200,0
6096,200,0
6097,200,0
6098,18,0
6099,78,0
6100,42,0
6101,68,0
6102,130,1
6103,101,1
6104,200,1
6105,200,0
6106,160,1
6107,86,1
6108,117,1
6109,200,0
6110,153,1
6111,66,1
6112,65,0
6113,104,1
6114,73,1
6115,72,1
6116,93,1
6117,106,1
6118,156,1
6119,168,1
6120,166,1
6121,69,1
6122,114,0
6123,146,0
6124,49,0
6125,88,1
6126,200,0
6127,135,1
6128,69,1
6129,200,0
6130,200,0
6131,177,1
6132,192,1
6133,200,0
6134,200,0
6135,200,0
