episode,steps,reward
0,34,0
1,71,0
2,33,0
3,99,0
4,9,0
5,30,0
6,7,0
7,60,0
8,27,0
9,16,0
10,12,0
11,20,0
12,30,0
13,9,0
14,64,0
15,17,0
16,7,0
17,15,0
18,22,0
19,16,0
20,10,0
21,28,0
22,9,0
23,11,0
24,16,0
25,8,0
26,11,0
27,33,0
28,9,0
29,10,0
30,7,0
31,7,0
32,10,0
33,24,0
34,50,0
35,10,0
36,52,0
37,61,0
38,23,0
39,28,0
40,51,0
41,32,0
42,34,0
43,19,0
44,38,0
45,44,0
46,23,0
47,29,0
48,13,0
49,46,0
50,11,0
51,30,0
52,35,0
53,68,0
54,25,0
55,26,0
56,7,0
57,12,0
58,65,0
59,18,0
60,10,0
61,30,0
62,52,0
63,47,0
64,27,0
65,37,0
66,18,0
67,73,0
68,32,0
69,25,0
70,9,0
71,36,1
72,25,0
73,10,0
74,30,0
75,75,0
76,41,0
77,85,0
78,29,0
79,81,0
80,71,0
81,39,0
82,13,0
83,24,0
84,19,0
85,17,0
86,51,0
87,44,0
88,31,0
89,49,0
90,21,0
91,39,0
92,61,0
93,118,0
94,42,0
95,44,0
96,43,0
97,40,0
98,106,0
99,88,0
100,63,0
101,32,0
102,26,0
103,64,0
104,35,0
105,90,0
106,16,0
107,25,0
108,69,0
109,92,0
110,39,0
111,39,1
112,40,0
113,88,1
114,61,0
115,49,0
116,36,1
117,104,0
118,81,1
119,42,1
120,63,1
121,86,0
122,19,0
123,20,0
124,79,0
125,17,0
126,95,0
127,136,0
128,182,0
129,121,0
130,65,0
131,57,0
132,200,0
133,26,0
134,35,0
135,34,0
136,38,0
137,70,0
138,59,0
139,56,0
140,107,0
141,51,0
142,81,0
143,18,0
144,54,0
145,21,0
146,60,0
147,110,0
148,27,0
149,32,0
150,58,0
151,39,0
152,19,0
153,75,0
154,98,0
155,54,0
156,59,0
157,49,0
158,145,0
159,21,0
160,58,0
161,49,0
162,106,0
163,65,0
164,42,0
165,140,0
166,144,0
167,98,0
168,43,0
169,91,0
170,136,0
171,57,0
172,29,0
173,55,0
174,189,0
175,114,0
176,55,0
177,70,0
178,41,0
179,200,0
180,200,0
181,86,0
182,165,0
183,65,0
184,40,0
185,38,0
186,42,0
187,62,0
188,49,0
189,35,0
190,41,0
191,29,0
192,200,0
193,164,0
194,140,0
195,160,0
196,45,0
197,61,0
198,74,0
199,91,0
200,90,0
201,42,0
202,86,0
203,11,0
204,95,0
205,56,0
206,130,0
207,52,0
208,122,0
209,31,0
210,102,0
211,73,1
212,71,0
213,118,0
214,35,0
215,93,0
216,85,1
217,70,0
218,158,0
219,71,0
220,151,0
221,155,0
222,200,0
223,131,0
224,33,0
225,31,0
226,153,0
227,200,0
228,17,0
229,193,0
230,135,0
231,31,0
232,200,0
233,180,0
234,48,0
235,59,0
236,9,0
237,98,0
238,37,0
239,200,0
240,85,0
241,33,0
242,200,0
243,55,0
244,52,0
245,62,0
246,58,0
247,167,0
248,200,0
249,109,0
250,196,0
251,31,0
252,182,0
253,102,0
254,135,0
255,66,0
256,75,0
257,92,0
258,34,0
259,38,0
260,87,0
261,20,0
262,67,0
263,85,0
264,68,0
265,34,0
266,75,0
267,200,0
268,200,0
269,96,1
270,200,0
271,26,0
272,76,0
273,154,1
274,145,0
275,124,0
276,131,0
277,188,0
278,48,0
279,148,0
280,18,0
281,149,0
282,108,0
283,61,0
284,143,0
285,71,0
286,129,0
287,200,0
288,200,0
289,187,0
290,103,1
291,200,0
292,41,0
293,44,0
294,155,1
295,198,0
296,37,0
297,70,0
298,72,0
299,30,0
300,86,0
301,37,0
302,199,0
303,56,1
304,79,0
305,36,0
306,200,0
307,85,0
308,200,0
309,46,0
310,101,0
311,178,0
312,158,0
313,131,0
314,200,0
315,15,0
316,200,0
317,56,1
318,80,0
319,98,0
320,78,0
321,174,0
322,36,0
323,180,0
324,168,0
325,133,0
326,72,0
327,77,1
328,116,1
329,87,0
330,26,1
331,87,0
332,42,0
333,74,0
334,108,1
335,38,0
336,200,0
337,56,1
338,97,0
339,61,1
340,42,1
341,51,1
342,133,1
343,50,0
344,121,1
345,51,1
346,96,1
347,93,0
348,69,1
349,86,0
350,157,0
351,45,1
352,56,0
353,55,1
354,56,1
355,38,1
356,26,1
357,39,1
358,76,0
359,46,1
360,99,0
361,141,1
362,138,1
363,113,0
364,49,1
365,189,0
366,173,1
367,52,0
368,42,1
369,87,0
370,200,0
371,200,0
372,47,0
373,45,1
374,82,1
375,144,1
376,72,0
377,64,0
378,62,1
379,42,1
380,64,1
381,39,1
382,65,1
383,63,1
384,78,1
385,84,1
386,35,1
387,148,0
388,57,1
389,155,1
390,78,1
391,102,1
392,78,1
393,62,0
394,23,0
395,77,1
396,123,1
397,46,0
398,91,1
399,62,0
400,139,0
401,52,0
402,43,1
403,200,0
404,59,1
405,156,1
406,108,1
407,61,1
408,39,0
409,99,1
410,33,1
411,55,1
412,103,0
413,92,1
414,72,1
415,121,1
416,73,0
417,76,1
418,110,0
419,53,1
420,65,1
421,30,1
422,43,1
423,128,1
424,40,0
425,67,0
426,46,1
427,50,1
428,88,1
429,101,0
430,81,0
431,68,0
432,164,1
433,48,1
434,200,0
435,87,1
436,120,1
437,200,0
438,125,1
439,32,0
440,53,1
441,65,1
442,112,1
443,93,1
444,72,0
445,100,1
446,36,1
447,36,1
448,60,0
449,99,0
450,76,1
451,46,1
452,54,1
453,49,0
454,40,1
455,70,0
456,44,1
457,55,0
458,73,0
459,43,0
460,106,1
461,102,1
462,76,0
463,56,1
464,94,0
465,79,0
466,136,1
467,123,0
468,114,0
469,121,1
470,78,1
471,45,0
472,82,1
473,114,1
474,155,1
475,63,0
476,38,1
477,157,1
478,66,1
479,53,1
480,200,0
481,105,1
482,85,1
483,73,1
484,82,0
485,42,1
486,93,1
487,46,1
488,77,0
489,40,0
490,34,1
491,75,1
492,55,1
493,80,0
494,65,1
495,94,0
496,83,1
497,83,1
498,33,1
499,175,1
500,101,0
501,85,0
502,67,1
503,91,1
504,67,1
505,45,1
506,34,1
507,53,1
508,132,1
509,76,1
510,75,0
511,82,1
512,66,0
513,45,1
514,150,1
515,75,0
516,56,0
517,51,1
518,30,1
519,55,1
520,57,0
521,63,1
522,89,0
523,92,0
524,42,1
525,102,1
526,93,1
527,101,1
528,123,1
529,79,1
530,44,0
531,87,0
532,87,0
533,55,1
534,154,0
535,106,1
536,97,1
537,86,0
538,34,0
539,38,0
540,39,0
541,75,0
542,70,1
543,93,0
544,86,0
545,28,1
546,99,1
547,33,1
548,53,1
549,71,1
550,200,0
551,109,0
552,36,0
553,124,1
554,43,1
555,53,0
556,62,1
557,175,0
558,47,1
559,37,1
560,200,0
561,44,1
562,69,1
563,40,0
564,64,1
565,56,0
566,54,1
567,39,1
568,35,1
569,74,0
570,58,0
571,145,1
572,32,1
573,59,1
574,42,0
575,97,1
576,40,0
577,43,1
578,128,0
579,24,1
580,102,0
581,75,0
582,73,0
583,70,1
584,33,1
585,86,0
586,43,1
587,142,0
588,64,1
589,58,0
590,38,1
591,49,1
592,53,1
593,54,1
594,124,1
595,200,0
596,70,0
597,155,1
598,72,1
599,64,0
600,36,1
601,90,0
602,73,1
603,66,1
604,63,0
605,81,0
606,50,1
607,102,1
608,43,1
609,37,0
610,102,1
611,66,0
612,93,1
613,68,0
614,76,1
615,53,1
616,146,1
617,51,1
618,48,1
619,63,1
620,45,1
621,29,1
622,41,1
623,122,1
624,41,1
625,85,1
626,107,0
627,106,0
628,118,0
629,65,1
630,95,0
631,51,1
632,135,0
633,52,1
634,37,1
635,121,1
636,103,1
637,200,0
638,141,1
639,39,1
640,190,1
641,44,1
642,53,1
643,60,1
644,97,1
645,69,1
646,24,1
647,175,1
648,37,1
649,45,1
650,41,1
651,28,1
652,36,0
653,43,1
654,68,1
655,85,1
656,129,1
657,62,0
658,92,0
659,73,1
660,123,1
661,92,1
662,101,1
663,28,1
664,54,1
665,76,1
666,31,1
