episode,steps,reward
0,18,0
1,9,0
2,4,0
3,6,0
4,11,0
5,26,0
6,20,0
7,3,0
8,4,0
9,8,0
10,3,0
11,3,0
12,3,0
13,6,0
14,4,0
15,11,0
16,7,0
17,8,0
18,10,0
19,12,0
20,7,0
21,18,0
22,10,0
23,2,0
24,10,1
25,12,0
26,21,1
27,4,0
28,20,0
29,14,0
30,35,0
31,21,0
32,14,0
33,15,1
34,48,0
35,2,0
36,13,1
37,43,0
38,17,0
39,21,0
40,2,0
41,29,1
42,20,1
43,34,1
44,43,0
45,14,1
46,11,0
47,43,0
48,11,0
49,4,0
50,12,1
51,19,0
52,16,0
53,8,0
54,9,0
55,21,0
56,13,1
57,6,0
58,4,0
59,16,1
60,65,0
61,6,0
62,12,0
63,11,0
64,64,0
65,9,1
66,16,0
67,5,0
68,13,0
69,14,0
70,35,0
71,100,0
72,20,0
73,19,1
74,15,1
75,58,1
76,26,0
77,18,1
78,16,1
79,29,0
80,13,1
81,25,1
82,82,1
83,5,0
84,16,1
85,23,0
86,9,1
87,15,0
88,13,1
89,29,1
90,13,1
91,50,0
92,61,0
93,16,1
94,100,0
95,70,0
96,10,0
97,20,1
98,40,1
99,14,0
100,91,0
101,98,1
102,7,1
103,20,0
104,34,1
105,76,1
106,16,1
107,57,1
108,33,0
109,42,1
110,18,1
111,32,0
112,49,1
113,11,0
114,13,0
115,2,0
116,53,1
117,11,0
118,2,0
119,13,1
120,7,1
121,20,1
122,16,1
123,70,1
124,76,1
125,30,1
126,16,1
127,43,1
128,24,1
129,33,1
130,45,0
131,100,0
132,74,1
133,45,1
134,11,0
135,43,1
136,48,0
137,24,1
138,59,1
139,27,1
140,13,0
141,24,1
142,47,0
143,12,0
144,42,1
145,38,0
146,7,0
147,60,1
148,26,1
149,5,0
150,35,0
151,25,0
152,6,1
153,3,0
154,6,1
155,45,1
156,40,0
157,34,0
158,22,0
159,18,0
160,74,1
161,13,0
162,11,1
163,100,0
164,40,1
165,17,0
166,27,1
167,13,1
168,52,0
169,67,1
170,48,0
171,100,0
172,9,1
173,44,0
174,42,0
175,16,0
176,23,1
177,100,0
178,100,0
179,100,0
180,100,0
181,86,0
182,27,0
183,100,0
184,42,1
185,100,0
186,63,1
187,100,0
188,15,0
189,72,0
190,76,1
191,12,1
192,100,0
193,100,0
194,26,0
195,100,0
196,100,0
197,100,0
198,26,0
199,73,1
200,100,0
201,12,1
202,9,1
203,6,0
204,100,0
205,100,0
206,70,1
207,36,0
208,100,0
209,6,0
210,69,1
211,11,1
212,30,0
213,18,1
214,100,0
215,41,1
216,61,1
217,73,1
218,5,0
219,100,0
220,43,1
221,100,0
222,40,0
223,13,1
224,56,1
225,39,1
226,89,0
227,48,1
228,18,0
229,93,1
230,24,1
231,26,1
232,14,1
233,63,1
234,38,1
235,100,0
236,5,0
237,100,0
238,26,1
239,99,1
240,17,1
241,11,0
242,16,1
243,41,1
244,100,0
245,18,1
246,38,1
247,90,1
248,100,0
249,42,1
250,15,1
251,21,0
252,54,1
253,23,1
254,36,1
255,13,0
256,73,1
257,54,1
258,47,1
259,11,1
260,39,0
261,48,1
262,31,1
263,54,1
264,98,1
265,31,1
266,34,1
267,36,0
268,88,1
269,14,0
270,48,0
271,5,0
272,75,1
273,27,1
274,31,1
275,57,1
276,5,0
277,28,1
278,16,1
279,24,1
280,10,1
281,49,1
282,42,0
283,100,0
284,14,0
285,13,1
286,18,1
287,27,1
288,75,0
289,100,0
290,16,1
291,29,0
292,39,1
293,20,1
294,63,1
295,10,1
296,80,1
297,100,0
298,44,1
299,87,0
300,100,0
301,35,0
302,46,0
303,38,1
304,4,0
305,100,0
306,23,1
307,34,1
308,17,1
309,58,0
310,27,1
311,40,1
312,15,0
313,46,0
314,100,0
315,22,1
316,19,1
317,11,1
318,100,0
319,28,1
320,11,1
321,32,1
322,37,1
323,22,1
324,23,1
325,9,1
326,22,1
327,66,0
328,14,1
329,50,0
330,50,1
331,46,0
332,100,0
333,40,1
334,100,0
335,95,1
336,83,1
337,15,1
338,48,1
339,12,1
340,40,1
341,33,0
342,27,1
343,68,1
344,26,1
345,100,0
346,35,1
347,15,1
348,27,1
349,43,0
350,27,1
351,76,1
352,25,1
353,100,0
354,82,1
355,24,1
356,17,1
357,19,1
358,30,1
359,25,1
360,11,1
361,100,0
362,55,1
363,17,0
364,30,1
365,100,0
366,100,0
367,100,0
368,100,0
369,68,1
370,14,1
371,10,1
372,99,1
373,100,0
374,26,1
375,100,0
376,33,1
377,38,0
378,74,1
379,40,1
380,21,1
381,80,1
382,29,1
383,23,1
384,8,0
385,10,0
386,63,1
387,43,1
388,12,0
389,100,0
390,28,1
391,21,1
392,68,1
393,32,1
394,37,1
395,80,1
396,8,1
397,36,1
398,100,0
399,60,1
400,100,0
401,13,0
402,44,1
403,12,1
404,87,0
405,33,1
406,23,1
407,28,1
408,79,1
409,42,1
410,42,1
411,100,0
412,30,0
413,95,1
414,10,1
415,80,1
416,18,0
417,40,1
418,15,1
419,25,1
420,46,1
421,14,1
422,23,1
423,94,1
424,15,1
425,43,1
426,17,1
427,33,1
428,51,0
429,9,1
430,100,0
431,100,0
432,100,0
433,26,0
434,29,1
435,100,0
436,54,1
437,68,1
438,69,1
439,14,0
440,85,1
441,22,1
442,11,1
443,37,1
444,12,1
445,29,1
446,54,1
447,10,1
448,38,1
449,18,1
450,49,1
451,46,0
452,68,1
453,100,0
454,8,1
455,49,1
456,37,0
457,23,1
458,84,1
459,26,1
460,62,1
461,100,0
462,59,1
463,100,0
464,11,1
465,40,1
466,24,0
467,26,1
468,25,1
469,44,1
470,51,1
471,73,1
472,30,1
473,29,1
474,10,0
475,49,1
476,11,1
477,21,1
478,55,1
479,100,0
480,10,1
481,100,0
482,37,1
483,100,0
484,19,0
485,30,1
486,100,0
487,15,1
488,44,1
489,100,0
490,16,1
491,100,0
492,34,1
493,12,1
494,33,1
495,19,1
496,100,0
497,59,1
498,39,1
499,56,1
500,20,1
501,15,0
502,79,1
503,35,0
504,52,1
505,80,1
506,36,0
507,100,0
508,10,1
509,24,1
510,21,1
511,27,1
512,59,1
513,23,1
514,15,1
515,75,1
516,32,1
517,22,1
518,32,1
519,93,1
520,64,0
521,21,1
522,19,1
523,53,1
524,100,0
525,80,0
526,40,1
527,29,1
528,30,0
529,13,1
530,95,0
531,78,1
532,10,0
533,38,1
534,24,1
535,46,1
536,33,0
537,52,1
538,100,0
539,54,1
540,100,0
541,9,1
542,18,1
543,85,1
544,69,1
545,36,1
546,100,0
547,37,1
548,56,1
549,36,1
550,78,1
551,34,1
552,59,1
553,12,1
554,58,1
555,19,1
556,32,1
557,8,1
558,10,0
559,21,1
560,15,1
561,10,1
562,23,1
563,40,1
564,100,0
565,29,1
566,42,1
