episode,steps,reward
735,194,0
736,126,1
737,121,1
738,200,0
739,156,0
740,179,0
741,200,0
742,143,0
743,200,0
744,126,1
745,101,0
746,92,0
747,46,0
748,67,0
749,73,0
750,23,1
751,200,0
752,121,1
753,200,0
754,108,0
755,171,1
756,138,1
757,102,1
758,200,0
759,87,1
760,130,1
761,20,0
762,200,0
763,81,1
764,199,0
765,200,0
766,200,0
767,179,1
768,132,1
769,149,1
770,95,1
771,157,1
772,96,1
773,105,1
774,69,1
775,200,0
776,200,0
777,164,1
778,176,0
779,107,0
780,99,0
781,200,0
782,89,1
783,200,0
784,35,0
785,191,0
786,200,0
787,81,1
788,200,0
789,84,0
790,170,1
791,200,0
792,200,0
793,77,1
794,106,1
795,46,1
796,50,1
797,134,0
798,200,0
799,200,0
800,147,1
801,40,0
802,200,0
803,200,0
804,200,0
805,126,1
806,200,0
807,154,1
808,156,1
809,200,0
810,200,0
811,24,0
812,200,0
813,141,1
814,90,0
815,173,0
816,35,1
817,111,1
818,88,1
819,72,1
820,108,0
821,103,1
822,85,1
823,200,0
824,140,1
825,83,1
826,53,1
827,68,1
828,129,1
829,200,0
830,200,0
831,59,0
832,200,0
833,150,1
834,200,0
835,200,0
836,169,0
837,143,0
838,68,1
839,52,1
840,66,1
841,101,1
842,200,0
843,73,1
844,187,1
845,40,1
846,89,1
847,29,1
848,84,0
849,42,1
850,59,0
851,77,1
852,127,1
853,95,1
854,178,1
855,110,1
856,98,1
857,63,1
858,142,0
859,200,0
860,200,0
861,62,0
862,135,1
863,200,0
864,200,0
865,200,0
866,123,1
867,127,0
868,200,0
869,162,1
870,200,0
871,136,1
872,62,0
873,200,0
874,35,0
875,200,0
876,69,1
877,95,1
878,46,1
879,200,0
880,50,1
881,200,0
882,172,1
883,200,0
884,51,1
885,109,1
886,91,1
887,107,0
888,200,0
889,161,1
890,66,1
891,73,1
892,104,0
893,180,1
894,142,1
895,175,1
896,77,1
897,110,1
898,165,1
899,200,0
900,65,1
901,143,1
902,64,0
903,169,1
904,200,0
905,46,0
906,97,1
907,176,1
908,124,1
909,200,1
910,200,0
911,200,0
912,96,0
913,200,0
914,37,0
915,26,0
916,200,0
917,139,1
918,148,1
919,87,1
920,200,0
921,153,1
922,190,1
923,200,0
924,193,1
925,200,0
926,104,1
927,159,1
928,128,1
929,15,0
930,200,0
931,83,1
932,37,1
933,98,1
934,190,1
935,124,0
936,200,0
937,50,1
938,13,0
939,85,0
940,200,0
941,161,1
942,193,1
943,160,1
944,125,1
945,197,1
946,162,1
947,118,1
948,200,0
949,200,0
950,28,1
951,67,0
952,200,0
953,108,0
954,77,1
955,118,1
956,200,0
957,139,1
958,122,1
959,200,0
960,200,0
961,200,0
962,72,0
963,200,0
964,200,0
965,120,0
966,168,0
967,200,1
968,200,0
969,200,0
970,59,1
971,155,1
972,122,1
973,144,1
974,200,0
975,140,1
976,137,0
977,46,0
978,200,0
979,138,1
980,200,0
981,182,1
982,64,1
983,190,1
984,63,1
985,165,0
986,84,1
987,46,0
988,200,0
989,77,1
990,200,0
991,200,0
992,200,0
993,200,0
994,150,1
995,200,0
996,183,1
997,89,1
998,91,1
999,200,0
1000,200,0
1001,200,0
1002,33,0
1003,99,1
1004,43,0
1005,83,1
1006,53,0
1007,200,0
1008,136,1
1009,200,0
1010,200,0
1011,23,0
1012,101,1
1013,111,0
1014,20,1
1015,94,1
1016,200,0
1017,57,1
1018,200,0
1019,99,1
1020,200,0
1021,200,0
1022,200,0
1023,200,0
1024,113,1
1025,39,0
1026,200,0
1027,127,1
1028,198,1
1029,200,0
1030,52,1
1031,102,0
1032,47,1
1033,151,0
1034,200,0
1035,64,0
1036,200,0
1037,163,1
1038,84,1
1039,200,0
1040,117,1
1041,200,0
1042,200,0
1043,45,0
1044,162,1
1045,119,1
1046,87,1
1047,136,1
1048,129,1
1049,200,0
1050,124,0
1051,200,0
1052,200,0
1053,200,0
1054,74,1
1055,93,1
1056,59,1
1057,181,0
1058,149,1
1059,55,1
1060,200,0
1061,138,0
1062,200,0
1063,200,0
1064,157,1
1065,170,1
1066,157,1
1067,165,1
1068,172,1
1069,200,0
1070,25,1
1071,124,1
1072,57,0
1073,112,1
1074,52,1
1075,111,1
1076,87,1
1077,200,0
1078,200,0
1079,96,1
1080,13,0
1081,83,1
1082,200,0
1083,135,1
1084,200,0
1085,134,1
1086,168,1
1087,43,1
1088,123,0
1089,115,0
1090,189,1
1091,200,0
1092,134,1
1093,87,1
1094,79,1
1095,131,0
1096,200,0
1097,116,1
1098,200,0
1099,171,1
1100,38,1
1101,121,1
1102,200,0
1103,200,0
1104,195,1
1105,200,0
1106,132,1
1107,200,0
1108,200,0
1109,200,0
1110,35,0
1111,155,1
1112,94,1
1113,121,1
1114,131,1
1115,200,0
1116,200,0
1117,14,0
1118,180,1
1119,89,1
1120,53,0
1121,200,0
1122,200,0
1123,95,1
1124,134,1
1125,200,0
1126,200,0
1127,68,0
1128,200,0
1129,164,0
1130,177,1
1131,145,1
1132,121,1
1133,200,0
1134,200,0
1135,46,1
1136,116,1
1137,104,1
1138,149,1
1139,99,1
1140,80,1
1141,35,1
1142,95,1
1143,51,0
1144,74,1
1145,140,1
1146,142,1
1147,60,0
1148,121,1
1149,200,0
1150,113,1
1151,200,0
1152,102,1
1153,136,0
1154,96,1
1155,200,0
1156,147,1
1157,85,1
1158,200,0
1159,200,0
1160,89,1
1161,109,1
1162,37,1
1163,100,0
1164,80,1
1165,200,0
1166,182,1
1167,89,1
1168,106,0
1169,125,1
1170,200,0
1171,191,1
1172,91,1
1173,151,1
1174,111,0
1175,76,0
1176,175,0
1177,54,0
1178,200,0
1179,200,0
1180,19,0
1181,134,0
1182,163,0
1183,200,0
1184,129,0
1185,185,0
1186,200,0
1187,200,0
1188,57,0
1189,62,0
1190,174,1
1191,80,0
1192,140,1
1193,200,0
1194,136,1
1195,27,0
1196,60,1
1197,21,0
1198,57,0
1199,133,0
1200,32,0
1201,55,1
1202,104,1
1203,63,0
1204,200,0
1205,200,0
1206,118,0
1207,180,1
1208,11,0
1209,200,0
1210,105,1
1211,94,1
1212,199,1
1213,154,1
1214,200,0
1215,130,1
1216,200,0
1217,129,1
1218,94,1
1219,186,1
1220,100,1
1221,165,1
1222,119,1
1223,149,1
1224,175,1
1225,21,0
1226,96,1
1227,75,1
1228,72,1
1229,200,0
1230,53,0
1231,171,1
1232,197,1
1233,70,1
1234,200,0
1235,200,0
1236,50,1
1237,130,1
1238,200,0
1239,200,0
1240,200,0
1241,34,0
1242,69,0
1243,69,1
1244,191,1
1245,189,1
1246,103,0
1247,200,0
1248,76,1
1249,116,0
1250,46,1
1251,149,1
1252,199,1
1253,200,0
1254,200,0
1255,66,1
1256,132,1
1257,33,0
1258,195,1
1259,93,0
1260,140,1
1261,105,1
1262,198,1
1263,71,1
1264,55,1
1265,45,1
1266,159,1
1267,117,1
1268,101,1
1269,106,1
1270,76,1
1271,200,0
1272,135,1
1273,104,0
1274,200,0
1275,45,1
1276,99,1
1277,185,1
1278,67,1
1279,62,1
1280,200,0
1281,85,0
1282,97,1
1283,200,0
1284,74,1
1285,90,1
1286,94,1
1287,200,0
1288,78,0
1289,189,1
1290,134,1
1291,150,1
1292,115,1
1293,45,1
1294,177,1
1295,80,1
1296,200,0
1297,200,0
1298,173,1
1299,125,1
1300,200,0
1301,143,1
1302,200,0
1303,153,1
1304,94,1
1305,200,0
1306,124,1
1307,104,0
1308,91,0
1309,200,0
1310,102,1
1311,200,0
1312,200,1
1313,89,1
1314,200,0
1315,200,0
1316,200,0
1317,200,0
1318,136,1
1319,146,1
1320,196,1
1321,200,0
1322,86,1
1323,200,0
1324,182,1
1325,101,0
1326,104,1
1327,178,1
1328,37,1
1329,122,1
1330,200,0
1331,157,1
1332,43,0
1333,111,0
1334,200,0
1335,173,1
1336,200,0
1337,124,1
1338,37,0
1339,185,1
1340,200,0
1341,171,1
1342,120,1
1343,200,0
1344,200,0
1345,64,1
1346,160,1
1347,200,0
1348,124,0
1349,200,0
1350,128,1
1351,61,0
1352,200,0
1353,200,0
1354,67,1
1355,92,1
1356,200,0
1357,54,1
1358,93,1
1359,175,1
1360,200,0
1361,200,0
1362,45,1
1363,195,1
1364,200,0
1365,142,0
1366,111,1
1367,60,1
1368,200,0
1369,158,1
1370,110,1
1371,200,0
1372,200,0
1373,200,0
1374,186,1
1375,110,1
1376,200,0
1377,200,0
1378,131,1
1379,80,1
1380,200,0
1381,200,0
1382,200,0
1383,73,0
1384,101,1
1385,128,0
1386,200,0
1387,28,0
1388,89,1
1389,68,1
1390,107,1
1391,200,0
1392,52,0
1393,200,0
1394,131,1
1395,200,0
1396,126,1
1397,200,0
1398,84,1
1399,49,1
1400,47,0
1401,114,1
1402,115,0
1403,181,1
1404,198,1
1405,90,1
1406,66,1
1407,200,0
1408,76,1
1409,200,0
1410,200,0
1411,200,0
1412,181,1
1413,40,1
1414,125,1
1415,149,1
1416,84,1
1417,200,0
1418,103,1
1419,72,1
1420,200,0
1421,200,0
1422,98,1
1423,92,0
1424,158,0
1425,200,0
1426,81,0
1427,130,1
1428,29,0
1429,200,0
1430,55,1
1431,112,1
1432,200,0
1433,133,1
1434,83,1
1435,82,1
1436,70,1
1437,112,1
1438,177,1
1439,93,1
1440,172,1
1441,116,1
1442,200,0
1443,173,0
1444,61,1
1445,102,1
1446,185,1
1447,164,1
1448,17,0
1449,99,1
1450,101,1
1451,193,1
1452,174,1
1453,200,0
1454,187,1
1455,125,1
1456,163,1
1457,85,1
1458,65,1
1459,177,1
1460,200,0
1461,106,1
1462,55,1
1463,104,1
1464,196,1
1465,198,1
1466,77,1
1467,191,1
1468,80,1
1469,200,0
1470,92,1
1471,139,1
1472,39,1
1473,86,1
1474,116,1
1475,76,1
1476,136,1
1477,200,0
1478,68,1
1479,99,1
1480,88,1
1481,16,0
1482,140,0
1483,8,0
1484,200,0
1485,200,0
1486,200,0
1487,174,1
1488,74,1
1489,188,1
1490,49,1
1491,67,0
1492,144,0
1493,65,1
1494,188,1
1495,67,1
1496,125,1
1497,124,1
1498,138,1
1499,150,0
1500,114,1
1501,200,0
1502,55,1
1503,110,0
1504,197,1
1505,56,1
1506,76,1
1507,110,1
1508,200,0
1509,97,0
1510,136,1
1511,37,1
1512,96,1
1513,38,1
1514,41,1
1515,166,0
1516,193,1
1517,200,0
1518,135,1
1519,146,1
1520,163,0
1521,61,1
1522,200,0
1523,158,1
1524,116,1
1525,71,1
1526,200,0
1527,122,1
1528,118,1
1529,109,0
1530,200,0
1531,137,1
1532,200,0
1533,200,0
1534,185,0
1535,50,0
1536,68,1
1537,177,1
1538,127,1
1539,200,0
1540,144,1
1541,42,1
1542,86,1
1543,200,0
1544,135,1
1545,91,1
1546,83,1
1547,195,1
1548,107,0
1549,97,1
1550,200,0
1551,95,1
1552,40,1
1553,71,1
1554,200,0
1555,66,1
1556,170,1
1557,185,0
1558,23,0
1559,32,1
1560,103,1
1561,68,1
1562,142,1
1563,140,1
1564,200,0
1565,73,1
1566,114,1
1567,62,1
1568,39,1
1569,95,1
1570,200,0
1571,200,0
1572,78,1
1573,71,1
1574,19,0
1575,75,1
1576,193,1
1577,65,0
1578,72,1
1579,200,0
1580,71,1
1581,200,0
1582,124,1
1583,107,1
1584,83,1
1585,200,0
1586,40,1
1587,99,1
1588,146,1
1589,175,1
1590,87,1
1591,63,1
1592,120,0
1593,200,0
1594,39,1
1595,110,1
1596,199,1
1597,196,1
1598,156,1
1599,37,1
1600,125,1
1601,112,1
1602,200,0
1603,66,1
1604,144,1
1605,82,1
1606,136,1
1607,133,1
1608,30,1
1609,103,1
1610,90,1
1611,85,1
1612,84,0
1613,117,0
1614,200,0
1615,123,1
1616,200,0
1617,43,0
1618,61,1
1619,98,1
1620,169,1
1621,200,0
1622,53,1
1623,15,0
1624,149,1
1625,66,1
1626,200,0
1627,34,1
1628,60,1
1629,103,1
1630,104,1
1631,155,1
1632,68,1
1633,200,0
1634,36,1
1635,76,1
1636,53,1
1637,119,1
1638,176,1
1639,74,1
1640,56,0
1641,200,0
1642,162,1
1643,200,0
1644,200,0
1645,110,0
1646,200,0
1647,69,1
1648,44,0
1649,166,1
1650,200,0
1651,116,1
1652,148,1
1653,115,1
1654,104,1
1655,200,0
1656,62,1
1657,200,0
1658,42,1
1659,38,0
1660,71,1
1661,56,1
1662,144,1
1663,80,1
1664,171,1
1665,200,0
1666,66,1
1667,200,0
1668,200,0
1669,84,1
1670,72,1
1671,200,0
1672,158,1
1673,114,1
1674,104,1
1675,111,1
1676,200,0
1677,200,0
1678,102,1
1679,110,1
1680,112,1
1681,57,1
1682,181,1
1683,82,1
1684,124,0
1685,61,1
1686,39,1
1687,87,1
1688,72,0
1689,75,1
1690,172,1
1691,62,1
1692,103,1
1693,96,1
1694,52,1
1695,69,1
1696,126,1
1697,61,1
1698,200,0
1699,118,1
1700,117,1
1701,101,0
1702,48,1
1703,78,1
1704,200,0
1705,200,0
1706,79,1
1707,200,0
1708,200,0
1709,200,1
1710,44,0
1711,115,1
1712,200,0
1713,158,1
1714,200,0
1715,81,1
1716,95,1
1717,140,1
1718,74,1
1719,180,1
1720,144,1
1721,86,0
1722,136,1
1723,76,0
1724,200,0
1725,200,0
1726,200,0
1727,200,0
1728,200,0
1729,69,1
1730,141,1
1731,83,1
1732,200,0
1733,200,0
1734,200,0
1735,200,0
1736,187,1
1737,200,0
1738,175,1
1739,200,0
1740,200,0
1741,200,0
1742,98,1
1743,200,0
1744,200,0
1745,200,0
1746,83,1
1747,145,1
1748,71,1
1749,200,0
1750,197,1
1751,200,0
1752,170,1
1753,200,0
1754,173,0
1755,200,0
1756,55,0
1757,183,1
1758,200,0
1759,160,1
1760,90,1
1761,200,0
1762,200,0
1763,113,0
1764,200,0
1765,164,1
1766,94,1
1767,200,0
1768,200,0
1769,109,1
1770,185,1
1771,91,1
1772,200,0
1773,103,1
1774,57,1
1775,170,1
1776,26,1
1777,184,1
1778,87,1
1779,200,0
1780,90,1
1781,54,1
1782,49,1
1783,200,0
1784,200,0
1785,71,1
1786,155,1
1787,50,1
1788,175,1
1789,129,1
1790,11,0
1791,95,1
1792,149,0
1793,200,0
1794,98,1
1795,71,1
1796,200,0
1797,200,0
1798,83,1
1799,124,1
1800,200,0
1801,181,1
1802,95,1
1803,42,0
1804,98,1
1805,146,1
1806,26,0
1807,56,1
1808,113,1
1809,99,1
1810,200,0
1811,147,1
1812,116,1
1813,125,1
1814,186,1
1815,56,1
1816,77,1
1817,79,1
1818,45,1
1819,200,0
1820,129,1
1821,200,0
1822,100,1
1823,160,1
1824,133,1
1825,200,0
1826,63,1
1827,106,1
1828,200,0
1829,124,1
1830,34,1
1831,156,1
1832,28,0
1833,35,0
1834,200,0
1835,150,1
1836,200,0
1837,185,0
1838,200,0
1839,186,1
1840,200,0
1841,41,1
1842,93,0
1843,200,0
1844,43,0
1845,180,1
1846,200,0
1847,200,0
1848,87,1
1849,43,0
1850,103,1
1851,200,0
1852,56,0
1853,28,0
1854,179,1
1855,158,1
1856,48,1
1857,93,1
1858,90,1
1859,147,1
1860,36,0
1861,99,0
1862,200,0
1863,143,1
1864,185,1
1865,70,0
1866,200,0
1867,166,1
1868,200,0
1869,70,1
1870,47,1
1871,200,0
1872,134,1
1873,67,1
1874,180,1
1875,200,0
1876,52,1
1877,109,0
1878,200,0
1879,200,0
1880,124,1
1881,44,1
1882,86,1
1883,117,1
1884,200,0
1885,200,0
1886,133,1
1887,132,1
1888,200,0
1889,103,1
1890,118,1
1891,116,1
1892,101,1
1893,173,1
1894,200,0
1895,50,0
1896,59,1
1897,78,1
1898,66,1
1899,200,0
1900,55,1
1901,53,1
1902,27,0
1903,112,1
1904,162,1
1905,200,0
1906,200,0
1907,135,1
1908,174,1
1909,190,1
1910,200,0
1911,153,1
1912,99,1
1913,200,0
1914,200,0
1915,200,0
1916,200,0
1917,176,1
1918,37,1
1919,115,1
1920,101,1
1921,46,1
1922,90,1
1923,200,0
1924,115,0
1925,61,1
1926,200,0
1927,196,0
1928,81,1
1929,144,1
1930,108,1
1931,200,0
1932,200,0
1933,200,0
1934,200,0
1935,200,0
1936,200,0
1937,200,0
1938,35,0
1939,200,0
1940,180,1
1941,158,1
1942,200,0
1943,193,0
1944,195,1
1945,176,1
1946,150,1
1947,57,1
1948,25,0
1949,200,0
1950,145,1
1951,51,1
1952,23,0
1953,127,1
1954,47,0
1955,56,1
1956,200,0
1957,200,0
1958,31,1
1959,88,1
1960,200,0
1961,200,0
1962,200,0
1963,200,0
1964,13,0
1965,130,1
1966,147,0
1967,140,1
1968,136,1
1969,170,1
1970,200,0
1971,42,1
1972,152,1
1973,166,0
1974,157,1
1975,65,0
1976,200,0
1977,200,0
1978,200,0
1979,55,1
1980,200,0
1981,77,1
1982,189,0
1983,172,1
1984,122,1
1985,76,1
1986,200,0
1987,123,1
1988,135,1
1989,80,1
1990,58,1
1991,57,1
1992,77,1
1993,78,1
1994,76,1
1995,120,1
1996,63,1
1997,170,1
1998,38,1
1999,11,0
2000,129,1
2001,60,1
2002,184,1
2003,97,1
2004,110,1
2005,198,1
2006,45,0
2007,200,0
2008,40,1
2009,124,1
2010,188,1
2011,103,1
2012,188,1
2013,45,1
2014,181,1
2015,67,1
2016,200,0
2017,125,1
2018,175,1
2019,138,0
2020,200,0
2021,108,1
2022,133,1
2023,144,1
2024,172,1
2025,94,1
2026,77,1
2027,200,0
2028,87,1
2029,123,1
2030,94,1
2031,62,0
2032,130,1
2033,130,1
2034,66,1
2035,99,1
2036,175,1
2037,170,1
2038,200,0
2039,110,1
2040,111,1
2041,100,1
2042,200,0
2043,108,1
2044,69,1
2045,200,0
2046,200,0
2047,83,1
2048,181,1
2049,69,1
2050,132,1
2051,63,1
2052,110,1
2053,144,1
2054,140,1
2055,200,0
2056,100,1
2057,67,1
2058,55,1
2059,45,1
2060,137,1
2061,79,1
2062,157,1
2063,131,1
2064,94,1
2065,72,1
2066,200,0
2067,88,1
2068,114,1
2069,154,1
2070,35,1
2071,61,1
2072,56,1
2073,100,1
2074,62,1
2075,165,1
2076,58,1
2077,126,0
2078,95,0
2079,85,1
2080,164,1
2081,153,1
2082,88,1
2083,13,0
2084,107,1
2085,107,1
2086,118,1
2087,149,1
2088,200,0
2089,200,0
2090,95,1
2091,95,1
2092,71,1
2093,78,1
2094,61,1
2095,178,1
2096,133,1
2097,86,1
2098,112,1
2099,66,1
2100,200,0
2101,70,1
2102,150,1
2103,44,1
2104,188,1
2105,200,0
2106,60,1
2107,31,0
2108,40,1
2109,200,0
2110,152,0
2111,200,0
2112,158,1
2113,117,1
2114,80,1
2115,131,1
2116,200,0
2117,43,1
2118,139,1
2119,152,1
2120,200,0
2121,200,0
2122,200,0
2123,110,1
2124,122,1
2125,154,1
2126,99,1
2127,200,0
2128,44,1
2129,69,1
2130,200,0
2131,55,1
2132,71,1
2133,88,1
2134,110,1
2135,158,1
2136,98,1
2137,49,0
2138,200,0
2139,87,1
