episode,steps,reward
552,80,1
553,61,1
554,31,0
555,13,1
556,18,1
557,15,0
558,56,1
559,64,1
560,15,1
561,76,1
562,11,0
563,60,0
564,36,1
565,76,1
566,46,0
567,26,1
568,21,0
569,14,0
570,19,0
571,33,0
572,17,1
573,14,1
574,75,0
575,6,0
576,19,1
577,55,0
578,47,0
579,100,0
580,29,1
581,25,0
582,38,0
583,7,0
584,62,1
585,25,0
586,27,0
587,8,0
588,13,1
589,24,0
590,10,0
591,16,0
592,25,1
593,44,1
594,45,1
595,71,0
596,26,1
597,29,1
598,45,0
599,27,0
600,23,0
601,20,0
602,15,0
603,23,0
604,76,0
605,8,1
606,8,0
607,55,1
608,77,1
609,25,1
610,20,1
611,43,1
612,41,1
613,55,1
614,18,0
615,22,1
616,67,0
617,30,0
618,14,0
619,49,1
620,11,1
621,54,0
622,37,1
623,45,1
624,29,1
625,23,0
626,10,1
627,15,0
628,21,1
629,36,0
630,5,0
631,29,0
632,19,0
633,25,0
634,38,1
635,12,0
636,35,1
637,100,0
638,100,0
639,22,0
640,22,0
641,15,0
642,56,1
643,23,1
644,56,0
645,13,0
646,41,0
647,19,0
648,55,0
649,100,0
650,13,0
651,45,1
652,72,0
653,21,1
654,31,0
655,32,0
656,23,0
657,32,0
658,33,0
659,72,1
660,20,0
661,23,1
662,16,0
663,33,0
664,5,0
665,48,1
666,7,0
667,31,1
668,16,1
669,25,0
670,36,0
671,42,1
672,8,0
673,14,0
674,95,1
675,32,0
676,38,1
677,25,1
678,66,0
679,43,1
680,87,0
681,41,0
682,40,0
683,25,0
684,24,0
685,10,0
686,24,0
687,23,0
688,13,0
689,28,1
690,10,1
691,17,0
692,48,1
693,16,0
694,16,0
695,100,0
696,18,1
697,38,0
698,15,0
699,25,1
700,36,1
701,9,0
702,25,1
703,35,1
704,37,1
705,44,1
706,31,0
707,7,1
708,15,1
709,15,0
710,26,1
711,18,0
712,52,0
713,18,1
714,15,0
715,90,1
716,14,0
717,25,0
718,15,0
719,10,1
720,12,1
721,12,0
722,58,1
723,90,0
724,24,0
725,14,0
726,33,1
727,16,1
728,78,1
729,22,1
730,15,1
731,40,0
732,62,0
733,70,0
734,12,0
735,16,0
736,10,1
737,43,1
738,89,0
739,44,1
740,10,1
741,84,0
742,34,1
743,21,1
744,17,0
745,74,0
746,10,1
747,14,0
748,74,0
749,16,0
750,20,0
751,64,1
752,61,1
753,60,1
754,41,1
755,33,1
756,32,1
757,57,1
758,58,1
759,14,1
760,12,0
761,70,0
762,32,0
763,16,1
764,62,1
765,71,1
766,29,0
767,18,1
768,45,0
769,49,1
770,16,0
771,23,0
772,66,1
773,28,0
774,47,0
775,23,0
776,36,0
777,11,0
778,82,0
779,92,1
780,10,0
781,38,1
782,10,0
783,22,0
784,20,0
785,29,0
786,8,1
787,15,1
788,11,1
789,44,1
790,42,0
791,38,0
792,25,0
793,20,1
794,56,0
795,45,1
796,9,0
797,16,1
798,22,1
799,31,1
800,15,1
801,51,0
802,15,1
803,38,0
804,28,0
805,21,0
806,21,0
807,48,1
808,10,0
809,74,0
810,92,1
811,7,1
812,18,0
813,100,0
814,24,1
815,38,0
816,7,0
817,12,1
818,28,1
819,20,0
820,11,1
821,80,1
822,25,1
823,13,1
824,9,1
825,16,0
826,16,1
827,10,0
828,5,0
829,31,1
830,15,0
831,53,1
832,24,1
833,86,0
834,40,1
835,14,0
836,44,0
837,11,0
838,9,1
839,29,0
840,10,0
841,32,0
842,48,0
843,42,1
844,63,0
845,64,1
846,15,0
847,50,0
848,31,0
849,10,1
850,71,1
851,47,0
852,22,0
853,56,0
854,13,1
855,22,1
856,100,0
857,14,0
858,10,0
859,14,1
860,100,0
861,61,1
862,27,1
863,54,0
864,75,1
865,10,1
866,28,0
867,12,0
868,16,0
869,20,0
870,32,0
871,52,1
872,70,0
873,17,1
874,37,0
875,16,1
876,30,0
877,60,0
878,67,0
879,16,0
880,27,0
881,57,1
882,42,0
883,14,1
884,14,0
885,48,0
886,37,1
887,81,0
888,44,1
889,15,0
890,10,0
891,16,1
892,12,0
893,17,1
894,40,1
895,11,0
896,36,0
897,94,1
898,45,1
899,61,0
900,40,1
901,23,1
902,83,1
903,12,0
904,100,0
905,100,0
906,38,1
907,72,0
908,27,0
909,25,0
910,15,0
911,13,1
912,27,0
913,19,0
914,11,1
915,43,0
916,27,1
917,12,0
918,71,0
919,66,0
920,30,1
921,17,0
922,27,1
923,50,1
924,11,1
925,31,0
926,14,1
927,18,0
928,27,1
929,9,1
930,22,1
931,15,0
932,44,0
933,31,1
934,61,0
935,32,0
936,49,0
937,100,0
938,100,0
939,29,1
940,13,0
941,26,0
942,10,0
943,31,1
944,15,1
945,16,0
946,6,1
947,33,0
948,20,1
949,8,1
950,25,0
951,37,0
952,55,0
953,56,0
954,29,0
955,36,1
956,10,1
957,40,0
958,45,0
959,69,0
960,23,0
961,21,0
962,100,0
963,60,1
964,56,1
965,77,1
966,66,0
967,31,1
968,73,1
969,81,1
970,27,1
971,10,1
972,68,1
973,34,1
974,20,1
975,48,1
976,33,0
977,22,0
978,46,1
979,13,0
980,9,1
981,13,0
982,15,1
983,43,0
984,47,0
985,16,1
986,21,1
987,9,0
988,86,0
989,64,0
990,5,0
991,17,0
992,46,0
993,54,0
994,31,1
995,21,0
996,34,0
997,28,1
998,56,0
999,13,1
1000,38,0
1001,37,1
1002,24,0
1003,44,0
1004,28,0
1005,39,1
1006,77,1
1007,57,0
1008,29,0
1009,13,0
1010,14,0
1011,24,1
1012,27,0
1013,59,0
1014,28,1
1015,19,0
1016,44,1
1017,34,1
1018,82,1
1019,51,0
1020,25,0
1021,11,0
1022,28,0
1023,13,1
1024,32,0
1025,10,1
1026,28,1
1027,17,0
1028,13,0
1029,16,0
1030,22,0
1031,44,1
1032,24,0
1033,73,0
1034,11,0
1035,34,0
1036,45,0
1037,21,1
1038,7,0
1039,36,0
1040,24,1
1041,15,0
1042,38,0
1043,8,0
1044,16,0
1045,27,0
1046,12,1
1047,45,0
1048,17,1
1049,14,0
1050,25,1
1051,21,0
1052,17,0
1053,21,0
1054,70,1
1055,100,0
1056,80,1
1057,32,1
1058,11,0
1059,38,0
1060,28,1
1061,24,1
1062,10,0
1063,22,0
1064,34,0
1065,52,0
1066,20,0
1067,55,0
1068,49,1
1069,69,1
1070,71,1
1071,41,0
1072,92,0
1073,15,0
1074,7,0
1075,33,0
1076,18,0
1077,34,0
1078,15,0
1079,36,0
1080,7,0
1081,45,1
1082,26,0
1083,27,0
1084,29,1
1085,11,0
1086,13,0
1087,41,0
1088,66,1
1089,21,0
1090,21,1
1091,13,1
1092,29,1
1093,32,1
1094,45,0
1095,21,1
1096,12,1
1097,24,1
1098,65,0
1099,47,0
1100,60,0
1101,68,0
1102,61,0
1103,19,0
1104,8,1
1105,12,1
1106,5,0
1107,33,0
1108,29,1
1109,74,1
1110,22,0
1111,28,0
1112,53,1
1113,15,0
1114,18,0
1115,8,0
1116,27,0
1117,15,1
1118,49,0
1119,35,1
1120,17,0
1121,100,0
1122,20,0
1123,20,0
1124,34,0
1125,53,0
1126,34,0
1127,14,1
1128,28,1
1129,29,0
1130,68,0
1131,19,1
1132,15,1
1133,12,1
1134,41,1
1135,18,1
1136,50,0
1137,60,0
1138,11,0
1139,47,0
1140,21,0
1141,30,0
1142,27,1
1143,15,0
1144,15,0
1145,19,0
1146,11,0
1147,45,0
1148,53,1
1149,22,1
1150,20,1
1151,47,0
1152,24,0
1153,15,1
1154,34,0
1155,100,0
1156,9,0
1157,35,1
1158,90,0
1159,91,1
1160,61,0
1161,37,0
1162,29,0
1163,35,0
1164,42,0
1165,10,1
1166,17,0
1167,10,1
1168,41,1
1169,10,0
1170,44,0
1171,23,0
1172,20,1
1173,10,0
1174,47,1
1175,33,0
1176,40,1
1177,32,0
1178,9,0
1179,26,1
1180,96,1
1181,61,0
1182,15,0
1183,24,0
1184,48,0
1185,14,1
1186,63,1
1187,19,0
1188,10,1
1189,31,0
1190,58,0
1191,45,0
1192,71,1
1193,100,0
1194,12,0
1195,16,0
1196,9,0
1197,20,0
1198,12,0
1199,39,0
1200,25,1
1201,18,1
1202,84,0
1203,23,1
1204,100,0
1205,42,1
1206,79,0
1207,24,0
1208,45,0
1209,66,0
1210,11,0
1211,56,1
1212,11,0
1213,28,0
1214,52,0
1215,22,1
1216,53,1
1217,16,0
1218,14,1
1219,30,1
1220,49,1
1221,25,1
1222,13,1
1223,30,0
1224,65,1
1225,57,1
1226,22,0
1227,22,1
1228,26,0
1229,28,1
1230,19,1
1231,30,1
1232,44,0
1233,29,1
1234,18,1
1235,35,1
1236,44,0
1237,64,0
1238,24,0
1239,68,0
1240,25,1
1241,30,0
1242,48,0
1243,8,1
1244,27,0
1245,23,0
1246,26,0
1247,23,1
1248,100,0
1249,17,0
1250,7,1
1251,21,1
1252,15,1
1253,28,1
1254,9,1
1255,25,0
1256,47,1
1257,36,1
1258,22,1
1259,70,0
1260,38,1
1261,15,1
1262,34,0
1263,11,0
1264,33,1
1265,100,0
1266,10,0
1267,45,0
1268,26,0
1269,14,1
1270,38,0
1271,9,1
1272,40,1
1273,14,0
1274,100,0
1275,42,0
1276,34,0
1277,100,0
1278,79,1
1279,53,0
1280,11,0
1281,21,1
1282,67,0
1283,96,0
1284,5,0
1285,36,0
1286,52,0
1287,36,1
1288,20,1
1289,80,0
1290,35,1
1291,72,0
1292,25,0
1293,57,0
1294,36,0
1295,8,1
1296,59,1
1297,8,1
1298,30,0
1299,48,0
1300,40,0
1301,21,1
1302,12,1
1303,14,0
1304,40,0
1305,9,0
1306,70,1
1307,83,1
1308,28,1
1309,77,1
1310,78,0
1311,23,1
1312,13,0
1313,20,1
1314,38,0
1315,17,0
1316,25,0
1317,37,1
1318,28,1
1319,26,0
1320,29,0
1321,23,0
1322,29,1
1323,6,0
1324,37,0
1325,6,0
1326,9,1
1327,15,1
1328,54,0
1329,44,0
1330,56,0
1331,11,0
1332,15,0
1333,50,0
1334,56,0
1335,37,0
1336,21,0
1337,24,1
1338,37,1
1339,52,0
1340,18,1
1341,6,1
1342,20,0
1343,38,0
1344,17,0
1345,28,0
1346,22,1
1347,77,0
1348,59,1
1349,38,0
1350,85,0
1351,39,0
1352,35,1
1353,36,0
1354,28,0
1355,25,0
1356,27,1
1357,20,1
1358,15,1
1359,15,1
1360,7,1
1361,43,0
1362,73,1
1363,27,1
1364,10,0
1365,37,1
1366,57,1
1367,18,0
1368,53,0
1369,47,1
1370,49,0
1371,36,0
1372,25,1
1373,8,1
1374,15,1
1375,37,1
1376,13,0
1377,21,0
1378,11,1
1379,6,0
1380,11,0
1381,42,0
1382,30,1
1383,25,0
1384,29,1
1385,50,0
1386,97,1
1387,36,1
1388,47,0
1389,83,0
1390,70,0
1391,15,0
1392,31,0
1393,28,0
1394,31,0
1395,55,0
1396,26,0
1397,14,1
1398,25,1
1399,27,0
1400,74,0
1401,41,1
1402,14,0
1403,21,0
1404,34,0
1405,17,0
1406,86,1
1407,17,1
1408,6,0
1409,42,0
1410,23,0
1411,22,0
1412,17,0
1413,52,1
1414,15,0
1415,30,0
1416,34,0
1417,8,0
1418,44,1
1419,41,0
1420,45,0
1421,64,0
1422,16,1
1423,24,1
1424,18,0
1425,8,1
1426,15,0
1427,15,1
1428,9,1
1429,23,1
1430,13,1
1431,15,1
1432,13,0
1433,32,0
1434,13,0
1435,8,0
1436,14,1
1437,41,0
1438,71,0
1439,11,1
1440,53,1
1441,14,1
1442,20,1
1443,100,0
1444,26,0
1445,79,0
1446,8,0
1447,20,0
1448,42,0
1449,45,1
1450,11,1
1451,10,1
1452,45,1
1453,6,1
1454,28,1
1455,7,0
1456,29,1
1457,62,0
1458,20,0
1459,42,0
1460,17,0
1461,17,1
1462,24,0
1463,13,1
1464,21,1
1465,33,1
1466,77,0
1467,87,1
1468,82,1
1469,23,0
1470,43,0
1471,24,0
1472,22,0
1473,31,1
1474,22,0
1475,42,0
1476,13,0
1477,15,1
1478,72,1
1479,18,0
1480,100,0
1481,100,0
1482,14,1
1483,27,1
1484,38,1
1485,27,0
1486,32,0
1487,37,1
1488,16,0
1489,78,0
1490,31,0
1491,30,1
1492,47,1
1493,23,1
1494,47,1
1495,12,0
1496,100,0
1497,63,0
1498,16,0
1499,68,1
1500,30,0
1501,19,0
1502,31,0
1503,13,0
1504,26,1
1505,52,0
1506,55,1
1507,24,0
1508,10,0
1509,34,0
1510,11,0
1511,41,1
1512,33,1
1513,10,0
1514,15,0
1515,36,0
1516,11,1
1517,37,0
1518,70,0
1519,46,1
1520,52,0
1521,31,0
1522,44,1
1523,15,1
1524,27,0
1525,10,0
1526,14,0
1527,13,1
1528,17,1
1529,58,0
1530,11,1
1531,20,1
1532,38,1
1533,27,1
1534,22,1
1535,50,1
1536,63,1
1537,28,1
1538,13,0
1539,27,0
1540,74,1
1541,24,1
1542,63,0
1543,63,0
1544,61,1
1545,36,1
1546,35,0
1547,26,0
1548,8,0
1549,12,0
1550,43,0
1551,82,0
1552,8,0
1553,37,1
1554,53,0
1555,75,0
1556,25,1
1557,20,1
1558,11,0
1559,54,0
1560,16,0
1561,8,0
1562,37,0
1563,64,1
1564,8,1
1565,25,1
1566,33,0
1567,25,0
1568,6,0
1569,35,1
1570,15,1
1571,38,1
1572,11,1
1573,62,1
1574,93,1
1575,44,1
1576,45,0
1577,62,1
1578,13,1
1579,15,1
1580,54,1
1581,46,1
1582,36,0
1583,40,1
1584,38,0
1585,64,0
1586,7,0
1587,19,1
1588,11,1
1589,60,1
1590,7,1
1591,16,1
1592,100,0
1593,100,0
1594,69,1
1595,15,1
1596,15,0
1597,23,1
1598,24,1
1599,32,1
1600,16,0
1601,20,0
1602,13,1
1603,17,1
1604,49,0
1605,25,0
1606,79,1
1607,17,1
1608,17,1
1609,6,0
1610,37,1
1611,20,1
1612,34,1
1613,17,0
1614,50,0
1615,53,0
1616,9,1
1617,69,0
1618,25,0
1619,20,0
1620,52,1
1621,15,0
1622,56,1
1623,16,0
1624,26,0
1625,62,0
1626,46,0
1627,81,0
1628,40,0
1629,13,1
1630,26,1
1631,17,1
1632,14,1
1633,44,0
1634,30,1
1635,100,0
1636,41,1
1637,8,0
1638,17,0
1639,9,1
1640,63,1
1641,23,0
1642,28,1
1643,14,1
1644,29,0
1645,38,1
1646,65,1
1647,11,0
1648,27,1
1649,45,1
1650,19,0
1651,15,0
1652,85,0
1653,42,1
1654,42,0
1655,57,1
1656,35,0
1657,20,1
1658,64,1
1659,20,1
1660,12,1
1661,70,0
1662,29,1
1663,11,0
1664,80,1
1665,13,0
1666,18,1
1667,46,0
1668,10,0
1669,99,1
1670,35,1
1671,29,0
1672,9,0
1673,45,1
1674,21,0
1675,10,0
1676,100,1
1677,48,0
1678,11,1
1679,44,1
1680,21,0
1681,15,0
1682,13,0
1683,59,0
1684,31,0
1685,20,1
1686,100,0
1687,27,0
1688,18,1
1689,40,0
1690,11,0
1691,10,1
1692,34,0
1693,12,1
1694,19,0
1695,55,1
1696,35,1
1697,23,1
1698,29,0
1699,68,0
1700,18,1
1701,31,0
1702,54,1
1703,21,0
1704,32,0
1705,21,0
1706,7,0
1707,79,1
1708,33,1
1709,52,0
1710,77,1
1711,44,1
1712,45,1
1713,24,0
1714,22,0
1715,41,0
1716,31,0
1717,49,0
1718,20,0
1719,12,0
1720,9,1
1721,63,0
1722,34,1
1723,66,0
1724,12,0
1725,100,0
1726,15,0
1727,21,0
1728,9,0
1729,32,0
1730,10,1
1731,100,0
1732,15,0
1733,12,1
1734,44,0
1735,28,0
1736,46,0
1737,28,1
1738,72,1
1739,79,0
1740,63,1
1741,10,1
1742,23,1
1743,30,0
1744,34,0
1745,72,1
1746,7,0
1747,13,0
1748,44,0
1749,26,1
1750,26,1
1751,21,0
1752,37,0
1753,40,0
1754,46,0
1755,24,0
1756,76,1
1757,29,1
1758,17,1
1759,56,0
1760,16,0
1761,40,1
1762,18,1
1763,51,0
1764,27,0
1765,11,0
1766,56,0
1767,35,1
1768,81,1
1769,13,1
1770,32,1
1771,29,0
1772,23,1
1773,100,0
1774,12,0
1775,15,1
1776,19,0
1777,35,0
1778,51,0
1779,61,1
1780,23,1
1781,34,1
1782,21,0
1783,61,0
1784,57,0
1785,33,0
1786,27,0
1787,9,1
1788,30,0
1789,47,0
1790,100,0
1791,18,0
1792,65,1
1793,100,0
1794,36,0
1795,16,0
1796,8,0
1797,30,0
1798,23,1
1799,33,0
1800,88,0
1801,14,1
1802,34,0
1803,22,0
1804,20,0
1805,49,0
1806,19,1
1807,37,0
1808,63,1
1809,20,0
1810,49,1
1811,100,0
1812,39,0
1813,65,1
1814,6,0
1815,74,1
1816,30,0
1817,60,1
1818,28,0
1819,23,0
1820,44,1
1821,44,0
1822,16,1
1823,67,0
1824,56,0
1825,15,0
1826,40,1
1827,13,0
1828,46,1
1829,97,0
1830,17,0
1831,18,1
1832,41,0
1833,23,1
1834,37,0
1835,20,1
1836,25,0
1837,10,1
1838,10,0
1839,55,0
1840,25,0
1841,18,1
1842,46,0
1843,16,1
1844,100,0
1845,46,0
1846,29,1
1847,62,0
1848,52,0
1849,8,1
1850,100,0
1851,72,1
1852,12,1
1853,56,1
1854,17,0
1855,20,1
1856,22,0
1857,14,0
1858,42,1
1859,28,0
1860,16,1
1861,57,0
1862,8,1
1863,68,1
1864,20,1
1865,65,0
1866,41,0
1867,33,0
1868,9,1
1869,25,1
1870,24,1
1871,35,0
1872,17,1
1873,9,0
1874,29,1
1875,48,0
1876,24,0
1877,17,0
1878,34,0
1879,45,0
1880,32,0
1881,64,1
1882,14,1
1883,33,0
1884,61,1
1885,12,1
1886,20,0
1887,10,0
1888,78,1
1889,38,0
1890,15,1
1891,9,1
1892,48,1
1893,10,1
1894,46,0
1895,56,1
1896,37,1
1897,13,1
1898,6,0
1899,52,1
1900,10,0
1901,35,1
1902,10,0
1903,23,0
1904,9,0
1905,39,0
1906,28,1
1907,5,0
1908,39,1
1909,32,1
1910,27,0
1911,12,0
1912,98,0
1913,20,1
1914,21,0
1915,28,0
1916,19,1
1917,26,0
1918,27,0
1919,38,1
1920,33,1
1921,24,0
1922,5,0
1923,15,0
1924,77,0
1925,48,0
1926,83,1
1927,44,0
1928,48,1
1929,39,1
1930,25,0
1931,76,1
1932,37,0
1933,80,0
1934,76,0
1935,15,1
1936,9,1
1937,15,0
1938,31,0
1939,65,0
1940,100,0
1941,44,0
1942,16,0
1943,26,0
1944,15,0
1945,29,1
1946,38,1
1947,100,0
1948,16,1
1949,39,1
1950,46,0
1951,17,0
1952,36,0
1953,14,0
1954,14,0
1955,11,1
1956,7,1
1957,14,0
1958,36,1
1959,31,0
1960,12,0
1961,53,1
1962,17,1
1963,10,0
1964,8,0
1965,11,1
1966,13,0
1967,100,0
1968,32,1
1969,32,1
1970,31,1
1971,39,0
1972,57,1
1973,10,0
1974,81,0
1975,34,1
1976,20,0
1977,29,1
1978,48,0
1979,23,0
1980,18,1
1981,26,0
1982,33,1
1983,35,1
1984,65,0
1985,14,1
1986,32,1
1987,15,0
1988,41,1
1989,28,1
1990,15,1
1991,10,0
1992,17,0
1993,15,1
1994,26,1
1995,8,0
1996,83,0
1997,13,1
1998,40,0
1999,20,0
