episode,steps,reward
254,8,0
255,10,0
256,9,0
257,4,0
258,14,0
259,13,1
260,9,0
261,53,0
262,6,0
263,5,0
264,16,0
265,10,0
266,3,0
267,13,0
268,36,0
269,10,0
270,8,0
271,9,1
272,26,0
273,48,0
274,2,0
275,2,0
276,2,0
277,12,0
278,12,0
279,12,0
280,3,0
281,20,0
282,16,0
283,2,0
284,3,0
285,3,0
286,10,0
287,7,0
288,5,0
289,2,0
290,5,0
291,14,0
292,3,0
293,9,0
294,13,0
295,3,0
296,10,0
297,2,0
298,4,0
299,6,0
300,3,0
301,13,0
302,8,0
303,2,0
304,8,0
305,4,0
306,8,1
307,10,0
308,13,0
309,17,0
310,2,0
311,36,0
312,8,0
313,9,0
314,14,0
315,17,0
316,16,0
317,3,0
318,8,0
319,7,0
320,3,0
321,2,0
322,8,0
323,3,0
324,5,0
325,15,0
326,7,0
327,33,0
328,6,0
329,6,0
330,8,1
331,2,0
332,2,0
333,11,0
334,7,0
335,5,0
336,15,0
337,5,0
338,15,0
339,7,0
340,5,0
341,2,0
342,8,1
343,3,0
344,4,0
345,23,1
346,45,0
347,10,0
348,5,0
349,10,0
350,21,1
351,11,0
352,8,0
353,23,0
354,8,0
355,5,0
356,18,0
357,15,0
358,9,0
359,7,0
360,29,0
361,8,0
362,11,0
363,5,0
364,9,0
365,20,0
366,2,0
367,7,0
368,11,1
369,20,0
370,35,0
371,34,0
372,14,0
373,5,0
374,11,0
375,38,0
376,21,0
377,2,0
378,14,0
379,2,0
380,4,0
381,8,0
382,10,0
383,15,0
384,35,0
385,3,0
386,5,0
387,28,0
388,23,0
389,2,0
390,15,0
391,8,0
392,6,0
393,7,0
394,6,0
395,4,0
396,4,0
397,12,0
398,14,0
399,3,0
400,16,0
401,2,0
402,15,0
403,16,0
404,3,0
405,11,0
406,4,0
407,11,0
408,4,0
409,9,0
410,12,0
411,9,0
412,23,0
413,16,0
414,5,0
415,9,0
416,4,0
417,3,0
418,16,0
419,15,0
420,10,0
421,2,0
422,25,0
423,12,0
424,10,0
425,7,0
426,11,0
427,7,0
428,10,0
429,10,0
430,18,0
431,3,0
432,6,0
433,12,0
434,13,0
435,2,0
436,5,0
437,2,0
438,5,0
439,32,0
440,5,0
441,14,0
442,6,0
443,14,0
444,4,0
445,2,0
446,12,0
447,2,0
448,8,0
449,5,0
450,40,0
451,2,0
452,13,0
453,7,0
454,21,0
455,5,0
456,5,0
457,2,0
458,9,0
459,4,0
460,5,0
461,11,0
462,10,0
463,3,0
464,4,0
465,16,0
466,9,0
467,10,0
468,5,0
469,4,0
470,3,0
471,4,0
472,2,0
473,16,0
474,11,0
475,2,0
476,13,0
477,9,0
478,2,0
479,15,0
480,7,0
481,3,0
482,4,0
483,17,0
484,10,0
485,14,0
486,26,0
487,11,0
488,5,0
489,6,0
490,10,0
491,14,0
492,2,0
493,12,0
494,2,0
495,16,0
496,5,0
497,4,0
498,12,0
499,9,0
500,12,0
501,9,0
502,44,0
503,4,0
504,2,0
505,31,0
506,12,0
507,14,0
508,8,0
509,3,0
510,2,0
511,15,0
512,3,0
513,10,0
514,3,0
515,4,0
516,3,0
517,5,0
518,18,0
519,4,0
520,13,0
521,9,0
522,7,0
523,16,0
524,3,0
525,4,0
526,8,0
527,3,0
528,11,0
529,4,0
530,18,0
531,2,0
532,18,0
533,13,0
534,2,0
535,2,0
536,8,0
537,10,0
538,11,0
539,12,0
540,3,0
541,4,0
542,8,0
543,17,0
544,4,0
545,2,0
546,5,0
547,4,0
548,12,0
549,14,0
550,6,0
551,8,0
552,2,0
553,13,0
554,2,0
555,5,0
556,2,0
557,2,0
558,5,0
559,9,0
560,5,0
561,6,0
562,3,0
563,7,0
564,23,1
565,30,0
566,16,0
567,3,0
568,8,0
569,12,0
570,7,0
571,5,0
572,9,0
573,11,0
574,6,0
575,8,0
576,4,0
577,2,0
578,16,0
579,29,0
580,4,0
581,12,0
582,15,0
583,6,0
584,2,0
585,24,0
586,33,0
587,14,0
588,2,0
589,10,0
590,9,0
591,2,0
592,16,1
593,16,0
594,20,0
595,8,0
596,14,0
597,23,0
598,16,0
599,28,0
600,17,1
601,58,0
602,50,0
603,12,0
604,15,0
605,21,0
606,8,0
607,18,1
608,21,1
609,40,1
610,96,1
611,47,1
612,29,0
613,8,0
614,44,0
615,15,0
616,15,0
617,14,0
618,13,0
619,7,0
620,56,0
621,13,0
622,8,0
623,9,0
624,12,0
625,3,0
626,7,0
627,12,0
628,7,0
629,44,0
630,6,0
631,15,0
632,5,0
633,11,0
634,18,0
635,10,0
636,2,0
637,4,0
638,22,0
639,16,0
640,8,0
641,6,0
642,18,0
643,4,0
644,15,0
645,8,0
646,14,0
647,7,0
648,28,0
649,11,0
650,2,0
651,8,0
652,26,0
653,5,0
654,18,1
655,19,1
656,12,0
657,25,0
658,15,0
659,12,0
660,32,0
661,15,0
662,7,0
663,14,0
664,8,0
665,3,0
666,4,0
667,25,0
668,6,1
669,16,0
670,17,0
671,9,0
672,9,1
673,12,0
674,13,0
675,12,0
676,10,0
677,35,0
678,6,0
679,12,0
680,3,0
681,8,0
682,10,0
683,2,0
684,6,0
685,11,0
686,2,0
687,11,0
688,40,0
689,21,0
690,3,0
691,2,0
692,12,0
693,15,0
694,6,0
695,22,0
696,5,0
697,6,0
698,15,0
699,6,0
700,10,0
701,4,0
702,11,0
703,8,0
704,9,0
705,11,0
706,10,0
707,5,0
708,2,0
709,14,0
710,28,0
711,10,0
712,22,0
713,4,0
714,32,0
715,3,0
716,7,0
717,3,0
718,6,0
719,4,0
720,20,0
721,8,0
722,12,0
723,23,0
724,5,0
725,16,1
726,33,1
727,26,1
728,50,0
729,44,0
730,31,1
731,16,0
732,21,1
733,19,1
734,15,0
735,50,1
736,10,0
737,13,0
738,17,0
739,14,0
740,28,0
741,84,0
742,6,0
743,7,0
744,3,0
745,10,0
746,29,0
747,21,0
748,15,1
749,17,0
750,7,0
751,42,0
752,6,0
753,11,0
754,8,0
755,30,0
756,21,0
757,7,0
758,21,0
759,34,1
760,2,0
761,10,0
762,3,0
763,17,0
764,3,0
765,12,0
766,6,0
767,30,0
768,10,0
769,6,0
770,3,0
771,5,0
772,9,0
773,8,0
774,5,0
775,13,0
776,7,0
777,9,0
778,2,0
779,8,0
780,10,0
781,8,0
782,12,0
783,10,0
784,2,0
785,17,0
786,7,0
787,46,0
788,5,0
789,2,0
790,12,0
791,13,0
792,2,0
793,19,0
794,2,0
795,8,0
796,18,0
797,11,0
798,7,0
799,6,0
800,16,0
801,5,0
802,14,0
803,12,0
804,16,0
805,17,1
806,15,0
807,45,0
808,72,0
809,5,0
810,2,0
811,6,0
812,7,0
813,3,0
814,8,0
815,8,0
816,2,0
817,3,0
818,9,0
819,4,0
820,11,0
821,14,0
822,26,0
823,30,0
824,2,0
825,19,1
826,16,0
827,10,0
828,4,0
829,28,0
830,37,0
831,4,0
832,15,0
833,9,0
834,7,0
835,5,0
836,21,0
837,16,0
838,2,0
839,18,0
840,3,0
841,12,1
842,16,0
843,7,0
844,8,0
845,6,0
846,45,0
847,15,0
848,9,0
849,10,0
850,2,0
851,11,0
852,6,0
853,16,0
854,14,0
855,4,0
856,3,0
857,24,0
858,14,0
859,3,0
860,5,0
861,3,0
862,7,0
863,3,0
864,2,0
865,22,0
866,23,0
867,5,0
868,13,0
869,5,0
870,16,0
871,26,0
872,5,0
873,3,0
874,7,0
875,13,1
876,24,0
877,2,0
878,27,0
879,9,0
880,4,0
881,7,0
882,2,0
883,4,0
884,5,0
885,13,1
886,11,0
887,2,0
888,7,0
889,13,0
890,4,0
891,11,0
892,19,0
893,5,0
894,6,0
895,5,0
896,13,0
897,8,0
898,6,0
899,10,0
900,4,0
901,3,0
902,15,0
903,5,0
904,30,0
905,4,0
906,17,0
907,3,0
908,26,0
909,17,1
910,25,0
911,25,0
912,25,0
913,9,0
914,18,0
915,4,0
916,2,0
917,3,0
918,19,0
919,22,0
920,17,0
921,15,0
922,3,0
923,13,0
924,15,1
925,62,1
926,34,0
927,13,0
928,79,0
929,5,0
930,4,0
931,3,0
932,8,0
933,4,0
934,11,0
935,8,0
936,2,0
937,6,0
938,9,0
939,4,0
940,10,0
941,22,0
942,12,0
943,14,0
944,8,0
945,31,0
946,3,0
947,5,0
948,10,0
949,3,0
950,9,0
951,21,1
952,2,0
953,12,0
954,12,0
955,34,0
956,8,0
957,14,1
958,22,0
959,26,0
960,3,0
961,14,0
962,9,0
963,46,1
964,5,0
965,24,0
966,25,0
967,25,0
968,4,0
969,12,0
970,15,0
971,7,0
972,2,0
973,7,0
974,11,0
975,4,0
976,10,0
977,12,0
978,4,0
979,2,0
980,8,0
981,3,0
982,9,0
983,10,0
984,9,0
985,29,0
986,2,0
987,14,0
988,9,0
989,5,0
990,37,0
991,14,0
992,2,0
993,6,0
994,3,0
995,7,0
996,22,0
997,4,0
998,31,0
999,3,0
1000,6,0
1001,2,0
1002,3,0
1003,13,0
1004,13,0
1005,5,0
1006,29,0
1007,3,0
1008,13,0
1009,4,0
1010,2,0
1011,10,0
1012,9,0
1013,8,1
1014,7,0
1015,21,0
1016,4,0
1017,23,0
1018,5,0
1019,3,0
1020,17,0
1021,5,0
1022,24,0
1023,15,0
1024,7,0
1025,25,0
1026,20,0
1027,5,0
1028,41,0
1029,24,0
1030,7,0
1031,6,0
1032,3,0
1033,2,0
1034,5,0
1035,2,0
1036,5,0
1037,5,0
1038,10,0
1039,10,0
1040,2,0
1041,4,0
1042,24,0
1043,13,0
1044,10,0
1045,8,0
1046,28,0
1047,31,1
1048,12,0
1049,9,0
1050,15,0
1051,59,0
1052,5,0
1053,36,0
1054,3,0
1055,6,0
1056,11,0
1057,18,0
1058,15,0
1059,2,0
1060,31,0
1061,44,0
1062,20,0
1063,12,1
1064,3,0
1065,21,0
1066,7,0
1067,2,0
1068,16,0
1069,3,0
1070,5,0
1071,9,0
1072,14,0
1073,10,0
1074,12,0
1075,23,0
1076,3,0
1077,2,0
1078,13,0
1079,6,0
1080,4,0
1081,10,0
1082,16,1
1083,60,0
1084,52,0
1085,8,0
1086,2,0
1087,2,0
1088,2,0
1089,2,0
1090,4,0
1091,23,0
1092,3,0
1093,9,0
1094,9,0
1095,12,0
1096,38,0
1097,26,0
1098,5,0
1099,7,0
1100,7,0
1101,7,0
1102,15,0
1103,2,0
1104,42,0
1105,4,0
1106,18,0
1107,11,0
1108,6,0
1109,2,0
1110,16,0
1111,7,0
1112,3,0
1113,2,0
1114,6,0
1115,18,1
1116,41,0
1117,5,0
1118,11,0
1119,3,0
1120,22,0
1121,13,0
1122,6,0
1123,2,0
1124,4,0
1125,23,0
1126,15,0
1127,14,0
1128,9,0
1129,7,0
1130,54,0
1131,3,0
1132,15,0
1133,10,0
1134,5,0
1135,7,0
1136,6,0
1137,2,0
1138,26,0
1139,10,0
1140,9,0
1141,4,0
1142,2,0
1143,22,0
1144,5,0
1145,13,0
1146,16,0
1147,6,0
1148,3,0
1149,9,0
1150,2,0
1151,31,0
1152,31,0
1153,4,0
1154,23,0
1155,3,0
1156,4,0
1157,27,1
1158,24,0
1159,13,0
1160,15,0
1161,55,0
1162,7,1
1163,32,1
1164,27,1
1165,75,1
1166,33,1
1167,42,0
1168,6,1
1169,33,0
1170,21,1
1171,16,1
1172,48,1
1173,33,1
1174,51,1
1175,53,1
1176,6,1
1177,17,0
1178,16,1
1179,31,0
1180,86,0
1181,46,0
1182,17,0
1183,21,1
1184,15,0
1185,29,1
1186,43,1
1187,100,0
1188,100,0
1189,11,0
1190,43,0
1191,12,0
1192,25,0
1193,35,0
1194,35,1
1195,15,0
1196,20,1
1197,19,0
1198,13,1
1199,7,0
1200,9,1
1201,13,0
1202,18,0
1203,14,0
1204,33,0
1205,13,0
1206,9,0
1207,71,1
1208,36,0
1209,8,1
1210,36,0
1211,49,0
1212,7,0
1213,4,0
1214,4,0
1215,51,0
1216,12,0
1217,5,0
1218,34,0
1219,4,0
1220,44,0
1221,7,0
1222,14,0
1223,4,0
1224,3,0
1225,37,1
1226,8,0
1227,17,0
1228,29,0
1229,39,0
1230,9,0
1231,16,0
1232,9,0
1233,8,0
1234,15,0
1235,13,0
1236,3,0
1237,3,0
1238,44,0
1239,11,0
1240,74,0
1241,8,0
1242,2,0
1243,10,0
1244,7,0
1245,39,0
1246,10,0
1247,6,0
1248,18,0
1249,19,0
1250,16,0
1251,2,0
1252,3,0
1253,17,0
1254,13,0
1255,34,1
1256,10,1
1257,15,0
1258,16,0
1259,5,0
1260,12,0
1261,2,0
1262,4,0
1263,22,0
1264,7,0
1265,75,0
1266,14,1
1267,5,0
1268,9,0
1269,17,0
1270,24,1
1271,10,0
1272,39,0
1273,83,0
1274,11,0
1275,6,0
1276,5,0
1277,4,0
1278,5,0
1279,13,0
1280,2,0
1281,7,0
1282,3,0
1283,24,0
1284,3,0
1285,8,0
1286,3,0
1287,6,0
1288,6,0
1289,20,1
1290,15,0
1291,15,0
1292,10,0
1293,2,0
1294,8,0
1295,15,0
1296,15,1
1297,27,0
1298,13,0
1299,5,0
1300,37,1
1301,14,1
1302,18,0
1303,13,1
1304,13,0
1305,8,0
1306,12,1
1307,4,0
1308,21,0
1309,36,0
1310,63,0
1311,6,0
1312,57,0
1313,10,0
1314,7,0
1315,10,0
1316,5,0
1317,5,0
1318,5,0
1319,5,0
1320,4,0
1321,7,0
1322,10,0
1323,4,0
1324,3,0
1325,16,0
1326,3,0
1327,5,0
1328,13,0
1329,13,0
1330,12,0
1331,21,0
1332,2,0
1333,3,0
1334,7,0
1335,30,1
1336,18,0
1337,8,0
1338,19,0
1339,6,0
1340,18,0
1341,21,0
1342,16,0
1343,19,0
1344,9,0
1345,6,0
1346,19,0
1347,18,0
1348,4,0
1349,5,0
1350,18,0
1351,29,0
1352,10,0
1353,85,1
1354,26,0
1355,4,0
1356,2,0
1357,25,0
1358,24,0
1359,10,0
1360,17,0
1361,25,0
1362,27,0
1363,83,0
1364,12,0
1365,21,0
1366,11,0
1367,14,0
1368,16,0
1369,20,0
1370,12,0
1371,2,0
1372,8,0
1373,16,0
1374,11,0
1375,40,0
1376,35,0
1377,6,0
1378,11,0
1379,3,0
1380,10,0
1381,10,1
1382,3,0
1383,14,0
1384,13,0
1385,6,0
1386,30,0
1387,6,0
1388,7,0
1389,3,0
1390,7,0
1391,4,0
1392,3,0
1393,11,0
1394,25,0
1395,10,0
1396,4,0
1397,2,0
1398,11,0
1399,2,0
1400,6,0
1401,4,0
1402,9,0
1403,27,0
1404,2,0
1405,14,0
1406,21,0
1407,7,0
1408,29,0
1409,17,0
1410,9,0
1411,2,0
1412,4,0
1413,21,0
1414,5,0
1415,24,1
1416,4,0
1417,16,0
1418,16,0
1419,36,0
1420,6,0
1421,5,0
1422,2,0
1423,8,0
1424,4,0
1425,23,1
1426,6,0
1427,33,0
1428,24,0
1429,8,0
1430,24,0
1431,8,0
1432,2,0
1433,4,0
1434,5,0
1435,39,0
1436,2,0
1437,31,0
1438,3,0
1439,8,0
1440,19,1
1441,31,0
1442,18,1
1443,16,0
1444,21,1
1445,59,1
1446,38,1
1447,21,0
1448,20,1
1449,26,1
1450,99,1
1451,71,0
1452,9,1
1453,26,0
1454,28,0
1455,41,1
1456,21,0
1457,56,0
1458,33,0
1459,91,1
1460,19,0
1461,19,0
1462,6,0
1463,13,0
1464,31,0
1465,16,0
1466,42,0
1467,2,0
1468,7,0
1469,2,0
1470,54,0
1471,14,0
1472,13,0
1473,28,0
1474,13,0
1475,21,1
1476,17,1
1477,43,0
1478,47,0
1479,21,0
1480,7,0
1481,16,1
1482,64,0
1483,17,0
1484,8,0
1485,7,0
1486,2,0
1487,8,0
1488,22,0
1489,14,0
1490,20,0
1491,10,1
1492,29,0
1493,27,0
1494,27,0
1495,8,0
1496,5,0
1497,25,1
1498,8,0
1499,74,0
1500,5,0
1501,80,0
1502,14,0
1503,26,1
1504,4,0
1505,45,0
1506,39,1
1507,13,0
1508,18,0
1509,9,0
1510,10,0
1511,44,0
1512,5,0
1513,2,0
1514,3,0
1515,4,0
1516,24,0
1517,4,0
1518,24,0
1519,12,0
1520,6,0
1521,6,0
1522,59,0
1523,3,0
1524,5,0
1525,8,0
1526,10,1
1527,3,0
1528,38,0
1529,2,0
1530,13,0
1531,5,0
1532,15,0
1533,26,1
1534,8,0
1535,16,1
1536,40,1
1537,17,0
1538,22,1
1539,100,0
1540,28,0
1541,15,0
1542,36,0
1543,5,0
1544,2,0
1545,8,0
1546,14,0
1547,7,0
1548,7,0
1549,7,1
1550,67,1
1551,60,1
1552,53,1
1553,16,1
1554,25,1
1555,14,1
1556,100,0
1557,65,0
1558,16,0
1559,35,1
1560,29,0
1561,100,0
1562,25,0
1563,37,0
1564,27,1
1565,29,0
1566,17,1
1567,43,1
1568,18,1
1569,30,0
1570,42,1
1571,21,1
1572,80,1
1573,6,0
1574,21,1
1575,100,0
1576,41,1
1577,100,0
1578,12,0
1579,19,0
1580,15,0
1581,14,1
1582,8,1
1583,100,0
1584,14,1
1585,40,0
1586,10,0
1587,10,0
1588,58,1
1589,5,0
1590,51,1
1591,4,0
1592,18,0
1593,30,0
1594,24,1
1595,34,0
1596,19,1
1597,21,1
1598,26,0
1599,5,0
1600,51,1
1601,6,0
1602,22,1
1603,34,1
1604,79,1
1605,55,0
1606,12,0
1607,12,0
1608,13,0
1609,8,0
1610,20,0
1611,6,0
1612,42,0
1613,4,0
1614,18,0
1615,28,0
1616,37,1
1617,51,0
1618,42,0
1619,13,0
1620,40,0
1621,17,0
1622,24,0
1623,4,0
1624,2,0
1625,6,0
1626,8,0
1627,11,0
1628,13,0
1629,5,0
1630,33,1
1631,69,1
1632,9,1
1633,9,0
1634,11,0
1635,31,1
1636,17,0
1637,5,0
1638,7,0
1639,3,0
1640,10,0
1641,8,0
1642,7,0
1643,43,1
1644,13,0
1645,14,0
1646,3,0
1647,15,1
1648,5,0
1649,15,0
1650,8,0
1651,19,0
1652,7,0
1653,16,0
1654,4,0
1655,18,0
1656,30,0
1657,14,0
1658,4,0
1659,6,0
1660,15,0
1661,4,0
1662,7,0
1663,14,1
1664,20,1
1665,54,1
1666,16,1
1667,45,0
1668,9,0
1669,5,0
1670,42,0
1671,57,0
1672,7,0
1673,6,0
1674,4,0
1675,12,0
1676,6,0
1677,3,0
1678,9,0
1679,38,1
1680,19,1
1681,6,0
1682,12,0
1683,45,0
1684,10,0
1685,8,0
1686,28,0
1687,20,0
1688,19,1
1689,10,0
1690,12,1
1691,23,0
1692,11,0
1693,21,1
1694,6,1
1695,31,1
1696,68,0
1697,70,1
1698,17,0
1699,53,0
1700,4,0
1701,19,0
1702,8,0
1703,10,0
1704,37,0
1705,10,0
1706,17,0
1707,9,0
1708,38,0
1709,18,0
1710,6,0
1711,27,1
1712,27,0
1713,28,1
1714,47,1
1715,6,0
1716,23,0
1717,40,1
1718,15,0
1719,100,1
1720,15,0
1721,19,0
1722,31,0
1723,6,0
1724,15,1
1725,13,0
1726,30,1
1727,38,0
1728,11,0
1729,24,0
1730,10,1
1731,19,1
1732,11,1
1733,15,0
1734,21,1
1735,14,0
1736,12,0
1737,5,0
1738,21,1
1739,32,0
1740,78,0
1741,30,1
1742,29,0
1743,51,0
1744,6,0
1745,13,0
1746,15,0
1747,13,1
1748,8,1
1749,21,1
1750,16,1
1751,36,1
1752,11,1
1753,20,1
1754,32,0
1755,29,1
1756,22,1
1757,15,1
1758,11,0
1759,26,0
1760,13,0
1761,30,0
1762,41,1
1763,30,1
1764,10,1
1765,13,0
1766,45,0
1767,39,0
1768,15,0
1769,12,0
1770,22,0
1771,10,1
1772,16,1
1773,29,0
1774,31,1
1775,35,1
1776,26,0
1777,39,1
1778,18,1
1779,32,0
1780,21,0
1781,23,0
1782,33,0
1783,12,1
1784,38,1
1785,10,0
1786,16,1
1787,100,0
1788,22,1
1789,22,1
1790,32,0
1791,50,0
1792,52,0
1793,53,0
1794,40,1
1795,35,1
1796,9,0
1797,59,0
1798,18,0
1799,51,0
1800,10,1
1801,11,1
1802,23,0
1803,39,0
1804,15,0
1805,60,0
1806,13,0
1807,91,0
1808,48,1
1809,26,0
1810,28,1
1811,25,0
1812,29,1
1813,62,1
1814,98,0
1815,100,0
1816,6,0
1817,15,0
1818,18,1
1819,16,0
1820,17,0
1821,30,1
1822,16,0
1823,15,1
1824,11,0
1825,23,1
1826,35,0
1827,11,0
1828,18,0
1829,12,0
1830,15,0
1831,96,1
1832,28,1
1833,37,0
1834,42,0
1835,18,1
1836,54,0
1837,18,0
1838,11,1
1839,97,0
1840,24,0
1841,8,0
1842,6,0
1843,5,0
1844,29,0
1845,4,0
1846,3,0
1847,4,0
1848,12,0
1849,5,0
1850,10,0
1851,28,0
1852,39,0
1853,8,0
1854,15,1
1855,69,0
1856,25,1
1857,48,0
1858,49,1
1859,23,0
1860,10,0
1861,7,0
1862,33,1
1863,10,0
1864,31,1
1865,16,0
1866,15,0
1867,48,1
1868,40,0
1869,25,0
1870,10,1
1871,25,1
1872,26,0
1873,76,0
1874,18,0
1875,8,0
1876,7,0
1877,2,0
1878,29,1
1879,36,1
1880,5,0
1881,68,0
1882,13,1
1883,8,1
1884,28,0
1885,15,0
1886,51,0
1887,8,1
1888,9,0
1889,44,0
1890,6,0
1891,40,0
1892,9,0
1893,11,0
1894,6,0
1895,37,0
1896,49,1
1897,8,0
1898,4,0
1899,21,0
1900,11,0
1901,42,1
1902,4,0
1903,2,0
1904,2,0
1905,13,0
1906,11,0
1907,11,0
1908,48,0
1909,4,0
1910,11,0
1911,12,0
1912,18,0
1913,8,0
1914,2,0
1915,3,0
1916,2,0
1917,5,0
1918,9,0
1919,3,0
1920,78,0
1921,64,0
1922,6,0
1923,5,0
1924,19,0
1925,3,0
1926,16,0
1927,11,0
1928,10,0
1929,6,0
1930,25,0
1931,2,0
1932,25,0
1933,16,0
1934,18,0
1935,10,0
1936,13,0
1937,45,0
1938,10,0
1939,6,0
1940,19,0
1941,10,0
1942,36,1
1943,6,0
1944,15,1
1945,12,0
1946,8,0
1947,30,0
1948,25,0
1949,5,0
1950,11,1
1951,16,1
1952,100,1
1953,28,0
1954,7,0
1955,6,0
1956,68,0
1957,27,0
1958,21,0
1959,32,0
1960,17,0
1961,24,0
1962,28,0
1963,30,1
1964,38,1
1965,13,1
1966,11,1
1967,47,1
1968,55,0
1969,76,1
1970,34,0
1971,42,0
1972,33,0
1973,23,0
1974,13,0
1975,7,0
1976,5,0
1977,4,0
1978,7,0
1979,25,0
1980,23,1
1981,29,0
1982,24,0
1983,14,1
1984,18,0
1985,47,1
1986,2,0
1987,50,0
1988,70,0
1989,63,0
1990,2,0
1991,13,0
1992,5,0
1993,3,0
1994,6,0
1995,6,0
1996,8,0
1997,9,0
1998,4,0
1999,21,0
