episode,steps,reward
1,21,0
2,32,0
3,18,0
4,37,0
5,19,0
6,7,0
7,31,0
8,21,0
9,79,0
10,37,0
11,17,0
12,15,0
13,10,0
14,8,0
15,16,0
16,22,0
17,49,0
18,45,0
19,19,0
20,5,0
21,23,0
22,21,0
23,72,0
24,10,0
25,35,0
26,23,0
27,51,0
28,60,0
29,19,0
30,20,0
31,46,0
32,28,0
33,10,0
34,18,0
35,23,0
36,5,0
37,25,0
38,85,0
39,63,0
40,27,0
41,46,0
42,46,0
43,65,0
44,20,0
45,23,0
46,51,0
47,13,0
48,36,0
49,40,0
50,23,0
51,68,0
52,48,0
53,94,0
54,37,0
55,47,0
56,29,0
57,17,0
58,24,0
59,26,0
60,31,0
61,7,0
62,12,0
63,76,0
64,25,0
65,38,0
66,22,0
67,30,0
68,28,0
69,25,0
70,25,0
71,8,0
72,7,0
73,65,0
74,24,0
75,16,0
76,13,0
77,11,0
78,59,0
79,49,0
80,78,0
81,51,0
82,38,0
83,7,0
84,13,0
85,22,0
86,74,0
87,10,0
88,13,0
89,24,0
90,65,0
91,100,0
92,16,0
93,20,0
94,12,0
95,20,0
96,16,0
97,28,0
98,20,0
99,50,0
100,26,0
101,23,0
102,13,0
103,20,0
104,15,0
105,56,0
106,25,0
107,35,0
108,15,0
109,12,0
110,43,0
111,66,0
112,30,0
113,8,0
114,8,0
115,14,0
116,27,0
117,67,0
118,22,0
119,88,0
120,72,0
121,21,0
122,43,0
123,42,0
124,28,0
125,6,0
126,16,0
127,18,0
128,19,0
129,27,0
130,60,0
131,22,0
132,36,0
133,10,0
134,23,0
135,27,0
136,63,0
137,37,0
138,27,0
139,13,0
140,12,0
141,35,0
142,25,0
143,17,0
144,23,0
145,12,0
146,22,0
147,27,0
148,28,0
149,64,0
150,21,0
151,55,0
152,53,0
153,53,0
154,41,0
155,18,0
156,17,0
157,55,0
158,13,0
159,26,0
160,11,0
161,31,0
162,29,0
163,23,0
164,31,0
165,22,0
166,29,0
167,14,0
168,10,0
169,34,0
170,27,0
171,17,0
172,15,0
173,9,0
174,22,0
175,14,0
176,10,0
177,16,0
178,5,0
179,10,0
180,17,0
181,23,0
182,52,0
183,21,0
184,14,0
185,41,0
186,66,0
187,92,0
188,16,0
189,16,0
190,44,0
191,26,0
192,34,0
193,79,0
194,19,0
195,29,0
196,23,0
197,30,0
198,25,0
199,17,0
200,66,0
201,14,0
202,167,0
203,26,0
204,10,0
205,17,0
206,32,0
207,48,0
208,29,0
209,26,0
210,7,0
211,37,0
212,15,0
213,43,0
214,19,0
215,31,0
216,12,0
217,9,0
218,30,0
219,44,0
220,8,0
221,12,0
222,29,0
223,7,0
224,78,0
225,35,0
226,28,0
227,27,0
228,9,0
229,38,0
230,33,0
231,45,0
232,26,0
233,68,0
234,24,0
235,23,0
236,28,0
237,61,0
238,42,0
239,40,0
240,12,0
241,17,0
242,45,0
243,26,0
244,53,0
245,27,0
246,74,0
247,26,0
248,55,0
249,25,0
250,118,0
251,57,0
252,92,0
253,9,0
254,30,0
255,20,0
256,8,0
257,13,0
258,27,0
259,28,0
260,38,0
261,30,0
262,17,0
263,27,0
264,12,0
265,16,0
266,39,0
267,6,0
268,20,0
269,16,0
270,7,0
271,106,0
272,14,0
273,27,0
274,25,0
275,35,0
276,14,0
277,24,0
278,14,0
279,42,0
280,7,0
281,37,0
282,59,0
283,23,0
284,40,0
285,26,0
286,39,0
287,27,0
288,52,0
289,24,0
290,39,0
291,38,0
292,21,0
293,15,0
294,24,0
295,27,0
296,45,0
297,41,0
298,29,0
299,26,0
300,15,0
301,39,0
302,8,0
303,33,0
304,30,0
305,21,0
306,24,0
307,21,0
308,26,0
309,42,0
310,13,0
311,37,0
312,5,0
313,9,0
314,51,0
315,12,0
316,40,0
317,19,0
318,20,0
319,92,0
320,11,0
321,88,0
322,39,0
323,29,0
324,23,0
325,40,0
326,22,0
327,22,0
328,33,0
329,103,0
330,15,0
331,75,0
332,32,0
333,92,0
334,37,0
335,54,0
336,15,0
337,21,0
338,29,0
339,14,0
340,24,0
341,43,0
342,49,0
343,29,0
344,25,0
345,12,0
346,27,0
347,39,0
348,26,0
349,10,0
350,19,0
351,26,0
352,41,0
353,73,0
354,15,0
355,7,0
356,52,0
357,40,0
358,19,0
359,28,0
360,22,0
361,14,0
362,12,0
363,44,0
364,42,0
365,29,0
366,21,0
367,17,0
368,10,0
369,38,0
370,29,0
371,29,0
372,25,0
373,48,0
374,22,0
375,47,0
376,24,0
377,34,0
378,12,0
379,33,0
380,15,0
381,58,0
382,30,0
383,20,0
384,23,0
385,40,0
386,9,0
387,43,0
388,49,0
389,17,0
390,5,0
391,27,0
392,15,0
393,71,0
394,39,0
395,30,0
396,13,0
397,20,0
398,73,0
399,19,0
400,39,0
401,27,0
402,29,0
403,23,0
404,16,0
405,17,0
406,19,0
407,16,0
408,57,0
409,74,0
410,21,0
411,36,0
412,11,0
413,54,0
414,19,0
415,26,0
416,57,0
417,14,0
418,25,0
419,39,0
420,26,0
421,11,0
422,12,0
423,49,0
424,71,0
425,25,0
426,6,0
427,71,0
428,60,0
429,10,0
430,22,0
431,40,0
432,12,0
433,32,0
434,27,0
435,24,0
436,34,0
437,39,0
438,43,0
439,67,0
440,20,0
441,23,0
442,16,0
443,39,0
444,79,0
445,26,0
446,50,0
447,42,0
448,11,0
449,30,0
450,36,0
451,9,0
452,6,0
453,36,0
454,44,0
455,43,0
456,16,0
457,88,0
458,59,0
459,20,0
460,11,0
461,31,0
462,73,0
463,15,0
464,12,0
465,48,0
466,18,0
467,19,0
468,36,0
469,35,0
470,19,0
471,9,0
472,73,0
473,7,0
474,47,0
475,28,0
476,15,0
477,15,0
478,53,0
479,37,0
480,12,0
481,13,0
482,34,0
483,30,0
484,23,0
485,34,0
486,110,0
487,63,0
488,33,0
489,77,0
490,24,0
491,74,0
492,6,0
493,39,0
494,41,0
495,23,0
496,72,0
497,39,0
498,46,0
499,7,0
500,72,0
501,11,0
502,34,0
503,15,0
504,18,0
505,27,0
506,12,0
507,9,0
508,13,0
509,9,0
510,17,0
511,10,0
512,11,0
513,7,0
514,67,0
515,17,0
516,31,0
517,17,0
518,29,0
519,67,0
520,48,0
521,39,0
522,26,0
523,12,0
524,26,0
525,29,0
526,34,0
527,17,0
528,6,0
529,22,0
530,37,0
531,47,0
532,13,0
533,71,0
534,27,0
535,17,0
536,49,0
537,15,0
538,18,0
539,25,0
540,13,0
541,26,0
542,34,0
543,18,0
544,22,0
545,40,0
546,15,0
547,22,0
548,19,0
549,21,0
550,38,0
551,24,0
552,48,0
553,21,0
554,50,0
555,20,0
556,19,0
557,13,0
558,15,0
559,70,0
560,42,0
561,31,0
562,11,0
563,11,0
564,14,0
565,35,0
566,38,0
567,74,0
568,14,0
569,11,0
570,24,0
571,29,0
572,20,0
573,22,0
574,21,0
575,17,0
576,17,0
577,42,0
578,16,0
579,30,0
580,46,0
581,15,0
582,23,0
583,15,0
584,12,0
585,42,0
586,24,0
587,39,0
588,23,0
589,28,0
590,10,0
591,15,0
592,51,0
593,11,0
594,49,0
595,74,0
596,11,0
597,56,0
598,28,0
599,11,0
600,14,0
601,23,0
602,13,0
603,14,0
604,37,0
605,9,0
606,26,0
607,27,0
608,20,0
609,36,0
610,82,0
611,7,0
612,75,0
613,37,0
614,22,0
615,16,0
616,8,0
617,22,0
618,10,0
619,48,0
620,5,0
621,16,0
622,147,0
623,53,0
624,11,0
625,16,0
626,88,0
627,54,0
628,64,0
629,25,0
630,57,0
631,12,0
632,19,0
633,26,0
634,15,0
635,49,0
636,21,0
637,23,0
638,23,0
639,17,0
640,19,0
641,22,0
642,16,0
643,39,0
644,29,0
645,32,0
646,42,0
647,87,0
648,35,0
649,24,0
650,20,0
651,40,0
652,36,0
653,53,0
654,33,0
655,20,0
656,11,0
657,59,0
658,73,0
659,15,0
660,16,0
661,13,0
662,46,0
663,44,0
664,16,0
665,19,0
666,44,0
667,37,0
668,13,0
669,139,0
670,25,0
671,16,0
672,37,0
673,24,0
674,37,0
675,40,0
676,74,0
677,28,0
678,24,0
679,55,0
680,11,0
681,36,0
682,28,0
683,9,0
684,95,0
685,19,0
686,25,0
687,18,0
688,7,0
689,45,0
690,33,0
691,28,0
692,37,0
693,30,0
694,68,0
695,7,0
696,30,0
697,17,0
698,36,0
699,18,0
700,41,0
701,73,0
702,5,0
703,53,0
704,31,0
705,22,0
706,49,0
707,34,0
708,5,0
