episode,steps,reward
841,145,0
842,200,0
843,171,0
844,200,0
845,51,0
846,56,1
847,118,0
848,195,0
849,85,0
850,200,0
851,65,0
852,87,0
853,64,0
854,46,0
855,65,0
856,200,0
857,32,0
858,40,0
859,157,0
860,57,0
861,118,0
862,66,0
863,159,0
864,30,0
865,63,0
866,94,0
867,124,0
868,128,0
869,129,0
870,150,0
871,200,0
872,74,0
873,200,0
874,31,0
875,71,1
876,104,1
877,97,1
878,41,0
879,161,0
880,149,0
881,200,0
882,71,0
883,73,0
884,107,0
885,44,0
886,93,0
887,100,0
888,110,0
889,167,1
890,68,0
891,39,0
892,89,0
893,153,0
894,105,0
895,133,1
896,68,0
897,200,0
898,200,0
899,118,0
900,48,1
901,200,0
902,81,0
903,53,0
904,111,0
905,62,0
906,148,1
907,64,0
908,149,1
909,131,0
910,75,0
911,189,0
912,67,0
913,86,0
914,200,0
915,61,0
916,65,0
917,116,0
918,79,0
919,177,0
920,62,0
921,162,0
922,200,0
923,183,0
924,148,0
925,200,0
926,65,1
927,190,0
928,57,0
929,79,0
930,160,0
931,117,0
932,107,0
933,40,0
934,127,0
935,141,0
936,152,1
937,96,0
938,200,0
939,124,0
940,91,0
941,200,0
942,180,1
943,105,1
944,135,0
945,50,1
946,67,1
947,104,1
948,68,1
949,51,1
950,27,1
951,119,0
952,59,1
953,25,1
954,63,0
955,82,1
956,76,1
957,57,1
958,200,0
959,85,1
960,72,1
961,55,1
962,200,0
963,32,1
964,60,1
965,87,1
966,99,1
967,103,0
968,192,1
969,49,1
970,75,1
971,38,1
972,74,1
973,81,1
974,68,1
975,93,1
976,200,0
977,41,0
978,57,1
979,48,0
980,97,1
981,118,1
982,66,0
983,31,1
984,158,1
985,84,1
986,49,0
987,39,1
988,50,1
989,35,1
990,116,1
991,42,1
992,53,1
993,75,1
994,152,1
995,200,0
996,62,1
997,165,1
998,92,1
999,56,1
1000,63,1
1001,43,1
1002,48,1
1003,87,0
1004,128,1
1005,45,1
1006,50,1
1007,150,1
1008,52,1
1009,96,1
1010,146,1
1011,47,1
1012,36,1
1013,42,1
1014,59,1
1015,200,1
1016,29,1
1017,42,1
1018,157,1
1019,97,1
1020,40,0
1021,103,1
1022,162,1
1023,76,1
1024,51,1
1025,99,1
1026,33,1
1027,66,0
1028,22,0
1029,87,0
1030,184,1
1031,88,1
1032,27,1
1033,75,1
1034,101,1
1035,49,1
1036,137,1
1037,56,1
1038,65,1
1039,71,1
1040,115,1
1041,89,0
1042,124,1
1043,97,1
1044,57,1
1045,77,0
1046,73,1
1047,43,1
1048,84,1
1049,85,1
1050,158,1
1051,73,1
1052,36,1
1053,27,1
1054,64,1
1055,38,1
1056,200,0
1057,103,1
1058,78,1
1059,54,1
1060,148,1
1061,80,1
1062,61,1
1063,52,1
1064,70,1
1065,30,1
1066,200,0
1067,46,1
1068,40,1
1069,109,1
1070,97,1
1071,163,1
1072,23,1
1073,68,1
1074,23,0
1075,66,1
1076,22,0
1077,49,1
1078,41,1
1079,155,1
1080,62,1
1081,67,1
1082,51,1
1083,44,1
1084,200,0
1085,46,1
1086,71,1
1087,46,1
1088,93,0
1089,70,1
1090,26,1
1091,73,1
1092,92,1
1093,109,1
1094,20,0
1095,200,0
1096,34,1
1097,119,1
1098,56,1
1099,48,1
1100,103,1
1101,116,1
1102,66,1
1103,76,1
1104,82,1
1105,95,1
1106,90,1
1107,65,1
1108,71,1
1109,93,1
1110,60,1
1111,94,1
1112,64,1
1113,92,1
1114,151,1
1115,40,1
1116,47,1
1117,86,1
1118,185,1
1119,49,1
1120,24,1
1121,36,1
1122,175,1
1123,89,1
1124,146,0
1125,59,1
1126,41,1
1127,58,1
1128,135,1
1129,27,1
1130,59,1
1131,125,1
1132,79,1
1133,59,1
1134,44,1
1135,40,1
1136,82,1
1137,67,1
1138,106,1
1139,53,1
1140,55,1
1141,121,1
1142,58,1
1143,73,1
1144,39,1
1145,69,1
1146,69,1
1147,28,1
1148,119,1
1149,43,1
1150,111,1
1151,68,1
1152,72,1
1153,90,1
1154,114,0
1155,81,1
1156,117,1
1157,60,1
1158,41,1
1159,72,1
1160,42,1
1161,129,1
1162,111,1
1163,45,1
1164,78,1
1165,61,0
1166,89,1
1167,70,1
1168,27,1
1169,69,0
1170,66,1
1171,60,0
1172,66,1
1173,65,1
1174,72,1
1175,178,1
1176,42,1
1177,65,1
1178,114,1
1179,93,1
1180,42,1
1181,153,1
1182,24,0
1183,57,1
1184,63,0
1185,123,1
1186,123,1
1187,43,1
1188,88,1
1189,19,0
1190,125,1
1191,97,1
1192,23,0
1193,78,1
1194,175,1
1195,88,0
1196,165,1
1197,116,1
1198,126,0
1199,72,1
1200,40,1
1201,71,1
1202,155,1
1203,120,1
1204,195,1
1205,27,0
1206,86,1
1207,63,1
1208,137,1
1209,177,1
1210,60,0
1211,47,1
1212,72,1
1213,51,1
1214,21,0
1215,32,1
1216,57,1
1217,52,1
1218,63,0
1219,63,1
1220,108,1
1221,68,1
1222,161,1
1223,72,1
1224,48,1
1225,42,0
1226,61,0
1227,82,1
1228,132,1
1229,71,1
1230,69,1
1231,94,0
1232,66,0
1233,50,1
1234,85,1
1235,195,1
1236,93,1
1237,89,1
1238,68,1
1239,35,1
1240,174,1
1241,30,1
1242,132,1
1243,25,1
1244,66,1
1245,175,1
1246,34,0
1247,43,1
1248,94,1
1249,45,1
1250,113,1
1251,45,1
1252,123,1
1253,177,1
1254,103,1
1255,33,0
1256,62,1
1257,180,1
1258,77,0
1259,19,0
1260,47,1
1261,31,1
1262,200,0
1263,64,1
1264,62,1
1265,50,0
1266,98,1
1267,54,1
1268,198,1
1269,88,1
1270,49,1
1271,141,1
1272,74,1
1273,47,1
1274,125,1
1275,22,0
1276,37,1
1277,38,1
1278,61,1
1279,96,1
1280,74,0
1281,129,1
1282,87,1
1283,61,1
1284,44,1
1285,146,1
1286,102,1
1287,58,1
1288,102,1
1289,48,1
1290,85,1
1291,74,1
1292,59,1
1293,200,0
1294,34,1
1295,50,1
1296,49,1
1297,130,1
1298,81,0
1299,36,1
1300,84,1
1301,59,1
1302,77,1
1303,112,1
1304,109,1
1305,140,1
1306,114,1
1307,89,0
1308,112,1
1309,50,1
1310,38,0
1311,86,1
1312,62,1
1313,94,1
1314,47,1
1315,113,1
1316,114,0
1317,64,1
1318,194,1
1319,53,1
1320,37,1
1321,77,1
1322,77,1
1323,49,1
1324,110,1
1325,175,1
1326,62,1
1327,87,1
1328,26,1
1329,59,1
1330,80,1
1331,91,1
1332,65,1
1333,82,1
1334,78,0
1335,70,1
1336,94,1
1337,100,1
1338,142,1
1339,42,1
1340,41,1
1341,49,1
1342,80,1
1343,167,1
1344,171,1
1345,101,1
1346,146,0
1347,22,1
1348,71,1
1349,31,1
1350,56,1
1351,200,0
1352,123,1
1353,71,1
1354,115,0
1355,61,1
1356,38,1
1357,78,1
1358,70,1
1359,75,1
1360,90,1
1361,138,1
1362,82,1
1363,55,1
1364,127,1
1365,43,1
1366,54,1
1367,96,1
1368,52,1
1369,200,0
1370,170,1
1371,38,0
1372,142,1
1373,26,1
1374,54,1
1375,63,1
1376,77,1
1377,83,1
1378,58,0
1379,63,1
1380,22,1
1381,129,1
1382,47,1
1383,18,1
1384,112,1
1385,115,1
1386,169,1
1387,74,1
1388,88,1
1389,55,1
1390,139,1
1391,141,0
1392,37,1
1393,91,1
1394,45,1
1395,94,1
1396,119,1
1397,45,1
1398,140,1
1399,40,1
1400,40,1
1401,172,1
1402,75,1
1403,33,1
1404,132,1
1405,127,0
1406,106,1
1407,101,1
1408,88,1
1409,47,1
1410,26,0
1411,107,1
1412,96,1
1413,26,1
1414,54,1
1415,67,1
1416,64,1
1417,145,1
1418,78,1
1419,35,1
1420,160,1
1421,88,1
1422,77,1
1423,86,1
1424,63,1
1425,64,1
1426,45,1
1427,80,1
1428,48,1
1429,157,1
1430,28,1
1431,30,1
1432,157,1
1433,61,1
1434,45,1
1435,56,1
1436,47,0
1437,195,1
1438,200,0
1439,51,1
1440,67,1
1441,120,1
1442,82,1
1443,49,1
1444,46,1
1445,87,1
1446,158,1
1447,25,1
1448,109,1
1449,60,1
1450,124,1
1451,127,1
1452,69,1
1453,46,1
1454,45,1
1455,76,1
1456,68,1
1457,39,1
1458,66,1
1459,105,1
1460,133,1
1461,118,1
1462,58,1
1463,106,1
1464,119,1
1465,48,1
1466,85,1
1467,122,1
1468,51,1
1469,45,1
1470,65,1
1471,35,1
1472,111,1
1473,82,1
1474,38,1
1475,25,1
1476,37,1
1477,48,1
1478,96,1
1479,65,1
1480,195,1
1481,83,1
1482,89,1
1483,46,1
1484,35,0
1485,68,1
1486,79,1
1487,39,1
1488,102,1
1489,145,1
1490,64,1
1491,130,1
1492,173,1
1493,40,1
1494,106,1
1495,58,1
1496,35,1
1497,58,1
1498,137,1
1499,74,1
1500,63,1
1501,25,1
1502,127,1
1503,99,1
1504,44,1
1505,46,1
1506,88,1
1507,79,1
1508,23,0
1509,49,1
1510,176,1
1511,87,1
1512,28,1
1513,62,1
1514,139,1
1515,167,1
1516,52,1
1517,51,1
1518,99,1
1519,24,0
1520,65,1
1521,92,1
1522,87,1
1523,83,1
1524,108,1
1525,97,1
1526,59,1
1527,31,1
1528,28,1
1529,54,1
1530,74,1
1531,51,1
1532,155,0
1533,67,1
1534,40,1
1535,185,1
1536,63,0
1537,200,0
1538,43,1
1539,195,1
1540,59,1
1541,111,1
1542,88,1
1543,139,1
1544,86,1
1545,161,1
1546,118,1
1547,50,1
1548,69,1
1549,94,1
1550,122,0
1551,94,1
1552,90,1
1553,44,1
1554,118,1
1555,80,1
1556,47,1
1557,71,0
1558,85,1
1559,96,1
1560,49,1
1561,69,1
1562,106,1
1563,42,1
1564,111,1
1565,123,1
1566,56,1
1567,50,1
1568,54,1
1569,23,0
1570,98,1
1571,66,0
1572,28,1
1573,78,1
1574,69,1
1575,129,1
1576,64,1
1577,40,1
1578,174,1
1579,67,1
1580,108,1
1581,55,1
1582,155,1
1583,47,1
1584,54,1
1585,91,1
1586,113,1
1587,59,1
1588,40,1
1589,71,1
1590,81,1
1591,55,1
1592,76,1
1593,136,1
1594,63,1
1595,104,1
1596,31,1
1597,157,1
1598,52,1
1599,47,1
1600,104,1
1601,93,1
1602,35,1
1603,48,1
1604,200,0
1605,135,1
1606,87,1
1607,149,1
1608,42,1
1609,96,1
1610,182,1
1611,64,1
1612,30,1
1613,69,1
1614,40,1
1615,46,1
1616,35,1
1617,200,0
1618,51,1
1619,36,1
1620,96,1
1621,71,1
1622,85,1
1623,16,1
1624,34,0
1625,61,1
1626,96,1
1627,46,1
1628,44,1
1629,71,1
1630,50,1
1631,164,1
1632,196,1
1633,51,1
1634,143,1
1635,199,1
1636,100,1
1637,68,1
1638,53,1
1639,64,1
1640,72,1
1641,59,1
1642,200,0
1643,98,1
1644,36,1
1645,155,1
1646,30,0
1647,117,1
1648,106,1
1649,37,1
1650,79,1
1651,136,1
1652,146,1
1653,53,0
1654,129,0
1655,87,1
1656,85,1
1657,183,1
1658,67,1
1659,104,1
1660,27,1
1661,37,1
1662,34,1
1663,49,1
1664,84,1
1665,65,1
1666,51,1
1667,26,1
1668,92,1
1669,200,0
1670,124,1
1671,73,1
1672,80,0
1673,200,0
1674,39,1
1675,42,1
1676,99,1
1677,63,0
1678,89,1
1679,37,1
1680,131,1
1681,105,1
1682,149,1
1683,38,1
1684,153,1
1685,87,1
1686,92,1
1687,45,0
1688,57,1
1689,43,1
1690,54,1
1691,46,1
1692,128,1
1693,126,1
1694,69,1
1695,107,1
1696,99,1
1697,87,1
1698,96,1
1699,101,1
1700,65,0
1701,200,0
1702,48,1
1703,30,1
1704,60,1
1705,134,1
1706,41,1
1707,66,1
1708,92,1
1709,76,1
1710,107,1
1711,63,1
1712,78,1
1713,187,1
1714,56,0
1715,133,0
1716,109,0
1717,52,1
1718,33,1
1719,107,1
1720,99,1
1721,31,1
1722,75,1
1723,36,1
1724,200,0
1725,44,1
1726,42,1
1727,33,1
1728,37,1
1729,58,1
1730,59,1
1731,102,0
1732,49,1
1733,84,1
1734,148,1
1735,53,1
1736,49,1
1737,21,0
1738,87,1
1739,58,1
1740,49,1
1741,100,1
1742,92,1
1743,148,1
1744,74,1
1745,41,0
1746,40,1
1747,75,1
1748,100,0
1749,71,1
1750,200,0
1751,46,0
1752,130,1
1753,77,0
1754,74,1
1755,106,1
1756,51,0
1757,66,1
1758,111,1
1759,153,1
1760,70,1
1761,63,1
1762,140,1
1763,137,1
1764,28,1
1765,185,1
1766,29,0
1767,59,0
1768,43,1
1769,70,1
1770,52,1
1771,36,1
1772,102,1
1773,59,1
1774,51,1
1775,124,1
1776,61,1
1777,61,1
1778,50,1
1779,157,1
1780,80,0
1781,24,1
1782,98,1
1783,42,1
1784,80,1
1785,171,1
1786,112,1
1787,48,1
1788,66,1
1789,144,1
1790,85,1
1791,20,1
1792,151,1
1793,167,1
1794,57,1
1795,55,1
1796,88,1
1797,128,1
1798,200,0
1799,76,1
1800,59,1
1801,71,1
1802,147,1
1803,82,1
1804,63,1
1805,33,1
1806,56,1
1807,53,1
1808,84,1
1809,71,1
1810,134,1
1811,68,1
1812,79,1
1813,88,1
1814,70,1
1815,80,1
1816,112,1
1817,66,1
1818,122,1
1819,51,1
1820,174,1
1821,83,1
1822,50,1
1823,62,1
1824,71,1
1825,66,1
1826,30,0
1827,62,1
1828,56,1
1829,51,1
1830,63,1
1831,78,0
1832,97,1
1833,78,1
1834,125,1
1835,56,1
1836,200,0
1837,109,1
1838,57,1
1839,77,1
1840,58,1
1841,32,1
1842,118,1
1843,180,1
1844,38,1
1845,39,1
1846,69,1
1847,41,1
1848,125,1
1849,196,1
1850,36,1
1851,88,1
1852,73,1
1853,24,1
1854,64,0
1855,147,1
1856,169,1
1857,53,1
1858,25,0
1859,200,0
1860,86,1
1861,118,1
1862,200,1
1863,71,1
1864,81,1
1865,149,1
1866,94,0
1867,125,1
1868,36,0
1869,53,1
1870,84,1
1871,200,0
1872,54,1
1873,95,1
1874,38,1
1875,88,1
1876,75,1
1877,110,1
1878,91,1
1879,91,1
1880,117,1
1881,174,1
1882,69,0
1883,200,0
1884,80,1
1885,40,1
1886,71,1
1887,74,1
1888,31,1
1889,66,1
1890,37,0
1891,47,1
1892,44,1
1893,46,1
1894,67,1
1895,132,1
1896,49,1
1897,53,0
1898,52,1
1899,93,1
1900,62,1
1901,43,1
1902,54,1
1903,63,1
1904,124,1
1905,78,1
1906,61,1
1907,102,1
1908,29,1
1909,193,1
1910,36,0
1911,72,1
1912,200,0
1913,50,0
1914,136,1
1915,84,1
1916,42,1
1917,40,1
1918,65,1
1919,33,1
1920,99,1
1921,113,1
1922,175,1
1923,47,1
1924,93,1
1925,176,1
1926,100,1
1927,200,0
1928,172,1
1929,42,1
1930,34,1
1931,102,1
1932,24,1
1933,71,1
1934,52,1
1935,46,1
1936,46,1
1937,124,1
1938,38,1
1939,67,1
1940,133,1
1941,41,1
1942,49,1
1943,50,1
1944,23,1
1945,45,1
1946,46,0
1947,46,1
1948,114,1
1949,130,1
1950,46,1
1951,51,1
1952,91,1
1953,119,0
1954,59,1
1955,53,1
1956,64,1
1957,53,1
1958,55,1
1959,130,1
1960,38,1
1961,57,1
1962,82,1
1963,98,1
1964,114,1
1965,67,1
1966,73,1
1967,97,1
1968,48,1
1969,47,1
1970,76,1
1971,123,1
1972,76,0
1973,74,1
1974,151,1
1975,76,1
1976,65,1
1977,137,1
1978,162,1
1979,53,1
1980,69,1
1981,38,1
1982,98,1
1983,173,1
1984,99,1
1985,77,1
1986,39,1
1987,118,1
1988,64,1
1989,34,1
1990,39,1
1991,42,1
1992,52,0
1993,98,1
1994,56,1
1995,169,1
1996,47,1
1997,178,0
1998,64,1
1999,65,1
2000,171,1
2001,98,1
2002,84,1
2003,120,0
2004,99,1
2005,151,1
2006,66,1
2007,86,1
2008,49,1
2009,57,1
2010,90,1
2011,30,1
2012,60,1
2013,77,1
2014,57,1
2015,55,0
2016,59,1
2017,57,0
2018,62,1
2019,39,1
2020,80,1
2021,65,1
2022,64,1
2023,136,1
2024,46,1
2025,98,1
2026,92,1
2027,34,1
2028,65,1
2029,96,1
2030,44,1
2031,86,1
2032,111,1
2033,36,0
2034,114,0
2035,43,1
2036,71,1
2037,35,1
2038,61,1
2039,28,0
2040,66,1
2041,87,1
2042,115,1
2043,87,1
2044,96,1
2045,53,1
2046,146,1
2047,31,1
2048,65,1
2049,56,1
2050,139,1
2051,74,1
2052,49,1
2053,68,1
2054,25,1
2055,41,1
2056,80,1
2057,108,1
2058,131,1
2059,70,1
2060,36,0
2061,45,1
2062,61,1
2063,75,1
2064,72,1
2065,152,1
2066,200,0
2067,35,1
2068,79,1
2069,105,1
2070,107,1
2071,56,1
2072,72,1
2073,129,1
2074,40,1
2075,35,1
2076,72,1
2077,40,1
2078,50,1
2079,52,1
2080,87,0
2081,20,1
2082,108,1
2083,108,1
2084,149,1
2085,32,1
2086,51,1
2087,131,1
2088,28,1
2089,45,1
2090,44,1
2091,63,1
2092,109,1
2093,25,1
2094,200,0
2095,42,1
2096,104,1
2097,123,1
2098,118,0
2099,25,1
2100,200,0
2101,189,1
2102,38,1
2103,125,1
2104,91,1
2105,62,1
2106,26,1
2107,34,1
2108,163,1
2109,196,1
2110,60,1
2111,87,1
2112,92,0
2113,73,1
2114,60,0
2115,98,1
2116,57,1
2117,80,1
2118,19,1
2119,39,0
2120,41,1
2121,44,1
2122,99,1
2123,116,1
2124,96,1
2125,165,1
2126,44,1
2127,97,1
2128,145,1
2129,39,0
2130,200,0
2131,69,1
2132,49,1
2133,135,1
2134,90,1
2135,124,1
2136,110,1
2137,104,1
2138,71,1
2139,105,0
