episode,steps,reward
395,12,1
396,28,1
397,58,1
398,40,1
399,55,1
400,16,1
401,92,1
402,9,1
403,17,1
404,79,1
405,18,0
406,16,1
407,100,0
408,25,1
409,91,0
410,100,0
411,8,0
412,54,0
413,15,1
414,43,1
415,60,1
416,44,1
417,97,0
418,26,1
419,100,0
420,100,0
421,100,0
422,100,0
423,100,0
424,4,0
425,3,0
426,83,1
427,25,0
428,33,1
429,21,1
430,56,0
431,13,0
432,16,0
433,49,1
434,29,1
435,10,0
436,15,1
437,39,0
438,18,1
439,49,1
440,46,0
441,77,0
442,100,0
443,8,1
444,82,0
445,66,1
446,36,0
447,100,0
448,26,1
449,100,0
450,100,0
451,50,0
452,7,1
453,25,0
454,53,1
455,89,1
456,100,0
457,59,0
458,100,0
459,64,1
460,31,0
461,21,0
462,94,1
463,10,0
464,100,0
465,100,0
466,57,0
467,100,0
468,100,0
469,13,0
470,28,1
471,37,1
472,20,0
473,19,0
474,30,1
475,100,0
476,100,0
477,20,1
478,35,1
479,9,1
480,47,0
481,68,1
482,17,0
483,6,0
484,19,1
485,89,1
486,100,0
487,90,0
488,28,0
489,20,1
490,17,1
491,20,0
492,63,1
493,52,1
494,22,1
495,44,0
496,100,0
497,17,1
498,24,1
499,19,1
500,34,1
501,65,1
502,24,1
503,9,0
504,29,1
505,36,0
506,21,0
507,40,1
508,100,0
509,28,1
510,31,1
511,100,0
512,100,0
513,4,0
514,45,0
515,100,1
516,72,1
517,30,0
518,11,1
519,78,0
520,77,1
521,67,1
522,58,0
523,27,1
524,58,1
525,26,0
526,53,1
527,100,0
528,20,1
529,35,0
530,11,1
531,54,1
532,22,0
533,64,1
534,5,0
535,100,0
536,58,0
537,100,0
538,36,1
539,94,1
540,36,1
541,50,1
542,20,1
543,58,1
544,19,1
545,18,1
546,8,1
547,10,0
548,21,1
549,15,1
550,10,1
551,62,1
552,100,0
553,35,1
554,29,1
555,42,1
556,35,1
557,19,0
558,100,0
559,100,0
560,56,1
561,44,0
562,76,1
563,68,1
564,99,1
565,14,1
566,100,0
567,17,1
568,100,0
569,100,0
570,9,0
571,97,1
572,10,1
573,80,0
574,100,0
575,100,0
576,9,0
577,3,0
578,11,1
579,6,0
580,8,0
581,21,0
582,25,1
583,19,1
584,9,1
585,100,0
586,14,0
587,35,0
588,19,1
589,100,0
590,65,0
591,89,1
592,15,1
593,23,1
594,15,1
595,100,0
596,100,0
597,10,1
598,23,1
599,3,0
600,20,0
601,27,1
602,6,1
603,33,0
604,66,1
605,70,0
606,73,0
607,26,1
608,21,1
609,11,0
610,100,0
611,18,0
612,36,1
613,34,1
614,79,1
615,63,1
616,34,1
617,26,1
618,100,0
619,83,0
620,8,0
621,100,0
622,6,0
623,58,0
624,10,0
625,59,0
626,33,1
627,45,1
628,28,1
629,43,0
630,46,1
631,79,1
632,9,0
633,40,0
634,13,1
635,9,0
636,29,0
637,99,1
638,15,1
639,11,0
640,30,1
641,22,1
642,45,1
643,13,0
644,18,1
645,100,0
646,93,1
647,100,0
648,12,1
649,38,0
650,4,0
651,32,1
652,99,1
653,40,0
654,7,1
655,9,0
656,12,0
657,100,0
658,19,0
659,100,0
660,45,1
661,100,0
662,28,1
663,23,0
664,27,1
665,40,1
666,8,1
667,37,0
668,71,0
669,63,1
670,24,1
671,17,1
672,62,1
673,41,1
674,56,0
675,13,1
676,100,0
677,40,1
678,77,1
679,100,0
680,74,1
681,44,0
682,100,0
683,37,1
684,38,0
685,52,1
686,53,0
687,33,1
688,40,1
689,25,1
690,31,0
691,100,0
692,19,1
693,22,1
694,20,1
695,67,1
696,71,1
697,47,0
698,6,0
699,29,1
700,7,0
701,12,1
702,33,1
703,45,0
704,33,0
705,85,0
706,9,1
707,4,0
708,15,1
709,39,0
710,23,0
711,37,0
712,47,0
713,95,1
714,29,1
715,66,1
716,14,0
717,51,1
718,27,0
719,32,1
720,69,1
721,21,0
722,100,0
723,33,1
724,13,0
725,93,1
726,29,1
727,24,1
728,52,1
729,23,1
730,54,1
731,40,1
732,53,1
733,33,1
734,37,1
735,50,1
736,33,1
737,86,1
738,23,1
739,15,1
740,80,0
741,100,0
742,70,1
743,100,0
744,48,1
745,69,0
746,100,0
747,71,1
748,37,1
749,45,1
750,11,0
751,31,1
752,100,0
753,15,1
754,18,0
755,70,1
756,30,1
757,100,0
758,53,1
759,26,1
760,100,0
761,33,1
762,53,1
763,100,0
764,87,1
765,100,0
766,100,0
767,100,0
768,12,1
769,57,0
770,28,1
771,17,0
772,100,0
773,34,1
774,38,0
775,75,0
776,74,0
777,32,1
778,100,0
779,100,0
780,16,0
781,100,0
782,31,1
783,76,0
784,21,1
785,17,0
786,65,1
787,10,0
788,69,1
789,20,0
790,76,0
791,43,1
792,28,0
793,33,1
794,25,1
795,100,0
796,14,0
797,100,0
798,17,1
799,44,0
800,60,0
801,68,0
802,84,1
803,100,0
804,10,1
805,100,0
806,64,1
807,100,0
808,83,1
809,61,1
810,100,0
811,14,1
812,83,1
813,100,0
814,34,1
815,100,0
816,9,0
817,31,1
818,9,0
819,79,1
820,6,0
821,11,0
822,23,1
823,57,1
824,100,0
825,59,0
826,76,1
827,12,1
828,18,1
829,100,0
830,100,0
831,52,1
832,34,1
833,84,1
834,71,1
835,64,1
836,60,1
837,25,0
838,100,0
839,100,1
840,62,1
841,6,0
842,43,1
843,46,0
844,28,1
845,29,0
846,30,1
847,28,1
848,27,1
849,99,1
850,100,0
851,6,0
852,6,1
853,33,0
854,100,0
855,11,1
856,65,1
857,45,0
858,100,0
859,19,1
860,90,1
861,69,1
862,100,0
863,41,1
864,100,0
865,100,0
866,100,0
867,57,1
868,46,1
869,100,0
870,8,0
871,78,1
872,100,0
873,17,0
874,80,1
875,34,1
876,98,1
877,22,1
878,100,0
879,9,0
880,69,0
881,68,1
882,42,1
883,10,1
884,13,0
885,32,0
886,28,1
887,49,1
888,7,0
889,31,0
890,67,1
891,19,0
892,54,1
893,45,1
894,87,1
895,48,1
896,100,0
897,74,0
898,50,0
899,18,0
900,100,0
901,65,0
902,8,1
903,71,1
904,55,0
905,66,1
906,70,1
907,10,1
908,69,1
909,27,1
910,63,1
911,23,1
912,31,0
913,17,1
914,33,1
915,16,0
916,27,1
917,100,0
918,100,0
919,61,1
920,49,0
921,34,1
922,11,0
923,100,0
924,34,0
925,36,1
926,100,0
927,15,0
928,2,0
929,89,1
930,26,1
931,14,0
932,24,1
933,100,0
934,100,0
935,8,0
936,18,1
937,100,0
938,15,1
939,73,0
940,100,0
941,21,1
942,21,1
943,100,0
944,58,1
945,100,0
946,10,0
947,14,0
948,100,0
949,16,1
950,62,0
951,89,1
952,100,0
953,8,0
954,100,0
955,32,0
956,12,0
957,100,0
958,17,0
959,80,1
960,48,1
961,12,1
962,20,0
963,43,1
964,90,1
965,27,1
966,13,0
967,56,0
968,8,1
969,14,0
970,100,0
971,93,0
972,57,0
973,53,0
974,100,0
975,100,0
976,41,0
977,3,0
978,34,1
979,100,0
980,11,0
981,100,0
982,57,1
983,100,0
984,64,1
985,100,0
986,60,1
987,10,1
988,85,1
989,21,1
990,7,0
991,95,1
992,36,0
993,31,0
994,76,1
995,20,1
996,78,0
997,46,1
998,23,1
999,13,1
1000,32,1
1001,86,1
1002,10,0
1003,53,1
1004,21,1
1005,27,0
1006,25,0
1007,52,1
1008,100,0
1009,17,1
1010,100,0
1011,36,1
1012,50,1
1013,100,0
1014,19,1
1015,28,1
1016,28,0
1017,100,0
1018,23,1
1019,35,1
1020,26,1
1021,32,1
1022,66,1
1023,39,1
1024,86,1
1025,36,1
1026,52,0
1027,41,1
1028,21,0
1029,33,1
1030,15,1
1031,6,0
1032,93,1
1033,37,1
1034,31,1
1035,100,0
1036,20,1
1037,34,1
1038,100,0
1039,13,1
1040,35,0
1041,20,1
1042,19,1
1043,59,1
1044,7,1
1045,21,0
1046,14,0
1047,100,0
1048,100,0
1049,16,0
1050,48,1
1051,12,1
1052,100,0
1053,22,1
1054,33,1
1055,100,0
1056,82,1
1057,11,1
1058,58,1
1059,83,1
1060,34,0
1061,100,0
1062,38,1
1063,21,1
1064,86,1
1065,59,1
1066,71,1
1067,63,0
1068,23,1
1069,55,0
1070,54,1
1071,100,0
1072,74,1
1073,24,1
1074,13,0
1075,100,0
1076,16,1
1077,26,1
1078,15,1
1079,100,0
1080,100,0
1081,14,0
1082,34,1
1083,100,0
1084,100,0
1085,50,1
1086,98,1
1087,100,0
1088,26,1
1089,54,0
1090,100,0
1091,100,1
1092,96,1
1093,53,1
1094,20,1
1095,59,0
1096,94,0
1097,28,1
1098,81,1
1099,10,1
1100,67,0
1101,100,0
1102,27,0
1103,100,0
1104,54,1
1105,19,0
1106,26,1
1107,6,0
1108,84,0
1109,44,1
1110,42,1
1111,18,1
1112,15,1
1113,46,0
1114,25,1
1115,47,1
1116,40,0
1117,11,0
1118,100,0
1119,26,1
1120,47,1
1121,99,1
1122,65,1
1123,39,0
1124,53,1
1125,52,1
1126,30,1
1127,100,0
1128,42,0
1129,75,0
1130,13,0
1131,25,0
1132,22,1
1133,9,1
1134,100,0
1135,34,1
1136,12,1
1137,13,1
1138,12,1
1139,100,0
1140,21,0
1141,100,0
1142,49,1
1143,21,1
1144,16,1
1145,67,0
1146,26,1
1147,31,0
1148,24,0
1149,11,1
1150,32,1
1151,100,0
1152,100,0
1153,50,0
1154,42,1
1155,61,1
1156,37,1
1157,37,1
1158,94,1
1159,44,1
1160,100,0
1161,30,1
1162,16,0
1163,24,1
1164,22,1
1165,100,0
1166,57,1
1167,20,1
1168,100,0
1169,33,0
1170,12,1
1171,100,0
1172,100,0
1173,41,1
1174,100,0
1175,53,1
1176,29,1
1177,100,0
1178,31,1
1179,52,1
1180,50,0
1181,47,0
1182,23,1
1183,21,1
1184,65,1
1185,17,1
1186,69,1
1187,49,0
1188,40,0
1189,18,0
1190,27,1
1191,87,1
1192,4,0
1193,100,0
1194,30,1
1195,35,1
1196,28,0
1197,50,1
1198,100,0
1199,100,0
1200,47,1
1201,100,0
1202,13,1
1203,18,1
1204,67,0
1205,56,1
1206,69,1
1207,39,1
1208,64,1
1209,100,0
1210,89,1
1211,15,1
1212,39,1
1213,17,0
1214,58,0
1215,46,1
1216,100,0
1217,91,1
1218,100,0
1219,21,1
1220,67,1
1221,20,1
1222,100,0
1223,38,1
1224,100,0
1225,81,1
1226,65,0
1227,40,1
1228,10,1
1229,100,0
1230,13,1
1231,54,0
1232,17,1
1233,32,1
1234,18,1
1235,79,0
1236,69,1
1237,19,0
1238,100,0
1239,100,0
1240,82,0
1241,92,0
1242,100,0
1243,43,1
1244,100,0
1245,79,1
1246,67,0
1247,99,1
1248,72,1
1249,100,0
1250,17,1
1251,16,0
1252,25,0
1253,38,0
1254,24,0
1255,83,1
1256,100,0
1257,37,0
1258,20,0
1259,100,0
1260,23,1
1261,100,0
1262,40,0
1263,8,1
1264,16,0
1265,78,1
1266,85,0
1267,41,1
1268,29,1
1269,45,0
1270,15,1
1271,30,0
1272,23,1
1273,100,0
1274,100,0
1275,21,1
1276,100,0
1277,79,1
1278,74,1
1279,33,1
1280,11,0
1281,61,1
1282,16,1
1283,20,0
1284,16,1
1285,22,1
1286,48,0
1287,52,1
1288,29,1
1289,100,0
1290,5,0
1291,19,1
1292,38,1
1293,74,1
1294,100,0
1295,53,1
1296,90,1
1297,33,0
1298,9,1
1299,65,1
1300,33,1
1301,100,0
1302,19,1
1303,25,1
1304,39,1
1305,100,0
1306,28,1
1307,21,1
1308,9,1
1309,57,0
1310,64,1
1311,19,1
1312,62,1
1313,13,1
1314,12,1
1315,43,1
1316,24,0
1317,21,1
1318,48,1
1319,29,0
1320,65,0
1321,27,1
1322,32,1
1323,88,1
1324,27,1
1325,19,0
1326,18,0
1327,32,1
1328,77,1
1329,23,1
1330,100,0
1331,60,1
1332,52,0
1333,26,1
1334,25,1
1335,100,0
1336,100,0
1337,25,1
1338,14,0
1339,100,0
1340,95,1
1341,38,1
1342,10,0
1343,100,0
1344,10,1
1345,53,1
1346,31,1
1347,100,0
1348,25,1
1349,100,0
1350,38,1
1351,100,0
1352,72,1
1353,100,0
1354,22,1
1355,19,1
1356,35,1
1357,100,0
1358,6,0
1359,100,0
1360,25,1
1361,13,1
1362,12,1
1363,26,1
1364,54,1
1365,99,1
1366,18,1
1367,26,1
1368,18,1
1369,100,0
1370,73,1
1371,100,0
1372,28,0
1373,47,1
1374,95,0
1375,100,0
1376,34,1
1377,20,0
1378,100,0
1379,34,1
1380,100,0
1381,94,1
1382,82,1
1383,42,1
1384,14,0
1385,35,1
1386,42,0
1387,31,1
1388,17,1
1389,37,1
1390,37,1
1391,31,1
1392,64,1
1393,100,0
1394,37,1
1395,66,1
1396,46,1
1397,76,1
1398,100,0
1399,8,0
1400,100,0
1401,31,1
1402,100,0
1403,95,0
1404,15,1
1405,24,0
1406,51,0
1407,100,0
1408,68,0
1409,90,1
1410,67,0
1411,52,1
1412,100,0
1413,74,1
1414,100,0
1415,100,0
1416,8,0
1417,12,1
1418,9,0
1419,93,1
1420,73,1
1421,39,1
1422,13,1
1423,26,0
1424,91,1
1425,24,1
1426,21,1
1427,100,0
1428,14,1
1429,50,0
1430,78,1
1431,37,1
1432,11,0
1433,57,1
1434,24,0
1435,28,0
1436,100,0
1437,100,0
1438,100,0
1439,10,0
1440,45,1
1441,31,1
1442,100,0
1443,9,1
1444,32,1
1445,59,1
1446,60,1
1447,36,1
1448,29,1
1449,26,1
1450,99,1
1451,39,1
1452,28,1
1453,22,1
1454,66,1
1455,30,1
1456,17,1
1457,93,0
1458,53,1
1459,100,0
1460,99,0
1461,70,1
1462,100,0
1463,33,0
1464,48,0
1465,14,1
1466,48,0
1467,42,1
1468,88,0
1469,68,1
1470,100,0
1471,8,1
1472,100,0
1473,92,0
1474,100,0
1475,33,0
1476,11,1
1477,100,1
1478,40,1
1479,12,1
1480,13,1
1481,100,0
1482,70,1
1483,18,1
1484,86,1
1485,11,0
1486,29,1
1487,100,0
1488,28,0
1489,68,1
1490,2,0
1491,19,1
1492,38,0
1493,10,1
1494,100,0
1495,90,1
1496,100,0
1497,84,0
1498,73,1
1499,100,0
1500,95,0
1501,59,0
1502,11,1
1503,20,1
1504,100,0
1505,30,0
1506,35,0
1507,100,0
1508,67,0
1509,26,1
1510,7,0
1511,16,0
1512,100,0
1513,100,0
1514,33,1
1515,60,1
1516,42,1
1517,38,1
1518,100,0
1519,10,1
1520,98,1
1521,44,1
1522,37,1
1523,28,1
1524,31,0
1525,15,1
1526,38,1
1527,15,1
1528,43,1
1529,100,0
1530,59,0
1531,100,0
1532,100,0
1533,24,1
1534,100,0
1535,34,1
1536,26,1
1537,17,0
1538,65,1
1539,38,1
1540,38,0
1541,26,1
1542,34,1
1543,20,1
1544,8,1
1545,100,0
1546,58,1
1547,13,0
1548,26,1
1549,19,1
1550,62,1
1551,9,1
1552,5,0
1553,16,1
1554,25,1
1555,10,1
1556,29,0
1557,82,1
1558,59,1
1559,35,1
1560,98,0
1561,52,1
1562,20,1
1563,7,1
1564,27,1
1565,100,0
1566,17,1
1567,43,1
1568,18,1
1569,72,1
1570,42,1
1571,38,0
1572,98,1
1573,86,1
1574,86,1
1575,59,1
1576,15,1
1577,25,0
1578,33,1
1579,23,0
1580,31,0
1581,100,0
1582,100,0
1583,43,0
1584,74,1
1585,38,1
1586,10,0
1587,68,1
1588,100,0
1589,28,1
1590,51,1
1591,82,0
1592,52,1
1593,98,1
1594,16,1
1595,29,1
1596,9,1
1597,77,0
1598,100,0
1599,38,1
1600,13,1
1601,6,0
1602,22,1
1603,34,1
1604,79,1
1605,49,1
1606,13,1
1607,5,0
1608,94,1
1609,37,1
1610,55,1
1611,83,0
1612,100,0
1613,100,0
1614,31,1
1615,33,1
1616,31,0
1617,100,0
1618,100,0
1619,15,1
1620,100,0
1621,100,0
1622,82,1
1623,71,1
1624,63,1
1625,29,1
1626,100,0
1627,20,1
1628,100,0
1629,54,1
1630,14,1
1631,45,1
1632,28,1
1633,44,1
1634,17,0
1635,54,1
1636,23,1
1637,30,1
1638,100,0
1639,100,0
1640,100,0
1641,100,0
1642,45,1
1643,100,0
1644,100,0
1645,16,1
1646,54,1
1647,9,1
1648,15,0
1649,62,1
1650,100,0
1651,15,1
1652,20,1
1653,16,1
1654,18,0
1655,50,1
1656,32,1
1657,75,1
1658,54,0
1659,29,1
1660,71,0
1661,100,0
1662,86,1
1663,15,1
1664,18,1
1665,20,1
1666,26,0
1667,88,0
1668,8,0
1669,72,1
1670,60,1
1671,53,1
1672,96,1
1673,74,1
1674,100,0
1675,100,0
1676,52,1
1677,39,1
1678,17,1
1679,10,0
1680,75,1
1681,54,1
1682,29,0
1683,66,0
1684,63,1
1685,100,0
1686,48,1
1687,27,1
1688,37,1
1689,100,0
1690,100,0
1691,99,1
1692,34,1
1693,30,0
1694,100,0
1695,100,0
1696,27,1
1697,9,1
1698,100,0
1699,17,1
1700,100,0
1701,21,0
1702,100,0
1703,40,1
1704,21,1
1705,28,1
1706,71,1
1707,43,1
1708,35,1
1709,25,1
1710,16,0
1711,28,1
1712,24,1
1713,31,1
1714,43,1
1715,100,0
1716,65,1
1717,24,1
1718,100,0
1719,85,1
1720,33,1
1721,30,1
1722,30,0
1723,31,0
1724,100,0
1725,13,0
1726,30,1
1727,100,0
1728,100,0
1729,96,0
1730,26,1
1731,100,0
1732,72,1
1733,42,1
1734,68,1
1735,44,1
1736,13,1
1737,100,0
1738,19,0
1739,33,1
1740,100,0
1741,48,1
1742,52,0
1743,61,1
1744,100,0
1745,100,0
1746,100,0
1747,4,0
1748,44,0
1749,21,1
1750,33,1
1751,100,0
1752,10,0
1753,18,1
1754,100,0
1755,69,0
1756,100,0
1757,48,1
1758,42,0
1759,62,1
1760,13,0
1761,17,0
1762,43,1
1763,41,1
1764,100,0
1765,63,0
1766,49,1
1767,16,1
1768,49,1
1769,20,1
1770,22,0
1771,10,1
1772,100,0
1773,81,0
1774,31,1
1775,13,0
1776,41,1
1777,100,0
1778,27,1
1779,49,1
1780,8,1
1781,74,1
1782,56,1
1783,12,1
1784,35,1
1785,89,1
1786,93,1
1787,72,0
1788,100,0
1789,22,1
1790,32,0
1791,79,1
1792,100,0
1793,65,1
1794,100,0
1795,13,1
1796,33,0
1797,76,1
1798,65,1
1799,66,1
1800,11,1
1801,100,0
1802,51,1
1803,47,1
1804,73,0
1805,100,0
1806,52,1
1807,92,1
1808,10,0
1809,100,0
1810,27,1
1811,100,0
1812,40,1
1813,100,0
1814,100,0
1815,90,1
1816,18,1
1817,23,1
1818,18,1
1819,56,0
1820,9,1
1821,35,1
1822,84,1
1823,47,1
1824,38,1
1825,23,1
1826,49,0
1827,73,0
1828,100,0
1829,14,1
1830,83,1
1831,19,0
1832,46,1
1833,17,1
1834,100,0
1835,100,0
1836,20,1
1837,16,1
1838,100,0
1839,69,0
1840,100,0
1841,59,1
1842,80,1
1843,28,1
1844,56,0
1845,72,1
1846,88,1
1847,100,0
1848,66,1
1849,87,0
1850,72,1
1851,21,1
1852,18,1
1853,12,1
1854,52,1
1855,47,1
1856,24,1
1857,100,0
1858,99,1
1859,26,1
1860,100,0
1861,27,0
1862,37,0
1863,62,1
1864,41,1
1865,14,1
1866,36,0
1867,62,1
1868,47,1
1869,55,1
1870,12,1
1871,100,0
1872,100,1
1873,47,1
1874,100,0
1875,42,1
1876,100,0
1877,100,0
1878,12,1
1879,21,1
1880,50,0
1881,46,1
1882,25,0
1883,9,1
1884,100,0
1885,21,1
1886,12,1
1887,9,1
1888,16,1
1889,100,0
1890,17,1
1891,73,1
1892,40,0
1893,20,1
1894,7,1
1895,86,1
1896,100,0
1897,6,0
1898,100,0
1899,59,1
1900,6,1
1901,100,0
1902,44,1
1903,100,0
1904,14,1
1905,100,0
1906,31,0
1907,89,0
1908,8,1
1909,43,1
1910,62,0
1911,100,0
1912,31,1
1913,63,1
1914,83,1
1915,97,1
1916,12,1
1917,81,1
1918,37,1
1919,84,0
1920,29,0
1921,68,1
1922,40,0
1923,36,1
1924,15,1
1925,92,1
1926,68,1
1927,100,0
1928,7,0
1929,100,0
1930,66,1
1931,22,1
1932,78,1
1933,51,0
1934,100,0
1935,38,1
1936,22,1
1937,37,1
1938,56,1
1939,100,0
1940,27,1
1941,85,1
1942,24,0
1943,93,1
1944,44,1
1945,61,1
1946,76,1
1947,71,1
1948,100,0
1949,29,1
1950,9,0
1951,32,0
1952,21,1
1953,64,1
1954,30,1
1955,33,1
1956,51,1
1957,76,1
1958,49,0
1959,29,1
1960,82,1
1961,69,1
1962,100,0
1963,20,1
1964,22,0
1965,12,1
1966,77,0
1967,57,1
1968,32,1
1969,13,0
1970,44,0
1971,82,1
1972,11,0
1973,30,1
1974,10,1
1975,8,1
1976,51,0
1977,24,0
1978,86,0
1979,35,1
1980,15,1
1981,100,0
1982,87,1
1983,37,1
1984,31,0
1985,63,1
1986,100,0
1987,20,1
1988,100,0
1989,100,0
1990,80,0
1991,11,1
1992,31,0
1993,17,1
1994,66,1
1995,55,1
1996,100,0
1997,13,1
1998,16,1
1999,54,1
