episode,steps,reward
1221,131,1
1222,77,1
1223,39,1
1224,64,0
1225,88,1
1226,29,1
1227,75,1
1228,67,1
1229,98,1
1230,62,1
1231,109,1
1232,111,1
1233,58,1
1234,72,1
1235,71,1
1236,50,1
1237,94,1
1238,186,1
1239,27,1
1240,150,1
1241,66,1
1242,67,0
1243,84,1
1244,83,1
1245,80,1
1246,142,1
1247,120,0
1248,76,1
1249,34,1
1250,39,1
1251,53,1
1252,148,1
1253,81,1
1254,180,1
1255,39,1
1256,69,1
1257,60,1
1258,26,0
1259,75,1
1260,130,1
1261,104,1
1262,138,1
1263,48,1
1264,65,0
1265,50,1
1266,46,1
1267,99,1
1268,102,1
1269,34,1
1270,16,1
1271,169,1
1272,35,1
1273,99,1
1274,102,1
1275,27,1
1276,46,1
1277,171,0
1278,19,0
1279,30,1
1280,52,0
1281,39,1
1282,41,1
1283,53,1
1284,106,1
1285,34,1
1286,29,1
1287,95,1
1288,43,1
1289,39,0
1290,58,1
1291,149,1
1292,60,1
1293,95,1
1294,42,1
1295,85,1
1296,63,0
1297,49,1
1298,85,0
1299,60,1
1300,182,1
1301,54,1
1302,200,1
1303,60,1
1304,188,0
1305,32,1
1306,59,1
1307,70,0
1308,43,1
1309,142,1
1310,68,1
1311,32,1
1312,114,1
1313,52,1
1314,118,1
1315,68,1
1316,45,1
1317,78,1
1318,89,0
1319,145,1
1320,15,0
1321,64,0
1322,92,0
1323,84,1
1324,95,1
1325,35,1
1326,103,1
1327,41,1
1328,36,1
1329,69,1
1330,51,1
1331,65,1
1332,62,1
1333,92,1
1334,17,0
1335,87,1
1336,200,0
1337,26,1
1338,73,1
1339,87,1
1340,40,1
1341,60,1
1342,42,1
1343,94,1
1344,100,0
1345,140,1
1346,15,0
1347,82,1
1348,104,1
1349,98,1
1350,53,1
1351,57,1
1352,61,1
1353,65,1
1354,56,1
1355,51,1
1356,63,1
1357,42,1
1358,38,1
1359,123,1
1360,123,1
1361,135,1
1362,53,0
1363,72,1
1364,112,0
1365,49,1
1366,100,1
1367,24,0
1368,32,0
1369,40,1
1370,43,0
1371,43,1
1372,115,1
1373,157,1
1374,63,1
1375,90,1
1376,66,1
1377,86,0
1378,63,1
1379,48,1
1380,183,1
1381,62,1
1382,120,0
1383,105,1
1384,27,0
1385,32,1
1386,21,1
1387,67,1
1388,86,1
1389,23,0
1390,72,1
1391,78,1
1392,97,0
1393,106,0
1394,58,1
1395,28,1
1396,55,1
1397,106,0
1398,130,1
1399,48,1
1400,92,1
1401,119,1
1402,89,1
1403,87,1
1404,24,0
1405,200,0
1406,53,1
1407,57,1
1408,96,1
1409,143,0
1410,145,1
1411,66,1
1412,36,0
1413,133,1
1414,74,1
1415,47,1
1416,50,1
1417,94,0
1418,49,1
1419,72,1
1420,200,0
1421,137,1
1422,52,0
1423,69,1
1424,55,1
1425,67,0
1426,45,0
1427,51,1
1428,58,1
1429,139,1
1430,96,1
1431,90,1
1432,43,0
1433,31,0
1434,83,1
1435,199,1
1436,124,1
1437,79,0
1438,64,1
1439,111,1
1440,45,1
1441,50,1
1442,200,1
1443,33,1
1444,60,1
1445,68,0
1446,125,0
1447,80,0
1448,45,1
1449,136,1
1450,98,1
1451,78,1
1452,170,1
1453,43,1
1454,46,1
1455,65,1
1456,116,0
1457,92,0
1458,28,1
1459,77,0
1460,93,0
1461,92,1
1462,54,1
1463,29,1
1464,186,1
1465,174,1
1466,72,1
1467,44,1
1468,71,1
1469,129,1
1470,79,1
1471,96,1
1472,42,1
1473,56,1
1474,50,1
1475,83,1
1476,106,1
1477,59,0
1478,57,1
1479,54,1
1480,53,1
1481,63,0
1482,158,0
1483,133,1
1484,60,1
1485,113,1
1486,41,0
1487,173,1
1488,82,1
1489,44,1
1490,73,0
1491,74,0
1492,63,1
1493,56,0
1494,60,1
1495,67,1
1496,50,1
1497,124,1
1498,42,1
1499,42,1
1500,76,1
1501,105,1
1502,72,1
1503,26,0
1504,59,1
1505,62,1
1506,76,1
1507,49,1
1508,168,1
1509,97,0
1510,95,1
1511,76,1
1512,41,0
1513,38,1
1514,41,1
1515,28,1
1516,72,1
1517,35,1
1518,56,1
1519,140,1
1520,63,1
1521,69,0
1522,36,0
1523,87,0
1524,98,1
1525,25,0
1526,195,1
1527,62,0
1528,115,1
1529,175,1
1530,64,1
1531,79,1
1532,140,1
1533,44,1
1534,79,1
1535,75,1
1536,52,1
1537,106,1
1538,127,1
1539,53,1
1540,94,1
1541,41,1
1542,87,1
1543,74,1
1544,62,1
1545,90,1
1546,100,0
1547,115,1
1548,44,1
1549,57,0
1550,74,1
1551,79,1
1552,44,1
1553,72,1
1554,62,1
1555,39,1
1556,16,0
1557,40,0
1558,92,0
1559,41,1
1560,45,1
1561,64,1
1562,127,1
1563,38,1
1564,51,1
1565,61,1
1566,108,1
1567,133,0
1568,43,1
1569,93,1
1570,60,1
1571,76,0
1572,29,1
1573,59,1
1574,72,0
1575,33,0
1576,56,0
1577,36,0
1578,32,1
1579,148,0
1580,36,0
1581,22,0
1582,30,1
1583,107,1
1584,36,0
1585,46,1
1586,40,1
1587,70,0
1588,61,0
1589,87,1
1590,100,0
1591,65,1
1592,175,1
1593,100,1
1594,84,0
1595,169,1
1596,41,1
1597,37,1
1598,38,0
1599,74,0
1600,99,1
1601,36,0
1602,46,1
1603,20,0
1604,123,1
1605,61,0
1606,67,1
1607,132,1
1608,30,1
1609,48,1
1610,155,1
1611,73,0
1612,80,1
1613,54,1
1614,159,1
1615,54,1
1616,114,0
1617,27,0
1618,61,1
1619,90,1
1620,137,1
1621,120,1
1622,51,1
1623,69,1
1624,52,1
1625,48,0
1626,94,0
1627,28,1
1628,156,1
1629,45,1
1630,88,1
1631,149,1
1632,56,0
1633,89,1
1634,96,1
1635,75,1
1636,50,1
1637,48,0
1638,121,1
1639,76,0
1640,56,0
1641,48,0
1642,75,1
1643,102,0
1644,50,1
1645,115,1
1646,53,1
1647,68,1
1648,24,1
1649,136,1
1650,172,1
1651,95,0
1652,65,1
1653,35,1
1654,104,1
1655,51,1
1656,10,0
1657,38,1
1658,62,1
1659,90,1
1660,15,0
1661,54,1
1662,144,1
1663,21,0
1664,90,1
1665,59,1
1666,15,0
1667,88,0
1668,58,0
1669,83,1
1670,57,1
1671,99,1
1672,35,0
1673,68,1
1674,90,1
1675,48,1
1676,117,1
1677,136,1
1678,56,1
1679,59,1
1680,75,1
1681,39,1
1682,63,1
1683,63,1
1684,88,1
1685,31,0
1686,77,1
1687,74,1
1688,76,0
1689,69,0
1690,135,1
1691,44,1
1692,54,0
1693,76,1
1694,33,1
1695,63,1
1696,96,1
1697,64,1
1698,51,1
1699,137,1
1700,176,1
1701,88,1
1702,200,0
1703,79,1
1704,34,1
1705,52,1
1706,36,1
1707,70,0
1708,115,1
1709,61,1
1710,74,0
1711,91,1
1712,71,1
1713,104,0
1714,30,1
1715,63,1
1716,78,1
1717,92,1
1718,51,0
1719,23,0
1720,54,1
1721,24,1
1722,41,1
1723,29,0
1724,65,1
1725,84,1
1726,63,0
1727,49,1
1728,44,1
1729,60,1
1730,89,1
1731,66,1
1732,73,1
1733,52,0
1734,33,1
1735,35,1
1736,68,0
1737,129,1
1738,64,1
1739,27,1
1740,47,1
1741,90,1
1742,117,1
1743,10,0
1744,37,1
1745,68,0
1746,81,1
1747,99,1
1748,54,1
1749,102,0
1750,98,0
1751,81,1
1752,38,1
1753,54,0
1754,33,1
1755,53,1
1756,80,1
1757,45,1
1758,62,1
1759,81,0
1760,45,0
1761,197,1
1762,94,1
1763,65,0
1764,151,1
1765,77,1
1766,69,1
1767,200,0
1768,16,0
1769,24,0
1770,27,1
1771,166,1
1772,61,1
1773,73,0
1774,29,0
1775,163,1
1776,160,1
1777,54,0
1778,79,1
1779,137,1
1780,71,1
1781,54,1
1782,139,0
1783,64,1
1784,102,1
1785,47,0
1786,69,1
1787,44,1
1788,53,1
1789,98,1
1790,73,0
1791,54,0
1792,200,0
1793,67,0
1794,58,1
1795,144,1
1796,81,1
1797,200,0
1798,68,1
1799,83,1
1800,22,1
1801,89,1
1802,44,1
1803,94,1
1804,130,1
1805,70,1
1806,58,1
1807,49,1
1808,87,0
1809,97,1
1810,51,1
1811,200,0
1812,113,1
1813,67,0
1814,73,1
1815,141,1
1816,42,0
1817,143,1
1818,45,1
1819,67,1
1820,56,1
1821,23,0
1822,76,0
1823,51,0
1824,119,0
1825,75,1
1826,41,1
1827,98,1
1828,35,0
1829,94,1
1830,58,1
1831,44,1
1832,49,0
1833,79,0
1834,38,1
1835,159,0
1836,63,0
1837,73,1
1838,116,0
1839,92,1
1840,46,0
1841,28,0
1842,52,0
1843,88,1
1844,66,0
1845,162,1
1846,111,0
1847,47,1
1848,79,1
1849,62,1
1850,43,1
1851,58,1
1852,124,1
1853,107,1
1854,79,1
1855,92,1
1856,46,0
1857,85,1
1858,26,0
1859,36,0
1860,96,1
1861,24,1
1862,68,0
1863,65,1
1864,45,0
1865,57,1
1866,104,1
1867,82,1
1868,103,0
1869,54,1
1870,48,1
1871,94,1
1872,113,1
1873,76,1
1874,48,1
1875,42,0
1876,28,0
1877,75,1
1878,62,1
1879,70,1
1880,69,0
1881,47,0
1882,51,1
1883,26,0
1884,166,1
1885,89,1
1886,67,1
1887,20,0
1888,67,1
1889,28,0
1890,77,1
1891,58,0
1892,163,0
1893,121,1
1894,94,1
1895,50,0
1896,57,1
1897,30,0
1898,49,1
1899,65,1
1900,121,1
1901,96,1
1902,45,1
1903,69,1
1904,58,1
1905,80,1
1906,101,0
1907,117,1
1908,136,1
1909,117,0
1910,147,1
1911,149,1
1912,154,0
1913,123,1
1914,69,1
1915,79,1
1916,80,1
1917,172,1
1918,139,0
1919,51,1
1920,154,1
1921,42,1
1922,151,1
1923,30,1
1924,39,1
1925,24,1
1926,90,1
1927,119,1
1928,28,1
1929,200,0
1930,108,1
1931,160,0
1932,84,0
1933,83,1
1934,32,0
1935,34,1
1936,81,0
1937,19,0
1938,54,1
1939,78,1
1940,114,1
1941,89,1
1942,200,0
1943,114,1
1944,121,1
1945,62,1
1946,78,1
1947,35,1
1948,92,1
1949,87,1
1950,144,1
1951,53,1
1952,40,0
1953,142,1
1954,105,1
1955,50,1
1956,200,0
1957,56,1
1958,29,0
1959,154,1
1960,150,1
1961,118,0
1962,47,1
1963,48,1
1964,97,1
1965,174,1
1966,107,0
1967,46,1
1968,84,0
1969,94,1
1970,34,0
1971,51,1
1972,111,1
1973,200,0
1974,56,1
1975,167,0
1976,62,1
1977,200,0
1978,72,0
1979,14,0
1980,82,0
1981,74,1
1982,101,1
1983,189,1
1984,47,1
1985,31,1
1986,87,0
1987,12,0
1988,45,1
1989,28,1
1990,56,1
1991,27,1
1992,56,1
1993,25,1
1994,29,1
1995,43,1
1996,82,1
1997,66,1
1998,57,1
1999,45,0
2000,80,1
2001,60,1
2002,35,0
2003,44,1
2004,20,0
2005,200,1
2006,51,0
2007,46,1
2008,34,1
2009,125,1
2010,31,0
2011,92,1
2012,85,1
2013,147,1
2014,91,1
2015,64,1
2016,98,1
2017,30,1
2018,46,1
2019,95,1
2020,41,1
2021,106,1
2022,60,1
2023,127,1
2024,49,1
2025,42,0
2026,73,1
2027,39,1
2028,165,1
2029,138,1
2030,133,1
2031,31,1
2032,55,1
2033,30,0
2034,75,0
2035,73,1
2036,103,1
2037,54,1
2038,113,1
2039,96,1
2040,54,1
2041,141,1
2042,49,1
2043,81,1
2044,104,1
2045,188,1
2046,41,0
2047,95,1
2048,49,0
2049,130,1
2050,67,1
2051,91,1
2052,106,1
2053,109,1
2054,87,1
2055,76,1
2056,124,1
2057,47,1
2058,86,1
2059,43,1
2060,61,1
2061,88,0
2062,64,1
2063,168,1
2064,111,0
2065,69,1
2066,72,0
2067,45,1
2068,38,0
2069,17,0
2070,16,1
2071,84,1
2072,52,1
2073,13,0
2074,25,0
2075,119,1
2076,59,1
2077,19,0
2078,34,1
2079,72,1
2080,56,1
2081,94,1
2082,86,1
2083,26,0
2084,60,0
2085,28,1
2086,55,1
2087,33,1
2088,33,0
2089,200,0
2090,146,1
2091,43,1
2092,45,1
2093,78,1
2094,43,1
2095,43,1
2096,15,0
2097,90,1
2098,91,1
2099,70,0
2100,99,1
2101,68,1
2102,108,1
2103,131,1
2104,50,1
2105,60,1
2106,59,1
2107,43,1
2108,30,0
2109,58,1
2110,124,1
2111,31,0
2112,71,1
2113,75,0
2114,59,1
2115,66,1
2116,136,1
2117,27,0
2118,86,1
2119,57,1
2120,27,1
2121,140,0
2122,82,1
2123,42,0
2124,109,1
2125,151,1
2126,59,1
2127,73,1
2128,43,1
2129,66,1
2130,63,1
2131,24,0
2132,97,1
2133,66,1
2134,94,1
2135,178,1
2136,81,1
2137,98,1
2138,120,0
2139,45,1
