episode,steps,reward
648,63,1
649,34,1
650,26,1
651,100,0
652,88,1
653,54,0
654,44,1
655,42,1
656,14,1
657,10,0
658,64,1
659,57,1
660,45,1
661,28,1
662,15,1
663,18,1
664,66,1
665,9,0
666,100,0
667,100,0
668,15,1
669,100,0
670,35,1
671,15,1
672,14,1
673,20,1
674,22,1
675,45,1
676,32,0
677,18,1
678,63,0
679,49,1
680,28,1
681,66,1
682,95,1
683,31,1
684,29,0
685,99,1
686,58,1
687,18,1
688,21,0
689,100,0
690,7,0
691,24,0
692,100,0
693,30,1
694,100,0
695,28,1
696,63,1
697,21,1
698,53,1
699,100,0
700,74,1
701,41,1
702,76,1
703,24,1
704,17,1
705,42,1
706,31,1
707,56,0
708,14,1
709,66,1
710,60,1
711,47,1
712,100,0
713,77,1
714,62,1
715,22,1
716,35,1
717,100,0
718,34,1
719,16,1
720,30,1
721,37,1
722,25,1
723,100,0
724,32,1
725,10,1
726,22,1
727,20,1
728,39,1
729,83,0
730,38,1
731,65,1
732,29,1
733,24,1
734,61,1
735,33,1
736,66,1
737,51,0
738,50,0
739,21,0
740,20,1
741,8,1
742,100,0
743,57,1
744,29,1
745,32,1
746,14,1
747,29,1
748,66,1
749,17,1
750,63,0
751,10,1
752,32,1
753,11,1
754,17,1
755,78,1
756,43,1
757,13,0
758,36,0
759,29,1
760,24,1
761,100,0
762,23,1
763,20,1
764,40,1
765,21,1
766,18,1
767,13,1
768,100,0
769,33,1
770,100,0
771,23,1
772,15,1
773,80,0
774,31,1
775,30,1
776,75,1
777,44,1
778,45,0
779,100,0
780,14,1
781,37,1
782,45,1
783,16,1
784,36,1
785,100,0
786,10,1
787,16,1
788,32,0
789,14,1
790,30,1
791,21,0
792,26,1
793,15,1
794,10,1
795,100,0
796,34,1
797,100,0
798,100,0
799,25,1
800,100,0
801,45,1
802,34,1
803,15,1
804,39,1
805,50,1
806,19,1
807,30,1
808,55,1
809,74,1
810,15,1
811,20,1
812,24,0
813,92,1
814,78,1
815,30,0
816,80,1
817,11,0
818,22,1
819,50,1
820,87,1
821,62,1
822,26,0
823,19,1
824,14,0
825,67,0
826,33,1
827,100,0
828,36,1
829,100,0
830,100,0
831,17,1
832,100,0
833,60,0
834,100,0
835,30,1
836,25,0
837,83,1
838,28,1
839,64,1
840,45,0
841,27,1
842,32,1
843,14,1
844,100,0
845,10,1
846,23,1
847,34,1
848,54,1
849,25,1
850,61,1
851,27,1
852,79,1
853,45,0
854,41,1
855,23,1
856,57,1
857,15,1
858,96,1
859,31,1
860,12,1
861,6,1
862,56,1
863,78,1
864,52,1
865,34,1
866,75,1
867,43,1
868,41,1
869,57,1
870,23,1
871,52,1
872,23,1
873,14,1
874,42,1
875,12,1
876,54,0
877,28,1
878,29,0
879,30,1
880,28,1
881,32,1
882,21,1
883,24,1
884,32,1
885,20,1
886,41,1
887,19,1
888,67,1
889,29,1
890,21,1
891,100,0
892,19,1
893,90,1
894,69,1
895,15,1
896,15,0
897,100,0
898,100,0
899,10,1
900,13,0
901,13,1
902,65,1
903,23,1
904,66,1
905,43,1
906,46,1
907,80,1
908,22,1
909,39,1
910,22,1
911,81,1
912,100,0
913,38,0
914,11,1
915,25,1
916,25,1
917,23,1
918,32,0
919,11,1
920,42,1
921,7,0
922,31,0
923,17,1
924,100,0
925,34,1
926,45,1
927,87,1
928,100,0
929,63,1
930,78,1
931,50,0
932,30,1
933,99,0
934,65,0
935,8,1
936,71,1
937,38,1
938,66,1
939,46,1
940,10,1
941,38,0
942,17,1
943,42,0
944,33,1
945,89,1
946,17,1
947,33,1
948,16,0
949,19,1
950,100,0
951,23,0
952,36,1
953,49,0
954,60,1
955,100,0
956,90,1
957,34,0
958,36,1
959,51,1
960,61,1
961,100,0
962,67,1
963,19,1
964,37,1
965,24,1
966,93,0
967,100,0
968,97,1
969,30,1
970,72,1
971,12,1
972,37,1
973,68,0
974,21,1
975,18,1
976,100,0
977,49,1
978,96,1
979,24,1
980,14,0
981,10,1
982,17,1
983,100,0
984,100,0
985,14,1
986,100,0
987,42,1
988,100,0
989,12,0
990,23,1
991,11,1
992,100,0
993,48,1
994,63,1
995,21,1
996,43,1
997,35,1
998,24,0
999,17,1
1000,72,1
1001,8,1
1002,14,0
1003,100,0
1004,16,0
1005,100,0
1006,67,1
1007,59,1
1008,18,1
1009,41,0
1010,33,0
1011,100,0
1012,100,0
1013,50,1
1014,100,0
1015,12,0
1016,100,0
1017,32,0
1018,19,1
1019,100,0
1020,10,1
1021,85,1
1022,21,1
1023,27,1
1024,54,0
1025,36,0
1026,31,0
1027,70,1
1028,20,1
1029,72,1
1030,31,1
1031,23,1
1032,11,0
1033,80,1
1034,80,1
1035,10,0
1036,53,1
1037,21,1
1038,27,0
1039,29,1
1040,52,1
1041,100,0
1042,17,1
1043,100,0
1044,36,1
1045,50,1
1046,72,1
1047,38,1
1048,28,1
1049,61,1
1050,46,1
1051,12,1
1052,35,1
1053,26,1
1054,32,1
1055,13,1
1056,38,1
1057,20,1
1058,54,1
1059,98,1
1060,41,1
1061,21,0
1062,49,1
1063,15,1
1064,46,1
1065,93,1
1066,15,1
1067,31,1
1068,60,1
1069,20,1
1070,34,1
1071,7,0
1072,13,1
1073,35,0
1074,20,1
1075,13,1
1076,59,1
1077,7,1
1078,21,0
1079,14,0
1080,100,0
1081,14,1
1082,17,1
1083,94,1
1084,12,1
1085,77,1
1086,59,1
1087,34,1
1088,100,0
1089,12,1
1090,11,1
1091,82,1
1092,22,1
1093,10,1
1094,25,1
1095,38,1
1096,100,0
1097,86,1
1098,50,1
1099,64,1
1100,74,1
1101,15,0
1102,42,1
1103,44,1
1104,11,1
1105,74,1
1106,100,0
1107,39,1
1108,55,0
1109,16,1
1110,26,1
1111,100,0
1112,74,1
1113,100,0
1114,14,0
1115,34,1
1116,65,1
1117,100,0
1118,50,1
1119,98,1
1120,24,1
1121,26,1
1122,27,1
1123,16,1
1124,42,1
1125,53,1
1126,53,1
1127,94,0
1128,42,1
1129,94,0
1130,19,1
1131,30,0
1132,62,1
1133,67,0
1134,27,1
1135,27,0
1136,100,0
1137,50,1
1138,14,0
1139,14,0
1140,48,1
1141,84,0
1142,73,1
1143,42,1
1144,15,0
1145,24,0
1146,100,0
1147,55,1
1148,100,0
1149,40,0
1150,11,0
1151,30,1
1152,26,1
1153,47,1
1154,99,1
1155,87,1
1156,63,1
1157,53,1
1158,12,0
1159,100,0
1160,100,0
1161,42,0
1162,75,0
1163,96,0
1164,25,0
1165,22,1
1166,32,1
1167,100,0
1168,14,1
1169,12,1
1170,70,1
1171,29,1
1172,10,1
1173,69,1
1174,62,1
1175,32,1
1176,20,0
1177,29,1
1178,77,1
1179,26,1
1180,53,1
1181,24,0
1182,11,1
1183,32,1
1184,19,1
1185,100,0
1186,71,1
1187,42,1
1188,34,1
1189,45,1
1190,37,1
1191,49,0
1192,44,1
1193,100,0
1194,30,1
1195,16,0
1196,24,1
1197,22,1
1198,82,0
1199,57,1
1200,12,1
1201,7,1
1202,33,0
1203,12,1
1204,100,0
1205,48,1
1206,33,1
1207,100,0
1208,53,1
1209,29,1
1210,100,0
1211,11,1
1212,26,1
1213,58,1
1214,69,0
1215,23,1
1216,21,1
1217,100,0
1218,29,1
1219,97,1
1220,78,1
1221,100,0
1222,36,1
1223,74,1
1224,82,1
1225,34,1
1226,6,1
1227,100,0
1228,35,1
1229,21,1
1230,50,1
1231,37,1
1232,100,0
1233,47,1
1234,100,0
1235,13,1
1236,8,1
1237,46,1
1238,51,1
1239,69,1
1240,17,1
1241,64,1
1242,15,0
1243,89,1
1244,15,1
1245,39,1
1246,17,0
1247,58,0
1248,54,1
1249,100,0
1250,91,1
1251,21,1
1252,24,1
1253,27,1
1254,20,1
1255,100,0
1256,38,1
1257,24,0
1258,100,0
1259,65,0
1260,51,1
1261,78,1
1262,100,0
1263,13,1
1264,21,1
1265,17,1
1266,95,1
1267,18,1
1268,38,1
1269,25,1
1270,19,0
1271,10,1
1272,37,1
1273,97,1
1274,56,1
1275,25,0
1276,8,1
1277,47,1
1278,9,1
1279,67,0
1280,12,1
1281,72,1
1282,78,1
1283,28,1
1284,16,0
1285,25,0
1286,47,1
1287,24,0
1288,53,1
1289,35,1
1290,37,0
1291,48,1
1292,22,1
1293,18,1
1294,39,1
1295,40,0
1296,51,1
1297,20,1
1298,78,1
1299,28,1
1300,28,1
1301,14,1
1302,45,0
1303,15,1
1304,75,0
1305,23,1
1306,100,0
1307,21,1
1308,21,1
1309,100,0
1310,61,1
1311,42,1
1312,33,1
1313,11,0
1314,46,1
1315,36,1
1316,87,1
1317,16,1
1318,22,1
1319,34,0
1320,52,1
1321,29,1
1322,55,1
1323,100,0
1324,19,1
1325,67,1
1326,62,1
1327,54,1
1328,15,0
1329,90,1
1330,33,0
1331,9,1
1332,65,1
1333,15,0
1334,100,0
1335,15,1
1336,61,1
1337,29,1
1338,33,1
1339,27,1
1340,27,1
1341,9,1
1342,57,0
1343,64,1
1344,19,1
1345,62,1
1346,15,1
1347,21,1
1348,44,1
1349,89,1
1350,24,1
1351,13,1
1352,25,1
1353,65,0
1354,12,1
1355,32,1
1356,88,1
1357,21,1
1358,34,1
1359,10,1
1360,32,1
1361,33,1
1362,23,1
1363,25,1
1364,74,0
1365,20,1
1366,19,1
1367,25,1
1368,100,0
1369,100,0
1370,8,0
1371,27,0
1372,20,1
1373,59,1
1374,38,1
1375,17,0
1376,100,0
1377,10,1
1378,39,1
1379,31,1
1380,77,1
1381,25,1
1382,24,1
1383,13,1
1384,35,1
1385,72,1
1386,59,1
1387,100,0
1388,19,1
1389,42,1
1390,27,1
1391,8,1
1392,100,0
1393,25,1
1394,13,1
1395,12,1
1396,26,1
1397,25,1
1398,15,0
1399,18,1
1400,26,1
1401,18,1
1402,52,1
1403,53,0
1404,36,0
1405,100,0
1406,47,1
1407,29,1
1408,18,1
1409,59,1
1410,50,1
1411,45,1
1412,36,1
1413,76,1
1414,75,1
1415,78,1
1416,42,1
1417,65,1
1418,35,1
1419,42,0
1420,31,1
1421,17,1
1422,77,1
1423,37,1
1424,31,1
1425,100,0
1426,28,1
1427,16,1
1428,57,1
1429,46,1
1430,30,1
1431,25,1
1432,32,0
1433,78,1
1434,24,1
1435,100,0
1436,100,0
1437,15,1
1438,24,0
1439,51,0
1440,23,1
1441,68,0
1442,22,1
1443,67,0
1444,52,1
1445,56,1
1446,42,1
1447,70,1
1448,100,0
1449,36,1
1450,16,0
1451,9,0
1452,17,1
1453,56,0
1454,26,1
1455,27,1
1456,26,0
1457,80,1
1458,24,1
1459,21,1
1460,45,1
1461,14,1
1462,35,1
1463,78,1
1464,53,1
1465,55,1
1466,57,1
1467,24,0
1468,28,0
1469,100,0
1470,27,1
1471,100,0
1472,75,1
1473,12,1
1474,14,1
1475,18,1
1476,36,0
1477,21,1
1478,24,0
1479,60,1
1480,100,0
1481,20,1
1482,26,1
1483,99,1
1484,39,1
1485,28,1
1486,22,1
1487,66,1
1488,30,1
1489,76,1
1490,31,1
1491,53,1
1492,100,0
1493,99,0
1494,91,1
1495,54,1
1496,33,0
1497,48,0
1498,9,1
1499,41,1
1500,42,1
1501,32,1
1502,68,1
1503,100,0
1504,8,1
1505,10,1
1506,34,1
1507,20,1
1508,33,0
1509,11,1
1510,30,1
1511,40,1
1512,32,1
1513,13,1
1514,70,0
1515,70,1
1516,18,1
1517,34,0
1518,11,0
1519,29,1
1520,100,0
1521,28,0
1522,68,1
1523,26,0
1524,19,1
1525,38,0
1526,30,1
1527,100,0
1528,51,0
1529,100,0
1530,84,0
1531,34,1
1532,100,0
1533,95,0
1534,100,0
1535,11,1
1536,20,1
1537,100,0
1538,100,0
1539,35,0
1540,30,1
1541,67,0
1542,26,1
1543,20,0
1544,17,1
1545,100,0
1546,32,1
1547,25,0
1548,60,1
1549,42,1
1550,9,1
1551,74,1
1552,10,1
1553,28,1
1554,44,1
1555,100,0
1556,28,1
1557,31,0
1558,14,1
1559,38,1
1560,15,1
1561,43,1
1562,84,1
1563,24,1
1564,100,0
1565,61,1
1566,24,1
1567,13,0
1568,34,1
1569,40,1
1570,46,1
1571,18,1
1572,38,1
1573,38,0
1574,26,1
1575,34,1
1576,20,1
1577,20,1
1578,100,0
1579,58,1
1580,9,1
1581,10,1
1582,7,1
1583,62,1
1584,44,1
1585,53,1
1586,16,1
1587,25,1
1588,10,1
1589,100,0
1590,67,1
1591,59,1
1592,35,1
1593,43,1
1594,52,1
1595,20,1
1596,7,1
1597,20,1
1598,100,0
1599,17,1
1600,43,1
1601,18,1
1602,72,1
1603,42,1
1604,53,0
1605,98,1
1606,86,1
1607,100,0
1608,59,1
1609,15,1
1610,25,0
1611,33,1
1612,23,0
1613,15,0
1614,20,1
1615,71,1
1616,43,0
1617,74,1
1618,29,1
1619,10,0
1620,98,1
1621,58,1
1622,28,1
1623,51,1
1624,69,1
1625,42,1
1626,71,1
1627,23,1
1628,29,1
1629,16,1
1630,53,1
1631,13,0
1632,14,1
1633,13,1
1634,6,0
1635,22,1
1636,34,1
1637,79,1
1638,49,1
1639,13,1
1640,44,1
1641,94,1
1642,37,1
1643,55,1
1644,83,0
1645,70,0
1646,42,1
1647,31,1
1648,33,1
1649,31,0
1650,100,0
1651,37,1
1652,15,1
1653,21,1
1654,54,1
1655,82,1
1656,100,0
1657,100,0
1658,29,1
1659,32,1
1660,20,1
1661,100,0
1662,18,1
1663,14,1
1664,45,1
1665,28,1
1666,44,1
1667,17,0
1668,53,1
1669,23,1
1670,30,1
1671,38,1
1672,100,0
1673,100,0
1674,100,0
1675,45,1
1676,100,1
1677,20,1
1678,16,1
1679,18,1
1680,9,1
1681,15,0
1682,62,1
1683,10,1
1684,26,1
1685,20,1
1686,16,1
1687,18,0
1688,50,1
1689,71,1
1690,11,1
1691,15,1
1692,41,0
1693,71,0
1694,22,1
1695,86,1
1696,15,1
1697,19,1
1698,20,1
1699,26,0
1700,88,0
1701,8,0
1702,33,0
1703,42,0
1704,46,1
1705,14,1
1706,97,0
1707,46,1
1708,7,1
1709,29,1
1710,39,1
1711,8,0
1712,55,1
1713,53,1
1714,54,1
1715,14,1
1716,66,0
1717,31,0
1718,34,1
1719,22,1
1720,27,1
1721,100,0
1722,100,0
1723,37,1
1724,32,1
1725,34,1
1726,24,1
1727,22,0
1728,32,1
1729,25,1
1730,42,0
1731,36,1
1732,17,1
1733,73,1
1734,21,0
1735,100,0
1736,100,0
1737,21,1
1738,28,1
1739,39,1
1740,43,1
1741,35,1
1742,25,1
1743,16,0
1744,28,1
1745,24,1
1746,31,1
1747,43,1
1748,100,0
1749,48,1
1750,7,1
1751,100,0
1752,85,1
1753,37,1
1754,40,1
1755,30,0
1756,31,0
1757,15,1
1758,13,0
1759,30,1
1760,70,1
1761,100,0
1762,24,0
1763,26,1
1764,34,1
1765,11,1
1766,42,1
1767,34,1
1768,44,1
1769,13,1
1770,40,1
1771,19,0
1772,100,0
1773,100,0
1774,48,1
1775,52,0
1776,67,1
1777,55,0
1778,100,0
1779,30,1
1780,20,1
1781,50,1
1782,21,1
1783,18,1
1784,43,1
1785,17,1
1786,18,1
1787,6,1
1788,69,0
1789,29,1
1790,48,1
1791,75,1
1792,33,1
1793,13,0
1794,30,0
1795,43,1
1796,41,1
1797,100,0
1798,63,0
1799,49,1
1800,16,1
1801,79,1
1802,20,1
1803,31,1
1804,60,1
1805,43,0
1806,64,1
1807,31,1
1808,34,1
1809,41,1
1810,100,0
1811,18,1
1812,49,1
1813,21,0
1814,27,1
1815,56,1
1816,12,1
1817,35,1
1818,100,0
1819,16,1
1820,26,1
1821,100,0
1822,22,1
1823,32,0
1824,39,1
1825,56,0
1826,65,1
1827,12,1
1828,83,0
1829,54,1
1830,65,1
1831,43,1
1832,66,1
1833,10,1
1834,11,1
1835,66,0
1836,47,1
1837,75,1
1838,100,0
1839,52,1
1840,67,1
1841,18,1
1842,21,1
1843,27,1
1844,100,0
1845,25,1
1846,100,0
1847,100,0
1848,90,1
1849,18,1
1850,16,1
1851,13,1
1852,19,1
1853,9,1
1854,35,1
1855,16,0
1856,47,1
1857,38,1
1858,23,1
1859,36,1
1860,79,1
1861,80,1
1862,14,1
1863,83,1
1864,64,1
1865,46,1
1866,15,1
1867,100,0
1868,17,1
1869,46,1
1870,16,1
1871,11,1
1872,69,0
1873,79,1
1874,59,1
1875,27,1
1876,28,1
1877,57,1
1878,72,1
1879,63,1
1880,100,0
1881,66,1
1882,53,1
1883,31,1
1884,21,1
1885,27,1
1886,12,1
1887,15,1
1888,41,1
1889,84,1
1890,100,0
1891,39,1
1892,27,1
1893,33,1
1894,27,0
1895,33,1
1896,20,1
1897,31,1
1898,100,0
1899,36,0
1900,41,1
1901,59,1
1902,100,0
1903,29,1
1904,100,0
1905,22,1
1906,21,0
1907,54,1
1908,43,1
1909,100,0
1910,24,1
1911,29,1
1912,22,1
1913,39,1
1914,22,1
1915,25,0
1916,19,1
1917,35,1
1918,11,1
1919,78,1
1920,9,1
1921,16,1
1922,46,1
1923,17,1
1924,30,1
1925,40,0
1926,35,1
1927,7,1
1928,46,1
1929,100,0
1930,15,1
1931,100,0
1932,59,1
1933,12,1
1934,100,0
1935,21,0
1936,100,0
1937,11,1
1938,63,1
1939,31,0
1940,21,1
1941,100,0
1942,43,1
1943,19,1
1944,18,1
1945,31,1
1946,16,1
1947,23,1
1948,38,1
1949,98,1
1950,59,1
1951,32,1
1952,15,1
1953,64,0
1954,68,1
1955,40,0
1956,36,1
1957,15,1
1958,65,1
1959,42,1
1960,24,0
1961,7,0
1962,77,1
1963,66,1
1964,22,1
1965,78,1
1966,42,1
1967,46,1
1968,38,1
1969,22,1
1970,37,1
1971,56,1
1972,42,1
1973,20,1
1974,85,1
1975,7,1
1976,66,0
1977,35,1
1978,61,1
1979,9,1
1980,71,1
1981,67,1
1982,29,1
1983,9,0
1984,32,0
1985,21,1
1986,100,0
1987,26,1
1988,10,1
1989,51,1
1990,38,1
1991,100,0
1992,29,1
1993,76,1
1994,69,1
1995,64,1
1996,11,1
1997,38,1
1998,12,1
1999,77,0
2000,57,1
2001,32,1
2002,13,0
2003,44,0
2004,82,1
2005,26,0
2006,30,1
2007,63,1
2008,43,1
2009,46,0
2010,24,0
2011,77,1
2012,35,1
2013,28,1
2014,97,0
2015,100,0
2016,37,1
2017,26,0
2018,100,0
2019,25,1
2020,59,1
2021,59,1
2022,36,1
2023,82,1
2024,11,1
2025,42,0
2026,17,1
2027,66,1
2028,65,1
2029,100,0
2030,13,1
2031,16,1
2032,54,1
2033,54,1
2034,15,1
2035,41,1
2036,35,1
2037,50,1
2038,36,1
2039,36,1
2040,39,1
2041,22,1
2042,10,1
2043,30,1
2044,51,1
2045,100,0
2046,9,1
2047,14,1
2048,70,1
2049,100,0
2050,19,1
2051,17,1
2052,100,0
2053,44,1
2054,9,1
2055,83,1
2056,15,1
2057,100,0
2058,33,1
2059,17,1
2060,49,0
2061,29,1
2062,42,0
2063,97,1
2064,20,0
2065,51,1
2066,55,1
2067,53,1
2068,66,1
2069,60,1
2070,100,0
2071,30,0
2072,81,1
2073,19,1
2074,23,0
2075,45,1
2076,39,1
2077,20,1
2078,75,0
2079,91,1
2080,19,1
2081,37,1
2082,13,0
2083,40,1
2084,100,0
2085,36,1
2086,19,1
2087,44,1
2088,31,1
2089,53,1
2090,27,1
2091,100,0
2092,74,1
2093,94,1
2094,100,0
2095,25,0
2096,38,1
2097,30,1
2098,25,1
2099,87,1
2100,40,1
2101,29,0
2102,67,1
2103,78,1
2104,14,1
2105,40,1
2106,63,1
2107,18,1
2108,11,1
2109,20,1
2110,50,1
2111,22,0
2112,88,1
2113,46,1
2114,28,0
2115,18,1
2116,54,1
2117,6,1
2118,71,1
2119,22,1
2120,98,1
2121,37,1
2122,63,1
2123,65,1
2124,26,1
2125,26,1
2126,40,0
2127,18,1
2128,47,1
2129,35,1
2130,95,1
2131,24,1
2132,100,0
2133,34,0
2134,24,1
2135,32,1
2136,47,1
2137,31,1
2138,55,1
2139,100,0
2140,18,1
