episode,steps,reward
517,34,0
518,48,0
519,10,1
520,62,0
521,19,0
522,8,0
523,20,1
524,77,0
525,41,0
526,19,1
527,100,0
528,11,1
529,9,0
530,10,0
531,20,0
532,18,1
533,29,0
534,24,0
535,17,0
536,79,0
537,22,0
538,24,1
539,40,1
540,13,0
541,23,1
542,45,0
543,22,0
544,14,0
545,56,1
546,11,0
547,38,1
548,97,0
549,21,0
550,30,1
551,16,0
552,11,0
553,28,1
554,17,0
555,24,0
556,13,1
557,12,1
558,61,0
559,56,0
560,19,0
561,20,0
562,21,1
563,28,1
564,17,1
565,21,0
566,46,1
567,27,0
568,16,0
569,29,1
570,52,1
571,59,1
572,47,0
573,46,1
574,19,0
575,29,1
576,34,1
577,8,1
578,24,0
579,20,0
580,26,0
581,22,0
582,91,1
583,7,0
584,6,0
585,20,0
586,14,0
587,27,0
588,8,0
589,25,0
590,42,1
591,21,0
592,22,1
593,75,0
594,33,1
595,15,1
596,37,0
597,14,0
598,13,0
599,99,0
600,10,0
601,45,0
602,28,1
603,12,0
604,45,1
605,9,1
606,21,1
607,17,0
608,100,0
609,42,0
610,23,1
611,100,0
612,79,1
613,52,1
614,11,0
615,13,0
616,19,1
617,21,1
618,5,0
619,37,0
620,51,1
621,25,0
622,15,0
623,20,1
624,31,1
625,71,1
626,32,0
627,56,1
628,36,0
629,5,0
630,55,1
631,7,0
632,68,0
633,49,0
634,36,0
635,19,0
636,10,0
637,14,0
638,37,0
639,9,0
640,67,0
641,82,0
642,25,0
643,76,0
644,82,1
645,22,0
646,14,0
647,18,1
648,41,0
649,13,0
650,25,0
651,36,0
652,20,1
653,26,0
654,19,1
655,19,0
656,19,0
657,6,0
658,38,0
659,6,0
660,6,1
661,8,0
662,54,0
663,38,0
664,55,1
665,11,0
666,15,0
667,24,0
668,56,0
669,68,0
670,30,1
671,23,0
672,35,0
673,52,0
674,18,1
675,5,0
676,17,1
677,38,0
678,17,0
679,28,0
680,16,1
681,70,0
682,41,0
683,32,0
684,71,1
685,39,0
686,29,0
687,40,1
688,28,0
689,28,0
690,26,0
691,14,1
692,13,0
693,15,1
694,7,1
695,67,1
696,5,0
697,26,0
698,13,0
699,19,0
700,55,1
701,18,0
702,100,0
703,29,1
704,41,0
705,38,1
706,22,0
707,8,1
708,15,1
709,37,1
710,14,0
711,15,0
712,11,1
713,15,0
714,11,0
715,36,1
716,30,1
717,18,0
718,12,0
719,43,1
720,95,0
721,35,0
722,47,0
723,86,1
724,71,0
725,24,0
726,10,1
727,28,0
728,33,1
729,55,0
730,32,1
731,14,1
732,20,0
733,27,0
734,40,1
735,34,0
736,14,0
737,21,0
738,47,0
739,17,0
740,83,1
741,17,1
742,6,0
743,42,0
744,23,0
745,22,0
746,34,0
747,52,1
748,18,0
749,12,1
750,34,0
751,8,0
752,44,1
753,42,0
754,45,0
755,29,1
756,16,1
757,15,0
758,18,0
759,8,1
760,17,1
761,14,0
762,8,0
763,21,0
764,12,0
765,15,1
766,13,0
767,8,1
768,18,0
769,8,0
770,14,1
771,74,1
772,72,0
773,11,1
774,53,1
775,13,0
776,10,0
777,19,0
778,29,0
779,7,1
780,17,0
781,20,0
782,45,0
783,27,0
784,11,1
785,10,1
786,45,1
787,5,0
788,27,0
789,7,0
790,21,0
791,59,1
792,20,0
793,41,1
794,13,0
795,16,0
796,14,0
797,13,1
798,20,0
799,28,0
800,77,0
801,80,1
802,36,0
803,23,0
804,19,0
805,19,1
806,23,0
807,29,0
808,22,0
809,44,1
810,12,1
811,15,1
812,69,1
813,12,0
814,100,0
815,100,0
816,14,1
817,18,0
818,38,1
819,27,0
820,31,1
821,24,0
822,20,1
823,78,0
824,26,1
825,30,1
826,46,0
827,23,1
828,46,0
829,8,0
830,100,0
831,66,0
832,10,1
833,53,0
834,54,0
835,20,0
836,14,0
837,20,0
838,23,0
839,52,0
840,54,0
841,29,1
842,10,0
843,34,0
844,11,0
845,40,0
846,31,0
847,10,0
848,12,0
849,11,1
850,11,1
851,37,0
852,70,0
853,46,1
854,70,1
855,30,1
856,43,0
857,13,1
858,27,0
859,10,0
860,14,0
861,12,0
862,15,0
863,42,0
864,10,0
865,17,0
866,5,0
867,26,0
868,21,0
869,22,1
870,62,0
871,28,1
872,16,1
873,27,0
874,48,1
875,22,1
876,58,0
877,64,0
878,54,0
879,15,0
880,34,1
881,19,0
882,31,0
883,13,0
884,45,1
885,82,0
886,8,0
887,33,0
888,42,0
889,32,1
890,21,0
891,17,1
892,11,0
893,53,1
894,16,0
895,8,0
896,34,0
897,52,0
898,8,1
899,24,0
900,100,0
901,20,1
902,6,0
903,35,1
904,13,0
905,16,1
906,10,0
907,62,1
908,50,1
909,43,0
910,41,1
911,62,1
912,9,0
913,10,0
914,50,0
915,45,0
916,36,0
917,18,1
918,9,0
919,64,0
920,7,0
921,19,1
922,11,1
923,59,0
924,7,1
925,16,1
926,46,0
927,58,0
928,13,1
929,15,1
930,12,0
931,20,0
932,8,0
933,28,1
934,18,1
935,20,0
936,12,0
937,16,0
938,34,1
939,25,0
940,61,1
941,12,1
942,16,0
943,6,0
944,27,0
945,16,0
946,33,0
947,17,0
948,51,0
949,14,1
950,9,1
951,70,0
952,25,0
953,20,0
954,51,0
955,15,0
956,53,0
957,16,0
958,31,0
959,62,0
960,39,1
961,44,1
962,29,1
963,11,0
964,25,0
965,13,0
966,14,1
967,40,0
968,29,0
969,83,1
970,38,0
971,8,0
972,18,0
973,8,0
974,26,1
975,19,1
976,27,0
977,12,1
978,29,0
979,37,0
980,51,1
981,11,0
982,25,1
983,37,0
984,19,0
985,15,0
986,55,0
987,41,0
988,41,1
989,23,0
990,35,0
991,20,1
992,63,0
993,19,0
994,12,1
995,49,1
996,28,0
997,10,1
998,23,1
999,14,0
1000,17,0
1001,46,0
1002,10,0
1003,28,1
1004,27,1
1005,29,0
1006,10,0
1007,44,0
1008,21,0
1009,10,0
1010,95,0
1011,48,0
1012,11,1
1013,44,1
1014,47,0
1015,19,1
1016,10,0
1017,50,1
1018,32,0
1019,18,0
1020,100,0
1021,21,1
1022,17,0
1023,16,0
1024,11,0
1025,10,1
1026,17,1
1027,11,0
1028,19,0
1029,54,0
1030,33,0
1031,22,0
1032,22,1
1033,63,0
1034,14,1
1035,31,0
1036,6,1
1037,21,0
1038,32,0
1039,21,0
1040,8,0
1041,76,0
1042,33,1
1043,52,0
1044,76,0
1045,41,0
1046,45,1
1047,36,1
1048,22,0
1049,36,0
1050,30,1
1051,35,1
1052,9,0
1053,13,0
1054,6,0
1055,62,1
1056,33,0
1057,34,1
1058,11,1
1059,100,0
1060,20,0
1061,11,1
1062,12,0
1063,33,0
1064,10,1
1065,60,0
1066,14,1
1067,11,0
1068,47,0
1069,28,0
1070,45,1
1071,28,1
1072,72,1
1073,100,0
1074,60,0
1075,9,0
1076,20,0
1077,29,1
1078,34,0
1079,56,0
1080,7,0
1081,17,1
1082,68,0
1083,25,0
1084,24,0
1085,21,0
1086,37,0
1087,40,0
1088,47,0
1089,32,1
1090,73,0
1091,27,0
1092,16,0
1093,57,0
1094,39,1
1095,38,0
1096,14,0
1097,51,0
1098,28,0
1099,12,0
1100,56,0
1101,35,1
1102,80,0
1103,9,1
1104,31,0
1105,32,0
1106,21,0
1107,64,0
1108,12,0
1109,9,0
1110,18,1
1111,39,1
1112,51,0
1113,14,0
1114,21,0
1115,31,1
1116,20,1
1117,41,1
1118,30,0
1119,8,1
1120,16,0
1121,7,1
1122,27,1
1123,47,0
1124,100,0
1125,8,0
1126,65,1
1127,69,0
1128,30,0
1129,16,0
1130,8,0
1131,47,1
1132,22,0
1133,17,0
1134,88,0
1135,12,1
1136,12,1
1137,18,0
1138,20,0
1139,57,1
1140,15,0
1141,37,0
1142,63,1
1143,21,0
1144,49,1
1145,52,0
1146,33,1
1147,59,0
1148,6,0
1149,59,0
1150,36,1
1151,58,0
1152,18,0
1153,27,1
1154,44,1
1155,38,0
1156,14,0
1157,67,0
1158,53,0
1159,15,0
1160,36,0
1161,14,0
1162,43,0
1163,20,1
1164,17,0
1165,17,0
1166,41,0
1167,23,1
1168,38,0
1169,20,1
1170,27,1
1171,9,0
1172,10,0
1173,49,1
1174,26,0
1175,17,0
1176,15,1
1177,15,0
1178,49,0
1179,52,1
1180,27,0
1181,62,0
1182,43,1
1183,7,0
1184,39,0
1185,62,0
1186,11,0
1187,10,0
1188,17,0
1189,20,1
1190,24,1
1191,17,1
1192,41,0
1193,31,0
1194,14,0
1195,43,0
1196,7,0
1197,67,0
1198,19,0
1199,29,1
1200,13,0
1201,17,1
1202,8,0
1203,22,1
1204,23,0
1205,35,0
1206,17,1
1207,9,0
1208,29,1
1209,48,0
1210,20,0
1211,18,0
1212,37,0
1213,23,0
1214,32,0
1215,34,0
1216,12,0
1217,33,0
1218,32,1
1219,12,1
1220,13,0
1221,10,0
1222,74,0
1223,39,0
1224,15,1
1225,8,0
1226,48,1
1227,9,0
1228,46,0
1229,56,1
1230,36,0
1231,7,0
1232,6,0
1233,46,0
1234,11,0
1235,33,1
1236,9,1
1237,13,0
1238,8,1
1239,39,0
1240,25,0
1241,5,0
1242,38,0
1243,31,0
1244,37,1
1245,15,1
1246,98,0
1247,20,1
1248,21,0
1249,29,0
1250,19,1
1251,28,1
1252,27,0
1253,32,1
1254,31,0
1255,24,0
1256,5,0
1257,12,0
1258,94,0
1259,48,0
1260,80,0
1261,44,0
1262,48,1
1263,32,0
1264,28,0
1265,75,0
1266,61,0
1267,80,0
1268,63,1
1269,15,1
1270,9,1
1271,25,1
1272,32,0
1273,69,1
1274,27,0
1275,39,0
1276,27,1
1277,26,0
1278,10,0
1279,17,0
1280,38,1
1281,48,0
1282,11,0
1283,35,0
1284,45,1
1285,17,0
1286,41,0
1287,15,0
1288,14,0
1289,10,0
1290,7,1
1291,10,0
1292,35,0
1293,26,0
1294,12,0
1295,86,0
1296,17,1
1297,10,0
1298,8,0
1299,11,1
1300,13,0
1301,100,0
1302,29,0
1303,32,1
1304,29,0
1305,33,0
1306,55,1
1307,10,0
1308,47,1
1309,30,1
1310,16,0
1311,29,1
1312,35,1
1313,23,0
1314,15,1
1315,26,0
1316,30,0
1317,13,0
1318,46,1
1319,14,1
1320,20,0
1321,14,1
1322,38,0
1323,26,1
1324,14,0
1325,7,1
1326,27,0
1327,15,1
1328,26,1
1329,11,0
1330,83,0
1331,13,1
1332,39,1
1333,19,1
1334,19,0
1335,22,0
1336,19,0
1337,67,1
1338,7,0
1339,45,0
1340,19,0
1341,23,0
1342,34,0
1343,43,0
1344,17,0
1345,10,1
1346,63,0
1347,66,0
1348,9,0
1349,31,0
1350,12,1
1351,16,0
1352,14,0
1353,23,0
1354,10,1
1355,43,0
1356,10,0
1357,64,0
1358,15,1
1359,49,0
1360,48,1
1361,7,0
1362,33,0
1363,9,0
1364,30,1
1365,89,1
1366,22,1
1367,34,0
1368,38,0
1369,6,1
1370,56,0
1371,29,0
1372,17,1
1373,10,1
1374,19,1
1375,13,0
1376,9,0
1377,24,1
1378,32,0
1379,9,1
1380,10,1
1381,34,0
1382,35,0
1383,11,0
1384,14,0
1385,11,0
1386,13,1
1387,6,0
1388,12,0
1389,69,0
1390,12,0
1391,40,1
1392,24,0
1393,53,0
1394,25,0
1395,13,0
1396,9,1
1397,10,1
1398,12,0
1399,13,1
1400,29,0
1401,15,0
1402,64,0
1403,90,1
1404,22,0
1405,23,0
1406,69,0
1407,16,0
1408,66,0
1409,26,0
1410,21,1
1411,20,0
1412,95,1
1413,32,1
1414,13,0
1415,27,0
1416,61,0
1417,15,0
1418,19,0
1419,55,1
1420,14,0
1421,31,0
1422,31,1
1423,24,1
1424,20,0
1425,15,0
1426,29,0
1427,33,0
1428,15,0
1429,74,0
1430,39,0
1431,61,1
1432,19,1
1433,28,0
1434,5,0
1435,26,0
1436,30,0
1437,15,0
1438,44,0
1439,23,1
1440,64,1
1441,17,0
1442,59,1
1443,51,0
1444,58,0
1445,12,0
1446,14,0
1447,22,0
1448,14,1
1449,27,0
1450,11,0
1451,8,0
1452,22,1
1453,58,1
1454,29,1
1455,24,0
1456,41,1
1457,11,1
1458,52,0
1459,20,0
1460,19,0
1461,34,0
1462,23,0
1463,87,1
1464,29,1
1465,28,1
1466,27,1
1467,31,0
1468,16,1
1469,16,1
1470,12,1
1471,27,0
1472,38,1
1473,15,0
1474,56,0
1475,13,0
1476,48,1
1477,23,1
1478,8,0
1479,25,0
1480,9,0
1481,11,1
1482,17,0
1483,17,0
1484,22,0
1485,18,0
1486,21,1
1487,26,1
1488,41,1
1489,84,0
1490,41,1
1491,30,1
1492,25,0
1493,51,0
1494,12,0
1495,39,1
1496,32,0
1497,32,0
1498,8,0
1499,5,0
1500,55,0
1501,17,0
1502,100,0
1503,25,0
1504,59,1
1505,11,0
1506,8,0
1507,9,0
1508,29,0
1509,17,0
1510,6,0
1511,35,0
1512,11,0
1513,10,0
1514,21,0
1515,33,1
1516,11,0
1517,9,1
1518,26,1
1519,16,0
1520,9,0
1521,7,0
1522,8,1
1523,71,0
1524,100,0
1525,25,0
1526,22,1
1527,32,0
1528,59,0
1529,13,0
1530,14,0
1531,48,0
1532,17,0
1533,35,0
1534,31,0
1535,15,0
1536,19,1
1537,48,0
1538,41,1
1539,8,1
1540,47,0
1541,45,0
1542,55,0
1543,13,0
1544,80,1
1545,14,1
1546,9,1
1547,36,0
1548,60,0
1549,24,0
1550,29,1
1551,7,1
1552,64,1
1553,11,1
1554,13,0
1555,28,0
1556,30,0
1557,28,1
1558,12,1
1559,25,0
1560,41,1
1561,10,0
1562,77,1
1563,14,0
1564,60,0
1565,14,0
1566,44,1
1567,72,1
1568,20,0
1569,30,0
1570,42,0
1571,12,0
1572,24,1
1573,18,0
1574,16,0
1575,14,1
1576,69,0
1577,21,0
1578,18,0
1579,13,1
1580,38,0
1581,52,0
1582,54,0
1583,12,1
1584,7,0
1585,26,0
1586,35,1
1587,34,0
1588,41,0
1589,100,0
1590,30,0
1591,15,0
1592,14,0
1593,31,0
1594,22,0
1595,60,1
1596,10,0
1597,27,0
1598,6,0
1599,8,0
1600,9,0
1601,16,0
1602,9,0
1603,18,1
1604,12,0
1605,22,0
1606,38,1
1607,67,0
1608,21,0
1609,13,0
1610,22,1
1611,44,0
1612,65,1
1613,100,0
1614,69,1
1615,47,1
1616,8,0
1617,58,0
1618,68,0
1619,9,0
1620,19,0
1621,20,1
1622,11,1
1623,32,1
1624,87,1
1625,13,0
1626,71,0
1627,38,0
1628,18,0
1629,25,1
1630,30,1
1631,15,0
1632,17,0
1633,28,1
1634,26,0
1635,47,1
1636,39,0
1637,14,0
1638,62,1
1639,11,0
1640,28,0
1641,25,1
1642,8,0
1643,75,0
1644,36,0
1645,16,1
1646,23,0
1647,17,1
1648,29,1
1649,43,0
1650,29,1
1651,11,0
1652,12,1
1653,100,0
1654,22,1
1655,26,0
1656,28,1
1657,12,1
1658,9,1
1659,20,0
1660,14,0
1661,100,0
1662,37,0
1663,13,0
1664,59,1
1665,22,0
1666,52,1
1667,13,0
1668,34,0
1669,34,1
1670,60,1
1671,10,1
1672,31,0
1673,25,0
1674,16,0
1675,17,1
1676,64,1
1677,62,0
1678,38,1
1679,17,0
1680,11,0
1681,54,1
1682,100,0
1683,17,1
1684,88,1
1685,23,0
1686,91,1
1687,56,0
1688,24,0
1689,47,0
1690,68,1
1691,12,1
1692,27,0
1693,25,0
1694,35,0
1695,21,0
1696,21,0
1697,19,0
1698,51,0
1699,30,0
1700,28,1
1701,12,0
1702,30,0
1703,12,0
1704,23,0
1705,27,0
1706,10,0
1707,7,1
1708,77,0
1709,11,1
1710,33,0
1711,20,0
1712,54,0
1713,16,0
1714,27,0
1715,12,1
1716,24,1
1717,16,0
1718,22,1
1719,89,0
1720,21,0
1721,19,1
1722,12,0
1723,47,1
1724,37,1
1725,33,1
1726,7,1
1727,20,0
1728,68,0
1729,25,0
1730,33,1
1731,9,0
1732,26,0
1733,15,1
1734,26,0
1735,41,0
1736,42,0
1737,21,1
1738,31,0
1739,28,0
1740,25,1
1741,63,1
1742,20,0
1743,36,0
1744,30,0
1745,66,1
1746,21,1
1747,43,1
1748,11,0
1749,9,1
1750,61,0
1751,44,1
1752,21,1
1753,17,0
1754,48,0
1755,43,1
1756,13,0
1757,23,1
1758,28,0
1759,33,0
1760,47,0
1761,12,0
1762,12,0
1763,25,1
1764,34,0
1765,9,1
1766,100,0
1767,22,1
1768,69,0
1769,47,0
1770,43,1
1771,61,1
1772,14,0
1773,29,0
1774,21,1
1775,14,1
1776,29,0
1777,34,1
1778,7,0
1779,18,0
1780,31,1
1781,44,0
1782,41,0
1783,22,1
1784,22,0
1785,17,0
1786,22,0
1787,39,1
1788,47,0
1789,19,0
1790,13,0
1791,32,0
1792,51,0
1793,16,0
1794,35,1
1795,23,0
1796,10,0
1797,65,0
1798,56,1
1799,6,1
1800,88,0
1801,66,1
1802,25,0
1803,29,1
1804,9,0
1805,5,0
1806,41,1
1807,7,1
1808,5,0
1809,51,0
1810,24,1
1811,14,1
1812,22,0
1813,49,1
1814,43,1
1815,63,0
1816,62,0
1817,14,1
1818,20,0
1819,28,1
1820,17,0
1821,21,0
1822,27,1
1823,11,0
1824,40,0
1825,12,0
1826,100,0
1827,51,1
1828,59,1
1829,16,0
1830,13,0
1831,45,0
1832,76,0
1833,17,1
1834,27,0
1835,35,0
1836,7,0
1837,8,1
1838,20,0
1839,20,1
1840,14,1
1841,8,0
1842,25,1
1843,44,0
1844,50,1
1845,55,0
1846,23,0
1847,54,0
1848,19,1
1849,90,0
1850,36,1
1851,22,1
1852,12,1
1853,6,0
1854,32,0
1855,77,1
1856,49,1
1857,19,0
1858,42,0
1859,42,0
1860,59,0
1861,38,0
1862,28,0
1863,21,0
1864,28,1
1865,19,0
1866,22,0
1867,82,0
1868,41,0
1869,56,1
1870,30,1
1871,10,1
1872,14,1
1873,11,0
1874,22,0
1875,10,0
1876,70,0
1877,23,0
1878,69,0
1879,53,1
1880,15,0
1881,31,0
1882,59,0
1883,11,1
1884,7,0
1885,14,0
1886,38,0
1887,16,1
1888,18,1
1889,42,0
1890,40,1
1891,19,0
1892,10,0
1893,7,0
1894,59,0
1895,18,0
1896,16,1
1897,26,1
1898,18,0
1899,26,1
1900,24,0
1901,25,1
1902,22,0
1903,78,0
1904,8,0
1905,13,0
1906,33,0
1907,30,0
1908,20,1
1909,9,1
1910,17,0
1911,22,0
1912,17,0
1913,15,0
1914,13,1
1915,93,1
1916,46,0
1917,15,1
1918,64,1
1919,22,1
1920,27,1
1921,27,1
1922,43,1
1923,45,0
1924,26,0
1925,29,0
1926,32,0
1927,8,0
1928,86,0
1929,13,1
1930,9,0
1931,42,0
1932,20,0
1933,50,1
1934,12,0
1935,19,0
1936,26,1
1937,35,0
1938,65,0
1939,5,0
1940,12,0
1941,29,0
1942,35,0
1943,18,0
1944,24,0
1945,100,0
1946,18,0
1947,55,0
1948,100,0
1949,8,0
1950,94,1
1951,93,0
1952,21,0
1953,9,1
1954,11,0
1955,18,1
1956,87,0
1957,16,0
1958,28,0
1959,19,0
1960,8,0
1961,32,0
1962,14,1
1963,7,0
1964,54,0
1965,16,1
1966,12,1
1967,52,1
1968,26,0
1969,51,0
1970,31,0
1971,63,1
1972,13,1
1973,100,0
1974,78,0
1975,44,0
1976,22,0
1977,35,0
1978,29,1
1979,22,0
1980,31,1
1981,41,0
1982,51,0
1983,28,1
1984,8,1
1985,26,1
1986,100,0
1987,6,0
1988,13,0
1989,18,1
1990,10,0
1991,67,0
1992,23,1
1993,62,1
1994,20,0
1995,10,0
1996,17,1
1997,22,1
1998,83,0
1999,24,0
