episode,steps,reward
475,20,0
476,9,0
477,29,0
478,17,0
479,41,0
480,21,0
481,21,0
482,12,0
483,10,0
484,23,1
485,14,0
486,48,0
487,31,1
488,19,0
489,20,1
490,10,1
491,23,0
492,25,1
493,20,0
494,30,1
495,12,1
496,38,0
497,19,1
498,38,1
499,96,0
500,46,1
501,63,1
502,24,1
503,16,1
504,20,1
505,31,1
506,52,1
507,26,1
508,100,0
509,54,0
510,53,0
511,48,1
512,13,1
513,10,0
514,53,1
515,56,1
516,44,1
517,55,0
518,14,1
519,17,1
520,65,1
521,9,0
522,21,0
523,100,0
524,41,1
525,17,1
526,37,1
527,19,0
528,11,1
529,7,0
530,20,1
531,47,0
532,32,1
533,15,1
534,76,0
535,20,0
536,32,0
537,28,0
538,46,0
539,47,1
540,13,0
541,59,0
542,14,1
543,13,1
544,22,0
545,12,0
546,7,0
547,24,0
548,100,0
549,100,0
550,22,0
551,3,0
552,56,1
553,4,0
554,2,0
555,7,1
556,37,0
557,29,0
558,35,1
559,18,1
560,27,1
561,59,1
562,8,1
563,6,0
564,13,1
565,75,0
566,59,1
567,40,1
568,38,1
569,52,0
570,45,0
571,24,1
572,34,1
573,37,0
574,29,1
575,8,0
576,53,0
577,25,1
578,19,1
579,30,0
580,100,0
581,8,1
582,23,1
583,18,1
584,31,0
585,75,0
586,47,0
587,89,0
588,9,0
589,23,1
590,21,0
591,4,0
592,20,0
593,26,0
594,22,1
595,21,0
596,22,0
597,24,1
598,43,0
599,23,0
600,18,1
601,31,0
602,13,0
603,49,1
604,37,0
605,16,1
606,51,1
607,16,0
608,79,0
609,3,0
610,21,0
611,2,0
612,7,0
613,13,0
614,44,1
615,28,0
616,18,1
617,31,1
618,20,1
619,16,0
620,34,1
621,20,1
622,39,1
623,6,1
624,8,0
625,18,1
626,58,1
627,22,1
628,21,1
629,71,1
630,35,1
631,28,1
632,53,1
633,46,1
634,38,1
635,36,0
636,8,1
637,29,1
638,35,1
639,11,1
640,41,1
641,67,1
642,15,1
643,33,1
644,19,0
645,13,1
646,23,0
647,38,1
648,16,1
649,25,0
650,37,0
651,83,1
652,64,1
653,20,0
654,23,0
655,100,0
656,10,1
657,5,0
658,4,0
659,28,1
660,56,1
661,62,0
662,18,1
663,29,1
664,46,0
665,39,0
666,8,0
667,18,1
668,24,0
669,56,1
670,47,1
671,15,1
672,33,0
673,11,0
674,60,0
675,36,1
676,68,1
677,29,0
678,5,0
679,68,0
680,14,0
681,41,0
682,31,0
683,19,1
684,14,1
685,66,1
686,93,0
687,15,0
688,27,0
689,60,0
690,92,0
691,32,0
692,25,0
693,12,1
694,60,1
695,72,1
696,16,0
697,6,0
698,13,1
699,35,0
700,16,0
701,27,0
702,16,1
703,25,1
704,15,0
705,12,1
706,71,0
707,26,1
708,29,1
709,45,0
710,55,1
711,22,1
712,30,0
713,14,1
714,60,0
715,75,1
716,8,1
717,13,1
718,49,0
719,71,0
720,16,0
721,22,1
722,43,1
723,41,1
724,55,1
725,17,1
726,25,0
727,21,1
728,36,1
729,12,1
730,100,0
731,53,0
732,54,0
733,37,1
734,45,1
735,35,0
736,15,1
737,52,0
738,20,1
739,21,1
740,94,1
741,47,0
742,32,1
743,16,1
744,25,0
745,35,1
746,62,1
747,35,1
748,14,0
749,30,0
750,61,1
751,14,1
752,15,0
753,57,1
754,8,0
755,86,0
756,13,0
757,22,0
758,36,0
759,55,0
760,89,1
761,6,0
762,22,1
763,43,0
764,24,1
765,7,0
766,32,0
767,57,1
768,100,0
769,32,0
770,9,0
771,27,0
772,23,1
773,25,0
774,32,1
775,9,0
776,22,0
777,20,0
778,31,0
779,65,1
780,25,0
781,5,0
782,43,1
783,20,1
784,23,1
785,2,0
786,6,0
787,50,0
788,25,1
789,99,0
790,4,0
791,17,1
792,2,0
793,13,0
794,53,1
795,28,0
796,9,1
797,54,1
798,23,0
799,42,0
800,29,0
801,10,1
802,16,1
803,46,0
804,16,0
805,21,0
806,100,0
807,59,1
808,21,1
809,21,0
810,33,0
811,11,0
812,17,0
813,16,0
814,35,1
815,49,1
816,13,1
817,57,0
818,7,1
819,15,1
820,36,1
821,26,1
822,6,1
823,25,0
824,16,0
825,18,1
826,77,0
827,14,0
828,43,1
829,33,1
830,11,1
831,12,1
832,17,1
833,48,1
834,93,1
835,16,0
836,34,0
837,21,0
838,16,1
839,76,0
840,18,1
841,15,0
842,13,1
843,11,0
844,100,0
845,40,1
846,30,1
847,22,0
848,36,1
849,7,0
850,44,1
851,11,1
852,100,1
853,37,1
854,24,0
855,14,1
856,18,1
857,16,1
858,14,0
859,10,1
860,16,0
861,71,1
862,36,0
863,61,1
864,58,1
865,17,0
866,33,0
867,44,1
868,54,0
869,13,1
870,22,0
871,12,0
872,85,0
873,32,0
874,17,1
875,62,1
876,71,1
877,39,1
878,58,0
879,26,1
880,9,1
881,18,0
882,19,1
883,12,0
884,31,0
885,80,0
886,30,1
887,36,0
888,11,0
889,82,0
890,19,1
891,22,0
892,57,1
893,24,1
894,11,0
895,27,1
896,37,1
897,8,0
898,16,1
899,20,0
900,100,0
901,87,1
902,71,1
903,34,1
904,20,0
905,55,0
906,45,1
907,100,0
908,75,1
909,67,0
910,100,0
911,4,0
912,19,0
913,22,0
914,3,0
915,22,0
916,66,1
917,21,0
918,56,1
919,36,0
920,60,1
921,92,1
922,35,1
923,6,0
924,20,1
925,29,0
926,8,0
927,87,1
928,41,1
929,13,1
930,2,0
931,44,1
932,100,0
933,25,0
934,6,0
935,14,0
936,57,0
937,16,1
938,46,1
939,21,1
940,31,1
941,15,0
942,6,1
943,39,0
944,62,1
945,40,1
946,48,0
947,48,0
948,17,1
949,9,1
950,29,0
951,36,1
952,60,0
953,88,0
954,47,1
955,43,0
956,13,0
957,15,0
958,50,0
959,2,0
960,10,1
961,12,1
962,100,0
963,22,0
964,24,1
965,26,0
966,79,1
967,65,0
968,9,0
969,9,1
970,61,0
971,14,1
972,48,0
973,22,0
974,13,0
975,34,1
976,7,0
977,16,0
978,58,1
979,43,1
980,5,0
981,21,0
982,52,1
983,69,0
984,24,0
985,45,0
986,16,1
987,70,0
988,78,1
989,29,0
990,9,1
991,36,1
992,28,0
993,23,1
994,14,0
995,42,1
996,11,0
997,100,0
998,46,1
999,56,0
1000,15,0
1001,13,0
1002,24,0
1003,57,1
1004,17,1
1005,2,0
1006,23,1
1007,7,0
1008,13,0
1009,46,1
1010,100,0
1011,38,0
1012,23,1
1013,85,1
1014,33,1
1015,15,1
1016,28,1
1017,22,1
1018,15,1
1019,18,1
1020,56,1
1021,4,0
1022,35,0
1023,64,0
1024,30,0
1025,15,1
1026,11,0
1027,27,1
1028,12,0
1029,71,0
1030,31,1
1031,28,1
1032,20,0
1033,25,1
1034,51,1
1035,11,1
1036,31,0
1037,14,1
1038,18,1
1039,27,1
1040,25,1
1041,22,1
1042,14,0
1043,44,0
1044,33,1
1045,44,1
1046,32,1
1047,49,0
1048,33,1
1049,49,0
1050,40,1
1051,16,0
1052,26,0
1053,30,0
1054,35,1
1055,16,1
1056,16,0
1057,6,1
1058,33,0
1059,38,1
1060,14,1
1061,47,1
1062,37,0
1063,55,0
1064,40,1
1065,28,1
1066,48,1
1067,15,0
1068,34,1
1069,55,1
1070,69,0
1071,30,1
1072,20,1
1073,20,1
1074,60,1
1075,90,1
1076,25,0
1077,23,0
1078,11,1
1079,87,1
1080,93,1
1081,27,1
1082,72,1
1083,68,1
1084,41,0
1085,20,1
1086,48,1
1087,36,1
1088,81,0
1089,46,1
1090,13,0
1091,12,1
1092,13,1
1093,23,0
1094,11,0
1095,12,1
1096,99,0
1097,21,1
1098,57,1
1099,22,1
1100,50,1
1101,9,0
1102,99,0
1103,26,1
1104,31,0
1105,43,1
1106,89,1
1107,34,0
1108,26,0
1109,25,1
1110,9,1
1111,34,1
1112,31,1
1113,24,0
1114,100,0
1115,39,0
1116,18,1
1117,77,1
1118,92,1
1119,100,0
1120,18,0
1121,46,0
1122,12,1
1123,59,0
1124,15,0
1125,13,0
1126,100,0
1127,46,1
1128,13,0
1129,18,0
1130,35,0
1131,16,0
1132,17,1
1133,38,0
1134,13,1
1135,32,0
1136,11,1
1137,28,1
1138,19,1
1139,34,1
1140,16,0
1141,25,0
1142,44,1
1143,24,0
1144,73,0
1145,11,0
1146,30,0
1147,50,1
1148,21,1
1149,17,1
1150,41,1
1151,40,0
1152,50,1
1153,27,0
1154,11,1
1155,85,0
1156,27,1
1157,12,0
1158,45,0
1159,17,1
1160,37,0
1161,25,1
1162,48,1
1163,20,1
1164,27,1
1165,72,1
1166,100,0
1167,41,1
1168,68,1
1169,11,0
1170,45,1
1171,28,1
1172,66,1
1173,14,1
1174,21,1
1175,34,0
1176,51,1
1177,27,1
1178,52,1
1179,50,0
1180,44,1
1181,100,0
1182,72,1
1183,53,1
1184,15,0
1185,63,0
1186,33,0
1187,27,0
1188,28,1
1189,25,0
1190,48,0
1191,41,1
1192,18,1
1193,33,0
1194,6,0
1195,4,0
1196,17,0
1197,17,0
1198,14,1
1199,5,0
1200,21,0
1201,21,1
1202,13,1
1203,12,1
1204,43,1
1205,88,1
1206,21,1
1207,18,1
1208,29,0
1209,65,0
1210,93,0
1211,60,0
1212,86,1
1213,61,0
1214,19,0
1215,8,1
1216,4,0
1217,19,1
1218,4,0
1219,91,0
1220,17,1
1221,22,1
1222,95,1
1223,18,1
1224,14,0
1225,6,0
1226,68,0
1227,35,0
1228,9,0
1229,48,0
1230,10,0
1231,5,0
1232,9,0
1233,13,1
1234,19,0
1235,15,0
1236,53,0
1237,24,1
1238,9,0
1239,8,0
1240,34,0
1241,16,0
1242,11,0
1243,32,1
1244,14,1
1245,27,0
1246,8,0
1247,64,0
1248,100,0
1249,19,1
1250,62,0
1251,41,1
1252,9,0
1253,2,0
1254,39,1
1255,8,0
1256,29,1
1257,19,1
1258,34,0
1259,53,1
1260,26,1
1261,28,0
1262,77,0
1263,28,1
1264,39,1
1265,58,1
1266,100,0
1267,69,0
1268,8,1
1269,84,1
1270,100,0
1271,19,0
1272,65,1
1273,11,0
1274,7,0
1275,30,1
1276,23,0
1277,19,1
1278,45,0
1279,41,1
1280,24,1
1281,100,0
1282,23,1
1283,20,1
1284,60,1
1285,17,0
1286,100,0
1287,26,1
1288,32,0
1289,64,1
1290,26,1
1291,98,1
1292,100,0
1293,11,0
1294,3,0
1295,51,0
1296,9,0
1297,25,0
1298,55,1
1299,10,1
1300,89,0
1301,32,1
1302,85,1
1303,14,0
1304,100,0
1305,33,1
1306,14,0
1307,76,1
1308,4,0
1309,12,0
1310,3,0
1311,25,1
1312,18,1
1313,100,0
1314,23,1
1315,75,0
1316,28,1
1317,31,0
1318,34,0
1319,41,1
1320,18,0
1321,85,1
1322,77,0
1323,3,0
1324,36,0
1325,4,0
1326,6,0
1327,19,0
1328,73,1
1329,14,1
1330,31,1
1331,53,0
1332,16,0
1333,72,1
1334,38,1
1335,60,1
1336,32,0
1337,26,0
1338,26,1
1339,8,0
1340,39,1
1341,23,0
1342,22,1
1343,66,1
1344,30,1
1345,27,0
1346,31,1
1347,53,1
1348,100,0
1349,49,1
1350,51,0
1351,54,1
1352,33,0
1353,48,0
1354,9,1
1355,41,1
1356,26,0
1357,31,0
1358,23,0
1359,100,0
1360,8,1
1361,10,1
1362,34,1
1363,20,1
1364,33,0
1365,11,1
1366,30,1
1367,40,1
1368,32,1
1369,13,1
1370,70,0
1371,70,1
1372,18,1
1373,34,0
1374,11,0
1375,29,1
1376,100,0
1377,28,0
1378,68,1
1379,26,0
1380,19,1
1381,38,0
1382,10,1
1383,41,1
1384,20,1
1385,100,0
1386,54,0
1387,34,1
1388,100,0
1389,95,0
1390,100,0
1391,23,0
1392,20,1
1393,11,0
1394,23,1
1395,4,0
1396,6,0
1397,37,0
1398,15,0
1399,41,1
1400,17,0
1401,5,0
1402,32,1
1403,25,0
1404,4,0
1405,9,0
1406,2,0
1407,74,1
1408,67,1
1409,17,0
1410,10,1
1411,37,1
1412,21,0
1413,31,0
1414,14,1
1415,38,1
1416,26,0
1417,21,0
1418,84,1
1419,24,1
1420,78,1
1421,61,1
1422,24,1
1423,13,0
1424,34,1
1425,40,1
1426,46,1
1427,18,1
1428,38,1
1429,38,0
1430,26,1
1431,34,1
1432,20,1
1433,20,1
1434,100,0
1435,58,1
1436,9,1
1437,10,1
1438,7,1
1439,62,1
1440,60,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,100,0
1446,67,1
1447,21,0
1448,35,1
1449,43,1
1450,52,1
1451,20,1
1452,7,1
1453,20,1
1454,68,0
1455,17,1
1456,43,1
1457,18,1
1458,72,1
1459,42,1
1460,48,0
1461,98,1
1462,86,1
1463,78,1
1464,59,1
1465,15,1
1466,25,0
1467,33,1
1468,23,0
1469,15,0
1470,20,1
1471,24,1
1472,43,0
1473,74,1
1474,29,1
1475,10,0
1476,27,0
1477,58,1
1478,28,1
1479,51,1
1480,42,1
1481,42,1
1482,44,1
1483,23,1
1484,29,1
1485,16,1
1486,53,1
1487,13,0
1488,14,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,62,1
1494,49,1
1495,13,1
1496,44,1
1497,94,1
1498,37,1
1499,55,1
1500,83,0
1501,70,0
1502,42,1
1503,31,1
1504,33,1
1505,31,0
1506,64,0
1507,37,1
1508,15,1
1509,21,1
1510,33,1
1511,50,1
1512,71,1
1513,100,0
1514,29,1
1515,32,1
1516,20,1
1517,100,0
1518,18,1
1519,14,1
1520,45,1
1521,28,1
1522,32,0
1523,45,1
1524,53,1
1525,23,1
1526,30,1
1527,38,1
1528,46,0
1529,86,1
1530,38,1
1531,45,1
1532,100,1
1533,20,1
1534,16,1
1535,18,1
1536,9,1
1537,15,0
1538,62,1
1539,10,1
1540,26,1
1541,20,1
1542,16,1
1543,18,0
1544,50,1
1545,13,0
1546,11,1
1547,15,1
1548,84,0
1549,71,0
1550,22,1
1551,86,1
1552,15,1
1553,19,1
1554,20,1
1555,26,0
1556,72,0
1557,8,0
1558,31,1
1559,42,0
1560,46,1
1561,14,1
1562,74,1
1563,46,1
1564,7,1
1565,29,1
1566,12,0
1567,68,0
1568,55,1
1569,28,0
1570,50,0
1571,29,0
1572,66,0
1573,24,0
1574,34,1
1575,22,1
1576,27,1
1577,100,0
1578,100,0
1579,37,1
1580,32,1
1581,34,1
1582,24,1
1583,22,0
1584,32,1
1585,25,1
1586,72,1
1587,36,1
1588,17,1
1589,73,1
1590,21,0
1591,100,0
1592,100,0
1593,21,1
1594,28,1
1595,39,1
1596,43,1
1597,35,1
1598,25,1
1599,16,0
1600,28,1
1601,24,1
1602,31,1
1603,43,1
1604,100,0
1605,48,1
1606,7,1
1607,100,0
1608,85,1
1609,37,1
1610,40,1
1611,30,0
1612,31,0
1613,15,1
1614,13,0
1615,30,1
1616,70,1
1617,55,0
1618,24,0
1619,26,1
1620,34,1
1621,11,1
1622,42,1
1623,34,1
1624,22,0
1625,13,1
1626,40,1
1627,19,0
1628,45,0
1629,81,1
1630,48,1
1631,52,0
1632,23,0
1633,55,0
1634,100,0
1635,30,1
1636,20,1
1637,50,1
1638,21,1
1639,18,1
1640,43,1
1641,17,1
1642,18,1
1643,6,1
1644,27,0
1645,29,1
1646,48,1
1647,75,1
1648,33,1
1649,13,0
1650,30,0
1651,43,1
1652,41,1
1653,59,1
1654,63,0
1655,49,1
1656,16,1
1657,31,0
1658,20,1
1659,31,1
1660,10,1
1661,26,1
1662,64,1
1663,31,1
1664,34,1
1665,41,1
1666,39,1
1667,18,1
1668,49,1
1669,21,0
1670,27,1
1671,56,1
1672,12,1
1673,35,1
1674,89,1
1675,16,1
1676,26,1
1677,100,0
1678,22,1
1679,32,0
1680,39,1
1681,56,0
1682,65,1
1683,12,1
1684,83,0
1685,54,1
1686,65,1
1687,43,1
1688,66,1
1689,10,1
1690,11,1
1691,51,1
1692,47,1
1693,65,0
1694,47,0
1695,18,1
1696,67,1
1697,10,0
1698,21,1
1699,27,1
1700,70,0
1701,25,1
1702,18,1
1703,41,0
1704,90,1
1705,18,1
1706,16,1
1707,13,1
1708,19,1
1709,9,1
1710,35,1
1711,16,0
1712,47,1
1713,38,1
1714,23,1
1715,36,1
1716,79,1
1717,80,1
1718,14,1
1719,83,1
1720,64,1
1721,46,1
1722,15,1
1723,100,0
1724,17,1
1725,46,1
1726,16,1
1727,11,1
1728,69,0
1729,79,1
1730,53,1
1731,27,1
1732,28,1
1733,57,1
1734,72,1
1735,63,1
1736,100,0
1737,66,1
1738,53,1
1739,31,1
1740,21,1
1741,27,1
1742,12,1
1743,15,1
1744,29,0
1745,60,1
1746,100,0
1747,39,1
1748,27,1
1749,14,1
1750,27,0
1751,33,1
1752,20,1
1753,31,1
1754,100,0
1755,36,0
1756,41,1
1757,59,1
1758,88,1
1759,29,1
1760,100,0
1761,22,1
1762,21,0
1763,54,1
1764,43,1
1765,67,1
1766,24,1
1767,29,1
1768,22,1
1769,29,0
1770,22,1
1771,25,0
1772,19,1
1773,35,1
1774,11,1
1775,78,1
1776,9,1
1777,16,1
1778,46,1
1779,17,1
1780,30,1
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,100,0
1786,15,1
1787,100,0
1788,59,1
1789,12,1
1790,100,0
1791,21,0
1792,100,0
1793,11,1
1794,63,1
1795,31,0
1796,21,1
1797,100,0
1798,43,1
1799,62,0
1800,18,1
1801,31,1
1802,16,1
1803,23,1
1804,38,1
1805,12,1
1806,59,1
1807,12,0
1808,15,1
1809,29,0
1810,68,1
1811,11,0
1812,36,1
1813,15,1
1814,37,1
1815,42,1
1816,16,1
1817,18,1
1818,5,0
1819,66,1
1820,22,1
1821,78,1
1822,26,0
1823,46,1
1824,38,1
1825,6,1
1826,42,1
1827,17,1
1828,42,1
1829,20,1
1830,85,1
1831,77,1
1832,97,0
1833,6,0
1834,61,1
1835,9,1
1836,30,1
1837,45,0
1838,10,0
1839,12,1
1840,17,1
1841,6,1
1842,11,0
1843,26,1
1844,33,1
1845,51,1
1846,38,1
1847,44,0
1848,29,1
1849,76,1
1850,69,1
1851,64,1
1852,11,1
1853,12,1
1854,12,1
1855,19,1
1856,38,0
1857,32,1
1858,85,1
1859,28,0
1860,29,0
1861,26,0
1862,30,1
1863,46,0
1864,43,1
1865,46,0
1866,24,0
1867,77,1
1868,29,0
1869,18,1
1870,97,0
1871,59,1
1872,37,1
1873,15,1
1874,84,1
1875,25,1
1876,11,0
1877,59,1
1878,36,1
1879,82,1
1880,11,1
1881,42,0
1882,17,1
1883,66,1
1884,65,1
1885,100,0
1886,13,1
1887,16,1
1888,48,1
1889,54,1
1890,15,1
1891,41,1
1892,35,1
1893,50,1
1894,36,1
1895,36,1
1896,39,1
1897,22,1
1898,10,1
1899,30,1
1900,51,1
1901,100,0
1902,9,1
1903,14,1
1904,70,1
1905,100,0
1906,19,1
1907,17,1
1908,100,0
1909,44,1
1910,9,1
1911,83,1
1912,15,1
1913,45,0
1914,33,1
1915,17,1
1916,49,0
1917,29,1
1918,42,0
1919,97,1
1920,20,0
1921,51,1
1922,55,1
1923,53,1
1924,66,1
1925,60,1
1926,60,1
1927,30,0
1928,81,1
1929,19,1
1930,23,0
1931,45,1
1932,39,1
1933,20,1
1934,75,0
1935,31,1
1936,19,1
1937,4,0
1938,13,0
1939,8,1
1940,17,0
1941,36,1
1942,19,1
1943,44,1
1944,31,1
1945,53,1
1946,27,1
1947,39,1
1948,74,1
1949,63,1
1950,100,0
1951,25,0
1952,38,1
1953,30,1
1954,25,1
1955,87,1
1956,40,1
1957,29,0
1958,67,1
1959,52,0
1960,14,1
1961,40,1
1962,63,1
1963,18,1
1964,78,1
1965,16,0
1966,18,0
1967,28,0
1968,34,1
1969,11,0
1970,47,0
1971,18,1
1972,54,1
1973,29,1
1974,71,1
1975,7,0
1976,56,0
1977,37,1
1978,63,1
1979,65,1
1980,26,1
1981,4,0
1982,14,0
1983,45,1
1984,47,1
1985,22,1
1986,93,0
1987,23,0
1988,100,0
1989,53,1
1990,24,1
1991,47,0
1992,16,0
1993,31,1
1994,13,0
1995,21,1
1996,18,1
1997,20,1
1998,42,0
1999,5,0
