episode,steps,reward
887,21,0
888,18,0
889,13,0
890,123,0
891,24,0
892,24,0
893,9,0
894,96,0
895,37,0
896,49,0
897,43,0
898,40,0
899,43,0
900,12,0
901,9,0
902,30,0
903,55,0
904,32,0
905,14,0
906,58,0
907,52,0
908,32,0
909,34,0
910,8,0
911,10,0
912,14,0
913,27,0
914,8,0
915,10,0
916,76,0
917,61,0
918,50,0
919,101,0
920,23,0
921,9,0
922,16,0
923,5,0
924,22,0
925,69,0
926,60,0
927,8,0
928,9,0
929,58,0
930,55,0
931,16,0
932,19,0
933,11,0
934,26,0
935,126,0
936,7,0
937,65,0
938,16,0
939,42,0
940,41,0
941,24,0
942,44,0
943,17,0
944,10,0
945,29,0
946,22,0
947,8,0
948,15,0
949,13,0
950,50,0
951,43,1
952,107,0
953,50,0
954,174,0
955,49,1
956,47,0
957,69,0
958,30,0
959,37,0
960,119,0
961,133,0
962,141,1
963,107,0
964,48,0
965,59,1
966,42,0
967,58,0
968,72,1
969,32,1
970,200,0
971,47,1
972,55,0
973,99,1
974,149,0
975,87,0
976,135,1
977,67,0
978,51,0
979,70,1
980,40,1
981,67,0
982,52,0
983,42,1
984,55,0
985,200,0
986,57,0
987,144,0
988,72,1
989,66,0
990,26,0
991,48,0
992,52,1
993,92,0
994,104,1
995,59,0
996,58,0
997,196,0
998,77,1
999,85,0
1000,81,1
1001,91,0
1002,132,1
1003,61,1
1004,55,1
1005,68,0
1006,200,0
1007,61,0
1008,80,0
1009,62,1
1010,39,1
1011,65,1
1012,104,0
1013,42,1
1014,58,0
1015,38,1
1016,63,0
1017,68,1
1018,46,0
1019,95,0
1020,123,0
1021,51,1
1022,59,0
1023,90,0
1024,184,0
1025,200,0
1026,49,0
1027,115,0
1028,200,0
1029,74,0
1030,42,1
1031,56,1
1032,49,0
1033,73,0
1034,108,0
1035,125,0
1036,98,0
1037,45,0
1038,94,0
1039,38,0
1040,67,0
1041,74,0
1042,79,0
1043,24,1
1044,120,0
1045,191,1
1046,129,0
1047,116,0
1048,44,1
1049,37,1
1050,121,0
1051,110,0
1052,61,0
1053,61,0
1054,136,0
1055,61,1
1056,32,0
1057,38,0
1058,29,0
1059,135,0
1060,48,1
1061,46,0
1062,91,0
1063,35,0
1064,73,0
1065,124,0
1066,100,0
1067,67,0
1068,31,0
1069,104,0
1070,83,1
1071,55,1
1072,62,1
1073,45,0
1074,55,0
1075,76,0
1076,200,0
1077,35,0
1078,26,1
1079,48,1
1080,92,0
1081,35,0
1082,97,1
1083,62,1
1084,27,0
1085,69,0
1086,84,1
1087,49,0
1088,58,1
1089,72,1
1090,43,0
1091,99,1
1092,37,0
1093,130,0
1094,165,1
1095,81,0
1096,121,0
1097,36,0
1098,51,1
1099,127,1
1100,148,0
1101,54,0
1102,102,0
1103,75,0
1104,49,0
1105,85,1
1106,75,0
1107,69,1
1108,30,0
1109,47,0
1110,64,0
1111,89,0
1112,200,0
1113,53,1
1114,74,1
1115,60,0
1116,83,1
1117,119,0
1118,79,1
1119,96,0
1120,109,0
1121,50,1
1122,39,0
1123,52,0
1124,68,1
1125,108,0
1126,85,0
1127,66,0
1128,70,1
1129,77,0
1130,81,0
1131,81,0
1132,56,0
1133,102,0
1134,68,1
1135,64,1
1136,108,0
1137,58,0
1138,63,0
1139,124,0
1140,57,1
1141,95,1
1142,39,0
1143,58,0
1144,187,1
1145,128,0
1146,200,0
1147,148,0
1148,72,0
1149,159,0
1150,139,1
1151,64,1
1152,71,0
1153,51,0
1154,84,0
1155,82,0
1156,92,0
1157,107,0
1158,61,0
1159,121,0
1160,139,1
1161,200,0
1162,97,0
1163,158,0
1164,33,1
1165,108,1
1166,53,1
1167,104,1
1168,37,0
1169,89,1
1170,33,1
1171,35,1
1172,31,1
1173,34,0
1174,49,0
1175,64,0
1176,85,1
1177,38,0
1178,84,0
1179,36,0
1180,34,0
1181,98,0
1182,159,1
1183,117,0
1184,59,0
1185,85,1
1186,68,1
1187,78,0
1188,86,0
1189,75,0
1190,77,0
1191,68,0
1192,58,1
1193,85,0
1194,40,1
1195,79,1
1196,106,0
1197,64,1
1198,61,0
1199,86,0
1200,23,0
1201,68,0
1202,26,0
1203,100,0
1204,95,1
1205,78,0
1206,48,0
1207,89,1
1208,60,0
1209,56,0
1210,39,0
1211,86,0
1212,88,1
1213,70,0
1214,40,1
1215,84,1
1216,39,0
1217,42,0
1218,169,0
1219,123,0
1220,92,0
1221,81,0
1222,65,1
1223,36,0
1224,99,0
1225,70,1
1226,200,0
1227,118,1
1228,45,1
1229,117,0
1230,45,1
1231,61,0
1232,105,0
1233,76,0
1234,84,1
1235,78,0
1236,76,0
1237,76,1
1238,50,1
1239,66,1
1240,80,1
1241,54,0
1242,77,0
1243,52,0
1244,50,1
1245,46,1
1246,79,0
1247,42,0
1248,88,1
1249,98,0
1250,66,1
1251,41,1
1252,111,1
1253,165,0
1254,65,1
1255,53,1
1256,28,0
1257,111,0
1258,70,1
1259,33,0
1260,146,1
1261,98,0
1262,20,0
1263,70,0
1264,96,1
1265,94,0
1266,39,1
1267,110,0
1268,43,0
1269,100,0
1270,74,0
1271,132,0
1272,113,1
1273,112,1
1274,31,0
1275,40,1
1276,63,0
1277,91,0
1278,75,0
1279,71,1
1280,200,0
1281,35,0
1282,52,0
1283,72,0
1284,56,0
1285,120,0
1286,78,1
1287,100,0
1288,52,1
1289,122,0
1290,105,0
1291,69,1
1292,74,1
1293,95,1
1294,66,0
1295,74,0
1296,61,1
1297,68,0
1298,40,0
1299,37,0
1300,105,0
1301,41,0
1302,48,0
1303,43,0
1304,133,0
1305,88,0
1306,71,1
1307,46,0
1308,53,0
1309,61,0
1310,58,1
1311,41,0
1312,200,0
1313,54,0
1314,95,1
1315,45,0
1316,51,0
1317,55,1
1318,122,0
1319,63,1
1320,75,0
1321,98,0
1322,86,0
1323,59,0
1324,200,0
1325,46,1
1326,85,0
1327,41,1
1328,64,0
1329,44,0
1330,67,0
1331,91,0
1332,21,0
1333,135,0
1334,91,1
1335,179,1
1336,80,0
1337,98,0
1338,126,0
1339,32,1
1340,91,0
1341,31,1
1342,24,1
1343,95,0
1344,101,1
1345,57,1
1346,92,1
1347,18,0
1348,81,0
1349,94,0
1350,168,0
1351,67,0
1352,48,0
1353,90,0
1354,185,0
1355,150,1
1356,58,0
1357,40,1
1358,120,0
1359,82,0
1360,101,0
1361,96,0
1362,63,0
1363,77,0
1364,79,1
1365,195,1
1366,151,0
1367,35,1
1368,67,1
1369,57,1
1370,51,0
1371,45,0
1372,42,1
1373,54,0
1374,42,0
1375,55,0
1376,74,0
1377,110,0
1378,32,1
1379,57,0
1380,40,0
1381,66,0
1382,33,0
1383,44,1
1384,64,0
1385,148,1
1386,93,1
1387,79,1
1388,100,1
1389,59,0
1390,60,1
1391,53,1
1392,186,0
1393,73,0
1394,200,0
1395,89,1
1396,53,0
1397,44,0
1398,42,1
1399,138,0
1400,163,1
1401,43,1
1402,51,1
1403,56,0
1404,96,0
1405,34,0
1406,82,0
1407,70,0
1408,122,0
1409,73,0
1410,69,0
1411,42,0
1412,102,0
1413,64,0
1414,41,1
1415,195,0
1416,154,0
1417,122,0
1418,200,0
1419,85,1
1420,100,0
1421,82,0
1422,54,0
1423,128,1
1424,36,0
1425,48,0
1426,90,1
1427,55,1
1428,91,1
1429,122,1
1430,139,1
1431,93,1
1432,88,0
1433,108,0
1434,95,0
1435,80,1
1436,64,1
1437,174,0
1438,150,0
1439,77,1
1440,155,0
1441,176,1
1442,88,1
1443,160,1
1444,31,0
1445,133,1
1446,40,0
1447,62,0
1448,74,0
1449,39,0
1450,43,0
1451,80,1
1452,68,0
1453,106,0
1454,88,1
1455,63,0
1456,44,0
1457,52,0
1458,37,1
1459,55,0
1460,87,1
1461,82,0
1462,53,1
1463,116,0
1464,26,0
1465,123,0
1466,46,0
1467,40,1
1468,120,0
1469,35,1
1470,139,1
1471,157,0
1472,59,0
1473,69,1
1474,200,0
1475,94,0
1476,150,0
1477,116,1
1478,84,1
1479,51,0
1480,124,0
1481,167,0
1482,63,1
1483,70,1
1484,115,1
1485,44,0
1486,37,0
1487,102,0
1488,161,0
1489,109,0
1490,56,0
1491,49,0
1492,63,0
1493,200,0
1494,77,0
1495,73,1
1496,39,0
1497,36,0
1498,71,0
1499,151,0
1500,87,0
1501,54,0
1502,79,0
1503,62,0
1504,99,1
1505,118,0
1506,36,0
1507,88,1
1508,55,0
1509,71,0
1510,64,1
1511,110,0
1512,33,1
1513,45,1
1514,200,0
1515,21,0
1516,59,0
1517,25,1
1518,70,0
1519,116,0
1520,129,0
1521,77,1
1522,115,0
1523,76,0
1524,42,1
1525,96,0
1526,31,0
1527,71,0
1528,107,0
1529,99,1
1530,190,1
1531,101,0
1532,107,1
1533,135,1
1534,180,0
1535,47,0
1536,132,0
1537,66,1
1538,103,0
1539,150,1
1540,198,0
1541,82,1
1542,34,0
1543,57,0
1544,94,1
1545,62,0
1546,54,0
1547,54,0
1548,116,1
1549,73,0
1550,200,0
1551,41,0
1552,29,1
1553,157,0
1554,59,0
1555,47,1
1556,95,0
1557,95,0
1558,97,1
1559,120,0
1560,69,1
1561,197,0
1562,127,1
1563,90,0
1564,90,1
1565,81,0
1566,200,0
1567,43,0
1568,24,0
1569,54,0
1570,125,1
1571,71,0
1572,109,1
1573,60,0
1574,85,0
1575,35,0
1576,118,0
1577,132,0
1578,37,0
1579,59,0
1580,111,1
1581,100,0
1582,168,1
1583,39,1
1584,118,0
1585,102,1
1586,33,1
1587,67,0
1588,200,0
1589,81,0
1590,32,0
1591,47,1
1592,97,0
1593,98,0
1594,38,0
1595,99,0
1596,120,1
1597,131,0
1598,42,1
1599,103,0
1600,84,0
1601,122,1
1602,55,0
1603,49,0
1604,106,0
1605,69,1
1606,70,0
1607,49,0
1608,157,0
1609,79,0
1610,73,0
1611,53,1
1612,200,0
1613,56,0
1614,97,1
1615,200,0
1616,163,0
1617,52,0
1618,78,0
1619,30,1
1620,64,0
1621,88,1
1622,57,1
1623,63,0
1624,60,0
1625,61,1
1626,43,1
1627,120,1
1628,90,1
1629,62,0
1630,142,0
1631,70,0
1632,178,0
1633,49,1
1634,84,0
1635,134,0
1636,87,0
1637,53,0
1638,187,0
1639,40,0
1640,43,0
1641,53,0
1642,50,0
1643,127,0
1644,31,0
1645,51,0
1646,113,0
1647,144,0
1648,25,1
1649,45,0
1650,88,1
1651,35,0
1652,79,0
1653,47,1
1654,100,0
1655,36,0
1656,63,0
1657,77,1
1658,43,1
1659,96,1
1660,88,0
1661,29,1
1662,30,0
1663,38,0
1664,199,0
1665,30,1
1666,194,0
1667,58,1
1668,200,0
1669,64,0
1670,45,1
1671,57,0
1672,38,1
1673,58,0
1674,77,0
1675,59,0
1676,60,0
1677,51,0
1678,46,1
1679,189,1
1680,163,1
1681,161,1
1682,177,1
1683,116,1
1684,93,0
1685,39,0
1686,89,1
1687,96,0
1688,87,0
1689,108,1
1690,142,0
1691,105,0
1692,75,1
1693,91,1
1694,52,1
1695,35,0
1696,103,1
1697,42,1
1698,74,0
1699,35,0
1700,41,1
1701,41,0
1702,137,0
1703,78,0
1704,54,0
1705,91,0
1706,178,0
1707,59,0
1708,183,0
1709,66,0
1710,99,0
1711,32,0
1712,71,1
1713,40,1
1714,144,0
1715,38,1
1716,54,0
1717,51,1
1718,47,1
1719,56,1
1720,42,1
1721,179,0
1722,43,1
1723,57,1
1724,78,1
1725,84,1
1726,73,0
1727,134,0
1728,34,0
1729,198,1
1730,53,1
1731,76,0
1732,167,1
1733,34,0
1734,122,0
1735,91,0
1736,98,0
1737,97,0
1738,72,0
1739,30,0
1740,68,1
1741,78,0
1742,88,0
1743,99,1
1744,165,1
1745,46,0
1746,48,1
1747,71,1
1748,60,0
1749,59,0
1750,32,1
1751,91,0
1752,35,0
1753,61,0
1754,78,0
1755,49,1
1756,155,1
1757,129,1
1758,51,0
1759,71,0
1760,80,0
1761,164,1
1762,36,1
1763,108,0
1764,58,0
1765,47,1
1766,108,0
1767,44,0
1768,49,0
1769,87,0
1770,98,0
1771,74,0
1772,39,0
1773,97,0
1774,106,1
1775,104,0
1776,90,1
1777,66,0
1778,70,1
1779,47,0
1780,39,0
1781,41,1
1782,84,0
1783,59,1
1784,63,0
1785,107,1
1786,90,0
1787,33,0
1788,82,0
1789,39,0
1790,29,0
1791,34,1
1792,68,0
1793,105,1
1794,75,0
1795,74,1
1796,63,1
1797,119,0
1798,27,0
1799,150,0
1800,75,1
1801,103,0
1802,82,0
1803,91,1
1804,63,1
1805,123,1
1806,71,1
1807,80,1
1808,101,1
1809,76,0
1810,45,0
1811,188,1
1812,102,1
1813,74,0
1814,102,0
1815,96,1
1816,45,1
1817,49,1
1818,67,1
1819,163,0
1820,107,0
1821,133,0
1822,193,1
1823,26,0
1824,31,0
1825,70,1
1826,78,1
1827,94,0
1828,40,0
1829,38,1
1830,43,1
1831,51,1
1832,67,0
1833,132,1
1834,48,0
1835,28,1
1836,56,0
1837,19,0
1838,54,1
1839,39,1
1840,85,0
1841,132,0
1842,33,0
1843,122,1
1844,46,0
1845,83,0
1846,35,1
1847,36,0
1848,56,0
1849,36,0
1850,54,0
1851,200,0
1852,56,0
1853,88,1
1854,125,0
1855,113,1
1856,37,1
1857,191,0
1858,71,1
1859,124,0
1860,37,1
1861,36,0
1862,52,0
1863,43,1
1864,78,1
1865,126,0
1866,194,0
1867,49,0
1868,113,0
1869,83,0
1870,82,0
1871,122,0
1872,89,0
1873,61,1
1874,154,0
1875,81,0
1876,89,1
1877,114,1
1878,33,0
1879,89,0
1880,47,0
1881,116,0
1882,93,1
1883,37,1
1884,23,0
1885,129,1
1886,42,1
1887,59,0
1888,41,0
1889,50,0
1890,53,0
1891,45,0
1892,76,0
1893,51,1
1894,68,1
1895,163,0
1896,42,1
1897,30,0
1898,82,1
1899,95,1
1900,91,0
1901,82,0
1902,150,1
1903,147,1
1904,70,0
1905,74,0
1906,70,1
1907,169,0
1908,120,0
1909,36,1
1910,58,0
1911,55,0
1912,47,1
1913,90,0
1914,96,0
1915,200,0
1916,87,0
1917,58,0
1918,64,1
1919,128,1
1920,62,0
1921,43,0
1922,82,0
1923,53,1
1924,110,0
1925,91,1
1926,87,0
1927,47,0
1928,37,1
1929,48,0
1930,124,1
1931,78,1
1932,47,0
1933,32,0
1934,50,1
1935,116,0
1936,91,0
1937,41,0
1938,54,1
1939,79,0
1940,171,0
1941,28,1
1942,107,0
1943,90,1
1944,200,0
1945,91,0
1946,58,0
1947,37,0
1948,35,0
1949,75,1
1950,132,0
1951,197,1
1952,69,0
1953,117,1
1954,35,0
1955,137,0
1956,49,1
1957,128,0
1958,109,1
1959,101,1
1960,36,1
1961,132,0
1962,125,0
1963,35,1
1964,50,0
1965,55,1
1966,51,1
1967,95,0
1968,80,0
1969,148,0
1970,129,1
1971,101,0
1972,98,0
1973,68,0
1974,106,1
1975,114,1
1976,73,0
1977,73,0
1978,77,0
1979,49,0
1980,81,1
1981,200,0
1982,101,1
1983,54,0
1984,46,1
1985,63,1
1986,64,1
1987,85,0
1988,96,0
1989,28,1
1990,32,0
1991,55,0
1992,157,0
1993,140,0
1994,200,0
1995,65,0
1996,41,0
1997,88,1
1998,190,0
1999,187,0
2000,43,1
2001,52,1
2002,96,0
2003,65,1
2004,152,1
2005,51,1
2006,34,0
2007,92,0
2008,103,0
2009,61,1
2010,27,0
2011,194,1
2012,42,0
2013,102,1
2014,86,1
2015,75,0
2016,200,0
2017,54,1
2018,74,1
2019,125,0
2020,60,0
2021,62,0
2022,56,1
2023,117,0
2024,36,0
2025,39,0
2026,42,0
2027,40,0
2028,51,1
2029,39,0
2030,126,0
2031,56,0
2032,200,0
2033,56,0
2034,56,0
2035,128,0
2036,145,0
2037,200,0
2038,41,0
2039,112,1
2040,89,1
2041,100,0
2042,33,0
2043,200,0
2044,107,0
2045,95,0
2046,129,0
2047,104,0
2048,63,0
2049,92,0
2050,112,0
2051,43,0
2052,43,0
2053,122,0
2054,92,0
2055,89,0
2056,21,0
2057,53,1
2058,44,1
2059,77,1
2060,70,1
2061,103,0
2062,116,1
2063,86,0
2064,93,0
2065,37,1
2066,85,0
2067,34,0
2068,73,0
2069,44,1
2070,51,0
2071,88,1
2072,57,0
2073,75,0
2074,41,0
2075,70,0
2076,143,1
2077,114,0
2078,94,0
2079,148,0
2080,200,0
2081,71,1
2082,91,0
2083,200,0
2084,130,0
2085,92,1
2086,200,0
2087,65,1
2088,90,1
2089,37,0
2090,47,0
2091,44,0
2092,121,0
2093,52,0
2094,85,0
2095,50,0
2096,145,1
2097,88,0
2098,70,1
2099,59,1
2100,40,0
2101,82,0
2102,172,0
2103,91,1
2104,67,1
2105,86,0
2106,50,1
2107,40,0
2108,40,0
2109,124,1
2110,26,1
2111,76,0
2112,170,0
2113,67,0
2114,47,0
2115,32,1
2116,101,0
2117,82,0
2118,51,0
2119,63,0
2120,86,0
2121,125,0
2122,142,0
2123,73,1
2124,59,0
2125,157,0
2126,78,0
2127,98,0
2128,42,0
2129,40,1
2130,53,0
2131,38,0
2132,83,0
2133,69,1
2134,53,0
2135,43,1
2136,70,1
2137,132,1
2138,56,0
2139,53,1
